name,songs,ireal_charts
Look At The Birdie,0,irealb://Look%20At%20The%20Birdie%3DShorter%20Wayne%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu7b7E%20%2C4C%5E7XyX7%5ECZL7G%207-D%7CyQX9%5EF%7CQyX7-A%7CQyQ%7CB-74TA*%7B%2031bD7XyQ%7CbAl1NZLsus31bELZ7-AsZL9b7E%207-B%5E7%20LZ-AZL9%7CQyX7Ab%5E7%20b7B%207-%23F%7CQyX7%5EBG*%5B%5D%20%2011%239%5EbDZL9LZE-2N%7C%7D%20yX7%5ECB7b9LyX31bD%7CQyX96-b%7CAQyX31A%7CQyX7-EZQ%5D%5B*C%207-%23FB%7CQyXXyQ%7CF9b7E%20%2C7-B%7CQyX7C%5EZL7G%207-D%7CQyX9%5ELZA-77-A%7CQ-7%20E7b9LZA-7XyQ%7CEb13susXyQ%7CAb%5E7XyQ%7CDb13XyQZ%20%3DJazz-Medium%20Up%20Swing%3D206%3D3
Bu's Delight,0,irealb://Bu's%20Delight%3DFuller%20Curtis%3D%3DFast%20Swing%3DC%3D%3D1r34LbKcu7L7-G%204Ab%5E7%7CQyX7-G%7CQyX7%5EbZAL7-G%207-FZL7-G%20%7CAb%5E74TA*%7B7GB*%7BG-7LZQyX%7D%20%20lcKQyX5%23B9%7CZL%20lcKQyX7%5EbAXyQ%20%20%207-FZlcKQyQKcl%20ZL%20lcKQyXtla7G%7D%7B%20%20lcKQyX96-CZLC-69XyXtlaZL7-GCAb%5E7%7CQyX7-G%7CQyX7%5EbZAL7-G%207-FZL7-G%20Ab%5E7%20*%5B%7D%20%20F-7%20G-7LZAb%5E7XyQKcl%20LZB9%235XyQKcl%20%20Z%7C%20%3DJazz-Up%20Tempo%20Swing%3D240%3D3
Hammer Head,0,irealb://Hammer%20Head%3DGregory%20Brad%3D%3DShuffle%3DEb%3D%3D1r34LbKcu7%209b7F4Eb7%237B%2C7bB%2C7AsZL7b%20A9%237FZL5%239%237C%209%2CC7%2C%7C4TA*%7B1%239E%20b7%2C%7Cl7F%207-C1NZL7B%2097%23%23FZL9%237bD%207-bALZB-7E%2C7bB%237G%205QXyQ%20B*%5B%5D%209bE%209EZLssu7bB%205%239%237F2NZLD7%239%23yX%7D%201%7C%2C7bEC-7%20A%2C7-F%2C7-C%7C%2C5%239%23G7s%20%20%2C5%239%237DZL7hBb-7%2CZL5%2399%237C%20D7%239LA*%5B%5D%207bB%207-FZLC7%207-GZL7hE%207-GZEb7%239%207hAlD%207-b7%239%20AbE%2C7bB%209b7F%7C%2C7%2CC7B%2C7bB%2C7AsZL7b7%2C%7ClAFZL5%23b7%239LZF%237%239%20B7LZF7%239%235%20Bb9susLZE9%20Eb9%20Z%20%3DPop-Shuffle%3D130%3D3
Messengers Workshop,0,irealb://Ecaroh%3DSilver%20Horace%3D%3DMedium%20Swing%3DDb%3D%3D1r34LbKcu7L%20x%20Z7%239%235%205%239%237BZL%20x%20ZLx%20%20ZL%20x%20ZL9%237bE%20E7%239LbBi*%7BG%207-DZ%20x%20L%5EbDZL%20lcKQyX117%23DZL%20lcKQyX7%5EAZ7XyQ%7CL%20x%20ZsZL9%23LZC%5E77EZL9%237G%209%237%23FLZ5%239%237F%207-C%7CQyX%239%20F75%239%237sZL9%237%2CC7%2C7bAZL9%237B%209%237b%7CBQyX9%237bBl%7C%2C7bD%239%20A7bE%2C7DX7%5EbD7%2CE7%2C1%237bG%7CQyX7%5EbDS*A%7B%7DQyX9%237Dl%7C%2C7F1XyQ%7CG%2C7%23FA%2C7-b%2311XyEZL7B%207-%23FZL7C7%20-G%7CQyX7%5EbG1N%7CQ%5E7%20sE7G%7CQyD%3EeniN2lGb%239%237bA%207hbEZL59%23%237bB%207hF%7CQyX7%5E5LZ%3CF%7C%7D%2C7bZL7-bQ%5D%5B*BbBZL5b7A%207%5EbG%7CyQX9%237bD%7CQyX7-bA7b5%20EyX7%5EbB-7XyQ%7CE7b9XyQ%7CA%5E7%20%20%3CD.S.%20al%202nd%20End.%3ELZAb7altXyQ%5D%20%3DJazz-Medium%20Swing%3D120%3D3%3D%3D%3DEcaroh%20(Solo%20Chords)%3DSilver%20Horace%3D%3DMedium%20Swing%3DDb%3D%3D1r34LbKcu7G%7CQyXb%5E7XyN%7CQyX11%237G%7CQyX%5E7bD%7CQyX11%237bG%7CQ1Gb%5E7DSA*%7B7bB%207LZF%23-X7%5EbGl2N%7C%7D%2C7bA7%2C-bEs%207%5EEZL7B%207yQ%7CFh7C%207-9%237bDZEbh7-bAB*%5B%5DQyX7%5EbDe%3EniF%3CZL5%239%237bA%207XyQ%7CL5%239%23.D%3C%20%20b%5E7%20AyX9b7E%7CQyX7-BZ7L-bE%205b7bBZL5b7Q%7CA%5E7G%7CQyXS.%20al%202nd%20End.%3ELZAb7altXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DEnd%20Of%20A%20Love%20Affair%2C%20The%20(Solo%20Arrangement)%3DRedding%20Edward%3D%3DBallad%3DEb%3D%3D1r34LbKcu7L7bG%204F-7%20QyX7%5EbDZL7bA%207b-E%7CQyX7%5EbEZL7bB%7CDb-74TA*%7BL9b7G%20Gb7LD%7CQyX7-CB*%5B%7DQy7X%5EbEZL%2C7bB%207%5EBZ-7b5%207-bDZ%5D%207bByQ%7CF7QyX7-FZL9b7F%2057b-C%7CQyX7-bB%7CQyX%7CF-7%20X7-CZbDZL77%20Bb7bD%7CQyX7%5EbDZL7b%20A7-bE%7CQyX7%5EbEZL-7%20Ab-FA*%5BGZL7b7LZB%5EA%7CQyX7%5EbAC*%5B%5D%20b7E%207-bBZL%2C7bB%207b-7%20DbA%207--7XyQ%7CF%23-7%20B7LZF-7%20Gb7LZF-7%20Bb7LZEb%5E7XyQ%7CC-7%2C%20F7%20Z%20%3DJazz-Latin%3D120%3D4%3D%3D%3DIt's%20You%20Or%20No%20One%20(Paul's%20Arrangement)%3DStyne%20Jule%3D%3DUp%20Tempo%20Swing%3DF%3D%3D1r34LbKcu7yX7%5EF4G-7XC%7CQyX7-G%7CQyX7DQ%7CyX7%5EF%7CQyX7C%7CQy7XyQ%7C4TA*%5B%5EC%7CQy%20%5D%5B*BbA(9%237G%7CQyX7%5Eb%7CAQyX7bE%7CQyX7-bB-%5E7)X%20lcKQyX7%5EFD-7%20GC%7CQyX7-GA*%5B%5D%2097%23D%20hA%7CQyX7%5ECZL77XyQ%7C%7CQyX7X7-bByQ%7CG-%5EbBC*%5B%5DQyX7F%7CQXy7-C%7CQyX7C%7CQyX77XyQ%7CX7D%7CQ%206F%3EkAXyQ%7Colos30*%3C%7CQyX7CQ%7CyX7-GZL7bD%207bA%20brea%2FF%7CQynLZnXyQZ%20%3DJazz-Up%20Tempo%20Swing%3D130%3D5%3D%3D%3DNica's%20Dream%20(Paul's%20Chart)%3DSilver%20Horace%3D%3DLatin%3DBb-%3D%3D1r34LbKcu7bAZL%204Bb-%5EX7%5E-bBZL%20lcKQy7X%5E-bAZL%20lcKQyX7yQKcl4TA*%7B5%237F%7C%7CDb7X9%237C%7CQyX7%5EbG%7CQXy7bD%7CQyX7-bA%7CQy%235XyQQyX7-9b7bAl%20LZB9bA%7CQyXsus9bAB%5B*%7D%20Q%20lcKQyX7%5E-bsus%2C%20cKQyX%7CQyX77XyQ%7C9b7bA%20%2Csus9bA%7CyQX9bEZL5%237bB%20hFLZDb%5E%5EbDZLL5%237b7LZAbQyX7%5EbDZL9b7bA%2C%20sus9bA%7CQyXsus9%7CFh%20BA%207-EyX7%5E-yQ%7CAb%5DQyXtla7F%7CQyX7b%5EDZL9b7bA%20%2Csus9Y%5BQBbX9bEZLn%207%5E%5E7XyQL%20lcKQyX5%237F%7CQXy5%239%237C%7CQyX7bG%7CZUBb--bA%7CQZ%20n%20%20Z%20%3DJazz-Latin%3D120%3D3%3D%3D%3DCarol's%20Interlude%20(Solo%20Arrangement)%3DMobly%20Hank%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7ZL9b7yQ%7CAhQyX9-CZL9b7G%207D-%7CQyX6-GZL9b7D%20%7CAh%20DX9-G%7BG-9%20C7LZF-7%20Bb7LZEb7XyQ%7CAh%20D7b9LZG-%20EhLZAh%20D7b9%20%7D%20%3D%3D100%3D6%3D%3D%3DHank's%20Symphony%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7B%20A%2F-%20GhLZ%20-F%7C%7CQyXn%7C%2C-F%209%20b7CZL6-bB%20A%2F-FGhLZF-FA*%7B%20-F%7CZC7b9%20L%20x%20ZL%20lcKQyXssu7C%7C%7CQyXn%7C%2C7-F%20Z%20x%20LZL6-bX-F%7CQ%2FA%20Bb%7CQyX-FB*%7B%7D%20Q%20%20%7Cn%2C7-F%20%209b7CZL6-Gb9XyFZLhGF%7CQyX9XyQ%7CX-FQ%7C%7DQyXn%7CQyXF-%7CQyX9bG%7CQyX-F%7CyQ%7CGhbG%7CQy-%2FAbXyQ%7CBb-XyQ%7CfF-%2FCXyQ%7CfC7%239XyQ%7CF%2FA%20%20U%20%5D%20%3DJazz-Medium%20Swing%3D120%3D3%3D%3D%3DMessengers%20Workshop
Ecaroh,0,irealb://Ecaroh%3DSilver%20Horace%3D%3DMedium%20Swing%3DDb%3D%3D1r34LbKcu7L%20x%20Z7%239%235%205%239%237BZL%20x%20ZLx%20%20ZL%20x%20ZL9%237bE%20E7%239LbBi*%7BG%207-DZ%20x%20L%5EbDZL%20lcKQyX117%23DZL%20lcKQyX7%5EAZ7XyQ%7CL%20x%20ZsZL9%23LZC%5E77EZL9%237G%209%237%23FLZ5%239%237F%207-C%7CQyX%239%20F75%239%237sZL9%237%2CC7%2C7bAZL9%237B%209%237b%7CBQyX9%237bBl%7C%2C7bD%239%20A7bE%2C7DX7%5EbD7%2CE7%2C1%237bG%7CQyX7%5EbDS*A%7B%7DQyX9%237Dl%7C%2C7F1XyQ%7CG%2C7%23FA%2C7-b%2311XyEZL7B%207-%23FZL7C7%20-G%7CQyX7%5EbG1N%7CQ%5E7%20sE7G%7CQyD%3EeniN2lGb%239%237bA%207hbEZL59%23%237bB%207hF%7CQyX7%5E5LZ%3CF%7C%7D%2C7bZL7-bQ%5D%5B*BbBZL5b7A%207%5EbG%7CyQX9%237bD%7CQyX7-bA7b5%20EyX7%5EbB-7XyQ%7CE7b9XyQ%7CA%5E7%20%20%3CD.S.%20al%202nd%20End.%3ELZAb7altXyQ%5D%20%3DJazz-Medium%20Swing%3D120%3D3%3D%3D%3D
Ecaroh (Solo Chords),0,irealb://Ecaroh%20(Solo%20Chords)%3DSilver%20Horace%3D%3DMedium%20Swing%3DDb%3D%3D1r34LbKcu7G%7CQyXb%5E7XyN%7CQyX11%237G%7CQyX%5E7bD%7CQyX11%237bG%7CQ1Gb%5E7DSA*%7B7bB%207LZF%23-X7%5EbGl2N%7C%7D%2C7bA7%2C-bEs%207%5EEZL7B%207yQ%7CFh7C%207-9%237bDZEbh7-bAB*%5B%5DQyX7%5EbDe%3EniF%3CZL5%239%237bA%207XyQ%7CL5%239%23.D%3C%20%20b%5E7%20AyX9b7E%7CQyX7-BZ7L-bE%205b7bBZL5b7Q%7CA%5E7G%7CQyXS.%20al%202nd%20End.%3ELZAb7altXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
"End Of A Love Affair, The (Solo Arrangement)",0,irealb://End%20Of%20A%20Love%20Affair%2C%20The%20(Solo%20Arrangement)%3DRedding%20Edward%3D%3DBallad%3DEb%3D%3D1r34LbKcu7L7bG%204F-7%20QyX7%5EbDZL7bA%207b-E%7CQyX7%5EbEZL7bB%7CDb-74TA*%7BL9b7G%20Gb7LD%7CQyX7-CB*%5B%7DQy7X%5EbEZL%2C7bB%207%5EBZ-7b5%207-bDZ%5D%207bByQ%7CF7QyX7-FZL9b7F%2057b-C%7CQyX7-bB%7CQyX%7CF-7%20X7-CZbDZL77%20Bb7bD%7CQyX7%5EbDZL7b%20A7-bE%7CQyX7%5EbEZL-7%20Ab-FA*%5BGZL7b7LZB%5EA%7CQyX7%5EbAC*%5B%5D%20b7E%207-bBZL%2C7bB%207b-7%20DbA%207--7XyQ%7CF%23-7%20B7LZF-7%20Gb7LZF-7%20Bb7LZEb%5E7XyQ%7CC-7%2C%20F7%20Z%20%3DJazz-Latin%3D120%3D4%3D%3D%3D
It's You Or No One (Paul's Arrangement),0,irealb://It's%20You%20Or%20No%20One%20(Paul's%20Arrangement)%3DStyne%20Jule%3D%3DUp%20Tempo%20Swing%3DF%3D%3D1r34LbKcu7yX7%5EF4G-7XC%7CQyX7-G%7CQyX7DQ%7CyX7%5EF%7CQyX7C%7CQy7XyQ%7C4TA*%5B%5EC%7CQy%20%5D%5B*BbA(9%237G%7CQyX7%5Eb%7CAQyX7bE%7CQyX7-bB-%5E7)X%20lcKQyX7%5EFD-7%20GC%7CQyX7-GA*%5B%5D%2097%23D%20hA%7CQyX7%5ECZL77XyQ%7C%7CQyX7X7-bByQ%7CG-%5EbBC*%5B%5DQyX7F%7CQXy7-C%7CQyX7C%7CQyX77XyQ%7CX7D%7CQ%206F%3EkAXyQ%7Colos30*%3C%7CQyX7CQ%7CyX7-GZL7bD%207bA%20brea%2FF%7CQynLZnXyQZ%20%3DJazz-Up%20Tempo%20Swing%3D130%3D5%3D%3D%3D
Nica's Dream (Paul's Chart),0,irealb://Nica's%20Dream%20(Paul's%20Chart)%3DSilver%20Horace%3D%3DLatin%3DBb-%3D%3D1r34LbKcu7bAZL%204Bb-%5EX7%5E-bBZL%20lcKQy7X%5E-bAZL%20lcKQyX7yQKcl4TA*%7B5%237F%7C%7CDb7X9%237C%7CQyX7%5EbG%7CQXy7bD%7CQyX7-bA%7CQy%235XyQQyX7-9b7bAl%20LZB9bA%7CQyXsus9bAB%5B*%7D%20Q%20lcKQyX7%5E-bsus%2C%20cKQyX%7CQyX77XyQ%7C9b7bA%20%2Csus9bA%7CyQX9bEZL5%237bB%20hFLZDb%5E%5EbDZLL5%237b7LZAbQyX7%5EbDZL9b7bA%2C%20sus9bA%7CQyXsus9%7CFh%20BA%207-EyX7%5E-yQ%7CAb%5DQyXtla7F%7CQyX7b%5EDZL9b7bA%20%2Csus9Y%5BQBbX9bEZLn%207%5E%5E7XyQL%20lcKQyX5%237F%7CQXy5%239%237C%7CQyX7bG%7CZUBb--bA%7CQZ%20n%20%20Z%20%3DJazz-Latin%3D120%3D3%3D%3D%3D
Carol's Interlude (Solo Arrangement),0,irealb://Carol's%20Interlude%20(Solo%20Arrangement)%3DMobly%20Hank%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7ZL9b7yQ%7CAhQyX9-CZL9b7G%207D-%7CQyX6-GZL9b7D%20%7CAh%20DX9-G%7BG-9%20C7LZF-7%20Bb7LZEb7XyQ%7CAh%20D7b9LZG-%20EhLZAh%20D7b9%20%7D%20%3D%3D100%3D6%3D%3D%3D
