name,songs,ireal_charts
Equinox - SM,0,irealb://%45%71%75%69%6E%6F%78%20%2D%20%53%4D=%43%6F%6C%74%72%61%6E%65%20%4A%6F%68%6E==%4C%61%74%69%6E=%43%23%2D==%31%72%33%34%4C%62%4B%63%75%37%20%20%51%79%58%34%43%23%2D%20%2F%57%3E%78%33%3C%2C%23%43%2F%57%20%23%46%2D%2F%23%46%6C%7C%2C%23%47%2F%57%2C%23%46%2F%57%42%7D%58%79%51%34%54%69%2A%7B%59%51%79%58%7D%23%2D%4C%5A%54%20%2D%23%43%20%2D%23%43%38%35%54%5A%4C%2D%43%23%38%33%54%5A%4C%2D%23%43%20%2D%23%43%38%35%3C%34%78%3E%20%43%38%33%54%7B%54%5B%5A%4C%20%33%38%43%23%2D%23%43%38%35%54%5A%4C%2D%23%43%38%33%54%7C%79%51%58%2D%23%43%20%2D%23%43%38%35%54%5A%4C%20%2D%20%43%23%2D%54%53%41%2A%5B%39%2D%23%46%38%20%4C%5A%54%35%2D%23%43%20%2D%23%43%38%35%54%5A%4C%20%2D%43%23%38%33%54%5A%4C%20%2D%23%43%20%2D%23%43%38%20%4C%5A%54%33%2D%23%43%38%33%5B%5A%4C%23%46%38%73%46%23%2D%39%36%2D%23%46%38%35%54%5A%4C%20%39%2D%23%38%46%33%54%5A%4C%20%23%46%2F%39%45%6C%20%39%36%20%20%45%39%2F%35%54%5A%4C%20%33%31%41%38%33%2D%20%4C%5A%54%23%43%20%2D%23%43%38%35%54%5A%4C%20%2D%23%38%43%33%54%5A%4C%20%2D%23%43%20%2D%23%43%38%35%2D%20%4C%5A%54%23%43%38%33%54%6F%6C%6F%73%28%38%41%31%33%20%7C%51%79%58%5A%4C%20%35%23%39%62%37%23%47%73%20%75%73%37%23%47%34%34%54%5A%4C%20%33%31%41%54%33%38%3C%E2%AC%87%35%54%5A%4C%20%34%54%42%2A%7B%2D%20%4C%5A%54%43%20%2D%23%43%38%35%54%5A%4C%20%2D%23%43%33%38%54%5A%4C%51%20%2D%23%43%20%2D%23%43%38%35%23%2D%20%20%5D%23%43%3E%29%73%47%5A%4C%73%75%43%23%4C%5A%78%5A%4C%78%5A%4C%23%43%2F%39%5E%45%5A%4C%78%4C%5A%23%46%2F%39%5E%41%5A%4C%78%5A%4C%78%5A%4C%7C%41%31%33%73%2F%39%5E%45%34%33%54%51%7C%59%4C%5A%45%5E%39%58%51%79%58%3E%61%64%6F%43%20%6C%61%20%2E%2E%53%44%3C%7D%20%3E%78%34%3C%78%5A%4C%23%43%2F%79%51%58%79%51%39%62%33%31%23%73%75%73%37%23%4C%5A%54%35%38%4C%20%33%31%41%20%33%31%41%38%35%54%5A%4C%33%20%31%41%38%33%54%5A%4C%2D%23%43%20%2D%23%43%5A%54%34%34%47%20%2D%23%43%38%20%47%23%37%62%39%23%35%20%4C%5A%54%33%38%46%23%2F%43%23%20%4C%5A%54%35%38%47%23%2D%2F%43%23%20%45%5E%39%2F%43%23%20%20%5A%20=%4A%61%7A%7A%2D%4C%61%74%69%6E=%31%31%38=%32
Equinox - SM,0,irealb://%45%71%75%69%6E%6F%78%20%2D%20%53%4D=%43%6F%6C%74%72%61%6E%65%20%4A%6F%68%6E==%4C%61%74%69%6E=%43%23%2D==%31%72%33%34%4C%62%4B%63%75%37%20%20%51%79%58%34%43%23%2D%20%2F%57%3E%78%33%3C%2C%23%43%2F%57%20%23%46%2D%2F%23%46%6C%7C%2C%23%47%2F%57%2C%23%46%2F%57%42%7D%58%79%51%34%54%69%2A%7B%20%3E%78%34%3C%23%2D%4C%5A%54%43%20%23%47%2F%2D%23%43%38%35%54%5A%4C%2D%43%23%38%33%54%5A%4C%2D%23%43%20%2D%23%43%38%35%23%2D%2F%42%20%43%38%33%54%7B%20%23%47%2F%2D%5B%2A%41%53%54%5A%4C%2D%23%43%38%33%54%7C%51%79%58%2D%23%20%43%2D%23%43%38%35%54%5A%4C%20%2D%23%43%38%33%54%35%38%43%23%59%51%79%58%7D%20%23%47%2F%2D%20%4C%5A%5B%54%5A%4C%20%2D%23%43%38%33%54%5A%4C%20%2D%23%20%43%2D%23%43%38%35%54%5A%4C%20%2D%23%43%38%33%54%35%38%43%23%42%2F%2D%23%43%38%35%54%5A%4C%20%4C%5A%54%33%38%33%54%5A%4C%20%23%46%2F%39%45%6C%20%39%2D%36%23%46%73%38%35%54%5A%4C%20%39%2D%23%46%38%46%23%2D%39%20%42%2F%2D%23%43%43%38%35%54%5A%20%20%45%39%2F%38%33%54%5A%4C%20%2D%23%43%20%2D%23%43%38%54%35%5A%4C%20%2D%23%43%38%33%54%5B%5A%4C%23%46%43%23%2D%20%4C%39%36%2D%23%46%62%37%23%47%20%20%43%23%2D%2F%47%34%34%54%5A%4C%20%33%31%41%20%33%31%41%35%38%54%5A%4C%20%33%31%41%38%33%54%5A%4C%20%42%23%37%73%75%73%23%47%2F%2D%23%38%33%54%5A%4C%5A%58%79%51%7C%2D%23%43%20%2D%23%43%6C%2C%38%35%54%5A%4C%23%2D%43%3E%29%73%6F%6C%6F%73%28%E2%AC%87%3C%38%33%54%20%4C%5A%4E%31%4C%20%35%23%39%23%46%5A%4C%78%4C%5A%54%35%38%78%5A%4C%23%43%2F%39%5E%45%34%34%54%42%2A%5D%7B%20%20%42%2F%2D%23%43%20%23%47%2F%2D%23%43%4C%5A%78%4C%5A%20%2D%23%43%6C%44%3C%78%3E%78%78%4C%5A%45%5E%43%2F%39%5E%45%5A%4C%39%62%33%31%23%47%5A%73%4C%75%73%33%31%41%5A%4C%78%5A%4C%23%43%2F%39%23%4C%5A%3C%34%5A%4C%31%31%2D%2D%23%43%20%2D%6C%20%32%6E%64%5A%4C%20%2D%23%43%38%33%54%5A%4C%32%4E%59%20%20%51%79%58%51%79%58%7D%20%3E%2E%64%6E%45%20%54%35%38%43%23%61%20%2E%53%2E%2F%23%46%38%33%41%31%33%20%4C%23%39%62%37%23%47%20%73%75%73%37%23%47%34%54%34%5A%4C%20%33%31%41%20%33%31%41%38%35%54%5A%35%20%4C%5A%54%38%33%54%5A%4C%43%23%20%4C%5A%54%35%38%47%23%2D%2F%43%23%20%45%5E%39%2F%43%23%20%20%5A%55%20=%4A%61%7A%7A%2D%4C%61%74%69%6E=%31%31%38=%31
Equinox - SM,0,irealb://%45%71%75%69%6E%6F%78%20%2D%20%53%4D=%43%6F%6C%74%72%61%6E%65%20%4A%6F%68%6E==%4C%61%74%69%6E=%43%23%2D==%31%72%33%34%4C%62%4B%63%75%37%20%20%51%79%58%34%43%23%2D%20%2F%57%3E%78%33%3C%2C%23%43%2F%57%20%23%46%2D%2F%23%46%6C%7C%2C%23%47%2F%57%2C%23%46%2F%57%42%7D%58%79%51%34%54%69%2A%7B%20%3E%78%34%3C%23%2D%4C%5A%54%43%20%23%47%2F%2D%23%43%38%35%54%5A%4C%2D%43%23%38%33%54%5A%4C%2D%23%43%20%2D%23%43%38%35%23%2D%2F%42%20%43%38%33%54%7B%20%23%47%2F%2D%5B%2A%41%53%54%5A%4C%2D%23%43%38%33%54%7C%51%79%58%2D%23%20%43%2D%23%43%38%35%54%5A%4C%20%2D%23%43%38%33%54%35%38%43%23%59%51%79%58%7D%20%23%47%2F%2D%20%4C%5A%5B%54%5A%4C%20%2D%23%43%38%33%54%5A%4C%20%2D%23%20%43%2D%23%43%38%35%54%5A%4C%20%2D%23%43%38%33%54%35%38%43%23%42%2F%2D%23%43%38%35%54%5A%4C%20%4C%5A%54%33%38%33%54%5A%4C%20%23%46%2F%39%45%6C%20%39%2D%36%23%46%73%38%35%54%5A%4C%20%39%2D%23%46%38%46%23%2D%39%20%42%2F%2D%23%43%43%38%35%54%5A%20%20%45%39%2F%38%33%54%5A%4C%20%2D%23%43%20%2D%23%43%38%54%35%5A%4C%20%2D%23%43%38%33%54%5B%5A%4C%23%46%43%23%2D%20%4C%39%36%2D%23%46%62%37%23%47%20%20%43%23%2D%2F%47%34%34%54%5A%4C%20%33%31%41%20%33%31%41%35%38%54%5A%4C%20%33%31%41%38%33%54%5A%4C%20%42%23%37%73%75%73%23%47%2F%2D%23%38%33%54%5A%4C%5A%58%79%51%7C%2D%23%43%20%2D%23%43%6C%2C%38%35%54%5A%4C%23%2D%43%3E%29%73%6F%6C%6F%73%28%E2%AC%87%3C%38%33%54%20%4C%5A%4E%31%4C%20%35%23%39%23%46%5A%4C%78%4C%5A%54%35%38%78%5A%4C%23%43%2F%39%5E%45%34%34%54%42%2A%5D%7B%20%20%42%2F%2D%23%43%20%23%47%2F%2D%23%43%4C%5A%78%4C%5A%20%2D%23%43%6C%44%3C%78%3E%78%78%4C%5A%45%5E%43%2F%39%5E%45%5A%4C%39%62%33%31%23%47%5A%73%4C%75%73%33%31%41%5A%4C%78%5A%4C%23%43%2F%39%23%4C%5A%3C%34%5A%4C%31%31%2D%2D%23%43%20%2D%6C%20%32%6E%64%5A%4C%20%2D%23%43%38%33%54%5A%4C%32%4E%59%20%20%51%79%58%51%79%58%7D%20%3E%2E%64%6E%45%20%54%35%38%43%23%61%20%2E%53%2E%2F%23%46%38%33%41%31%33%20%4C%23%39%62%37%23%47%20%73%75%73%37%23%47%34%54%34%5A%4C%20%33%31%41%20%33%31%41%38%35%54%5A%35%20%4C%5A%54%38%33%54%5A%4C%43%23%20%4C%5A%54%35%38%47%23%2D%2F%43%23%20%45%5E%39%2F%43%23%20%20%5A%55%20=%4A%61%7A%7A%2D%4C%61%74%69%6E=%31%31%38=%31
Ending Volta Bracket Placement,0,irealb://Ending%20Volta%20Bracket%20Placement%3DExample%3D%3DLatin%3DC%23-%3D%3D1r34LbKcu7-%23Cl8NCORRXQyXQyXQyXQyXQXy%3ETNEMECALP%20TCEyQ%7CT5I33*%3C-%23C83LZN1LY%5D%20%20B/-%23C%20%23G/-C%2385TZL%20-%23Cl83TZN2LZT%20-%23C%20P%20TCE8C%23-%203*%3CZL%2031A%2031A8T5ZL%2031A83TZL-%23C3CORR5TZL%20Cl1N8ENT%3EX-%23C%20-%23Cl85TZLQXyQyXQyXQyXQyXQy%20LZT3MECAL83TZLT58C%23%23C85TZL%20-%23C2N8T3%7C%5D%20%20B/-%23C%20%23G/--%20C%23-ZL%20-%23gnignZT58Auoba%20yrrow%20t'nDo12*%3C%20ZL%2031A%2031t%20chaL%2031Alaisunumberab%20hcae%20ni%20deUs%3C%20%3Esecaps%20fo%20r.%20It%20%20eht%20p%20lliesen'T42*%3CQyXQyXQyXyQXQyX%3E.rettam%20this%20wod%20yll1N83he%20sa%23C%20-%23Cl85TZLQyQXyXQyXQyXQyX%3Eem-%20LZTt%20yalyXQyXZT58CX%3Esiht%20sA84*%3CQXy%5D%20%20B/-%23C%20%23G/-%23yQXyQL%20-%23C%20%20%5D%20BZT58l%23G/-%23C85TZL%20-%23lC1N83TZL-%23C%2C-%23C%2CC%23-/LQyXQ%23C85Tr%20thi-%23Cl1N83TZL-%23C-%20%23Cl85TZL%20QyX%3EsXyQLZO51*%3C-/G%23%20C%23-/B%20%5D%20%3DJazz-Latin%3D180%3D3
Equinox - SM,0,irealb://%45%71%75%69%6E%6F%78%20%2D%20%53%4D=%43%6F%6C%74%72%61%6E%65%20%4A%6F%68%6E==%4C%61%74%69%6E=%43%23%2D==%31%72%33%34%4C%62%4B%63%75%37%20%20%51%79%58%34%43%23%2D%20%2F%57%3E%78%33%3C%2C%23%43%2F%57%20%23%46%2D%2F%23%46%6C%7C%2C%23%47%2F%57%2C%23%46%2F%57%42%7D%58%79%51%34%54%69%2A%7B%20%3E%78%34%3C%23%2D%4C%5A%54%43%20%23%47%2F%2D%23%43%38%35%54%5A%4C%2D%43%23%38%33%54%5A%4C%2D%23%43%20%2D%23%43%38%35%23%2D%2F%42%20%43%38%33%54%7B%20%23%47%2F%2D%5B%2A%41%53%54%5A%4C%2D%23%43%38%33%54%7C%51%79%58%2D%23%20%43%2D%23%43%38%35%54%5A%4C%20%2D%23%43%38%33%54%35%38%43%23%59%51%79%58%7D%20%23%47%2F%2D%20%4C%5A%5B%54%5A%4C%20%2D%23%43%38%33%54%5A%4C%20%2D%23%20%43%2D%23%43%38%35%54%5A%4C%20%2D%23%43%38%33%54%35%38%43%23%42%2F%2D%23%43%38%35%54%5A%4C%20%4C%5A%54%33%38%33%54%5A%4C%20%23%46%2F%39%45%6C%20%39%2D%36%23%46%73%38%35%54%5A%4C%20%39%2D%23%46%38%46%23%2D%39%20%42%2F%2D%23%43%43%38%35%54%5A%20%20%45%39%2F%38%33%54%5A%4C%20%2D%23%43%20%2D%23%43%38%54%35%5A%4C%20%2D%23%43%38%33%54%5B%5A%4C%23%46%43%23%2D%20%4C%39%36%2D%23%46%62%37%23%47%20%20%43%23%2D%2F%47%34%34%54%5A%4C%20%33%31%41%20%33%31%41%35%38%54%5A%4C%20%33%31%41%38%33%54%5A%4C%20%42%23%37%73%75%73%23%47%2F%2D%23%43%6C%31%4E%38%5A%58%79%51%7C%58%2D%23%43%20%2D%23%43%6C%38%35%54%5A%4C%23%2D%43%3E%29%73%6F%6C%6F%73%28%E2%AC%87%3C%38%33%54%79%51%7C%54%33%4C%20%35%23%39%31%2D%23%46%5A%54%35%38%43%23%5A%4C%78%5A%4C%23%43%2F%39%5E%45%34%34%54%2A%42%7B%5D%20%20%42%2F%2D%23%43%20%23%47%2F%2D%78%4C%5A%78%4C%5A%4C%20%2D%23%53%2E%44%3C%78%5A%45%5E%39%2F%4C%23%43%2F%39%5E%45%5A%4C%39%62%33%31%23%5A%47%4C%73%75%73%33%31%41%5A%4C%78%5A%4C%23%43%5A%3C%34%78%3E%4C%78%5A%4C%31%5A%4C%2D%23%43%32%6E%64%20%45%35%54%5A%4C%20%2D%23%43%32%4E%38%33%54%5A%59%4C%20%20%51%79%58%51%79%58%7D%20%3E%2E%64%6E%38%43%23%2D%20%20%6C%61%20%2E%23%43%2F%23%46%33%20%4C%5A%54%20%35%23%39%62%37%23%47%20%73%75%73%37%23%34%47%34%54%5A%4C%20%33%31%41%20%33%31%41%38%35%4C%5A%54%33%38%31%41%38%33%54%20%4C%5A%54%35%38%47%23%2D%2F%43%23%20%45%5E%39%2F%43%23%20%20%5A%55%20=%4A%61%7A%7A%2D%4C%61%74%69%6E=%31%31%38=%31
Equinox - SM,0,irealb://%45%71%75%69%6E%6F%78%20%2D%20%53%4D=%43%6F%6C%74%72%61%6E%65%20%4A%6F%68%6E==%4C%61%74%69%6E=%43%23%2D==%31%72%33%34%4C%62%4B%63%75%37%20%20%51%79%58%34%43%23%2D%20%2F%57%3E%78%33%3C%2C%23%43%2F%57%20%23%46%2D%2F%23%46%6C%7C%2C%23%47%2F%57%2C%23%46%2F%57%42%7D%58%79%51%34%54%69%2A%7B%20%3E%78%34%3C%23%2D%4C%5A%54%43%20%23%47%2F%2D%23%43%38%35%54%5A%4C%2D%43%23%38%33%54%5A%4C%2D%23%43%20%2D%23%43%38%35%23%2D%2F%42%20%43%38%33%54%7B%20%23%47%2F%2D%5B%2A%41%53%54%5A%4C%2D%23%43%38%33%54%7C%51%79%58%2D%23%20%43%2D%23%43%38%35%54%5A%4C%20%2D%23%43%38%33%54%35%38%43%23%59%51%79%58%7D%20%23%47%2F%2D%20%4C%5A%5B%54%5A%4C%20%2D%23%43%38%33%54%5A%4C%20%2D%23%20%43%2D%23%43%38%35%54%5A%4C%20%2D%23%43%38%33%54%35%38%43%23%42%2F%2D%23%43%38%35%54%5A%4C%20%4C%5A%54%33%38%33%54%5A%4C%20%23%46%2F%39%45%6C%20%39%2D%36%23%46%73%38%35%54%5A%4C%20%39%2D%23%46%38%46%23%2D%39%20%42%2F%2D%23%43%43%38%35%54%5A%20%20%45%39%2F%38%33%54%5A%4C%20%2D%23%43%20%2D%23%43%38%54%35%5A%4C%20%2D%23%43%38%33%54%5B%5A%4C%23%46%43%23%2D%20%4C%39%36%2D%23%46%62%37%23%47%20%20%43%23%2D%2F%47%34%34%54%5A%4C%20%33%31%41%20%33%31%41%35%38%54%5A%4C%20%33%31%41%38%33%54%5A%4C%20%42%23%37%73%75%73%23%47%2F%2D%23%43%6C%31%4E%38%5A%58%79%51%7C%58%2D%23%43%20%2D%23%43%6C%38%35%54%5A%4C%23%2D%43%3E%29%73%6F%6C%6F%73%28%E2%AC%87%3C%38%33%54%79%51%7C%54%33%4C%20%35%23%39%31%2D%23%46%5A%54%35%38%43%23%5A%4C%78%5A%4C%23%43%2F%39%5E%45%34%34%54%2A%42%7B%5D%20%20%42%2F%2D%23%43%20%23%47%2F%2D%78%4C%5A%78%4C%5A%4C%20%2D%23%53%2E%44%3C%78%5A%45%5E%39%2F%4C%23%43%2F%39%5E%45%5A%4C%39%62%33%31%23%5A%47%4C%73%75%73%33%31%41%5A%4C%78%5A%4C%23%43%5A%3C%34%78%3E%4C%78%5A%4C%31%5A%4C%2D%23%43%32%6E%64%20%45%35%54%5A%4C%20%2D%23%43%32%4E%38%33%54%5A%59%4C%20%20%51%79%58%51%79%58%7D%20%3E%2E%64%6E%38%43%23%2D%20%20%6C%61%20%2E%23%43%2F%23%46%33%20%4C%5A%54%20%35%23%39%62%37%23%47%20%73%75%73%37%23%34%47%34%54%5A%4C%20%33%31%41%20%33%31%41%38%35%4C%5A%54%33%38%31%41%38%33%54%20%4C%5A%54%35%38%47%23%2D%2F%43%23%20%45%5E%39%2F%43%23%20%20%5A%55%20=%4A%61%7A%7A%2D%4C%61%74%69%6E=%31%31%38=%31
Equinox - SM 5,0,irealb://Equinox%20-%20SM%205%3DColtrane%20John%3D%3DLatin%3DC%23-%3D%3D1r34LbKcu7yXQyX4C%23-%20x363*%3C%2C%23C/W%20%23F-/%23Fl%7C%2C%23G/W%2C%23F/W%3EW/B%7D4Ti*%7BB/-%23C38C%23-%23C85TZL%20-%23C83TLZ%20-%23C%20-%23C85TZL%20-/G%23%20T%7B%20%20Q/-%23C8%20%7DY%7B*-%23C83TZL%20-%23C%20-C%2385TZL%20-%23C83TSA%20LZT5%3Ex4%3C%20TZL%209-/B%20%20TZL%20%23F/9E%2096-%238F5TZL%209-%23F83T%7C%7D38F%23-%23C%20%23G85TZL69%20E93TZL%20-%23C%20-%23C85ZTL%20-%23C83TZL%20%23F/8C%23-%20-%23F857%23G%20s%23%20C%23-44TZL%2031A%2031A8T5ZL%2031A83TZL%20B/G%237suG/-%23C-%23C85ZXyQL%23C1N83TZL%20-%23C%20%23-C85TZL%20-%23C83TZ-%20LZTL5%239b%23FZLx%23-/B%20xZL%3E%29solos%2847*%23%3CC/9%5EE44TB*%7BY%5D%20LZxLZC%20%23G/D%3Cx%3ExxLZE%5EC/9%5EEZL9b31%23GZsLus31AZLxZL%23C/9%23LZ%3C4ZL11-%20-%23C%20l%202ndTZL%20-%23C2N83TYZ%20LQyXQyX%7D%20%3E.dnE%2058C%23-a%20.S./%23F83A13%20L%239b7%23G%20sus7%23G4T4ZL%2031A%2031A85TZ5%20LZT83TZLC%23%20LZT58G%23-/C%23%20E%5E9/C%23%20%20ZU%20%3DJazz-Latin%3D118%3D1
Equinox - Sher Music,0,irealb://%45%71%75%69%6E%6F%78%20%2D%20%53%68%65%72%20%4D%75%73%69%63=%43%6F%6C%74%72%61%6E%65%20%4A%6F%68%6E==%4C%61%74%69%6E=%43%23%2D==%31%72%33%34%4C%62%4B%63%75%37%79%58%51%79%58%34%43%23%2D%20%78%33%36%33%2A%3C%2C%23%43%2F%57%20%23%46%2D%2F%23%46%6C%7C%2C%23%47%2F%57%2C%23%46%2F%57%3E%57%2F%42%7D%34%54%69%2A%7B%42%2F%2D%23%43%33%38%43%23%2D%23%43%38%35%54%5A%4C%20%2D%23%43%38%33%54%4C%5A%20%2D%23%43%20%2D%23%43%38%35%54%5A%4C%20%2D%2F%47%23%20%54%7B%20%20%51%2F%2D%23%43%38%20%7D%59%7B%2A%2D%23%43%38%33%54%5A%4C%20%2D%23%43%20%2D%43%23%38%35%54%5A%4C%20%2D%23%43%38%33%54%53%41%20%4C%5A%54%35%3E%78%34%3C%20%54%5A%4C%20%39%2D%2F%42%20%20%54%5A%4C%20%23%46%2F%39%45%20%39%36%2D%23%38%46%35%54%5A%4C%20%39%2D%23%46%38%33%54%7C%7D%33%38%46%23%2D%23%43%20%23%47%38%35%54%5A%4C%36%39%20%45%39%33%54%5A%4C%20%2D%23%43%20%2D%23%43%38%35%5A%54%4C%20%2D%23%43%38%33%54%5A%4C%20%23%46%2F%38%43%23%2D%20%2D%23%46%38%35%37%23%47%20%73%23%20%43%23%2D%34%34%54%5A%4C%20%33%31%41%20%33%31%41%38%54%35%5A%4C%20%33%31%41%38%33%54%5A%4C%20%42%2F%47%23%37%73%75%47%2F%2D%23%43%2D%23%43%38%35%5A%58%79%51%4C%23%43%31%4E%38%33%54%5A%4C%20%2D%23%43%20%23%2D%43%38%35%54%5A%4C%20%2D%23%43%38%33%54%5A%2D%20%4C%5A%54%4C%35%23%39%62%23%46%5A%4C%78%23%2D%2F%42%20%78%5A%4C%3E%29%73%6F%6C%6F%73%28%34%37%2A%23%3C%43%2F%39%5E%45%34%34%54%42%2A%7B%59%5D%20%4C%5A%78%4C%5A%43%20%23%47%2F%44%3C%78%3E%78%78%4C%5A%45%5E%43%2F%39%5E%45%5A%4C%39%62%33%31%23%47%5A%73%4C%75%73%33%31%41%5A%4C%78%5A%4C%23%43%2F%39%23%4C%5A%3C%34%5A%4C%31%31%2D%20%2D%23%43%20%6C%20%32%6E%64%54%5A%4C%20%2D%23%43%32%4E%38%33%54%59%5A%20%4C%51%79%58%51%79%58%7D%20%3E%2E%64%6E%45%20%35%38%43%23%2D%61%20%2E%53%2E%2F%23%46%38%33%41%31%33%20%4C%23%39%62%37%23%47%20%73%75%73%37%23%47%34%54%34%5A%4C%20%33%31%41%20%33%31%41%38%35%54%5A%35%20%4C%5A%54%38%33%54%5A%4C%43%23%20%4C%5A%54%35%38%47%23%2D%2F%43%23%20%45%5E%39%2F%43%23%20%20%5A%55%20=%4A%61%7A%7A%2D%4C%61%74%69%6E=%31%31%38=%31
Equinox,0,irealb://Equinox%3DColtrane%20John%3D%3DMedium%20Swing%3DC%23-%3D%3D1r34LbKcu7sZL%20n44%3C*78%20neve(%20np%2Bsb%3C5%2C%23Cs%3E811%20mpb%20%204th)%3ElTi*%7BYWs42Tn%20%3C*6%2C5%23C%20%2C5%23Cl%3E)gnwis(%20%3C43T%7B%7D%20%3Ex33LZxLZl%2C5%23F%7C%2CB%2FW*634xs42TZLxZL5%23C%205C%23l43TA*%7BY%7D%2CB%2FW%3EW%2FG%23%2C%3C%2C%23G%2FsZL%2C9%235%2C%20C9-%23Fl43T%7C%2CE%2FW%2CC%23%2FWs42TZLxZL%2C5%23%20F%23-6Cl43T4T%7Cpp1%2FF%23%2CxZL%2C5%23C%205%23Cl43%7CT%2CB%2FW%2C%23G%2FW42TZLLZT241%237%5ED%2FWs4211XyQL%2C5%23C%205%23Cl43TZ5L%239b7%23G%209b7%23Gs%7CZxLZT%239Al442TZLB%2C%7DY%7BC%2F9%23F%20%2C%23C%2F11%239E%5El%3Esolos47*%3C43T%23%2CLZx%2FW%2C%23G%239%5EEs11%2FG%23xZL%2C%23C%2F9%23F%20%2C%23C1%2F1%239%5EEl43T%7CB%2FW%2CLZT24%239%5EEs3T%7CB%2F%2CW%2FE%2C7-%23Fs42TZLxZL%2CF%23%2F6B%20%2C7-%23Fl43T%7C%2FG%23%2CW%23C%2F11us31A%2311%2FCL%2C%23C%2F11%239%5EEs42ZTLxZL%2C%23C%2F9%23F%20%2C%23ZT44l9%5EEl4%239%5EEsG%2313bxZL%2C%23C%2F9%23F%20%2C%23C1%2F1%239%5EEl43T%7CQyX9LZT24%7CQyXsxZL5%23%2C%3C*63l%3Etuo%20daeh%20%2047%3C*43TA*%7BY%7DB%2FW%3Ex8C%235%20C%23G%2F113T%7C%2CEsW%2FG%23%2FWs42TZLxZL%2C5%23%20C%2C5%23Cl43T%7C%2CB%2FW%2CC%23%2CW%2F42TZLC%205%23C9%20F%23-%2CB%2FW%2C%23G%2FW42TZL%23%2CF%2F11%237%5EDsZL%2C96%7CT34l-%23Fl45%23Cl4xLZT2%239b7%23G%209b7%23Gs%7CyQX11%239Al44T%7Cpp45LZT3ZL%2C5%23ppl2NLZxLZ%20QyXQyXQyXQyXY%2C%7DB%2FW%2C%23G%2FWs1N42TLZT24%2C5%23C%20%23C%205%23%3C*69%20ZL5%239b7%23G%209b7%23sG%7CQyX11%239Al%3EgatT34lC44T%5B%5D5%2CLZUfC%235XyQZ%20%3DJazz-Medium%20Swing%3D118%3D1
Equinox,0,irealb://Equinox%3DColtrane%20John%3D%3DMedium%20Swing%3DC%23-%3D%3D1r34LbKcu7sZL%20n44%3C*78%20neve(%20np%2Bsb%3C5%2C%23Cs%3E811%20mpb%20%204th)%3ElTi*%7BYWs42Tn%20%3C*6%2C5%23C%20%2C5%23Cl%3E)gnwis(%20%3C43T%7B%7D%20%3Ex33LZxLZl%2C5%23F%7C%2CB%2FW*634xs42TZLxZL5%23C%205C%23l43TA*%7BY%7D%2CB%2FW%3EW%2FG%23%2C%3C%2C%23G%2FsZL%2C9%235%2C%20C9-%23Fl43T%7C%2CE%2FW%2CC%23%2FWs42TZLxZL%2C5%23%20F%23-6Cl43T4T%7Cpp1%2FF%23%2CxZL%2C5%23C%205%23Cl43%7CT%2CB%2FW%2C%23G%2FW42TZLLZT241%237%5ED%2FWs4211XyQL%2C5%23C%205%23Cl43TZ5L%239b7%23G%209b7%23Gs%7CZxLZT%239Al442TZLB%2C%7DY%7BC%2F9%23F%20%2C%23C%2F11%239E%5El%3Esolos47*%3C43T%23%2CLZx%2FW%2C%23G%239%5EEs11%2FG%23xZL%2C%23C%2F9%23F%20%2C%23C1%2F1%239%5EEl43T%7CB%2FW%2CLZT24%239%5EEs3T%7CB%2F%2CW%2FE%2C7-%23Fs42TZLxZL%2CF%23%2F6B%20%2C7-%23Fl43T%7C%2FG%23%2CW%23C%2F11us31A%2311%2FCL%2C%23C%2F11%239%5EEs42ZTLxZL%2C%23C%2F9%23F%20%2C%23ZT44l9%5EEl4%239%5EEsG%2313bxZL%2C%23C%2F9%23F%20%2C%23C1%2F1%239%5EEl43T%7CQyX9LZT24%7CQyXsxZL5%23%2C%3C*63l%3Etuo%20daeh%20%2047%3C*43TA*%7BY%7DB%2FW%3Ex8C%235%20C%23G%2F113T%7C%2CEsW%2FG%23%2FWs42TZLxZL%2C5%23%20C%2C5%23Cl43T%7C%2CB%2FW%2CC%23%2CW%2F42TZLC%205%23C9%20F%23-%2CB%2FW%2C%23G%2FW42TZL%23%2CF%2F11%237%5EDsZL%2C96%7CT34l-%23Fl45%23Cl4xLZT2%239b7%23G%209b7%23Gs%7CyQX11%239Al44T%7Cpp45LZT3ZL%2C5%23ppl2NLZxLZ%20QyXQyXQyXQyXY%2C%7DB%2FW%2C%23G%2FWs1N42TLZT24%2C5%23C%20%23C%205%23%3C*69%20ZL5%239b7%23G%209b7%23sG%7CQyX11%239Al%3EgatT34lC44T%5B%5D5%2CLZUfC%235XyQZ%20%3DJazz-Medium%20Swing%3D118%3D1
