name,songs,ireal_charts
A Beautiful Friend Ship,0,irealb://Beautiful%20Friend%20Ship%2C%20A%3DRaney%20Sue%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7*%3CA*%7B*72InQyX%5D%20%2C7DZL%2C*m*ZAL%2C9-EZL%2C%5EG%3EortXyQ%20%20%3C44T%5B%2C7DZL%202%3EG%5E%2C*m*AZL%2C9-E%20*mB*ZL%2C%5ECZL%2C7bDZL%2CLZA7%2C%2C1%2096%5EFZL%2C%20%7DLZN7GZL%2C*m*DB*%5B%20QXyQyXQyX%5D%20%2C7bA%202%2CLZC%5Ex1NZL%5ECZL%2Cm*%2CLZ%2C%5EG%3E3%2096*%3CA*%5B%5D%2C%207DZL%2C*m*AZL%2C7ELZDb7*BZL%2C*QyX%3Em*%20E-%2C1%2096*%3CA*YYQyX%20%5D%2C7DZL%2C*m*AZL%2C9%202%20%20-*BZL%2CZL%2C*mXyQ%20-oC27*%3C%5B%20QyXQyXyQXA*%20%20%3E3%20QyXQyXda%3EA*96*%3CB%7D%20%2C7DB*m*%2C*AZL%2C7EZL%2C%5EG%7B%20D7ZL%2C*m*AZL%2C7EZLm*%2CLZZL%2C7DG%5E%2C%20Z%20%3D%3D0%3D0
A Foggi Day,0,irealb://Foggi%20Day%2C%20A%3DBuble%20Michael%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7*%3CA*%7B*72InQyX%7D%20%2C7AZL%2C*m*ZEL%2CobEZL%2C%5ED%3EortXyQ%20%20%3C44T%7BAZL%2C*%202%3ED6%2CobEZL%2C6DZL%2C7ALZ%2C*m*EZL%2CobEZL%2CLZE*m%2C1%2096m*EZL1D%2FF%23%2C%5EDZL%2C7CZL%2C%5EGZ%2CL7D%20*m*AZL%2CD%2FW%20LZB7%2CNZL%2C7L%2C7DZ7%2C%20%7DXL%2C%5EGZL%2C7DZL%2C*mA*2N%5BQyXQyXQyXQyZC7%2CLAZL%2C*r%20ZL%20*m*%2CL%20%7Cr%20ZL%20%7Cr%20%3E%D0%B0%D0%BA%D0%B2%D1%82%D0%B0%D1%81%D0%9247*%3C%5BY%5D%20%2C7AZLZ%20r%7CEZLxZZL%2CoF*A%3C*6ZL%2C7BZL%2C*m*%23FZ%2CLoFZL%2C6E%3E2%20%2C1%209E6%2CLZ%7B%5D%20%20%7CL%2C6EZ%2CLZB7L%2C%5EAZL%2C7E%20*m*BLZ%2CE%2FW%20%23G%2FE1NZL%2CZD7%2CL*m*%23F%2C%5EAZLLZF%23*%2C*m*B2N%5BQyXQyXyQXQyX%7D%20%2C7BZL%2C*mLZE7%2C%2C9%23CZ%3CZL%2C7LZE%5E%2C*m*%23CZL%2C%5EEZL%2C7ZBL%2C*m*%23CZL%2C%5EDZL%2CLZF%23%2C7DZL*69%20%2F%20---%3EB7LZE6%2CLZD6%2CLZC%236%2CLZB6%2C%20Z%20%3D%3D0%3D0
A Love That  Will Last,0,irealb://Love%20That%20%20Will%20Last%2C%20A%3DR.Olstead%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7r%20ZL%2C*69In%7C%2CA%2FD%20%5EA%3E%2FQyXQXy%2F%2F%2F%20%2006*%3C%20%3EortA%2CG%2FA%3C44T%5B%2C9-bGyQ%20%20%7B*bDZL%2C%5EAZL%2C%5EDZ%2CL%5EA%3E2%20%2C1%2096*%3CA*m11*%20X%5D%20%20%7C*bGB**%2CLZDXQyXQyXQyX%7D%20%2C%5ElA%7C%2C7E%2C7BsZL%2C*m*yQ%20%20%5Bm*BZLAZL%2CBE%2CLZB%20QyX84*%3C%2CB%2FAZLE%2C%2FW%20*m*bGZL%2C*m*-5%3EA%2F%2FW%20*m%5EA%3E3%20%2FD%2C%7CG*%5B%20%20QyXQyX%5D%20%2C7Bb%207EZL%2CB%2F6AZL%2C%5EA%3C*69W%20*m*%7C%2C7E%2C%2CLZA%5E%2C*m*DZL%2C*m*BZL9%2C-bG%20*11m*bDZL%2CLZsB7%5EDZL%2C%3CA*YYb-9%2CLNAIP90*%3CQyXQyX%20%5D%2C%5EAZL%2C7E%20susBZO%3EXyQG%20%5EAlE%2FW%20*%3EXyQXL%2C*m*BZL%2CE%2FW%20**mbGB*%5B%20QyXQyXQyZGb*m1%2096*B%207EZB%2C%3C*4AZL%2C%5EG%7C%2CD%2FW%20*mA*ZL%2CB%2FA%3E5-%20QyX56%2FB%2CL%2FAZL%2C%2C9-G%20XyQXyL%2C%5EbBZL%2C%5EbEZL%2Cb%5EB%3E3%2096*%3CA*%5B%20%20QZD*m*%5D%20%2C31Cl%7C%2C7*%2CLZE%7C%2C7F%2C7C%7C%2C7G%2C%5Eb%7CB%2C7F%2C7CsZL%2C*m*bBb%5E%2CGm*CZL7%2CLZF7%2CLZBb%5E%2CLZx%2C%20Z%20%3D%3D0%3D0
After You Goen,0,irealb://After%20You%20Goen%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu736*%3C%7D*69InyX27*%3CxZL%2C6bEZ%2CL31bAZL%2C6bE%3EortQ%C3%973%3E%20%3C44T%7BL%20ZL%20--%3EEb-%20-%20%20-%20-%20-%20-%20%20%20--%20-%20-%2033*%3CZL%2C6%20-%20-%3E-%20%2F%20%20L%2C9-C*A%3C*6%2C%5EbEZLxZL%2C7bBZxLZL%2C*m*F%3E2%20%2C1%209LZxLZ%7B%5D%20%20Z%20-%20631F*m*6bE%3E---%20%2F%20%2096*Z%3CLxZL%2C7bBZLxZL%2C%2CLZ%3C*NZLxZZL%2C*m%20%20-%20-*m*F2N%5B%5D%20%20ZL%20Z%20L%3E-%20-%20-%20-%20%20-%20-%20%2CLZG*-%20-%20-%2C7bBZBb13%2C*m*FZL%2C9-CZL%2C6EbZL%2C7bAZL%2C6bEZL%2CLZxLZL%2CbAQyXQyEb6%2CL6*%3CA*YYQyX%3EONAPI90*%3C%7D%20%20ZL%20ZL%20Z9%201%3EXZLxZL%2096*%3CQ%20%3C*6yXQyXQyXQyX%3E1%2069*%3CA*QyX%3ELACOV9Q%20%5B*AyXQyX%D0%B4%D0%B5%D0%BC%D0%B0%D0%97*%2CLZxYZLxZL%2C9-CZLxZ%2CL%5EbEZLxZL%2C7bBZL%7C%3C*74m*F%3E29-C%20%2C%3EF*m*%2C31bA%20%2C6bEZL%2C3b1B%20%2CbAZL%2C*m*G%20%2CLZEb6%D0%B5%D0%B8%D0%BD%D0%B5%D0%BB%2CLZF*m*%2CLZBb7%2CLZG*m*%2CLZC7%2CLZF*m*%2CLZBb7%2CLZEb6%2C%20Z%20%3D%3D0%3D0
All The Things You Are,0,irealb://All%20The%20Things%20You%20Are%3DElla%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu71%2096**72In%20QyXQyX%5D%20%2C7FZLZxLxZL%2C*m*bB%3Eort%20%5B*A%3C%3C44T%5B%20%2C6FZ*%2CLZEL%2C9-CZL%2C%5EbGZL%2Cb%5EDZL%2C7bAZL%2C*m*bZF%5E%2CLm*bB%3EZL%2C9-*69%202bDZL%2C%5EbAZL%2C7bELZ%2C*m*bBZL%2C*m*F%3E%5E%2CLZG%3CA*%5B%5D%20%2C7FZx%20%5D%5B*L%2C7EZL%2ChBZLxZL%5E%2CCZL%2C7GZL%2C*m*DBZA%5E%2CLZL%2C%5EC*m*bG*69%203GZL%2C%5EbDZL%2C7bAZ%2CL*m*bEZL%2C*m*bB%3Eb%5E%2CLZ%3CA*%5B%5DyX%5D%20%2C%20%2B7%3EL%5EbDZL%2C7bAZL%2C*mb*EZL%2CoEZL%2C*m*FZ%2CLZF724*%3C%2C96*%3C%20%20%3C*09XQyXQyX%3E2%20%2C1%209*6%3CA*YYQyX%3EONAIPyQXyQ%20QyXQZL%2C*m%3EXyQ*%2C*m*bB%3E3%2096*%3CA%5B*%20QyXQyXQyXQyXBLZEb*LACOVm*bEZZDb%5E%2CL%2C*m*FZL%3E7%2B%2093%3C*%2C*m*bGZL%2C%5EbGZLZEo%2CLL%2C7bA*%2CLZAb7%2CLZxLZDb%5E%2CLZx%2CLZx%2CLZx%2C%20Z%20%3D%3D0%3D0
Angel Eyes,0,irealb://Angel%20Eyes%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%2C7E%2Ch*72In*A%3E%2F%20QyX%2F%20%20QyXyQX%2F%2F%2036*%3C%20%20%3Eortm*%20sB%3C44T%5BXQyXQyQXyQQyXQyX%2F%2F%20%2036*%3C%3E%202%20%2C1%2096*%3CA*%7B%20%20%20%20%2FXyX%5D%20x%7C%2C7F%3E5lA*m*24*%3C%20*m*AZL%2C9F*%20m*Al%7C%2C7E%209-Bs%20XyQ%20-%3E%2F%20Qy*Al%7C%2C%2CE7%2C%7Cs%20*m*Al%3E%2F%20QyX%2F%20%20QyXQyX%2F%2F%20%2066*%3CBh%2CE7hBsZL%3E%2F%20Qy42XyQX%2F%2F06*%3C*m*A1NZ%2CL7E%207FZL%2C7F%3E5-%20yQ%20%2FX*%3C%20*m%23F%20%5EFE7%7DXy%20*m*GB*%5B%5D%20%20*m*lA%202N%7CQyXQyXQyXQC7%2CLZ%2ChBs%20L%2C7bE*m*%20CBZL%20%5EE%20ZL%2C31B%20m**%23FZL%20%5EF%20ZL%2C31b*m*%20GZL%2Co%7C%2C7E%2C7%2C%20%5D%5B%2F%20%20QyX%2F%20QyX%2F%2F3*6%3C*m*A%3E3%2096*%3CA*%3E%20sBhE%20hBZQyX%2F%2F%20F9%2CLZL%2C7E%20hBZL%2C7F%3E-5%20QyX24*%3C%20*m*AZ%3C*66%20*m*Al%3CZL%2C7%2FXyQXQyX24*%3C%20*m*Al%7C7%2CE%2ChBs%20*m*A%3E%2FQy%20-5%3EF%20%20QyX%2Bm*AZt...%3E9-BZLQyX%3ElacoVQ%20yX63*%3CZL%2C7E%207F%20E7%2CLir96*7*%2Cf%2CXyQZ%20%3D%3D0%3D0
At Last,0,irealb://At%20Last%3DOlstead%20R.%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%3CA*%7B%20*74InyX%7D%20%2C7CZL%2C*m*GLZ%2C*m*DZL%2C6F%3EortQXyQ%20%3C86T%7B%2C*m*G%2C%202%3EF*DZL%2C6FZL%2C7CZL*%2Cm*GZL%2C*m*DZL%2C6m*%2CLZ1%2096*ZL%2C*mLZAh%2C*m*DZL%2C6F1NZL%2CC7ZL%2C*m*GZL%2C7DZL%2CLZG*%2C7CZL%5EbBB*XyQXym*B%20*m*CZL%2C6Fl%2C%7CC%2CbBsZL%2C6F2N%7CQ*%2C%20%5D%5B%7D%20%2C7CCZL%2C7%2CLZF%5Em*DZLxZL%2C*m*AZ%2CL9-EZL%2ChBZLxZL%2C*%2CLZG7CZL%2C*m*DZLZD*m3%2096*%3CA*%5B%5D%20%2C7CLZ%2CsusCZL%2C7GZL%2C*%3EF%5E%2CLxZL%2C%5EGZL%2C7m*%2CLZAZL%2C7CZL%2C*m*GZ%2CL*m*DZL%2C%5EFZL%2C7Ch%2CLZD*GZL%2CYYQyXZC7%2CLP90*%3C%5D%20%2C7CZL%2C**mGZL%2C*m*DZL%2C6FZIANO%3EL%2C*m*XQyXQ9%201%2C%20B*QyX%3ELACOV96*%20%3CQyXQyXQyXQyX%3E2XyQXy6*%3CA*GZL%2C*A%3C*69%2C%5EFZL%2C7CZL%2C*m*ZGL%2C*m*DZL%2C%5EF%3E3%20LZD*m*%5B%20Qy*m*%2CLZC7%2CLZAh%2CLZD7%2CLZfG*m*%2CLZfC7%2CLZ%2Cf%2CF%5E%2C%20Z%20%3D%3D0%3D0
Autumn Leaves,0,irealb://Autumn%20Leaves%3DCassidy%20Eva%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7ZL%2C7F*69InZL%2C%5EbGZL%2C%5EbDZL7%2CbAZL%2C*m*bE%3EortCh%2CLZ%3C44T%5BAZL%2C*%2CLZ%3C*2%20%2C1%2096*%3CA*%7B%5D%20*%2Cm*bB%3E---%20%2F%20%2096%3EEb*m*m*bBQyXQyDb%5E%2CL-bBZL%2C*m*bB1NZ%2CL7FZL%2ChCZL%2C%5EbGZ9%2C%20%7DXZL%2C7bZL%2C*mQ%7CBb*xZL%2C*m*bBZL%2C7FLZ%2ChCB*%5B%5D%20xZL%2C*mLZEb*yXQyX7bGZLZDb%5E%2CL%2CbA%2FW%20*m*bBl%7C7%2CF%7C%2ChCsZL%2C%5EbGZLZW%2FG%2CL%2C7bAXQyX%3E%2CLZBb96*%3CA*YYQyX%3EONIAP90*%3C%5D%20xZL%2C*m*%201%2C%2027FZL%2C*m*bEXyQ%20%5B%2C*m*bBZL%2C7FZL%2CCh%3ELACOV%20%2047*%3CB*LZxLZQyXQyL%2CG%2FW7%2CLZD%2FW%20*m*bBZL%2C7FZ%2CLhCZL%2C%5EbGfZL%2C%5EbAb%2CLZbAZL%2CWZL%2CbLZF7%2Cm*bBZL%2C7FZL%2C*mb*EZLxZL%2C*m*bBZL*%20W%2FA%2C7bGZ%2FG%2CLZGb7%2CLZF7%2CLZBb*m*%2CLZx%2C%20Z%20%3D%3D0%3D0
Besame Mucho,0,irealb://Besame%20Mucho%3DKrall%20Diana%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7L%2C9-B69%201%2CZL%2C*m*AZLxZL%2C**mAZLxZL%2C*m*E%3E2%20A*m*%20*%3CA*%7BL%2C*9-%2CLZxLLxZL%2C*m*EZLxZL*%2Cm*AZLxZL%2C7E1NZZF%23*7*m*EZ%23FZLx-9%2CLZ*EZL%2C7FZL%2C*m*AZlLx%7C%2C7Es2N%5B%20%7D%20xm*%2CLZBZLxZZL%2C9-B-9%2CLm*EZL%2C*m*AB*%5BQXyQyX%5D%20xZL%2C*m*EZ*%2CLZBZL%2C9-L%2C*m*LZA*m6*%3CA*%5B%5D%20%2C9-BZL9%2C-%23FZL%2C*m*EZL%2C*9%203%3EE%2C*m*EZLxZL*m*%2CLxZL%2C*m*EZL%2C9-B*%20m*AZL%2C*m*AZLxZLZE7%2CAZLxZXQyXQLZxLZZL%2C*m*EZL%2C9-BZ%2CL9-%23FZLxZL%2C*m*Ex%20%5DXy%2C*m*ALACOV09PIA%20QyXQyXQyXQyX%3E%20296*%3CA*YYQyX%3EON%5B%3C*74*%3C%20Qym*AZL%2CLZB-m*EZL%2C9-BZL%2C*mA*ZLxZL%2C*m*EZL%2C9*%2CLZx*m*A%3EA*YY%20-9%2CLZ%2C9-BZLxZL%2C9-%23FLZ%2CbD%2F31GZL%2C*m*ELZx%20%5DBZL%2C*%3C*69%203XyQXyQXyQ%20%20Coda%3E%20%3D%3D0%3D0
Big Spender,0,irealb://Big%20Spender%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7-%20-%20-*72In*%3CZL%2CCZL%20%3E-%20-%20%20--%2063*%3CZL%2CC%3Eort36%20-%20%3C44T%5BbAZL%2CyQXyQL%2C7GZL%2C7DZL%2C7bZALxZL%2C*m*CA*%5B%20%20ZC*m*X%5D%20%20%3E7G%2C7bA7%2CG%2CZL%2C*m*CZL%2C7GZL7%2CbAZLxZL%2C*m*Cl%7CxLZsAsZL%2C7X-%20%2F%206%20-%20-6*%3CZL%2C%5EC%206CZL%2CC%5E%2CClB*%5B%5D%20%20%3E-%20-%206%20%2F%20-3*%3C%7C%2C%3E---%20--%3EF%2F*%3CZL%2C7D%3E-%20-%20%20%2F%20%2F66*%3CZL%2CD%2FFZL%2CD66%20%20%2F-%20%2FQy%2C7GZL%20r%7C%20%20%2C7bAZLxZL%2C*m*C*A%5BQyXQyXQyXQyX%5DLZD7%2CZL%207G*m*CZ*%2CLZAL%2C7bAZLxZL%2C*m*lC%5B%5D%2C7G%2C7AsZL%2C7bZG7%2CLm*CZL%20%20l%3E-ZAb7%2C-%2063*%3C%7C%2C7G%2C7bAZsLxZL%2C*m*CZLxZL%20-%20-%20LxZL%2Cm*CZLyQ%20%20%5B%2CbA%2FW%20A%2FWZL%2CbBW%2F%20*m*C%3EadoC27*%3CLZG7%2CXQyX%5D*%20G7%20C*m*%2C%20Z%20%3D%3D0%3D0
