name,songs,ireal_charts
Summertime 1,0,irealb://Summertime%201%3DGershwin%20George%3D%3DSlow%20Swing%3DA-%3D%3D1r34LbKcu7ZL%20lc-7XyQE%7CQyX7F%7CQyX7-DLZ%20x%20ZL%20x%20ZL%20lcK7XyQKA44T%5B%23G/W%2CQKcl%20%23F/W%2CF/7FZL7-A7%20%5ECZL%20x%20ZL%20x%20ZL%2CE7/GyX7-A%2C%7CA-7XyQ%7CE7XyQZ%20%3D%3D0%3D0
Summertime (Ella Fitzgerald and Louis Armstrong),0,irealb://Summertime%20%28Ella%20Fitzgerald%20and%20Louis%20Armstrong%29%3DGershwin/deBois%3D%3DSlow%20Swing%3DA-%3D%3D1r34LbKcu7%20ZL%20x4A-6%20B%206-ASA*%7BY%5D%20%20xZ%20L%20x%20ZL%20x%20ZL6-B-6LZ%204Ti*%5BAB*%5BY-6%20sBEZL%2C7B%20E%7CQyXF%7CyQX7-Dl%7C%7C%2C6-A%2C6-7XyQ%5DAZL%20x%2C6-B%206LZ%20xQ%2C7G%207DZL7-A%20CLZ7D%206-AZL%20x%20ZL%20LZA-6-B%206-ZL9F%20S.%20al7D%7CQyX7-AQ%5BY%7D%20x%3E363*%3C%20x%20%3EadoC%20%20FLZC.D%3CZLBb7%2C%20sE7%239%2CE7b9%2C%7CfUlA-69XyQ%5D%20%3D%3D70%3D1
Summertime mit Longmeter,0,irealb://Summertime%20mit%20Longmeter%3DGershwin%20George%3D%3DBolero%3DD-%3D%3D1r34LbKcu7X%2BA%7CQ4D-7X6TA*S%5B%5D%207A%20hE%7CyQX%5EFZL7C%207-G%7CQy4D-Xy6Ti*%5B-D%5B%5D%207XyQ%7C%7CQyX5b7-E%7CQyX7G-%7CQyX7-G%7CQyX6-DA%2B%20A7-D%7CQyEZLQ%20%2BXyQ%7C%2BA%205b7-E%7CQyX7%5EZFL7C%207-G%7CQyX7-DLZD-%20A%7CQyXXbB/7A7%2C%20%5DX6-D%7CQyX7-DZL7%20A%2BA%7CQyX-D43TA*%7ByQ%7CG-%205b7-%7CQyX%2B%5E7%2311-D%5B%5DQyXbB/9b7AQ%7CyXbB/5b7-E%7CQyXXyQ%7CAbB%7CQyS.D%3C7Q%7CG-7-E%7CQyX-DZL%2BA%2057b-E%7CQyX7%5EFZL7C%207b5%20AyX7-D-E%7CQyCoda%3E3T%7BQyXQyXQyXQy%5DX%207C%209-G46TQ%7C%7D%204F%5E7X%20la%20.G%207-D%2BLZD-L%2BA%205b7-E%7CQyX9F%5E%5B%7D%207C%20%2C7-G%7CQyXZT64sA%205b77%2CDb7%2311%2C%7ClC%5E7%2311/DXyQZ%20%3DLatin-Cuba:%20Bolero%3D110%3D1
Summertime,0,irealb://Summertime%3DRay%20Brown%20Version%3D%3DSlow%20Swing%3DG-%3D10%3D1r34LbKcu7CZLB/-7%20C9-CZLo%23C%20%2C7-GZLC9%207-GZL9C%207-GZL7%20C-7G44T%5B9C%207-%20Eb9L%20%2C7-GZL9C%207-GZ9LbE%207DZL9bE%207DZC9LZGbB/7-LZG-7%20B9LZBb%5E7%20G-7LZAh7%20D7LZG-7%20C7LZG-7%20C7%20Z%20%3DJazz-Slow%20Swing%3D60%3D3
Summertime ,0,irealb://Summertime%20%3DGershwin%20George%3D%3DSlow%20Swing%3DG-%3D%3D1r34LbKcu7x%20ZL%20G-7XyC%207-G44TA*%5B%7D%20QXy%7CrQyX%7CQyX7bE%7CQ7LZ%20xl%2Ci*%7BL7C%2077XyQ%7CyX%2C7D%7CQyX7hAZLb7E%207-bBZL7F%207-CQ%5D%5BG--GZL%20%207hA%7CZ%20x%20LGZL%2C7D%20%2C7hAZL7Eb%207bBZL7F%20%2C7-GZ-7XyQL%20x%20ZD7%2CQ%20Z%5BQG-7LZEb7%2CLZ%20r%7C%20LZ%20r%7C%20LZ%20r%7C%20LZfUC7%2C%20Z%20%3DJazz-Latin%3D180%3D6
Summertime Rev,0,irealb://Summertime%20Rev%3DGershwin%20George%3D%3DLatin%3DA-%3D%3D1r34LbKcu7yX%5Dtl7%2CLZB%20%2C7-B2N%7D%20%2CA/7-1BNZL%2C7-AZL%2CA/7-snE7a-Ai*%7BA%2C7-EST44l7-Fs%7CQyX%2C7-A%7CQXy%2CA/7-B%7CQyX%2C7-A%2CBb7%2CA*%7B%20QX%2C7-A-7%2C%20%20%2C9b7Es%7CQyX%2ChBZ%2CL7F%20%2C7-Cl%7C%2C7bDsn%20LZlDl%7C%2C7%20%2ChBZ7/A%2CX%2C7C1NZL%2C7bD%20%2C7b-AZL%2C7D%20%2C7-A%7CQy%20F7%2CL-B%7CQy%2Ctla7%2CLZA-ZL%2C7F%20%2C7Cl2N%7C%7D7%2CEns%20%2C7-B%7CQyX%2C7Bh%2C%20Etla7EAsZLt7%2CXyQ%2ChB%7CQyX%2C7-Al44BT*%7B%5D%2C7Ens%20%2C7-B%7C%20E7al-AZLQBZL%2C7.*/G%2CCl%7C%2C7bDs%20%20%2C7-DLZtla7A%20hElZL7Fl-7%2C%20F*W%2C7-%2C7-bA%7CE7al%20%2C7-AZLtla7E%20%2CBh%7CQyX%2C7-A%7CQyX%2CtD7%2CLZQyX%2Ch*W%2Ch%23LZC7%2C%2CG/*.*W%2C7-AsZLt%2Cla7E%20%2ChBZL%2C7F%20%3C3X%3EF%2C7bD%20As%2CQ%7B%7C%3CD.S*.*W%2Ctla7E%2CF/**.W%2ChB%3EadoC%20la%20./G%23%2C%7D%2CA/*.-AU%7C%7DlD7LZ7E%20%2ChBZL%2C7F%20%2C7ZCL7bDl%2Cn%2C7-bAs%2Calt%2C%20%2Cn%2C7-6%2CXyQZ%20%3DJazz-Latin/Swing%3D160%3D1
Summertime,0,irealb://Summertime%3DGershwin%20George%3D%3DSlow%20Swing%3DA-%3D%3D1r34LbKcu7b7-B%7C-7XyQ%7CQyX7-D%7CQyX7hb%7CGQyXG/C%7CQyX%2BbA%7CF7XyQA44T%5BL7-A%20E7%239%23yX7D%7CQyXG/C%7CQy%2BXbA%7CQyX7-A%7CQyX5Q%7CC%5E7%7CQyX5ZBh7%20E7b13LZA-7XyQ%7CBh7%20E7b13%20Z%20%3DJazz-Medium%20Swing%3D100%3D5
Summertime 2,0,irealb://Summertime%202%3DGershwin%20George%3D%3DMedium%20Swing%3DD-%3D5%3D1r34LbKcu77bB(x4D-7X-GZL7D%207hA1N%7CQXy7-DZL7A%207hE%7CQy7XyQ%7C4TA*%7BZL7%5EbEh7XyZL7C%207G2N%7CQyXQXyQyXQyX%7DQyX7A%7CQF%5E7%20B%7CQyX))7A(%207LZD-QyX7bE%7CQyX7-D4T4A*%7B%5DQyX7A%7CQyX7%7CD-7%20A%207hEX%7DQyX-7%20D7%7CQyXtla7E%7CQyX)-7G(7bB%7CQyX7-GZLA7b13D1NZL7A%207-XyQXy%207-DZL7A%207GZL7D-%207%5EF%7CQyX7G2N%7CQG7LZEQyXQyQyX7-%7B*AT47Dpp1N%7CQyX7-DZ3L1b7App%7CQyX7-D4b9LZG%5D%20tla%5EFZL9yQ%7CE7G2N%7CQyXQyXQyXQXy%7DQyX9b7A%7CQyX5%237%20C7bX7bB%7C7%20D-7LZEh7%20A7b13LZD-7XyQ%7CEh7%20A7b13%20Z%20%3D%3D0%3D0
Summertime,0,irealb://Summertime%3DIstvan%20Fabo%20Version%3D%3DSlow%20Swing%3DA-%3D0%3D1r34LbKcu76-CZL-7%20D97-DZL9A%20%2C7-AZLD9%207-AZL9D%207-AZL%20G7b9A44T%5BZL9D%20B-7b59D%20%2C7-AZL9D%207-%7CAQyX5%239b7EZL9F%20LZA-7ZL9F%20A-7%20G13LZC%5E7%20F9LZBh7%20E7%235LZA-7%20G9LZF9%20E7b9%235%20Z%20%3DPop-Funk%3D140%3D3
Summertime (Coltrane Version),0,irealb://%53%75%6D%6D%65%72%74%69%6D%65%20(%43%6F%6C%74%72%61%6E%65%20%56%65%72%73%69%6F%6E)=%47%2E%47%65%72%73%68%77%69%6E==%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%37%41%5A%4C%20%58%79%51%4B%63%58%37%62%45%5A%4C%20%6C%63%4B%51%79%58%37%42%62%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%79%51%4B%63%6C%35%23%37%41%7B%51%79%58%37%62%4B%63%6C%20%4C%39%36%2D%44%5B%20%39%62%37%41%20%68%45%7C%79%51%58%5E%46%5A%4C%20%78%20%5A%4C%20%78%20%5A%58%79%51%7C%42%51%79%58%35%23%7C%58%79%51%72%7C%58%79%51%4C%5A%58%79%51%72%7C%58%79%51%4C%5A%7C%44%2D%36%39%58%79%51%7C%45%68%20%41%37%62%39%20%7D%20==%30=%30
