name,songs,ireal_charts
Stolen Moments (with minor blues solo),0,irealb://Stolen%20Moments%20%28with%20minor%20blues%20solo%29%3DNelson%20Oliver%3D%3DMedium%20Swing%3DC-%3D%3D1r34LbKcu7QyX7-4C-7XQyXC/7-D%7CQyXC/%5E7bE%7CQyXC/7-D%7CQy%5D%7B*BC4TA*%5Bl%7C%2C7bCXyQ%7CF/7-G%7CQyX7-FZL%5E7C%20C/7-D%7CQyX7-C%2CppsD/7-D%7CZL7-FQ%7CD-7ZL7-F%207-EZL7-b%20E7-DC*%5B%5D%207-C%20C/Gb-7%20yX7-CZLQ%2C7b-7LZ%2011GZL7-F1NZL7F-%207-EZL7-bE%207-D%7DN2F-E%207-EZL%20x%20%7B*D%3C*KQyX7-C%3Eseulb%20ornim%20no%20solos96cl%20LZ%5D%2011GQyX6-F-7Xy5%237G%7CQyX7hDZL%20clKQyX6-CZL%20lcKQXyQ%7CCZL%20x%20/11-CXyQ%7DY%3Et%20-%20i%20-%20r%3C%20%2C1G1%7CQyXn%7CQyX11GQ%5B%20LZfU5%237G%7CFXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3
Stolen Moments (with minor blues solo),0,irealb://Stolen%20Moments%20%28with%20minor%20blues%20solo%29%3DNelson%20Oliver%3D%3DMedium%20Swing%3DC-%3D%3D1r34LbKcu7D%7CQyX4C-7XQyXC/7-D%7CQyXC/%5E7bE%7CQyXC/7-D%7CQy%5D%7BC-74TA*%5B-Cl%7C%2CyQ%7CC-p%2CF/7-G%7CQyX7-FLZ7%5EC%20C/7-D%7CQyX7psDb7XC/7-%207-EZD-7/C7-bGZL7-F%207-EZ7L-bE%207-D%5B%5D%207-C%20%20F-7L%7CQyX7%2011GZZD-7%20F2N%7D%2011GZL7-F1ZNL7-F%207-EZL7-bE-7%2CQLL7-bE%20x%20ZL4x%3EC-yX%3Eseulb%20ronimn%20o%20solos%20%2066*%3C7QKcl%20%3CB*%7B%5DX6-C%7CLZF-77G%7CQyX7hDZL%20lcQKyX6-CZL%20lcKQyX%235XyQ%20x%20ZL1-CUf%235XyQ%20-%20i%20-%20r%3C%20%2C11GQ%7CyXn%7CQyX11GQ%5BY%7Dt%3E%20LZ7G%7CQy1/FXyQZ%20%3DJazz-Swing%20Two/Four%3D230%3D2
Blues - (drum fill example),0,irealb://Blues%20-%20%28drum%20fill%20example%29%3DExercise%3D%3DMedium%20Up%20Swing%3DF%3D%3D1r34LbKcu7QyX7F7XyQ%7CoB%7CQyX7bBZL7F%20-7C%7CQyX7F%7CQyX7bB7XyQ%7CF44T%5B%20llifD7LZG%3C%5B%5D%207C%207-GZL7D7%20FU%7CQyX7C%7CQyX7-Drum%20%207-A%7CyXn%7CQexampyXn%3Eselyts%20tneerffid%20yrt%20--%20elQ%5BnXy%20olosQ%5BnXyQ%5D%20%3DPop-Funk%3D140%3D3
Stolen Moments (incl- Solo Changes),0,irealb://Stolen%20Moments%20%28incl.%20Solo%20Changes%29%3DNelson%20Oliver%3D%3DMedium%20Swing%3DC-%3D%3D1r34LbKcu7QyX7-4C-7XQyXC/7-D%7CQyXC/%5E7bE%7CQyXC/7-D%7CQy%7D%5B*AC4Ti*%7B%5DQyX6yQ%7CC-X7-C%7CQyX6-F%7CQy7X-F%7CQyX6-C%7CQyX7yQ%7CC-X6-C%7CF%20E/7%20D%23-L%23D%207-DZL-bE%20-ELZ-F%20-%23FZL-F%20-EZo7LZC-DB*%5ByXx%7CQ%20%3CSol%3Ex7%3C%7B%7CQyX7GZLU%3E%20seulB%20-C%20no%20soC-7Xy-CZL-QyXtlQ%7CxXyyXhD%7CQyXx%7CQyX7C-%7CQyXx%7CQyX7-F%7CQQ%7CG7ayXx%7CQ%7CC-7XyQ%7Cx%20%20G7alt%7D%20%3DJazz-Medium%20Swing%3D100%3D3
Stolen Moments,0,irealb://Stolen%20Moments%3DOliver%20Nelson%20%28Barry%20Arr.%29%3D%3DMedium%20Swing%3DC-%3D%3D1r34LbKcu7lS%7B%7Dn4sC-7D%7Cnnn%2C7%5EbE%7Cnnn7%2C-D%7Cnnn%3EdaeH%20%3C%2C-7%2Cnn4Ti*%7BC%7CQyXQ%7CC-6yX6-F%7CQyX7-F%7CQXy6-C%7CQyX7-C%7CQyXQ%7CC-7yX7-C-E%7Cn%2C%7C%3C%20%3EsbG%3EadoC%20oT%3C%7Cn%2CF-n%2C-E%7Cn%2C-%23Dn%2C-D-%2CnF-QyX6-%7B%7Dnnn%2Cn%7C%3C%20Q%20%20-C%7Cn%2C-Fn%2C-En%7C%2C-%23Dn%2C-D%3EsoloSLZG7%2C-bEn%2CX7-C%7C-7XyQF%7CQyX7-F%7CQyX6-%7CCQyX7-C%7CQyX6-C%7C-6XyQC%3E5X%3C%3EadoC6XyQ%7CS.D%3C%7CQyX7-C%7CQy7XG%7CQyX%3EadoC%3C7bA.%20al%20-C%7CQyG7XyQ%7DQG7%2CXyQ%7CC-7XyQ%7CG7XyQ%7CF7sus%2C%3Crit%3Ennn%7CnnnC-7%2CZ%20%3DJazz-Medium%20Swing%3D110%3D1
Stolen Moments-Rev JE 1,0,irealb://%53%74%6F%6C%65%6E%20%4D%6F%6D%65%6E%74%73%2D%52%65%76%20%4A%45%20%31=%4E%65%6C%73%6F%6E%20%4F%6C%69%76%65%72==%53%77%69%6E%67%20%54%77%6F%2D%46%6F%75%72=%43%2D==%31%72%33%34%4C%62%4B%63%75%37%37%5E%62%45%7C%34%34%3C%2A%37%6E%2C%43%2F%37%2D%44%7C%2C%47%2F%57%20%6E%37%2C%2D%43%73%3E%4E%49%20%44%41%45%48%20%20%30%20%57%2F%47%2C%54%69%2A%5B%59%57%29%37%2D%43%57%2F%47%2C%7C%2F%37%2D%44%7C%2C%47%2F%57%20%6E%2C%37%2D%7B%43%59%5D%2C%47%2F%57%20%6E%2C%43%2F%37%2D%44%43%2C%6E%20%28%20%6E%2C%43%2F%37%2D%47%28%20%2D%37%2C%6E%20%59%7C%2C%43%2F%57%29%5E%43%28%20%6E%2C%43%37%2F%2D%44%7C%2C%47%2F%37%2D%43%29%37%2D%44%28%46%2D%37%2C%6E%43%7C%2C%47%2F%43%2F%37%2D%44%46%2C%7C%47%2D%2D%43%29%37%2D%44%28%20%6E%2C%37%2D%43%7C%47%2C%2F%39%47%20%29%37%2D%43%28%6E%2C%46%2F%37%37%2F%47%2C%7C%2F%37%2D%46%29%45%7C%2C%2D%46%2D%37%29%20%5D%2C%2D%46%2C%2D%45%7C%2C%2D%23%44%2C%2D%44%73%3E%6C%61%74%72%61%75%51%20%38%36%2A%3C%5B%59%7C%46%23%2D%2C%46%28%20%6E%2C%20%53%4F%4C%4F%2C%7C%44%2D%2C%2A%3C%42%2A%5B%59%7D%6E%2C%37%47%73%5A%4C%2D%2C%43%6C%7C%2C%2D%46%2C%2D%45%7C%2C%2D%23%44%36%38%20%20%53%2D%62%45%2C%2D%46%7C%51%79%58%6E%6F%72%20%42%37%43%20%37%2D%43%5A%4C%20%78%20%5A%4C%20%63%6C%4B%51%79%58%37%2D%43%6C%3E%29%73%65%75%6C%4C%5A%46%2D%37%69%4D%20%43%28%2C%37%47%20%37%4C%5A%43%2D%37%58%37%2D%43%7C%51%79%58%37%47%7C%51%79%58%62%37%41%5A%4C%37%62%45%20%37%2D%43%7C%51%79%58%79%51%7C%41%62%37%47%20%37%2D%2C%47%2F%57%20%51%2A%41%3C%2A%2D%44%7C%2C%47%2F%57%20%6E%2C%37%2D%43%73%54%3E%55%4F%20%44%41%45%48%20%20%51%79%58%30%37%37%2F%43%2C%6E%5B%59%5D%20%51%28%20%6E%2C%43%2F%43%2C%6E%20%2C%47%2F%57%20%6E%2C%37%2D%43%7B%59%5D%2C%2F%47%57%20%6E%2C%43%2F%37%2D%44%7C%2C%47%2F%57%7C%44%2D%37%2F%37%5E%62%45%7C%6E%2C%37%2D%46%2F%47%2C%7C%43%57%29%5E%43%28%20%6E%2C%43%2F%37%2D%44%7C%47%2C%2F%37%2D%43%29%37%2D%44%28%20%6E%2C%37%2D%2F%43%2C%7C%59%57%29%37%2D%43%7C%2C%47%2F%37%29%46%2D%37%2F%44%28%20%6E%2C%37%2D%43%7C%2C%47%2F%39%47%29%20%37%2D%43%28%6E%2C%46%2F%37%2D%47%7C%2C%46%2D%37%29%43%2D%37%2D%47%28%20%2C%2D%23%46%7C%2C%6E%20%28%46%45%7C%2C%2D%23%44%2C%2D%44%3E%73%6C%61%74%61%72%75%51%20%38%36%2A%3C%5B%59%5D%20%29%37%2D%2D%2C%46%2D%2C%43%2F%37%2D%44%37%47%73%7C%51%2D%2C%45%62%2D%5B%7D%6E%2C%37%47%73%5A%4C%2C%2D%43%6C%7C%2D%2C%46%2C%2D%45%7C%2C%2D%23%44%2C%2D%44%7C%2C%6C%43%2D%58%79%45%7C%2C%2D%46%2C%6E%20%4C%5A%6C%43%2D%31%31%58%79%51%7C%55%3C%46%49%4E%45%3E%6E%58%79%51%5A%20=%4A%61%7A%7A%2D%53%77%69%6E%67%20%54%77%6F%2F%46%6F%75%72=%31%31%30=%33
Stolen Moments (with minor blues solo) (B1-212),0,irealb://Stolen%20Moments%20(with%20minor%20blues%20solo)%20(B1-212)%3DNelson%20Oliver%3D%3DMedium%20Swing%3DC-%3D%3D1r34LbKcu7mehT94C-7XQyXC%2F7-D%7CQyXC%2F%5E7bE%7CQyXC%2F7-D%7CQy%7D%7B%3C*64Ti*%7ByX7-CXyQ%7CC6-F%7CQyX7-F%7CQyX-6C%7CQyX7-C%7CQyX6-%2CXyQ%7C7-C%3EeE%2011-XyQ%7CD-F%2011-bGZL11-F1%201-EZL11-bE%2011-11LZE6-C%7CQloS66ZD-%20EA*%7B%7DQyX31b7G%7CQXy-CZL7-F%20-EZL-bC-7%3C*L11-bCZL%20l%20mino7-FZL%20x%20ZL%20x%20Z%20LlcKQyX%3Eseulb%20rXyQKcno%20so6*%3C7-Kcl%20LQyX5%237G%7CQyX6-CQ%7CyX5%237G%7CQyX7hDZ%7DY%5BQCQyX6-7-C%7CQe%3EXyQF%7CQyX7-F%7CQyX6-%7CCQyX7-C%7CQyX6-C%7C-6%2CXymehT911-EZ-6XyQ%2011-bGZL11-F%201-1EZL11-bE%2011-D%7CF-11LC%7CQyX%3Eortu1LZD-%5B%5DQyX31b7G%7CQyXC-ZL7-F%20-EZL-bE%20%3C*66O1-bE%20C-7XyQ%7CG7b13XyQ%7CF7sus%2C%20%3Cr%20-%20i%20-%20t%3E%20LZfC-9%20%20%20Z%3DJazz-Medium%20Swing%3D120%3D3
Stolen moments improvisation,0,irealb://%53%74%6F%6C%65%6E%20%6D%6F%6D%65%6E%74%73%20%69%6D%70%72%6F%76%69%73%61%74%69%6F%6E=%4E%65%6C%73%6F%6E%20%4F%6C%69%76%65%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43%2D==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%20%78%20%43%2D%37%20%4C%43%20%5A%4C%20%78%20%5A%4C%20%37%2D%46%20%4C%5A%20%78%20%5A%4C%20%78%20%5A%4C%20%78%20%5A%2D%37%20%4C%5A%20%34%34%54%7B%20%44%2D%37%62%35%20%4C%5A%20%47%37%62%39%20%4C%5A%20%43%2D%37%20%4C%5A%44%2D%37%62%35%20%47%37%62%39%20%7D%20==%30=%30
Stolen Moments,0,irealb://%53%74%6F%6C%65%6E%20%4D%6F%6D%65%6E%74%73=%4E%65%6C%73%6F%6E%20%4F%6C%69%76%65%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43%2D==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%37%2D%34%43%2D%37%58%51%79%58%43%2F%37%2D%44%7C%51%79%58%43%2F%5E%37%62%45%7C%51%79%58%43%2F%37%2D%44%7C%51%79%7C%7B%2A%41%43%34%54%69%2A%7C%5D%51%79%58%36%79%51%7C%43%2D%58%37%2D%43%7C%51%79%58%36%2D%46%7C%51%79%37%58%2D%46%7C%51%79%58%36%2D%43%7C%51%79%58%37%79%51%7C%43%2D%58%36%2D%43%7C%46%20%45%2F%37%20%44%23%2D%4C%23%44%20%37%2D%44%5A%4C%2D%62%45%20%2D%45%4C%5A%2D%46%20%2D%23%46%5A%4C%2D%46%20%2D%45%5A%6F%37%4C%5A%43%2D%44%42%2A%5B%78%7C%51%79%58%20%3C%53%6F%6C%39%2D%43%43%2A%7B%7D%51%79%58%37%47%5A%4C%3E%20%73%65%75%6C%42%20%2D%43%20%6E%6F%20%73%6F%58%79%51%7C%78%2D%43%5A%4C%2D%43%7C%51%79%58%58%79%51%7C%46%51%79%58%39%23%37%44%7C%51%79%58%78%7C%51%58%79%39%2D%43%7C%51%79%58%78%7C%51%79%58%39%2D%7C%47%37%23%39%78%7C%51%79%58%2D%39%58%79%51%7C%47%37%23%39%58%79%51%7D%20==%30=%37
Stolen Moments-Rev JE 1,0,irealb://%53%74%6F%6C%65%6E%20%4D%6F%6D%65%6E%74%73%2D%52%65%76%20%4A%45%20%31=%4E%65%6C%73%6F%6E%20%4F%6C%69%76%65%72==%53%77%69%6E%67%20%54%77%6F%2D%46%6F%75%72=%43%2D==%31%72%33%34%4C%62%4B%63%75%37%37%5E%62%45%7C%34%34%3C%2A%37%6E%2C%43%2F%37%2D%44%7C%2C%47%2F%57%20%6E%37%2C%2D%43%73%3E%4E%49%20%44%41%45%48%20%20%30%20%57%2F%47%2C%54%69%2A%5B%59%57%29%37%2D%43%57%2F%47%2C%7C%2F%37%2D%44%7C%2C%47%2F%57%20%6E%2C%37%2D%7B%43%59%5D%2C%47%2F%57%20%6E%2C%43%2F%37%2D%44%43%2C%6E%20%28%20%6E%2C%43%2F%37%2D%47%28%20%2D%37%2C%6E%20%59%7C%2C%43%2F%57%29%5E%43%28%20%6E%2C%43%37%2F%2D%44%7C%2C%47%2F%37%2D%43%29%37%2D%44%28%46%2D%37%2C%6E%43%7C%2C%47%2F%43%2F%37%2D%44%46%2C%7C%47%2D%2D%43%29%37%2D%44%28%20%6E%2C%37%2D%43%7C%47%2C%2F%39%47%20%29%37%2D%43%28%6E%2C%46%2F%37%37%2F%47%2C%7C%2F%37%2D%46%29%45%7C%2C%2D%46%2D%37%29%20%5D%2C%2D%46%2C%2D%45%7C%2C%2D%23%44%2C%2D%44%73%3E%6C%61%74%72%61%75%51%20%38%36%2A%3C%5B%59%7C%46%23%2D%2C%46%28%20%6E%2C%20%53%4F%4C%4F%2C%7C%44%2D%2C%2A%3C%42%2A%5B%59%7D%6E%2C%37%47%73%5A%4C%2D%2C%43%6C%7C%2C%2D%46%2C%2D%45%7C%2C%2D%23%44%36%38%20%20%53%2D%62%45%2C%2D%46%7C%51%79%58%6E%6F%72%20%42%37%43%20%37%2D%43%5A%4C%20%78%20%5A%4C%20%63%6C%4B%51%79%58%37%2D%43%6C%3E%29%73%65%75%6C%4C%5A%46%2D%37%69%4D%20%43%28%2C%37%47%20%37%4C%5A%43%2D%37%58%37%2D%43%7C%51%79%58%37%47%7C%51%79%58%62%37%41%5A%4C%37%62%45%20%37%2D%43%7C%51%79%58%79%51%7C%41%62%37%47%20%37%2D%2C%47%2F%57%20%51%2A%41%3C%2A%2D%44%7C%2C%47%2F%57%20%6E%2C%37%2D%43%73%54%3E%55%4F%20%44%41%45%48%20%20%51%79%58%30%37%37%2F%43%2C%6E%5B%59%5D%20%51%28%20%6E%2C%43%2F%43%2C%6E%20%2C%47%2F%57%20%6E%2C%37%2D%43%7B%59%5D%2C%2F%47%57%20%6E%2C%43%2F%37%2D%44%7C%2C%47%2F%57%7C%44%2D%37%2F%37%5E%62%45%7C%6E%2C%37%2D%46%2F%47%2C%7C%43%57%29%5E%43%28%20%6E%2C%43%2F%37%2D%44%7C%47%2C%2F%37%2D%43%29%37%2D%44%28%20%6E%2C%37%2D%2F%43%2C%7C%59%57%29%37%2D%43%7C%2C%47%2F%37%29%46%2D%37%2F%44%28%20%6E%2C%37%2D%43%7C%2C%47%2F%39%47%29%20%37%2D%43%28%6E%2C%46%2F%37%2D%47%7C%2C%46%2D%37%29%43%2D%37%2D%47%28%20%2C%2D%23%46%7C%2C%6E%20%28%46%45%7C%2C%2D%23%44%2C%2D%44%3E%73%6C%61%74%61%72%75%51%20%38%36%2A%3C%5B%59%5D%20%29%37%2D%2D%2C%46%2D%2C%43%2F%37%2D%44%37%47%73%7C%51%2D%2C%45%62%2D%5B%7D%6E%2C%37%47%73%5A%4C%2C%2D%43%6C%7C%2D%2C%46%2C%2D%45%7C%2C%2D%23%44%2C%2D%44%7C%2C%6C%43%2D%58%79%45%7C%2C%2D%46%2C%6E%20%4C%5A%6C%43%2D%31%31%58%79%51%7C%55%3C%46%49%4E%45%3E%6E%58%79%51%5A%20=%4A%61%7A%7A%2D%53%77%69%6E%67%20%54%77%6F%2F%46%6F%75%72=%31%31%30=%33
