name,songs,ireal_charts
Eternal Child,0,irealb://Eternal%20Child%3DCorea%20Chick%3D%3DFusion%3DD-%3D%3D1r34LbKcu7E%2F7A%204D-%20DLG%2FW%207A%7CQyXA%2F7E-ZL%5EbB%207-DZL5%23-ZD-%2FF4TA*%7BFZLobD%20F%5E%2Fl%7C%2CbA%2F7bB%2C7As%20Bb%2F-G%7CQyXB%2F7EZLCG-7%20A%2FbBZL%2F-Dl%5Bb-LZGEG%2F7As44TZLD%2F74G2TZLbD%2F-bB%20B%2F7b7%2FG%5DB%20A%2F%5EyXbB%2FELZC-%2FG%20C%2F7%5E-FZL%23C%2FA7%20D%2F-GZLD%2FG%20bE%2FBLZG-%2F7A%20FbB%2F-G%20%2CLZ%2CobA%7CQyX7-GQ%7CY%7DyQXD%2F-bB%7CQyX-D%2CQ%20BoLZ%207A%7CQNZL%20l7XyQ%5D-DZL%20lcKQyXD%2F%5EBbZL%20lcKQyX-DB*%7BXyQKcA%7CQyXEs%7CQyXyQKcZL%20lcKQyXbB%2FA%7CyQX5%237%5EbA2N%7C%7D%20%20lG%2FAbXD%2F%5EC1%2CF%23%2CG%2CA%2C%7ClBb%20CLZUD-%5E7XyQZ%20%3DJazz-Even%208ths%3D130%3D3
Eye Of The Beholder,0,irealb://Eye%20Of%20The%20Beholder%3DCorea%20Chick%3D%3DFusion%3DE-%3D%3D1r34LbKcu7sA*%7B%5D4sE%2CDbB%2FCZLDZLEl%7D%2CFb%2CG%7C%2CG%2CA%7C%2CbB%2CC%7C%2CLZB7%204Ti*%7B%2C%23G%2F%5EW%2FE%2C%7C7-E%2Co%23F%7C%2C7F%2C-A1sNZL%5ECZL7BZL-Al%2FG%2C%7CE%2CB%2F-E*%5D%207G%7CF%23%5E%2F%2FW%2C7-bBZLQx%7C%2C7F%23%2Ch%23C2N%7C%7D%2C7B%2C%23AAb%2C%7Cl%2CA%2F%5EF%2C7-bELZspDsZL9b7Cl%7C%2CB%2F7bpDsZL9b7Cl%7C%2CB%2F7bDb-7%2C9b7CBD%7C%2CC%7CA-7%2C%7CE%7C%2CD%7C%2CC%7C%2CD%7C%2C-E%2C%7CD%7C%2CC%5D%2C7B%7C%2CbB%2FC-%2C%7CD%2C%7C%2C-E%5DF%2C7-%23%7Cp%7Cp%5BW%2C7-E%7C%2C7B%2C-As%5D-%20Al%7Cp%7Cp%7C%2C-EspC*%2FD%2C%7CCp%7Cn%5B%2CC%7C%2CD%2F-7%2CF7%7C%2C7B%2C7o%23Fs%5B%20-AZlLx%7C%2C7En%7C%2C-Ep%7C%2CE-7%2CWC%7C%2C7%23Al%7C%2CA%237%2C%7CCBsZL7%23Fl%7C%2CG%2FW%2C-7AsZL7El%7C%2C7F%2C7--7%2CW%2FF%2C7-%23-C42TC%23-7%2Cx%7C%2C7%23F%2C7-%23CZLx%2C%7C7F%2C7-CZLx%7C%2C7%23FLZx%20%5Bs%5B%207b%5Bp%7C%2C-%7CT44p%7C%2C7B%7Dp%3Ex1160*%3C%2C%7C-E%7Cp%7C%2C7BD*%7B%5Dp%7Cp%7Cp%7CE%2C7F%2C77%5EFZLpsE7%2CD%7C%2CC%5D%2CD%2FW%2C7-E%7C7%2CB%2Ch%23F%7C%2C-A%2Co%23G%7C%2C%7ClE%2CZLx%7Cp%5EbEZLZG%2CLZDZLxZLxZL11%237%5EDb%5B%5D%2011%237%5EbBZL%2CA%5E7%2311L%2C11%23%7C%2C7C%2CZxLZ%3CA%2FW%2C7-bBsQ%5B%5D%20xLZx%3EadoC%20la%20.C.Db%2C%7CGhL11%237%7C%2CF%2FDEb%2C%7Cl%2C%23F%2FbE%2C5%237%5EC%7C%2C%2FGE%2C5%237%5EbDsZL%2ChD%7CC-7%2C%2FW%2C-FAb7%2CB7%2C%7CEb%2CE-%2C%7ClA-LZC%2FBbLZB7%20%7BCLZDLZE-LZD%3C6x%3E%20%7D%3DJazz-Even%208ths%3D135%3D1
Got A Match?,0,irealb://Got%20A%20Match%3F%3DCorea%20Chick%3D%3DUp%20Tempo%20Swing%3DD-%3D%3D1r34LbKcu7yX)B%2F-7XyQ7D%7CQyX)C%2F7-D(7D-%7CQyX)%23C%2F7A(7A%7C%239(G7D44T%5B7-EZLXyQ%7CD7C(%20%7CQyX)F%2F7-G7(-G%7CQyX)%23F%2F7D(7%2FE)x%207-G%7CQ7-DZLF-7%20B7hE%7CQyX7-DZL7A7%20-E%7CQyX7%5EbEZL7b%20A7%239ZL7A%20XyQ%7CA7XyQZ%20%3DJazz-Up%20Tempo%20Swing%3D301%3D3
Silver Temple,0,irealb://Silver%20Temple%3DCorea%20Chick%3D%3DFusion%3DC%3D%3D1r34LbKcu7EZLbA4A-%5E7LA%2F7FZLbB%2F7CZL%2FA7GZLA%2FDZL7-AZLZBb7%2F3TA*%7B7hAZLZDh7LL7-GB*%5B%20xQZL7%5EAbZLbBZL7-CZL7GZZAb%5E7LG%2F7bZLA%2F7ZxLZEbAZL7-GZL7-FZLC7ZL7%5EbDZL7DZL7b%5E7LZDL7DZLbBl%7C%2CLZBo7FsZL7%23Fl%7C%2C7C%2C7G-sZL7o%23FZL7-CZL-7%2CB7bB%2FbEL7EZLZN1E-7%23FZL7-%23CZLB%2F7%23-CZLB%2FDZLBZLB%2F6LZB-7Lsus7%23CZLBZD7LZZLB%2FoDZLBZLB%2F6E-2N%7C%7DQyX7FZL7-CC%23-7%2FL7-AZAZL7%5E%237LZB-GC*%5D%207FZL7-CZ7LDZL7-AZL7EZL7-7LZAbFZL7-bEZL77LZEb%5EbAZL7-GZL7-FZ7LCZL7%5EbDZL7DZL77LZAoDZL7hZLBZLBo7LZZL7bBZL7-FZL7CLZ7-GZL7o%23FZL7-CE-6%2FBZLbB%2FFZL7-ZC%23-7ZL7-AZL7EZL7-BLZ7%23FZL7-%23CZLbB%2FD7LZCLB%2FoD7%20%5D%20%3D%3D0%3D0
Silver Temple (Part 2),0,irealb://Silver%20Temple%20(Part%202)%3DCorea%20Chick%3D%3DFusion%3DC%3D%3D1r34LbKcu7ZL7-F4G-7LL7%5EbDZL7DZL7bELZ7DZL7hAZL7%5EbAZZC7LZ3TA*%5BZL7CZAb%5E7LL7o%23FZL7-CZL7oZBLbB%2F7%5EbEZL7oAZZG-7LZL7-GL7%23FZBb7%20%5DZLB%2F7-%23CZLB%2F7oZDL7%5EBZLB%2F7%5E-EB*C%23-7LZL7-FL7DZLZE7LZ7%5EbAZL7-GC*%5B%5D%20F7ZL7-CZL7DZL7-ALZAh7L7-BZZLbB%2FZD7LZL7oAZL7%5EbAZL7-ZGL7-FZL7CZL7%5EbDZEb%5E7L7bEZ%2F7oDZ-7LZFLB%2F6-EZL7bBZL7F-ZL7CZL7-GZL7o%23ZB%5E7LCZLoBY%5D%207F-7%2FBLZL7DZL7-AZL7EZ7L-BZL7%23FZL7-%23CZC-7LZ%23CZLBoC%20layQXyQ%3CQyX%3E%3Aolos%20ssa%3CB%20%3EYDOLEM63*%3C%20nD.C.%20X22T%5Bda%3EXyQ%20%5D%20%3D%3D0%3D0
Silver Temple (Part 3),0,irealb://Silver%20Temple%20(Part%203)%3DCorea%20Chick%3D%3DFusion%3DC%3D%3D1r34LbKcu7GZL7-G-7LZZL7%5EbDZL7DZL7bZEL7DZL7hAZL7%5EbAC7LZF43TQ%5B9%23FZLb%5E7LZGZL7o%23FZL7-CZLo7BZLbB%2FbEZLA%2F7D-7%20C7AZL7-bEZL%20-7%20B7%20%7Cr%20ZL%20%7Cr%20ZLBZBL%2F6-E%5B%5DQyX7bBZLLZ%20r%7CF%7CQyX%23CZL7sAb-%2CCZL7%23FZL7-%23CZL%2FB7%5EEZL7bBl%7C%2C7-A-7LZFZLG%2F7bAsZL%237LZBZL%23F%2FBZL7-EZL7AbZL7-bEZL7EZL7-Eb7%2FGFZL7-C%2FbBZ%7ClBb7ZLxZL7%5ECZLxZLxLZxZL7%5EbEZL7%5EBZLAb%2FCL%2C-A%2C-LZ%2Cf%2CB%5E7%20Z%20%3D%3D0%3D0
Eternal Child,0,irealb://Eternal%20Child%3DCorea%20Chick%3D%3DFusion%3DD-%3D%3D1r34LbKcu7E%2F7A%204D-%20DLG%2FW%207A%7CQyXA%2F7E-ZL%5EbB%207-DZL5%23-ZD-%2FF4TA*%7BFZLobD%20F%5E%2Fl%7C%2CbA%2F7bB%2C7As%20Bb%2F-G%7CQyXB%2F7EZLCG-7%20A%2FbBZL%2F-Dl%5Bb-LZGEG%2F7As44TZLD%2F74G2TZLbD%2F-bB%20B%2F7b7%2FG%5DB%20A%2F%5EyXbB%2FELZC-%2FG%20C%2F7%5E-FZL%23C%2FA7%20D%2F-GZLD%2FG%20bE%2FBLZG-%2F7A%20FbB%2F-G%20%2CLZ%2CobA%7CQyX7-GQ%7CY%7DyQXD%2F-bB%7CQyX-D%2CQ%20BoLZ%207A%7CQNZL%20l7XyQ%5D-DZL%20lcKQyXD%2F%5EBbZL%20lcKQyX-DB*%7BXyQKcA%7CQyXEs%7CQyXyQKcZL%20lcKQyXbB%2FA%7CyQX5%237%5EbA2N%7C%7D%20%20lG%2FAbXD%2F%5EC1%2CF%23%2CG%2CA%2C%7ClBb%20CLZUD-%5E7XyQZ%20%3DJazz-Even%208ths%3D130%3D3
Windows,0,irealb://Windows%3DCorea%20Chick%3D%3DJazz%20Waltz%3DB-%3D%3D1r34LbKcu7h%23GZL34%3C*7QyX%7CQyX%2C96-B%7CQXy9-B%3E612%20mpb%20%204r%7CXyQTA*%5BYQyX%7Crl%20LZ%20yX%2C%23F%2F7-%23G%7CQyX-9%23F%7CQyX31%23CZL%20xQ%7CXyQcKQyX%20x%20ZLusXyQ%20lcKQyX11%239%5EE%7B%20%5D%20x%20ZL%20x%20ZL%20lcKLZ%20x%20s9DZL%7CQyX1BAb13QyX%5EEC*%5BY%7D%20QyXr%7CQyX%7CQyX31A%7CQyX%7CD%23-1*%7BY%7D%20%239%237bXyQ%7CWG%2F5%239%237bE%7CQyXb%2FAW%7CQyXhbB%7CQyXB%2FXyQ%7CE11-%23C%7CQyX9Ab-9XX9b31bD%7CQyXF%2F93b1bD%7CQyXbG%2FW%7CQyyQ%7CE%5E%7CQyX5XB%2F7-yQ%7CC%23lcKQyX9%5EBQ%7BYZ%20%20Q%2011%2331C%7CQyX11-%20LZC%23X7-%23DyQKcl%20%3C*638x%3E%20%7D%20%3DJazz-Medium%20Up%20Swing%3D216%3D3
Friends,0,irealb://Friends%3DCorea%20Chick%3D%3DSamba%3DC%3D%3D1r34LbKcu7CA*%7BY44%3C*7%7C%2CrQyX%7CQyXC%2F6FQ%7CyXC%3E291%20mpb%20%204XyQ%20%7DTi*%7BYC%2F96-%7CF%5E%2FCcKQyXsus9C%7CQyX%2FCh%23F%7CQyX96C%7CQyXl%20LZFQyX96B%7CQyXl%20%20%5D%5BQyXC%2Fh%23F%7CQyX96%7CCQyXC%2F%5EF%7CQyX96C%7CE%5E%2FBcKQyXA%2F%5EbBXyQ%7CE%2F%5EF%7CQyXA%2F%5EDZL%20b%2CB%2F%5EbGp%7CQyXB%2F9%5EAXyQ%7Csus316-F%7CQl%20%20%5DYddaEZL%20lcKQyX%5EZFL%20lcKQyX%5EbAB*%5B9%2FDXycKQyXC*%5BY%5DQKcl%20QyXC%2F-F%7CQyX9%5E-ZAL%20lcKQyXbB%2FCZLKcl%20%20yXC%2F9XQyX%5DQ%7CF6%2F7G%7CQyX11-D%7CQyX11-A%7CQyX9%5EA%7CQyXCb9XyQyX96CyQ%20%20Y%7BQCXyQ%7CF6%2FCXyQ%7CXyQr%7C%20%20%3C*63XyQ24x%3E%20%20%7D%20%3DJazz-Bossa%20Nova%3D192%3D9
Waltse For Dave,0,irealb://Waltse%20For%20Dave%3DCorea%20Chick%3D%3DJazz%20Waltz%3DC%3D%3D1r34LbKcu711%233134%3C*7-DZL5%239%237AZL113%231bB%3E831%20mpb%20%2049LZAbTA*%7BYFZL7-LZE7%23%2F9b7BZL7-EZL%5EFLZ5%239%237AZL9-AZL9D%23LZE7-GZLZL%2C%23F13LZELE%2F9-AZL96DB*%5B%7DY%205%239%237AZL5%239%237ZD69%2FFZL9%5EL9b31LZD691-bAZLE%2F11-AZLF%23%2F96DZLE%2F9-AZL%2C1LZDbE%2F9-AC*%2C%5BY%2311%2FGAZLhEZL9b31bBZFL%2F11%237%5EBZL31CZL7%235%20%5D7%5EbDZ%E2%99%A9%20%E0%B8%AF%20%E2%99%AAZDb%5E1%3CZL%5EbAZL9-AZL%5EBbZL9-BZL11-CZL3*69%E0%B8%AF%20L9-D%2CX%5D%209b1LZF%231-DZL11-bEZL9%23E7ZL11-FZL11%239%2371LZG71-G%3E.XQyX%5D*DC-97BZL9-CZLQ%20%7Cr%20LZ%20%7Cr%20ZLC%2F96bAZL%239%235%20%5BY%20QyyQXyQXyQY%7CQUC%5E13%20f%20%20Z%20%3DJazz-Medium%20Swing%3D138%3D5
