name,songs,ireal_charts
The Way You Look Tonight (Gig),0,irealb://Way%20You%20Look%20Tonight%20(Gig)%2C%20The%3DBuble%20Michael%3D%3DBossa%20Nova%3DEb%3D0%3D1r34LbKcu7QyX%5Eb4Eb%5EX%5DQyX9%237bB%7CQyX%5EEb%7C%7D%20%3Ex3%3C%20%206F%7CQy%7B*ASE4Ti*%7BbB%7CQyyQ%7CF-QyX7C%7CQyX5b7-GLZbA%2FbB%207bB%7CQyX7%7CF-7XX7-C%7C9%237bB%7CBb-7bEZL9bB%207-FZLo%20G%5EbA%7CQyX7bE%7CQyX%5EXyQ%7C%7CQyX9%7CQyXob%5EXyQ%5EbGB*%5B%207bD%207-b2AN%7C%7DQyX9%237bB1N%7CXyQ%7CGE%7CQyXyXbG%7CQ%7CDb7bD%7CQyX7-bAZLoA7%20-bB%7CQyX%5EbG%7BQyX9XyQ%7DyX-bAQyX7bLZF-17-F%7CQyX7-C%7CQyXEbA*%5DQyX9bB%7CQyX1XyQ%7CB%20lcKQG%20%5EbA5XyQ%7CbE%7CQyX7-bB%7CQyXb9B%7CQyX7-F%7CQyX7C7XyQ%7Cb7-G%7CoC%20la7%20Bb940*%3C%209%237bBZL%5EbZEL9%237bBZL%5EbEQZLD.S.%20-FZLoda%3E%20%20%5DEb%5E%20Z%20%3DJazz-Medium%20Up%20Swing%3D130%3D1
The Way You Look Tonight ,0,irealb://Way%20You%20Look%20Tonight%2C%20The%3DKern%20Jerome%3D%3DUp%20Tempo%20Swing%3DF%3D%3D1r34LbKcu7X7-G%7C4F%5E7X%7CQyX7%5EF%7CQyX7C%7CyQX7-G%7CQyX7-D%7CQyD7XyQ4T%7BA*%207-GZXyQ%7CC6FZL7C%207-G%7CQyX%5E7bB%7CQyX7F%7CQyX7-%20D-7L7C%7CQy*%5D%207b6%20D-7B2N%7CQyXQyXQyXQXy%7D%20Q%2C7C%207-G1NZLb-7%20EFZL7C7-bB%7C7XyQ%7CF%7CQyX7%5EbA%7CQyX7Eb%7CQyX7-bB%7CQyX7F-7XyQ%5EbA%5BBbD%7CQyb7XyQ%7CQyX7bE%7CQyX7-b%7CBQyX7F%7CQyX7%5EbA%7CAb%5E7XE%7CQyXF%7CQyX%7CG-7%20X7-G%7CQY%5DQyX7CZ%3ELADOC%20la%20.C.D%3C%20yQ%7CC7QyX7%5E6%20D-7LZG-7%20C7%20Z%3DJazz-Up%20Tempo%20Swing%3D165%3D4
"Way You Look Tonight, The",0,irealb://Way%20You%20Look%20Tonight%2C%20The%3Dversion%20Sinatra%3D%3DMedium%20Swing%3DEb%3D3%3D1r34LbKcu7-CZL966XyQortni%20rof%20srabr%20uof%20ts1%20taeper%3EsEb6*%3CA*%7BE%3Elee7LZBb%20%2027*%3CZL7bBZL7F-ZL7CZL5b7-GZL7two%20f-FZL7%207-FZKcl%20L%2096bEZL%2C7bB%207-sFZL%2C7-Gs%20%2C96bAZC7%235LQyX7b%5EbG%3EkLZEb6QyXQyX42*%3CSB*%7CQ%7DyX9bBZL11%237B%209%20%20wal5%237bBDZL7-Gb%5E9%20oAZL7-bB%7CQyX9bb7D%7CQyX7-bAZL7oG7LZAb%7CQyX7%2082*%3Cb-7LZBZL7-FZLxZL7%5EbZGL7bDZL7-bAZL7Ab7%2CLZBZL7bCZL5bda%20%3EX7bBZL7-FZL7-CZ9L6bEsA*%7B%20%20QyXQyLZG-7oc%20otEZL%2C77LZBbFsZL%2C7-Gs%20%2C96bZAL%20lcKQyX7bEZL7-7%20Bb-FZL7L11%237Q%7CXyQ6EQQyXQyXQyX%3EaodC%20la%20S.D%2063*%3C%5D9LZC%23yX96b6A%7CQyLZB7L%7CQyX7EZL7BZL7-F%23ZL7%23CZL5b7-%23GZE7%239X7-%23FZ-%23F%2C7LZF%23-A%7C%7D%207B%207-%23FZL7%23-C%20%2C6E%7BZL9b7B%2076%20G%23-7-%23G%207%2C%7CfB7%2CfF7/B%2C%7CfE6%20%5D%20%3D%3D165%3D4
"Way You Look Tonight (Sinatra version), The",0,irealb://Way%20You%20Look%20Tonight%20%28Sinatra%20version%29%2C%20The%3DKern%20Jerome%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu7X7bEZb69LZL7-FZL7CZL5b7-ZGL7bBZL7-FZL7-CZBb7LEsA*%7B7bB%207%20LZAb%237C%2096bEZL%2C7bB7%20-FsZL%2C7-Gs%20%2C965LZF-lcKQyX7-bAb69%20B%209%5EbG%7CQyX7%5EbGS*B%5B%7DQyX9bBZL11%237Go7LZEZL5%23ZL7-b7b9XyZL7-bBZL7bDZL7b-AZL7oAZL7-bB%7CQA7LZAbD%7CQyFZL7-Gb%5E7LbEsA*%5B%20%20QyXQyX%20%5DQ%2C7bBZL7-FZLxZ69LZCZL7bDGs%20%2C9b7LZG%20lcKQyX7bEZL7bZBL7-FZL7CZL5b7-LZAb6BZL7-%20QyXQsF-7%20x%20%3EadoC%20la%20.S.%3CD%7CQyX96bEZL%2C7bB%20%20%5DXyZL%2C7-ZL7BZ69LZCZL7%23CZL5b7-%23GZ7LBZL7-%23FZL11%237%23F%23-7LEQ%5BY%20B%207-%23%7CE7%239%23C%20%2C6E%7B%209b7B%207%23-FZL7-%23G%206A%7CQyX-7LZFQyX7E7%20%7D%7CA6%20G%23-7%2CF%23-7%2C%7CfB7%2CfF7/B%2C%7CfE6%20Z%20%3DJazz-Medium%20Swing%3D360%3D1
"Way You Look Tonight w-intro, The 2",0,irealb://Way%20You%20Look%20Tonight%20w-intro%2C%20The%202%3DKern%20Jerome%3D%3DUp%20Tempo%20Swing%3DEb%3D%3D1r34LbKcu7L%5EbEA4Eb6%207bB%207-FZL7-C%206EbZL7bB%207-FZL7-C%2C%20%7D%7B*4Ti*%7BQyX7bZF-7L7-bBZL7bBZL7-FLZ7CZL7%5EbEZL7bBZXyQ%7CEL7-CZ7-F1NXyQ%7CF%206bEZL7bB%207-FZ7L-C%206bEZL7bB%207-C-7LZ7%5EbA%7C7-bAZ%20%7DXyQL7%5EbGB*%5B%5D%207bD%20-7bA2N%7CQyXQyXQyXZEb7L%2C7bB%207bDZLLZGb%5EL7bEZL7%5EbGZL7bZDL7-bAZL7-bEZL7ZAb-77bDZL7%5EbEZ7LZB%5EL7-FZL7-CZL%5EbE*A%5B%5D%207bBZL7-FZL7ZBb7L%5EbGZLbEZL7ZF-7LF%7CQyX7%5EbA%7CQyX7Eb%7CQyX7-bBZL7bBZ-7%20BbL7CZLX7bB%7CLZF-7FQ%5BY%5D%20Q%2C7bB%207-ZFL7-C%206bEZL7bB%20-7XyQ7-C%206yQ%7CEb6%20C-7LZF-7%20Bb7LZ%2Cf%2CEb6XyQZ%20%3DJazz-Up%20Tempo%20Swing%3D140%3D3
The Way You Look Tonight (Steve Tyrell),0,irealb://Way%20You%20Look%20Tonight%20(Steve%20Tyrell)%2C%20The%3DKern%20Jerome%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu7bDZL7b%5E7LZ-FZL9b7CZL5b7-ZGL7bBZL7-FZL7-C7LZBbEsA*%7BL7-C%20BbLZDL%2C7bB%20sus7bBsZ%2CL7-Fs%20%2C7%5EbAZL7bZEb%5E7%2Fsus7ZL7oGBb7LZGSB*%5B%20QyX%7D%209b7Bb%207-FZL7-C%207%5EbEb%5E7LZ%207-FZ%5EbGZLZDb9%20ZL7-bAZL9b7bE%20b9EZL7-bBZL9b7bDDb7b9L7-bAX%5D%20Q%2C7LZAb7-FZL%2C11%237%5EbGZ7L%5EbGZL9b7bDZL7-LZBb7oGZL7FZL9bXyQXyb7-GZL7bBZL7-FLZ7-CZL7%5EbEsA*%7BQ5LZC7QyXQy%2C7bB%20b7LZDBsZL%2C7-Fs%20%2C7%5EbZAL7bDZLbB%2Fsus7bb7susBZL7-%5EbAZL7%20C-79b7bB%207-FZL7-C7%20%5EbEZL7bB%207-FZL%20%7D%2C%20U%5EbEZL7LZF-9LZBb13LZEb%5E7%2C%20Z%20%3D%3D0%3D0
"""The Way You Look Tonight""",0,irealb://%22The%20Way%20You%20Look%20Tonight%22%3DKern%20Jerome%3D%3Dswing%3DD%3D2%3D1r34LbKcu77-E%7CQ4D69XQyX7h%23F%7CQyX7A%7CyQX9-E%7CQyX7-B%7CQy%7CB7Xy4TA*%7BQyX7A7XyQ%7CX6DZL7A%207-E%7CQy6XG%7CQyX7D%7CQyX7-AyQ%7CN1A%7CQyXQyX7o2G-9%20X96FB*%5B%20%20QyXQyQXyXQyXQyXZL31C%20yQ%7CF%23NZL%20%7DQyX%2C9yQ%7CC7X7C%7CQyX7-G%7CQyX7%2Co%23G%7CQyX96F%7CQyXyQ%7CF6X7-G%7Cla%20.CXyQ%7CG7-E%7CQyX7o%23G%7CQy9X6F%7CQyX7C%7CQyX7-%20%20%3CD.7o%23F%7C%201st%20End.%3ELZA7%2CXyQZ%20%3D%3D0%3D0
"Way You Look Tonight Todd, The",0,irealb://%57%61%79%20%59%6F%75%20%4C%6F%6F%6B%20%54%6F%6E%69%67%68%74%20%54%6F%64%64%2C%20%54%68%65=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%42%6F%73%73%61%20%4E%6F%76%61=%45==%31%72%33%34%4C%62%4B%63%75%37%46%7C%51%79%58%79%51%7C%43%23%51%79%58%35%23%37%23%47%7C%7C%51%79%58%31%42%31%7C%51%79%58%37%2D%23%46%7C%51%79%58%37%2D%7C%43%23%2D%37%58%37%5E%45%7C%37%5E%45%5A%4C%51%7C%42%31%31%2D%23%46%5A%4C%35%62%37%47%20%37%5E%41%7C%79%51%58%78%7C%51%79%58%31%31%45%7C%7C%51%79%58%37%20%42%31%31%79%58%37%2D%23%58%79%51%7C%43%23%2D%37%58%79%51%7C%46%23%2D%37%58%79%51%7C%42%31%31%20%42%37%62%35%20%7C%20=%4A%61%7A%7A%2D%42%6F%73%73%61%20%4E%6F%76%61=%31%33%30=%32%34
"Way You Look Tonight Todd, The",0,irealb://%57%61%79%20%59%6F%75%20%4C%6F%6F%6B%20%54%6F%6E%69%67%68%74%20%54%6F%64%64%2C%20%54%68%65=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%42%6F%73%73%61%20%4E%6F%76%61=%45==%31%72%33%34%4C%62%4B%63%75%37%46%7C%51%79%58%79%51%7C%43%23%51%79%58%35%23%37%23%47%7C%7C%51%79%58%31%42%31%7C%51%79%58%37%2D%23%46%7C%51%79%58%37%2D%7C%43%23%2D%37%58%37%5E%45%7C%37%5E%45%5A%4C%51%7C%42%31%31%2D%23%46%5A%4C%35%62%37%47%20%37%5E%41%7C%79%51%58%78%7C%51%79%58%31%31%45%7C%7C%51%79%58%37%20%42%31%31%79%58%37%2D%23%58%79%51%7C%43%23%2D%37%58%79%51%7C%46%23%2D%37%58%79%51%7C%42%31%31%20%42%37%62%35%20%7C%20=%4A%61%7A%7A%2D%42%6F%73%73%61%20%4E%6F%76%61=%31%33%30=%32%34
"Way You Look Tonight-Rev JE, The",0,irealb://Way%20You%20Look%20Tonight-Rev%20JE%2C%20The%3DKern%20Jerome%3D%3DSwing%20Two-Four%3DF%3D%3D1r34LbKcu7-GZLt4F%5E%20WLhAZL%2CbB/W%20%2C7CLZ7-GZLtla7DZLE/ZD7al4TA*%7B/W%2C6FLZF13C%20%2C9-GZL%2CA/7D%20%5E%2CbBZL11%239BZLsus7%2CLZs7CZL7b7C%20%2Calt%2CL%2C9b7D%20%2C11-Al1N%2C%7CbB/W%2C7Cs%20%2C7-GZLZG-77Dl%2CE%5EbAlByQXyQ7bE%20%2C7-bBZL%2C7-lF%2CG/W%2C%5EbAs2NZL%20%2C%20%5D%5B*X%7D%20%2C9-bBZL7%2C%20B7ZL%2C7-CZL%2CbD/W%207%2CbEZL%2C7-bBZL%2C5%23F7alt-CZL%2CyX%2C9%5Eb7LZA31bEZL%2C7-bB%7CQy%2CXtla7FZLG/W%20%2C%5Eb%2CLZAbEZL%2C77D%7CQy3%2311XA*%5B%5D%20%2CbB/W%20%2C119%23C%7CQyX%2Csus9C%7CQyA-7%2CX1bD%7CQBZLsuG-7LZL7CZL7-GZLtla7ZDLhAZL%2CbB/W%20%2C7CZF13sZLtla%20%2C7-GZBb%5E%2Ca7Dl%2CE/W%2C6FsZL7%2CC%20%2C9-GZL%2CA/7D%20lt%2CLZL11%239D%20%2C%5Eb/Bb%2C%7CQyX%5D%20Q%2C9b7C%20%2C7G-ZL%2C9b7D%20%2C11-Al%20%5BQlBW%2C7Cs7/A%2CLZG-7%2C%20C7%2CLZU%3CFINE%3ElF69XyQZ%20%3D%3D180%3D3
