name,songs,ireal_charts
So May It Secretly Begin,0,irealb://So%20May%20It%20Secretly%20Begin%3DMetheny%20Pat%3D%3DEven%208ths%3DC-%3D%3D1r34LbKcu7CZLC%2F4C-7LxZL7-C%2CS%2CA*%7B%20%20yQXQyX%7D%20%20%7Cr%20ZLxZLZF-74Ti*%7B%2C9Fpp-7LZGCppp%7C%2C7-Gpp%2C7-sFZLxZL%2C7%5EbAZL7--7%2C%7CpFZL7-%2C7-G2%7CDb%5E7X%7D%20%20lcKpppp%7C%2C7b%5EDppp1N%7C%2C7-Gpp%2CyQ%20%5BNpppp%7C%207-CZ%2C%7Cppp7%5EbD%7Cpppp%7C%2C7%5Eb%20D%207%5EFB*%5B%5D%20%20lcKp%2CLZxL7-Cpp%2FF%5B%20x%2C%7CpppbD%7Cpppp%7C%2C7%5EbD%207%20-FZLxZL%2C7%5EbA%7Cp%5E7%2CLZ7%5EbA%20L7-CC7%2C%7Cpppppp%7C%2Csus7Gppp%2C%7C7%5EbBppp%7C%2CF%2FbEp%7Cx%20%5D*%5EC%20%20G%2C7-GZ-7%2FC%2CZLxZL%2C7%5EbAZL%2C7G-ZL%2C7-FZL%2C7-CZLF-7%2CLFZLxZ%20%2CQ%2Cx%2CLZF9%20la%20.S.D%3CZL%2C7-ZCL%2C7-GZL7%5EbDZL%2CCoda%3E7-CZL2N%7D%20x7LZG-1NZL%2C7-GZL%2C7%5EbZDL%2C9FZL%2C7-CZL%2C7C-7LZ-FQ%7B%7DDb%5E7%2311%2CLZxLZfC-6%2C%20Z%20%3DJazz-Even%208ths%3D144%3D1
Unquity Road,0,irealb://Unquity%20Road%3DMetheny%20Pat%3D%3DEven%208ths%3DA%3D%3D1r34LbKcu7XA/7D4AXyQyX7-G%7CQyXE/7%5EB44TZL%20lcKQyXA/B%7CQ%7CT343TA*%7BQyX7--7XyQ%20QyXQyX%5DQyX7-GQ%7CyX7%5EbG%7CQyX6bA%7C%20%5B*BBbB%7CQyC*%5B%5D%20Q%7CC%23-yX6E%7CQyX7A%7CQyX%5E7A1N%7CQyX6B%7CQyX7QKcl%20yX6A%7C%5D%20%20lcQKcl%20bB2N%7C%7D%20%20lcKQyXE6ZL%20lcKQyX6%23FZL7XyQKyX-%23G%7CQyX7-7XyQXB/7-E%7CQyX7-B%7CyQXbB/bG%7CQyX7%5EB%7CyQ%7CC%5EbED*%7BG/BXyQ%7CN1Ab-9XyQKcl%20%20%7D%7CUN2A/BXyQKcl%20%20Z%20%3DJazz-Even%208ths%3D155%3D3
Omaha Celebration,0,irealb://Omaha%20Celebration%3DMetheny%20Pat%3D%3DEven%208ths%3DE%3D%3D1r34LbKcu7B%7CQyX4E%5E7XL%23C/D%20B/D%7CQyXDC/%7C%2C%23C/B%20%20B/A%7CQyZBb/C4TA*%7BBs%20bG/DLZAX7%5EGZLD/C%207%5EA%7CQ%7CyX31E%5B%20%23C/B%20B/yQ%7CF/C%20C/bsp%2CB/T34lFE/B44TZLB/A%20%2C%23/C%23GZL%23G/%23F%20sus7XyQ%7CAZL5%237ZL%23C/lC/D%2C/%23FZL7%5EbB%207%5EFZCL/bB%207%5EG%7C%7CQyXp%7CG%23%20G%23%2C%23C/B/%23Gl%7C/E%20%5D%5BFppp%7C%2C31App%2C7-sE%7CQyXD/B%7CQyXD/C%23/G%23%2CB%20B/AbE%7CQy/B%2CLZ*%5B%5D%207G%20sus7G%7CQXy9%5EGZL%2CD/C%20%2CE/BBC%5E7XA%20%2C%23C44T%5B%20sus/E7%5EbGZL9-bD%207%5Eb4A3TZL6bE%207%5EbEZL%20sB-97A%20F/%20C/B%7CyQ%7CD/bD%5BQyXpZLE/7%5EB%2C%20G/%23FZL5%237%23G%20%23D%5E7XyQX7%5EElniF%3CBZBb-7fZL9%5EbD42T%7CQyXlp%7C%2CbA/bG%2C5%237As%20%2CU%2CA/L5%237F%297B%28%2044E%5E9%28A%7CQyXE%7B%7D%20%20lcKyQXEC*%7B%5D%20%20lcKQyXF%23-%29%20T%5B%20%3Ee%20%7D%20%3DJazz-Even%208ths%3D160%3D2
River Quay,0,irealb://River%20Quay%3DMetheny%20Pat%3D%3DEven%208ths%3DC%3D%3D1r34LbKcu7A%7CQyX4C%5E7X%7DQyXbB/7%5EbA%7CQy7X%5EC%7CQyX%2C31bB%7CQy%7B*AC74Ti*%7BN%7CQyXQ%7CEb%5EZL7-C%207-G%7CQyX%2C%5E7bA%7CQyX7-C%7CQyX7Ab%5E7%2CyX7%5EbFZL11G7%239%209%5ECB*%5B%5DQyX%2C11GN2%7CQyXQyXQyXQyX%7D%20Gb7%23%207hD1%207%5EFl1LZC%5E11%237bGs%207%5ECZL1G1%207%5EFZL11%237bG%209LZT341G%207%5EyXZQy%2CLZT2ZLQ%20%207%5ECl44TZL%2357G43TZL%2C7%5EbDs4Bb11X7%5EbAsbG%209%5EyQXyQG%207%5EFZL11%237bG%20%5E9C%5B%2011G%2011bBQ%5BY11LZCXQyXQ%5EbG%207ZF%5E7%207%5EbA%207%5EFl43TZL11%237bGs%209%5ECZL11GLZDb%5EL11%2377LZfT44B%5E7XyQ%7CfC69XyQZ%20%3DJazz-Even%208ths%3D130%3D3
Song For Bilbao,0,irealb://Song%20For%20Bilbao%3DMetheny%20Pat%3D%3DLatin%3DC%3D%3D1r34LbKcu7X9C1N4C9XyKQyX11%237%5EbGA*Z%20Lx%20ZL%20x%20ZL%20lcKQcl%20LZ4TA*%7BDZLbA%20%20%7DXybB%20F43TB*%5B%5D%20%20lKcQyX9C2NZL%20QyXQLZEb%20lcKQyKQyX1ZF%20GLGA*ZL%20x%20ZL%20x%20Z%20LlcKQyX9C44TA*Zb%5E7%231LbE%20bcl%20LZC9XyQKcl%20%20%5D%20%3DLatin-Brazil:%20Bossa%20Electric%3D167%3D20
Message To A Friend,0,irealb://Message%20To%20A%20Friend=Metheny%20Pat==Ballad=C==1r34LbKcu7%23F%2fDZ4C%20E%2dG%205b7%2d%23CZL7%5eC%20%7cGA%2fB%2cB%20susBZLB%2f%5e7%2fDL4TA%2a%5bddaGBZC%2d%2fE7D%2c7%2dA%20BZL%23C%2f7F%23%205b7%2d%23CZLD%2fG%20b%2fA%5d%5b%2aLE%2fC%20A%207%5eC%23LZC%5e7A%20D%2f7GZL%23D%2f7BD%20%2fGZL5b7%2d%23C%20E%2f7%2fC%23LZF%2fD%209%5d%20%2dE%20LZB%2d7ZLD%2fG%205b7%2d%23CZLl%20cKQyXD%2fCZL9%2dE%20B7%2fD%23%2cQ%2c7%2dlcKQyQ%20%20%5bQZL9%2dE%207%2dBZLC%2fD5%20b7%2d%23CZL9%2dE%207%2dBC%2d%5e7XyXQyX%20LZA%2d9%20Bb%5e7LZC%2fB%20F%23%2fDLZG%5e7%2311XyQZ%20==0=0
Unquity Road,0,irealb://Unquity%20Road%3DMetheny%20Pat%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7T%7CQyXT34F%23X11%237%5E%23C44TZL%20F%23/%23GZL%20%23F/%23GZL%20yQ%7CE-%2CA*%2C%7BbBZL%20F%23%20LZ%20-%23GZL%20-EZL%20*57b%5E*bEZL%206FZL%20-GLZF%236/7B43-FZL%20b6%20LZZLsus%23C%2C6%23CZL%20%237FZL%20*5b7%5E*%23F1NC%23susAZL%20-GZL7G%20LZEbG2N%7D%20%207%5E%23CZL%201%2317%5E%23CZL%206bEZL%2067sus%2C-FZL%20EZL%206%2C*B%2CC%23G/7%23CZL%20-%23GZLG%20/bEZL%206bAZL%207-%20LZAb%5B%5D%20%207%20%20%23G/ZG%23-%20U%2C%20%23G/%23FZL%20%23G/ZEL%20AZL%20%23G/-%23CZL%2CLZF%23L%20G/b%5D%20%3D%3D0%3D0
Missouri Uncompromised,0,irealb://Missouri%20Uncompromised%3DMetheny%20Pat%3D%3DUp%20Tempo%20Swing%3DA%3D%3D1r34LbKcu7%7CQyXGXyQ%7CAyXbA/bD%7CQyX%2CA/Bb%7CQyXA%7CQyXA%7CQyXQ%7CEb/A44T%5B9%5ED%7CQyQ%7CEXC%7CQyX9-%23C%7C%7DQyX%7CAQyXA%7CQyXD/E%7CQy%23-9XyX%23F/DyXA%7CQ%5E9XyQyXA/bB%7CQyXA/bBQ%7CyX9%5ED%7CQyX9-%23C%7CQ%7CAXyD%7CQyX%7CQyXEQ%7CAXyF/D%7CQyXG/bE%7CQybXA/bD%7CQyXA/bB%7CQ%23XyQ%7CyXA%7CQ%7CQyXnQ%7CAXy%7CQyXn%7CQyXn%7CQyX%7CnQyXnQ%7C%5D%20Q%20%20A%7CQnXyQ%7CyXD/EnXyQ%7CAsusXyQ%5D%20%3DJazz-Up%20Tempo%20Swing%3D220%3D2
Sirabhorn,0,irealb://Sirabhorn%3DMetheny%20Pat%3D%3DJazz%20Waltz%3DC%3D%3D1r34LbKcu7yX7-%23T34CXB%7CQyX-E%7CQyX)5bb7G(bG%7CQyX-bB%7CQyXyQ%7CG%2CA*%2C%7B11%237%5E7b5)XX%7CrQyX%7CQyX7-F%7CyQX7%5EbG%7CQyX-D%7CQyyQLZDE(E%7CQ11%237%5El%20LZX%7CQyX)5b7G(G%7CQyAX%2CB*%2C%5B%7D%20QyX%7CrQyF%23-%20FcKQyX%7CrQyXp%7CE7sKQyXsus7EZLQyXr%7CQyXZL%20lcKQyXsucl%20LZpppZLXyQ%20Z%20%3D%3D0%3D0
Better Days Ahead 2,0,irealb://Better%20Days%20Ahead%202%3DMetheny%20Pat%3D%3DBossa%20Nova%3DC%3D%3D1r34LbKcu7yXA%2F64nLZx%5EB%20%23F%2FEA*%5B%5D%20%20%7C%20rZL%20%7Cr%20ZL%20%7Cr%20ZL7%2CLZD4Ti*%5BZLQyX%20Ab7bB42T%7CQyX%2C7-%23FQXy7-E%7CQyX7%5EGZL%2C5-%2CXyQ7%5ED%7CQZL%2C7b-7%2C%20DZLQyXQyX7%5EbG44ZTL%2C7bD%20%2C7-bA%20%2C7Fh7%20BA46T%7CyX7-bAb7%2CL-bB%207%5EbCZL%2C31C7%20%5EbGZL7bD%207-bAZ7%2CLZA%207-bE%2C7-bGXyQ%7CBZL%2C7-bG%2096bGZL7%2C-bG%207%5EbG%7CQyX7-Gb%5E7%207hC%7CQQ%7CY%20Q9XyQ%7CX11%237%5EGZL%2C7bD%20-7bAQZL%2C7bA%207-bEyQ%5DXy6bGZL11%237%5EEb7%2CL%2C7bD%207-bAZL%2C7b%20A7-bEZL%2C7E%207-BZLZUfG%207-bBXyQZ%20%3DJazz-Bossa%20Nova%3D180%3D3
