name,songs,ireal_charts
Simon's Two Five Ones,0,irealb://ii%20V%20I%20Major%20(Maj%203rds%20Up)%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7yXx%7CQyQ%7CG7%7CQyX7B%7CQyX7-%23FQ%7CyXx%7CQyX7%5EC%7CQyXE%5E7XyX7-D%5B%7CQyX77XyQ%7CX7E%7CQyX7-B%7CQyX%7CxQyX7%5EbA%7CQyX7bEyQ%7CA%5E-bB%7CQX7%5EF%7CD%23-7X%7CQyX7-G%7CQyXx%7CQXy7%5E%23C%7CQyX7%23G%7CQyC7XyQ%7CQyXxB%7CQyXyQ%7CG%23X7-C%7CQyXx%7CQyX7%23%5EF%7CQyX7%23C%7CQyX7-yQ%7CF7Xx%7CQyyX7bBQ%7CxXy-F%7C%7CQyXx%7CQyX7%5E%7CDQyX7A%7CQyX7-E%7CQ7XyQ%7CyX7%5Eb%23F%7CQy7XyQ%7C%7CQyXx%7CQyX7%5EG%7CQXy7D%7CQyX7-A%7CQyXxC%23-7X%5EbE%7CQ7XyQ%7CB%5E7XyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3Dii%20V%20I%20Min%20to%20Maj%20(Maj%203rds%20Up)%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyX7%5EyQ%7CG79b7B%7CQyX7h%23F%7CQXyx%7CQyX7%5EC%7CQyX9bXyQ%7CEX7hD%5BQyX9b%7CBbh7X7hB%7CQyXx%7CQyX7b%5EA%7CQyX9b7bE%7CQyXyQ%7CE7QyXx%7C%7CQyX7yQ%7CxXXx%7CQyX7%5E%23C%7CQyXb97%23G%7CQyX7h%23D%7CQyyQ%7CGhX7%5EA%7C%7CQyXxyQ%7CF%5E%5E%23F%7CQyX9b7%23C%7CQXy7h%23G%7CQyXx%7CQyX77XyQ%7CX9b7C%7CQyX7Q%7CF7bX9b7A%7CQyX7hE%7CQXyx%7CQyX7%5EbB%7CQyX9yQ%7CD%5EyX7hC%7CQyX9%7CFh7XyX7hA%7CQyXx%7CQyX%5E7bE%7CQyX9b7bB%7CQyQ%7CD7b%5DQyXxG%5E7XyQ%7CxXyQ%7CC%23h7XyQ%7CF%237b9XyQ%7CB%5E7XyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3Dii%20V%20I%20Minor%20(Maj%203rds%20Up)%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyX7-yQ%7CG79b7B%7CQyX7h%23F%7CQXyx%7CQyX7-C%7CQyX9bXyQ%7CEX7hD%5BQyX9b%7CBbh7X7hB%7CQyXx%7CQyX7b-A%7CQyX9b7bE%7CQyXyQ%7CE7QyXx%7C%7CQyX7yQ%7CxXXx%7CQyX7-%23C%7CQyXb97%23G%7CQyX7h%23D%7CQyyQ%7CGhX7-A%7C%7CQyXxyQ%7CF--%23F%7CQyX9b7%23C%7CQXy7h%23G%7CQyXx%7CQyX77XyQ%7CX9b7C%7CQyX7Q%7CF7bX9b7A%7CQyX7hE%7CQXyx%7CQyX7-bB%7CQyX9yQ%7CD-yX7hC%7CQyX9%7CFh7XyX7hA%7CQyXx%7CQyX-7bE%7CQyX9b7bB%7CQyQ%7CD7b%5DQyXxG-7XyQ%7CxXyQ%7CC%23h7XyQ%7CF%237b9XyQ%7CB-7XyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3Dii%20V%20I%235%20Major%20(Maj%203rds%20Up)%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyX5yQ%7CG7QyX7B%7CQyX7-%23F%7CyQXx%7CQyX5%237C%7CQyX%7CE%5E7%23X7-D%5B%5EA%7CQyBb-7XyX7-B%7CQyXx%7CQyX%2357%5EbA%7CQyX7bE%7CQyQ%7CE7X%7CQyXxC%7CQyXQ%7CxXyyXx%7CQyX5%237%5E%23C%7CyQX7%23G%7CQyX7-%23D%7CQQ%7CG-7yX5%237C%7CQyXF%5E7%2355%237%5E%23F%7CQyX7%23C%7CyQX7-%23G%7CQyXx%7CQyXXyQ%7Cx%7CQyX7x%7CQyX%7CF7Xy%7CQyX7A%7CQyX7-E%7CyQXx%7CQyX5%237%5EbB%7CQD%5E7%235QyX7-7%5EG%7CQF-7XyQyX7-A%7CQyXx%7CQy5X%237%5EbE%7CQyX7bB%7CQ%7CD7Xy%7C%7CQyX%235XyQ%7CxXyQ%7CC%23-7XyQ%7CF%237XyQ%7CB%5E7%235XyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3Dii-V-I%20Maj%3DExercise%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7cKQyX-7XyQyX7C%7CQyX7-GZL%20clKQyX7%5EC%7CQyX7G%7CQ%7CF%5E7D44T%5BX7%5EbEC-7XybB%7CQyX7-FZL%20lcQKyX7%5EbB%7CQyX7F%7CQ7XyQ%7C%7CZL%20lQyX7b%20LZBb7-bEZL%20lcKQyX7b%5EA%7CQyX7bE%7CQyX7-XyQ%7CAlcKQyQyX7-XyQKclcKQyX7%5EbG%7CQyXb7D%7CQyX7-bA%7CZL%20l%20LZC%237%5EbD%7CX7-BZyQ%7CB%5EQyX7%5EE%7CQyX7B%7CQXy7-%23FZL%20lcKQyX7Kcl%20LX7%23F%7CX7-AZXyQ%7CAQyX7%5ED%7CQyX7A%7CQXy7-EZL%20lcKQyX7%5EKcl%20L7E%7CQyyQ%7CD7XyQ%7CG%5E7XyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D140%3D2%3D%3D%3DII-V-I%20Maj%20To%20Min%3DExercise%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7cKQyX-7XyQyX7C%7CQyX7-GZL%20clKQyX7-C%7CQyX7G%7CQ%7CF-7D44T%5BX7-bEC-7XybB%7CQyX7-FZL%20lcQKyX7-bB%7CQyX7F%7CQ7XyQ%7C%7CZL%20lQyX7b%20LZBb7-bEZL%20lcKQyX7b-A%7CQyX7bE%7CQyX7-XyQ%7CAlcKQyQyX7-XyQKclcKQyX7-bG%7CQyXb7D%7CQyX7-bA%7CZL%20l%20LZC%237-bD%7CX7-BZyQ%7CB-QyX7-E%7CQyX7B%7CQXy7-%23FZL%20lcKQyX7Kcl%20LX7%23F%7CX7-AZXyQ%7CAQyX7-D%7CQyX7A%7CQXy7-EZL%20lcKQyX7-Kcl%20L7E%7CQyyQ%7CD7XyQ%7CG-7XyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D134%3D2%3D%3D%3Dii-V-i%20Min%3DExercise%3D%3DMedium%20Swing%3DC-%3D%3D1r34LbKcu7%7CQyX9-7b5XyX5b7-GZL%20lcKQXy6-C%7CQyX9b7G%7CQyQ%7CC7bD44T%5ByX5b7QKcl%20lcKQyX6-bB%7CQyXb97F%7CQyX5b7-C%7CZL%20LZF-yX6-FQyX6-b9XyQX9b7bE%7CQyX5b7-BbZL%20lcKQyX6-bE%7CyQ%7CAb7bB%7CQC%7CQyXZD%23-7G%7CZL%20lcKQyX6-%23%7CCQyX9b7%23G%7CQyX5b%23-7b5L%20lcK%20lcKQyQ%7CF%23%7CQyX9b7%23F%7CQyX57b-%23CZL%20lcKQyX6-B-6XyX9b7%23A%7CQyX7b5XyQyX5b7-BZL%20lcKyQX6-E%7CQyX9b7B%7CQ%7CE7b9-%23FZLD%7CQyXKcl%20LZL%20lcKQyX6-D%7CQXy9b7A%7CQyX5b7-EZA-7b5QyX6-7b9XyQ%7CG-6XyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D130%3D3%3D%3D%3DII-V-I%20Min%20To%20Maj%3DExercise%3D%3DMedium%20Swing%3DC-%3D%3D1r34LbKcu7%7CQyX9-7b5XyX5b7-GZL%20lcKQXy7%5EC%7CQyX9b7G%7CQyQ%7CC7bD44T%5ByX5b7QKcl%20lcKQyX7%5EbB%7CQyXb97F%7CQyX5b7-C%7CZL%20LZF-yX7%5EFQyX7%5Eb9XyQX9b7bE%7CQyX5b7-BbZL%20lcKQyX7%5EbE%7CyQ%7CAb7bB%7CQC%7CQyXZD%23-7G%7CZL%20lcKQyX7%5E%23%7CCQyX9b7%23G%7CQyX5b%23-7b5L%20lcK%20lcKQyQ%7CF%23%7CQyX9b7%23F%7CQyX57b-%23CZL%20lcKQyX7%5EB%5E7XyX9b7%23A%7CQyX7b5XyQyX5b7-BZL%20lcKyQX7%5EE%7CQyX9b7B%7CQ%7CE7b9-%23FZLD%7CQyXKcl%20LZL%20lcKQyX7%5ED%7CQXy9b7A%7CQyX5b7-EZA-7b5QyX7%5E7b9XyQ%7CG%5E7XyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D130%3D3%3D%3D%3Dii%20V%20I%20Maj%20To%20Min%20(Maj%203rds%20Up)%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7yXx%7CQyQ%7CG7%7CQyX7B%7CQyX7-%23FQ%7CyXx%7CQyX7-C%7CQyXE-7XyX7-D%5B%7CQyX77XyQ%7CX7E%7CQyX7-B%7CQyX%7CxQyX7-bA%7CQyX7bEyQ%7CA--bB%7CQX7-F%7CD%23-7X%7CQyX7-G%7CQyXx%7CQXy7-%23C%7CQyX7%23G%7CQyC7XyQ%7CQyXxB%7CQyXyQ%7CG%23X7-C%7CQyXx%7CQyX7%23-F%7CQyX7%23C%7CQyX7-yQ%7CF7Xx%7CQyyX7bBQ%7CxXy-F%7C%5DQyXx%7CQyX7-%7CDQyX7A%7CQyX7-E%7CQ7XyQ%7CyX7-b%23F%7CQy7XyQ%7C%7CQyXx%7CQyX7-G%7CQXy7D%7CQyX7-A%7CQyXxC%23-7X-bE%7CQ7XyQ%7CB-7XyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3Dii%20V%20I%20(Min%20Maj)%20Minor%20(Maj%203rds%20Up)%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7X7%5E-EyQ%7CG7b7B%7CQyX7h%23F%7CQyxX%7CQyX7%5E-C%7CQyX9b9XyQ%7CX7hD%5B9b7E%7CyQ%7CBbB%7CQyXx%7CQyX7%5E-b%7CAQyX9b7bE%7CQyX7hh7XyQXx%7CQyhG%7CQy-%5E7XyX7%5E-%23C%7CQyX9b7%23%7CGQyX7h%23D%7CQyXx%7CQyQ%7CxXA%7CQyXyX7%5E-C7b9XX9b7%23C%7CQyX7h%23GQ%7CyXx%7CQyX7%5E-F%7CQyyQ%7CF%23%7CQyX7QyX9bQ%7CCh7X7hE%7CQyXx%7CQyX7-%5EbB%7CQyX9b7F%7CQyXyQ%7CA7yXx%7CQyX7hAXyQ%7Cx%7CQyX7%5E-bE%7CQyX97bbB%7CQyX7hF%7C%5DQyXxXyQ%7C7%5E-D%7CXx%7CQy9XyQ%7C%7CQyX9b7%23F%7CQyX7%23hC%7CQyXx%7CQyX7%5E-GB-%5E7Xb7D%7CQyQ%5D%20%3D%3D0%3D0%3D%3D%3Dii%20bII%20i%20Minor%20(Maj%203rds%20Up)%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7yX7-EyQ%7CC%23b7F%7CQyX7h%23F%7CQyxX%7CQyX7-C%7CQyX9b79XyQ%7CX7hD%5BX%2C9b7Q%7CBbhX7hB%7CQyXx%7CQyX7b-A%7CQyX9b7A%7CQyX7yQ%7CBbyXx%7CQQyX7h7XyQ%7Cx%7CQyX7-%23C%7CQyX97bD%7CQyX7h%23D%7CQyXxXyQ%7CG-A%7CQyQyXx%7C9XyQ%7C%23F%7CQyX9b7G%7CQyXh7%23G%7CQyXx%7CQyX7-F-7XyQb7%23F%7CyX7-DyQ%7CB7b7bE%7CQyX7hE%7CQyxX%7CQyX7-bB%7CQyX9b9XyQ%7CX7hC%7CyX9b7Q%5D%7CFhX7hA%7CQyXx%7CQyX7b-E%7CQyX9b7E%7CQyX7yQ%7CAbyXx%7CQQ%7CG-7XyQ%7CxXyQ%7CC%23h7XyQ%7CC7b9XyQ%7CB-7XyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3Dii%20bII%20I%20Min%20to%20Maj%20(Maj%203rds%20Up)%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7yX7%5EEyQ%7CC%23b7F%7CQyX7h%23F%7CQyxX%7CQyX7%5EC%7CQyX9b79XyQ%7CX7hD%5ByX9b7Q%7CBbhX7hB%7CQyXx%7CQyX7b%5EA%7CQyX9b7A%7CQyX7yQ%7CBbyXx%7CQ%7CQyX7XyQ%7CxXx%7CQyX7%5E%23C%7CQyXb97D%7CQyX7h%23D%7CQyXyQ%7CGh7%5EA%7CQ%7CQyXxXyQ%7CF%5E%23F%7CQyX9b7F%7CQy7Xh%23G%7CQyXx%7CQyX7%5E7XyQ%7C9b7%23FQyX7%5EQ%7CB7b9b7bE%7CQyX7hE%7CQXyx%7CQyX7%5EbB%7CQyX9XyQ%7CDyX7hCQyX9b%5D%7CFh7yX7hA%7CQyXx%7CQyX%5E7bE%7CQyX9b7E%7CQyXQ%7CAb7QyXx%7C%7CG%5E7XyQ%7CxXyQ%7CC%23h7XyQ%7CC7b9XyQ%7CB%5E7XyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3Dii%20bII%20I%20Major%20(Maj%203rds%20Up)%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7Xx%7CQyyQ%7CC%23QyX7F%7CQyX7-%23F%7CyQXx%7CQyX7%5EC%7CQyX7%7CE%5E7XX7-D%5BQyX7%5E-7XyQ7bB%7CQyX7-B%7CQyX%7CxQyX7%5EbA%7CQyX7A%7CXyQ%7CAbB%7CQy7%5EF%7CQ%7CD%23-7%7CQyX7-G%7CQyXx%7CQXy7%5E%23C%7CQyX7D%7CQyXF%237XyQyXx%7CB%7CQyXXyQ%7CGX7-C%7CQyXx%7CQyX7%23%5EF%7CQyX7G%7CQyX7-%23yQ%7CB7x%7CQyXyX7E%7CQ%7CxXyF%7C%7CQyXx%7CQyX7%5EDQ%7CyX7bE%7CQyX7-E%7CQ-7XyQyX7%5EbC%7CQyX7XyQ%7CQyXx%7CQyX7%5EG%7CQy7XbA%7CQyX7-A%7CQyXx%7CC%23-7%5EbE%7CQ7XyQ%7CB%5E7XyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3Dii%20bII%20I%20Maj%20To%20Min%20(Maj%203rds%20Up)%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7Xx%7CQyyQ%7CC%23QyX7F%7CQyX7-%23F%7CyQXx%7CQyX7-C%7CQyX7%7CE-7XX7-D%5BQyX7--7XyQ7bA%7CQyX7-B%7CQyX%7CxQyX7-bA%7CQyX7A%7CXyQ%7CAbB%7CQy7-F%7CQ%7CD%23-7%7CQyX7-G%7CQyXx%7CQXy7-%23C%7CQyX7D%7CQyXF%237XyQyXx%7CB%7CQyXXyQ%7CGX7-C%7CQyXx%7CQyX7%23-F%7CQyX7G%7CQyX7-%23yQ%7CB7x%7CQyXyX7E%7CQ%7CxXyF%7C%5DQyXx%7CQyX7-DQ%7CyX7bE%7CQyX7-E%7CQ-7XyQyX7-bC%7CQyX7XyQ%7CQyXx%7CQyX7-G%7CQy7XbA%7CQyX7-A%7CQyXx%7CC%23-7-bE%7CQ7XyQ%7CB-7XyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3DSimon's%20Two%20Five%20Ones
ii V I Major (Maj 3rds Up),0,irealb://ii%20V%20I%20Major%20(Maj%203rds%20Up)%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7yXx%7CQyQ%7CG7%7CQyX7B%7CQyX7-%23FQ%7CyXx%7CQyX7%5EC%7CQyXE%5E7XyX7-D%5B%7CQyX77XyQ%7CX7E%7CQyX7-B%7CQyX%7CxQyX7%5EbA%7CQyX7bEyQ%7CA%5E-bB%7CQX7%5EF%7CD%23-7X%7CQyX7-G%7CQyXx%7CQXy7%5E%23C%7CQyX7%23G%7CQyC7XyQ%7CQyXxB%7CQyXyQ%7CG%23X7-C%7CQyXx%7CQyX7%23%5EF%7CQyX7%23C%7CQyX7-yQ%7CF7Xx%7CQyyX7bBQ%7CxXy-F%7C%7CQyXx%7CQyX7%5E%7CDQyX7A%7CQyX7-E%7CQ7XyQ%7CyX7%5Eb%23F%7CQy7XyQ%7C%7CQyXx%7CQyX7%5EG%7CQXy7D%7CQyX7-A%7CQyXxC%23-7X%5EbE%7CQ7XyQ%7CB%5E7XyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3D
ii V I Min to Maj (Maj 3rds Up),0,irealb://ii%20V%20I%20Min%20to%20Maj%20(Maj%203rds%20Up)%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyX7%5EyQ%7CG79b7B%7CQyX7h%23F%7CQXyx%7CQyX7%5EC%7CQyX9bXyQ%7CEX7hD%5BQyX9b%7CBbh7X7hB%7CQyXx%7CQyX7b%5EA%7CQyX9b7bE%7CQyXyQ%7CE7QyXx%7C%7CQyX7yQ%7CxXXx%7CQyX7%5E%23C%7CQyXb97%23G%7CQyX7h%23D%7CQyyQ%7CGhX7%5EA%7C%7CQyXxyQ%7CF%5E%5E%23F%7CQyX9b7%23C%7CQXy7h%23G%7CQyXx%7CQyX77XyQ%7CX9b7C%7CQyX7Q%7CF7bX9b7A%7CQyX7hE%7CQXyx%7CQyX7%5EbB%7CQyX9yQ%7CD%5EyX7hC%7CQyX9%7CFh7XyX7hA%7CQyXx%7CQyX%5E7bE%7CQyX9b7bB%7CQyQ%7CD7b%5DQyXxG%5E7XyQ%7CxXyQ%7CC%23h7XyQ%7CF%237b9XyQ%7CB%5E7XyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3D
ii V I Minor (Maj 3rds Up),0,irealb://ii%20V%20I%20Minor%20(Maj%203rds%20Up)%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyX7-yQ%7CG79b7B%7CQyX7h%23F%7CQXyx%7CQyX7-C%7CQyX9bXyQ%7CEX7hD%5BQyX9b%7CBbh7X7hB%7CQyXx%7CQyX7b-A%7CQyX9b7bE%7CQyXyQ%7CE7QyXx%7C%7CQyX7yQ%7CxXXx%7CQyX7-%23C%7CQyXb97%23G%7CQyX7h%23D%7CQyyQ%7CGhX7-A%7C%7CQyXxyQ%7CF--%23F%7CQyX9b7%23C%7CQXy7h%23G%7CQyXx%7CQyX77XyQ%7CX9b7C%7CQyX7Q%7CF7bX9b7A%7CQyX7hE%7CQXyx%7CQyX7-bB%7CQyX9yQ%7CD-yX7hC%7CQyX9%7CFh7XyX7hA%7CQyXx%7CQyX-7bE%7CQyX9b7bB%7CQyQ%7CD7b%5DQyXxG-7XyQ%7CxXyQ%7CC%23h7XyQ%7CF%237b9XyQ%7CB-7XyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3D
ii V I#5 Major (Maj 3rds Up),0,irealb://ii%20V%20I%235%20Major%20(Maj%203rds%20Up)%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyX5yQ%7CG7QyX7B%7CQyX7-%23F%7CyQXx%7CQyX5%237C%7CQyX%7CE%5E7%23X7-D%5B%5EA%7CQyBb-7XyX7-B%7CQyXx%7CQyX%2357%5EbA%7CQyX7bE%7CQyQ%7CE7X%7CQyXxC%7CQyXQ%7CxXyyXx%7CQyX5%237%5E%23C%7CyQX7%23G%7CQyX7-%23D%7CQQ%7CG-7yX5%237C%7CQyXF%5E7%2355%237%5E%23F%7CQyX7%23C%7CyQX7-%23G%7CQyXx%7CQyXXyQ%7Cx%7CQyX7x%7CQyX%7CF7Xy%7CQyX7A%7CQyX7-E%7CyQXx%7CQyX5%237%5EbB%7CQD%5E7%235QyX7-7%5EG%7CQF-7XyQyX7-A%7CQyXx%7CQy5X%237%5EbE%7CQyX7bB%7CQ%7CD7Xy%7C%7CQyX%235XyQ%7CxXyQ%7CC%23-7XyQ%7CF%237XyQ%7CB%5E7%235XyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3D
ii-V-I Maj,0,irealb://ii-V-I%20Maj%3DExercise%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7cKQyX-7XyQyX7C%7CQyX7-GZL%20clKQyX7%5EC%7CQyX7G%7CQ%7CF%5E7D44T%5BX7%5EbEC-7XybB%7CQyX7-FZL%20lcQKyX7%5EbB%7CQyX7F%7CQ7XyQ%7C%7CZL%20lQyX7b%20LZBb7-bEZL%20lcKQyX7b%5EA%7CQyX7bE%7CQyX7-XyQ%7CAlcKQyQyX7-XyQKclcKQyX7%5EbG%7CQyXb7D%7CQyX7-bA%7CZL%20l%20LZC%237%5EbD%7CX7-BZyQ%7CB%5EQyX7%5EE%7CQyX7B%7CQXy7-%23FZL%20lcKQyX7Kcl%20LX7%23F%7CX7-AZXyQ%7CAQyX7%5ED%7CQyX7A%7CQXy7-EZL%20lcKQyX7%5EKcl%20L7E%7CQyyQ%7CD7XyQ%7CG%5E7XyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D140%3D2%3D%3D%3D
II-V-I Maj To Min,0,irealb://II-V-I%20Maj%20To%20Min%3DExercise%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7cKQyX-7XyQyX7C%7CQyX7-GZL%20clKQyX7-C%7CQyX7G%7CQ%7CF-7D44T%5BX7-bEC-7XybB%7CQyX7-FZL%20lcQKyX7-bB%7CQyX7F%7CQ7XyQ%7C%7CZL%20lQyX7b%20LZBb7-bEZL%20lcKQyX7b-A%7CQyX7bE%7CQyX7-XyQ%7CAlcKQyQyX7-XyQKclcKQyX7-bG%7CQyXb7D%7CQyX7-bA%7CZL%20l%20LZC%237-bD%7CX7-BZyQ%7CB-QyX7-E%7CQyX7B%7CQXy7-%23FZL%20lcKQyX7Kcl%20LX7%23F%7CX7-AZXyQ%7CAQyX7-D%7CQyX7A%7CQXy7-EZL%20lcKQyX7-Kcl%20L7E%7CQyyQ%7CD7XyQ%7CG-7XyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D134%3D2%3D%3D%3D
ii-V-i Min,0,irealb://ii-V-i%20Min%3DExercise%3D%3DMedium%20Swing%3DC-%3D%3D1r34LbKcu7%7CQyX9-7b5XyX5b7-GZL%20lcKQXy6-C%7CQyX9b7G%7CQyQ%7CC7bD44T%5ByX5b7QKcl%20lcKQyX6-bB%7CQyXb97F%7CQyX5b7-C%7CZL%20LZF-yX6-FQyX6-b9XyQX9b7bE%7CQyX5b7-BbZL%20lcKQyX6-bE%7CyQ%7CAb7bB%7CQC%7CQyXZD%23-7G%7CZL%20lcKQyX6-%23%7CCQyX9b7%23G%7CQyX5b%23-7b5L%20lcK%20lcKQyQ%7CF%23%7CQyX9b7%23F%7CQyX57b-%23CZL%20lcKQyX6-B-6XyX9b7%23A%7CQyX7b5XyQyX5b7-BZL%20lcKyQX6-E%7CQyX9b7B%7CQ%7CE7b9-%23FZLD%7CQyXKcl%20LZL%20lcKQyX6-D%7CQXy9b7A%7CQyX5b7-EZA-7b5QyX6-7b9XyQ%7CG-6XyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D130%3D3%3D%3D%3D
II-V-I Min To Maj,0,irealb://II-V-I%20Min%20To%20Maj%3DExercise%3D%3DMedium%20Swing%3DC-%3D%3D1r34LbKcu7%7CQyX9-7b5XyX5b7-GZL%20lcKQXy7%5EC%7CQyX9b7G%7CQyQ%7CC7bD44T%5ByX5b7QKcl%20lcKQyX7%5EbB%7CQyXb97F%7CQyX5b7-C%7CZL%20LZF-yX7%5EFQyX7%5Eb9XyQX9b7bE%7CQyX5b7-BbZL%20lcKQyX7%5EbE%7CyQ%7CAb7bB%7CQC%7CQyXZD%23-7G%7CZL%20lcKQyX7%5E%23%7CCQyX9b7%23G%7CQyX5b%23-7b5L%20lcK%20lcKQyQ%7CF%23%7CQyX9b7%23F%7CQyX57b-%23CZL%20lcKQyX7%5EB%5E7XyX9b7%23A%7CQyX7b5XyQyX5b7-BZL%20lcKyQX7%5EE%7CQyX9b7B%7CQ%7CE7b9-%23FZLD%7CQyXKcl%20LZL%20lcKQyX7%5ED%7CQXy9b7A%7CQyX5b7-EZA-7b5QyX7%5E7b9XyQ%7CG%5E7XyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D130%3D3%3D%3D%3D
ii V I Maj To Min (Maj 3rds Up),0,irealb://ii%20V%20I%20Maj%20To%20Min%20(Maj%203rds%20Up)%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7yXx%7CQyQ%7CG7%7CQyX7B%7CQyX7-%23FQ%7CyXx%7CQyX7-C%7CQyXE-7XyX7-D%5B%7CQyX77XyQ%7CX7E%7CQyX7-B%7CQyX%7CxQyX7-bA%7CQyX7bEyQ%7CA--bB%7CQX7-F%7CD%23-7X%7CQyX7-G%7CQyXx%7CQXy7-%23C%7CQyX7%23G%7CQyC7XyQ%7CQyXxB%7CQyXyQ%7CG%23X7-C%7CQyXx%7CQyX7%23-F%7CQyX7%23C%7CQyX7-yQ%7CF7Xx%7CQyyX7bBQ%7CxXy-F%7C%5DQyXx%7CQyX7-%7CDQyX7A%7CQyX7-E%7CQ7XyQ%7CyX7-b%23F%7CQy7XyQ%7C%7CQyXx%7CQyX7-G%7CQXy7D%7CQyX7-A%7CQyXxC%23-7X-bE%7CQ7XyQ%7CB-7XyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3D
