name,songs,ireal_charts
Wrap Your Troubles In Dreams RB3,0,irealb://%57%72%61%70%20%59%6F%75%72%20%54%72%6F%75%62%6C%65%73%20%49%6E%20%44%72%65%61%6D%73%20%52%42%33=%42%61%72%72%69%73%20%48%61%72%72%79==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%37%2D%44%5A%4C%34%43%5E%20%47%79%58%37%44%7C%51%79%58%37%2D%41%5A%4C%39%37%62%45%20%36%43%5A%4C%37%47%20%36%43%5A%4C%37%51%4B%63%6C%20%34%54%41%2A%7B%20%37%45%5A%4C%4E%31%43%5E%20%41%42%2A%5B%5D%20%37%45%20%36%43%32%4E%7C%79%51%58%51%79%58%51%79%58%51%79%58%7D%20%37%47%2D%37%20%42%37%5A%4C%37%47%20%41%2A%5B%59%5D%37%20%47%37%4C%43%5A%4C%37%47%20%37%44%5A%4C%37%41%20%37%5A%45%4C%37%42%20%37%2D%41%7C%51%79%58%5E%43%5A%5E%20%47%37%20%44%5A%4C%37%41%5A%4C%37%47%20%37%4C%5A%43%36%20%6C%63%4B%51%79%58%37%44%7C%51%79%58%37%41%2D%5A%4C%39%62%37%45%20%36%43%5A%4C%37%47%20%4C%5A%44%2D%37%46%20%37%5E%43%43%36%58%79%51%5A%20==%30=%30
Wrap Your Troubles In Dreams,0,irealb://Wrap%20Your%20Troubles%20In%20Dreams%3DBarris%20Harry%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7C%2C11-4sC%5E7%2C7-AZL7E%207hBZLA7%207-EZL11%2331bB%20Ab7%2CG4TA*%7BQyXQy7%20F%23h%207%5EC1NZL7G%207DZ7LA%207-E%7C%2C9b31B%2C7G7%20%7DX%5EF%7C%2C7%23F%7CQyQ%7CN2CL7G%207DZL7A%207EZ7LB%207%23FB*%5B%5DQyX7%5EZC%5E7XyXQyX7A%207-ZE7%20A%2331bB%207%5ECA*%5B%5D%20G7%207%5ECZL7G%207DZL711LZEL7B%207L7A%207%20E7LZb31B%2C7h%23F%207%5EF%7C7%2CC%2C11-G%2C7bA%2C7-A9%2C%7CE-7hBZLZD7%20G7LZC%5E7%20G7%20Z%20%3D%3D0%3D0
Wrap Your Troubles In Dreams RB3,0,irealb://%57%72%61%70%20%59%6F%75%72%20%54%72%6F%75%62%6C%65%73%20%49%6E%20%44%72%65%61%6D%73%20%52%42%33=%42%61%72%72%69%73%20%48%61%72%72%79==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%37%2D%44%5A%4C%34%43%5E%20%47%79%58%37%44%7C%51%79%58%37%2D%41%5A%4C%39%37%62%45%20%36%43%5A%4C%37%47%20%36%43%5A%4C%37%51%4B%63%6C%20%34%54%41%2A%7B%20%37%45%5A%4C%4E%31%43%5E%20%41%42%2A%5B%5D%20%37%45%20%36%43%32%4E%7C%79%51%58%51%79%58%51%79%58%51%79%58%7D%20%37%47%2D%37%20%42%37%5A%4C%37%47%20%41%2A%5B%59%5D%37%20%47%37%4C%43%5A%4C%37%47%20%37%44%5A%4C%37%41%20%37%5A%45%4C%37%42%20%37%2D%41%7C%51%79%58%5E%43%5A%5E%20%47%37%20%44%5A%4C%37%41%5A%4C%37%47%20%37%4C%5A%43%36%20%6C%63%4B%51%79%58%37%44%7C%51%79%58%37%41%2D%5A%4C%39%62%37%45%20%36%43%5A%4C%37%47%20%4C%5A%44%2D%37%46%20%37%5E%43%43%36%58%79%51%5A%20==%30=%30
Wrap Your Troubles In Dreams RB3,0,irealb://%57%72%61%70%20%59%6F%75%72%20%54%72%6F%75%62%6C%65%73%20%49%6E%20%44%72%65%61%6D%73%20%52%42%33=%42%61%72%72%69%73%20%48%61%72%72%79==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37(%20%7C%51%79%34%43%5E%20%47%79%58%37%2D%41%5A%4C%39%62%37%45%20%36%43%4C%5A%73%75%73%37%47%20%36%43%5A%4C%73%75%73%37%51%7C%44%37%58%34%54%41%2A%7B%20%36%43%32%4E%20(%44%37)%79%58%51%79%58%51%79%58%7D%20%47%2F%37%2D%20%44%5E%43%31%4E%5A%4C%37%47%20%37%2D%44%5A%4C%51%58%79%51%7C%78)%37%2D%41%42%20%37%2D%41%2A%42%41%2D%37(%20)%37%2D%42(%20%20%5E%43%5A%4C%37%20%47%37%44%5A%4C%37%41%20%37%45%5A%4C%37%42%20%42%62%37)%7C%5B%5D%20%37%45%4C%73%75%73%37%20%41%37%4C%5A%4C%73%75%73%37%47%20%37%5E%43%41%2A%5B%59%20%5D%35%23%37%47%20%5E%43%5A%4C%37%47%20%37%44%5A%43%36%20%47%37%45%5A%4C%37%51%79%58%36%43%37%62%39(%42%37%2D%44%5A%4C%20%6C%63%4B%51%79%58%37%44%51%7C%79%58%37%2D%41%7C)%37%45(%20)%37%2D%20%47%37%4C%5A%45%20%36%43%5A%5A%20==%30=%30
Wrap Your Troubles In Dreams (Dixieland Tunes),0,"irealb://%57%72%61%70%20%59%6F%75%72%20%54%72%6F%75%62%6C%65%73%20%49%6E%20%44%72%65%61%6D%73%20(%44%69%78%69%65%6C%61%6E%64%20%54%75%6E%65%73)=%48%61%72%72%79%20%42%61%72%72%69%73,%20%54%65%64%20%4B%6F%65%68%6C%65%72,%20%42%69%6C%6C%79%20%4D%6F%6C%6C%20(%31%39%33%31)==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%43%5A%4C%20%6C%34%42%62%20%46%39%43%7C%51%79%58%2A%6D%2A%47%5A%4C%37%44%36%20%62%42%5A%4C+%46%20,%36%62%42%5A%4C%37%58%79%51%4B%63%34%54%41%2A%7B%4C%37%41%20%2A,%4C%5A%4E%31%5B%5D%20%37%44%20%62%42%32%4E%7C%51%79%58%79%51%58%51%79%58%51%79%58%7D%20+%46%20%62%42%2A%42%47%2A%6D+%46%20%37%2D+%46%20%62%42%37%4C%5A%43%37%37%43%5A%4C%37%47%20%37%44%5A%4C%37%41%20%6D%2A%2A%47%5A%4C%37%44%20%62%42%5A%4C%37%46%20%20%46%37%4C%5A%47%20%37%44%5A%2D%43%5A%4C%20%42%62%20%46%37%58%39%43%7C%51%79%58%2A%6D%2A%47%5A%4C%37%20%44%36%62%42%5A%4C+%46%20,%36%62%42%5A%4C%79%51%4B%63%6C%41%2A%5B%5D%20%37%20%46+,%4C%5A%42%62%58%79%51%5D%20==%30=%30"
Different Voicings,0,irealb://Wrap%20Your%20Troubles%20In%20Dreams%20RB3%3DBarris%20Harry%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu77-DZL4C%5E%20GyX7D%7CQyX7-AZL97bE%206CZL7G%206CZL7QKcl%204TA*%7B%207EZLN1C%5E%20AB*%5B%5D%207E%206C2N%7CyQXQyXQyXQyX%7D%207G-7%20B7ZL7G%20A*%5BY%5D7%20G7LCZL7G%207DZL7A%207ZEL7B%207-A%7CQyX%5ECZ%5E%20G7%20DZL7AZL7G%207LZC6%20lcKQyX7D%7CQyX7A-ZL9b7E%206CZL7G%20LZD-7F%207%5ECC6XyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DWrap%20Your%20Troubles%20In%20Dreams%20RB3%201%3DBarris%20Harry%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%28%20%7CQy4C%5E%20GyX7-AZL9b7E%206CLZsus7G%206CZLsus7Q%7CD7X4TA*%7B%206C2N%20%28D7%29yXQyXQyX%7D%20G/7-%20D%5EC1NZL7G%207-DZLQXyQ%7Cx%297-AB%207-A*BA-7%28%20%297-B%28%20%20%5ECZL7%20G7DZL7A%207EZL7B%20Bb7%29%7C%5B%5D%207ELsus7%20A7LZLsus7G%207%5ECA*%5BY%20%5D5%237G%20%5ECZL7G%207DZC6%20G7EZL7QyX6C7b9%28B7-DZL%20lcKQyX7DQ%7CyX7-A%7C%297E%28%20%297-%20G7LZE%206CZZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DDifferent%20Voicings
Wrap Your Troubles In Dreams RB3,0,irealb://Wrap%20Your%20Troubles%20In%20Dreams%20RB3%3DBarris%20Harry%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu77-DZL4C%5E%20GyX7D%7CQyX7-AZL97bE%206CZL7G%206CZL7QKcl%204TA*%7B%207EZLN1C%5E%20AB*%5B%5D%207E%206C2N%7CyQXQyXQyXQyX%7D%207G-7%20B7ZL7G%20A*%5BY%5D7%20G7LCZL7G%207DZL7A%207ZEL7B%207-A%7CQyX%5ECZ%5E%20G7%20DZL7AZL7G%207LZC6%20lcKQyX7D%7CQyX7A-ZL9b7E%206CZL7G%20LZD-7F%207%5ECC6XyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Wrap Your Troubles In Dreams RB3 ,0,irealb://Wrap%20Your%20Troubles%20In%20Dreams%20RB3%3DBarris%20Harry%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%28%20%7CQy4C%5E%20GyX7-AZL9b7E%206CLZsus7G%206CZLsus7Q%7CD7X4TA*%7B%206C2N%20%28D7%29yXQyXQyX%7D%20G/7-%20D%5EC1NZL7G%207-DZLQXyQ%7Cx%297-AB%207-A*BA-7%28%20%297-B%28%20%20%5ECZL7%20G7DZL7A%207EZL7B%20Bb7%29%7C%5B%5D%207ELsus7%20A7LZLsus7G%207%5ECA*%5BY%20%5D5%237G%20%5ECZL7G%207DZC6%20G7EZL7QyX6C7b9%28B7-DZL%20lcKQyX7DQ%7CyX7-A%7C%297E%28%20%297-%20G7LZE%206CZZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Different Voicings,0,irealb://Wrap%20Your%20Troubles%20In%20Dreams%20RB3%3DBarris%20Harry%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu77-DZL4C%5E%20GyX7D%7CQyX7-AZL97bE%206CZL7G%206CZL7QKcl%204TA*%7B%207EZLN1C%5E%20AB*%5B%5D%207E%206C2N%7CyQXQyXQyXQyX%7D%207G-7%20B7ZL7G%20A*%5BY%5D7%20G7LCZL7G%207DZL7A%207ZEL7B%207-A%7CQyX%5ECZ%5E%20G7%20DZL7AZL7G%207LZC6%20lcKQyX7D%7CQyX7A-ZL9b7E%206CZL7G%20LZD-7F%207%5ECC6XyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DWrap%20Your%20Troubles%20In%20Dreams%20RB3%201%3DBarris%20Harry%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%28%20%7CQy4C%5E%20GyX7-AZL9b7E%206CLZsus7G%206CZLsus7Q%7CD7X4TA*%7B%206C2N%20%28D7%29yXQyXQyX%7D%20G/7-%20D%5EC1NZL7G%207-DZLQXyQ%7Cx%297-AB%207-A*BA-7%28%20%297-B%28%20%20%5ECZL7%20G7DZL7A%207EZL7B%20Bb7%29%7C%5B%5D%207ELsus7%20A7LZLsus7G%207%5ECA*%5BY%20%5D5%237G%20%5ECZL7G%207DZC6%20G7EZL7QyX6C7b9%28B7-DZL%20lcKQyX7DQ%7CyX7-A%7C%297E%28%20%297-%20G7LZE%206CZZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DDifferent%20Voicings
Wrap Your Troubles In Dreams RB3,0,irealb://Wrap%20Your%20Troubles%20In%20Dreams%20RB3%3DBarris%20Harry%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu77-DZL4C%5E%20GyX7D%7CQyX7-AZL97bE%206CZL7G%206CZL7QKcl%204TA*%7B%207EZLN1C%5E%20AB*%5B%5D%207E%206C2N%7CyQXQyXQyXQyX%7D%207G-7%20B7ZL7G%20A*%5BY%5D7%20G7LCZL7G%207DZL7A%207ZEL7B%207-A%7CQyX%5ECZ%5E%20G7%20DZL7AZL7G%207LZC6%20lcKQyX7D%7CQyX7A-ZL9b7E%206CZL7G%20LZD-7F%207%5ECC6XyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Wrap Your Troubles In Dreams RB3 ,0,irealb://Wrap%20Your%20Troubles%20In%20Dreams%20RB3%3DBarris%20Harry%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%28%20%7CQy4C%5E%20GyX7-AZL9b7E%206CLZsus7G%206CZLsus7Q%7CD7X4TA*%7B%206C2N%20%28D7%29yXQyXQyX%7D%20G/7-%20D%5EC1NZL7G%207-DZLQXyQ%7Cx%297-AB%207-A*BA-7%28%20%297-B%28%20%20%5ECZL7%20G7DZL7A%207EZL7B%20Bb7%29%7C%5B%5D%207ELsus7%20A7LZLsus7G%207%5ECA*%5BY%20%5D5%237G%20%5ECZL7G%207DZC6%20G7EZL7QyX6C7b9%28B7-DZL%20lcKQyX7DQ%7CyX7-A%7C%297E%28%20%297-%20G7LZE%206CZZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Wrap Your Troubles In Dreams RB3*,0,irealb://%57%72%61%70%20%59%6F%75%72%20%54%72%6F%75%62%6C%65%73%20%49%6E%20%44%72%65%61%6D%73%20%52%42%33%2A=%42%61%72%72%69%73%20%48%61%72%72%79==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%37%2D%44%5A%4C%34%43%5E%20%47%79%58%37%44%7C%51%79%58%37%2D%41%5A%4C%39%37%62%45%20%36%43%5A%4C%37%47%20%36%43%5A%4C%37%51%4B%63%6C%20%34%54%41%2A%7B%20%37%45%5A%4C%4E%31%43%5E%20%41%42%2A%5B%5D%20%37%45%20%36%43%32%4E%7C%79%51%58%51%79%58%51%79%58%51%79%58%7D%20%37%47%2D%37%20%42%37%5A%4C%37%47%20%41%2A%5B%59%5D%37%20%47%37%4C%43%5A%4C%37%47%20%37%44%5A%4C%37%41%20%37%5A%45%4C%37%42%20%37%2D%41%7C%51%79%58%5E%43%5A%5E%20%47%37%20%44%5A%4C%37%41%5A%4C%37%47%20%37%4C%5A%43%36%20%6C%63%4B%51%79%58%37%44%7C%51%79%58%37%41%2D%5A%4C%39%62%37%45%20%36%43%5A%4C%37%47%20%4C%5A%44%2D%37%47%20%37%5E%43%43%36%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
