name,songs,ireal_charts
Blues scemes,0,irealb://2-5-1%20Progression%3Dartist%20unknown%3D%3DPop%3DC%3D%3D1r34LbKcu7%7BT44D-7XyQ%7CG7XyQ%7CC%5E7%20%20ULZCo7%2CXyQ%7D%20%3DPop-Smooth%3D85%3D3%3D%3D%3D2-5-1%20Progression%20%20bridge%3Dartist%20unknown%3D%3DPop%3DC%3D%3D1r34LbKcu7E%7CQyX4D-7XX7-D%7C%7CQyX%2C7oC%7CyQX7%5ECU%7CQyX7G%7CQyyQ%7CG74TA*%7B-7%2C%20Eb-7%2CLZD-7%2C%20G7%2C%20%7D%20%3DPop-Smooth%3D100%3D3%3D%3D%3D12%20BAR%20BLUES%3Dartist%20unknown%3D%3DMedium%20Shuffle%3DG%3D%3D1r34LbKcu7X7DZL7XyQKyX7GZL%20lcKQyX7ZCL%20x%20ZL%20x%20ZL%20lcQKcl%20G44T%7ByQ%7CC7XyQ%7CG7%2CXyQ%7CD7%2C%20%20%3C4x%3E%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D12%20BAR%20BLUES%20with%20turnaround%3Dartist%20unknown%3D%3DMedium%20Shuffle%3DG%3D%3D1r34LbKcu7X7DZL7XyQKyX7GZL%20lcKQyX7ZCL%20x%20ZL%20x%20ZL%20lcQKcl%20G44T%7ByQ%7CC7XyQ%7CG7%2CXyQ%7CD7%2C%20%20%3C4x%3E%20%7D%20%3DPop-Shuffle%3D130%3D3%3D%3D%3D12%20BAR%20BLUES%20with%20turnaround%20and%20quick%20change%3Dartist%20unknown%3D%3DMedium%20Shuffle%3DG%3D%3D1r34LbKcu7ZL%20lc7XyQ%7CGZL%20lcKQyX7CZLl%20cKQyX7G%7CQyX%2C7C7XyQKG44T%7BD7XyQ%7CC7XyQ%7CG7%2CXyQ%7CD7%2C%20%20%3C4x%3E%20%7D%20%3D%3D0%3D0%3D%3D%3D12%20BAR%20BLUES%20advanced%20Var1%3Dartist%20unknown%3D%3DMedium%20Shuffle%3DC%3D%3D1r34LbKcu77A%7CQy7XyQ%7CyX7oC%7CQyX7FZL7%20C-G%7CQyX7C%7CQyX7FQ%7CC7XC44T%7BXyQ%7CD-9XyQ%7CG7XyQ%7CC7XyQ%7CD-%2C%20G7%3C4x%3E%20%7D%20%3DJazz-Up%20Tempo%20Swing%3D200%3D3%3D%3D%3D12%20BAR%20BLUES%20advanced%20Var2%3Dartist%20unknown%3D%3DMedium%20Shuffle%3DC%3D%3D1r34LbKcu7E%7CQyX7%20%20ULX7oF%7CQyX7FZL7C-%20G%7CQyX7C%7CQyX7FZyQ%7CC7C44T%7C-7%20A7LZD-XyQ%7CG7XyQ%7CE-7%20A7LZD-%2C%20G7%2C%20%5D%20%3DJazz-Up%20Tempo%20Swing%3D210%3D4%3D%3D%3D12%20BAR%20BLUES%20advanced%20Var3%3Dartist%20unknown%3D%3DMedium%20Shuffle%3DC%3D%3D1r34LbKcu7-E%7CQy7XyQ%7CyX7oF%7CQyX7FZL7%20C-G%7CQyX7C%7CQyX7FQ%7CC7XC44T%7B7%20A7LZD-%20G7LZG%23-%20C%237LZC7%20A7LZD7%2C%20G7%3C4x%3E%20%7D%20%3DJazz-Medium%20Up%20Swing%3D160%3D3%3D%3D%3D12%20BAR%20BLUES%20advanced%20Var4%3Dartist%20unknown%3D%3DMedium%20Shuffle%3DC%3D%3D1r34LbKcu7ZL7-E7XyQ%7CyX7%23A%7CQyX7FZL7%20C-G%7CQyX7C%7CQyX7FQ%7CC7%20C44T%7BA-7XyQ%7CD-7XyQ%7CG7XyQ%7CE-7%20A7LZD-7%2C%20G7%3C4x%3E%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D12%20BAR%20BLUES%20advanced%20Var5%3Dartist%20unknown%3D%3DMedium%20Shuffle%3DC%3D%3D1r34LbKcu7ZL7B%207XyQ%7CB%207-F%7CQyX7FZL7%20C-G%7CQyX7C%7CQyX7F7LZC7C44T%7BA%237%20A7LZD-7%2CXyQ%7CG7%20F7LZE-7%20A7LZD-7%2C%20G7%3C4x%3E%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D12%20BAR%20MINOR%20BLUES%20with%20turnaround%3Dartist%20unknown%3D%3DMedium%20Shuffle%3DG%3D%3D1r34LbKcu7ZL%20lc-7XyQ-GZL%20lcKQyX7-CLZ%20x%20ZL%20x%20ZL%20lcK7XyQKG44T%7BD7XyQ%7CC-7XyQ%7CG-7%2CXyQ%7CD7%2C%20%20%3C4x%3E%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D12%20BAR%20MINOR%20BLUES%20with%20turnaround%20and%20raised%20V%3Dartist%20unknown%3D%3DMedium%20Shuffle%3DC%3D0%3D1r34LbKcu7ZL%20lc-7XyQ-CZL%20lcKQyX7-FLZ%20x%20ZL%20x%20ZL%20lcK7XyQKC44T%7BAb7XyQ%7CG7XyQ%7CC-7%2CXyQ%7CG7%2C%20%20%3C4x%3E%20%7D%20%3DPop-Rock%2012%2F8%3D75%3D3%3D%3D%3DStormy%20Monday%20Blues%20-%20slooow%3Dartist%20unknown%3D%3DSlow%20Swing%3DC%3D%3D1r34LbKcu7X%2C7-F-7XyQ-F%7CQyX%2C7-CZL7-C%23%20%2C7-C%7CQyX%2C7-F%7C7XyQ%7CC44T%5ByQ%7CC-7XyQKcl%20LZG7XyQ%7CG%237%20G7LZC-%2C%20F-7LZC-%2CU%20G7%2C%20%5D%20%3DPop-Rock%2012%2F8%3D40%3D4%3D%3D%3DBlues%20SCemes
Blues - Sus Bill,0,irealb://Blues%20-%20Sus%20Bill%3DExercise%3D%3DEven%208ths%3DF%3D2%3D1r34LbKcu7bAZLF7sus%20%20sus7FZLbB/sus%20Csus7bBZLF/susGGsus/F44T%5BLsusb*%20AbssusbDZLbB/*7su*sC%20sus7bBZLF/su/Bb%20E7sus*yX9%237s%20F%23sXsus7CZL*7sus*Ab%20*7sus*GZLF/suyQ%7CBbus7FZQ%7CF7sus%20Ab7%235LZEb7%235%20Db7%235%20Z%20%3DJazz-Medium%20Up%20Swing%3D180%3D20
Ted Greene,0,irealb://Blues%20Basic*%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7DZL%20l7XyQ%7C7GZL%20lcKQyX7CZ%20LlcKQyX7G%7CQyX7CXyQKcG44T%5B7XyQ%7CC7XyQ%7CG7XyQ%7CD7XyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DBlues%202%3DGreene%20Ted%3D%3DShuffle%3DG%3D%3D1r34LbKcu7G%7CQyX6/DXyQyX7C%7CQyX7G%7CQyDX/6GZL7o%23C%207C%7CQ%7CC%23o7G44T%5B6/DXyQ%7CE7%239XyQ%7CA7XyQ%7CD11%20D7altLZG7XyQ%7CA-7%20D7%20Z%20%3DPop-Shuffle%3D100%3D3%3D%3D%3DBlues%203%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7X31G%7C13XyQF%7CQyX9C%7CQyXtlaG7%7CQyX31G%7CQyX9C%7C13XyQG44T%5ByQ%7CE7%239XyQ%7CA13XyQ%7CD7altXyQ%7CG13%20E7%239LZA7/F%23%20D7%239%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DBlues%204%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu71F%207-13XyQ9CZLtla7G%209-D%7CyQX31GZL7o%23C%209C%7CXyQ%7CCG44T%5B%2031GZ3%20C13D%207-AZL31bE%2031ZALtla7E%20tla7BZL7altL1GZL3Bb13LZEb%5E7%20Ab13%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DBlues%205%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu731F%2079XyQ%7CX9CZL9bD%209-bAZ9LG%209-DZL7o%23C%209CyQ%7CC-G44T%5B31GZL%20C13L%207-AZL31bE%20tlaA7ZLtla7E%20tla7BZD7alt31GZL%20Bb13LZEb%5E7%20Ab13%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DBlues%206%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7ZL31F%5E9XyQQyX9CZLtla7G%209D-%7CQyX9%5EG%7CQyX9C%7C%7CC-7%20G44T%5BA%207%5Eb-7LZBB%207%5EG%7CQyXtla7DQ%7CyX7-AZL9bE%207-bb9LZEE%207-Bb13%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DBlues%207%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7ZL31F%5E9XyQQyX9CZLtla7G%209D-%7CQyX9%5EG%7CQyX9C%7C%7CC-7%20G44T%5BA%207%5Eb-7LZBB%207%5EG%7CQyXtla7DQ%7CyX7-AZL7-bB%207-b9LZEA%207%5EGb13%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DBlues%208%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7ZL31F%5E9XyQQyX9CZLtla7G%209D-%7CQyX9%5EG%7CQyX9C%7C%7CC-7%20G44T%5BZL9bB-7LZBLtla7D%207-AZLtl7aE%207-AZL7-bB%207-ZG%5E7%20A%207%5EGEb%5E7%20Ab13%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DBlues%209%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7%5EG%7CQy%5E9XyQQyX9CZLtla7G%209D-%7CQyX9%5EG%7CQyX9C%7C%7CF13XG44T%5B%5EbEZLLZB-7%5EGZLtla7D%207-AZ9LbE%2031AZLtla7E%207%20Bb99-C%2077%20Ab13%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DBlues%2010%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7%5EG%7CQy%5E9XyQQyX9CZLtla7G%209D-%7CQyX9%5EG%7CQyX9C%7C%7CF13XG44T%5BZL9bBLZB-7Ltla7D%207-AZLtl7abE%207-AZLtla7E%20ZG%5E7%209-C%207Eb%5E7%20Ab13%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DTed%20Greene
Blues Basic*,0,irealb://Blues%20Basic*%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7DZL%20l7XyQ%7C7GZL%20lcKQyX7CZ%20LlcKQyX7G%7CQyX7CXyQKcG44T%5B7XyQ%7CC7XyQ%7CG7XyQ%7CD7XyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Blues 2,0,irealb://Blues%202%3DGreene%20Ted%3D%3DShuffle%3DG%3D%3D1r34LbKcu7G%7CQyX6/DXyQyX7C%7CQyX7G%7CQyDX/6GZL7o%23C%207C%7CQ%7CC%23o7G44T%5B6/DXyQ%7CE7%239XyQ%7CA7XyQ%7CD11%20D7altLZG7XyQ%7CA-7%20D7%20Z%20%3DPop-Shuffle%3D100%3D3%3D%3D%3D
Blues 3,0,irealb://Blues%203%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7X31G%7C13XyQF%7CQyX9C%7CQyXtlaG7%7CQyX31G%7CQyX9C%7C13XyQG44T%5ByQ%7CE7%239XyQ%7CA13XyQ%7CD7altXyQ%7CG13%20E7%239LZA7/F%23%20D7%239%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Blues 4,0,irealb://Blues%204%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu71F%207-13XyQ9CZLtla7G%209-D%7CyQX31GZL7o%23C%209C%7CXyQ%7CCG44T%5B%2031GZ3%20C13D%207-AZL31bE%2031ZALtla7E%20tla7BZL7altL1GZL3Bb13LZEb%5E7%20Ab13%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Blues 5,0,irealb://Blues%205%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu731F%2079XyQ%7CX9CZL9bD%209-bAZ9LG%209-DZL7o%23C%209CyQ%7CC-G44T%5B31GZL%20C13L%207-AZL31bE%20tlaA7ZLtla7E%20tla7BZD7alt31GZL%20Bb13LZEb%5E7%20Ab13%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Blues 6,0,irealb://Blues%206%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7ZL31F%5E9XyQQyX9CZLtla7G%209D-%7CQyX9%5EG%7CQyX9C%7C%7CC-7%20G44T%5BA%207%5Eb-7LZBB%207%5EG%7CQyXtla7DQ%7CyX7-AZL9bE%207-bb9LZEE%207-Bb13%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Blues 7,0,irealb://Blues%207%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7ZL31F%5E9XyQQyX9CZLtla7G%209D-%7CQyX9%5EG%7CQyX9C%7C%7CC-7%20G44T%5BA%207%5Eb-7LZBB%207%5EG%7CQyXtla7DQ%7CyX7-AZL7-bB%207-b9LZEA%207%5EGb13%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
