name,songs,ireal_charts
Say It Isn't So,0,irealb://Say%20It%20Isn't%20So%3DBerlin%20Irving%3D%3DBallad%3DG%3D%3D1r34LbKcu7lcKQy4G6Xy7-E%20-E%7CQyXGZL%20clKQyX5%23GZL%20lcKQLZA9X4TA*%5BDl%7C%2C5XyQKcs%207-A%7CQyX6DZL%20clKQyX5%239b7DZL%20lD9%2CD%239DZL%20L%20lcKA-7%20DL%20lcKQyX5%23GZL%20clKQyX6GB*%5B%5D%209b7ZGXyQ%7CQyX6%7C%2CoB%2CQKcl%20pZL7%5EG%20D/G%7CQyXAhl%7C%2CA/7Es%20%20-AZLpsEb7yX9GZlE-7/A%20A7LZA-7/D%20sD9%2CD%235%2C%7ClG6%2CU%20E-7LZA-7%20D7%20Z%20%3D%3D0%3D0
"Me, Myself And I (Are All In Love With You)",0,irealb://Me%2C%20Myself%20And%20I%20%28Are%20All%20In%20Love%20With%20You%29%3DIrving%20Gordon%201937%3D%3DMedium%20Swing%3DD%3D0%3D1r34LbKcu7%7D%20%20lc4D6XyDZL%20lcKQyX7AZLl%20cKQyX9EZL%20lcKQ6XyQK4TA*%7B*%5B%5D%20%207XyQKX7AZL%20lcKQyX7ELZ%20lcKQyX7BZL%20lcyQKcl%23FB*%5BAD6XyQKcl%20LZE9XyQKcl%20LZA7XyQKcl%20LZD6XyQKcl%20%20Z%20%3DJazz-Gypsy%20Jazz%3D180%3D3
Sugar Arr- Ken Ackley,0,irealb://Sugar%20Arr.%20Ken%20Ackley%3DJoe%20Young%20George%20W%20Meyer%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7%20GZL7%20E7LZZLo%23G%207-AZLobBG%20ZL%2BD%20%5EGZL7D%207AA-7%20DG44T%5B7A%207-7%20D7LE%20DZL-G%20GZL%2BD%20G%5EZL7D%207AZL7E%20GZboLZEAZL7EX7E%7CQyQKcl%2C7G%20%207-D%7CQyX7GQ%7CyX7-D%7CQyX7GZL%20%7CC%5EXyX7DZLZL7E%20XyQ%7CDobB%20GZL%2BD%20%5EGZLD7%207AZL7E%20G%7CQyX7LZA-77A%7CQyA7%20D7LZGXyQ%7CA-%20D7%20%5D%20%3DJazz-Medium%20Swing%3D100%3D3
I Don't Know If I'm Coming Or Going,0,irealb://I%20Don't%20Know%20If%20I'm%20Coming%20Or%20Going%3DHoliday%20Billie%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7obE%2074C6%20C-D%206C%7CQyX-F%7CQy6XCZL7G%207-DZL7o%237LZE-4TA*%7B-EB*%5BC6%20Ab6CZL7G%207-D2NZLQ%20yXQyX%7DQyX7GZL7%20B7%20%5D1NZL7AZL-ELZEboZL7obD%20-E%7CQyX7ZBL7o%23C%207BZL-E%207Ebo7%207obD%20D%206C%7C%7CAb13%7CQyX6CZL7G%207-DLZ7o%23C%206CA*%5B%5DQyXF-XyQQyX31-7LZE-7%20A7LZD-7%20G7LZC6XyQZ%20%3DJazz-Medium%20Swing%3D130%3D3
If You Were Mine (Billie Holiday),0,irealb://If%20You%20Were%20Mine%201%3DMercer-Malneck%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu76CZL6XyQKcL%20lcKQyXGZL%2BD%20ZGL%2BDppZL%20x%20ZL%20lZppC%23G44T%7BQyX%2BDo7XyQD%7CQyX7C%7CQyX7-AQ%7CyX7E1NZL7%23F%20G%7C9XyQ%7CE%7CQyX%7DXyQXyQXyQXyQ%7CN2E7XyQ%7CA-7XyQ%7CC%20D9LZGXyQ%7CGXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3
That Old Devil Called Love (Billie Holiday),0,irealb://That%20Old%20Devil%20Called%20Love%20%28Billie%20Holiday%29%3DFisher/Roberts%3D%3DBlues%3DEb%3D%3D1r34LbKcu75%237DQ4F-7XEZL%2C5%237bB%20%2C7bByQX7-F%7CQyX5b7CQyb%5E7Xy4TA*%7BA%2031b%2311LZb7B1NZLQ%20%209FQy7X-C%7CQyX9CQyX7-G5XyQB9bA%20%2CB2NZLEb6/GyX%7D%207bB%205b7bBQXy7-F%7CQyX7obGQyXQXyQ%20ZL7obBQyX7QBb13%5D%209B%207-%23FQyX7-%7CGQyXbAQyXbE%7CQyX%5B*BF-yX5b77-DZL%7CG-7XX6bEZL9%237E%20%20Qy7X-F%7CQyX5%239b7CQyyQXyQQyX9bD96*%3Cb5XyQF%7CQyX31FQyX9-CLZ6-C%207-C%207G%20bA%7C-7XyQ7GQyXX7-F%7Cl%20CodbBQyX5b7BZLQ%20QXyQyX%5DQyX5b7bB%3Ea13XyQa%20.C.yQ%20%20E7%239LZUEb%20Ab7%20G7b9%20C7b9%20%5D%20%3DJazz-Slow%20Swing%3D70%3D3
Without Your Love,0,irealb://Without%20Your%20Love%3DLange%20and%20Stryker%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu76F1N%7C4F6Xy%7CQyX7-G%7CQyX7C%7CyQX7-GZLo%23F%206F%7CQC7XyQ4TA*%7BQyX%5EbZG-7%20%207F%206FZL6-bB%2062FNZL%20QyXQyX%7D%207C%5D%5B*BBLo%23F%20A*%5B%5DQXyQ%7CFQyX7GZL%20lcKQyX-7GZLobA%206F%7CQyX6%7CC7Xy6-bB%7CLQ%2C6-%7CF6%20F%7CQyX7C%7CQyX7-G%7CyQX7C%7CQyX7-GZLo%23F6%20BbQyX6FZF6%20C7%20%5DXyQXyQXyQXyQ%5BUQ%3CFINE%3EF6XyQZ%20%3DJazz-Medium%20Swing%3D120%3D3
Mon homme  (My Man) (Billie Holiday),0,irealb://%4D%6F%6E%20%68%6F%6D%6D%65%20%20%4D%79%20%6D%61%6E=%59%76%61%69%6E%20%4D%61%75%72%69%63%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43%2D=%38=%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%78%20%41%62%2F%43%62%37%47%7C%7C%51%79%58%78%7C%51%79%58%35%37%62%2D%44%5A%4C%43%2F%62%41%20%36%2D%43%5A%4C%39%58%79%51%7C%2D%43%69%2A%7B%48%3C%53%7B%5D%7C%43%2D%58%79%42%5A%4C%2C%35%23%37%47%20%37%62%41%5A%4C%42%62%20%2D%43%7C%51%79%58%2D%43%76%2A%5B%7D%51%62%37%58%79%51%51%79%58%2D%43%20%36%62%45%7C%62%36%58%79%51%42%7C%51%79%58%37%62%42%7C%51%79%58%37%62%7C%42%51%79%58%37%62%42%7C%51%79%58%36%62%45%7C%62%37%58%79%51%45%3E%64%61%65%2D%43%20%36%62%46%37%20%42%62%62%42%20%2C%37%46%7C%51%79%58%37%62%41%7C%79%51%58%37%62%45%7C%51%79%58%36%62%45%5A%4C%37%37%2C%4C%5A%45%5A%4C%37%6F%45%58%36%62%45%33%37%20%42%62%37%37%62%42%20%37%2D%46%32%4E%7C%7D%20%37%62%20%42%37%2D%46%31%4E%7C%51%79%58%36%62%45%5A%4C%20%7D%7C%55%4E%2D%46%5A%4C%37%79%51%5A%20==%31%30%30=%31
I'm Gonna Lock My Heart And Throw Away The Key,0,irealb://I'm%20Gonna%20Lock%20My%20Heart%20And%20Throw%20Away%20The%20Key%3DEaton%20Jimmy%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7X9b7D4F69X1FZL5%237C%20F%7CQyX%5E7FZL5%237C%207-G%7CQy3XyQ%7C4TA*%5BX31G%7C11XyQD%7CQyX7%5EF%7CQyX7CQ%7CyX7-GB*%7CQyX7C%7C-7XyQ-G%7CQyZL%20lc%20LZC9%5EFZL5%237C%207-G%7CQXy96FA*ZL%20lcKQyX7XyQKlcKQyA%20sus%7CF7su7hB%7CQyX6bBC*%7CQXy-GZL7D%20bB%7CQyXsXyQ%7CCQyX7F7LZD7XyQ%7CG7susXyQ%7CG-7%20C7LZF69XyQKcl%20%20%5D%20%3DJazz-Medium%20Up%20Swing%3D160%3D3
I'm Pulling Through,0,irealb://I'm%20Pulling%20Through%3DHerzog%20and%20Kitchings%3D%3DBallad%3DF%3D%3D1r34LbKcu7A%7C%2C7D%5E%20%20%28G%20%297-G%28%5EbBl%7C%2C7F7%2C-C%2C7C%2C7-GsZL%29osEb7%2CF44T%7BbD%2C7-%2ClC9L%2C7-Gs1NZL7Gl%2C7Ab%2C7bBsZL7F%207-CZC7%2CAb7G%2C7b%5D%2C7F%2C7%2CD7%2C96FZL7C%207-Gl2NLZ%20QyXQyX%7D7C%2C7-G%20sC-7-A%7C%2C77-Cs%20b%5E%28C77C%207-GZL7Dl%2C7b%2CE%5EFs%7C%2C7C%2C7-Gs%20%29LZF69BlB*%5B%5D%207C%20lBb%5E%28yX7GZL7Dl%2C7bE%2CF%5Es%7C%2C7C%2C7-Gs%20%297CQ%7CG-7%7C%2C7F%2C%2C7bA%7C%28Go%29LbEs%20%297-G%28%5EbBl%7C7%2CF%2C7-C%2C7C%2C7-GsZ7%2CD7%2C%20%20%5EF%5ByX96F9LZC-%3CUZL7C%207-GZL7G%2Cl7bA%2C7bBsZL7F%207FINE%3ECl%2C7GQZ%20%3DJazz-Ballad%20Swing%3D80%3D3
