name,songs,ireal_charts
What A Wonderful World,0,irealb://What%20A%20Wonderful%20World%3DWeiss-Thiele%3D%3DBallad%3DF%3D%3D1r34LbKcu7L7-A%202F%20G-7-A%20FA*%7B%20%20QyXQXy%5D%20%2CF%2F-G%20FZL%2CF%2FLZBb%5E1Ti*%5B%20%2C7C%20F%5ELZALhB%20%5EF1NZL7C%207G-%7CQyX%5EbDZL7-D%207ZBb%5E7%207-GZyX7C%7CyQ%20LZ%2FF%7CQyX%2C7CB*%5B%5D%20%20FF%2F-GZLF%2F-G%20F2NC%2CXyQXQyX%7DA*%5B%5D%20Q%7CD-%207-GlZL%23F%2FD%20-DZEL%2F-A%20F%2F-DZLE%2F-A%2C%20C7%2CyXF%7CQFQZL%2CLZBb%5EG%7CQyX%5EbDZL7-D%20A7ZL%5EF%207-GZL7-A%20-7%20C77-A%20FyX6-bLZBb%5EX7-Gf%7CQyX7DZL7Eb%20FQ%5BYY%7D%20%2C7C%20%2C7yQ%7CfB%2ChB%20%2CQ%7CfC7susXyQ%7CfF%5EXyQZ%20%3D%3D0%3D0
What A Wonderful World,0,irealb://What%20A%20Wonderful%20World%3DLouis%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7F%20-GZIntroBZL-A%20%2CFA*%7B%20%20QXyQyX%7CQyXx%7CQyXF%3Eb%20A-L%3C44T%7C%20F2NZD-LZ%7CQyX%7D%207C%20bBZLB%201FNZL7C%20-G%7CQyX%23DXyQ%20L%207AZLZL%23D%20FLZ*B%20-DZL-A%20-D%7CQyX%7CFQyXC%7CQyXC%7CQyXCALZD-%20FZLFZL7C%20LZ*CFX%23D%7CZL-D%207AZLF-%20GZL-A%20bBZL-A%20%2CyQ%7CG-7C%20-GF%20D%23LZDXyQ%7CG-XyQ%7CCXyQ%7CCXyQ%7CFXyQ%5D%20%3DJazz-Ballad%20Even%3D77%3D3
Wonderful World Swing,0,irealb://Wonderful%20World%20Swing%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%207hAZyQ%7CEh%2C7-bBZL9b7D%207h%7CAQyX7-DZL9b7A%207%20Eb7LX7%5EF%7ByX7C%7CZEh7%20G%7CQyX7%5E%23C%7CQyX7%23%5EC%7CQyX7-DZL9b7A-7XyQL9b7D%7CQyX7%5E7XyQyX7%5EF2N%7C%7DQyX7CQ%7CyX7-G%7CQyX9b7D%7CQ%7CF%23%5EF1N%7CQ-G%7CQy%3EFXyQyX7%5EF%7CQyX7C%7CQy7X-GZL%2C9b7D%207hA%7CQ%7CD7XeniF%3C9b7A%20C7XyQyX7-DZL9b7A%207h%7CEQyX7%5EF%7CQyX7%5EF%7CQ%7CEh7%7CQyX7dnE%20dXyQ%7CE%20.C.D%3C%7CQyX7-GZ7LG%207-DZL9b7A%207hal%202n7-DZL.%3EC7XyQ%7C%20%3DJazz-Medium%20Swing%3D125%3D2
What A Wonderful World - Swing 1,0,irealb://What%20A%20Wonderful%20World%20-%20Swing%201%3DWeiss-Thiele%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7%207hAZyQ%7CEh%2C7-bBZL9b7D%207h%7CAQyX7-DZL9b7A%207%20Eb7LX7%5EF%7ByX7C%7CZEh7%20G%7CQyX7%5E%23C%7CQyX7%23%5EC%7CQyX7-DZL9b7A-7XyQL9b7D%7CQyX7%5E7XyQyX7%5EF2N%7C%7DQyX7CQ%7CyX7-G%7CQyX9b7D%7CQ%7CF%23%5EF1N%7CQ-G%7CQy%3EFXyQyX7%5EF%7CQyX7C%7CQy7X-GZL%2C9b7D%207hA%7CQ%7CD7XeniF%3C9b7A%20C7XyQyX7-DZL9b7A%207h%7CEQyX7%5EF%7CQyX7%5EF%7CQ%7CEh7%7CQyX7dnE%20dXyQ%7CE%20.C.D%3C%7CQyX7-GZ7LG%207-DZL9b7A%207hal%202n7-DZL.%3EC7XyQ%5D%20%3DJazz-Medium%20Swing%3D130%3D3
What A Wonderful World - Swing 2,0,irealb://What%20A%20Wonderful%20World%20-%20Swing%202%3DWeiss-Thiele%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7%207hAZyQ%7CEh%2C7-bBZL9b7D%207h%7CAQyX7-DZL9b7A%207%20Eb7LX7%5EF%7ByX7C%7CZEh7%20G%7CQyX7%5E%23C%7CQyX7%23%5EC%7CQyX7-DZL9b7A-7XyQL9b7D%7CQyX7%5E7XyQyX7%5EF2N%7C%7DQyX7CQ%7CyX7-G%7CQyX9b7D%7CQ%7CF%23%5EF1N%7CQC%7CQyXAh7%20DyX7D%7CQyX7%5EF%7CQy7XC%7CQyX7-GZL%2C9b7Q%7CG-7%7CQyXFX7-DZF%5E7Xy%207hE%7CQyX7-DZL97bA%207hE%7CQyX7%5EF%7CQA7b9L%7CQyX7%5E%23F%7CQ7%20A7b3N%7C%7D%20%3E%20%3C%20%207C%7CQXy7-GZL7G%207-DZL9F%5E7XyhE%7CQy7XyQ%7CF%2CUXyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D130%3D3
What A Wonderful World-Rev JE 2,0,irealb://What%20A%20Wonderful%20World-Rev%20JE%202%3DWeiss-Thiele%3D%3DBallad%3DF%3D%3D1r34LbKcu7bB%2C%5EF4F6%20s7-G%7C%2C31bA%2C7-As%2C%207-Gl%7C%2C31bA%2C7-A%2CGb7%2C4TA*%7B/W%2C7C%2CA7%2Cll%7C%2C9bD%2Csus9bDs1%201%2331bD1NYZL9-DG-7%20shE%7C%2C%5Es9bDsA13%20A1bD2N%7CY%7D%20sus9C1%201%2331bDZL11%2331b3%2311%20l%7C%2CbBB*%5BY%5D9%2C%7ClG%207-Al%7C%2C7bE%2C7-bsB%206FZLtla7bG%207-Ab13%20bD%2Csu%2Ctla7C7%2CW/FZLtla7bG%207-GZ9Lb31bA%207-Al%7C%2CbB%5E%20%20sAs%207-G%2C7bA%2C%2CW/C%231bB%2C7-Ds%7C%2C7A%2C3b1Bs%20%2ChBZLC/7Fl%2C3%2CA-77-DY%7C-Gl%7C%2CDb9%2CCsus9bDs%2011%2331blD3N%7CY%7D%2C7bG%2Csus7%2CQDb9%2C31G%7CB/W%2C7altLZGlQ%5BY%5D%20tla7bG%2011%2331bDZL31bA%206F-7%20sC7bG%2076FZL%2C13XyQG%207-GZL11%2331bD7%20-G%7CQyX11%2331bA%7Cb7altAl%7C%2Cb%20sA-7%2CAb13%2C%7ClG-7%20Gb7altLZF%5E%20Eb13%2311LZU%3CFINE%3EF%5EXyQZ%20%3DJazz-Ballad%20Melodic%3D60%3D2
What A Wonderful World-Rev JE 2,0,irealb://What%20A%20Wonderful%20World-Rev%20JE%202%3DWeiss-Thiele%3D%3DBallad%3DF%3D%3D1r34LbKcu7bB%2C%5EF4F6%20s7-G%7C%2C31bA%2C7-As%2C%207-Gl%7C%2C31bA%2C7-A%2CGb7%2C4TA*%7B/W%2C7C%2CA7%2Cll%7C%2C9bD%2Csus9bDs1%201%2331bD1NYZL9-DG-7%20shE%7C%2C%5Es9bDsA13%20A1bD2N%7CY%7D%20sus9C1%201%2331bDZL11%2331b3%2311%20l%7C%2CbBB*%5BY%5D9%2C%7ClG%207-Al%7C%2C7bE%2C7-bsB%206FZLtla7bG%207-Ab13%20bD%2Csu%2Ctla7C7%2CW/FZLtla7bG%207-GZ9Lb31bA%207-Al%7C%2CbB%5E%20%20sAs%207-G%2C7bA%2C%2CW/C%231bB%2C7-Ds%7C%2C7A%2C3b1Bs%20%2ChBZLC/7Fl%2C3%2CA-77-DY%7C-Gl%7C%2CDb9%2CCsus9bDs%2011%2331blD3N%7CY%7D%2C7bG%2Csus7%2CQDb9%2C31G%7CB/W%2C7altLZGlQ%5BY%5D%20tla7bG%2011%2331bDZL31bA%206F-7%20sC7bG%2076FZL%2C13XyQG%207-GZL11%2331bD7%20-G%7CQyX11%2331bA%7Cb7altAl%7C%2Cb%20sA-7%2CAb13%2C%7ClG-7%20Gb7altLZF%5E%20Eb13%2311LZU%3CFINE%3EF%5EXyQZ%20%3DJazz-Ballad%20Melodic%3D60%3D2
What A Wonderful World-Rev JE 1,0,irealb://What%20A%20Wonderful%20World-Rev%20JE%201%3DWeiss-Thiele%3D%3DBallad%3DF%3D%3D1r34LbKcu7bB%2C%5EF4F6%20s7-G%7C%2C31bA%2C7-As%2C%207-Gl%7C%2C31bA%2C7-A%2CGb7%2C4TA*%7B/W%2C7C%2CA7%2Cll%7C%2C9bD%2Csus9bDs1%201%2331bD1NYZL9-DG-7%20shE%7C%2C%5E1%2331bA13%20AY%7D%2C7bGs%2Csus9Cs1%201%2331bDZL11%2331b%7CN2lDl%7C%2CbB1bA%2079sus%2C7bE%2C7-bBs%206FZLlta7bG%207-Gl%7C%2C9bD%2C%7ClA-bDs%201%20%20%5EFZ*BG-7bG%207-GZL9b31bA7%20-Al%7C%2CbB/W%2C7Cs%207altL%5BY%5D%203A%2C31bt%2C%7CYDs%7C%2C7A%2C31bBs%20%2ChZBLC/7Fl%2C%23C/W%2C7-D-7%2CBla7AsDQ%2Csu7%2C%7CG1%2011%2331bDl3N%7CY%7D7%2CbG%2Csus7C%2C9bD%2C3sDb9sbA%2C7-%207-GlG-7%20Gtla7bG%2011%2331bDLZ31bA%206FZLtla7b%20%5DY%5BQl%7C%2C9ba7bG%20/Bb%2C%7C11%2331bD%207-G%7CQy1X1%2331bA%7CQyX31AlLZG-7W%2C7CsENIF%3CF6%20sA%2331bE%20%5EFZLtla7Gb%207-Gl%7C%2C31bA%2C7-11LZUZL%2Ctl%3EF%5EXyQZ%20%3DJazz-Ballad%20Swing%3D60%3D3
Spring Is Here-Rev JE with Ad Lib Ending,0,irealb://Spring%20Is%20Here-Rev%20JE%20with%20Ad%20Lib%20Ending%3DRodgers%20Richard%3D%3DBallad%3DAb%3D%3D1r34LbKcu7/bEs%204Abo7bA%7CQyXbE/7obA%7CyQXbE/6bA%7CQyXbE/6/Eb%204TA*%7BZL%2C7AC-7%20BZL7B%207-Cl%7C%2CbD/b7E%2C7bEs%207-bBZL7Bb-7%20l%7C%2CbDD%20%5EbD1sAb%5EA%2C7-bE%2C7-F%2C7-C%2C%7C%5EbD%2C7-C%2C7-bB%2C7b7%2C%7ClNB*%5BY/7-bBZDb7%20E/7-BZLD/-F%20bE-/FZLE/-F%20-FZL7C%20E7LZLtla7%2C7-F%2C%20%7DY%5B*-bB%2C7-C%7C%2C%5EbD%2C7C-%2C7-bB%2C7%5EbAs2NC7%2CAb%5E7A%20bE6bAZL%20E7LZbBZL7B%207-Cl%7C%2Cb/D7bEQ%2C7bEs%207-bB-7%20A77-Bl%7C%20segno/EbLiL%20dA%20%20QyX27*%3C%5BQY%5D%207A%20bE/7-bBZb%20ChaB%20bE/%2CbD/7ternaEs%207-bBZLtla7F7%20-Cl%3E:sdrohC%20etb7%2CEblA%20nola7F%28%20sF-7C%28%20%7CYZL%296-bD%28%20%29%20hD%28%20l%7C%2CbE/7-F%2C-7%29%20%207-Cl%7C7-C%28%20%28Bb-7bD%28%20%20%29hD%28%20%3EGAT%20%2024*%3C%5D%20%297bE%28%20%20%29-7%29LZ%20ZL%29t%29%20%20%28B7%29LZY%7C%20%28Bb-7%29%20%20%28A%5E%29LZU%3CFINE%3E%20%28Ab%5E%29XyQZ%20%3DJazz-Ballad%20Even%3D80%3D3
What A Wonderful World,0,irealb://What%20A%20Wonderful%20World%3DWeiss%20-Thiele%20(Louis%20Armstrong)%3D%3DSlow%20Swing%3DF%3D%3D1r34LbKcu7%5D%20F%2F-12%3C*7ZLF%2F-G%206F%3E)lee%20f8%2F6(%2027%20mpb%20%204F%5E%2C%20GTi*%5BY7C%207-Q%20%20Y%7BbDZL-D%207AZLF%20-ZGL-A%20bBZL-A%20FA*XyQ%7CGyXQyX%5BY%5D%20%5E%20B9%231F%2F-G%20%5EF2NZL%20QyQXyX%7D%20%2C7C%20%5EbBZL1LZppFF1NZLZLE%2FC%2FC%20C7L6F%20%5EFZL%2C7C%20C%2F-7GZLC%2F6F%20C%2F%5EFZLZD-7%207-GB*-GZL-CLZD-L-A%20FlA*%5BY%5Dp%2C7%2CC7-G%2C-GsZL7o%23F%20ZBb%20A%20F%2F-DyXYY%5D7%20D-LbBZL11%239B%20FZLQ7%2CC%207-GZL%5EbD%20bDZ%5E%20C7%20AZLF%20C%7CQyXLZQF%20yX66*%3C7-Gl%7C%2C7D9%2Cb7Dsp%2C9DZL31bEQ%20%20%E2%97%87%3E%20QyXQ7b9%20f%20LZsF%5E%2FC%2CpG-%2FC%2CF%2FC%2C%7CfUlF%2CXyQZ%20%3DBlues-Lucille%3D72%3D1
