name,songs,ireal_charts
Tremolo 1 Melodisk,0,irealb://F%C3%B8rste%20sang%3DLage%20Thune%20Myrberget%3D%3DMedium%20Ballad%3DC%3D%3D1r34LbKcu7CZL7G%2CXyQ%7CQyXC/F%7CQyXC/G%7CyQXx%7CQyXC/F%7CQyXx%7CC/G%20C44T%5BXyQ%5D%20%3DJazz-Up%20Tempo%20Swing%3D125%3D3%3D%3D%3DAndre%20Sang%3DLage%20Thune%20Myrberget%3D%3DMedium%20Rock%20Ballad%3DC%3D%3D1r34LbKcu7%5BT44CXyQ%7CxXyQ%7CFXyQ%7CxXyQ%7CGXyQ%7CFXyQ%7CC/G%20G7LZCXyQ%5D%20%3D%3D0%3D0%3D%3D%3DKlokkestart%3DLage%20Thune%20Myrberget%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7G%20%2C-DXyQ%7CGA%20%2C-EZL%2CG%20%2C-D%7CyQXF%7CQyX7C%7CQyXB/-7%2CLZC44T%5B7LZCXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DVirvel%201%20-%20Time%201%3DLage%20Thune%20Myrberget%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu77-DZL%20F/GLZLG/F%20CZLG/F%20CLZG%207-DZL7-A%20%2CCZC%20A-7C44T%5B/G%2CC%7C%20C7%20%5DZLE/7C%209CZL7G%20/GF%7CQyX9C%7CQyX9F%7CF9XyQCZLG%20DZL7-LZD-7%2CC%7C%2C7G%2CG%209FZLE7/C%2CD/bB%2CCZLG/F%20G/B%2CA7-A%2CB-7/F%20C/ELZC/G%2CG7%2CC%20%5D%20%3DJazz-Afro%2012/8%3D110%3D3%3D%3D%3DTidlig%20En%20Morgen%3DLage%20Thune%20Myrberget%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyXCZXyQ%7Cx-D%7CQyX7AZLB/C%20%7CCQyXC%7CQyX7G%7CQyX7%20G7LC44T%5ByXCZLQ%7CC7XCZL7-D%20E/CZLF%20%7CG%7CQyX-D%7CQyXF%7CQy/G%20G7yXC%7C%5DQ%5D%20%3D%3D0%3D0%3D%3D%3DOktavsang%3DLage%20Thune%20Myrberget%3D%3DPop%3DC%3D%3D1r34LbKcu7%207-DZ%20D-%2CG%2C-AZLG%20-DZLG%20C%2C%7CG%2C-D%20C%7C%2CG%20%20C%7C%2CF%2CA7LC44T%5BG7LZC%2CF/C%2CC%20%5D%20%3DPop-Reggae%3D90%3D3%3D%3D%3DDansevals%3DLage%20Thune%20Myrberget%3D%3DMedium%20Waltz%3DF%3D%3D1r34LbKcu7FZL%207%2C%20LZxD%2CE/7C%2CFZL%20%2CFZ%20LbBZL%20FZL%20bBZL%20-7%2C%7CCF43T%5B%20LZx%20LZBb%20LZF%20LZBb%2CF/A%2CC7/G%2C%7CF%2CC/E%2CD-7%2C%7CC%20LZF%20%20%5D%20%3D%3D0%3D0%3D%3D%3DRene%20og%20Store%3DThunemyrberget%20Lage%3D%3DMedium%20Ballad%3DC%3D%3D1r34LbKcu7C/F%2C%23XyQ%7CCD%7C%2CG%2CG/C%207-DZL/EC%20FZLE/7C%2C7-D%2C-%2CA/CC44T%5B%2CC/Bb%2C%7CF/A%2CC7/G%2CFLZG%2CF/G%2CG%2CC/E%2C%7CD-7%2CF/G%2CC%20%5D%20%3DJazz-Even%208ths%3D85%3D4%3D%3D%3DVirvel%201%20-%20Time%203%3DLage%20Thune%20Myrberget%3D%3DBossa%20Nova%3DD%3D%3D1r34LbKcu7DZLD/%20E-7b%20DZL9b7A%20DZL7A7%20-EZL7-B%20DZLD/5E-7b5D44T%5BG%20GZLZE-7%20%20DZL7A%207-EZL%20DLZ%20G%5B%20%23F/D%20DZL7AD7/F%23L7-B%207A%207-A%20B-7B%20A/DZL-G%20GZL%23/F7D%20DZL7A%207-EZL-7LZE/DZL-LZD%2CA%2CD%20%5B%20%3D%3D155%3D3%3D%3D%3DMoll%2C%20The%3DLage%20Thune%20Myrberget%3D%3DMedium%20Rock%20Ballad%3DD-%3D%3D1r34LbKcu7%5BD-%20LZx%20LZx%20LZx%20LZx%20LZx%20LZA7%20LZD-%20%20%5B%20%3D%3D0%3D0%3D%3D%3DMoltesang%3DLage%20Thune%20Myrberget%3D%3DMedium%20Swing%3DA-%3D%3D1r34LbKcu7L7-D%20/ALZED%20FZLE/C%20-DZLE-%20DZLC%20-AZL-A%20A/-LZA-F%20-A%5BZE7%20A-%20%5B%20%3D%3D0%3D0%3D%3D%3DEn%20Klassisk%20Frase%3DLage%20Thune%20Myrberget%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7GZL%20%23%20DLZG%20GZL%20E/CZL%20F/7ZGL%20%23F/DZL%20G%7BQyXLZD/FC44T%5B%20D7LZN1G%20D7%2C%20%7DN2G%2CD7%2CG%2CD7%2C%7DN3G%2CD7%2CG%2CU%2C%20%5D%20%3D%3D0%3D0%3D%3D%3DVirvel%201%20-%20Time%2012%3DLage%20Thune%20Myrberget%3D%3DBossa%20Nova%3DC%3D%3D1r34LbKcu7/bB%206%20C7%235/bB%20-DZL%20-DZL%23/CA%20CZL5%237C%206CZLDLZD-C44T%5BG/CZL%20G7LZFZL7C%20CZLG%20-DZ7L-A%20CZL%20FZL7C%20C%20D/F%23-DZLDZL7G%20ZDsusE/C%2CF%2CG/C%2C-AZLb97E%20%5ECZL%20GZL7D%20%2C%7CD-7L7-A%20F%2CG7%2CC%20%5B%20%3D%3D0%3D0%3D%3D%3DMake%20A%20Rag%3DLage%20Thune%20Myrberget%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7bB%7CQybXyQ%7CyX7bE%7CQyX7FZL%20%7CxQyX7bE%7C%2C7bBQyXQ%7CBbXB44T%5B%20F7%235%20%5B%20%3D%3D0%3D0%3D%3D%3DLedetonesang%3DLage%20Thune%20Myrberget%3D%3DFunk%3DC%3D%3D1r34LbKcu7%7CQyX%2C%2C%20LZGX%2C%5EFZLC%20%2C5b7CZ%20L%2CA/FZL7G%20%2CB/7%5EyQ%7CD-C44T%5BZLC%20%2CyQ%7CG7L%20%2CA/FZLG%20%2CB/7G%5E%7CQyX%2CCZL7G%20%2C5bZC7b5X%2CG/CF%5E%2CXyQ%7CD-%2CC/E%2CF%2CD/F%23%2C%7CC/G%2CXyQ%7CG7%20C%2C%20%5B%20%3DJazz-Even%208ths%3D140%3D3%3D%3D%3DEn%20Sprang%20Sang%3DLage%20Thune%20Myrberget%3D%3DMedium%20Jump%3DF%3D%3D1r34LbKcu7%5BT24FLZCLZF%2CBb%2C%7CFLZBbLZFLZG-LZCLZBbLZC7LZF%2CC%2C%7CF%20%5D%20%3D%3D0%3D0%3D%3D%3DVirvel%201%20-%20Time%2017%3DLage%20Thune%20Myrberget%3D%3DJazz%20Waltz%3DA-%3D%3D1r34LbKcu7-AZL%20-%20E/A/-D%2C-A%7C%2CA/E%20-A%2C%7CA/-D%20-AZL%20-A%7C%2CA%2C%7CA-A43T%5B7E%20-D%7CE/A%207A%20-AZL%20B/7EZLC%20/-AZL%20-D%7C%2CC/-A/C%23%2C%7C%2CA/F%20%20-A%2C7A-%20LZ/-AZL%20-A%7C%2CA/E%20A-%7C%2C-A%20%23G/7EZL%20EE%20LZE%7C%2C%23G/%5D%20%3DJazz-Ballad%20Swing%3D90%3D3%3D%3D%3DSymfoni%2041%3DHaydn%3D%3DSoul%3DD%3D%3D1r34LbKcu7%5BT44D%20LZx%20LZA7XyQ%7CxXyQ%7CDXyQ%7CxXyQ%7CB-%20E7LZA7XyQ%5D%20%3D%3D0%3D0%3D%3D%3DOde%20To%20Joy%3DBethoveen%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7F%20%2CC%7C%2CXyQ%7C%7CQyX%2CC%7CQyX%2CF%7CQXy%2CC%7CQyX%2CF%7CQyX%2CCF%2CXyQF44T%5ByXC/F%20FLZC/F%20C/bB%7CQyXFZL%2CC7G%2C-DZLA%20CZLF%20C%2CC%2C%7C%2CCZL%2CQ%7CC7%20F%20%5D%20%3D%3D0%3D0%3D%3D%3DSang%20Av%20Mozart%3DWolfgang%20Amadeus%20Mozart%3D%3DMedium%20Swing%3DA-%3D3%3D1r34LbKcu7%20-AZL-XyQ%7CQyX-A%7CQyX%23G/E%7CyQXG/7-A%7CQyX%23G/E%7CC%20E%20A44T%5BLE%20C%7CXyQ%5BA%7CQyX%23G/E%7CQyXG/-7A%7CQyX%23G/E%7CQyX-A-XyQ-AZLEC%7CQyXLZA-XyXC%7CQyXC/G%7CQyX%7CCQyXC/G%7CQyXC%5BQyQ%7CG/CE%20-AZyX-A%7CLZC%20E/E%7CQyXG/7-A%7CQy%23XG/E%7CQyX-A%5B%20%23G/G%23XyQ%20C/G%20Q%7CC%20ELZA-%20ELZA-XyQ%5D%20%3DLatin-Cuba:%20Son%20Montuno%202%E2%80%933%3D160%3D3%3D%3D%3DF%C3%BCr%20Elise%3DLudvig%20Von%20Beethoven%3D%3DMedium%20Swing%3DA-%3D%3D1r34LbKcu7Xx%7CQy-XyQ%7CX-A%7CQyXE%7CQyX-AQ%7ByX7E%7CQyXx%7CQyXxyQ%7CxXA44T%5BA%7CQyXXyQ%7CA-A%5BQyX7E%7CQyX-AQ%7CyXG%7CQyXC%5B%207G%20-XyQ%7CE7E%7CQy-XyQ%7CN1xXyQ%7DN2E7XyQ%7C%2Cf%2CA-XyQ%5D%20%3D%3D0%3D0%3D%3D%3DTremolo%20I%20Ro%3DLage%20Thune%20Myrberget%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7yXF/b%20Bb/FF%7CQyXF/bB%7CQyXxQ%7CyXF%7BQyXF%7C%2CF/C%2CXyQ%7CBF44T%5ByXC%7CQQ%7CN1CyXbB%5BQyX7F%7CQyX/FC2N%7DQyXF%7CQyXF/Q%7CFXyyXF%7CQQ%7C%2Cf%2CF%20%3DJazz-Medium%20Swing%3D100%3D1%3D%3D%3DMoldevals%3DLage%20Thune%20Myrberget%3D%3DMedium%20Waltz%3DA-%3D%3D1r34LbKcu7L%20xZL-%20LZx%207EZL%20-AZL%207EZ%20L-DZL%207AZL%20xZL%20%20%5BA-%20A43T%5BZA7%20LZD-%20LZx%20LZA-%20LZE7%20LZA-%20%20%5B%20%3D%3D0%3D0%3D%3D%3DVirvel%201%20-%20Time%209%3DLage%20Thune%20Myrberget%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7ZL7D%20%2CXyQ%7CL7-A%20C%7CQyXB/G%7CyQXC%7CQyXC/F%7CQyXxZDsusC44T%5BL%23C/7%2CG7/ByXCZLB/G%20GZLF/D-%20-DZL%23C/7A%20C%5B%20Q%7CA%20AA/F%2CGD%2C7-D-/FLZD%2C%23C/7AZL%23C/7A7%20A%7CQyXCZLB/7G%20G-7%20LZD%20-DZ-7%2CGLZG%2CG7/B%2CC%20%5D%20%3D%3D0%3D0%3D%3D%3DSolo%20I%20Tre%3DLage%20Thune%20Myrberget%3D%3DWaltz%3DEb%3D%3D1r34LbKcu7EZL%207Eb%20LZbEZL%207bBZL%20-FZ%20LbEZLbA%2CbEZL%20bE%20LZBb%5B%2043Tb%20LZx%20LZEb%2CAbLZEb%20LZF-%20LZBb7%20LZEb%20Bb7sus%2C%7CEb%20%20%5D%20%3D%3D0%3D0%3D%3D%3DVals%20For%20En%3DLage%20Thune%20Myrberget%3D%3DWaltz%3DEb%3D%3D1r34LbKcu7bE%2CbBb%20LZx%20bE/bBZL%20xZL%20xLZ%20bEZL%20bE/bBZL%20LZEb%2CE43T%5BE%7C%2CbALZEb%20bB%7C%2CC/bA%2CD/bB%2CEb%7C%2C-F%2CG/bE%2CbAZL%20Bb7/%20bB%5B%2Cb/G%20C7%2C%7CF-%2CBbLZEb%20%20%5D%20%3D%3D0%3D0%3D%3D%3DMajor%20A%20Hilser%3DLage%20Thune%20Myrberget%3D%3DSoul%3DA%3D%3D1r34LbKcu7AZLxZLZxLZZLA%5B%20A%7C%2C7E%2CDZLZxLA%7C%2C7E%2CA%7C%2CE%2C-BxLZELA42T%5B%2CE7%2C%7CA%2CD%2C%7CA%2CE7%2C%7CA%2CE7%2C%7CALZE7%2CfA%5D%20%3D%3D0%3D0%3D%3D%3DVirvel%201%20-%20Time%2026%3DLage%20Thune%20Myrberget%3D%3DWaltz%3DC%3D%3D1r34LbKcu7ZL%209d/C%20G/%20E/CZL%207-DZL%20C%2C%7CG%20G/FZL%20G/C%7C%2CCLZFadF43T%5B7-DZL%2C%5BG%20LL%20G/FZL%20G/CZL%20/GF%5B%20%20xZL%20xZL%20xZZC/G%20C%20G/FG%2CC%7C%2CE%20LZDD%7C%2CE/C%20-A%7C%2C7G%20/GF%5B%20%20E/CZL%20F/7--7%20G7/CZL%207%2CC%5D%20%3D%3D0%3D0%3D%3D%3DPentaton%20Vuggesang%3DLage%20Thune%20Myrberget%3D%3DMedium%20Ballad%3DC%3D%3D1r34LbKcu7%20F%7C%2CE%20%20C/EB/%5EC%2CCZL%20G%7C%2CG/%2CFG%2CG/C%2CGZLC%20F%7C%2C%2CC%2CC/C44T%5BA-LZF%5E7%20C/G%2CG%2C%7CCXyQ%5D%20%3D%3D0%3D0%3D%3D%3DKinasang%3DLage%20Thune%20Myrberget%3D%3DPop%3DGb%3D%3D1r34LbKcu7%7CQyXx%23XyQ%7C%7CQyXx%7CQyXx%7CQyX%7CxQyXx%7CQyXx%7CQyXxxXyQ%7CF44T%5BxXyQ%5D%20%3D%3D0%3D0%3D%3D%3DSakura%20Sakura%3DTradisjonell%3D%3DBossa%20Nova%3DA-%3D%3D1r34LbKcu7D%20-A%7C-XyQ%7CQyXx%7CQyX-A%5D%20%2057bE%2C-A%7CQyXx%7CQyXx%7CxXyQA44T%5ByXx%5B%20-%20D-LZLA/-D%20-AZL-D%20A-%7CQyX-AZL-D%20-AZA-%20E7A%5BZL-Q%7CxXyQ%7CxXyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3DArabisk%20Natt%201%3DTradisjonell%3D%3DLatin%3DC%3D%3D1r34LbKcu7%7BT44C%5E9%2311XyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7D%20%3DJazz-Even%208ths%3D140%3D3%3D%3D%3DArabisk%20Natt%202%3DTradisjonell%3D%3DLatin%3DC%3D%3D1r34LbKcu7%7BT44C%5E9%2311XyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7D%20%3D%3D0%3D0%3D%3D%3DHe's%20Got%20The%20Whole%20Tone%3DTradisjonell%3D%3DMedium%20Ballad%3DC%3D%3D1r34LbKcu7%5BT44C7b5XyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3DLille%20Stjerne%3DLage%20Thune%20Myrberget%3D%3DMedium%20Ballad%3DC%3D%3D1r34LbKcu7G%207-Aadd9%20E%205b7-BZLC/-A%20/D7GZLE/C%20FZLE/C7%235LZC44T%5B/BLZC%20FLZGsus%20G7LZCadd9XyQ%5D%20%3D%3D0%3D0%3D%3D%3DVirvel%201%20-%20Time%205%3DLage%20Thune%20Myrberget%3D%3DMedium%20Ballad%3DG%3D%3D1r34LbKcu7AZLB/%20D/GLZLD/G%20E/C%7CQyXGLZG/D%20G%7C%2CG/D%20%20GZD/C%20GG44T%5B/D%20D/Dsus%20B/G%7C%2CC/D%2CsusD%20/BGZL7-A%20B/G%5B%207D%20CLZC%7CQyX-B/G%7C%2CB%20CLZ/D%7CQyXGZL7D%20D/ZGLD/C%20D/GZL-E%20DG%20G%2CD/GZLC%20CLZG/D%2CD7%2CG%20%5D%20%3D%3D0%3D0%3D%3D%3DPlongs%20Vise%3DLage%20Thune%20Og%20Ingrid%20Besserudhagen%3D%3DMedium%20%20Swing%3DD%3D%3D1r34LbKcu7QyXA%7CXyQ%7CBE%7CQyX7-B%7CQyXD%7CyQX7A%7CQyXG%7CQyX7--7XyQD44T%5BLA/D%20Q%7CDad%23C/A%209ddaD%7CQyXZAL9ddaD%20G%7CQyX9dLZB-7yX7A%7CZG%20A7LZDXyQ%5D%20%3D%3D0%3D0%3D%3D%3DEn%20Liten%20Vals%3DLage%20Thune%20Myrberget%3D%3DWaltz%3DA%3D%3D1r34LbKcu7%207EZL%20LZD/L%207-%23FZL%209ddaA%20%7B%20A/DZL%20A/EZL%20AZB-7%20A43T%5BZL%20D/d9%20LZ%23C/AZL%20D/7E%5B%20%20%7CE%2C7B%20B/AZL%207-%23F%20LZE7daAZL%20A/EZF%237%2C%7CZL%20A%5B%2C7E%20%2CE/DZ%20LxZL%20%23C/AZL%207-BD/A%20L%20%23C/ALZD/A%20%20%7D%2Cf%2CAadd9%20%20%5D%20%3D%3D0%3D0%3D%3D%3DBred%20Dina%20Vingar%3DTradisjonell%3D%3DSlow%20Ballad%3DF%3D%3D1r34LbKcu7XF%7C%2CF%20Bb/FbB%20F%7CQyXFZLF/CF%20/bB%7CQyXF%7C%2CF/C%2C/F%2CC/F44T%5BC%7C%2C7G/F%20C/%207-D%7C%2C%23C/A%2CC%20ssuC%7CQyXF%7CQyXFZLFGsus%2CbB%7CQyXyQ%7CF%20Bb/F%2CC/F%2C%7CF%20D-7%2CD7/F%23%2C%7CG-7%20C7LZFXyQ%5D%20%3D%3D0%3D0%3D%3D%3DKling%3DLage%20Thune%20Myrberget%3D%3DEven%208ths%3DA-%3D%3D1r34LbKcu7%5BT44A-7XyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3DTremolo%201%20Melodisk
Første sang,0,irealb://F%C3%B8rste%20sang%3DLage%20Thune%20Myrberget%3D%3DMedium%20Ballad%3DC%3D%3D1r34LbKcu7CZL7G%2CXyQ%7CQyXC/F%7CQyXC/G%7CyQXx%7CQyXC/F%7CQyXx%7CC/G%20C44T%5BXyQ%5D%20%3DJazz-Up%20Tempo%20Swing%3D125%3D3%3D%3D%3D
Andre Sang,0,irealb://Andre%20Sang%3DLage%20Thune%20Myrberget%3D%3DMedium%20Rock%20Ballad%3DC%3D%3D1r34LbKcu7%5BT44CXyQ%7CxXyQ%7CFXyQ%7CxXyQ%7CGXyQ%7CFXyQ%7CC/G%20G7LZCXyQ%5D%20%3D%3D0%3D0%3D%3D%3D
Klokkestart,0,irealb://Klokkestart%3DLage%20Thune%20Myrberget%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7G%20%2C-DXyQ%7CGA%20%2C-EZL%2CG%20%2C-D%7CyQXF%7CQyX7C%7CQyXB/-7%2CLZC44T%5B7LZCXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Virvel 1 - Time 1,0,irealb://Virvel%201%20-%20Time%201%3DLage%20Thune%20Myrberget%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu77-DZL%20F/GLZLG/F%20CZLG/F%20CLZG%207-DZL7-A%20%2CCZC%20A-7C44T%5B/G%2CC%7C%20C7%20%5DZLE/7C%209CZL7G%20/GF%7CQyX9C%7CQyX9F%7CF9XyQCZLG%20DZL7-LZD-7%2CC%7C%2C7G%2CG%209FZLE7/C%2CD/bB%2CCZLG/F%20G/B%2CA7-A%2CB-7/F%20C/ELZC/G%2CG7%2CC%20%5D%20%3DJazz-Afro%2012/8%3D110%3D3%3D%3D%3D
Tidlig En Morgen,0,irealb://Tidlig%20En%20Morgen%3DLage%20Thune%20Myrberget%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyXCZXyQ%7Cx-D%7CQyX7AZLB/C%20%7CCQyXC%7CQyX7G%7CQyX7%20G7LC44T%5ByXCZLQ%7CC7XCZL7-D%20E/CZLF%20%7CG%7CQyX-D%7CQyXF%7CQy/G%20G7yXC%7C%5DQ%5D%20%3D%3D0%3D0%3D%3D%3D
Oktavsang,0,irealb://Oktavsang%3DLage%20Thune%20Myrberget%3D%3DPop%3DC%3D%3D1r34LbKcu7%207-DZ%20D-%2CG%2C-AZLG%20-DZLG%20C%2C%7CG%2C-D%20C%7C%2CG%20%20C%7C%2CF%2CA7LC44T%5BG7LZC%2CF/C%2CC%20%5D%20%3DPop-Reggae%3D90%3D3%3D%3D%3D
Dansevals,0,irealb://Dansevals%3DLage%20Thune%20Myrberget%3D%3DMedium%20Waltz%3DF%3D%3D1r34LbKcu7FZL%207%2C%20LZxD%2CE/7C%2CFZL%20%2CFZ%20LbBZL%20FZL%20bBZL%20-7%2C%7CCF43T%5B%20LZx%20LZBb%20LZF%20LZBb%2CF/A%2CC7/G%2C%7CF%2CC/E%2CD-7%2C%7CC%20LZF%20%20%5D%20%3D%3D0%3D0%3D%3D%3D
Rene og Store,0,irealb://Rene%20og%20Store%3DThunemyrberget%20Lage%3D%3DMedium%20Ballad%3DC%3D%3D1r34LbKcu7C/F%2C%23XyQ%7CCD%7C%2CG%2CG/C%207-DZL/EC%20FZLE/7C%2C7-D%2C-%2CA/CC44T%5B%2CC/Bb%2C%7CF/A%2CC7/G%2CFLZG%2CF/G%2CG%2CC/E%2C%7CD-7%2CF/G%2CC%20%5D%20%3DJazz-Even%208ths%3D85%3D4%3D%3D%3D
Virvel 1 - Time 3,0,irealb://Virvel%201%20-%20Time%203%3DLage%20Thune%20Myrberget%3D%3DBossa%20Nova%3DD%3D%3D1r34LbKcu7DZLD/%20E-7b%20DZL9b7A%20DZL7A7%20-EZL7-B%20DZLD/5E-7b5D44T%5BG%20GZLZE-7%20%20DZL7A%207-EZL%20DLZ%20G%5B%20%23F/D%20DZL7AD7/F%23L7-B%207A%207-A%20B-7B%20A/DZL-G%20GZL%23/F7D%20DZL7A%207-EZL-7LZE/DZL-LZD%2CA%2CD%20%5B%20%3D%3D155%3D3%3D%3D%3D
