name,songs,ireal_charts
Balkan,0,irealb://Azi%20E%20Nunta%20Mea%20Maicu%C8%9Ba%3DRoumain%20Gypsy%3D%3DHora%20Mariage%3DF%3D%3D1r34LbKcu7CZL7G%20Eo7L%7B%5D%207oE%20F%2F-DZL7Eo%20-DZL7oE%20F%2F-DZ*BD-%20-Di*%5BQyX6-LZFXy-A%7CQyXFZL7oE%207%7CCQyXbBZL7F%20-C%7CQXyQ%7CC7oE%207oBZL7Q%7CG-%20l%7C%2CD%2FW%2CE%2FW%2CF%2FW-%2CGsZL%20%3E)7D(33*%3CA7%20BbyX7D%7CE%207CZ7LZN1D2NZL%20QyXQyX%7D%20o7E%20F%2F-DZL7oE%20-D-%20G7Lo%23C%2077oE%207*AF%20BB%20FZL7C%20-bBZL7Ao%20FZL7oE%207CZL-bb-LZC%5B%5D%207o6-bB%20*33(CF%2FW%20-Gl%7C%2C7o%23F%2CD-%2C7o%23C%2CFsZL%20%3E)7LZBb-%3C%20FZL-D%207o%23o7LZW%20-GZL7D%20bE%2F-CLZE%2F-A%20FZL7oE%20-D%2FFLZEC%20CZLLZA7%20Bb7LZBo7%20C%23o7LZD-%20Eo7LZD-%2FF%20Eo7%20%5D%20%3DLatin-Cuba%3A%20Bolero%3D110%3D3%3D%3D%3DBatuta%20Lui%20Firidjei%3DMoldave%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%207A%7CQ%2FAXyQD%7CQyXB%2F-D%7CQyXb%7CBQyXbB%7CQyXA%2F-D%7C-%2FBXy-DA*%7BDZLA%2FZD-XyL7o%23C%207AZL7o%23G-%20DZLA%2FW%20-DB*%7B%7DQZD-%20WL7o%23CX-G%7CQLZW%2FBQyX7DC*%7B%7D%20A%2FW%20D-ZL7o%23C%207AZLbB%20%7CD7XyC%2FW%20-yQ%7CG-XyQ%7CA7XyQ%7CA7XyQ%7CD-XyQ%7CD-%20%20%3C*664x%3E%20%7D%20%3DJazz-Up%20Tempo%20Swing%3D240%3D3%3D%3D%3DBoulchenska%20Ratchenitsa%3DBulgare%3D%3DABABCDCEsolosA%3DC%3D%3D1r34LbKcu7QyXCZ8CXyQG%7CQyXbB%7CQyX-A%7CyQXC%7CQyXbB%7CQyXC%7C-%20G7L7TA*%7B7oA%7CQXyQ%7CA%7CQyX-C%7CQyX-CC*%7D%7BQyXC%7CQyXG%7CQyXbAo7XyCB*%7B%7DXbB%7CQbo7XyyXCD*%7B%7D%207G%20bA%7CyQX-CZL7G%207obA%7CQQ%7CCXyA%7CQyX%2F-bB%7C%20%3C*66%2F-bB%7CQyX-bB%7CQy-XbB%3EE27*%3C%7B%7D%20%3Ex4AbXyQ%20C%7CQyQyX-b%7CDbXy%20bG%7CQyX-bB%7CQyXF7%7CQyXbG%7CQyXbD%7CQF7LZBQyXbAC%20no%207LZBb84*%3C%7D%207F%20bG%7CQy-XbBZL7F%20bG%7CQyX-SolosF%20bG%7C%20ad%20lib%20%26%20%3EXyQXyQ%7BBb-XyQ%7CGb%20F7%20%7D%3C*48%20Ad%20lib%3E%20%3DLatin-Brazil%3A%20Samba%3D200%3D3%3D%3D%3DBreaza%20Marcel%3DRoumain%3D%3DBreaza%3DC%3D%3D1r34LbKcu7%20Cl%7C%2CEbo7LobEs%20CB*%7B%7D%20C%207ZGL7obE%20CZLC%207GZ7%2CC%2FE%20CA*%7B7obEs%2CC%2FE%2CerB96*%3C%5B%7D%20C%207G%7Cl%2CE%2FC%2C7obEs%20Cl%7Cak%3EC%207obEsl%7C%7C%2CE%7ClC%20sbEs%20Cl%7C%2CE%2FC%2C7oEbs%20Cs%7C%2CE%2FC%2C7obEo7%2CC%2F%2CE%2FC%2Co%23C%2CFo7%2CC%2F%20ClC*%7B%20%20QyXQyXE%5D%2FC%2C7obEs%20Cl%7C%2CEC7LZsbEs%20CQyX-DF%23o7%2CA%7CQyXFZL7C%20C%5B%20n%20%20%7CQyXCZL7G%20Gl%7C7XyQ%7C%2C-D%2C7%7CN1%20n%20%20%7DN2G7XyQ%5DXyQ%20%7B*DF%20F-LZG7%20CLZF%20F-LZG7%20C%20%7D%20%3DPop-Disco%3D120%3D3%3D%3D%3DCsardas%20Druzba%3DRoumain%20Gypsy%3D%3DCsardas%3DG%3D%3D1r34LbKcu7*%5B%207oG%23o7LL-C%20GZL7D%207o%23CLZC%20-BZL7o%23A%20-AZZG%20G%23%20GA*%5Bo%23F%20-%23o7LZ%23D%20DZL7o%23C%207AZ7Lo%23G%20DZL7o%23C%20-Bo7LZEA%20-AB%20n%20-ECG%20G%23D%20DZLG%2FW%20-AZLBW%2F%20CZL7oB%20-AZL7o%23o7LZ*%7B%5D%207%5D*DFo7%20G%23o7LZA-%20A%23o7LZB-%20CLZC%23o7%20D7LZG%20C-LZG%20D7%20%7D%20%3DJazz-Trad%20Jazz%3D200%3D3%3D%3D%3DDavithistos%3DPaka%20Paka%20Corp%3D%3DABaCDsolosA%3DC%3D%3D1r34LbKcu7X%5EAB*8D-Xy466*%3C%20%20-A%7CQyX-lAZL7E%2Co%23D%2C-Ds%7CQx%3E%20%7D%7B9TA*%7B%20%207E%7CyQ%7CAX%23D%7CQyXC%7CQyXAC*%7D%7B%20%3Ex466*%3C%20%20A%7CQyo7XyQXA%7CQy7*%3C%7B%7Dx%3E%20%7D%7B6*%3C7E%20nZLC%2FF%20BD%2FZLC%20nZL-A%20-AD*64x%3E%20466*%3Cx966*s%3EA-X%7D%20%3Ex866*%3C%20%207D%7B%20%7D%3Ex866*%3C%20%20-A%7CQy%7BC%20%20%3ColoS2%3E)A%20l-XyQ%7C96*%3C%7B%7D%20%3Ex466*%3C%20%20-D%7CQyX-C%7CQyX-A(PedaA%7B%7D%20%3E-A%7CQyFXyQ%7CyX-A%7CQyX-A%7B%7D%20%3E4x66*%3C%20%20-A%7CQyX-EQ%7CA-X%7CQyXD%20%20%3C*664x%3E%20%7D%20%3D%3D0%3D0%3D%3D%3DDaychovo%20Horo%3DBulgare%3D%3DABABCDEFAB%3DC%3D%3D1r34LbKcu7G%7CQyX8D%20GL%20GB*%7B%7D%20%3Ex466*%3C%20%20DZL7A%20DZL7A%20DZA7LZD9TA*%7B-EZL-DXyQ%7C7A%20GC*%7B%7DQyXD%7CQXy7AZL%20n%2CDZL7A%20DLZD%20BZL7A%20ZL7A%20D%20D7L%7B%7D%2CD%2CDns%2CDZL7A-%20EZL-B%20DZL7A%20GZ*DlE-ZL7A%20E%2CDs%3EE-%20A7-------kaerB66%3C*ZL7A%20-E%7CQyXDZL-----%7CQyXD%20%20D%7CQ%2C%7ClA7QyXD%7CQyXG%3EE27*%7B%3C%7D%20Dl%2C7A%2CDs%7CQyX%7CA7XyG%2C%23F%2C%3C*664x%3E%20%7D%7B%3C*72F%3EA7XyQ%7CDXyQ%7CA7XyQ%7CD%20%20%3C*664x%3E%20%7D%20%3D%3D0%3D0%3D%3D%3DGankino%20Horo%3DBulgare%3D%3DKopanitsa%3DC%3D%3D1r34LbKcu7%7CQyX-XyQ%7CD%2C-D%7CQyX-DB*%7B%7D%20E7%20-D%7CQyX-D%7CQyX-n%20LZD-DA*%7BE%7CQyX%20%7D%7B*CX7ED*%7B%7D%20E%207BZL%20A7EZLA%207EZLA%207EyQ%7CE77E%20-D7XyQ%7CE7XyQ%7D%7B%3C*72E%3EA7%20DLZA7%20DLZA7%20DLZE7%20A%20%7D%20%3D%3D0%3D0%3D%3D%3DKopanitsa%20Alla%20Turca%3DComposer%20Unknown%3D%3DABCDABCDsolosA%3DC%3D%3D1r34LbKcu7A%7CQyX311%2F8%7D%20%3Ex466*%3C%207EQy-XD%7CQyXQyX7E%7B%20%20%3E%7B*BD-3*%3CA*%20QyXCD-%2FBXbDQyXD%20%20(%20%20QyX69*%3CC*%7B%7DQyX7E%7CQyXyQ%20%20%7CQyX-E%20-D%7CEE%20%20)D*%7B%7D%207E%20-D%7CQyXE7ZL7E%20-D%7CQyX7E%3EE7XyQQyXB%207LZE7XyQ%7CD-%20E7%20%7D%7B%3C*72Solos%3EE7XyQ%7D%20%3D%3D0%3D0%3D%3D%3DKopanitsa%20Hvoina%3DBulgare%3D%3DABABCDEFGHA%3DC%3D%3D1r34LbKcu7QyXQy%20sD-%2C%2C-As%20-El1N%7C%2C-As%20%20-D%7CQyX-Al%7C%2C-AD-%2C%7DX-AA*%7B%2CF%20s%20Q%7CN2l%20s%20Gl%7C%2C-A%2C-Ds%20A-lB*%7B%5D%2C-A%2C-Ds%20GC%2C%7ClDyXQyXGs%20-AsD-%2CAs%20Dl%7C%2C-A%2C-Gs%20-lA%7C%2CG%20s%20DlC*%7B%7D%2C-%20G%2C%7Cl%20-Gl%7CA%2CDs%20%7D%7B*Dl%2CGs%20-Dl%7C%2C-A%2C-E%20s-Dl%7C%2C-A%2C-Es%20-AC%2C%7ClG%2C-A%2C-%7D%2C-A%2C*72E%3El%7C%2CGs%20%20Dl%7C%2CG%2CD%20sGl%7C%2C-A%2CDs%20%2C-AlA-%20sD%3C%7B%7D%2C-27*%3C%7BF%3ElA%20%20-Gl%7C%2CAs%20%20-Dl%7CA%2C%2C-Gs%20Al%7C%2CA%2C-Gs%20sA%2C%7D27*%3C%7B%20%20-Dl%20%20sA%2C%3C%7B%7D%2CAs%20%20-Gl%7C%2CA%20s%20-Dl%7C%2CAs%20%20-Gl%7C*72H%3E-Dl%3EGsA%2C%7ClA%20sG-%2CA%2C%7ClD-%20%20sA%2C%7ClA%20sG-%2CA%7D%20%3D%3D0%3D0%3D%3D%3DNeamtul%201%3DMoldave%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7F%20CZL%20G%23o7%2FAZLD%2FW%20-EZL7oD%23%207BZL7o%23A%20-AZLC%23%20A7-EA*%7B%20GB*%7BB7%20D%23-E2N%7CQyXQyXQyXyQX%7D%207B%20-E1NZL7o%20D7%20%5DZL7o%23DZLG%20C%20C%23o%207DC*%7B%7D%20%3Ex466*G%3C%207o%23FZL-E%20DZL7GLZC-ZL7oBXQyXQC-%20GL%207o%23FZL-E%20DZL7%23oC%20-EZL7o%23D%207DZG%20%7DXyZLG%207yQ%20%20QLZE-%20A7%20%5D%20%3DJazz-Doo%20Doo%20Cats%3D160%3D3%3D%3D%3DNeamtul%202%3DMoldave%20%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7AZL7oA7LZDZL7o%23D%20DZL7A%20DLZ7o%23C%207AZL7o%23G%20E-%20G%23%20DA*%7Bo%23F%20-7LZDX%23D%20DZL7o%23C%207A%7CyQXC%7CQyX-EB*%7B%7DQyo7LZEo%23C%2077LZG%20G%23o7LZA7%20C%23o7LZDXyQ%7D%20%3DJazz-Second%20Line%3D180%3D3%3D%3D%3DNeamtul%203%3DMoldave%20%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7B%5DQyXyQ%7CFX%23F%20D%7CQyXG%7CQyXGQ%7CyXFZL7oE%207C%7CQyo7LZGXFi*%5BoE%207CFLZC7CZL7oB%20-GB*%7B%7D%20%20F7oEZL-D%207CZLF%207%20FLZ%207CA*7LZF%20F%23o7LZG-%20Bo7LZC7%20FLZC-XyQ%7CD-XyQ%7D%20%3DJazz-Swing%20Two%2FFour%3D180%3D3%3D%3D%3DNeamtul%204%3DMoldave%20%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7LC%20-GXyQ%7CGGB*%7B%7D%20%3Ex466*%3CC7%20GZL7C%20-GZL7C%20--XyQ%7C7CA*%7BE%20-A1LZD-%207EZL-D%207o%23C%7CQy-XAC*%7B%7D%20%3Ex466*%3CCXyQ%7CNC%20-GZ7%20%7DXyQXyQXyQXyQ%7CN2A-XyQ%7D%20%3DJazz-Trad%20Jazz%3D265%3D3%3D%3D%3DNeamtul%205%3DMoldave%20%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7G%20-BZ%20C%23o7%207AZL7o%23G%20DZL7%23oC%207AZL7o%23G%20DZLA%23o7L7AA*%7BQyXD%7CA7%20C%23)emit%20ts1(%20kaeBr96*%3C%5B%7DQyXDZL7o%3EDXyQZL7o%23%7CBbXyQ%7CBbXyQ%5D%7B*BA-XyQ%7CDXyQ%7CA-XyQ%7CD%20%20%3C*664x%3E%20%7D%20%3DJazz-Up%20Tempo%20Swing%3D240%3D3%3D%3D%3DNeamtul%206%3DMoldave%20%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7CZL7GyQ%7CC7oE%207CB*%7B%7D%20%3Ex46*6%3CF%207C%7CQyXFZLF%207LZF%20XFA*%7B7%20Eo7LZF%20G7LZC7%20C%23o7LZD-%20Bo7LZC7%20D-LZEo7%20F%20%7D%20%3DJazz-Trad%20Jazz%3D200%3D3%3D%3D%3DPetrunino%20Horo%3DBulgare%3D%3DABABCADEFEABA%3DC%3D%3D1r34LbKcu7-E%20-E2A-XyG%7CQyXGB*%7B%7D%20-A%20E-ZLD%20-A%7CQyX-A%7CQ%20B-LZ1TA*%7BX-AZL7%20D%20%7DQyXCZLG%207DZLG%20A-ZL-E%20C%7CQyXCC*%5B%7CD7%20GAZLD%2FZQyX7%20G%20%5D%7B7A%7C%7D%20-A%20-EZLD%20A-%7CQyX-A%7CQyX-AD*XyQ%7CA7D%7CQyyX-G%3EQ%20%20%7B%3C%7B%7DQyX7A%7CQyX7A%7CyQX7A%7CQyX7A%3EE27*%3C*72FyXQyXQ%7CG-XyQ%7CG-XyQ%7CG-XyQ%7D%20%3DJazz-Doo%20Doo%20Cats%3D160%3D3%3D%3D%3DRomski%20Cocek%3DComposer%20Unknown%3D%3DABACDEFCsolosAAA%3DC%3D%3D1r34LbKcu7E%7CQyXXyQ%7CDD%20bE%7CQyX7DB*%7B%7DyQX7D%7CQyX7D%7CQyX77LZD77DA*%7B-C%7CQy%7D%7B*CDyX7DD*%7B%7DQyX7D%7CyQX7D%7CQyX7D%7CQyX7Q%7CC-X%207D%20bD%3EF277XyQ%7D7D%20-C%7CQyX-C%7CQy7XD%7CQyX7D%3EE27*%3C%7B%20%7D%7B%3C*D%7CQyX7XyQ%7CD7%2FAXyQ%7CD7XyQ%7CD7%2FAXyQ%7D%7B%3C*72Solos%3ED7XyQ%7D%20%3D%3D0%3D0%3D%3D%3DSandansko%20Horo%3DBulgare%3D%3DABCBa%3DC%3D%3D1r34LbKcu7%207A%20D322%2F8%7B%7D%20%3Ex866*%3C%20%20Qy-XE%7CQyXQyX-E%7B%20%20%3E*BD%20%203*%3CA*D%2C%7CD%20%20D%20A7%20D%2C%7D%7B*CE-XyQXyQLZE-XyQXyQ%20%7D%20%3D%3D0%3D0%3D%3D%3DShopsko%20Pravo%3DBulgare%3D%3DABABCDsolosAB%3DC%3D%3D1r34LbKcu7yX-A%7C8A-XyB*%7B%7D%20%3Ex466*%3C%20%20A-%7CQyX-G%7CQyX-A%7CQG-XyQ6TA*%7B66*%3C%20yQ%7CA-yX-G%7CQyX7A%7CQyXA7C*%7B%7D%20%3Ex466*%3C%20%20Q%7CA7%20X-G%7CQ%3Esolo%7B*DG-%7B%7D%20%3Ex466*%3C%20%207AQ%7CyX-G%7CQyX7A%7CQyX%3C*72S%7D%20%3Ex4FXyQ%7D%7BG-XyQ%7D%7BGXyQ%7D%7BA7XyQ%7D%20%3DJazz-Trad%20Jazz%3D200%3D3%3D%3D%3DTopraiser%3DRoumain%3D%3DGempara%3DC%3D%3D1r34LbKcu7%20)G(-8G-(G(%20%20)%23F(7DZL)G(%20%20)D(-GZL)bB(%20%20)A)LZG7TA*%7B(-GZL)LZG-%20)D(7DZL)G(%20%20)Eb(bEZL)bB(%20%20)G(%20(F%23)bB(7DZL-G%20%7D%7B*BCG%20-CZLbB%20-GZL7%20DFZL-G%207DZL-G%20--LZD7QyX)GbA%20GDZG-Xyx466*%3C%20%20-G%7CQyX%7CFQyXF%7CQyXFC*%7B%7DQ%3E%20%7D%7B*L7D%20FyX%7D%20-AbLZGL%20n%2CG1NZLbA%20GZbLA%20GZLbA%20GZLbA%20ZC-%20F%20%2CGZLQyXC%20LZN2G%20AQyXQyXQyX33*%20%3C%20QyX%5D%20%20n%20ZL%20n%2CB%20C%20D%20QyXQXyQ%20A%3E%20%7BXyQ%20%7D%20%3D%3D0%3D0%3D%3D%3DBalkan
Azi E Nunta Mea Maicuța,0,irealb://Azi%20E%20Nunta%20Mea%20Maicu%C8%9Ba%3DRoumain%20Gypsy%3D%3DHora%20Mariage%3DF%3D%3D1r34LbKcu7CZL7G%20Eo7L%7B%5D%207oE%20F%2F-DZL7Eo%20-DZL7oE%20F%2F-DZ*BD-%20-Di*%5BQyX6-LZFXy-A%7CQyXFZL7oE%207%7CCQyXbBZL7F%20-C%7CQXyQ%7CC7oE%207oBZL7Q%7CG-%20l%7C%2CD%2FW%2CE%2FW%2CF%2FW-%2CGsZL%20%3E)7D(33*%3CA7%20BbyX7D%7CE%207CZ7LZN1D2NZL%20QyXQyX%7D%20o7E%20F%2F-DZL7oE%20-D-%20G7Lo%23C%2077oE%207*AF%20BB%20FZL7C%20-bBZL7Ao%20FZL7oE%207CZL-bb-LZC%5B%5D%207o6-bB%20*33(CF%2FW%20-Gl%7C%2C7o%23F%2CD-%2C7o%23C%2CFsZL%20%3E)7LZBb-%3C%20FZL-D%207o%23o7LZW%20-GZL7D%20bE%2F-CLZE%2F-A%20FZL7oE%20-D%2FFLZEC%20CZLLZA7%20Bb7LZBo7%20C%23o7LZD-%20Eo7LZD-%2FF%20Eo7%20%5D%20%3DLatin-Cuba%3A%20Bolero%3D110%3D3%3D%3D%3D
Batuta Lui Firidjei,0,irealb://Batuta%20Lui%20Firidjei%3DMoldave%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%207A%7CQ%2FAXyQD%7CQyXB%2F-D%7CQyXb%7CBQyXbB%7CQyXA%2F-D%7C-%2FBXy-DA*%7BDZLA%2FZD-XyL7o%23C%207AZL7o%23G-%20DZLA%2FW%20-DB*%7B%7DQZD-%20WL7o%23CX-G%7CQLZW%2FBQyX7DC*%7B%7D%20A%2FW%20D-ZL7o%23C%207AZLbB%20%7CD7XyC%2FW%20-yQ%7CG-XyQ%7CA7XyQ%7CA7XyQ%7CD-XyQ%7CD-%20%20%3C*664x%3E%20%7D%20%3DJazz-Up%20Tempo%20Swing%3D240%3D3%3D%3D%3D
Boulchenska Ratchenitsa,0,irealb://Boulchenska%20Ratchenitsa%3DBulgare%3D%3DABABCDCEsolosA%3DC%3D%3D1r34LbKcu7QyXCZ8CXyQG%7CQyXbB%7CQyX-A%7CyQXC%7CQyXbB%7CQyXC%7C-%20G7L7TA*%7B7oA%7CQXyQ%7CA%7CQyX-C%7CQyX-CC*%7D%7BQyXC%7CQyXG%7CQyXbAo7XyCB*%7B%7DXbB%7CQbo7XyyXCD*%7B%7D%207G%20bA%7CyQX-CZL7G%207obA%7CQQ%7CCXyA%7CQyX%2F-bB%7C%20%3C*66%2F-bB%7CQyX-bB%7CQy-XbB%3EE27*%3C%7B%7D%20%3Ex4AbXyQ%20C%7CQyQyX-b%7CDbXy%20bG%7CQyX-bB%7CQyXF7%7CQyXbG%7CQyXbD%7CQF7LZBQyXbAC%20no%207LZBb84*%3C%7D%207F%20bG%7CQy-XbBZL7F%20bG%7CQyX-SolosF%20bG%7C%20ad%20lib%20%26%20%3EXyQXyQ%7BBb-XyQ%7CGb%20F7%20%7D%3C*48%20Ad%20lib%3E%20%3DLatin-Brazil%3A%20Samba%3D200%3D3%3D%3D%3D
Breaza Marcel,0,irealb://Breaza%20Marcel%3DRoumain%3D%3DBreaza%3DC%3D%3D1r34LbKcu7%20Cl%7C%2CEbo7LobEs%20CB*%7B%7D%20C%207ZGL7obE%20CZLC%207GZ7%2CC%2FE%20CA*%7B7obEs%2CC%2FE%2CerB96*%3C%5B%7D%20C%207G%7Cl%2CE%2FC%2C7obEs%20Cl%7Cak%3EC%207obEsl%7C%7C%2CE%7ClC%20sbEs%20Cl%7C%2CE%2FC%2C7oEbs%20Cs%7C%2CE%2FC%2C7obEo7%2CC%2F%2CE%2FC%2Co%23C%2CFo7%2CC%2F%20ClC*%7B%20%20QyXQyXE%5D%2FC%2C7obEs%20Cl%7C%2CEC7LZsbEs%20CQyX-DF%23o7%2CA%7CQyXFZL7C%20C%5B%20n%20%20%7CQyXCZL7G%20Gl%7C7XyQ%7C%2C-D%2C7%7CN1%20n%20%20%7DN2G7XyQ%5DXyQ%20%7B*DF%20F-LZG7%20CLZF%20F-LZG7%20C%20%7D%20%3DPop-Disco%3D120%3D3%3D%3D%3D
Csardas Druzba,0,irealb://Csardas%20Druzba%3DRoumain%20Gypsy%3D%3DCsardas%3DG%3D%3D1r34LbKcu7*%5B%207oG%23o7LL-C%20GZL7D%207o%23CLZC%20-BZL7o%23A%20-AZZG%20G%23%20GA*%5Bo%23F%20-%23o7LZ%23D%20DZL7o%23C%207AZ7Lo%23G%20DZL7o%23C%20-Bo7LZEA%20-AB%20n%20-ECG%20G%23D%20DZLG%2FW%20-AZLBW%2F%20CZL7oB%20-AZL7o%23o7LZ*%7B%5D%207%5D*DFo7%20G%23o7LZA-%20A%23o7LZB-%20CLZC%23o7%20D7LZG%20C-LZG%20D7%20%7D%20%3DJazz-Trad%20Jazz%3D200%3D3%3D%3D%3D
Davithistos,0,irealb://Davithistos%3DPaka%20Paka%20Corp%3D%3DABaCDsolosA%3DC%3D%3D1r34LbKcu7X%5EAB*8D-Xy466*%3C%20%20-A%7CQyX-lAZL7E%2Co%23D%2C-Ds%7CQx%3E%20%7D%7B9TA*%7B%20%207E%7CyQ%7CAX%23D%7CQyXC%7CQyXAC*%7D%7B%20%3Ex466*%3C%20%20A%7CQyo7XyQXA%7CQy7*%3C%7B%7Dx%3E%20%7D%7B6*%3C7E%20nZLC%2FF%20BD%2FZLC%20nZL-A%20-AD*64x%3E%20466*%3Cx966*s%3EA-X%7D%20%3Ex866*%3C%20%207D%7B%20%7D%3Ex866*%3C%20%20-A%7CQy%7BC%20%20%3ColoS2%3E)A%20l-XyQ%7C96*%3C%7B%7D%20%3Ex466*%3C%20%20-D%7CQyX-C%7CQyX-A(PedaA%7B%7D%20%3E-A%7CQyFXyQ%7CyX-A%7CQyX-A%7B%7D%20%3E4x66*%3C%20%20-A%7CQyX-EQ%7CA-X%7CQyXD%20%20%3C*664x%3E%20%7D%20%3D%3D0%3D0%3D%3D%3D
Daychovo Horo,0,irealb://Daychovo%20Horo%3DBulgare%3D%3DABABCDEFAB%3DC%3D%3D1r34LbKcu7G%7CQyX8D%20GL%20GB*%7B%7D%20%3Ex466*%3C%20%20DZL7A%20DZL7A%20DZA7LZD9TA*%7B-EZL-DXyQ%7C7A%20GC*%7B%7DQyXD%7CQXy7AZL%20n%2CDZL7A%20DLZD%20BZL7A%20ZL7A%20D%20D7L%7B%7D%2CD%2CDns%2CDZL7A-%20EZL-B%20DZL7A%20GZ*DlE-ZL7A%20E%2CDs%3EE-%20A7-------kaerB66%3C*ZL7A%20-E%7CQyXDZL-----%7CQyXD%20%20D%7CQ%2C%7ClA7QyXD%7CQyXG%3EE27*%7B%3C%7D%20Dl%2C7A%2CDs%7CQyX%7CA7XyG%2C%23F%2C%3C*664x%3E%20%7D%7B%3C*72F%3EA7XyQ%7CDXyQ%7CA7XyQ%7CD%20%20%3C*664x%3E%20%7D%20%3D%3D0%3D0%3D%3D%3D
Gankino Horo,0,irealb://Gankino%20Horo%3DBulgare%3D%3DKopanitsa%3DC%3D%3D1r34LbKcu7%7CQyX-XyQ%7CD%2C-D%7CQyX-DB*%7B%7D%20E7%20-D%7CQyX-D%7CQyX-n%20LZD-DA*%7BE%7CQyX%20%7D%7B*CX7ED*%7B%7D%20E%207BZL%20A7EZLA%207EZLA%207EyQ%7CE77E%20-D7XyQ%7CE7XyQ%7D%7B%3C*72E%3EA7%20DLZA7%20DLZA7%20DLZE7%20A%20%7D%20%3D%3D0%3D0%3D%3D%3D
Kopanitsa Alla Turca,0,irealb://Kopanitsa%20Alla%20Turca%3DComposer%20Unknown%3D%3DABCDABCDsolosA%3DC%3D%3D1r34LbKcu7A%7CQyX311%2F8%7D%20%3Ex466*%3C%207EQy-XD%7CQyXQyX7E%7B%20%20%3E%7B*BD-3*%3CA*%20QyXCD-%2FBXbDQyXD%20%20(%20%20QyX69*%3CC*%7B%7DQyX7E%7CQyXyQ%20%20%7CQyX-E%20-D%7CEE%20%20)D*%7B%7D%207E%20-D%7CQyXE7ZL7E%20-D%7CQyX7E%3EE7XyQQyXB%207LZE7XyQ%7CD-%20E7%20%7D%7B%3C*72Solos%3EE7XyQ%7D%20%3D%3D0%3D0%3D%3D%3D
