name,songs,ireal_charts
Fusion Concert Songs 2014,0,irealb://Beautiful%20Day%3DGrace%20Jamie%3D%3DRock%20Pop%3DD%3D%3D1r34LbKcu7QyXG%7C%7CAXyQm*E%7CQyXA%7CQyXDA%7C*QyXG%7CQyX*7m*E%7C7*XyQQyXD%5B3%3C%7CQy%7CAXyQEZL*7m*B%20AZLD%20%7CGQyXG%7CQyX*7m*E%7C*m7*XQyXD%7CyXA%7CQto%20Co..hoo%20dnA%3CB*%7BQXy*--------*G%3Ead.%3EDXy%20x%20drXB*%20A7*XyQG%7CQyX*7m*E%7CQyXussA%7CQyXD%7C%7DQyXG%7CXyQ%7C*m*E%7CQ%3CZL*7XyQXy%20%7CQyX*7m*B%7CQyXussA%7CQyXGC*%7CQyXQ%20F%23*mQyXQyA%7CQyXeakdoG%3E%29ni%20dnab%20neh%20t%2Csurohc%202/1%20nwXyQ%7CArB%28%20%20%20%20QyXQLZ*ByXG%7CQyX*7m*EQZQLyXQyXQyXQyXQyXQ%7CXyQyXQyX%7BDXyQ%7CAXyQ%7CE*m7*XyQ%7CGXyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DBest%20Day%20Of%20My%20Life%3DAuthors%20American%3D%3DRock%20Pop%3DD%3D%3D1r34LbKcu7-----%7CDXyQ----drohc%20on%20xt%20s1%20%3CQyXD%7CQyXD%7C-----QyXD%5BDA*ZL-----XQyXQyXQyX%3E-------------------yQXyQ----------XyQ%7CG------drohc%20onx%20%20ts1%3C%7CQyXG%7CQyX-----D%7CQyX*B%7CQy-----XG%7CQyXD%7CQyXD%3E-----------------yQ%7CGX-----QyXQy%7CDXyQyXQyXGZL%3E%29stae%20b2%20sv%20dn2%28%3C%20%20G%7CQXyQXQyX*mD%7C%7DQy*B%3CThXG%7CQyXD%7CQyXD%3E...eb%20annog%20si%20siyQ%7CGX%7B%20QyXyXQyXXyQ%7CGXB*%20A*%20QyXQyXQXyQyXQyXQyXG%7CQyXyQXyQD%7CQyXQyXQyx%3E%20%7B*%29x%205.1%28%20%3C%7DQyXDQ%7CyXD%7CQyXD%7CQyXDC%3EXyQX3%3C%20%20QXyQXyQ%20*B%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DCounting%20Stars%3DRepublic%20One%3D%3DRock%20Pop%3DE%3D%3D1r34LbKcu7XA%7CQyXyQ%20LXE%7CQyX*m*%23C%3E..n.eeb%20ev'I%20yletayQ%7CBXQyX%3C%7B%7CQyXBXyQ%7CX%7CQyX*m*%23C%3E....Oo%20%3C%7BQyXQyXQyXQyEXyQ%7CAf%7DQy%3E%20%20x4e%20thiQyXQyXQyXQyXQy%7DXQyXA%3E...efil%20s%20%7B*A%3Ces%20I%3CXQyXQXyQ%7CE%7CQyXA%7CQyXA%7CQyX%7CA%7DQyXA%7CQyXB%7CQyXXyQXy*m*%23Cneeb%20%3CTo%20CyletaL%20%20x4%3CSB*%20%7B%20QyX%3Ex%20dn2%20ado%20I'veQyXQyXA%7CQy%23*m*XXE%7CQyX*m*%23C%7C%7DQXyA%7CQyXB%7CQyXE%7CQyyQ%7CBXC%3E...yX*m**B%3C8xXA%7DQyX*m*%23CC*%7ByQXQyXQyXQyXQyX%3EyQ%7CF%23%20A*Qym*%23C%3Em*%20%20%3Cnom%20taht%20ekaT%3C%7BQ%20%3EadoC%20la%20.S.Dey...*%23F%7CQ*XyQ%7CEXyQ%7CBXyQ%7CAXyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DForget%20You%3DCee%20Lo%20Green%20%28Glee%20Version%29%3D%3DRock%20Pop%3DD%3D%3D1r34LbKcu7E%7CQyX%7CEXyQvird%20uoy%20ees%20I%3C%20A*%7B%7CQyXD%7CQyXG%7Cin'%3EDQyXD%5Bos%20m'XyQ%7CDY%20%3CB*%7B%20%3Ex4%3CQyXyQXQyXQyXQyX%7DQyXeah%20IG%7CQyXvird%20.%3EDXyes%20I%20%3CA*%7B%7D%20%3Ex4%20%3C%20D%7CQyXG%7CQyXE%7CQe%20you..yrrwoN%3CC.%3EDXyXQyXQyXQyXQyX%7DyQXD%7CQyXG%7CQyXE%7CQyQ%20%5B*..'ni%7CQyX7%20baby*m*E%7CQyX*m*B%7CQXy*m*%23F%3E...ybab%20XyQ%7CAybab%20%7CQyX7%2C%20F%23%2C7EZL%23D/B%20%2CD/*mB*%20%2C%23C/A%20%2C*m*BZLXyQ%7CA*m*%23F%7CQyX7%7CGXyQ/B%20D/*m*B%20%23C/A*%207m*B%7CQyXA/7%5EG%7CD%23LZEQyX7EG%5E7XyQ%7C%3C%20%20%282nd%20A%29%3EAXyQ%7CG/AXyQ%7CXyQXyQ%20%20*A%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DHappy%3DWilliams%20Pharrell%3D%3DRock%20Pop%3DF%3D%3D1r34LbKcu7%20CZLbpp%7CXy*FZLQyX%7CQyX7FA%7B*%20%3Ex4%3C%20%20QyXQyXQm7*%20Bp%2C7F%5BQyX*7x%3E%20%7D%7ByX*7m*CZL%20%3E%29dnba%20oN%28%20%20%3C%207%5EbDB*Q%7CC*m4%3C7bB%7CFXyQ%7D*A%20*B%20*CXyQ%20*B%20*B%20*C%20*B%20*B%20%3DPop-Rock%3D115%3D1%3D%3D%3DHappy%20Day%3DHughes%20Tim%3D%3DWorship%3DC%3D%3D1r34LbKcu7XG%7CQy%7CF2XyA%7CQyX2F%7CQyXE/CQ%7CyXG%7CQyX*7m*A%7CQ*m7*XQyXC%5B*AZL%20CLZ%20LL%20ZLCZL%20ZL2FZLZ%20L*7m*AZL%20ZL2FZZF2LZA*%7CQy7m*AZ%20LZF2CB*%5BQyXQyXQyXQXyZL%20ZLsusGZL%20ZLLZF2LZL*7msaL%3CFZCLZFZLGZL*7m*AZL2FLZCZLGZL*7m*AZL2C/ELZLGZL*C*%7BQyo%20EndyXQyXQyXB*%20A*%5D%2C%20GZL*7m*AZL%3EgniQXyQXt%20x%20tyXQyXLZ%20LZnE%3C%2CB*%2C%7D%20%20ZLCZ%20LZL7%5EFZL%20ZL*m*Eding%3E*7m*AQXyQXyQXyQ%20%2CF2%20E*m7*%20C%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DLike%20A%20Drum%3DSebastian%20Guy%3D%3DRock%20Pop%3DE%3D%3D1r34LbKcu7%7B%20%20QyyQ%7CAXQyXA%7CQyXA%7C%7DQyXussB%7CQyX*m*%23C%7CQy%7CXyQXXEA*%7BQyXsumeday%20AZLE%20AZLsusB%20m**%23C%3E...wonk%20I%20ELZBsoS%3CB*XB*%20AQXyQ%20BZLE%20AZLE%20AZLssuB%20*m*%23C%3E...hoOXyQ%7D*yX%3C%7B%7D*%23C%7CQXyQXy%23F%3E...taeb%20anngo%20er'eW%3CC*%5BQyXQ*m*XyQyXQyXA%7CQy%7CEXyQF%7CQyXE%7CQyX*m*%23%7CCQyX*m*%23F%7CQyXA%7C%23*m*XQyX*myQ%7CC%23*m*XyQ%7CBXyQ%7CBXyQ*B%20*B%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DLive%20Like%20That%3DProphets%20Sidewalk%3D%3DRock%20Pop%3DEb%3D%3D1r34LbKcu7XbE%7CQQ%7CEb/QyXbE%7CQyXbEA*%7ByQXbA%7CQyXbA%7CQyXG%7CEbXyyXbE%5B*m*C%7Cm*XyQbE%7CQyXbEB*%7B%7DQybXE%7CQyXbE%7CQyXbA%7C/GXyQ*C%7CQy%20bAZLbXyQ%7C/bE%7B%7DQyXbB%7CQyXBb%7CQyXbA%7CQyXG/bEG%2CEb%20B%7CQyX%5B%7DQyX%20repeXbBZL%20%3EadoC%20otn%20eht%20%2Cx%20tsal%20tayQ%7CBbylnO%3C*FC*%5B%7CEb/GXQyXQyXQyXB*%20AQ*yXbA%7CQyXbA%7CQyXyQXyQQyXbEbB%7CQy%7CEb/GyXG/bE%7CQyX*m*FQ%7CyXbB%7CQyXbA%7CQyXQ%7CAbXQyX*mZL%20%2C*bXyQ%7C%20%2CG/bEZL%20%2C*m*F%5BQ%20QyXQyXQyXB*%20%20LZC*mB%7CQyXBb%2C%20LZEb%20%3DPop-Rock%3D115%3D1%3D%3D%3DMake%20A%20Move%3DIcon%20For%20Hire%3D%3DHard%20Rock%3DF%23-%3D%3D1r34LbKcu7%2C%23C%20ZyQXyQZL5DZL%20ZL%20ZL%20Z5L%23FA*%5BQyXQyXQyX%20LZ%20LX5%23F%5BFB*%5BQZ%20LZ%20QyXQyXZL%20ZLnZLZ%20LnZL%20ZL5DZL%20ZLXyQXyL5%23F%7CZLDZL5LZE5ZL*m*%23FZL%20ZL5ELZ5AZL5%23F%7C%2CE%2CDZLALZE5AZL5%23ZL5%23FLZALZ%20ZL%20ZL5DZL%20ZL%20LZ%20ZL5%23FA*%5B%20DZLELZ%20LZ*m*%23F5%23CC*Z%20C%23%2CXQyXQyXB*%20ZL%20ZnLZL%20ZL%20ZL%20ZL5D%7CyQ%20%20%5BL%20ZL%20%28%20%20%3C5ZE5LZC%20ZL5%23FZLF/%23CZ5LEZL5DZL5%23CZL5B%23%2C%7CF%23L5DZL%2C%23C%20Zalf%202%23C%20ZL5D%7C%2C%23C%20ZL%29%3Ex2%20flah%20dn2%20%2Cx%2C%7CD5Lh%20ts1%7CF%235%2CLZ%20LZ%20*B%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DOn%20Top%20Of%20The%20World%3DDragons%20Imagine%3D%3DRock%20Pop%3DC%3D%3D1r34LbKcu7%7CQyX%2Cd%20cla%2CF%7CQyX%2CC%5BQyXQyQXyXQyXZLnZLn%3EspXyQ%7CGnaH%3C%5B%7D%20G%20*XyQ%7B*2%20:2%20%2Cx3%20:1%20%20%3CQ%7CyXG%7CQyXF%7CQyXCAx%3ED*m%2C*m*DC%7C%7DQyXyQ%7CG%7CQyXG%7CQyXC%7CQyXBF*%7B%20%20QyXQyX%7CQyXD*m*X*m*A%7CC%3E...yQXyQ%3CC*%5BQyXQyXQyXQXyQyXB*%20A*QyXQyX%20%20Oh.X%7CQyXXG%7CQyXyQ%7CXXFD*%7B%20QyXQyXQyQXyXQyXB*%20%20QyXQyyQ%7CCXC%7CQyXyQ%7CD*m*XyQ%7D*BXyQ%20C*...*%3C%28Hand%20claps%29%3E%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DOverwhelmed%3DPost%20Ryan%3D%3DWorship%3DC%3D%3D1r34LbKcu7%3E...eLZG/Cd%20snevaeh%20ehT%3C*A%5B%20%20QyXQyX%7D%20%20ZLeclar%20ZLC%7BusGZLusLZGLCZLCZLsusGZLssuGZLE/CZLFZLGZLZGsussCZLCZLGZLZC/ELF%3E..I%20nac%20woH%20B%3C*%7B%20susGZLsusGZ%5E7LZCLFZLsemlehx--la%20ma%20I%20%20%3CC*%7B%20%20QXyQyX%3Ex6%20emit%20tsoverw3%3C%7D%20GoC%3CA*CLZG*%2CCZLC%7C%7D%20FZL*m*%7CAQyX%2C*%292C:xts1%28LZ%20%20%5B%3E...dZLCZLt%20us%20LGZLE/CZLFZLGZGLZLCZLC%3E...gnisZGLZFel%20emuoy%20kyQXyQ%7B%20CZLCD*%5B%20QyXQXyQyXQyXQyXB*QyX%3CSpeaXGZLGLF%7BQyds...yXQyX%7D%20GZLGZLCLZFZLGZLGZLCZLF%3EQXyQXrow%20rZCLZGLZG%20%7DXyQXyQ%20%20*C%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DPompeii%3DBastille%3D%3DRock%20Pop%3DA%3D%3D1r34LbKcu7w%20I%20:-eh-o1%3CA*%5B%7DQyXE%7CQyXm**%23F%7CQyXA%7CQyXD%3Est%20vshE%20%3C%7B*%23F%7CQft...yXD%3E...thguac%20reew%20eW%20:sv%20dn2%20Q%7CAXyel%20sa*m*%23F%7CEXyQ%7CQyXD%7CQyXE%7CQyXm**%23F%7CQyXA%7CQyXD%7CAXyQ%7CQyX*msolc%20XyQ%7CDi%20tuB%3C%7C%7CQyXE%7CQXy*m*%23F%7CQyXA%7CQyXf%20youE%7CQyX*m*%23Fr%20eye%7CQyXDB*%5BQyXQyXyQXQyXQyX%2CE%3E...sAXyQ%7Cuoy%20eXEZLAXyQ%7CDXEZLA%20D%7CQyXE%7CQXy*m*%23F%7CQyXA%7CQyXyQ%7CD%20E%7CQyXXQyX*yQXyQQyXA%7CQyXD%3E%29yln%20ox%20dn2%20s'o-hE%28%20%7CF%23*mX%3C%7CQy%3E%29surA%20*BXt%20neht%20E%20fo%20srba%202%20x%20tsaL%28%3C%20Qyo%20cho*ZLQyF%7CQyXQXyQ%20D%3E...nigeb%20ew%20do%20erehw%20hO%3CC*%7B%20XyQ%7CAyXQyX%23*m*XyQ%7CE%20%20%3C4x%3E%20%7D%20%3DJazz-Medium%20Swing%3D50%3D3%3D%3D%3DSan%20Francisco%3DMowgli's%3D%3DRock%20Pop%3DB%3D%3D1r34LbKcu7LBZLE*LZBL*m*%23GZL%23DZL%23DZBLZLEZLBZL*m*%23GZLZBLZm*%23G%5Bvol%20nLZD%23Lb%20ev'I%3CA*%20%20QyXyQXQyXQyXQyX%2C%23DZeen%20iBZLEZLBZLEG%23*m**m*%23GZL%23DZL%23DZBLZLEZLBZLEZLBZLLZBLZ%3E...eZLEZLLZD%23LLBZL*m*%23G%3E...odo%20ooD%20%3CB*%7B%20%2C%23DZZELZBBZLEZZLBZLLZD%23%2CL*m*%23G%3E...daehy%20m%20tsol%20I%3CC*%7C%7D%20ZBLZE%23DZLB*%7B%20%23DLZD%23LLBZLEZL%3Ex7%3CBZLZELBZL*m*%23GZL%23DZZD%23LZ%2CBZLE*m*%23G*%2C%20G%23m*%23G%7D%20%23C/*m*%23GB%20/*m*%23GZL%23A/*m**XyQ%7Cm*%23GDXB*%20CQ%3C%281xnidnE%3CA*%20QyXQyQXyXQyX%3E%29B%20urht%20g:%3E%20*yXQyXyQXyQXyQXyQ%20%20n%20D%23%2C%20C%23%20B%20A%23%2CB%2CA%23%20G%23*m*%20G%23*m*%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DWake%20Me%20Up%3DAvicii%3D%3DRock%20Pop%3DB-%3D%3D1r34LbKcu7XDZLGx%3EB*mA*%7B%20%23F/A%20%2CDZLG*%20m*B%7C%2CA%20%20DZLG%20*B*m*%204%20%20%3C%5B%2CA%20%20Dm*%20GLm*B%3E...pu%20em%20eakw%20oS%3CB*%7B%7DQyXDZ*%20GLZ*B%7CQy%20*m*B%20GLZDot%20x3%20:latnemutrsnI%28%20%20%3CZL%23F/A%20tal%29%3E*m*B%7Crohc%20%20A%2C%7CBil%20tsal%20gaT%28%20%20%20%3CB*%7DQyXDZLG%20*m*ne%20of%20DZLGt%20latyQXyQ%20:latnemurtsnIQ%28yX%3CA*QyXQyXQyX3x%20toX%3E%29suhen%20end%20on%20Bm%29%3E%20*BXyQXyQXyQXyQXyQ*B%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DWalk%20Upright%3DMoore%20B.J.%3D%3DGospel%3DF-%3D%3D1r34LbKcu7ZL7C%20m7*%2C%20ZL*7m*D%20*7m*AZ7LC%20*7m*GZL*7m*DG*m7**AA*%7BAZL7C%20D*m7C%7CQyX7%5EbEZL11Cb%20B%20A/F%20*7m*GZL*7sus%20*7m*AQyXQyAb7LZ%29stiH%28%3C%20tla7C%20yQX%7DQyX*---7%5E*bD%3EXyQX%20*7m*%20%20QyX%5BF*m7QyXZLQyX%7CQyX%7CQXy%7CQyX%7CQyX%7CQyX%2C*%7C%3CXyQ%20%20QyX%2Ctuo%20-Ab-Bneht%20%2Cx3%3CB*%7B%20%20yQXQyX7C%3E%29F-bA-b%20bandbB-C%28yXQyX%20band%7D%20QyXZLQyXZLQy%7CXQyX*7m*F%3Estih%20C7altneht%20QXyQXyQXyQ*A%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DFusion%20Concert%20Songs%202014
Beautiful Day,0,irealb://Beautiful%20Day%3DGrace%20Jamie%3D%3DRock%20Pop%3DD%3D%3D1r34LbKcu7QyXG%7C%7CAXyQm*E%7CQyXA%7CQyXDA%7C*QyXG%7CQyX*7m*E%7C7*XyQQyXD%5B3%3C%7CQy%7CAXyQEZL*7m*B%20AZLD%20%7CGQyXG%7CQyX*7m*E%7C*m7*XQyXD%7CyXA%7CQto%20Co..hoo%20dnA%3CB*%7BQXy*--------*G%3Ead.%3EDXy%20x%20drXB*%20A7*XyQG%7CQyX*7m*E%7CQyXussA%7CQyXD%7C%7DQyXG%7CXyQ%7C*m*E%7CQ%3CZL*7XyQXy%20%7CQyX*7m*B%7CQyXussA%7CQyXGC*%7CQyXQ%20F%23*mQyXQyA%7CQyXeakdoG%3E%29ni%20dnab%20neh%20t%2Csurohc%202/1%20nwXyQ%7CArB%28%20%20%20%20QyXQLZ*ByXG%7CQyX*7m*EQZQLyXQyXQyXQyXQyXQ%7CXyQyXQyX%7BDXyQ%7CAXyQ%7CE*m7*XyQ%7CGXyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Best Day Of My Life,0,irealb://Best%20Day%20Of%20My%20Life%3DAuthors%20American%3D%3DRock%20Pop%3DD%3D%3D1r34LbKcu7-----%7CDXyQ----drohc%20on%20xt%20s1%20%3CQyXD%7CQyXD%7C-----QyXD%5BDA*ZL-----XQyXQyXQyX%3E-------------------yQXyQ----------XyQ%7CG------drohc%20onx%20%20ts1%3C%7CQyXG%7CQyX-----D%7CQyX*B%7CQy-----XG%7CQyXD%7CQyXD%3E-----------------yQ%7CGX-----QyXQy%7CDXyQyXQyXGZL%3E%29stae%20b2%20sv%20dn2%28%3C%20%20G%7CQXyQXQyX*mD%7C%7DQy*B%3CThXG%7CQyXD%7CQyXD%3E...eb%20annog%20si%20siyQ%7CGX%7B%20QyXyXQyXXyQ%7CGXB*%20A*%20QyXQyXQXyQyXQyXQyXG%7CQyXyQXyQD%7CQyXQyXQyx%3E%20%7B*%29x%205.1%28%20%3C%7DQyXDQ%7CyXD%7CQyXD%7CQyXDC%3EXyQX3%3C%20%20QXyQXyQ%20*B%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Counting Stars,0,irealb://Counting%20Stars%3DRepublic%20One%3D%3DRock%20Pop%3DE%3D%3D1r34LbKcu7XA%7CQyXyQ%20LXE%7CQyX*m*%23C%3E..n.eeb%20ev'I%20yletayQ%7CBXQyX%3C%7B%7CQyXBXyQ%7CX%7CQyX*m*%23C%3E....Oo%20%3C%7BQyXQyXQyXQyEXyQ%7CAf%7DQy%3E%20%20x4e%20thiQyXQyXQyXQyXQy%7DXQyXA%3E...efil%20s%20%7B*A%3Ces%20I%3CXQyXQXyQ%7CE%7CQyXA%7CQyXA%7CQyX%7CA%7DQyXA%7CQyXB%7CQyXXyQXy*m*%23Cneeb%20%3CTo%20CyletaL%20%20x4%3CSB*%20%7B%20QyX%3Ex%20dn2%20ado%20I'veQyXQyXA%7CQy%23*m*XXE%7CQyX*m*%23C%7C%7DQXyA%7CQyXB%7CQyXE%7CQyyQ%7CBXC%3E...yX*m**B%3C8xXA%7DQyX*m*%23CC*%7ByQXQyXQyXQyXQyX%3EyQ%7CF%23%20A*Qym*%23C%3Em*%20%20%3Cnom%20taht%20ekaT%3C%7BQ%20%3EadoC%20la%20.S.Dey...*%23F%7CQ*XyQ%7CEXyQ%7CBXyQ%7CAXyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Forget You,0,irealb://Forget%20You%3DCee%20Lo%20Green%20%28Glee%20Version%29%3D%3DRock%20Pop%3DD%3D%3D1r34LbKcu7E%7CQyX%7CEXyQvird%20uoy%20ees%20I%3C%20A*%7B%7CQyXD%7CQyXG%7Cin'%3EDQyXD%5Bos%20m'XyQ%7CDY%20%3CB*%7B%20%3Ex4%3CQyXyQXQyXQyXQyX%7DQyXeah%20IG%7CQyXvird%20.%3EDXyes%20I%20%3CA*%7B%7D%20%3Ex4%20%3C%20D%7CQyXG%7CQyXE%7CQe%20you..yrrwoN%3CC.%3EDXyXQyXQyXQyXQyX%7DyQXD%7CQyXG%7CQyXE%7CQyQ%20%5B*..'ni%7CQyX7%20baby*m*E%7CQyX*m*B%7CQXy*m*%23F%3E...ybab%20XyQ%7CAybab%20%7CQyX7%2C%20F%23%2C7EZL%23D/B%20%2CD/*mB*%20%2C%23C/A%20%2C*m*BZLXyQ%7CA*m*%23F%7CQyX7%7CGXyQ/B%20D/*m*B%20%23C/A*%207m*B%7CQyXA/7%5EG%7CD%23LZEQyX7EG%5E7XyQ%7C%3C%20%20%282nd%20A%29%3EAXyQ%7CG/AXyQ%7CXyQXyQ%20%20*A%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Happy,0,irealb://Happy%3DWilliams%20Pharrell%3D%3DRock%20Pop%3DF%3D%3D1r34LbKcu7%20CZLbpp%7CXy*FZLQyX%7CQyX7FA%7B*%20%3Ex4%3C%20%20QyXQyXQm7*%20Bp%2C7F%5BQyX*7x%3E%20%7D%7ByX*7m*CZL%20%3E%29dnba%20oN%28%20%20%3C%207%5EbDB*Q%7CC*m4%3C7bB%7CFXyQ%7D*A%20*B%20*CXyQ%20*B%20*B%20*C%20*B%20*B%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Happy Day,0,irealb://Happy%20Day%3DHughes%20Tim%3D%3DWorship%3DC%3D%3D1r34LbKcu7XG%7CQy%7CF2XyA%7CQyX2F%7CQyXE/CQ%7CyXG%7CQyX*7m*A%7CQ*m7*XQyXC%5B*AZL%20CLZ%20LL%20ZLCZL%20ZL2FZLZ%20L*7m*AZL%20ZL2FZZF2LZA*%7CQy7m*AZ%20LZF2CB*%5BQyXQyXQyXQXyZL%20ZLsusGZL%20ZLLZF2LZL*7msaL%3CFZCLZFZLGZL*7m*AZL2FLZCZLGZL*7m*AZL2C/ELZLGZL*C*%7BQyo%20EndyXQyXQyXB*%20A*%5D%2C%20GZL*7m*AZL%3EgniQXyQXt%20x%20tyXQyXLZ%20LZnE%3C%2CB*%2C%7D%20%20ZLCZ%20LZL7%5EFZL%20ZL*m*Eding%3E*7m*AQXyQXyQXyQ%20%2CF2%20E*m7*%20C%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Like A Drum,0,irealb://Like%20A%20Drum%3DSebastian%20Guy%3D%3DRock%20Pop%3DE%3D%3D1r34LbKcu7%7B%20%20QyyQ%7CAXQyXA%7CQyXA%7C%7DQyXussB%7CQyX*m*%23C%7CQy%7CXyQXXEA*%7BQyXsumeday%20AZLE%20AZLsusB%20m**%23C%3E...wonk%20I%20ELZBsoS%3CB*XB*%20AQXyQ%20BZLE%20AZLE%20AZLssuB%20*m*%23C%3E...hoOXyQ%7D*yX%3C%7B%7D*%23C%7CQXyQXy%23F%3E...taeb%20anngo%20er'eW%3CC*%5BQyXQ*m*XyQyXQyXA%7CQy%7CEXyQF%7CQyXE%7CQyX*m*%23%7CCQyX*m*%23F%7CQyXA%7C%23*m*XQyX*myQ%7CC%23*m*XyQ%7CBXyQ%7CBXyQ*B%20*B%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Live Like That,0,irealb://Live%20Like%20That%3DProphets%20Sidewalk%3D%3DRock%20Pop%3DEb%3D%3D1r34LbKcu7XbE%7CQQ%7CEb/QyXbE%7CQyXbEA*%7ByQXbA%7CQyXbA%7CQyXG%7CEbXyyXbE%5B*m*C%7Cm*XyQbE%7CQyXbEB*%7B%7DQybXE%7CQyXbE%7CQyXbA%7C/GXyQ*C%7CQy%20bAZLbXyQ%7C/bE%7B%7DQyXbB%7CQyXBb%7CQyXbA%7CQyXG/bEG%2CEb%20B%7CQyX%5B%7DQyX%20repeXbBZL%20%3EadoC%20otn%20eht%20%2Cx%20tsal%20tayQ%7CBbylnO%3C*FC*%5B%7CEb/GXQyXQyXQyXB*%20AQ*yXbA%7CQyXbA%7CQyXyQXyQQyXbEbB%7CQy%7CEb/GyXG/bE%7CQyX*m*FQ%7CyXbB%7CQyXbA%7CQyXQ%7CAbXQyX*mZL%20%2C*bXyQ%7C%20%2CG/bEZL%20%2C*m*F%5BQ%20QyXQyXQyXB*%20%20LZC*mB%7CQyXBb%2C%20LZEb%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Make A Move,0,irealb://Make%20A%20Move%3DIcon%20For%20Hire%3D%3DHard%20Rock%3DF%23-%3D%3D1r34LbKcu7%2C%23C%20ZyQXyQZL5DZL%20ZL%20ZL%20Z5L%23FA*%5BQyXQyXQyX%20LZ%20LX5%23F%5BFB*%5BQZ%20LZ%20QyXQyXZL%20ZLnZLZ%20LnZL%20ZL5DZL%20ZLXyQXyL5%23F%7CZLDZL5LZE5ZL*m*%23FZL%20ZL5ELZ5AZL5%23F%7C%2CE%2CDZLALZE5AZL5%23ZL5%23FLZALZ%20ZL%20ZL5DZL%20ZL%20LZ%20ZL5%23FA*%5B%20DZLELZ%20LZ*m*%23F5%23CC*Z%20C%23%2CXQyXQyXB*%20ZL%20ZnLZL%20ZL%20ZL%20ZL5D%7CyQ%20%20%5BL%20ZL%20%28%20%20%3C5ZE5LZC%20ZL5%23FZLF/%23CZ5LEZL5DZL5%23CZL5B%23%2C%7CF%23L5DZL%2C%23C%20Zalf%202%23C%20ZL5D%7C%2C%23C%20ZL%29%3Ex2%20flah%20dn2%20%2Cx%2C%7CD5Lh%20ts1%7CF%235%2CLZ%20LZ%20*B%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
