name,songs,ireal_charts
Estate (João Gilberto),0,irealb://Estate%20%28Jo%C3%A3o%20Gilberto%29%3DMartino%20Bruno%3D%3DBossa%20Nova%3DB-%3D%3D1r34LbKcu7QyX7-4B-9XcKQyX9-BSA*%7B%5D%20x%20%20ZL%20x%20ZL%20lcKQyl%20LZE4Ti*%5B9-A%7CQ5%28F%237A%7CQyX9-EZL%20lcKyQX9-BZL%23F/W%20%295b7b9Xy%237%23F%7C%3C%23F/W7b9/AF%7CQyX31%23F%7CQyX%2C-9G%7CQyX7%5EGZLD/W%20%237%235%20D%7CQyXbEZLF%20%7DXyQ7bB%7CQyX7hFZL%20lKcQyX9%5EBB*%5B%20%20QyX%235%20W/%3EeniFD/W%20A%7CAb7%23%7CQyX9-A%7CQyX9b7%7CAQyX9-EZLbE/W%205D7b9/QyX9-%5D%20%3EenXyQ%7CG%20.S.D%3C%23F/W%205%237F%23%7CQyX31%23F%7CQyX9-al%20Fi7%5EGZLXyQXyQ%20%20Y%7BQB-9XyQKcl%20%20%7D%7CU%20x%20%20Z%20%3DLatin-Brazil:%20Bossa%20Acoustic%3D120%3D2
E Penso A Te,0,irealb://E%20Penso%20A%20Te%3DMogol%20-%20Lucio%20Battisti%3D%3DBallad%3DD%3D%3D1r34LbKcu7yX9-E4B-7X-BZLQ%20%207%5EDZL7As%20us7A%7CQyX9-E%7CQy7XyQ%7C4TA*%5BNZLG%2Cs%20A7L-BZL7%23F%20-%23C%7CQyDX44TB*%7B%5D%20A%207%5EDZ7%2CW%2FAusA%7CQ%3CZL%2CDA%2C%20%7D%7CD%2F7-%23FZL%2CD%2FG%207D%5EZL%2CD%2F7-E%207%5ED2N%20E-7%2F%207%5ED1T%7B%20%20%5B%3EAsusTZLA%20susA%7CQyX7E-%7CQyX7%5EGQ%5BYZQyX24A%2C%20.llar44D%5E7XyQ%7CE-9XyQ%7CA7sus%20A7LZD%5E7%20%20%3C4x%3E%20%7D%20%3DJazz-Ballad%20Even%3D60%3D3
Amarsi Un Po',0,irealb://Amarsi%20Un%20Po'%3DBattisti%20Lucio%3D%3DFunk%3DG%3D%3D1r34LbKcu77-BZL4A-9XyX9-A%7C%7D%20%3Ex3%3C%20lKcQyX7%5EGZL%20lcKQyQKcl%204TA*%7BXyQ%7CEsus%20E7%20Z%20%3DPop-Soul%3D85%3D3
e penso a te,0,irealb://e%20penso%20a%20te%3DLucio%20Battisti%20(The%20True%20Colord%20Version)%3D%3DMedium%20Swing%3DG-%3D%3D1r34LbKcu77-C%7CQ4G-7XSA*%7BY%7D%2CA%2C7D%20bBQ%7CyX7F%7CQyX7-C%7CQyG-7Xy4Ti*%7BBB*%7BY7XyQ%7CXQyXQyX%5B%207F%207-2DN%7CY%7D%2CA%2C7D%20bB1NyQXyQF%7CQyXQyX%7C%5DA7%20D7%7CQyXbB2N%7CY%7D%20%2C7%20FbB1NZLbE%207-GZLF7XyQ%7CQyXb%7CQyX7Y%5B*CGXbEY%7CQyX7-D%7CQy7XF%7CQyX7-C%7CQyX7-yQ%7CC-%20%20QyXyX7-bEb%20F7Y%5D%20%2C7F2N42T%7C%7D%20%3E%20eniF%20la%20.S.D%3C%20%7BT44A1N46TQ%7CDb-7XyQ%7CGb7XyQ%7CB%20%3CFine%3EEb%2CBb%7D%20%3D%3D0%3D0
# Tony Orlando,0,irealb://California%20Blue%3DR%20Orbison%3D%3DPop%3DD%3D%3D1r34LbKcu7ZL%2CDZ%2CLZ%7CD%2CD%5BZL%2CAZL%2CA%5D%20%2CZGL%2CG%5D%20%2CDZL%2CDZL%2CLZD%2CLD44T%5BL%2C7A%5D%2CLZG%2C%2CD%5D%20%2CGZL%2CG%5D%20%2CDLZ%2CD%5B%5D%20%2CA%5D%20%2C-E%5D%20LZD%2C%20G%5D%20%2CD%5D%20%2CDZ%5D%5BD%2CL%20%2C7AZL%2C7A%5D%20%2CDZ%2CLD%5D%20%2CGZL%2CG%5D%20%2CDZ%5D%5BD%2CL%20%2C7AZL%2CD%5D%20A7%2C%20%5DAZL%2CA%5D%20%2CDZL%2CD%5B%20%5D%2CAZL%2CG%5D%20%2CDZL%2CD%2C%20%5DD%2CZL%2C7A%5D%20%2CA%7C%5DA%2CLZ%5D%20%2CDZL%2CD%5D%20%2CDZLA%2C%5D%20%2C-E%5D%20%2CDZL%2CD%5BE-%2CLZ%20%2C-EZA%20D%2CLZD%2C%20Z%5BU%20%3DPop-Rock%3D115%3D1%3D%3D%3DCandieljas%3DAugusto%20Jose%3D%3DMedium%20Swing%3DA%3D%3D1r34LbKcu7BZL)%5E4DLZxLAA*%7BY%5D%20%2CsusAZALZLxZLEZLxZLAZLZE7(A4Ti*%5BL7%5ECZZELZxZL7EZL-BZL-%23F1ZNLAl%7C%2CsusA%2CAsZLxLZDLLxZL-ZL-BZ%20%7D%7CN2A*%7BZLEZLAZL7EZ-LBZLxZLDZL7AZLAALZxLxZLAZZ%20FZLZxLZsZL-BZLxZLDZL7ALZA%7CZLAl%7C%2CsusA%2CAE7LZALEZLxL7FZLbLZlxG1NZLxZLbBZLxZFLZLxZL-CZL)%5EbB(-LZC-BB*%7BY%20ZLbBbLZFLL-CZLxZLbEZL7bZBLbB2N%7C%7D%20xZLbBZZF7LZEZLFZ%E2%9E%A11B%E2%9E%A12bLZEb1A%20QyX63*%3CZ%20%2Cb%2CBU%2Cf%2C%7D%20%3Ex536*%3C%2C%E2%9E%A1A2%E2%9E%A1ABv*%7B%20B2%E2%9E%A1V%20%20%3E%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DCarissimi%20Genitori%3DOrlando%20Tony%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7yXD%7CQ2%3C*69%2F21%20kcoR%20poP96%3C*%7CQyXD%3E%2048%20%3AT%20%208%3EAXy1Ti*%5B1N%7CQyyQ%5DY%7ByX-GZL7D%20-D%7CQyAX%7CQyX-DZLA%20-DA*Q%7CD-XX-D%7CQB*%7BYZD-XyQQyX%7C%5DE%2FW%2C%23F%2FW%2C%2FGWs%2CA%7CQyX7E2N%7C%7DXyQ%20L%7CQyXAD2N%7D%20%7CAXyQ1N%7CQyXA%7CQyX-E%7CyQX7B%7CQyXD%7CQyXA%7CD%20A7%2CQyXDlX-GZL-XyQ%5D%7CQyXA%7CQyX-DZLA-%20DA*%5BY%20%20QyXQyX%7CD-%20D7D%7CQyXyXA%7CQXyQ%7CEyXDlB*%7BY%5D%2CE%2FW%2CF%23%2FW%2CG%2FWs%2CA%7CQyX7Q%7CAXy-D%7CQyQ%7CDXyQ%7CB7XyQ%7CE-XyQ%7CAXyQ%7CQD%20A7%2C%20%7D%7CQDXyQ%7CGXyQ%7CDXyQZ%7C%20%3DPop-Rock%2012%2F8%3D75%3D1%3D%3D%3DIt's%20Now%20Or%20Never%3DComposer%20Unknown%3D%3DLatin%3DE%3D%3D1r34LbKcu7xZL-A2%3C*74EZLxZLBZLxZL-%23ZFLxZLE%3EthgirpU%20LZxLZ1TA*%5BLEZLxZELZBxZLBZLxZLAZLxZELB*YZLnZLEZLBZLLZELZL-EZLLnZLnLZxLZEZLxZLBZLxZLECY*ZLnZLE1NZLBZLELZnLZAZLxZZELZBLZ%2CsE%2CA-%2C%7CE%20Z%20%3DJazz-Latin%3D180%3D3%3D%3D%3DJe%20Viens%20T'offrir%20Une%20Rose%3DSevers%20Paul%3D%3DLatin%3DG%3D%3D1r34LbKcu7ZL%20lc4GXyQZL%20lcKQyXGA*%7BYQ%7CyXG%7CQyXCZL%20lcKDXyQK4Ti*%5B%20lcKQcl%20LZ%20lcKQyXDZL%20lcKyQXGZL%20n%2CGf%7CQyXGLZDXyKQyXDyXD%7CQQ%7CG7XyXC%7CQyXG%7CQyXD%7CyQXG%7CQyXCB*%5BY%5DQyQ%7CGXyyXGZLnot%202Q%7CN1G27*%3CA*%5BY%20%20QyXQXy%7C%5DQyXbA2N%7C%7DQyX%20%2B%201%2FyXG%7CQbAZL%20bXyQKXbAZL%20lcKQyXbELZ%20lcKQyXbEZL%20lcyQKclA%3EQyXl%20dA%20l%20LZE6*%3C%7CQyXbAZL%20lcQKyXbEZL%20lcKQyXb9XyQ%20cKQyXibXyQXyQXyQXyQ%3E%20x%20%20Z%20%3DJazz-Latin%3D180%3D3%3D%3D%3DMon%20Village%3DOrlando%20Tony%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%2FWs%20%202%3C*74A%2FDsp%3E3%20%2045*%3Cp2%3E%20%2045*%3Cp%3E88%3AT%20%20%2C%7ClD-1Ti*%5Bs%20%20-D-%3C*69Y%20QyX%7CA%2FWs%20%20l%3Eleicaf%20sap%20tse'C%7B*ASlDl%7C%2CA%7C%7D%2CA%2FlD-%20%20l1N%7C%2CA%2FWs%20%207Al%2C%7CE%2FWs%20%20Cl%7C%2CG%2FWsD-%20%20W%7C%2CA%2FW%7CQyXCA7LZD%7CQyXC%7CQyX-D%7CQyCXB*%5BY%20QyX%7C%5DQyX-FXyQ%7C%20-D2Na%20.S.%7CA7Xy%2FWs%20%20-Dl%7C%5D%2CA%2FW%20sn%2C7AfZLQ%20%20-D%7CQA%2C%7C%3CDQyX-D%7CQyXCa%3ElD-%7CQyXC%7CQyX-D%7CQyCXC*Q%7BY%20QyX%7C%5DQyXFXyQ%7CdoC%20lD-XyQ%7CA7XyQ%7CD-%20%20%3C3x%3E%20%7D%20%3DPop-Rock%2012%2F8%3D75%3D1%3D%3D%3DO%20Sole%20Mio%3DComposer%20Unknown%3D%3DLatin%3DG%3D%3D1r34LbKcu7%2CGf%7CQ4GXyQyX7D%7CQyX-AZL%20lKcQyX7-AZL7%5EGpp%7CQ%7CGXy4Ti*%5BZL%20lc%20O%20sol%3EQyX47*%3CSA*%7BYZYLs%3E%2096*%3C%20n%3E...GXyQK%2066*%3CcKQyXKcl%20LlcKQyXGZL%2CDpp%7CyQXGZL%20lcKQyX7DZ%20LZA-QyX-A%7CQyX7XyQ%7CD%5EG%20G%7CQyXGB*%5BY%5D%20%20n%2CGf%7CQyXG%7CQyX77LZA-GZL%20lLD%20G%7CLZA-XL%20lcKQyX-CZL%20lKcQyXGZL7D%20-A%7CQyZGXyQ7D%20-AAZL7%5EQKcl%20yXGC*%5BY%5D%20%3EeniF66*%3C%20n%2CGf%7CQyXGZLQ%7CG%20GyX7DZ-XyQKcl%20LZA-XyQ%7CD7XyQ%7CGXyQ%7C%3CD.S.%20al%20Fine%3E%20x%20%20%7D%20%3DJazz-Latin%3D180%3D3%3D%3D%3DOne%20Way%20Wind%3DCats%20The%3D%3DCountry%20Ballad%3DE%3D%3D1r34LbKcu7%7CQyXB4ELZA%7CQyXEA*%5BYQyXQy%7CX%5D%20%2CE%7C%7D%20%2CEZLBZLAXyQ%7C4Ti*%7ByXE%7CQEXyQ%7CyXA%7CQyX-bA%7CQyX%7CEQyXE%7CQyXB%7CQyXAQ%7CEXy%7CQyXEL%20lcKXyQ%7CA*%5BY%20%20QyXQyX%5DQyEX%7CQyXGZL%20lcKQyXBEXyQ-bA%7CQ%2CB%7CQyKcl%20LX-bA%7CQyXEZL%20lcQKyXBZL%20lcKQyXEZyQ%7CAXQyXBZLZE%2C%20%5DY%7B*CEXyQ%7CAXyQ%7CBXyQ%7CEXyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DPatrizio%20Buanne%20Il%20Mondo%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7lcKQy4A-XyX-A%7CQyXCA*%5BY%5D%20l%20cKQyX-E%7CQyXF%7CQyQ%7CFX4Ti*%5BQyXFZyQKclQyX-AZL%20lcKQyXBC*%7B%20%20QyXQyX%7C%5D%20%20Kcl%20LXGZL%20%20%2027*ZN1GX%5DQyXbA%7CQyXC2NZ%20LQyXQyX%7D%20%20lcKQyY%5B*A%3CL%20lcKyXQyXton%3ECcKQyXbAZL%20lcKQXy%23F%7CQyX-bB%7CQyX%23l%20%20%5D%7C%202%2F1%2BcKQyXBC%23XylcKQyX%23F1NZL%20lKcQyX9-bBZL%20lcKQ%20LZAb*%7B%20%20Q%7CQyX%23N2F%23X-bB%7CQyX%23CC*%7B%20%20yQXQyX%7C%5DQyXbA%7CQyXyQ%7CF%7C%7D%20%20lAb%20%20%3C*633x%3E%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DPlease%20Release%20Me%3DJones%20Tom%3D%3DCountry%20Ballad%3DF%3D%3D1r34LbKcu7cKQyX4FXyQX7F%7CQyXFA*%7BY%5D%20C%2C%20FZLbB%20F%7CQyXC%7CyQ%7CBb4Ti*%5BXFZL%20XyQ%7CCXbB%7CQyX7F%7CQyXF%7C%7CQyXC%7CQyXF%7CQyX7yQKclCZL%20l*%5BYQyXyQ%7CNyXQyX%7C%5D%20%2C7D%20F2%7CN%7D%20%2CC%20FZL%2CbB%20F1QXyQX7C%7CQy7G%7CQy%7CG7XyXD%7CQyXGZL%20lcKQXy7DZL%20lcKQyXC%7CQyQ%7CGXQyXGB%2FC%20G%7CXyQKc%7CQyXG%7CQyXC%7CQyX%7CGQyX7D%7CQyXGZL%20lD7XyQC%7CQyXGLZG%20fUG%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DSpanish%20Eyes%20(C)%3DKaempfert%20Bert%3D%3DBolero%3DA%3D%3D1r34LbKcu7ZL6A%20A%20A6L6A%20A44TA*%7BY%5D%20QXy%7CrQyXZL6bB%20bBZLZA%5E7%2Ci*%2C%5BL6E%207XyQLZ%20E%7CZL6E%207EZL6EE%20ZL6A%207%5EAZL6A%20AE6LZE%7CrQyX7%5EAZL%7CXyQL*%5BY%5D%207E%20EZL6A%20ZAL6E%207EZL6E%20E%7CZBA%20A6rQyXZZL6-DXyQr%7C%2BD%206DZL%2BD%20DZL9%20A7-EZL6A%20AZLQyXLZD-%20ZL6A%206A%207%5ED-6LZ%20AZL6E%207EZL6E%20%7CEZL6A%207%5EAZL6A%20AA6LZA%20%2C7-D%20%7D%20%3DLatin-Cuba%3A%20Bolero%3D90%3D3%3D%3D%3DTornero%3DI%20Santo%20California%3D%3DLatin%3DG%3D%3D1r34LbKcu7*%7BY%5D%204CXyQyXGZL%20lcKQyXDZ%20LlcKQyX7GZL%20lcKQKcl%204Ti*%5BcKQyXKcl%20LcKQyX7GZL%20lcKQXyC%7CZL%20lcKQyX-EZl%20LZDQyXGA%3EQyXQXyQKceirettab%20sap%E2%9E%A1%20452*%3C%7D%20%3Ex866*%3C%20lXyQXyGZL%20lXQyXQQXyQX%3Eeuqimtyr%20%2B%20elarp%E2%9E%A1%20684*%3C%20QyXQyXyQXyyXQyXyQXyQ%20%3C*747%2C%208%E2%9E%A1chant%3E%20%3DJazz-Latin%3D180%3D3%3D%3D%3DTrop%20Difficile%20D'oublier%3DOrlando%20Tony%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyXnl12A7%2C%20ilbuo'd%20eliciffid%20tse%20li%2066*%3CT%3A92%3ETfi*%5BX7AZLyQXyQyX-G%7CQyX7D%7CQyXD-%3Ere%2036*%3CA*%7BY%20%20QKcl%20X%7CQyX%202A%206XyQ%7CNyX7D%7CQyX-Dl2N%7C%20%7D%20sn%2C7Af%7CQyX-D1Q%5D%3C*37A%7CQyG%7CQyXo%20GtrX%23F%7CQyXA%7CQyXGB%5B*Y%20%20QyXQyX%3E%20QyXyQ%7CB-loS%20%3AF%7CQyXXyQ%7CA%2CGQ%7C%5D%20Q%20%20%2CD%3EadCo%20la%20.C.D%3C%7CQyX7XyQ%7CAD%7CQyXG%7CQyXB-XyQX%2CA%7CQyXD%7CQyX%2C7%7CAQyXD%7CQyX%2CGC*Y%7CyQ%7CD%2C%7CQyX%23%2CXyQ%7CD%2CXyQ%7CfD%2Cn%20%20Z%20%3DPop-Rock%2012%2F8%3D75%3D1%3D%3D%3DUnchained%20Melody%3DThe%20Righteous%20Brothers%20(North-Zaret)%3D%3DBallad%3DC%3D%3D1r34LbKcu7C%7CQyX2CXyQF%7CQyX-A%7CQyXCA*Y%5B%20%20QyXQyX%5D%20%20lcKXyQ%7CG1Ti*%5ByXG%7CQ-XyQ%7CyX-A%7CQyXCSA*%7BY%20%20x)G(%20%7CQyX)-E(GQ%7CFXyA%7CQyXE%7CQyXQ%7CA-XXG%7CQyXCB*%5BY%20%20xG)(%20%7CQyX)-E(G%7CQyyQ%7CA-yXC%7CQyXCZLFXyQ%7CbE%20FZLG%20FC*%5BY%5DQ%20%20%207C%7CQyXC%7CQyXGLZF%20G%7CQyX--A%7CQyLZF%20E%5DQyXC%3EadoC%20la%20S..D06*%3CZLG%20FZLbY%5BQCXG%20F%7CQXyQ%7CF%20F-LZCXyQZ%20%3DJazz-Ballad%20Swing%3D60%3D3%3D%3D%3D%23%20Tony%20Orlando
Vecchio Frac,0,irealb://Vecchio%20Frac%3DModugno%20Domenico%3D%3DBossa%20Nova%20Acoustic%3DF-%3D%3D1r34LbKcu7X7CZL4F-Xy%20lcKQyX-FA*S%5B%5D%20%20x%20ZL%20x%20ZL%20lcKQLZ%20x%204Ti*%5BQyX-bXyQKc7FZL%20lcKQyX-F%5B%20%5D%20n%2C-FZL%20x%20ZL%20lXyQ%7CB7C%7CQyx%20ZL%20yQ%7CF-lcKQyXFlB*%7B%5DnsC%2CZL%20-FZL%207C%7CQyX%20LZ%20xX-bB%7C7AC*%5ByQKcl%2CC%7CQyXFZL%20lcKQXyCZL%20lcKQyXFZL%20n%20Q%20%7DXCZL%20D66*%3CZC7LZFZLxZLCZLxZLFZxLZLxZLx%7C%2CC%2CFZLFLZxLZL-DZLxZLxZl%20Cod%2CFZLFZL7CZL-DZ7LAQC*%5B%5D%20xZL-F%3EaC%2C%7CxLa%20.S.LZFLZx%20%7BCLZxLZFLZx%20%7D%20%3DLatin-Brazil:%20Bossa%20Acoustic%3D85%3D1
Almeno Tu Nell'Universo,0,irealb://Almeno%20Tu%20Nell'Universo%3DFabrizio%20Maurizio%3D%3DRock%20Slow%3DC%3D%3D1r34LbKcu7-CZLGyQKclyXbDZLA%20bB/-G%7CyQXB/G%7CQyXCA*%7B%20%20Q%7CDh%20XCi*%5B%7C%7D%207CAh%20D7C%7CQyXG%7CQyXbDZLEb%20-F1NZL7C%20hGZL7sus%20ZLbB%20ZL7E%20s%20FLZZLF%20G%7Cpp%2CCl%2CC/sD%7CQyXGB*%7B%5DQyXbEE7sususF2N*%7B%207G/BLZCG%7CQyXG%7C%7D%207D%20-Ap%7C%2CG%2CCl%2CC/DsZLG%207sus%207G%20-AhGZL7%7CG/BXLbB%20-CZLG%20hD%7CQXybDZLA%20bB/-G%7CQyZAh%20DQyXCAsus7EFsus%20%2CG%7Cpp%2CCl%2CC/Ds%7CyQXGB*%7B%5DQyXbEZLF%20F%2CLZZL7C%20%7CQyXGLZA-%2C%20-A%7Cp%2CG%2CCl%2CC/DZsL%2CG%20%2CCZL%2CB/7G%20D7%20%7D%7C%2C7E%20%2CUGXyQZ%20%3DPop-Slow%20Rock%3D70%3D1
More,0,irealb://More%3DOliviero%2C%20Ortolani%2C%20Ciorciolini%3D%3DBolero%3DG%3D%3D1r34LbKcu7-A%7CQy4G%5E7XQyX7%5EG%7CQyX%2C7D%7CyQX7-A%7CQyX7-E%7CQy%7CE-7X4TA*%7B-E%7CQyN1D7X%5B%5D%209b7B%207h%23F2NQ%7CyXQyXQyXQyX%7DQy*BE-X%7CQyX7%7CQyX7XyQ%7CEX7A%7CQyXC/7-A%7CQXy%23C/6-E%7CQyXD/7-yQ%7CA-%23D/7%5E%7CQyX7%5D%5B*AGX7%5EG%7CQyX7D%7CQyX-7A%7CQyX7-E%7CQyX7%5EyQ%7CE-QyX7D6-E%7CQQ%7CF%23h-E%7CQyX%23D/7%5E-E%7CyQX-EC*%5B%5D%209b7B%2077/DXyyX7-A/C%23XyQ%7CA-7/CXyQ%7CA-7%20D7LZG6XyQ%7CA-7%20D7b9%2C%20%5D%20%3DLatin-Cuba:%20Bolero%3D90%3D2
Al di la,0,irealb://Al%20di%20la%3DDonida%20Carlo%3D%3DRhumba%3DBb%3D%3D1r34LbKcu7X7F%7CQXyQ%7CD%7CQyX-D%7CQyXbB%7CQXy7F%7CQyX7-C%7CQyX-C-7XybBA*%5B7-CZLXyQ%7CED/bBZL7obE%20E/7%7CCQyXF/bB%7CQyX6-b%20Dbo7bE%7CQyB%7CQyXBb%20BoX7-C%7CQyX-D%7CQyXBbA*%5B%5D%207F%207-CZL7yQ%7CF7ZL7F%20%7CQyX-D-XyQbB%7CQyX6-bE%7CQyXEb%7CQyX7F%7CQyX7-C%7CXyQ%7CG%7CQyXbC%7CQyX%7CC-7%20yXbBQ%5BYY%5D%207F%207C-ZL7-G%20bBZLQ%2C7FQ%7CG-7QyX7C-7XyQ%7CF7XyQ%7CBbXyQ%7CUBbXyQ%5D%20%3DLatin-Cuba:%20Bolero%3D100%3D2
Malafemmena,0,irealb://Malafemmena%3DToto%20%28Antonio%20de%20Curtis%29%3D%3DRhumba%3DBb%3D%3D1r34LbKcu7%20lcKQXyQKcZL7Gpp%7CQyX6bBZ%20LlcKQyX7%5EbBZL%20lC-7XybBA*%5B7-CZLyQKclBZL5%237Fpp%7CQyX7ZFL%20lcKQyX7-CZL%20b%20Bo7X7FZLyX7-C%5B*ABbp%7CQyX6bBZL%20lcKyQX7%5EbBZL%20lcKQyXpG7LZ%5D%207F%20ZLQ%20%20LZ%7CEbX7C%7CQyX7-G%7CQyX/FbBZL7bApp%7CQyX-yQ%7CF7%20lcKQBb%20G-7LZC-7%20F7%20%5DY%5BQBbXyQ%7CU%20x%20%20%5D%20%3DLatin-Cuba:%20Bolero%3D110%3D3
