name,songs,ireal_charts
Agnus dei M.B,0,irealb://Agnus%20dei%20M.B%3DMichael%20W%20Smith%20%3D%3DMedium%20Swing%3DA%3D%3D1r34LbKcu7lA%3CZL4A%2CLZayulelA%3CA*ZLxZ%2CL2AZL%2CA%2FDZLxZLx%3EALZx4Ti*%5B%3Eayul%20%3ExLZLxZL%2CA%3E%20ayulel%3CA%5B%20xZL%2C2AZL%2CA%2FDZ%3CAleayuleAB*%7C%2CA%2CLZYaS%3C%20%20A%2FDZL%2CA%3EauylelA%3C%5B%20xZL%2C2A%7Cnto%3EE%2FDZLxnas%20s%2C%7CA%2CLL%2CDZL%3E..ongiD%3CE%2Cl%7C%2C-%23F%20A%2CA%2FDsZZ%3CEreA%2FE%20%20%3En%C3%A9maZA%20%20E%20DZL%2CDZL%2CE%7C%2C-%23%20FA%2CA%2FDsZL%2CA%7C%2CA%2F%3CA%20-%20Lx%3Eot%20E%2C%7CA2%2CLZx%20%7C%20%3DPop-Rock%3D70%3D2
Al estar aqui,0,irealb://Al%20estar%20aqui%3DWitt%20Marcos%3D%3DMedium%20Swing%3DA%3D%3D1r34LbKcu7G%2Fsus4nLZF%2FDZL%2CEZL%2CG%207-BLZ%2CDZL%2CE%2F-%23F%20%2C-%23A%2CA%2CA4Ti*%5BL%2C7-Bdd9%2CLL%2C7-%23FZL%2C%23G%2FE%20A%2CA*%7B%20%2C9b7E%20E%2FDZZD%5E7%20aDZL%2CsE%7C%2C%23%2C%20D2%2Fp%2C-BZL%2C%23C%2FA%20%2CDLZ%2CB%2F7%23C%20%2CAZL%2C%23FpD2%2FF%23G%2FEZusAZL%20%7D%7CAsE%2FDZL%2C7-B%7C%2C%23C%2FpAp%2CDZL%2C-%23F%2CA%2Csu%2C%20E7%2C%2CE%20suZL%209b%237b9%207E%20sus7E%7C%2C6F%2C7B-%209ddaDZL%2C5%237%23C%2CLZD7C%2CA%2CsF%23-%20F%23-%2FE%2CLZB-7%20E7%2CLZE7b9%2FB%2CD%2FE%2CB-7%2CLZA2%2C%20%7C%20%3D%3D0%3D0
Buscadme y vivireis,0,irealb://Buscadme%20y%20vivireis%3DVidal%20Marcos%3D%3DMedium%20Swing%3DAb%3D0%3D1r34LbKcu7bDZL%2C4Ab%2CL-FZL%2CsusFZLx%7Cps%2CusbAp%2CbAA*%7B%20xZ%2CLZEb4Ti*%7C%5EEZLx%2CLZDbFZLx%7Cp%2CsusbAp%2CAb44TZLn42T%7Cppn%2C%232%2CLZ-CZL%2C-bBZLb-%2CLZ7-FZL%2C-CZL%2C7-F*B%7C%2CG%2FbEpppZL%2CbALZC-%2CEZL%2C77-bBZ%232%2CLZL7-FZL%2C-CZL%2C7-ZFL%2CsusbEZL%2C7-bBZC-%2CLFZL%2C7CZL%2C77%2CLZN%2CG%2FbEpp%2CbAZL-b2EN%7C%7DppnpZL%2C2%23F1%7B*CF-%5EEZL%2C%2C7-bBBb-7%2CCZL%2C7-F%7B%20%2CsusbZEL%2C7-bBZL%2C2%23FZL-%2C%20%7D%7C%7C%7D%20%2C-L%2CbEZ%2CLZF%23L%2CsusFZLxZL%2CsubsAp%2CbAA*ZLxZL%2C2ZF-%2CL7%5EEZLFZL%2C7ZC-%2CL%20%2C7-CZL%2C7-F44T*D%7B%20n42T%7Cppn%2CbDZ%7D%7CBb-L%2CbDZbD%2FWZBb-7%2CZL%2C7-bB%7C%7D%20%2C7-CLZ%2C7-F%7B%20%2CsusbEZLE%5E7%2CLZL%2C2%23%2FW%2CC%2FW%2FA%2CWW%2CbE%2FW%7C%2CE%2FW%2CbGW%2F%2CbA%2FW%2CA%2FW%7C%2CbA%2F%2FDb%2CW%2CB%2FW%2CEZL%2C%23b%2C%20%7B%3CZL%2C7%5EEZL%2C7-bB%7D%2C%207-CZL%2C7-F%3EoloSE%5E7%2FCA%7C%2CbB%5E7%2FA%2CLZEb-%2CLZAb%2CW%2FC%2CW%2FEb%2CW%2FBb%2C%7CAb%20%5D%20%3D%3D0%3D0
En un monte lejano,0,irealb://En%20un%20monte%20lejano%3DHimno%20(Manuel%20Huerta)%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7L%2C7%5EC8C%5E7%2CZL%2C7%5ECZL%2CGZL%2C7C%5EZLxZL%2C7%5EFZLxZLxLZ*A6Ti*%5B7%5ECZL%5E7%2CLZ%5EFZLxZL%2C7%5ECZLxLZ%2C7%5ECZLxZL%2CGZLx7%2CLZxFZLxZZL%2C7%5ELZC%5E7L%2C7%5EFZLxZL%2C7-ALZxZL%2C5b7-BB*ZL%2CZxLZC%2CGZL%2CA*ZLx7%2CLZGCZL%2CGZL%2C7%5ECZL%2CF-ZL%2C7%5EFZL%2C7C%207-%5E7%2CLZ%5ECZLxxZL%2C7ZxLZFZL%2C7%5ECZLxZL%2C7%5EZCLxZL%2CGZLxZL%2C7%5ExLZF%5EL%2C7%5ECZL%207-%2CLZG%2C7-AZL%20QyX7bBZL5%2Cb7-BB*ZL%2C7%5ECZL%2C%20%20Ab7%5ECZL7bD%20%20Gb-7%20%207bE%20%20%2C7-EZL%207boE%20%207-DZL%2C7%5EFZLLZD-7%20%207-G%2C7%5ECZ7%2CLZG%2C7%5ECZL%20B%2FG%20%20%2C7A-ZL%2C7%5EFZL%2C7C%207-LZG%2CL%5ECZL%20LZx%20%7C%20%3DJazz-Medium%20Swing%3D75%3D3
Está cayendo,0,irealb://Est%C3%A1%20cayendo%3DJos%C3%A9%20Luis%20Torres%3D%3DBallad%3DG%3D%3D1r34LbKcu7-AZL%2C4G%2CLZGZL%2CDZL%2C7-AZL%2CAG*%7B%20%2CDZL%2CCZL%2C-E%2CLZE-4Ti*%5BZLxZL%2CLZN1ZLxZL%2CGB*ZL%2CD%20%7CG%2CCpp%2CG2N%7C%7D%20%20%2CGD%2FF%23%2CDZL%2C7A-%2CppG%2FB%2C%7CC%2CLZD%2CLZxLZG%2C%20%7C%20%3DPop-Rock%3D75%3D3
Hoje eu seu pai e entendo,0,irealb://Hoje%20eu%20seu%20pai%20e%20entendo%3DRoberto%20Thalles%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7%20%3Ex7%3C4F%5E7%2CZL%2C7%5EFZL%2CD%2FbBZ%2CL7%5EFA*%7B%20%2CD%2FbBZLBb%2FD%2C4Ti*%7C-CZL%2CZBb%2FD%2CD%2FbBZL%2C7%5EbBZL7%2C-CZL%2CFB*ZLxZL%2CLZA-7L7%5EF%7D7%2CLZBb%5E7%2CLZBb%2FD%2CLZA-7%2CLZBb%2FD%2CLZx%2C%20%7D%20%3D%3D0%3D0
Poderoso Dios,0,irealb://Poderoso%20Dios%3DWitt%20Marcos%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7GZL%2C74nLZC7%5EF%7Cp%2CG%2FCppZL%2C-9A%7Cp%2CbB%2FWppZL%2C2%2CLZD-4Ti*%5B7-DZLLZG%2C%20p%2CG%2FCppZL%2C9-A%7C%2CpbB%2FWppZL%2C2CA*%7B%7CF%5E7%2C%2Csus9p%2CG%2FCsus%2CL9-A%7Cp%2CbB%2FWppZL2%2CC%7C%2CB%2FG%2CA%2FFp%2CGZ%2CLZpp9GZL%2C-A%7C%2CBLZD-7ZL%2C2CB*%7C%2CB%2FG%2CAF%2Fp%2CGZL%2Csus9GZL%2CpppW%2F%2C7%5EF%7CG%2CA%2FFpW%2FG%2C%7DQyX%2CG1NZL%2CsusG9ZL%2C7-DZL%2C7%5EF%7CpN2G%2CppZL%2C9%20sus9C2%2CLZ-DZL%2C7%5EF%7Cp%2CG%2FWppZL%2C9-A%7C%2CB%2FWppp7%2CLZG%7C%5D%2CB%2FGZL%2C7%2C%7CG%2C%20%2CE%2FC%20-D%7C%2CC%2CB%2FG%2C%207-AZL%2CE%2FC%20%2C-D%5BLZEb%5EG%2FCppC%20-DZLZG%2CpZL%2CA%2FF%20GZL%2CFZLE%2C%2FC%20-DC*%5B%20%2Cn%2Cp%2CG%2FB%2CL%2Csus77-B%7C%2CF%2CLZGp%2CDZL%2CD%2FA%20DB*%7B%2C%5DApp%2CB%2FGZL%2CA%2FF%20pW%2FC%23ZL%2CE%2F%2C%23C%2FALZB-7A1NZL%2Csus9AZL%2C-7EZL%2C7%5EGZL%2CA%2FD%20%20G%2FB%2C%2CB%2FA%20%7DN2A%2CLZG%2CLZxLZD%7C%20%3D%3D0%3D0
Quiero aprender con Jesús,0,irealb://Quiero%20aprender%20con%20Jes%C3%BAs%3DRoberto%20Thalles%3D%3DBallad%3DC%3D%3D1r34LbKcu77-AZL4F%5E7%2CL%2C7%5EFZL%2C7-DZL%2C%5E7FZL%2C9CA*%7B%20%2CGZLZD-7%2C4Ti*%5B7%5EFZL%2CLZBbL%2C7-AZL%2C9CZLxZ%2CL7%5EF%5B%20%2C7-DZL%2CC%2FZD-7%2C7%5EbB%20AZL%2C97%2CLZA%20%2C7%5EF%209CZL%2C7%5EFLZ%2C7-DZL%2C7%5EbB%207-%5D%7C*BC-DZL%2CL%2CG%20sA%2CLZD%2C7-DZL%2CA%20sus7ALZ%2C7-EZL7%5EFZL%2C7-LZGsu%20sus7ZE-7%2CLZA7%2CLZD-7%2CLZF%5E7%2CLZF9%2C%20%7D%20%3D%3D0%3D0
Sana nuestra tierra,0,irealb://Sana%20nuestra%20tierra%3DWitt%20Marcos%3D%3DRock%20Pop%3DG%3D%3D1r34LbKcu7%5B%20%2CD%204G%2CLZ%2C2CZL%2C-EZL%2CG%7B%20D%2C%207-AZL%2C2CZL%2C-ELZA-74Ti*%5B%2CDZL%2CE-7LZ%2CD%20CZL%2C7-E%20GZLC%2CZL7-E%20%2CGZLD%20%2CCLZA-7%20%2CGA*ZL%2CD%20%2CLZE-%2C2CZL%2C7-EZL%2CGZDL%20%2C7-AZL%2C2CZL%2C7LZA-7GB*ZLDZL%2CFE-%2CLZZL%2CGZL%2CF%207%5EbEB%7D*%20DZL%2C-E%20-AZL%2CDEb%5E7%20%20-AC*%202C%7C%2CD%2CLZ*D%20-EZL%2CD%202C%7C%2CG%23%2CF%2FD%20-EZL%2CD%202CD%2FF%23%2CG%20sus7ZLD%20%2CE-%20D%2F%2C2CZL%2C7-EZL%2CGBZ*L%2CDZL%2C2C%7C%2CG%2C%23FLZA-7%7CZL%2CDAZL%2CD-7%2CLZ%20-AZL%2CDZL%2C-E%20-CA*ZL%2CD%207-AZL%2C2CE-%2CLZEZL%2CG-%20E-%2CLZD%2CLZA-%20E-%2CLZD%2C%20%5BG%2C%20Z%20%3D%3D0%3D0
Tengo un nuevo amor,0,irealb://Tengo%20un%20nuevo%20amor%3DRoxana%20Contreras%20(Manuel%20Huerta)%20%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7D%207%5EG4G%5E7%2C%2C7D%2C7A%2C7%5EC%7C%2C7b%2CD7-D%207%5EGsA*%7CQyXAb7%2C%7C4Ti*%5B7-D%207%2C%7CC%5E7B%2C5b7-%23F%20D%7C%2C7A7%2C-E%207%5EG%7C%2C7bA%2CD%207%2C%7CE-7G%2C7--E%7C%2C7C%5E7%2CE-%23F%207%5EGB*%7B%20%2C7D7%2C-A%2CD%7C%2C7A%2C7-A%2C77b5%2CB%7C%2C7G%2C%7C%2C7%23F%2CD-7%2CC%7C%2C7E%2C5b7-B%207%5E%7CG%2C7F%2CD%207%5EC%7C%2C7bD%5E7%20D%2C7bE%2C77%5EC2N7%2CE-7G%2C7-A%20D%7C%2C7A%2C7-%2CA7bB%2C7%5EC1N%7C%2C7E%2Cb7%2C%7D%7CB%2C7-BT%7CQyX%2C%7CE-7ZL%2CD%207%5EC%7CQyX7-ZEL%2CD%207%5ECC*%7CQyX%2CT64D%2C7D%2CD%2044C%5E7%2C%20Eb%5E7%2CLZFsus%2C%20F%2CLZG%5E7XyQ%7C%20%3DPop-Rock%3D70%3D1
