name,songs,ireal_charts
Georges Brassens,0,irealb://95%20Pour%20Cent%3DBrassens%20Georges%3D%3DChansons%20Fr%3DC%3D%3D1r34LbKcu7QyXBZ%2CF%237%2C7%23F%2C-bDs2N%5B%7D%207Eb%20-bDl1N%7C%2C-bA%2CB%2ClB%2CLEsi*%7B-bAZL44lE%20bD%7CQyX-bAZL7bE-%20bDZL-bA%20BZL7%23F-%20Eb7TA*%7B%5D%20%20QyX1Bb7X%20nl%2C-bAsZL7bE%20b7B2N%5B%7DQyX7bE%7CQy%20%5DXyQN%7CQyX%2CEsZL%20F%237LZL7%23F%20BZL%20n%2C%20Z7LbE%20-bAZL7bE%20BZB%20Eb7BlB*%5BF%237%2CB%2CAb-%2C%7ClDb-%20Eb7LZsE%2CF%237%2CB%2CAb-%2C%7CDb-%2CF%237%2ClB%20%5D%20%3DJazz-Double%20Time%20Swing%3D180%3D1%3D%3D%3DAu%20Bois%20De%20Mon%20Coeur%3DBrassens%20Georges%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%2C7hD%204C-7%20%7D%207G%207bE1NZL7F7%20GZL7bA%207FZL7bEN2Eb74TA*%7B%7CQyX7b7%20C-yX7bB%7CQyXx%7CQyX-7FB*ZL%20QyXQyX%5D%20Q%7CEb%5EA%7C%2C7GlW/C%2CW/C%2CW/D%2CW/Eb%2C%7CEo7XyQ%7CF-7%20Eb7LZD7%20G7%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DHistoire%20de%20faussaire%3DBrassens%3D%3DMedium%20Swing%3DA%3D10%3D1r34LbKcu7GZLxZ4G%2CLZZLnZL%2CD%7C%2CA%2C7EZ7LEZL-BZL7bGZL-G%7BD%5E7L4Ti*%7C%2CD%7C%2CALZB-L7EZL-BZL7bGZL-ZGL%2CGZLxZL7DZLxZLZE7%2CxZL7bbGZL-x%3E%20%7D%7CZLxZL7DZLxZL-BLZxZL7bGZLxZL7%5EDG%2CLZG4%3CnZLxZL7FLZE7L-DZLxZL7AZLxZL%7CF%2CC%2CDZLD%7C%2CA%2C7EZLZxLZ-BZL7ZLxZLZBb-LxZL7%5ED%7B%7CA%2CFZLF%2C%7CC%2CGZLGZL-DZLAZLZGb7LbBZLx%3CnZLLZD7L%2CA%2C7EZL7EZL-BZ7LbGZL-GZL%2CGZLxZ%7CN1D%2CxZL-B2%3E%20%7DXyQXyQXyQXyQ%7CN2D%2CG%2C%7CD%2CU%20%7D%20%3DJazz-Medium%20Swing%3D125%3D1%3D%3D%3DJ'ai%20rendez-vous%20avec%20vous%3DBrassens%20Georges%3D%3DGypsy%20Jazz%3DF%3D%3D1r34LbKcu7bB%7CQyXyQ%7CCyXF%7CQyX7C%7CQyXFQ%7CyX7C%7CQyXF%7CQyX7Q%7CF%2BXF44T%7BlcKQy7XyQ%7C%20lcKQyX7DZL%20lcQKyX-GZL%20lcKQyXFLZD7XC%7CQyXX-GZLXyQKcyX7DZL%20lcKQyX-ZGL%20lcKQyX7DZL%20lQKcl%20-GZL%20yQKcl%20LZC7XyQKcl%20LZFXyQKcl%20%20%7D%20%3DJazz-Gypsy%20Jazz%3D200%3D3%3D%3D%3DJ'me%20Suis%20Fait%20Tout%20Petit%3DBrassens%20Georges%3D%3DMedium%20Swing%3DD-%3D%3D1r34LbKcu77-G%7CQ4D-XyQyX-DB*%5B%5D%207A%20b%7CBQyX-DZL7A%20bB%7CQ%7CG-Xy4TA*%5B%7CQyX-D-XyQ%20-D%7CQyX-DZL7A%20BbZL7A%20-G%7CQyX-D%7CD7LZGZL7A%20E%7CQyX7LZD-%5DQyX-DZL7A%20bBZ7LA%20-G%7CQyX-D%7CQyX%5B*CD-A%207-G7%20A7LZD-%20CLZF%20A7LZD-XyQ%7CE7%20A7LZD-%20FLZBb%20A7%20%5D%20%3DJazz-Medium%20Swing%3D100%3D14%3D%3D%3DJe%20me%20suis%20fait%20tout%20petit%3DBrassens%20Georges%3D%3DChansons%20Fr%3DB-%3D%3D1r34LbKcu7-E%7CQy4B-6X*%5B%7D%207%23F%206-E%7CQy6X-BZL7%23F%206-E%7CQyAB-6X4Ti*%7ByX6-BE-6%20F%207GZL7%23F%207-E%7CQXy6-B%7CQyX6-BZL7%23F%237LZ%7CQyX7L7%23F%20XyQ%7CByX6-B%7CQyX6-BZL%237F%206-EZL7-E%209b7Q%7CE-76-B%7CQZL7%23F%237LZBL7A%206-BZL7%23F%207Fo%7CQyX6-B%5B%7CQyX6-ZD%5E7%20F%207GZZL7%23FQ%7CFo7QyX6-BZL7%23F%20%2C7ZGL7D%206-BZL%2C7%23F%20%7CE-6%20yX6-BB-6XyQ%7CE-6%20F%237%2CQ%20%5D%5BQB-XyQZ%20%3DJazz-Medium%20Swing%3D120%3D3%3D%3D%3DLa%20marche%20nuptiale%3DBrassens%20Georges%3D%3DMedium%20Swing%3DF%23-%3D%3D1r34LbKcu7yX7E%7C%20ELZEQyX-%23FZLA%207EZL%23%2CF/7%5ED%20susA%7CQyX%7CDXyQ%2C-%23F%5B7%23GQ%7CQ%7CA%5E7B%7CQyXD%7CQyX7D%7CQXy7%23C%7CQyX7%23C%7CQyX-7XyQyXA%7CQyX%23Ff%237XyQ%7CQyX7%23CQZL%20QyXyQXQyXQyXQyXQyXZD%20ELZC%7CQyXQZ%20%3DJazz-Ballad%20Swing%3D165%3D2%3D%3D%3DLa%20Mauvaise%20R%C3%A9putation%3DBrassens%20Georges%3D%3DMedium%20Swing%3DD-%3D%3D1r34LbKcu7D%20A%7CQ4D-Xy-D%20A%7CQyX-DZL-D%2C%20A%7CQyXAZL-D%20A%7CQLZAXy2TA*%5BQyXAZBT44B%7CQyX-D42T%7CQyXAQ%7CyXbB%7CQyXA%7CQyXbA%20D-L*%5B%5D%20-%7CQyXALZD-XD%7CQyXbB44TZL-DA%20%7CQyXAZL-D%20A%7CQy-XyQ%7C-D%20A%7CD-XyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D9%3D%3D%3DLa%20Non-demande%20en%20Mariage%3DBrassens%20George%3D%3DMedium%20Swing%3DA-%3D%3D1r34LbKcu7-A%7CQy4D-Xy%7CQyX-A%7CQyX6-D%7CyQX7-D%7CQyX7%5E-D%7CQA-%5E7X4TA*%7B%5DQyXAE-XyQXQyXQyXQyX%7D%20%20x1%20N%7CQyX-A%7CQyX-E%7CyQ%7CN2%7CQyX7QyX-A*BD-XEZL%20lcKQyXCZL%20clKQyX7GZL%20lcKQy7XyQ%7C%5B%20QyX%7CA-XyQ%7CE-XyQ%7CE-%20A-LZA-XyQ%7CA-XyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DLe%20Parapluie%3DBrassens%20Georges%3D%3DChansons%20Fr%3DC%3D%3D1r34LbKcu7D%7CQyX3XyQKX7EZL%20lcKQyX6G*A%7B%20%20QyXQyX%7D%20%20lcyQ%7CA-1Gi*%7B%20%2C5%237G6XyQG%7CQyX7D%7CQyX-AB%7B*%7D%20%20n%2C6G%7CQyX7D%7CXyQ%7CE%7CQyX7E7LZA-XyQ%7CD7XyQ%7CU%3CFin%3EGXyQ%7CG13%2CXyQ%7D%20%3DJazz-Swing%20Two/Four%3D155%3D3%3D%3D%3DLe%20Pornographe%3DBrassens%20Georges%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7%20lcKQ4D-XyNZL%20lcKQyXF%7CQy7XA%7CQyX7EZL%20lcKQ1A7Xy4TA*%7BX-DZLXyQ%20L%7CQyX-D%7CQyX-GB*Z%5BQyX-D%7CQyX7A2NZE7%20A7QyX%7D%20yQ%7C%3CTag%20last%204%20bars%3EG-%20C7LZFXyQ%7CA7XyQ%7CD-XyQ%5D%20%3DJazz-Medium%20Swing%3D130%3D13%3D%3D%3DLe%20Vent%20Gypsie%3DBrassens%3D%3DChanson%20Fran%C3%A7aise%3DC%3D%3D1r34LbKcu7-AZL%204%3C%20AAX7EZL%20lcKQyX%2C6ZFL%20lcKQyX6-A%3EAByQKcl4TA*%7B7EZL%20cl%3CFiX%2C6F%7CQyX6-A%7CQy7XE%3EABAA%20%3CZL%20%3EenyQKclKQyX6X7E%7CQl%20LZA%7CQyX7E%7CQyX6-AZ%20L%3EeniF%3ClcKQyX6-A-6XycKQyXyX6-A7XyQ%7CE%7CQyX6-AZL7E%206A-%7CQyX7-D%7CQyX6-A7XyQ%7C-D%7CQyQ%7CE7XyQ%7CD-7XyQ%7CA-6XyQ%7CB-7XyQ%7CE7XyQ%7D%20%3DJazz-Medium%20Swing%3D130%3D3%3D%3D%3DLes%20Copains%20D'abord%3DBrassens%20Georges%3D%3DMedium%20%20Swing%3DF%3D%3D1r34LbKcu7yX%2CbBXyQKcZL%20x%20ZL%20lcKQyXG7ZL%20x%20ZL%20x%20ZL%20l%20x%20LZF44T%5BQKcl%20LZA7XyQKcl%20LZD-XyQ%7CG7%2C%20C7%2CLZF%2CXyQKcl%20%20%5D%20%3DJazz-Double%20Time%20Swing%3D120%3D12%3D%3D%3DSupplique%20Pour%20Etre%20Enterre%20Sur%20La%20Plague%20De%20Sete%3DBrassens%20Georges%3D%3DMedium%20Swing%3DB-%3D%3D1r34LbKcu7X7%23FZ4B-6%20QyX6-BA*%5BY%20%20QyQXyX%5D%207%23F%207GZLoBKcl%20L4Ti*%5BX-BZL%20LZE-yX7-E%7CQyXo%23D%7CQXy96D%7CQyX7A%7CQyX7QKcl%20lcKQyyQKcl%20LZG7XyQ%7CF%237XyQ%7CB-XyQ%7CG7%20F%237%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DGeorges%20Brassens
95 Pour Cent,0,irealb://95%20Pour%20Cent%3DBrassens%20Georges%3D%3DChansons%20Fr%3DC%3D%3D1r34LbKcu7QyXBZ%2CF%237%2C7%23F%2C-bDs2N%5B%7D%207Eb%20-bDl1N%7C%2C-bA%2CB%2ClB%2CLEsi*%7B-bAZL44lE%20bD%7CQyX-bAZL7bE-%20bDZL-bA%20BZL7%23F-%20Eb7TA*%7B%5D%20%20QyX1Bb7X%20nl%2C-bAsZL7bE%20b7B2N%5B%7DQyX7bE%7CQy%20%5DXyQN%7CQyX%2CEsZL%20F%237LZL7%23F%20BZL%20n%2C%20Z7LbE%20-bAZL7bE%20BZB%20Eb7BlB*%5BF%237%2CB%2CAb-%2C%7ClDb-%20Eb7LZsE%2CF%237%2CB%2CAb-%2C%7CDb-%2CF%237%2ClB%20%5D%20%3DJazz-Double%20Time%20Swing%3D180%3D1%3D%3D%3D
Au Bois De Mon Coeur,0,irealb://Au%20Bois%20De%20Mon%20Coeur%3DBrassens%20Georges%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%2C7hD%204C-7%20%7D%207G%207bE1NZL7F7%20GZL7bA%207FZL7bEN2Eb74TA*%7B%7CQyX7b7%20C-yX7bB%7CQyXx%7CQyX-7FB*ZL%20QyXQyX%5D%20Q%7CEb%5EA%7C%2C7GlW/C%2CW/C%2CW/D%2CW/Eb%2C%7CEo7XyQ%7CF-7%20Eb7LZD7%20G7%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Histoire de faussaire,0,irealb://Histoire%20de%20faussaire%3DBrassens%3D%3DMedium%20Swing%3DA%3D10%3D1r34LbKcu7GZLxZ4G%2CLZZLnZL%2CD%7C%2CA%2C7EZ7LEZL-BZL7bGZL-G%7BD%5E7L4Ti*%7C%2CD%7C%2CALZB-L7EZL-BZL7bGZL-ZGL%2CGZLxZL7DZLxZLZE7%2CxZL7bbGZL-x%3E%20%7D%7CZLxZL7DZLxZL-BLZxZL7bGZLxZL7%5EDG%2CLZG4%3CnZLxZL7FLZE7L-DZLxZL7AZLxZL%7CF%2CC%2CDZLD%7C%2CA%2C7EZLZxLZ-BZL7ZLxZLZBb-LxZL7%5ED%7B%7CA%2CFZLF%2C%7CC%2CGZLGZL-DZLAZLZGb7LbBZLx%3CnZLLZD7L%2CA%2C7EZL7EZL-BZ7LbGZL-GZL%2CGZLxZ%7CN1D%2CxZL-B2%3E%20%7DXyQXyQXyQXyQ%7CN2D%2CG%2C%7CD%2CU%20%7D%20%3DJazz-Medium%20Swing%3D125%3D1%3D%3D%3D
J'ai rendez-vous avec vous,0,irealb://J'ai%20rendez-vous%20avec%20vous%3DBrassens%20Georges%3D%3DGypsy%20Jazz%3DF%3D%3D1r34LbKcu7bB%7CQyXyQ%7CCyXF%7CQyX7C%7CQyXFQ%7CyX7C%7CQyXF%7CQyX7Q%7CF%2BXF44T%7BlcKQy7XyQ%7C%20lcKQyX7DZL%20lcQKyX-GZL%20lcKQyXFLZD7XC%7CQyXX-GZLXyQKcyX7DZL%20lcKQyX-ZGL%20lcKQyX7DZL%20lQKcl%20-GZL%20yQKcl%20LZC7XyQKcl%20LZFXyQKcl%20%20%7D%20%3DJazz-Gypsy%20Jazz%3D200%3D3%3D%3D%3D
J'me Suis Fait Tout Petit,0,irealb://J'me%20Suis%20Fait%20Tout%20Petit%3DBrassens%20Georges%3D%3DMedium%20Swing%3DD-%3D%3D1r34LbKcu77-G%7CQ4D-XyQyX-DB*%5B%5D%207A%20b%7CBQyX-DZL7A%20bB%7CQ%7CG-Xy4TA*%5B%7CQyX-D-XyQ%20-D%7CQyX-DZL7A%20BbZL7A%20-G%7CQyX-D%7CD7LZGZL7A%20E%7CQyX7LZD-%5DQyX-DZL7A%20bBZ7LA%20-G%7CQyX-D%7CQyX%5B*CD-A%207-G7%20A7LZD-%20CLZF%20A7LZD-XyQ%7CE7%20A7LZD-%20FLZBb%20A7%20%5D%20%3DJazz-Medium%20Swing%3D100%3D14%3D%3D%3D
Je me suis fait tout petit,0,irealb://Je%20me%20suis%20fait%20tout%20petit%3DBrassens%20Georges%3D%3DChansons%20Fr%3DB-%3D%3D1r34LbKcu7-E%7CQy4B-6X*%5B%7D%207%23F%206-E%7CQy6X-BZL7%23F%206-E%7CQyAB-6X4Ti*%7ByX6-BE-6%20F%207GZL7%23F%207-E%7CQXy6-B%7CQyX6-BZL7%23F%237LZ%7CQyX7L7%23F%20XyQ%7CByX6-B%7CQyX6-BZL%237F%206-EZL7-E%209b7Q%7CE-76-B%7CQZL7%23F%237LZBL7A%206-BZL7%23F%207Fo%7CQyX6-B%5B%7CQyX6-ZD%5E7%20F%207GZZL7%23FQ%7CFo7QyX6-BZL7%23F%20%2C7ZGL7D%206-BZL%2C7%23F%20%7CE-6%20yX6-BB-6XyQ%7CE-6%20F%237%2CQ%20%5D%5BQB-XyQZ%20%3DJazz-Medium%20Swing%3D120%3D3%3D%3D%3D
La marche nuptiale,0,irealb://La%20marche%20nuptiale%3DBrassens%20Georges%3D%3DMedium%20Swing%3DF%23-%3D%3D1r34LbKcu7yX7E%7C%20ELZEQyX-%23FZLA%207EZL%23%2CF/7%5ED%20susA%7CQyX%7CDXyQ%2C-%23F%5B7%23GQ%7CQ%7CA%5E7B%7CQyXD%7CQyX7D%7CQXy7%23C%7CQyX7%23C%7CQyX-7XyQyXA%7CQyX%23Ff%237XyQ%7CQyX7%23CQZL%20QyXyQXQyXQyXQyXQyXZD%20ELZC%7CQyXQZ%20%3DJazz-Ballad%20Swing%3D165%3D2%3D%3D%3D
La Mauvaise Réputation,0,irealb://La%20Mauvaise%20R%C3%A9putation%3DBrassens%20Georges%3D%3DMedium%20Swing%3DD-%3D%3D1r34LbKcu7D%20A%7CQ4D-Xy-D%20A%7CQyX-DZL-D%2C%20A%7CQyXAZL-D%20A%7CQLZAXy2TA*%5BQyXAZBT44B%7CQyX-D42T%7CQyXAQ%7CyXbB%7CQyXA%7CQyXbA%20D-L*%5B%5D%20-%7CQyXALZD-XD%7CQyXbB44TZL-DA%20%7CQyXAZL-D%20A%7CQy-XyQ%7C-D%20A%7CD-XyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D9%3D%3D%3D
La Non-demande en Mariage,0,irealb://La%20Non-demande%20en%20Mariage%3DBrassens%20George%3D%3DMedium%20Swing%3DA-%3D%3D1r34LbKcu7-A%7CQy4D-Xy%7CQyX-A%7CQyX6-D%7CyQX7-D%7CQyX7%5E-D%7CQA-%5E7X4TA*%7B%5DQyXAE-XyQXQyXQyXQyX%7D%20%20x1%20N%7CQyX-A%7CQyX-E%7CyQ%7CN2%7CQyX7QyX-A*BD-XEZL%20lcKQyXCZL%20clKQyX7GZL%20lcKQy7XyQ%7C%5B%20QyX%7CA-XyQ%7CE-XyQ%7CE-%20A-LZA-XyQ%7CA-XyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
