name,songs,ireal_charts
"Sims: Hot Date - Going Out, The",0,irealb://%53%69%6D%73%3A%20%48%6F%74%20%44%61%74%65%20%2D%20%47%6F%69%6E%67%20%4F%75%74%2C%20%54%68%65=%4A%65%72%72%79%20%4D%61%72%74%69%6E%20%61%6E%64%20%4B%69%72%6B%20%43%61%73%65%79==%4A%61%7A%7A=%43%2D==%31%72%33%34%4C%62%4B%63%75%37%20%20%37%2D%43%34%43%2D%37%58%20%37%2D%43%41%2A%7B%59%7D%20%3E%78%33%3C%78%20%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%46%2F%43%4C%5A%34%54%69%2A%7B%2F%37%5E%62%45%29%20%28%46%2F%46%42%2A%7B%59%7D%51%79%58%37%2D%43%7C%29%2F%43%46%28%20%43%2F%2D%47%20%37%2D%43%7C%29%43%37%58%79%51%7C%43%2F%62%47%28%58%39%5E%42%7C%63%6C%20%4C%5A%62%44%7C%51%79%58%39%5E%62%44%43%2A%5B%59%51%7D%79%58%29%46%2F%37%2D%43%28%73%75%73%39%46%36%39%58%79%51%4B%51%79%58%46%79%51%7C%42%36%39%58%79%51%7C%41%5E%39%58%79%51%7C%41%36%39%58%79%51%7C%47%39%58%79%51%7C%46%39%58%79%51%5D%20==%31%31%32=%30
"Sims: Hot Date - The Club, The",0,irealb://%53%69%6D%73%3A%20%48%6F%74%20%44%61%74%65%20%2D%20%54%68%65%20%43%6C%75%62%2C%20%54%68%65=%4A%65%72%72%79%20%4D%61%72%74%69%6E%20%61%6E%64%20%4B%69%72%6B%20%43%61%73%65%79==%4A%61%7A%7A=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%62%45%2C%62%45%39%28%44%2D%31%2F%2D%47%2C%62%45%2F%46%73%7D%20%3E%78%33%20%3C%20%31%31%23%39%5E%62%45%7C%51%79%58%29%31%45%62%2C%46%2F%2D%44%69%2A%7B%62%42%28%39%5E%62%2C%45%62%2C%3E%78%34%3C%20%20%39%2D%46%7C%51%79%58%2C%5E%39%46%6C%41%2A%7B%59%5D%2C%5E%62%47%2C%37%47%20%7D%7B%42%62%45%2F%46%7C%2C%42%20%37%5E%62%29%58%79%51%7C%46%2F%37%5E%62%45%7C%51%79%58%39%5E%62%42%7D%7C%20%3E%78%32%3C%20%20%62%42%2F%37%5E%62%45%58%79%51%7C%42%31%31%23%39%5E%7D%20%3E%78%33%31%4C%5A%41%37%23%39%5E%62%45%7C%51%79%58%29%31%31%2D%44%39%28%2D%44%7B%5D%20%35%23%39%23%37%41%20%35%23%31%31%20%20%3C%31%23%37%5E%62%36%62%2A%46%3E%51%20%20%5B%70%3C%20%46%2F%62%45%20%20%37%5E%46%70%5A%4C%46%20%2F%37%5E%62%47%70%20%20%37%5E%46%3E%20%3C%20%48%6F%6C%64%79%58%51%79%58%2A%20%7D%59%5B%46%37%62%31%33%2F%41%58%79%51%5A%20=%50%6F%70%2D%53%6D%6F%6F%74%68=%37%35=%30
"Sims: Hot Date - Cab Ride, The",0,irealb://%53%69%6D%73%3A%20%48%6F%74%20%44%61%74%65%20%2D%20%43%61%62%20%52%69%64%65%2C%20%54%68%65=%4A%65%72%72%79%20%4D%61%72%74%69%6E%20%61%6E%64%20%4B%69%72%6B%20%43%61%73%65%79==%4A%61%7A%7A=%47==%31%72%33%34%4C%62%4B%63%75%37%43%5A%4C%29%39%34%47%5E%37%58%47%20%39%2D%44%7C%51%79%58%37%5E%47%7C%51%58%79%29%73%75%73%33%31%43%28%33%31%43%7C%51%79%37%28%47%37%62%34%54%41%2A%7B%36%47%7C%51%79%7C%43%2D%37%58%51%79%58%31%31%2D%41%5A%4C%35%23%39%62%37%20%45%37%45%5A%4C%37%68%42%20%37%2D%42%7C%51%79%7C%44%31%33%58%51%79%58%39%5E%31%41%28%51%79%4C%5A%41%2D%37%79%58%31%31%2D%45%7C%51%79%58%33%31%41%7C%79%51%58%37%2D%45%42%2A%5B%59%7D%20%33%31%44%20%51%7C%41%37%58%33%31%62%42%20%7C%51%79%58%39%44%2D%39%58%79%58%37%2D%45%7C%51%79%58%37%5E%46%5A%4C%51%58%79%7C%72%51%79%58%7C%51%79%58%33%31%47%7C%51%79%51%7C%45%62%7C%29%39%62%33%44%39%58%79%51%7C%47%36%58%79%51%7C%43%39%58%79%51%7C%47%36%20%42%62%31%33%4C%5A%41%2D%39%20%44%31%33%62%39%20%5D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%31%38%35=%30
"Sims: Hot Date - Smooth, The",0,irealb://%53%69%6D%73%3A%20%48%6F%74%20%44%61%74%65%20%2D%20%53%6D%6F%6F%74%68%2C%20%54%68%65=%4A%65%72%72%79%20%4D%61%72%74%69%6E%20%61%6E%64%20%4B%69%72%6B%20%43%61%73%65%79==%4A%61%7A%7A=%42%62%2D==%31%72%33%34%4C%62%4B%63%75%37%7B%59%7D%20%3E%34%42%62%2D%37%58%7C%72%51%79%58%5A%4C%35%23%39%23%37%46%33%20%31%62%47%7C%51%79%58%29%39%36%2D%62%42%28%79%51%3C%34%78%34%54%41%2A%7B%31%2D%44%43%2A%58%79%51%7C%45%46%20%29%39%5E%45%28%39%45%7C%51%79%58%39%45%62%7D%20%3E%78%33%3C%20%20%29%39%5E%45%28%39%39%20%5D%59%5B%39%62%45%42%2A%37%2D%44%7C%51%44%62%37%23%31%37%62%45%7C%51%79%58%31%31%2D%45%7C%51%79%33%58%31%42%7C%51%79%58%37%2D%43%7C%51%79%58%31%23%31%31%58%79%7C%51%79%58%31%51%79%58%31%31%62%31%33%58%79%58%33%31%62%44%7C%51%79%58%37%2D%44%7C%51%58%79%33%31%62%45%7C%51%79%58%31%31%2D%45%7C%51%79%51%7C%43%2D%44%7C%51%79%58%7C%42%62%31%33%58%79%51%7C%43%2D%39%58%79%51%7C%46%37%23%39%23%35%58%79%51%5D%59%7C%45%62%31%33%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%35=%30
"Sims: Hot Date - Let's Dance, The",0,irealb://%53%69%6D%73%3A%20%48%6F%74%20%44%61%74%65%20%2D%20%4C%65%74%27%73%20%44%61%6E%63%65%2C%20%54%68%65=%4A%65%72%72%79%20%4D%61%72%74%69%6E%20%61%6E%64%20%4B%69%72%6B%20%43%61%73%65%79==%4A%61%7A%7A=%41==%31%72%33%34%4C%62%4B%63%75%37%4C%20%78%20%5A%34%41%31%33%58%51%79%58%37%41%41%2A%7B%59%7D%51%79%58%33%62%31%42%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%4B%63%6C%20%4C%34%54%69%2A%7B%4C%20%6C%63%4B%58%79%51%7D%59%45%5A%4C%20%6C%63%4B%51%79%58%37%2D%23%43%4C%5A%20%6C%63%4B%51%79%58%37%2D%23%46%42%2A%5B%2D%39%58%79%51%33%31%62%42%5A%58%33%31%41%5A%79%51%4B%63%6C%51%79%58%39%44%5A%4C%20%78%2C%29%23%43%2F%2D%37%42%28%20%7C%51%79%58%37%2D%23%43%5A%4C%20%4B%63%6C%20%4C%58%37%2D%42%5A%79%51%4B%63%6C%20%4C%5A%45%39%58%79%51%4B%63%6C%20%20%5D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%32%30%30=%30
"Sims: Hot Date - Play It Sim, The",0,irealb://%53%69%6D%73%3A%20%48%6F%74%20%44%61%74%65%20%2D%20%50%6C%61%79%20%49%74%20%53%69%6D%2C%20%54%68%65=%4A%65%72%72%79%20%4D%61%72%74%69%6E%20%61%6E%64%20%4B%69%72%6B%20%43%61%73%65%79==%4A%61%7A%7A=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%7D%2C%2D%41%73%34%43%2F%41%20%2C%41%2F%44%73%20%41%2F%43%20%41%2F%44%20%2F%41%43%5A%4C%41%2F%44%20%41%2F%43%20%41%2F%44%3C%20%20%39%3E%34%54%69%2A%7B%42%73%20%37%2D%20%48%6F%72%6E%2D%42%20%37%2D%41%5A%4C%41%2F%37%2D%42%20%2D%37%41%20%41%2F%37%2D%42%20%37%2D%41%6C%3E%73%37%2F%41%20%41%3C%41%2A%7B%59%43%2F%31%31%46%73%42%2D%2F%41%2F%37%5E%62%41%7C%51%79%58%43%2F%37%2D%44%51%7C%79%58%2C%31%31%2D%43%6C%42%2A%5B%59%7D%2C%43%58%79%51%7C%2C%41%2F%37%2D%51%79%58%37%2D%2D%31%31%58%79%5D%20%31%31%62%42%20%31%31%2D%43%7C%51%79%31%58%31%2D%43%7C%51%79%58%43%2F%37%2D%44%7C%51%59%5B%2A%43%44%43%7C%51%79%58%5A%4C%20%6C%63%31%31%58%79%51%2D%41%5A%4C%20%6C%63%4B%51%79%58%37%2D%42%51%7C%79%58%33%31%5E%46%7C%51%79%58%37%2D%43%7C%39%58%79%51%4B%23%33%31%47%7C%61%44%28%31%31%79%51%7C%47%31%58%29%33%31%62%37%46%28%31%31%23%37%5E%46%51%7C%79%58%2C%37%2D%43%7C%51%79%58%31%31%23%33%79%51%7C%42%2D%58%31%31%2D%44%64%64%39%2F%42%29%58%79%51%4B%63%6C%20%4C%5A%45%37%23%39%58%79%51%7C%45%2D%31%31%58%79%51%5D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%32%36=%30
"Sims: Hot Date - Dizzy Sim, The",0,irealb://%53%69%6D%73%3A%20%48%6F%74%20%44%61%74%65%20%2D%20%44%69%7A%7A%79%20%53%69%6D%2C%20%54%68%65=%4A%65%72%72%79%20%4D%61%72%74%69%6E%20%61%6E%64%20%4B%69%72%6B%20%43%61%73%65%79==%4A%61%7A%7A=%46==%31%72%33%34%4C%62%4B%63%75%37%2D%43%7C%51%79%34%46%5E%39%58%7C%51%79%58%39%2D%44%7C%51%79%58%35%23%37%7C%41%51%79%58%37%2D%45%5A%4C%20%6C%63%4B%51%79%47%37%23%35%58%34%54%41%2A%5B%37%44%7C%51%79%46%37%23%35%58%51%79%58%39%62%45%7C%51%79%58%37%2D%62%42%4C%5A%20%6C%63%4B%51%79%58%33%31%62%42%7C%51%79%7C%41%2D%39%58%7C%51%79%58%39%6C%63%4B%51%79%7C%41%62%2D%39%43%28%39%62%37%43%5A%4C%20%6C%63%4B%51%79%39%58%2D%47%7C%51%79%58%33%31%62%44%7C%51%79%58%37%23%39%29%58%51%79%58%39%62%51%79%58%39%2D%39%28%46%5E%31%5D%51%79%58%39%62%33%31%43%7C%51%79%58%39%47%2D%7C%51%79%58%39%23%37%44%7C%51%79%58%29%33%59%7B%2A%42%44%5E%46%5A%4C%20%51%79%58%39%2D%5A%47%31%33%58%6C%63%4B%51%79%58%33%31%46%5A%4C%20%6C%63%51%4B%79%58%39%2D%43%7B%7D%20%20%6C%63%4B%51%79%20%20%7D%7C%41%4C%20%6C%63%4B%51%79%58%29%35%51%7C%41%62%2D%28%39%23%37%43%5A%4C%20%6C%63%4B%51%79%58%2D%39%47%7C%51%79%58%33%31%62%44%7C%51%79%58%39%43%37%23%39%23%79%58%39%44%7C%4B%63%6C%20%20%5D%20=%4A%61%7A%7A%2D%55%70%20%54%65%6D%70%6F%20%53%77%69%6E%67=%30=%30
"Sims: Hot Date - SIMtastic, The",0,irealb://%53%69%6D%73%3A%20%48%6F%74%20%44%61%74%65%20%2D%20%53%49%4D%74%61%73%74%69%63%2C%20%54%68%65=%4A%65%72%72%79%20%4D%61%72%74%69%6E%20%61%6E%64%20%4B%69%72%6B%20%43%61%73%65%79==%4A%61%7A%7A=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%20%3C%20%20%39%34%44%37%23%39%4C%20%6C%63%4B%51%79%58%2C%39%23%37%44%6C%4C%5A%2C%35%23%37%41%20%39%23%37%44%7C%51%79%58%5A%7C%44%37%23%34%54%69%2A%5B%4C%35%23%37%41%62%37%2C%4B%63%7C%51%79%58%39%23%37%44%41%2A%5B%59%5D%51%58%79%39%23%37%44%6C%5A%4C%20%78%20%5A%4C%20%6C%44%37%23%39%20%45%73%3E%39%23%44%6C%7C%2C%37%58%79%51%4B%63%23%20%3C%20%20%33%31%43%7C%51%79%58%37%2D%5A%47%4C%20%6C%63%4B%51%79%58%37%47%5A%4C%20%6C%35%20%3E%73%41%39%23%37%44%5A%47%7C%51%79%58%79%51%4B%63%6C%47%5A%4C%20%6C%63%4B%51%79%58%39%62%33%31%42%41%2A%5B%59%20%20%51%79%58%51%79%58%5D%20%20%5E%37%23%31%31%58%2C%39%23%37%33%31%43%20%33%79%51%7C%46%2D%39%62%33%31%41%20%37%41%7C%29%31%31%23%37%28%47%51%79%58%31%31%23%39%46%7C%51%79%58%37%5E%4C%5A%42%62%31%58%39%62%33%31%73%37%43%7C%51%2A%44%2C%46%37%7C%51%79%58%37%62%41%7C%7D%20%20%6C%63%4B%79%51%58%37%46%7C%51%79%58%37%62%42%7C%51%79%58%42%62%37%58%79%2C%7B%59%5D%20%75%73%58%79%51%7C%43%37%73%75%73%20%43%37%23%39%20%7D%20=%50%6F%70%2D%53%6D%6F%6F%74%68=%37%35=%30
"Sims: BoSIM Nova, The",0,irealb://%53%69%6D%73%3A%20%42%6F%53%49%4D%20%4E%6F%76%61%2C%20%54%68%65=%52%75%73%73%6F%20%4D%61%72%63==%42%6F%73%73%61%20%4E%6F%76%61=%42%62%2D==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%33%34%42%62%2D%31%79%58%31%31%2D%62%41%5A%4C%51%79%58%7C%78%79%51%58%7C%51%79%58%33%31%62%45%7C%51%79%58%31%51%7C%44%62%31%34%54%41%2A%7B%79%58%36%62%47%58%79%51%4C%5A%39%2D%62%41%7C%51%79%58%37%5E%62%47%5A%4C%5E%37%46%20%37%5E%62%47%7C%51%79%58%37%5E%62%47%58%79%51%7C%7C%7C%78%51%79%58%7C%78%51%79%58%4C%5A%46%37%23%62%45%7C%51%79%58%37%2D%62%42%42%2A%7B%59%20%7D%20%6C%63%4B%51%79%58%29%39%23%37%44%28%35%37%58%79%51%7C%20%6C%63%4B%51%39%62%41%7C%51%59%7B%2A%43%47%62%45%7C%51%79%58%45%2F%43%7C%51%79%58%37%46%2D%7C%51%79%58%23%46%2F%44%7C%51%79%58%37%2D%2D%31%31%58%79%7D%20%51%79%58%79%58%3C%20%20%62%39%4C%5A%44%6C%3E%20%3C%51%7C%7D%2C%37%44%73%3E%39%23%3C%20%20%20%39%36%62%44%5A%4C%51%20%20%39%36%62%44%62%36%39%2C%41%20%73%75%73%51%39%3E%73%44%5E%2C%7C%6C%44%62%36%39%2C%58%79%51%7C%73%44%62%5E%2C%6C%44%37%62%39%23%31%31%2C%20%20%5D%20==%31%36%30=%30
"Sims: Neighborhood, The",0,irealb://%53%69%6D%73%3A%20%4E%65%69%67%68%62%6F%72%68%6F%6F%64%2C%20%54%68%65=%52%75%73%73%6F%20%4D%61%72%63==%4A%61%7A%7A%20%57%61%6C%74%7A=%47==%31%72%33%34%4C%62%4B%63%75%37%37%5E%62%42%7C%34%47%58%79%51%41%7C%51%79%58%39%5E%47%7C%51%79%58%37%2D%7C%41%51%79%58%37%2D%42%7C%51%79%58%37%2D%41%7C%2D%37%58%79%51%33%54%41%2A%7B%51%79%58%39%64%39%73%75%73%58%79%58%39%5E%43%7C%51%79%58%37%2D%42%7C%51%58%79%37%2D%41%7C%51%79%58%37%5E%47%7C%7C%51%79%51%7C%47%61%64%44%7C%51%79%58%2D%41%7C%51%79%79%51%7C%42%62%51%79%58%39%5E%43%38%36%54%42%2A%5B%59%7D%73%20%75%73%39%44%20%37%2D%41%7C%51%79%58%37%5E%7C%42%2D%37%58%58%37%2D%41%7C%7C%51%79%58%37%47%20%44%2D%31%79%58%37%2D%41%7C%51%79%58%37%5E%62%42%7C%79%51%58%37%2D%42%7C%51%79%58%39%5E%43%5A%4C%31%51%7C%41%62%5E%7C%51%79%58%37%39%44%7C%51%79%61%64%64%39%2F%4C%20%6C%63%4B%51%79%58%39%5E%62%41%7C%51%58%79%39%5E%62%42%7C%51%79%58%39%5E%43%5A%4C%42%5A%41%2D%39%58%47%20%37%5E%47%58%79%51%5D%20==%32%30%30=%30
