name,songs,ireal_charts
"Hal Leonard Guitar Method, Book 1, charts",19,irealb://%30%31%20%4F%64%65%20%54%6F%20%4A%6F%79%20%28%52%6F%63%6B%29=%42%65%65%74%68%6F%76%65%6E==%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%47%5A%4C%43%20%58%79%51%7C%47%47%7C%51%79%58%43%7C%51%79%58%46%7C%51%79%43%58%7C%51%79%58%47%7C%51%79%58%43%7C%51%79%58%20%43%4C%5A%47%43%34%34%54%5B%20%43%4C%5A%47%20%45%4C%5A%41%2D%20%47%4C%5A%43%58%79%51%7C%46%58%79%51%7C%43%58%79%51%7C%47%20%43%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%38%30=%31===%30%32%20%42%6C%75%65%73%20%28%4D%65%64%20%53%77%69%6E%67%29=%55%6E%6B%6E%6F%77%6E==%42%6C%75%65%73=%47==%31%72%33%34%4C%62%4B%63%75%37%2C%37%44%5A%4C%37%58%79%51%4B%79%58%37%47%5A%4C%20%6C%63%4B%51%79%58%37%5A%43%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%51%4B%63%6C%20%47%34%34%54%5B%58%79%51%7C%43%37%58%79%51%7C%47%37%58%79%51%4B%63%6C%20%20%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%38%35=%31===%30%33%20%52%6F%63%6B%69%6E%27%20%52%6F%62%69%6E%20%28%53%68%75%66%66%6C%65%29=%54%68%6F%6D%61%73%20%4A%2E==%50%6F%70=%47==%31%72%33%34%4C%62%4B%63%75%37%4B%51%79%58%2C%58%79%51%4B%63%20%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%20%78%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%78%20%4C%5A%43%47%34%34%54%5B%63%6C%20%4C%5A%47%58%79%51%4B%63%6C%20%20%7D%20=%50%6F%70%2D%53%68%75%66%66%6C%65=%39%30=%31===%30%34%20%59%61%6E%6B%65%65%20%44%6F%6F%64%6C%65%20%28%43%6F%75%6E%74%72%79%29=%54%72%61%64%69%74%69%6F%6E%61%6C==%50%6F%70=%43==%31%72%33%34%4C%62%4B%63%75%37%5B%54%34%34%43%58%79%51%7C%43%20%47%37%4C%5A%43%58%79%51%7C%43%20%47%37%4C%5A%43%2C%58%79%51%7C%46%58%79%51%7C%47%37%58%79%51%7C%43%58%79%51%7D%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%36%35=%31===%30%35%20%53%75%72%66%20%52%6F%63%6B%20%28%52%6F%63%6B%29=%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%4B%51%79%58%2C%58%79%51%4B%63%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%47%58%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%78%20%4C%5A%44%44%34%34%54%5B%63%6C%20%4C%5A%20%78%20%4C%5A%20%78%20%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%37%35=%31===%30%36%20%41%75%20%43%6C%61%69%72%20%44%65%20%4C%61%20%4C%75%6E%65%20%28%52%6F%63%6B%29=%46%72%61%6E%63%65==%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%37%44%7C%51%79%58%79%51%7C%43%47%20%43%5A%4C%37%47%20%43%7C%51%79%58%43%51%7C%79%58%43%5A%4C%37%47%20%43%5A%4C%37%47%20%37%4C%5A%43%58%43%34%34%54%5B%2C%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%47%37%58%79%51%7C%43%2C%58%79%51%7C%43%20%47%37%4C%5A%43%20%47%37%4C%5A%43%20%20%3C%34%78%3E%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%38%30=%31===%30%37%20%41%75%72%61%20%4C%65%65%20%28%43%6F%75%6E%74%72%79%29=%50%6F%75%6C%74%6F%6E%2D%46%6F%73%64%69%63%6B==%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%6C%63%4B%51%79%58%79%51%7C%44%58%37%47%7C%51%79%58%37%44%5A%4C%20%6C%63%51%4B%79%58%43%7C%51%79%58%37%47%7C%51%79%58%37%79%51%7C%43%58%43%34%34%54%5B%20%4C%5A%45%37%58%79%51%7C%41%2D%58%79%51%7C%45%58%79%51%7C%43%2C%58%79%51%7C%44%37%58%79%51%7C%47%37%58%79%51%7C%43%58%79%51%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31===%30%38%20%48%65%27%73%20%41%20%4A%6F%6C%6C%79%20%47%6F%6F%64%20%46%65%6C%6C%6F%77%20%28%52%6F%63%6B%20%31%32%2F%38%29=%45%6E%67%6C%61%6E%64==%57%61%6C%74%7A=%47==%31%72%33%34%4C%62%4B%63%75%37%5B%54%34%34%47%20%43%2C%47%2C%7C%44%37%20%47%4C%5A%47%20%43%4C%5A%44%37%2C%20%47%20%7D%20=%50%6F%70%2D%52%6F%63%6B%20%31%32%2F%38=%34%30=%31===%30%39%20%57%6F%72%72%69%65%64%20%4D%61%6E%20%42%6C%75%65%73%20%20%28%52%6F%63%6B%20%31%32%2F%38%29=%54%72%61%64%69%74%69%6F%6E%61%6C==%42%6C%75%65%73=%47==%31%72%33%34%4C%62%4B%63%75%37%20%5A%4C%20%6C%58%79%51%4B%63%47%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%43%58%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%58%79%51%4B%63%47%34%34%54%5B%78%20%4C%5A%20%78%20%4C%5A%20%78%20%4C%5A%44%37%2C%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%47%58%79%51%7D%20=%50%6F%70%2D%53%68%75%66%66%6C%65=%36%30=%33===%31%30%20%55%6E%74%69%74%6C%65%64%20%28%52%6F%63%6B%29=%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%7D%20%20%6C%63%58%79%51%7C%43%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%4B%63%51%79%58%37%47%5A%4C%20%6C%63%4B%51%79%58%43%58%79%51%4B%6E%34%34%54%5B%7C%20=%50%6F%70%2D%52%6F%63%6B=%38%30=%31===%31%31%20%54%6F%6D%20%44%6F%6F%6C%65%79%20%28%52%6F%63%6B%20%31%32%2F%38%29=%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%5B%54%34%34%43%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%47%37%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%20%78%20%4C%5A%43%58%79%51%7D%20=%50%6F%70%2D%52%6F%63%6B=%39%30=%31===%31%32%20%50%61%79%20%4D%65%20%4D%79%20%4D%6F%6E%65%79%20%44%6F%77%6E%20%28%52%6F%63%6B%29=%47%65%6F%72%67%69%61%20%53%65%65%20%49%73%6C%61%6E%64%73==%52%6F%63%6B=%47==%31%72%33%34%4C%62%4B%63%75%37%5B%54%34%34%47%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%44%37%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%20%78%20%4C%5A%47%58%79%51%7D%20=%50%6F%70%2D%52%6F%63%6B=%38%30=%31===%31%33%20%31%32%2D%42%61%72%20%52%6F%63%6B=%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%47==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%37%58%79%51%4B%63%63%4B%51%79%58%47%5A%4C%20%6C%63%4B%51%79%43%58%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%6C%20%4C%5A%44%47%34%34%54%5B%43%58%79%51%7C%47%58%79%51%4B%63%6C%20%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%38%30=%31===%31%34%20%52%69%66%66%69%6E%27%20%28%52%6F%63%6B%29=%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%58%37%41%5A%4C%37%58%79%51%4B%79%58%37%44%5A%4C%20%6C%63%4B%51%79%58%37%5A%47%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%51%4B%63%6C%20%44%34%34%54%5B%79%51%7C%47%37%58%79%51%7C%44%37%58%79%51%4B%63%6C%20%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%38%30=%31===%31%35%20%57%68%65%6E%20%54%68%65%20%53%61%69%6E%74%73%20%47%6F%20%4D%61%72%63%68%69%6E%67%20%49%6E%20%28%4D%65%64%20%53%77%69%6E%67%29=%54%72%61%64%69%74%69%6F%6E%61%6C==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%47==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%20%6C%63%58%79%51%7C%47%44%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%20%78%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%37%58%79%51%4B%6E%34%34%54%7C%47%58%79%51%4B%63%6C%20%20%7D%7C%43%58%79%51%4B%63%6C%20%4C%5A%47%58%79%51%7C%47%20%44%37%4C%5A%47%58%79%51%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%39%30=%33===%31%36%20%57%69%6C%6C%20%54%68%65%20%43%69%72%63%6C%65%20%42%65%20%55%6E%62%72%6F%6B%65%6E%20%28%53%68%75%66%66%6C%65%29=%47%6F%73%70%65%6C%20%43%6F%75%6E%74%72%79==%42%61%6C%6C%61%64=%47==%31%72%33%34%4C%62%4B%63%75%37%20%5A%4C%20%6C%58%79%51%7C%47%47%5A%4C%20%6C%63%4B%51%79%58%43%5A%4C%20%20%78%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%58%79%51%4B%63%6E%34%34%54%7C%78%20%4C%5A%20%78%20%4C%5A%20%78%20%4C%5A%20%78%20%4C%5A%20%78%20%4C%5A%44%58%79%51%7C%47%58%79%51%7D%20=%50%6F%70%2D%53%68%75%66%66%6C%65=%38%30=%33===%31%37%20%42%6C%75%65%73%20%42%61%73%73%20%28%4D%65%64%20%53%77%69%6E%67%29=%55%6E%6B%6E%6F%77%6E==%42%6C%75%65%73=%41==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%37%45%58%79%51%4B%63%4B%51%79%58%41%5A%4C%20%6C%63%4B%51%79%58%44%37%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%6C%20%4C%5A%41%34%34%54%7C%7C%44%37%58%79%51%7C%41%58%79%51%4B%63%6C%20%20%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%38%30=%33===%31%38%20%4A%6F%73%68%75%61%20%46%6F%75%67%68%74%20%54%68%65%20%42%61%74%74%6C%65%20%4F%66%20%4A%65%72%69%63%68%6F%20%28%43%6F%75%6E%74%72%79%29=%53%70%69%72%69%74%75%61%6C==%42%61%6C%6C%61%64=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%7C%54%34%34%41%2D%58%79%51%4B%63%6C%20%4C%5A%45%37%58%79%51%7C%41%2D%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%45%37%58%79%51%7C%41%2D%58%79%51%7D%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%38%30=%33===%31%38%20%47%72%65%65%6E%73%6C%65%65%76%65%73%20%28%53%68%75%66%66%6C%65%29=%45%6E%67%6C%61%6E%64==%42%61%6C%6C%61%64=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%79%58%2D%44%5A%2D%58%79%51%7C%44%7C%51%79%58%43%7C%51%79%58%2D%44%7C%7C%79%51%58%2D%41%7C%51%79%58%2D%44%7C%51%79%58%43%2D%20%41%37%4C%44%34%32%54%7C%51%7C%7C%46%58%79%51%7C%43%58%79%51%7C%44%2D%58%79%51%7C%41%37%58%79%51%7C%7C%46%58%79%51%7C%43%58%79%51%7C%44%2D%20%41%37%4C%5A%44%2D%58%79%51%7D%20=%50%6F%70%2D%53%68%75%66%66%6C%65=%34%30=%33===%48%61%6C%20%4C%65%6F%6E%61%72%64%20%47%75%69%74%61%72%20%4D%65%74%68%6F%64%2C%20%42%6F%6F%6B%20%31%2C%20%63%68%61%72%74%73
01 Ode To Joy (Rock),1,irealb://%30%31%20%4F%64%65%20%54%6F%20%4A%6F%79%20%28%52%6F%63%6B%29=%42%65%65%74%68%6F%76%65%6E==%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%47%5A%4C%43%20%58%79%51%7C%47%47%7C%51%79%58%43%7C%51%79%58%46%7C%51%79%43%58%7C%51%79%58%47%7C%51%79%58%43%7C%51%79%58%20%43%4C%5A%47%43%34%34%54%5B%20%43%4C%5A%47%20%45%4C%5A%41%2D%20%47%4C%5A%43%58%79%51%7C%46%58%79%51%7C%43%58%79%51%7C%47%20%43%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%38%30=%31===
02 Blues (Med Swing),1,irealb://%30%32%20%42%6C%75%65%73%20%28%4D%65%64%20%53%77%69%6E%67%29=%55%6E%6B%6E%6F%77%6E==%42%6C%75%65%73=%47==%31%72%33%34%4C%62%4B%63%75%37%2C%37%44%5A%4C%37%58%79%51%4B%79%58%37%47%5A%4C%20%6C%63%4B%51%79%58%37%5A%43%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%51%4B%63%6C%20%47%34%34%54%5B%58%79%51%7C%43%37%58%79%51%7C%47%37%58%79%51%4B%63%6C%20%20%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%38%35=%31===
03 Rockin' Robin (Shuffle),1,irealb://%30%33%20%52%6F%63%6B%69%6E%27%20%52%6F%62%69%6E%20%28%53%68%75%66%66%6C%65%29=%54%68%6F%6D%61%73%20%4A%2E==%50%6F%70=%47==%31%72%33%34%4C%62%4B%63%75%37%4B%51%79%58%2C%58%79%51%4B%63%20%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%20%78%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%78%20%4C%5A%43%47%34%34%54%5B%63%6C%20%4C%5A%47%58%79%51%4B%63%6C%20%20%7D%20=%50%6F%70%2D%53%68%75%66%66%6C%65=%39%30=%31===
04 Yankee Doodle (Country),1,irealb://%30%34%20%59%61%6E%6B%65%65%20%44%6F%6F%64%6C%65%20%28%43%6F%75%6E%74%72%79%29=%54%72%61%64%69%74%69%6F%6E%61%6C==%50%6F%70=%43==%31%72%33%34%4C%62%4B%63%75%37%5B%54%34%34%43%58%79%51%7C%43%20%47%37%4C%5A%43%58%79%51%7C%43%20%47%37%4C%5A%43%2C%58%79%51%7C%46%58%79%51%7C%47%37%58%79%51%7C%43%58%79%51%7D%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%36%35=%31===
05 Surf Rock (Rock),1,irealb://%30%35%20%53%75%72%66%20%52%6F%63%6B%20%28%52%6F%63%6B%29=%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%4B%51%79%58%2C%58%79%51%4B%63%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%47%58%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%78%20%4C%5A%44%44%34%34%54%5B%63%6C%20%4C%5A%20%78%20%4C%5A%20%78%20%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%37%35=%31===
06 Au Clair De La Lune (Rock),1,irealb://%30%36%20%41%75%20%43%6C%61%69%72%20%44%65%20%4C%61%20%4C%75%6E%65%20%28%52%6F%63%6B%29=%46%72%61%6E%63%65==%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%37%44%7C%51%79%58%79%51%7C%43%47%20%43%5A%4C%37%47%20%43%7C%51%79%58%43%51%7C%79%58%43%5A%4C%37%47%20%43%5A%4C%37%47%20%37%4C%5A%43%58%43%34%34%54%5B%2C%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%47%37%58%79%51%7C%43%2C%58%79%51%7C%43%20%47%37%4C%5A%43%20%47%37%4C%5A%43%20%20%3C%34%78%3E%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%38%30=%31===
07 Aura Lee (Country),1,irealb://%30%37%20%41%75%72%61%20%4C%65%65%20%28%43%6F%75%6E%74%72%79%29=%50%6F%75%6C%74%6F%6E%2D%46%6F%73%64%69%63%6B==%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%6C%63%4B%51%79%58%79%51%7C%44%58%37%47%7C%51%79%58%37%44%5A%4C%20%6C%63%51%4B%79%58%43%7C%51%79%58%37%47%7C%51%79%58%37%79%51%7C%43%58%43%34%34%54%5B%20%4C%5A%45%37%58%79%51%7C%41%2D%58%79%51%7C%45%58%79%51%7C%43%2C%58%79%51%7C%44%37%58%79%51%7C%47%37%58%79%51%7C%43%58%79%51%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31===
08 He's A Jolly Good Fellow (Rock 12/8),1,irealb://%30%38%20%48%65%27%73%20%41%20%4A%6F%6C%6C%79%20%47%6F%6F%64%20%46%65%6C%6C%6F%77%20%28%52%6F%63%6B%20%31%32%2F%38%29=%45%6E%67%6C%61%6E%64==%57%61%6C%74%7A=%47==%31%72%33%34%4C%62%4B%63%75%37%5B%54%34%34%47%20%43%2C%47%2C%7C%44%37%20%47%4C%5A%47%20%43%4C%5A%44%37%2C%20%47%20%7D%20=%50%6F%70%2D%52%6F%63%6B%20%31%32%2F%38=%34%30=%31===
09 Worried Man Blues  (Rock 12/8),1,irealb://%30%39%20%57%6F%72%72%69%65%64%20%4D%61%6E%20%42%6C%75%65%73%20%20%28%52%6F%63%6B%20%31%32%2F%38%29=%54%72%61%64%69%74%69%6F%6E%61%6C==%42%6C%75%65%73=%47==%31%72%33%34%4C%62%4B%63%75%37%20%5A%4C%20%6C%58%79%51%4B%63%47%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%43%58%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%58%79%51%4B%63%47%34%34%54%5B%78%20%4C%5A%20%78%20%4C%5A%20%78%20%4C%5A%44%37%2C%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%47%58%79%51%7D%20=%50%6F%70%2D%53%68%75%66%66%6C%65=%36%30=%33===
