name,songs,ireal_charts
Airbag,0,"irealb://%41%69%72%62%61%67=%52%61%64%69%6F%68%65%61%64==%52%6F%63%6B%20%42%61%6C%6C%61%64=%44==%31%72%33%34%4C%62%4B%63%75%37%45%7C%51%79%58%34%44%2D%36%39%79%58%39%64%64%61%41%42%2A%5B%7D%20%3E%78%39%34%36%2A%3C%20%20%39%64%64%61%41%7C%51%79%58%51%7C%42%31%31%34%54%41%2A%7B%79%58%73%75%73%79%51%4B%63%6C%58%31%31%42%7C%51%79%58%39%64%64%61%41%5A%20%4C%6C%63%4B%51%79%58%39%64%64%61%41%5A%4C%20%79%51%7C%45%37%58%73%75%73%37%7C%51%79%58%45%4C%5A%41%61%64%75%73%45%7C%51%79%58%2D%23%46%7C%51%79%58%42%37%43%2A%5B%20%20%6C%63%4B%51%79%58,%39%64%73%58%79%51%7C%20%6C%63%4B%51%5A%4C%20%6C%63%4E%31%20%78%20%7C%51%79%58%45%7C%51%79%58%73%75%73%45%7C%79%51%58%2D%23%46%7C%51%79%58%37%42%32%4E%7D%20%41%58%79%51%4B%7C%51%79%58%41%20%6E%20%20%5A%20=%50%6F%70%2D%53%6C%6F%77%20%52%6F%63%6B=%38%38=%31"
Radiohead Benoit Adam,0,irealb://Reckoner%3DRadiohead%3D%3DPop%20Rock%3DE-%3D%3D1r34LbKcu7C%7CQyX4CXyQ-E%7CQyXC%7CQyX-E%7CyQXC%7CQyXD%7CQyX-E%7CXyQ%7CD4Ti*%5ByX-ES-XyQ%7CyXC%7CQyX-E%7CQyXCQ%7CyXD%7CQyX-E%7CQyXCQ%7C%7B*AE%7CQyX-EA*%7BQ%7CC%20L%7CQyXA%7CQyXD%7CQyXE-%7C%7D%20%3Ex3%3CCZL%20-EZCXyQ%7CyXD%7CQX-%23G%20XyQ%7CCyXA%7CQyXD%7CQyX-E%7D%7C%20%3Ex3%3CCZL%20-EZL%20Q%7CXyQD%7CQyX%7CQyX-yQ%7CGXyXx%7CQyXB%7CQyX7%5E%7CCQyX-A%7B%7CQyXx%7CQyQ%7D%7CG%23Xx%7CQyeniF%20G6XyQ.D%3C%7D%20xZL%20B%7CQyX%5E7C%7CQyX-A%7B%7CQyXx%7CS.%20al%7CQyXx%3EC%2C%20%20%7C%20%3D%3D0%3D0%3D%3D%3DHigh%20And%20Dry%3DRadiohead%3D%3DRock%20Ballad%3DE%3D%3D1r34LbKcu7A%2C-%23Fo%3EG%23%2CX%7DQyX%7CQyXE1NZLE%20%2C-%23FZL%20-%23F%2C%23G%5DyQ%20LZrtnI%3CnI%3CC*yQ%7CXyx%20%3Ex4%3C%7CQyXE%7CQyAX%7CQyX-%23Fv*%5BYY%5DQ%20%20%7DY%5BXEZL%20%7CQyXEde%20on%7CQyX-%23F%3Eortni%20rsab%20ruof%20tsrif%20AXyQ%7Culret%3C2x%3E%20x%20%20%7D%3CBridge%20%2F%20solo%20on%20chorus%3E%20%3D%3D0%3D0%3D%3D%3DFake%20Plastic%20Trees%3DRadiohead%3D%3DRock%20Ballad%3DA%3D%3D1r34LbKcu7D%7CQyXXyQ%7C%202DZL6E%20%23F%2F9%5ED%7CyQX%23F%2F9%5EDZLsusA%20XyQ%7CAA44T%7ByX2D%7CD2XyQ%23F%2F9%5ED%7CQyX%23F%2F9D%5EZLsusA%20%20%7CQyXA%7C%20E6LZ%7CQyX21-B%7C%7CQ%7CD2XQyXA%7CQyX11-B%7CQXy11-B%5B%7CQyX2D%7CQy%7CAXyQyXA%7CQ%20%7CQyXB-11X11-B%7CQyX11-B%7B%7D%3E%20x3%3C%20%20A%7CQyXA%7CQyXyQ%7CA%7CQyX1%20E6%3C3x%3E%20%7D%7CB-11XyQ%7CB-11XyQ%7CAXyQ%7CAXyQZ%20%3DPop-Rock%3D74%3D1%3D%3D%3DKarma%20Police%3DRadiohead%3D%3DPop%20Ballad%3DA-%3D%3D1r34LbKcu7B%2FG%2CC4A-%20AZLD%20-AZLG%20-EZL%20F-AZLG%20-EZL%23F%2F-sG%2CD%2C4TA*%5B%20GZLDXyQ%7CB%23F%20GZLD%20CZL7%23FG%20ZLD%20CB*%5BYZ%20D%20-7LZC%20-Al%7C%2C%20%3Ex8%3CXyQ%7CBL%23F%2FD%20GZL%23F%2FD%20ZGLD%20-BC*%5BY%5D%20D%20-ZE%2C%20%20CZL-B%5DXyQXyQXyQXyQXyQ%20%20*A%20*A%20*A%20*B%20*A%20*B%20*C%20%3D%3D0%3D0%3D%3D%3DBullet%20Proof%3DRadiohead%3D%3DSlow%20Bossa%3DG%3D%3D1r34LbKcu7ZL7%5EC4A-%2CL*%7B%20QyX%5D%20DZLD2N%7D%7C%20D1NZL-BZL7%5ECZAA-LZ4Ti*%7BCZL-B0%3C*65%7B%20QyX%5D%20DZLD%3E.53%206*%3C0N%7C%7D%20D%3E4-1%20*BGLZNZL-BX%5D%20DZ%20%7DN2B%7D%20D1NZL-BZL7%5ECLZ-AA*%7BQyXQyX%5D%20b%7CN2DLx1NZLiFQyXBGLZB%3E.4%2066*%3C0N%7D%20x%3E-31%2066*%3C0NZLCZL-Bb%20%5D%3C*%7B%20Qyne%3E%20%3D%3D0%3D0%3D%3D%3DIdioteque%3DRadiohead%3D%3DMedium%20Swing%3DC%3D2%3D1r34LbKcu7*7jaMQXyQX%20*m*GZL%20*7jaM*BbZL%20*m*G%7B%20QyXQyLZEb*yXQyX%20LZx%20%20%7D%20%3D%3D0%3D0%3D%3D%3DRadiohead%20Benoit%20Adam
Reckoner,0,irealb://Reckoner%3DRadiohead%3D%3DPop%20Rock%3DE-%3D%3D1r34LbKcu7C%7CQyX4CXyQ-E%7CQyXC%7CQyX-E%7CyQXC%7CQyXD%7CQyX-E%7CXyQ%7CD4Ti*%5ByX-ES-XyQ%7CyXC%7CQyX-E%7CQyXCQ%7CyXD%7CQyX-E%7CQyXCQ%7C%7B*AE%7CQyX-EA*%7BQ%7CC%20L%7CQyXA%7CQyXD%7CQyXE-%7C%7D%20%3Ex3%3CCZL%20-EZCXyQ%7CyXD%7CQX-%23G%20XyQ%7CCyXA%7CQyXD%7CQyX-E%7D%7C%20%3Ex3%3CCZL%20-EZL%20Q%7CXyQD%7CQyX%7CQyX-yQ%7CGXyXx%7CQyXB%7CQyX7%5E%7CCQyX-A%7B%7CQyXx%7CQyQ%7D%7CG%23Xx%7CQyeniF%20G6XyQ.D%3C%7D%20xZL%20B%7CQyX%5E7C%7CQyX-A%7B%7CQyXx%7CS.%20al%7CQyXx%3EC%2C%20%20%7C%20%3D%3D0%3D0%3D%3D%3D
High And Dry,0,irealb://High%20And%20Dry%3DRadiohead%3D%3DRock%20Ballad%3DE%3D%3D1r34LbKcu7A%2C-%23Fo%3EG%23%2CX%7DQyX%7CQyXE1NZLE%20%2C-%23FZL%20-%23F%2C%23G%5DyQ%20LZrtnI%3CnI%3CC*yQ%7CXyx%20%3Ex4%3C%7CQyXE%7CQyAX%7CQyX-%23Fv*%5BYY%5DQ%20%20%7DY%5BXEZL%20%7CQyXEde%20on%7CQyX-%23F%3Eortni%20rsab%20ruof%20tsrif%20AXyQ%7Culret%3C2x%3E%20x%20%20%7D%3CBridge%20%2F%20solo%20on%20chorus%3E%20%3D%3D0%3D0%3D%3D%3D
Fake Plastic Trees,0,irealb://Fake%20Plastic%20Trees%3DRadiohead%3D%3DRock%20Ballad%3DA%3D%3D1r34LbKcu7D%7CQyXXyQ%7C%202DZL6E%20%23F%2F9%5ED%7CyQX%23F%2F9%5EDZLsusA%20XyQ%7CAA44T%7ByX2D%7CD2XyQ%23F%2F9%5ED%7CQyX%23F%2F9D%5EZLsusA%20%20%7CQyXA%7C%20E6LZ%7CQyX21-B%7C%7CQ%7CD2XQyXA%7CQyX11-B%7CQXy11-B%5B%7CQyX2D%7CQy%7CAXyQyXA%7CQ%20%7CQyXB-11X11-B%7CQyX11-B%7B%7D%3E%20x3%3C%20%20A%7CQyXA%7CQyXyQ%7CA%7CQyX1%20E6%3C3x%3E%20%7D%7CB-11XyQ%7CB-11XyQ%7CAXyQ%7CAXyQZ%20%3DPop-Rock%3D74%3D1%3D%3D%3D
Karma Police,0,irealb://Karma%20Police%3DRadiohead%3D%3DPop%20Ballad%3DA-%3D%3D1r34LbKcu7B%2FG%2CC4A-%20AZLD%20-AZLG%20-EZL%20F-AZLG%20-EZL%23F%2F-sG%2CD%2C4TA*%5B%20GZLDXyQ%7CB%23F%20GZLD%20CZL7%23FG%20ZLD%20CB*%5BYZ%20D%20-7LZC%20-Al%7C%2C%20%3Ex8%3CXyQ%7CBL%23F%2FD%20GZL%23F%2FD%20ZGLD%20-BC*%5BY%5D%20D%20-ZE%2C%20%20CZL-B%5DXyQXyQXyQXyQXyQ%20%20*A%20*A%20*A%20*B%20*A%20*B%20*C%20%3D%3D0%3D0%3D%3D%3D
Bullet Proof,0,irealb://Bullet%20Proof%3DRadiohead%3D%3DSlow%20Bossa%3DG%3D%3D1r34LbKcu7ZL7%5EC4A-%2CL*%7B%20QyX%5D%20DZLD2N%7D%7C%20D1NZL-BZL7%5ECZAA-LZ4Ti*%7BCZL-B0%3C*65%7B%20QyX%5D%20DZLD%3E.53%206*%3C0N%7C%7D%20D%3E4-1%20*BGLZNZL-BX%5D%20DZ%20%7DN2B%7D%20D1NZL-BZL7%5ECLZ-AA*%7BQyXQyX%5D%20b%7CN2DLx1NZLiFQyXBGLZB%3E.4%2066*%3C0N%7D%20x%3E-31%2066*%3C0NZLCZL-Bb%20%5D%3C*%7B%20Qyne%3E%20%3D%3D0%3D0%3D%3D%3D
Idioteque,0,irealb://Idioteque%3DRadiohead%3D%3DMedium%20Swing%3DC%3D2%3D1r34LbKcu7*7jaMQXyQX%20*m*GZL%20*7jaM*BbZL%20*m*G%7B%20QyXQyLZEb*yXQyX%20LZx%20%20%7D%20%3D%3D0%3D0%3D%3D%3D
Paranoid Android,0,irealb://%50%61%72%61%6E%6F%69%64%20%41%6E%64%72%6F%69%64=%52%61%64%69%6F%68%65%61%64==%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%45%7C%2C%62%42%34%43%2D%20%43%41%2F%37%2D%47%20%37%2D%47%7C%2C%62%42%2F%46%39%2C%41%2F%39%46%20%39%46%5A%4C%2C%62%42%2F%2C%47%2D%37%2F%34%54%41%2A%7B%51%79%58%33%31%79%51%7C%7C%47%58%36%2D%47%7D%51%79%58%35%62%37%2D%45%7C%62%2C%42%2F%37%2D%47%2C%41%2F%37%2D%47%20%37%2D%79%51%7C%46%5E%58%35%62%37%2D%39%46%5A%4C%2C%58%79%51%7C%47%2D%43%34%34%54%41%2A%7B%7C%51%79%58%39%62%45%37%7C%51%79%58%33%31%5E%46%7C%51%79%58%36%2D%20%43%2F%42%62%39%62%37%45%7C%41%2F%37%2D%47%2C%46%39%2F%42%7C%51%79%58%35%62%37%2D%45%7C%2C%62%42%2F%2D%37%47%2C%41%2F%37%2D%47%20%37%2D%47%7C%2C%62%7C%47%2D%37%20%41%2F%39%46%20%5E%46%7C%51%79%42%62%2C%7C%45%51%79%58%39%62%37%45%7C%51%79%58%33%31%5E%7C%46%51%79%58%36%2D%47%7D%51%79%58%35%62%37%2D%7C%47%2D%36%58%2F%37%2D%47%2C%37%5E%62%41%20%7C%45%37%62%39%31%31%23%37%5E%62%41%20%37%2D%41%5A%4C%31%23%31%37%5E%62%41%20%37%2D%41%42%2A%7C%51%79%58%4C%5A%41%2D%37%51%79%58%33%31%5E%62%41%20%43%41%2D%37%20%41%5E%62%41%5A%4C%31%31%23%37%5E%62%41%20%43%31%2F%31%23%37%5E%62%41%5A%4C%31%31%23%37%5E%62%37%23%31%31%2F%5A%4C%31%31%23%20%2D%43%43%2A%5A%41%62%5E%37%23%37%5E%62%41%20%43%2F%31%31%23%37%5E%62%5A%41%4C%31%31%23%37%5E%62%41%20%43%2F%31%31%23%31%31%20%5D%7B%4C%31%31%23%37%75%73%45%20%45%62%20%41%37%62%2D%47%5A%4C%46%20%36%62%42%7C%51%79%58%37%44%2D%5A%4C%2C%39%62%37%41%20%37%2D%44%5A%4C%39%37%20%46%4C%5A%42%5A%4C%2C%47%31%23%37%5E%62%75%73%20%41%20%5A%4C%31%31%23%37%5E%62%41%20%37%2D%41%5A%31%4C%31%23%37%5E%62%41%20%37%2D%41%42%2A%7B%7D%41%2D%37%20%41%73%41%5A%4C%73%23%37%5E%62%41%37%20%41%62%5E%23%37%5E%62%41%5A%4C%31%31%23%37%5E%62%41%43%20%2F%31%31%23%37%5E%62%41%5A%4C%31%31%23%37%31%31%2F%43%20%2D%41%5A%4C%31%31%31%4C%5A%41%62%5E%37%23%31%31%2F%43%20%41%62%5E%37%23%31%31%4C%5A%41%62%5E%37%23%31%31%2F%43%20%41%62%5E%37%23%31%31%20%7D%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%4D%65%6C%6F%64%69%63=%37%35=%30
Pyramid Song (full),0,irealb://Pyramid%20Song%20(full)%3DRadiohead%3D%3DMedium%20Rock%3DF%23-%3D9%3D1r34LbKcu7G43TZ4sF%23%2CTZL%5EG%7C%2C6AZLx%7C%2CA643TZL%5EG44TZLx%7C44G%5EL3Ti*%5B4TZL%5ET34GoZLx%7C%2C6A43TZL%5EG44TZL%23F%7C)*9b*%23F(A6%2C%7CGZLx%7C%2C%7C%2C6A4T34G%5EG44TZLx%7C%2C%23F%3E..h.oO%3C43TA*%5B%5D%20x%7C%2C%5ELZT3ZL%5EG46A43T%2C%7CG%5EL4TZLx%7C%2C%23F43TZL%7Cx%2C%23F43TZL%5EG44TZ4G%5ELZ6AZLxi%20depA6%2C%7CG..%3C43TSB*%7B%5D%20x%7C%23%2CF43TZL%5EG44TZL%5E.%20jamZLx%7C%2C44TZL%20riveAZLx%7C%2C6A43TZL%5E4G4TZLx%7C%2C%23F%3E...r6%2C%7CG%5Eeht%20npiks(34F%23%2C3TZL%3Etaeper%20tsla%20ni%20adoc%20ot%3Cx%7C4N0%3C%20TZL%5EGL9dda%20lineLx%7C%2C-%23F%3E)taepe%20rhthgie%20eht%20no%20ZT44Esiht%20%3C43TAadd9%2Cx4%3Cx%7C%2C%5EG43TZL%2CG%5E44TZLx%7C%2C%5EGZLx%7C%3E%20%7D%7B*E43TZF43TZ.%3EF%23%2CTZL%5EG%7C%2C6AZLx%7C%2CA643TZL%5EG44TZLx%7C44G%5EL..hoO%2C6A43ZT34%3C44TZLx%7C%2C%23F%3E)smrud%20retne(QyXQyXG%5ELZTLx%7C%2C%2343TC*6%2C%7CG%5EadoC%20la%20.S.D%3Cx%2C%7C%5EG43TZL%5EG44TZL%3E%20%7D%7BQAZLx%7CLx%7C%2C9ing%20t3TZL9ddaE44TZL%7Cx%2C-%23F%3E...raef%20o4Eaddhton%3C43TZLxLZT444TZLx%7C%2C-%23F43T%7D%7C%20x%7C%2C%23F43TZL%23F4Eadd9%7C%2C%5EGZZLx%7C)%2C%7CxLZ43TD*%7BZ%20x%7C%2C%5EG4T3ZL%5EG44TZLx%7C%2C%5EGF%23(Go9ddaE9b7%23FLZT34%20x%7C%2CG43TZL%5EG44ZTL%5EG%7C%2C6AZLx%7C%2C6A%7D%7BT34%5EG44T%23FfZLZT44G3TZL%5EG44TZL%5EG%7C6%2CAZLx%7C%2C6A43TZL%5E4G%2C%7CxL%23F%7C%2CZ%20%3DJazz-Long%20Notes%3D208%3D1
