name,songs,ireal_charts
Scale and Comping Exercises,16,irealb://%30%31%20%4D%61%6A%6F%72%20%4B%65%79%20%28%50%72%69%6D%61%72%79%20%43%68%6F%72%64%73%29%20%28%69%6E%20%74%72%69%61%64%73%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%52%6F%63%6B=%43=%35=%31%72%33%34%4C%62%4B%63%75%37%5B%54%34%34%43%58%79%51%4B%63%6C%20%4C%5A%46%58%79%51%4B%63%6C%20%4C%5A%7C%47%58%79%51%4B%63%6C%20%4C%5A%43%58%79%51%4B%63%6C%20%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%36%38=%31%36===%30%32%20%4D%69%6E%6F%72%20%4B%65%79%20%28%50%72%69%6D%61%72%79%20%43%68%6F%72%64%73%29%20%28%69%6E%20%74%72%69%61%64%73%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%52%6F%63%6B=%41%2D=%32=%31%72%33%34%4C%62%4B%63%75%37%5B%54%34%34%41%2D%58%79%51%4B%63%6C%20%4C%5A%44%2D%58%79%51%4B%63%6C%20%4C%5A%7C%45%2D%58%79%51%4B%63%6C%20%4C%5A%41%2D%58%79%51%4B%63%6C%20%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%35%30=%37===%30%31%20%50%61%72%61%6C%6C%65%6C%20%4B%65%79%73%20%28%50%72%69%6D%61%72%79%20%43%68%6F%72%64%73%29%20%28%69%6E%20%74%72%69%61%64%73%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%52%6F%63%6B=%43=%37=%31%72%33%34%4C%62%4B%63%75%37%79%58%2D%43%7C%58%79%51%4B%63%4B%51%79%58%43%5A%4C%20%6C%63%4B%51%79%58%7C%47%5A%4C%20%6C%63%4B%51%79%58%46%5A%4C%20%6C%63%6C%20%4C%5A%43%34%34%54%5B%51%4B%63%6C%20%4C%5A%46%2D%58%79%51%4B%63%6C%20%4C%5A%7C%47%2D%58%79%51%4B%63%6C%20%4C%5A%43%2D%58%79%51%4B%63%6C%20%20%7C%20=%50%6F%70%2D%52%6F%63%6B=%38%30=%31%36===%30%31%20%52%65%6C%61%74%69%76%65%20%4B%65%79%73%20%28%50%72%69%6D%61%72%79%20%43%68%6F%72%64%73%29%20%28%69%6E%20%74%72%69%61%64%73%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%52%6F%63%6B=%43=%39=%31%72%33%34%4C%62%4B%63%75%37%79%58%2D%41%7C%58%79%51%4B%63%4B%51%79%58%43%5A%4C%20%6C%63%4B%51%79%58%7C%47%5A%4C%20%6C%63%4B%51%79%58%46%5A%4C%20%6C%63%6C%20%4C%5A%43%34%34%54%5B%51%4B%63%6C%20%4C%5A%44%2D%58%79%51%4B%63%6C%20%4C%5A%7C%45%2D%58%79%51%4B%63%6C%20%4C%5A%41%2D%58%79%51%4B%63%6C%20%20%7C%20=%50%6F%70%2D%52%6F%63%6B=%36%35=%31%36===%30%33%20%4D%61%6A%6F%72%20%4B%65%79%20%28%31%32%20%42%61%72%20%42%6C%75%65%73%31%29%20%28%69%6E%20%74%72%69%61%64%73%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%52%6F%63%6B=%43=%34=%31%72%33%34%4C%62%4B%63%75%37%51%79%58%47%7C%58%79%51%7C%43%7C%51%79%58%43%7C%51%79%58%46%7C%51%79%58%7C%46%7C%51%79%58%43%7C%51%79%58%43%7C%51%79%58%43%58%79%51%7C%43%34%34%54%5B%7C%47%58%79%51%7C%43%58%79%51%7C%43%20%20%3C%31%36%78%3E%20%7D%20=%50%6F%70%2D%53%6F%75%6C=%37%30=%31===%30%34%20%4D%69%6E%6F%72%20%4B%65%79%20%28%31%32%20%42%61%72%20%42%6C%75%65%73%31%29%20%28%69%6E%20%74%72%69%61%64%73%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%52%6F%63%6B=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%58%2D%41%7C%51%2D%58%79%51%7C%51%79%58%2D%44%7C%51%79%58%2D%44%7C%7C%51%58%79%2D%41%7C%51%79%58%2D%41%7C%51%79%58%2D%41%7C%41%2D%58%79%41%34%34%54%5B%79%51%7C%7C%45%2D%58%79%51%7C%45%2D%58%79%51%7C%41%2D%58%79%51%7C%41%2D%20%20%3C%31%36%78%3E%20%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%30=%31===%30%35%20%4D%61%6A%6F%72%20%4B%65%79%20%28%61%6C%6C%20%37%20%63%68%6F%72%64%73%2C%20%69%6E%74%72%6F%20%74%6F%20%68%61%6C%66%20%64%69%6D%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%47%7C%5A%4C%20%58%79%51%4B%63%58%2D%44%5A%4C%20%6C%63%4B%51%79%58%2D%41%5A%7C%4C%20%6C%63%4B%51%79%58%2D%45%5A%4C%20%6C%79%51%4B%63%6C%43%34%34%54%5B%31%3C%20%6C%63%6C%20%4C%5A%43%5A%4C%20%6C%63%4B%51%79%58%68%42%5A%4C%20%63%6C%4B%51%79%58%46%5A%4C%20%6C%63%4B%51%79%58%43%58%79%51%4B%63%4B%51%79%58%36%78%3E%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31===%30%36%20%4D%69%6E%6F%72%20%4B%65%79%20%28%6E%61%74%75%72%61%6C%29%20%28%61%6C%6C%20%37%20%63%68%6F%72%64%73%2C%20%68%61%6C%66%20%64%69%6D%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%52%6F%63%6B=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%79%58%2D%45%5A%2D%58%79%51%4B%51%79%58%68%42%5A%4C%20%6C%63%4B%51%79%58%5A%46%4C%20%6C%63%4B%51%79%58%43%5A%4C%20%6C%63%4B%63%6C%20%4C%41%34%34%54%5B%7D%20%20%6C%63%4C%5A%41%2D%58%41%5A%4C%20%6C%63%4B%51%79%58%47%5A%4C%20%63%6C%4B%51%79%58%2D%44%5A%4C%20%6C%63%4B%51%79%2D%58%79%51%4B%20%6C%63%4B%51%7C%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31===%30%37%20%4D%61%6A%6F%72%20%4B%65%79%20%28%61%6C%6C%20%37%20%63%68%6F%72%64%73%2C%20%69%6E%74%72%6F%20%74%6F%20%64%6F%6D%20%37%74%68%73%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%52%6F%63%6B=%43=%34=%31%72%33%34%4C%62%4B%63%75%37%47%7C%5A%4C%20%58%79%51%4B%63%58%2D%44%5A%4C%20%6C%63%4B%51%79%58%2D%41%5A%7C%4C%20%6C%63%4B%51%79%58%2D%45%5A%4C%20%6C%79%51%4B%63%6C%43%34%34%54%5B%3C%20%6C%63%4B%63%6C%20%4C%5A%4C%20%6C%63%4B%51%79%58%68%42%5A%4C%20%6C%4B%63%51%79%58%46%5A%4C%20%6C%63%4B%51%79%58%43%5A%43%58%79%51%4B%51%79%58%37%31%36%78%3E%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31===%30%38%20%42%6C%75%65%73%20%28%69%6E%20%37%74%68%73%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41=%32=%31%72%33%34%4C%62%4B%63%75%37%45%7C%5A%4C%20%37%58%79%51%4B%58%37%41%5A%4C%20%6C%63%4B%51%79%58%37%44%5A%7C%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%79%51%4B%63%6C%41%34%34%54%5B%37%58%79%51%7C%44%37%58%79%51%7C%41%37%58%79%51%4B%63%6C%20%3C%31%36%78%3E%20%7D%20=%50%6F%70%2D%52%6F%63%6B%20%31%32%2F%38=%37%30=%33===%30%39%20%42%6C%75%65%73%20%28%31%32%20%42%61%72%20%42%6C%75%65%73%20%32%29%20%28%69%6E%20%37%74%68%73%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%20%6C%63%37%58%79%51%7C%41%5A%4C%20%6C%63%4B%51%79%58%37%44%7C%5A%20%4C%6C%63%4B%51%79%58%37%41%7C%51%79%58%37%44%37%58%79%51%4B%41%34%34%54%5B%7C%45%37%58%79%51%7C%44%37%58%79%51%7C%41%37%58%79%51%7C%45%37%20%20%3C%31%36%78%3E%20%7D%20=%50%6F%70%2D%53%6F%75%6C=%36%30=%36===%31%30%20%4D%69%6E%6F%72%20%4B%65%79%20%28%68%61%72%6D%6F%6E%69%63%29%20%28%61%6C%6C%20%37%20%63%68%6F%72%64%73%2C%20%66%75%6C%6C%79%20%64%69%6D%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%52%6F%63%6B=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%79%58%37%45%5A%2D%58%79%51%4B%51%79%58%68%42%5A%4C%20%6C%63%4B%51%79%58%5A%46%4C%20%6C%63%4B%51%79%58%43%5A%4C%20%6C%63%4B%63%6C%20%4C%41%34%34%54%5B%20%6C%63%4B%51%4C%5A%41%2D%58%4C%20%6C%63%4B%51%79%58%6F%23%47%5A%4C%20%63%6C%4B%51%79%58%2D%44%5A%4C%20%6C%63%4B%51%79%5A%41%2D%58%79%20%6C%63%4B%51%20%7D%7C%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31===%31%31%20%4D%61%6A%6F%72%20%4B%65%79%20%28%70%72%69%6D%61%72%79%20%63%68%6F%72%64%73%20%69%6E%20%37%74%68%73%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%52%6F%63%6B=%43=%35=%31%72%33%34%4C%62%4B%63%75%37%37%5E%43%7C%51%5E%37%58%79%51%7C%51%79%58%37%5E%46%7C%7C%51%79%58%37%5E%7C%43%51%79%58%37%5E%43%7C%51%79%58%37%5E%46%7C%46%5E%37%58%79%43%34%34%54%5B%58%79%51%7C%43%5E%37%58%79%51%7C%7C%47%37%58%79%51%7C%46%5E%37%58%79%51%7C%43%5E%37%58%79%51%7C%43%5E%37%20%47%37%2C%3C%31%36%78%3E%20%7D%20=%50%6F%70%2D%53%6F%75%6C=%34%30=%31%30===%31%32%20%4D%69%6E%6F%72%20%4B%65%79%20%28%68%61%72%6D%6F%6E%69%63%29%20%28%70%72%69%6D%61%72%79%20%63%68%6F%72%64%73%20%69%6E%20%37%74%68%73%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%52%6F%63%6B=%41%2D=%34=%31%72%33%34%4C%62%4B%63%75%37%37%2D%41%7C%51%2D%37%58%79%51%7C%51%79%58%37%2D%44%7C%7C%51%79%58%37%2D%7C%41%51%79%58%37%2D%41%7C%51%79%58%37%2D%44%7C%44%2D%37%58%79%41%34%34%54%5B%58%79%51%7C%41%2D%37%58%79%51%7C%7C%45%37%58%79%51%7C%44%2D%37%58%79%51%7C%41%2D%37%58%79%51%7C%41%2D%37%20%45%37%2C%3C%31%36%78%3E%20%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33===%31%33%20%4D%61%6A%6F%72%20%4B%65%79%20%28%61%6C%6C%20%37%20%63%68%6F%72%64%73%20%69%6E%20%37%74%68%73%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%6C%63%4B%51%79%5E%37%58%79%51%4C%20%6C%63%4B%51%79%58%37%2D%41%7C%5A%4C%6C%20%63%4B%51%79%58%37%2D%45%5A%4C%20%6C%63%4B%5A%44%2D%37%58%43%34%34%54%5B%5A%4C%20%6C%63%37%58%79%51%4B%42%5A%4C%20%6C%63%4B%51%79%58%37%5E%46%5A%20%4C%6C%63%4B%51%79%58%37%5E%43%5A%4C%20%6C%63%68%58%79%51%4B%47%7C%5A%4C%20%43%5E%37%58%79%51%4B%63%6C%20%3C%31%36%78%3E%20%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%34%30=%36===%31%34%20%4D%69%6E%6F%72%20%4B%65%79%20%28%68%61%72%6D%6F%6E%69%63%29%20%28%61%6C%6C%20%37%20%63%68%6F%72%64%73%20%69%6E%20%37%74%68%73%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%52%6F%63%6B=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%4C%20%6C%63%4B%2D%37%58%79%51%5A%4C%20%6C%63%4B%51%79%58%37%5E%46%5A%4C%6C%20%63%4B%51%79%58%37%5E%43%5A%4C%20%6C%63%4B%42%68%58%79%51%41%34%34%54%5B%2D%41%5A%4C%20%51%4B%63%6C%20%58%6F%23%47%5A%4C%20%6C%63%4B%51%79%58%37%44%2D%5A%4C%20%6C%63%4B%51%79%58%37%2D%41%5A%4C%79%51%4B%63%6C%79%58%37%45%5A%37%58%79%51%4B%63%6C%20%20%7D%7C%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%30=%36===%53%63%61%6C%65%20%61%6E%64%20%43%6F%6D%70%69%6E%67%20%45%78%65%72%63%69%73%65%73
01 Major Key (Primary Chords) (in triads),1,irealb://%30%31%20%4D%61%6A%6F%72%20%4B%65%79%20%28%50%72%69%6D%61%72%79%20%43%68%6F%72%64%73%29%20%28%69%6E%20%74%72%69%61%64%73%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%52%6F%63%6B=%43=%35=%31%72%33%34%4C%62%4B%63%75%37%5B%54%34%34%43%58%79%51%4B%63%6C%20%4C%5A%46%58%79%51%4B%63%6C%20%4C%5A%7C%47%58%79%51%4B%63%6C%20%4C%5A%43%58%79%51%4B%63%6C%20%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%36%38=%31%36===
02 Minor Key (Primary Chords) (in triads),1,irealb://%30%32%20%4D%69%6E%6F%72%20%4B%65%79%20%28%50%72%69%6D%61%72%79%20%43%68%6F%72%64%73%29%20%28%69%6E%20%74%72%69%61%64%73%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%52%6F%63%6B=%41%2D=%32=%31%72%33%34%4C%62%4B%63%75%37%5B%54%34%34%41%2D%58%79%51%4B%63%6C%20%4C%5A%44%2D%58%79%51%4B%63%6C%20%4C%5A%7C%45%2D%58%79%51%4B%63%6C%20%4C%5A%41%2D%58%79%51%4B%63%6C%20%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%35%30=%37===
01 Parallel Keys (Primary Chords) (in triads),1,irealb://%30%31%20%50%61%72%61%6C%6C%65%6C%20%4B%65%79%73%20%28%50%72%69%6D%61%72%79%20%43%68%6F%72%64%73%29%20%28%69%6E%20%74%72%69%61%64%73%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%52%6F%63%6B=%43=%37=%31%72%33%34%4C%62%4B%63%75%37%79%58%2D%43%7C%58%79%51%4B%63%4B%51%79%58%43%5A%4C%20%6C%63%4B%51%79%58%7C%47%5A%4C%20%6C%63%4B%51%79%58%46%5A%4C%20%6C%63%6C%20%4C%5A%43%34%34%54%5B%51%4B%63%6C%20%4C%5A%46%2D%58%79%51%4B%63%6C%20%4C%5A%7C%47%2D%58%79%51%4B%63%6C%20%4C%5A%43%2D%58%79%51%4B%63%6C%20%20%7C%20=%50%6F%70%2D%52%6F%63%6B=%38%30=%31%36===
01 Relative Keys (Primary Chords) (in triads),1,irealb://%30%31%20%52%65%6C%61%74%69%76%65%20%4B%65%79%73%20%28%50%72%69%6D%61%72%79%20%43%68%6F%72%64%73%29%20%28%69%6E%20%74%72%69%61%64%73%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%52%6F%63%6B=%43=%39=%31%72%33%34%4C%62%4B%63%75%37%79%58%2D%41%7C%58%79%51%4B%63%4B%51%79%58%43%5A%4C%20%6C%63%4B%51%79%58%7C%47%5A%4C%20%6C%63%4B%51%79%58%46%5A%4C%20%6C%63%6C%20%4C%5A%43%34%34%54%5B%51%4B%63%6C%20%4C%5A%44%2D%58%79%51%4B%63%6C%20%4C%5A%7C%45%2D%58%79%51%4B%63%6C%20%4C%5A%41%2D%58%79%51%4B%63%6C%20%20%7C%20=%50%6F%70%2D%52%6F%63%6B=%36%35=%31%36===
03 Major Key (12 Bar Blues1) (in triads),1,irealb://%30%33%20%4D%61%6A%6F%72%20%4B%65%79%20%28%31%32%20%42%61%72%20%42%6C%75%65%73%31%29%20%28%69%6E%20%74%72%69%61%64%73%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%52%6F%63%6B=%43=%34=%31%72%33%34%4C%62%4B%63%75%37%51%79%58%47%7C%58%79%51%7C%43%7C%51%79%58%43%7C%51%79%58%46%7C%51%79%58%7C%46%7C%51%79%58%43%7C%51%79%58%43%7C%51%79%58%43%58%79%51%7C%43%34%34%54%5B%7C%47%58%79%51%7C%43%58%79%51%7C%43%20%20%3C%31%36%78%3E%20%7D%20=%50%6F%70%2D%53%6F%75%6C=%37%30=%31===
04 Minor Key (12 Bar Blues1) (in triads),1,irealb://%30%34%20%4D%69%6E%6F%72%20%4B%65%79%20%28%31%32%20%42%61%72%20%42%6C%75%65%73%31%29%20%28%69%6E%20%74%72%69%61%64%73%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%52%6F%63%6B=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%58%2D%41%7C%51%2D%58%79%51%7C%51%79%58%2D%44%7C%51%79%58%2D%44%7C%7C%51%58%79%2D%41%7C%51%79%58%2D%41%7C%51%79%58%2D%41%7C%41%2D%58%79%41%34%34%54%5B%79%51%7C%7C%45%2D%58%79%51%7C%45%2D%58%79%51%7C%41%2D%58%79%51%7C%41%2D%20%20%3C%31%36%78%3E%20%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%30=%31===
"05 Major Key (all 7 chords, intro to half dim)",1,irealb://%30%35%20%4D%61%6A%6F%72%20%4B%65%79%20%28%61%6C%6C%20%37%20%63%68%6F%72%64%73%2C%20%69%6E%74%72%6F%20%74%6F%20%68%61%6C%66%20%64%69%6D%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%47%7C%5A%4C%20%58%79%51%4B%63%58%2D%44%5A%4C%20%6C%63%4B%51%79%58%2D%41%5A%7C%4C%20%6C%63%4B%51%79%58%2D%45%5A%4C%20%6C%79%51%4B%63%6C%43%34%34%54%5B%31%3C%20%6C%63%6C%20%4C%5A%43%5A%4C%20%6C%63%4B%51%79%58%68%42%5A%4C%20%63%6C%4B%51%79%58%46%5A%4C%20%6C%63%4B%51%79%58%43%58%79%51%4B%63%4B%51%79%58%36%78%3E%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31===
"06 Minor Key (natural) (all 7 chords, half dim)",1,irealb://%30%36%20%4D%69%6E%6F%72%20%4B%65%79%20%28%6E%61%74%75%72%61%6C%29%20%28%61%6C%6C%20%37%20%63%68%6F%72%64%73%2C%20%68%61%6C%66%20%64%69%6D%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%52%6F%63%6B=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%79%58%2D%45%5A%2D%58%79%51%4B%51%79%58%68%42%5A%4C%20%6C%63%4B%51%79%58%5A%46%4C%20%6C%63%4B%51%79%58%43%5A%4C%20%6C%63%4B%63%6C%20%4C%41%34%34%54%5B%7D%20%20%6C%63%4C%5A%41%2D%58%41%5A%4C%20%6C%63%4B%51%79%58%47%5A%4C%20%63%6C%4B%51%79%58%2D%44%5A%4C%20%6C%63%4B%51%79%2D%58%79%51%4B%20%6C%63%4B%51%7C%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31===
"07 Major Key (all 7 chords, intro to dom 7ths)",1,irealb://%30%37%20%4D%61%6A%6F%72%20%4B%65%79%20%28%61%6C%6C%20%37%20%63%68%6F%72%64%73%2C%20%69%6E%74%72%6F%20%74%6F%20%64%6F%6D%20%37%74%68%73%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%52%6F%63%6B=%43=%34=%31%72%33%34%4C%62%4B%63%75%37%47%7C%5A%4C%20%58%79%51%4B%63%58%2D%44%5A%4C%20%6C%63%4B%51%79%58%2D%41%5A%7C%4C%20%6C%63%4B%51%79%58%2D%45%5A%4C%20%6C%79%51%4B%63%6C%43%34%34%54%5B%3C%20%6C%63%4B%63%6C%20%4C%5A%4C%20%6C%63%4B%51%79%58%68%42%5A%4C%20%6C%4B%63%51%79%58%46%5A%4C%20%6C%63%4B%51%79%58%43%5A%43%58%79%51%4B%51%79%58%37%31%36%78%3E%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31===
