name,songs,ireal_charts
Jammin,0,irealb://Jammin%3DMarley%20Bob%3D%3DMedium%20Up%20Swing%3DC%23-%3D%3D1r34LbKcu77EZL-4B-LZ-%23FZLGZL7EZL-B*A%7B%7D%207-%23FZLGZL7E7LZ%7CB4Ti*%7BE%2C-B%7CF%23-7%20Bs%5B%207-%23FZLGl%7C%2CE7%2C-B%7C%2C7E%2C-BsB*%5B-%2CE7%2CZLGZL-EZL-LZF%23-ZL-BC*%7C%7D%207-%23FZGLZL7EZL-BA*%7B%7D%207E-LZBGl%7C%2C7GZL7EnLZnL*%5B%207-%23FZLGZL7ELZ-BZL7EZL-BZLnZAB-LZZLnZL%7C%2C7E%2C7%20%5B*BE%2C-Bs%5B%207-%23FZLG%7Cl%2C7E%2C-B%7C%2C7E%2C-Bs7%2C%7CB--%23FZLF1NZL%23-7%20%7BZL-BD*%7B%7D%20%3Ex4%3C7%23-FZLGZL7EZL-BA*E7LZGFZLGl%23-7%20%7DN2F%23-7%2C%20%20sB-%7C%20%3DJazz-Medium%20Up%20Swing%3D125%3D1
Three Little Birds,0,irealb://%54%68%72%65%65%20%4C%69%74%74%6C%65%20%42%69%72%64%73=%4D%61%72%6C%65%79%20%42%6F%62==%52%65%67%67%61%65=%41==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%41%34%3C%2A%36%36%5A%4C%20%6C%63%4B%51%79%58%41%3E%79%6C%6E%20%6F%78%20%64%6E%32%20%74%61%65%70%65%72%20%20%44%58%79%51%7C%34%54%41%2A%7B%58%45%7C%51%79%63%6C%20%4C%5A%58%44%7C%51%79%58%41%7C%51%79%58%45%7C%51%58%79%41%42%2A%5B%7D%51%79%58%41%7C%51%79%58%44%79%51%7C%41%58%4B%51%79%58%41%79%51%7C%44%58%79%51%7C%41%58%79%51%5D%20=%50%6F%70%2D%52%65%67%67%61%65=%39%30=%31
Turn Your Lights Down Low,0,irealb://%54%75%72%6E%20%59%6F%75%72%20%4C%69%67%68%74%73%20%44%6F%77%6E%20%4C%6F%77=%4D%61%72%6C%65%79%20%42%6F%62==%52%65%67%67%61%65=%47==%31%72%33%34%4C%62%4B%63%75%37%57%28%44%2F%57%34%43%2F%44%20%5A%4C%23%46%2F%44%20%47%41%2A%7B%59%20%20%79%51%58%51%79%58%5D%20%44%20%44%2F%43%5A%4C%44%45%2D%20%20%73%34%54%69%2A%5B%51%79%58%2D%41%42%2D%4C%5A%41%2C%43%7C%29%2D%42%28%20%6C%20%20%2D%41%5A%2D%4C%42%20%43%42%2A%7B%59%7D%20%44%2F%43%20%2D%20%42%2D%4C%5A%20%43%6C%7C%29%28%42%2D%29%7D%7C%2A%43%43%2F%44%20%44%4C%5A%3C%44%2E%53%2E%20%61%6C%20%46%69%6E%65%3E%20%78%20%20%5D%20==%30=%30
Redemption Song,0,irealb://Redemption%20Song%3DMarley%20Bob%3D%3DReggae%3DG%3D%3D1r34LbKcu7GlSA*44%3C*7yX%7CrQyX%7CG%2CDsp%2CZGLC%20G%3E75%20mpb%20%204Q%20%5DY%7BTi*%5BYXQyXQsC%2CG%2Fl42T%5B%7Dp%2CD%2CB%2FG%2CsCZL-E%20Gl%7Cp%2C-A%2CBD%20%5DXyZL-E%20s%2Cp%2CG%20%20Y%5B*%2CCs%2Cp%2C-El%2CZL%20lKcD%2CCs%2Cp%2CGl%2C44TBD%2C%7C%2ClQyXQyC*%5BYY%7C%3C%20D.QyX%5D%20%20x%20%5DD%2CCs%2C%2CpGl%2C%3EeniF%20la%20.SXyQ%20%20%2CDQ%2CCdoC%20l%20(insD%20%3CZL%20x%20ZL%20lcK%2CDCs%2Cp%2C-El%2C%3E).rt.S.%20a%2027*%3CG%2CCs%2C%20%5DYY%5B%7C%2CD%2CCs%2Cp%2CGl%2CZLl%20cKD%2CCs%2Cp%2C-El%2CQ%2ClG%2Cp%20x%20%3Ea%2FB%2C%5D%5BlA-XyQ%7C%3C*72%20%20%2FXyQ%20%2FXyQ%20%2FXyQ%20%E2%99%A9%3EA-6%2CXyQZ%20%3DPop-Reggae%3D57%3D1
Is This Love?,0,irealb://Is%20This%20Love%3F%3DMarley%20Bob%3D%3DPop%3DF%23-%3D%3D1r34LbKcu7E%20%2CA%7C-XyQ%7CQyX-%23F%7CQyX-%23F%7CyQXA%7CQyXD%7CQyX-%23F%7CDXyQ%23Fi*%7CA%20%20D%7CZ%7BS*AF%7CQyX-%23FZL%2C%23G%2F%20EA%7C%2CA%20%20D%7CQyX-%23F%23-XyQL%2C%23G%2FKQyX-%2FG%23LZ%20QyX%7CQyXA%7C%2CA%20%20%7CDQyX-%23F%7C%7DQyX-%23F%7B*BC%23E%20A%7C%2CXD%7CQyB-XyQ%20bG%2FW%2CB%2FE%7C%2CE%2CD-%2C%23C%2C-BC*%5B%7D%20%20lcKLZB-XZL%20lcZL%20lc%2CC%23-%2C%23CB*%5B%5D%20%20lcKQyX%23-C%7C%2CD%2FW%20%20E%7C%2CE%2CD-XyQK-B%7CQyiF%20laKcl%20L33*%3CZL-B%20-%23CZL%20DEZL%20lcKQyX-%23FZD.S.%20QyX-B%20%20-%23FQ%20%5D%7CXE%20A%7C%2CA%20%20D%7CQyX-F%23A*%7BQyXQyXQyXQy%2FG%23LZyX%3Een%3C*334x%3E%20%7D%20%3DPop-Reggae%3D114%3D1
Flinner Bob Marley Jam,9,irealb://%42%75%66%66%61%6C%6F%20%53%6F%6C%64%69%65%72%20%2D%20%46%6C%69%6E%6E%65%72=%4D%61%72%6C%65%79%20%42%6F%62==%52%65%67%67%61%65=%47==%31%72%33%34%4C%62%4B%63%75%37%79%58%47%7C%2C%34%47%58%79%51%45%5A%4C%20%6C%63%4B%51%79%58%47%7C%51%79%47%58%7C%2C%47%2C%43%20%2D%45%5A%4C%20%6C%63%4B%2D%20%43%2C%47%34%54%43%2A%7B%51%79%58%2D%45%43%20%42%2D%4C%5A%4C%2D%42%20%43%5A%4C%2D%42%20%43%7C%51%58%79%2D%45%5A%4C%44%20%47%5A%4C%2D%42%20%43%5A%47%20%44%4C%5A%76%2A%5B%7D%51%4B%51%79%58%47%51%5D%58%79%51%7C%2C%47%2C%43%20%2D%45%5A%4C%20%6C%63%4B%79%51%58%47%42%2A%5B%51%79%58%51%79%58%51%79%58%47%58%79%51%7C%79%58%2D%45%7C%5A%4C%20%6C%63%45%2D%20%43%2C%45%7C%51%79%58%47%7C%51%79%58%43%5A%4C%20%63%6C%4B%51%79%58%2D%45%7C%51%79%58%47%7C%2C%47%2D%58%79%51%4B%5A%4C%20%6C%63%43%58%79%51%7C%47%58%79%51%5A%20==%30=%30===%49%20%53%68%6F%74%20%54%68%65%20%53%68%65%72%69%66%66%20%2D%20%46%6C%69%6E%6E%65%72=%4D%61%72%6C%65%79%20%42%6F%62==%52%65%67%67%61%65%20%50%6F%70=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%5B%5D%20%20%78%34%47%2D%58%79%20%5A%4C%20%6C%63%4B%51%79%58%2D%47%5A%4C%6C%20%63%4B%51%79%58%2D%43%5A%4C%20%6C%63%4B%51%78%20%4C%5A%20%34%54%43%2A%7B%5A%4C%20%6C%63%2D%58%79%51%7C%47%7C%51%79%58%2D%44%7C%51%79%58%2D%43%5A%20%4C%6C%63%4B%51%79%58%2D%47%7C%51%79%58%2D%44%2D%58%79%51%4B%43%2C%76%2A%2C%79%58%2D%43%5A%7C%44%2D%58%79%51%79%58%2D%47%7C%51%79%58%2D%44%7C%51%79%2D%58%43%5A%4C%20%6C%63%4B%51%79%58%2D%47%7C%51%4B%63%6C%20%4C%51%79%58%2D%43%51%7C%44%2D%58%79%51%7C%47%2D%58%79%51%4B%63%6C%20%4C%5A%47%2D%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%20%78%20%4C%5A%47%2D%58%79%51%5A%20==%30=%30===%4A%61%6D%6D%69%6E%27%20%2D%20%46%6C%69%6E%6E%65%72=%4D%61%72%6C%65%79%20%42%6F%62==%52%65%67%67%61%65%20%50%6F%70=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%79%58%46%7C%51%54%34%34%41%2D%79%58%2D%41%2C%43%2A%2C%5B%7D%51%79%58%2D%7C%45%51%79%58%46%7C%51%79%58%37%44%7C%51%79%58%51%7C%44%58%79%2C%69%2A%2C%7B%79%58%46%5A%4C%79%51%7C%41%2D%4C%44%20%2D%41%2C%76%2A%2C%5B%5D%51%79%58%45%2D%7C%51%79%58%46%7C%51%79%58%44%7C%51%79%58%5A%41%2D%20%44%58%2D%45%7C%51%2D%41%7C%51%79%79%51%7C%41%2D%79%58%2D%41%2C%42%2A%2C%5B%5D%51%79%58%2D%7C%45%51%79%58%46%5A%4C%44%20%2D%41%5A%4C%44%20%51%7C%44%2D%58%58%2D%45%7C%51%58%79%51%7C%44%2D%58%79%51%7C%41%2D%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%20%78%20%20%5A%20==%31%33%38=%36===%4E%6F%20%57%6F%6D%61%6E%20%4E%6F%20%43%72%79%20%2D%20%46%6C%69%6E%6E%65%72=%4D%61%72%6C%65%79%20%42%6F%62==%52%65%67%67%61%65=%47==%31%72%33%34%4C%62%4B%63%75%37%20%47%5A%4C%43%34%47%20%44%2F%23%46%2F%44%20%47%5A%4C%43%20%2D%45%5A%4C%46%23%2F%44%20%47%5A%4C%43%20%2D%45%5A%4C%23%46%4C%5A%45%2D%20%34%54%76%2A%7B%45%5A%4C%23%46%5A%45%2D%20%43%4C%44%20%47%7C%2C%47%2C%43%20%47%5A%4C%43%2D%20%45%5A%4C%23%46%2F%44%20%47%43%2A%5B%7D%20%5A%47%20%44%2F%4C%23%46%2F%44%2D%20%43%4C%5A%47%20%43%2C%47%2C%7C%47%20%44%20%5A%20==%30=%30===%4F%6E%65%20%4C%6F%76%65%20%2D%20%46%6C%69%6E%6E%65%72=%4D%61%72%6C%65%79%20%42%6F%62==%52%65%67%67%61%65=%41==%31%72%33%34%4C%62%4B%63%75%37%2C%7B%7D%51%79%54%34%34%41%58%58%45%7C%51%79%58%41%7C%51%79%58%44%5A%4C%6C%20%63%4B%51%79%58%45%5A%4C%20%6C%63%4B%51%79%79%51%7C%41%58%2C%43%2A%2C%7B%2A%76%2C%41%58%79%51%7C%46%23%2D%58%79%51%7C%44%58%79%51%7C%41%58%79%51%7C%41%58%79%51%7C%46%23%2D%58%79%51%7C%44%20%45%4C%5A%41%58%79%51%7D%20==%30=%30===%50%75%74%20%49%74%20%4F%6E%20%2D%20%46%6C%69%6E%6E%65%72=%4D%61%72%6C%65%79%20%42%6F%62==%52%65%67%67%61%65=%43==%31%72%33%34%4C%62%4B%63%75%37%46%20%47%5A%4C%54%34%34%43%20%46%20%47%5A%4C%46%20%43%5A%4C%2D%44%20%2D%5A%45%4C%46%20%43%5A%4C%2D%44%20%2D%45%5A%4C%46%4C%5A%43%20%46%2C%69%2A%2C%5B%46%20%43%5A%4C%76%2C%43%20%46%46%20%43%5A%4C%46%20%47%5A%4C%46%20%43%5A%46%4C%20%47%5A%4C%46%20%43%5A%4C%46%20%47%5A%4C%4C%5A%47%20%46%2A%2C%7B%5D%20%4C%5A%47%20%46%20%5A%20==%30=%34===%52%65%64%65%6D%70%74%69%6F%6E%20%53%6F%6E%67%20%2D%20%46%6C%69%6E%6E%65%72=%4D%61%72%6C%65%79%20%42%6F%62==%52%65%67%67%61%65=%47==%31%72%33%34%4C%62%4B%63%75%37%41%5A%4C%42%2F%54%34%34%47%58%79%58%2D%45%7C%51%79%58%47%76%2A%5B%7D%20%20%47%44%7C%51%79%58%47%5A%4C%47%20%43%7C%51%79%51%7C%43%20%47%2C%69%2A%2C%7B%79%58%2D%41%5A%47%58%79%51%7C%43%7C%51%79%58%2D%45%7C%51%79%58%47%7C%51%58%79%44%5A%4C%42%2F%47%20%43%7C%51%79%58%2D%45%20%47%2F%42%4C%7C%51%79%58%2D%20%43%7C%51%79%51%7C%45%2D%58%51%79%58%51%79%58%51%79%58%51%79%58%5A%51%58%79%44%7C%51%79%58%44%7C%51%79%58%43%7C%51%79%5B%2A%43%47%58%79%58%47%7C%51%44%4C%5A%47%58%79%51%7C%43%20%44%4C%5A%45%2D%58%79%51%7C%43%20%44%4C%5A%47%58%79%51%7C%43%20%44%4C%5A%47%58%79%51%7C%43%20%44%20%5D%20==%30=%33===%53%6D%61%6C%6C%20%41%78%65%20%2D%20%46%6C%69%6E%6E%65%72=%4D%61%72%6C%65%79%20%42%6F%62==%52%65%67%67%61%65=%41==%31%72%33%34%4C%62%4B%63%75%37%7B%7D%20%20%78%54%34%34%44%20%63%4B%51%79%58%41%5A%4C%41%20%2D%42%5A%4C%78%20%20%5A%4C%20%6C%63%4B%51%79%58%41%5A%4C%41%6C%20%4C%5A%20%2C%43%2A%2C%7B%63%4B%51%79%58%58%79%51%4B%63%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%45%58%5A%4C%20%6C%63%4B%51%79%58%41%5A%4C%20%6C%78%20%4C%5A%44%44%2C%76%2A%2C%6C%20%4C%5A%41%58%79%51%4B%63%6C%20%4C%5A%45%58%79%51%4B%63%6C%20%20%5A%20==%30=%34===%53%74%69%72%20%49%74%20%55%70%20%2D%20%46%6C%69%6E%6E%65%72=%4D%61%72%6C%65%79%20%42%6F%62==%52%65%67%67%61%65=%41==%31%72%33%34%4C%62%4B%63%75%37%58%45%7C%51%79%54%34%34%41%58%6C%63%4B%51%79%58%41%2C%43%2A%2C%7B%5D%51%58%79%45%7C%51%79%58%44%5A%4C%20%6C%63%4B%51%79%20%4C%5A%44%58%2C%69%2A%2C%5B%58%41%7C%51%79%79%51%4B%63%6C%58%44%5A%4C%20%6C%63%4B%51%79%58%41%2C%76%2C%2A%5B%7D%51%79%58%45%7C%51%79%58%44%5A%4C%20%79%51%7C%45%58%58%41%7C%51%79%58%44%5A%4C%20%20%4C%5A%44%58%58%41%7C%51%79%58%45%7C%51%79%58%44%5A%4C%6C%20%63%4B%51%79%58%41%7C%51%79%58%45%7C%51%79%79%51%4B%63%6C%6C%63%4B%51%79%79%51%7C%45%58%79%51%5A%20==%30=%33===%46%6C%69%6E%6E%65%72%20%42%6F%62%20%4D%61%72%6C%65%79%20%4A%61%6D
Buffalo Soldier - Flinner,1,irealb://%42%75%66%66%61%6C%6F%20%53%6F%6C%64%69%65%72%20%2D%20%46%6C%69%6E%6E%65%72=%4D%61%72%6C%65%79%20%42%6F%62==%52%65%67%67%61%65=%47==%31%72%33%34%4C%62%4B%63%75%37%79%58%47%7C%2C%34%47%58%79%51%45%5A%4C%20%6C%63%4B%51%79%58%47%7C%51%79%47%58%7C%2C%47%2C%43%20%2D%45%5A%4C%20%6C%63%4B%2D%20%43%2C%47%34%54%43%2A%7B%51%79%58%2D%45%43%20%42%2D%4C%5A%4C%2D%42%20%43%5A%4C%2D%42%20%43%7C%51%58%79%2D%45%5A%4C%44%20%47%5A%4C%2D%42%20%43%5A%47%20%44%4C%5A%76%2A%5B%7D%51%4B%51%79%58%47%51%5D%58%79%51%7C%2C%47%2C%43%20%2D%45%5A%4C%20%6C%63%4B%79%51%58%47%42%2A%5B%51%79%58%51%79%58%51%79%58%47%58%79%51%7C%79%58%2D%45%7C%5A%4C%20%6C%63%45%2D%20%43%2C%45%7C%51%79%58%47%7C%51%79%58%43%5A%4C%20%63%6C%4B%51%79%58%2D%45%7C%51%79%58%47%7C%2C%47%2D%58%79%51%4B%5A%4C%20%6C%63%43%58%79%51%7C%47%58%79%51%5A%20==%30=%30===
I Shot The Sheriff - Flinner,1,irealb://%49%20%53%68%6F%74%20%54%68%65%20%53%68%65%72%69%66%66%20%2D%20%46%6C%69%6E%6E%65%72=%4D%61%72%6C%65%79%20%42%6F%62==%52%65%67%67%61%65%20%50%6F%70=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%5B%5D%20%20%78%34%47%2D%58%79%20%5A%4C%20%6C%63%4B%51%79%58%2D%47%5A%4C%6C%20%63%4B%51%79%58%2D%43%5A%4C%20%6C%63%4B%51%78%20%4C%5A%20%34%54%43%2A%7B%5A%4C%20%6C%63%2D%58%79%51%7C%47%7C%51%79%58%2D%44%7C%51%79%58%2D%43%5A%20%4C%6C%63%4B%51%79%58%2D%47%7C%51%79%58%2D%44%2D%58%79%51%4B%43%2C%76%2A%2C%79%58%2D%43%5A%7C%44%2D%58%79%51%79%58%2D%47%7C%51%79%58%2D%44%7C%51%79%2D%58%43%5A%4C%20%6C%63%4B%51%79%58%2D%47%7C%51%4B%63%6C%20%4C%51%79%58%2D%43%51%7C%44%2D%58%79%51%7C%47%2D%58%79%51%4B%63%6C%20%4C%5A%47%2D%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%20%78%20%4C%5A%47%2D%58%79%51%5A%20==%30=%30===
Jammin' - Flinner,1,irealb://%4A%61%6D%6D%69%6E%27%20%2D%20%46%6C%69%6E%6E%65%72=%4D%61%72%6C%65%79%20%42%6F%62==%52%65%67%67%61%65%20%50%6F%70=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%79%58%46%7C%51%54%34%34%41%2D%79%58%2D%41%2C%43%2A%2C%5B%7D%51%79%58%2D%7C%45%51%79%58%46%7C%51%79%58%37%44%7C%51%79%58%51%7C%44%58%79%2C%69%2A%2C%7B%79%58%46%5A%4C%79%51%7C%41%2D%4C%44%20%2D%41%2C%76%2A%2C%5B%5D%51%79%58%45%2D%7C%51%79%58%46%7C%51%79%58%44%7C%51%79%58%5A%41%2D%20%44%58%2D%45%7C%51%2D%41%7C%51%79%79%51%7C%41%2D%79%58%2D%41%2C%42%2A%2C%5B%5D%51%79%58%2D%7C%45%51%79%58%46%5A%4C%44%20%2D%41%5A%4C%44%20%51%7C%44%2D%58%58%2D%45%7C%51%58%79%51%7C%44%2D%58%79%51%7C%41%2D%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%20%78%20%20%5A%20==%31%33%38=%36===
No Woman No Cry - Flinner,1,irealb://%4E%6F%20%57%6F%6D%61%6E%20%4E%6F%20%43%72%79%20%2D%20%46%6C%69%6E%6E%65%72=%4D%61%72%6C%65%79%20%42%6F%62==%52%65%67%67%61%65=%47==%31%72%33%34%4C%62%4B%63%75%37%20%47%5A%4C%43%34%47%20%44%2F%23%46%2F%44%20%47%5A%4C%43%20%2D%45%5A%4C%46%23%2F%44%20%47%5A%4C%43%20%2D%45%5A%4C%23%46%4C%5A%45%2D%20%34%54%76%2A%7B%45%5A%4C%23%46%5A%45%2D%20%43%4C%44%20%47%7C%2C%47%2C%43%20%47%5A%4C%43%2D%20%45%5A%4C%23%46%2F%44%20%47%43%2A%5B%7D%20%5A%47%20%44%2F%4C%23%46%2F%44%2D%20%43%4C%5A%47%20%43%2C%47%2C%7C%47%20%44%20%5A%20==%30=%30===
