name,songs,ireal_charts
It's Over Isn't It,0,"irealb://%49%74%27%73%20%4F%76%65%72%20%49%73%6E%27%74%20%49%74=%53%75%67%61%72%20%52%65%62%65%63%63%61==%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%23%46%34%43%5E%37%58%79%58%46%31%4E%5A%4C%37%43%20%36%43%5A%4C%2D%37%44%20%36%43%7C%51%79%58%37%2D%44%7C%51%79%51%7C%44%37%2F%34%54%41%2A%7B%58%37%5E%43%53%5A%43%36%20%47%37%47%20%43%7C%51%79%58%37%47%7C%51%79%58%44%6F%7C%51%79%58%2D%44%32%4E%7C%7D%20%35%23%37%20%5D%5B%2A%42%4C%47%20%46%7C%58%37%2D%44%5A%58%79%51%7C%44%51%79%58%37%41%7C%51%79%58%37%43%7C%51%79%37%58%5E%43%7C%51%79%58%37%47%7C%51%79%58%37%2D%4B%63%6C%20%4C%37%43%7C%51%79%33%3C%43%2A%7B%58%79%51%7C%43%43%7C%51%79%58%43%31%4E%7C%51%79%58%37%47%51%7C%79%58%2D%44%7C%51%79%58%37%41%7C%51%79%58%20%45,%20%5D%37%47%7C%51%79%4C%23%47%2F+%43+%2F%47%23%7D%20%37%45%20%37%44%5A%4C%45%2F%2D%41%20%2F%46%2D%44%5A%4C%23%46%2F%44%20%47%2F%43%5A%4C%7C%41%2D%20%43%20%2D%41%3E%78%20%51%79%58%51%44%2F%46%23%4C%58%37%47%3E%2E%64%6E%45%20%64%72%33%20%6C%20%61%2E%53%2E%44%3C%7C%51%79%58%46%2F%2D%44%5A%79%51%5D%58%79%20%47%2F%43%5A%4C%5A%4E%33%45%2D%58%79%51%7C%41%58%79%51%7C%44%2D%58%79%51%7C%41%62%5E%37%58%79%51%7C%43%5E%37%58%79%51%4B%63%6C%20%20%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%53%77%69%6E%67=%38%35=%33"
"It's Over, Isn't It?",0,irealb://It's%20Over%2C%20Isn't%20It%3F%3DSugar%20Rebecca%3D%3DBallad%3DC%3D%3D1r34LbKcu71%5ECZL4%3C*63%5EC%7CQyXA%2F7-D%7CQyGX%2F31%5EC%3EyleerF%20%2013%20G74TA*%7ByX9-DQ%7CN1D5%237G%207%5ECZLB%2F9G7%20-D%7CQyX7D%7CQyX7-%20%7D%7CN2yXG%2F366*%3C9%2311%20D%5B%5D%20)7G(7%5EC%20Cl%7C%2Cn6Gn%2C9-DsZLF%2F7-*BSC%5E31F%7CQ%2031C%7Cpo%3EXyCZL9b7G%20G%2F7%5EC%7CyQX9-DZL7C%2031C%7CQ%5E9XyQmet%20a9ddaA7XyQKE%2F7%5ECl%7C%2CF%2FWs%2CG3%201G%7CQyX9-DZL%20lc%20%20QLZAZL7CLD%20CZ-9XyQ%20-AC*%7B%5D%20%2CB%2F7E%20%7CCQyXCZL%2C7G%2031G%7CE7%2FBLD%7CQyXX%7D%207E-LZF%23L-A%20-D1NZLD%207CLZB%2F7E%20-A%7B%7D%207E%20hZF%23h%20A%20-DZ-DZLf%20LZN2Q%7C%5DQyX7G%3EadoC%20al%20.S.D%3C%7CQyXF%2F-DE-%2FA%2CQyXQy%20%20lcKGXyQ%7CC%7CQyX9%5EbD%7CQyX9D-ZL7A%2031A%7CQyX6C%5E9XyQ%2FFZL9Z%20%3DJazz-Ballad%20Melodic%3D130%3D1
That Distant Shore,0,irealb://That%20Distant%20Shore%3DJeff%20Liu%2FAivi%20%26%20Surasshu%2FStemage%3D%3DBossa%20Nova%3DD%3D%3D1r34LbKcu7Fl1NZ4D%5E7XKQyX9-GlZLs%20lcQKyX7-ElZL%20lcKQycl%20sL4TA*%7ByX-EBQ%7CF%5E9X9b7BlZLs%20%207-%232FNZL%20QyXQyX%7DQyXyQ%5D%5B*yX7-%23niF%3CxQ%7CF%23-X9%5EDZLA%207%5E-G%7CQXy-E%7CQyX9b7F%7CQyXyQ%7CU%20yXA%7CQZL%20lc%5B*CBb%5EbBlZLs%20lcKQyX%5E7DlZLs%20lcKQyX7%5E7XyQKZ%20%20%3EeC7XyQ%7C%3CD.C.%20al%202nd%20End.%3EAXyQ%5D%20%3DLatin-Brazil%3A%20Bossa%20Acoustic%3D125%3D3
Jam Song - Steven Universe,0,irealb://%4A%61%6D%20%53%6F%6E%67%20%2D%20%53%74%65%76%65%6E%20%55%6E%69%76%65%72%73%65=%53%75%67%61%72%20%52%65%62%65%63%63%61==%4D%65%64%69%75%6D%20%53%68%75%66%66%6C%65=%44==%31%72%33%34%4C%62%4B%63%75%37%23%46%2C%44%2C%46%23%2D%2C%46%2C%41%2C%44%2C%44%7C%2C%41%2C%41%2C%47%2C%7C%47%2C%41%2C%41%2C%2D%42%2C%2D%42%7C%2C%2D%23%41%2C%7C%7C%44%2C%44%2C%44%7C%47%7C%2C%47%2C%2C%7C%42%2D%2C%7C%2C%37%44%2C%37%44%2C%44%2C%44%7C%2C%37%2C%41%37%41%2C%47%2C%47%7C%2C%41%2C%41%2C%2D%42%47%2C%47%2C%47%2D%23%46%2C%2D%2C%37%23%47%2C%47%2C%7C%46%23%2C%37%47%7C%2C%37%47%2C%37%47%2C%47%2C%47%4C%5A%2D%23%46%20%2D%23%46%5A%4C%2D%23%46%20%2D%47%37%2C%47%37%2C%47%2C%47%2C%7C%2C%41%2C%23%51%7C%41%23%37%7C%2C%20%2C%41%2C%20%2C%2D%42%7C%2C%20%2C%23%2D%46%2C%20%2C%44%5A%4C%37%41%2C%37%23%41%2C%47%2C%47%2C%47%79%58%37%41%7C%44%5D%20=%4A%61%7A%7A%2D%47%79%70%73%79%20%4A%61%7A%7A=%31%32%30=%31
Love Like You,0,irealb://%4C%6F%76%65%20%4C%69%6B%65%20%59%6F%75=%52%65%62%65%63%63%61%20%53%75%67%61%72%2C%20%41%69%76%69%20%20%53%75%72%61%73%73%68%75==%57%61%6C%74%7A=%45%62==%31%72%33%34%4C%62%4B%63%75%37%4C%37%2D%47%5A%2D%37%58%79%51%41%5A%4C%37%2D%47%5A%4C%37%2D%46%5A%4C%37%62%5E%45%34%33%54%7B%20%66%20%20%2C%37%62%42%7C%62%2D%5E%37%4C%41%34%34%54%5B%5A%4C%78%5A%4C%5A%46%37%4C%5A%4C%62%41%2F%37%2D%46%5A%4C%78%5A%4C%78%5A%78%4C%5A%4C%43%2F%37%2D%47%7D%20%62%42%2F%2D%43%5A%78%4C%5A%78%4C%2C%37%43%5A%4C%37%2D%47%5A%4C%5A%78%4C%5A%5A%4C%37%5E%62%41%5B%20%78%5A%4C%2B%47%5A%78%4C%5A%4C%62%41%2F%37%2D%46%5A%4C%78%5A%4C%78%46%68%2F%44%4C%43%2F%37%2D%47%43%5A%4C%44%2F%5A%41%62%5E%2F%5E%62%41%5A%4C%2C%37%62%42%5A%4C%37%2D%47%2C%7C%62%47%2F%37%44%2C%62%47%2F%68%41%5A%4C%46%37%4C%5A%46%68%4C%37%2D%43%5A%5E%2D%62%41%5A%39%4C%5A%41%62%4C%37%2D%46%5A%4C%37%5E%62%45%7B%20%42%2F%62%6F%41%5A%4C%6F%62%41%5A%4C%78%5A%4C%47%2F%5E%5A%47%2D%37%4C%46%5A%4C%37%2D%4C%78%5A%4C%78%37%4C%5A%43%37%41%5A%4C%62%42%2F%36%62%45%32%4E%7D%20%62%2F%42%73%75%73%37%46%31%4E%5A%4C%37%46%5A%4C%2C%62%5E%37%4C%5A%2D%47%5A%4C%37%5A%78%4C%5A%47%2D%37%4C%5A%78%4C%5A%78%4C%5A%78%4C%5A%47%62%5E%37%4C%5A%78%4C%5A%78%4C%5A%78%4C%5A%42%5E%39%20%5D%20=%4A%61%7A%7A%2D%53%6C%6F%77%20%53%77%69%6E%67=%31%32%30=%31
Something Entirely New,0,irealb://%53%6F%6D%65%74%68%69%6E%67%20%45%6E%74%69%72%65%6C%79%20%4E%65%77=%52%65%62%65%63%63%61%20%53%75%67%61%72%20%53%74%65%76%65%6E%20%55%6E%69%76%65%72%73%65==%4D%65%64%69%75%6D%20%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%20%43%5A%4C%47%37%20%57%2F%46%2D%41%20%43%5A%4C%47%20%2D%44%76%2A%5B%20%51%20%79%58%51%79%58%5D%20%47%20%37%2D%41%5A%4C%4C%5A%44%2D%20%2D%41%69%2A%5B%62%42%5A%4C%2D%2A%42%42%62%20%5A%4C%47%20%62%42%7C%51%79%58%37%5E%43%5A%47%4C%20%62%42%5A%4C%2D%41%20%37%5E%43%5A%4C%47%43%5E%37%20%41%5B%5D%20%2D%41%51%79%58%2D%47%5E%37%20%42%4C%37%5E%62%45%43%2A%5B%20%20%51%79%58%51%79%5D%58%20%37%44%20%62%42%5A%4C%62%45%20%2D%45%5A%20%44%37%4C%5A%43%5A%4C%47%20%7C%45%62%5E%37%20%44%37%4C%5A%47%2D%20%43%37%4C%5A%45%62%5E%37%20%44%37%4C%5A%47%2D%20%43%37%4C%5A%45%62%5E%37%20%44%4C%5A%47%58%79%51%5D%20==%30=%30
Being Human,0,irealb://%42%65%69%6E%67%20%48%75%6D%61%6E=%52%65%62%65%63%63%61%20%53%75%67%61%72%20%53%74%65%76%65%6E%20%55%6E%69%76%65%72%73%65%20%46%75%74%75%72%65==%42%6F%73%73%61%20%4E%6F%76%61=%47==%31%72%33%34%4C%62%4B%63%75%37%4C%36%47%20%37%37%20%47%36%4C%62%2D%23%46%20%37%2D%23%46%5A%4C%36%62%2D%46%23%20%37%2D%23%46%5A%4C%36%47%20%37%5E%47%5A%36%4C%5A%47%5E%5E%47%69%2A%5B%7B%20%20%51%79%47%36%4C%5A%46%51%79%58%37%5E%47%7C%51%79%58%37%5E%47%5A%44%4C%20%37%2D%41%5A%4C%37%2D%23%46%20%37%2D%23%5D%58%79%51%58%20%37%5E%47%5A%5A%4C%36%47%20%20%47%36%4C%5A%36%62%2D%23%46%20%37%2D%23%46%5A%4C%36%62%23%2D%46%20%37%2D%23%46%5A%4C%36%47%20%37%5E%47%4C%5A%47%5E%37%37%5E%47%76%2A%51%79%58%37%2D%36%4C%5A%46%23%58%37%5E%47%7C%51%79%58%37%5E%47%43%2A%5B%20%5D%44%20%37%2D%41%5A%4C%37%2D%23%46%20%37%2D%79%51%7C%46%23%47%20%37%5E%47%37%5E%47%7C%51%58%79%51%7C%47%31%4E%5A%4C%44%20%37%2D%41%7C%51%79%58%37%23%2D%46%7C%51%79%58%37%5E%47%7C%51%79%58%37%5E%47%5E%37%58%79%37%2D%23%46%7C%79%58%37%5E%47%79%51%58%79%51%2D%23%46%7C%51%79%58%37%2D%23%46%7C%51%79%37%58%5E%47%7C%51%79%58%37%5E%47%32%4E%5B%20%20%37%58%79%51%7C%58%7D%51%79%58%51%7C%47%5E%37%58%79%51%7C%46%23%2D%37%58%79%51%7C%41%2D%37%20%44%4C%5A%66%47%5E%37%58%79%51%5D%20==%31%33%30=%31
I'd Rather Be Me (With You),0,irealb://%49%27%64%20%52%61%74%68%65%72%20%42%65%20%4D%65%20%28%57%69%74%68%20%59%6F%75%29=%52%65%62%65%63%63%61%20%53%75%67%61%72%20%53%74%65%76%65%6E%20%55%6E%69%76%65%72%73%65==%4D%65%64%69%75%6D%20%57%61%6C%74%7A=%46==%31%72%33%34%4C%62%4B%63%75%37%58%37%2D%47%7C%5E%37%58%79%51%7C%51%79%58%37%5E%46%7C%51%79%58%39%64%64%43%61%7C%51%79%58%37%2D%47%7C%51%79%58%37%44%7C%44%37%58%79%51%46%34%33%54%5B%64%61%43%7C%51%64%64%39%58%79%7C%51%79%58%68%23%46%7C%51%79%58%37%5E%46%51%7C%79%58%68%42%7C%51%79%58%37%5E%23%41%7C%51%47%2D%37%58%79%61%43%7C%51%79%43%7C%51%79%58%7C%46%5E%37%20%79%58%37%44%7C%51%79%58%37%5E%46%5A%4C%20%64%39%64%61%43%2C%47%2F%57%7C%2C%23%46%2F%57%20%51%7C%47%2D%37%51%79%58%39%64%51%79%58%68%42%79%51%7C%46%5E%5E%23%41%7C%51%79%58%39%64%64%61%43%7C%51%58%79%37%2D%47%7C%51%79%58%37%44%7C%51%79%58%37%37%58%79%51%7C%58%39%64%64%61%5E%46%2C%66%2C%79%51%7C%46%23%2E%2E%2E%2E%2E%2E%2E%2E%74%69%72%3C%20%39%64%64%61%43%7C%51%79%58%37%2D%47%7C%51%79%58%68%3E%43%37%4C%5A%58%37%5E%46%7C%37%58%79%51%5D%20==%30=%30
Escapism,0,irealb://%45%73%63%61%70%69%73%6D=%52%65%62%65%63%63%61%20%53%75%67%61%72%20%53%74%65%76%65%6E%20%55%6E%69%76%65%72%73%65==%4D%65%64%69%75%6D%20%57%61%6C%74%7A=%43==%31%72%33%34%4C%62%4B%63%75%37%5D%51%79%58%37%5E%37%58%79%51%79%58%37%45%66%7C%51%79%58%37%5E%46%66%7C%79%51%58%37%5E%43%66%7C%51%79%58%37%5E%46%66%7C%51%7C%66%43%5E%43%66%69%2A%5B%7C%51%79%58%37%51%20%20%5B%54%5D%51%79%58%37%5E%46%7C%51%79%58%37%5E%43%51%7C%79%58%37%5E%46%7C%51%79%58%37%5E%43%34%33%5B%2A%76%43%5E%79%58%51%79%58%58%37%2D%41%7C%51%7C%43%5E%37%51%79%58%37%45%7C%51%79%58%37%5E%46%7C%51%58%79%37%5E%43%7C%51%79%58%37%5E%46%7C%51%79%58%7C%57%58%79%51%79%58%37%5E%46%32%41%7C%51%79%58%79%51%7C%41%79%58%37%2D%41%3E%33%78%20%74%61%65%70%65%20%72%20%3C%7C%51%79%58%37%44%7C%51%79%58%37%2D%51%7C%44%37%58%37%44%7C%51%79%37%5E%46%7C%51%7C%57%58%79%51%7C%51%79%58%37%44%7C%51%79%58%37%5E%43%7C%79%51%58%37%45%7C%51%79%58%37%5E%46%43%2A%7B%5D%46%5E%37%58%79%51%79%58%46%2F%58%79%51%7C%41%32%2F%46%58%79%51%7C%41%32%2F%46%20%20%3C%78%33%3E%20%7D%20==%30=%30
Drift Away,0,irealb://%44%72%69%66%74%20%41%77%61%79=%52%65%62%65%63%63%61%20%53%75%67%61%72%20%53%74%65%76%65%6E%20%55%6E%69%76%65%72%73%65%20%4D%6F%76%69%65==%42%61%6C%6C%61%64=%47==%31%72%33%34%4C%62%4B%63%75%37%37%47%20%47%5A%34%47%20%47%37%5A%4C%37%47%20%47%53%76%2A%7B%5D%20%2D%43%43%20%5A%4C%37%47%20%47%5A%4C%2D%43%20%43%5A%4C%43%20%43%2D%4C%34%54%69%2A%5B%45%2F%43%34%32%2D%4C%5A%45%2D%37%47%20%47%43%2A%5B%20%20%51%79%58%51%79%5D%58%20%41%20%44%2F%47%5A%4C%62%45%2F%37%42%20%2F%46%4C%5A%54%43%20%43%5A%4C%47%5A%4C%43%20%34%34%43%2D%2F%20%43%5A%4C%2D%44%20%47%5A%4C%43%20%46%42%5B%2A%20%20%7D%51%79%58%47%7C%2C%44%20%20%62%45%41%2D%4C%5A%46%54%5A%4C%51%2C%20%20%2D%43%7C%43%20%41%2D%4C%43%34%34%54%51%5B%20%51%79%58%5D%20%3E%61%6F%64%43%20%6C%61%20%2E%53%2E%44%3C%20%20%46%5A%2D%20%20%44%2C%5A%4C%2D%44%20%44%2C%7C%43%2D%58%79%51%7C%43%2D%20%44%4C%5A%66%47%58%79%51%5D%20=%50%6F%70%2D%52%6F%63%6B%20%31%32%2F%38=%36%30=%31
