name,songs,ireal_charts
Aloha Means I Love You (1923),0,irealb://Aloha%20Means%20I%20Love%20You%20%281923%29%3DRobert%20Lukens%2C%20John%20Avery%20Noble%3D%3DGypsy%20Jazz%20%20%20mm142%3DG%3D%3D1r34LbKcu7yX-A%7C4GXyQLB%20C%7CQyXG%7CQyXGQ%7CyXG%7CQyXG%7CQyXG%7CZCXyQ4TA*%5ByXE%7CQyQ%7CA-yX7D%7CQyX7D%7CQyX%7CAQyXA%7CQyX-A%7CQyXQ%7CGXyX-A%7CQE%7CQyXQ%7CAXyC%7CQyXC%7CQyXG%7CQyGX%7CQyX7D%7CQyX7D%7CQXyQ%7CGyXA%7CQD%7CQyXA7XyQA%7CQyXE%7CQyXG%7CQy7XD%7CQyX7D%7CQyX7A%7CXyQ%7CA%7C%7CQyX%7CQyX7XyQ%7CBD%7CQyXA%7CQyXA%7CQyEX%7CQyXG%7CQyXB%7CQyXXyQ%7CDD%7CQyXGXyQ%7CGXyQZ%20%3DJazz-Gypsy%20Jazz%3D180%3D2
Waikiki Chickadee,0,irealb://Waikiki%20Chickadee%3DPaoa%20Mel%3D%3DGypsy%20Jazz%3DF%3D%3D1r34LbKcu7yX-G%7C0FXyQ%7CQyX7D%7CQyX-G%7CQXy7D%7CQyX7D%7CQyXF%7CG-XyQN44T%7B%7CQyX7yQ%7CC77C%7CQyX7G%7CQyX7GQ%7CyX-D%7CQyX-D%7CQyXXyQ%7CCX7C%7CQXbB%7CQFXyQ%7C%7CQyX-G%7CQyX7D%7CQXy-G%7CQyX7D%7CQyX7DG-7Xy%7CQyXFyXQyXXyQ%7CFC%7CQyXF1N%7CQyX7CQ%7CyX7G%7CQyX7D%7CQyX7XyQ%7DbB%7CQyQ%20LZN2FXyQ%7CFXyQZ%20%3D%3D0%3D0
An Orange Grove In California (part 1),0,irealb://An%20Orange%20Grove%20In%20California%20%28part%201%29%3DBerlin%20Irving%3D%3DGypsy%20Jazz%3DD%3D%3D1r34LbKcu77D%7CQy4A7XyyX7D%7CQyX7D%7CQyXA7%7CQyX7A%7CQyX7A%7CQQ%7CD7X4TA*%5ByX7D%7C7XyQ%7C%7CQyX7D%7CQyX7D%7CQXy7A%7CQyX7A%7CQyX7AD7XyQA%7CQyXyXG%7CQyQ%7CA7QyXD%7CQyXD%7CQyXDQ%7CyX7A%7CQyX7A%7CQyX%7CD7XyX7A%7CQQ%7CG-XyQ%7CDXyQ%7CB7XyQ%7CE7XyQ%7CA7XyQ%7CDXyQ%7CDXyQZ%20%3D%3D0%3D0
An Orange Grove In California (part 2),0,irealb://An%20Orange%20Grove%20In%20California%20%28part%202%29%3DBerlin%20Irving%3D%3DGypsy%20Jazz%3DD%3D%3D1r34LbKcu7%7CQyXD4DXyQ%7CQyX7A%7CQyX7A%7CQXy7A%7CQyX7A%7CQyXD%7CDXyQ%7C4TA*%5BXD%7CQyE7XyQXn%7CQyXn%7CQyXn%7CQXyn%7CQyX7E%7CQyX7E%7CyQ%7CDX%7CQyXAD%7CQyXXyQ%7CAXG%7CQyX7D%7CQyXD%7CyQX7A%7CQyX7A%7CQyX7yQ%7CG-7A%7CQyXyQ%7CB7XyQ%7CE7XyQ%7CA7XyQ%7CDXyQ%7CDXyQZ%20%3D%3D0%3D0
My Little Grass Shack (in Kealakekua Hawaii),0,irealb://My%20Little%20Grass%20Shack%20%28in%20Kealakekua%20Hawaii%29%3DCogswell%2C%20Harrison%2C%20Noble%3D%3DGypsy%20Jazz%3DA%3D%3D1r34LbKcu7%23C%7CQyXyQ%7CAXA%7CQyX7E%7CQyX7EQ%7CyX7B%7CQyX7B%7CQyXyQ%7CAXA44T%5ByXA%7CQ%23XyQ%7CyXn%7CQyXE%7CQyXB%7CyQXB%7CQyX%23F%7CQyX%23FQ%7CAXyC%7CQyX%7CQyX%23yQ%7CB7%23F%7CQyX%23C%7CQyX%23CQ%7CyX7E%7CQyX7E%7CQyXXyQ%7CFX7B%7CQQyXA%7C%7CB7Xy%7CQyX7E%7CQyX7B%7CQXy7B%7CQyXA%7CQyXA%7CQE7XyQQyX7B%7CAXyQ%7CE7XyQ%7CE7XyQ%7CAXyQ%7CAXyQZ%20%3D%3D0%3D0
Hapa Haole Hula Girl,0,irealb://Hapa%20Haole%20Hula%20Girl%3DNoble%20Johnny%3D%3DGypsy%20Jazz%3DG%3D%3D1r34LbKcu7QyX7D4E7XyD%7CQyXG%7CQyXG%7CQyGX%7CQyX7D%7CQyX7A%7CQ7XyQ%7C4Ti*%5ByXGZLyQ%7CGXL7D%20G%7CQyX7D%7CQy7XD%7CQyXA%7CQyXA%7CQyZG%20D7XGA*%7CyX7D%7CQ%7CAXyB*%7CQyXG%7CQyX7D%7CyQXG%7CQyXG%7CQyXA%7CQD7XyQyXG%7CQQyXG%7CQ%7CGXy%7CQyX7D%7CQyXG%7CQyGX%7CQyX7D%7CQyX7D%7CQD7XyQyXG%7CQ%7CGXyQ%7CE7XyQ%7CA7XyQ%7CDXyQ%7CGXyQZ%20%3D%3D0%3D0
Hawaiian,0,irealb://Hanohano-E%3DHawaiian%3D%3DGypsy%20Jazz%3DC%3D%3D1r34LbKcu7%5BC%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20G7%20LZ%20x%20LZ%20x%20LZ%20C%20%20%7C%20%3DJazz-Gypsy%20Jazz%3D110%3D15%3D%3D%3DMohani%20Ke%20Ala%3DHawaiian%3D%3DGypsy%20Bossa%3DC%3D%3D1r34LbKcu7ZL7GZ%7B*ACLZLxZL%2CCZLxZLCZxLZL7GZLxZLFZLxZFLZxL%20ni*%5BxLZCLZx%20%7D%20%3DJazz-Bossa%20Nova%3D85%3D3%3D%3D%3DSweet%20Lei%20Lehua%3DHawaiian%3D%3DCalypso%3DC%3D%3D1r34LbKcu7L%207GZ%20LZC%20FZL%207CZL%20C%7CQyXZxL%207GZL%20C1NA*%5D%20%2C%20D7L7Gi*%5BZC%20LZG7%20LZC%2C%20A7LZD7%2C%20G7%2CLZCXyQ%5D%20%3DJazz-Gypsy%20Jazz%3D180%3D6%3D%3D%3DMai%20Poina%20Oe%20Ia'u%3DHawaiian%3D%3DCalypso%3DA%3D%3D1r34LbKcu7%5BALZE7LZxLZALZxLZE7LZN1xLZALZN2A%2C%20E7LZA%2C%20FLZA%2C%20U%20%5D%20%3DPop-Reggae%3D65%3D6%3D%3D%3DLehua%3DHawaiian%3D%3DStomp%20(Blues%20Sweing)%3DC%3D%3D1r34LbKcu7C%20%2C7GLZ*AFL%207CZL%20xZL%207G%7CyQXxZL%20FZL%20bBZL%20ZF%20LZ%20ni*%5B7%2CLZF%20%20%5D%20%3DJazz-Medium%20Swing%3D85%3D3%3D%3D%3DPauoha%3DHawaiian%3D%3DGypsy%20Jazz%3DF%3D%3D1r34LbKcu7%5BFLZxLZxLZG7LZxLZC7LZxLZFLZC7%2CLZF%20%5B%20%3DJazz-Gypsy%20Jazz%3D135%3D9%3D%3D%3DCunha%20Medley%3DHawaiian%3D%3DCalypso%3DG%3D%3D1r34LbKcu7%5BD7LZxLZGLZxLZE7LZA-LZD7LZG%20%5D%20%3DPop-Reggae%3D140%3D8%3D%3D%3DKaui%20Kahio%3DHawaiian%3D%3DCalypso%3DG%3D%3D1r34LbKcu7%5BGLZxLZCLZxLZD7LZxLZG%2CLZx%20%5D%20%3D%3D0%3D0%3D%3D%3DHonolulu%20Stomp%3DHawaiian%3D%3DStomp%3DC%3D%3D1r34LbKcu7bEA*%7B4EbLZZL7bBZL7BZL7bBLZ7BZLxZL7bBZL-CxLZx%204Ti*%5BBZL7BF7LZxZL7BB*%7B%20x2N%7D%20xN1ZLbEZLxZL7bBZLBb7LZZLxZLZLCZLbLZDLGZLCZL7GZLCC*%5D7%20bBZL7BZLCZLbDZ7LZA-EZL7bN1D7LZG7%20%7DN2D7%20G7LZC%20%5D%20%3DJazz-Gypsy%20Jazz%3D150%3D3%3D%3D%3DMoana%20Chimes%20(ver.1)%3DHawaiian%3D%3DStomp%20(Blues%20Sweing)%3DG%3D%3D1r34LbKcu7AZLxZLZxLZAZL7DZL7AZLxZLZxLxZLGZLxZLCZLx7LZGLG42T%5B7LZD7LZGLZx%20%5D%20%3DPop-Slow%20Rock%3D70%3D5%3D%3D%3DBeautiful%20Kahana%3DHawaiian%3D%3DCountry%20Ballad%3DF%3D0%3D1r34LbKcu7%2C-GZLXyQ%7CBF%7CQyXFA*%5DQyXsu7sC%7CQyX2F%7CQyX7%5Eb%2C%20Fo72Fi*%5BGZLQyC7%2CXy-C%20F%7CQyXxZL%20FZ%20L-bB%207C%7CQyX9C%7CQLZD7XZL7C%209%2C%20Ab9LZG9%20LZC7XyQ%7CG7%20%20C7LZFXyQ%7CF%20%20%5D%20%3DPop-Slow%20Rock%3D65%3D3%3D%3D%3D12th%20Street%20Rag%3DHoopii%20Sol%3D%3DStomp%3DF%3D%3D1r34LbKcu7GZLxZT22n%20xZLFZLxZLxZLxZxLZLxZL7CZLxZLF%7BLZC7L%2Ci*%2C%5BBZL7FZC7LZxZLxZLFZLxZLxZxLZL7CZLxZL%2CFZLxLZF%2C%20LxZL7bLZBb-LZFLZC7LZFLZx%20%7D%20%3DJazz-Gypsy%20Jazz%3D205%3D3%3D%3D%3DHula%20Medley%20%231%3DHawaiian%3D%3DCountry%20Ballad%3DC%3D%3D1r34LbKcu7ZLGZL*ACLZLxZLGZL7DZLGZLD7ZL7AZL7EZLGZLxZCLZx%7B%20ni*C*%7D%20x7LZD7ZLxZL7DZLxZLGB%7B*%20xZLGZL7DZLGZLGLZN1AZL7EN2D7LZGLZx%20%5DGLZC%2CU%2C%20%5D%20%3D%3D0%3D0%3D%3D%3DHue%20Huene%3DHawaiian%3D%3DStomp%3DC%3D%3D1r34LbKcu7xZL7GLZxLZ7GZLxZLCZLxZL7A-ZLxZL7GZLxZL7DLZxLZC44T%5BGZLxZxLZCLxZL7AZLxZL7EZLZxL7GZLxZL7DZLxZLZD7LZLCZL7-EZLZCLZEZLxZL7AZLxZLG%5BD%20ZL%2CCZLxZL7GZL7D7LZxLxZL7LxZL7GLZxLL7AZLxZLGZLxZLZGLxZL7DZLxZL7DZZxLZDZLxZLZB7LZxLZE7LZxLZA7LZxLZD7LZxLZGLZB7LZD7LZxLZGLZG7%20%5D%20%3DJazz-Gypsy%20Jazz%3D180%3D3%3D%3D%3DBlue%20Hawaii%201%3DHawaiian%3D%3DMedium%20Swing%3DC%3D10%3D1r34LbKcu7X7G%7CQ4C%20%20s%7CQyX7Al%7C%2C7bBs%2CB7s%20Cl%7CQyXFl%7C%2C7ClD7Xy4TA*%7B-F%7CQyCXyQ%7C%5D%207C%20CZL7F%20C2NLZ%20QyXQyX%7D%20%2BG%207G%5B*BFX1N%7CQyZL7C%20C7XyQQyX%2BG%7CQyX7G%7CQy7XD%7CQyX7DZL%2BC%20C%7C%5D%5B*AC%7CQyX6FXyQ%7CC%20sB7%2CsBb7%2C%7ClA7XyQ%7CD7XyQ%7CG7XyQ%7CC%20F-LZCXyQZ%20%3DPop-Slow%20Rock%3D100%3D3%3D%3D%3DPupu%20O'Ewa%3DHawaiian%3D%3DStomp%20(Blues%20Sweing)%3DC%3D%3D1r34LbKcu7ZL-DZ*i%20%7B*ZLAZL7EZL7BZLxLZDZLxZLxZLxZLAAxLZDLn42T%5BALZE7LZALZx%20%7D%7B*BE7LZxLZALZxLZE7LZxLZB7LZE7%20Z%20%3D%3D0%3D0%3D%3D%3DMai%20Kai%20No%20Kauai%3DHawaiian%3D%3DBright%20Shuffle%20Blues%3DBb%3D%3D1r34LbKcu7%5BBbLZxLZEbLZxLZF7%20LZx%20LZxLZBbLZF7LZBb%20%7D%7C%20%3DLatin-Cuba%3A%20Bolero%3D130%3D6%3D%3D%3DLei%20Hana%20Ika%20Mokihana%3DHawaiian%3D%3DHawaiian%3DF%3D%3D1r34LbKcu7CZLxZLZBbLxZLF%5D%20FZL7CZLFLZ%20xZL%20xZL7CZLxZLZBbLxZLF%5B7LZxLZxLZFLZC7LZF%20%5D%20%3DJazz-Medium%20Swing%3D116%3D6%3D%3D%3DKe%20Ahi%20Kuu%20Ipo%3DHawaiian%3D%3DCalypso%3DF%3D%3D1r34LbKcu7DZLCZ4F%2C%20CZL7G42TZL7DZL%20C%2CZLC%20%2CFZL%2CC%20ZL%2CT44xL4T%5B%20n7%2C%20G7LZC%2CXyQ%7CD7%2C%20G7LZC%20%5D%20%3D%3D0%3D0%3D%3D%3DUa%20Like%20No%20A%20Like%3DHawaiian%3D%3DTango%3DC%3D%3D1r34LbKcu7ZL7CZC7LZxZLxZL7CB*%5B%20xZLZFLxZL7CZLxZLFZLFLZxLA*%5B%20nxLZFLZxLZBbLZC7LZFLZxLZC7LZxLZF%2CU%20%5D%20%3DLatin-Argentina%3A%20Tango%3D150%3D3%3D%3D%3DAloha%20Oe%20Blues%3DHawaiian%3D%3DGypsy%20Jazz%20%20%20mm142%3DEb%3D%3D1r34LbKcu7FZLxZ%20%5BEbLxZLbEZLxZLbBZLZxL7FZLxZLbBZLxZLZBbLn44T%7CBZLxZLZF7LxZL7FZLxZLbEZLZxLxZLxZL7bBZLxZLZEbL7CZL7bLZxLZF7LZxLZBbLZx%20%5D%20%3DJazz-Gypsy%20Jazz%3D85%3D5%3D%3D%3DAnapau%3DHawaiian%3D%3DHawaiian%3DA%3D%3D1r34LbKcu7%2CAZL77%2CLZAL%2CD%20%2CA%2CA*%2C%7B%207E%2C%20AZL7E%20%2CAZL7E%20%2CZALZEE%20%2CA%7C%20E7LZA%2C%20E7LZA%20%7D%20%3DLatin-Cuba%3A%20Cha%20Cha%20Cha%3D110%3D6%3D%3D%3DDrifting%3DDavid%20Napihi%20Burrows%3D%3DHawaiian%3DEb%3D%3D1r34LbKcu77GZLb%20%7BEbLB%20%2CbEZLbEZL7bBLZ7FZLxZL7CZL7GZb7LZEn44T%7CbBZLxZxLZFLxZL%2CbAZL7bEZLEbZLxZL7bBZLxZL7ZF7LZL7CZL7LZEb7%2CLZG7LZC7LZxLZF7LZBb7LZEbLZBb7%20%7D%20%3DJazz-Medium%20Swing%3D130%3D3%3D%3D%3DHawaiian
Hanohano-E,0,irealb://Hanohano-E%3DHawaiian%3D%3DGypsy%20Jazz%3DC%3D%3D1r34LbKcu7%5BC%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20G7%20LZ%20x%20LZ%20x%20LZ%20C%20%20%7C%20%3DJazz-Gypsy%20Jazz%3D110%3D15%3D%3D%3D
Mohani Ke Ala,0,irealb://Mohani%20Ke%20Ala%3DHawaiian%3D%3DGypsy%20Bossa%3DC%3D%3D1r34LbKcu7ZL7GZ%7B*ACLZLxZL%2CCZLxZLCZxLZL7GZLxZLFZLxZFLZxL%20ni*%5BxLZCLZx%20%7D%20%3DJazz-Bossa%20Nova%3D85%3D3%3D%3D%3D
Sweet Lei Lehua,0,irealb://Sweet%20Lei%20Lehua%3DHawaiian%3D%3DCalypso%3DC%3D%3D1r34LbKcu7L%207GZ%20LZC%20FZL%207CZL%20C%7CQyXZxL%207GZL%20C1NA*%5D%20%2C%20D7L7Gi*%5BZC%20LZG7%20LZC%2C%20A7LZD7%2C%20G7%2CLZCXyQ%5D%20%3DJazz-Gypsy%20Jazz%3D180%3D6%3D%3D%3D
