name,songs,ireal_charts
Musical,0,irealb://And%20All%20That%20Jazz%20WSS%3DEbb-Kander%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7x%3E3P%3C4%3CVam%3CZL7GZLxZLxZLC*A%7B%20QyX%5D%20xZL%2CC%3Ep7%3ECLZ4Ti*%5BAs%2Cp%3EnLZG7%7C%2CA%2CbB%7C%2CB%2CCl%3E5%3C1ZLxZL%2C7bAZLxZLN1%3CP4ZLxZLC%7C%2CGplG%2C%7CCAs%2Cp2N%7CY%7D%207GZLT%3EAEPER%3C7bAZLxZLb%2C%7C%2Cl%2Cp%7C%2CbLxZL7%20%5B*BDrZLxZLbD%3E13%3CZLb%2BAZLx%3E5P%3CZLxZLb%7CLZAb7bAZLAZLbDxLZlDAs%2Cp%7C%2CApl%2C%3E6P%3C%2C%7CbBs%2CB%3E04%3C%7C%2CC%2Cbb%2C%7C%2ClZL7AZZL7bBDLZxL7AZL%20%7Cr%20%3E7P%3CZLZxLDZL%2BA%3E84%3CZLxZLZxLZC*%5B%20746%3CZLLZD%2CsLn%7C%2CApl%2C%3E8P%3C%7C%2CBbs%2Cp%7C%2CB%2CCl%2C%7C%2CbDZnLZnx%3E65%3C%3EBb7LZxLZA7LZxLZDLZG%2CsBb%2C%7C%2ClA%2Cp%7CpDZ%20%3D%3D0%3D0%3D%3D%3DCabaret%3DKander-Ebb%3D%3DFoxtrot%3DBb%3D%3D1r34LbKcu74TSA*bXyQ%7C%20%7CQyX7F%7DQyX%3EydeaR%20liT66*%3C11%237Bn%20%20%5D%7BBli*%7B-F%28%20%7CQ%7CF7%23B%7CQyX7%5EbB%7CQyXbZBLQyX%7CrQyX%7CQyX5b7XyQyXbB4F%7CQyXBb7b9QyX%2C7G%7CQyXF/7-%7CDQyXoE%7CQyXbEZL%29%5D%7CC-7%28%20x%297-GZL%20QBbXyXbBZL%20lcKQyX6-EbB*%5B%7D%207F%20%2C7-C%7CQyQKcl%7CQyX7QyXbB%23LZG-n%20%3EadoC%20la%20SD9*6%3C%7CQyX7FZL7C%20F/%20%20%7D%7CQF/-G%20bB%3E%29lZXyQXpo%28%20edulretnI%20e%22islE%2266*%3C%7B%20%20Qytiona%20%20lcKFZL7CLZBbXN%7CQyX-GZL9b7D%20h7AZLQyX%7CrQyX%7CQy1G-7%205%237F%20FZL7C%7CN2C-%7CQyX-DZL9b7A%207Eh%5BQyXbBZL%2C7F%20%2C7G-7%2C%20%7DQyX77XyQZ%20%3D%3D0%3D0%3D%3D%3DEverything's%20Alright%3DAndrew%20Lloyd%20Webber%20-%20Tim%20Rice%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7%7CQyX%234G%20C/yXGA*%7B%5D%20G/C%20GZGL/C%20GZLG/C%20GZLGQ%7CD/F5Ti*%5B-GZL-%7CCXyQZLG/C%20GZLG/C%20GLZG/C%20GZLG/C%20G%7C%7C%7CG-%20CQyX-EB%28-G%7CG%20C/G%297-C%28-C%297%5EbE%28%20-%29G%28-G%7C%5D%20G/C%20GZL%20%28F7%29ZL-C%20b-7%29%20%28Eb7%29C-%28A-%29%20%28Ab7%29%7CG%20C/GLZG%20C/G%20%7D%20%3D%3D0%3D0%3D%3D%3DHello%20Young%20Lovers%3DRogers%20Richard%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu7L7hDZAC%5E7L7-DZL7o%23CZL7%5ECLZ7-DZL7-EZL7-DZLZG7L*%7B43TyXQyXLZEb%5EX%7D%207GZL6C1NZL7ZGL7-DZL7GZLbB/7yQXyQB/7GZxZL7%5E6LZC7GZL7%5EFZL7-GZL7A-ZL7-GZL6FB*%5B%5D%20-7LZFC2N%7CQ-DZL7LZE7L%2C%5B%5D%207GZL7-DZL7ZAL7-DZL7DZL7-AZ*A%2CC%5E7hBZLB/7%5Eb7LZD-7GZL7hDZL7GZL7D-ZL7o%23CZL7%5ECZL7/BLZE-EZL7bAsZLLZD-77AZL7EZL7-FZL6ZFL7CZL7-GZL7GZLLZD-77GZLb7%2CG7%2C%7ClC6LZx%20Z%20%3DJazz-Medium%20Up%20Swing%3D160%3D2%3D%3D%3DIf%20I%20Were%20a%20Rich%20Man%3DBock%20Jerry%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7X7G%7CQ4CXyQ1N%7CQyX-C%7CQyX7GLZ%20x%20ZL%20lcKQyXx%7CF%23oXy4TA*%7ByX7%5EbQXyQ%207bB%7CQyX-FB*%7B%5DQXyCZL7G%209b7D2NZLXyQ%7CEyX%7DQyQyXo%237LZF-%20QyXQyX%7DQyX7C%7CyQXC1N%7CQyX7G%7CQyXLZN2FCpp%7CQG%209b7Q%5D%5B*AyX-C%7CQyX7GZL%20xZ%20L%20x%20ZL%20lcKQyXCQ%7CN2DyX7G%7C7LZCXyQZ%20%3D%3D0%3D0%3D%3D%3DMemory%20%28Cats%29%3DAndrew%20Lloyd%20Webber%20-%20Trevor%20Nunn%3D%3DMedium%20Swing%3DAb%3D%3D1r34LbKcu7E/bD%202AbXyX-F%7CQyX-bB%7CQyXC-%7CQyXbD%7CQyX-F%7CQyQ%7CEb1TA*%7B-bB%2Cb8AbXy%20-Cl%7C%2CbD/-bB%2Cb/D-Cs%20-C21TB*%5B%7DQsC-/D6TZLbZL7%5EblC-%20sZL7-F%20-Cl%7C%2C7%5EbsE%20%20bEl%7C%2CbB%2C7%5EbABb7%20E%7C%2CbD/-bB21-/F%2CF-C%7CQyXbD%7CQyX-FQ%7CyXbA%7CQyXbBl%7C%2C7XyQ%7CTCs%20-C/-bG%2C-XyQ%7Cs%20-bA21TC*%5B%5DQybXA86TZLbE/bD%20bEAb-/AF%7CQyX-bD%207b-%20sAyXbCl%7C%2C7bGs%2CE%20b-Al%7C%2CA/-bG%2CA/-bQ%7CAb-Al%7C%2CAE%7CQyX7%20Cb%5EyXbC21TD*%5B%5D%207b%20GbGZL7bD%20-bAZL7Q%7CCb-bGZL7G%3E%20%3CZl.%3E%20LlaR%3C%20-bA21TZL-Db%20susbD%7CQyX-bEZl.%3E%20LlaR%3C%20b%20E/GbLZCb%20f%20%20Z%20%3D%3D0%3D0%3D%3D%3DMy%20Conviction%20%28Hair%29%3DRado-Ragni%20MacDermot-%3D%3DMusical%3DG%3D%3D1r34LbKcu7-Al%7C%2C4G%2CD%2C%207-B%7CQyX%5ECZLG%2C%2CDGA*%5B%20G%2CD%2CGZL%2CG%20sBbo6Ti*%5BD%2CD/GC%23o%2CFCZLG%20G/FlB*%5BZLG7%20%2C7%5EG%7C%2CD%2C-B%2C7%23%5EXyQ%7Cs%7CQyXG%7CQyXDXyQ%7CyX-Al%7C%2C7E%2C7Fs%20ZDLbE/-C%20CZL-E%20GQ%7CF%237ZL%2CG%2CG%7CQyX%7CA%2C%3CSf%20%2C%5ECZL%20f%20%2CB/GLZ%20f%20%2C-C%7CQyX%3EPOT%20LZD7QyXD/%2CD%2CG%20Z%20%3D%3D0%3D0%3D%3D%3DMy%20Favorite%20Things%3DRodgers%20Richard%3D%3DWaltz%3DE-%3D%3D1r34LbKcu7L7%5EGZ4E-7L7-AZLxZLxZLxZL%5E7CZL%20%7Cr%20ZL7-%23FZLZD7L3T%7BA*%5EAZL%20ZG%5E7L7-%23FZL7%5EE%5BB*%7D%20b97BZL7h%23FZL7%5ECZLZ%20r%7CL7%5ECZb7BZLZxLZxL7%5ECZL7%5EGZL7%5ECLZ7%5EGZL7DZL7-AZLZF%23h7LxZL7X7%5ECZ%5BE-7XQyX7-E%7CQyX9b7BQ%7CyX7h%23FZL%20lcKQyKcl%20LC*%5D%209ZL%20lc%20LZC%5E%5EC%7CQyX7%5EGZL%20lcQKyX7AZL%20lcKQyX77XyQKlcKQyF%7CQyX%5D*C%5BGyX7%5EG%7CQyX7%5EC%7CQXy6G%7CQyX7%5EC%7CQyX6Q%7CC%5E7QyX7D%23h7XyQ%7CB7b9%20%20%20Z%3DJazz-Medium%20Swing%3D100%3D2%3D%3D%3DOn%20The%20Street%20Where%20You%20Live%20310%3DLerner-Loewe%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu77-D%7CQT44CXE%7CQyXC%7CQyX7G%7CQXyCZL7G%20sus7G%7CQybo7Xy%2CA*%2C%7ByX9G17XyQ%7C7D%7CQyX7-A%7CQyXEC/%7CQyX6-F%7CQyX7-DXyQ%7CNG%7CQyX%20E/C%20%23o7LZL7-D%20C%7CQyX7G2NLZQyX%7D%20sus7G%207-DZD%23o7C%20C%7CQ%23F%2Cp%2C%2CE7%20F6-FZL%20lcKQyX6FLZ%23G/7E%207oGZL7-%23XyQ%7CpB*%2C%5B%5DX7B%7CQ%20C/BL7B%7CQyX7h%23FZLG/%20C7bAZLA/C%20bB/CZsusXyCZL7oyQ%7CE%5E7XyQ%7CA7XyQ%7CD-7XyQ%7C%3CD.C.%20al%202nd%20End.%3EG7XyQZ%20%3D%3D0%3D0%3D%3D%3DSpiderman%3DWebster%20-%20Harris%3D%3DFast%20Swing%3DG%3D%3D1r34LbKcu7KQyX*4E*m*%20lcKQyX*m*AZL%20%20xZL%20x%20ZL%20lcKQyXLZE*m4TA*%5BQyX7BB7XyQ%7CQyX7DB*%5BYY%5D%20%20clKQyX*m*EZL%20lcKGXyQ%7CZL%20lc%7CE*m*XyQ%7CD7XyQ%7CGXyQ%7CC6XyQ%7CB7XyQZ%3CAABA%3E%20%3D%3D0%3D0%3D%3D%3DSunrise%20Sunset%20%28Fiddler%20on%20the%20Roof%29%3DJerry%20Bock%20-%20Sheldon%20Harnick%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyXG4G-Xyb7D%7CQyX-GZL%20lcQKyX-G%7CQyX9b7D%7CQ9XyQ%7C3TA*%7ByX5%237%5D%5BC-X7bE%7CQyXAZL%20lcKyQX-C1N%7CQyX7G%7CQyXyQ%7CDQyX7Gx%20ZL%20%20%7DXyQlcKQyX5%23D%7C%7CQyXA7%7CQyX-C2NZL%20QyX%20LZ%20x%20lcKQyX5b7BG-Xyb7-A%20-G%7CQyX5b7A-%7CQyX-D%7CQyX7D%7CQ5LZA-*%7B%5D%20%20N%7CQyXyQ%7CG7%7CQyXx%7CQyX7%5EbB%7CyQX7F%7CQyX-C%7C%5DQyXA-7b5X-G%7CQ1D7XyQ%7CG-XyQKcl%20%20%7DXyQLZN2D7b9XyQ%7CG-XyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D125%3D3%3D%3D%3DSurrey%20With%20The%20Fringe%20On%20The%20Top%3DRodgers%20Richard%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu77oB%2074Bb%5E77F%207-CZL7oB%207%5EBbZL7F%207-CZL7oB%20LZBb%5E4T%7BA*%207-FZ%20D7LZbEZL7bB%207-F%5BB*%20%7D7F%207-CZL7C%207-G6%20C7L7hAZL7%5EbB%5BEb6XyF%207-CZL7C%207-GZ7LD%206FZL7C%207-G%7CQ7%20%5D*AZL7bBZL7D%20ZC-7%207oB%207%5EbBZL7F%207C-ZL7oB%207%5EbBZL7FLZAh7L7oB%20L7F%2077LZC-G%207-DZL7F%207-CZ7LG%207-D%5BC*%5D%207F%2077LZC-C%207-GZD-7%20G7LZC-7%20F7LZBb6XyQKcl%20%20Z%3D%3D0%3D0%3D%3D%3DThey%20Call%20The%20Wind%20Mariah%3DLerner-Loewe%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7yXFZL4FXyQ%7CQyX-A%7CQyX-D%7CQXy%2CF%7CQyXF%7CQyX-D%7CG-%20C74TA*%7BL%20lcKF%20C7%20ZL%20lcKQyX-DB*%5B%20%20QyXQyX%5DQyXF2N%7DA-XyQ1N%7C%7CQZG-XyQ%7CC7XyQ%7CFXyQKcl%20%20Z%20%3D%3D0%3D0%3D%3D%3DTomorrow%3DStrouse%20Charles%3D%3DBallad%3DF%3D%3D1r34LbKcu7X%2CC/7AF%2CXyX%2C7-D%7CQyX%2C7-A%7CyQX7%5EbB%7CQyX7%5EF%7CQyQ%7CD-*%7B44TB*%5B%5DQBb%5E7XC%7CQyX7%5EbB2NZL%20yQXQyX%7DQyX11C%7CQy11%2CXy1N%7CQyX7-G%7CQ%7CF-/bA%7CQyXbA%7CQyX7b%7CEQyX7%5EbD%7CQyX%2CbE%5E7XyQyX%2C-FD%7CQyXXyQ%5D%5B%2CQyX%2C7-A%7CQyX7%5EBb%7CQyX7%5EF%7CQyXFA*%7CD-7%2C7C%7CQyX%2C7F%7C%20%2C%20LZ%5EF%7CQyX%2CF%2CC*%2C%5B%5D7%20C%20%2C7-G%7CQyX7%5EbG7%2CXyQ%2CC/7-%20%2C7-G%2CXyQ%7C%28%20%20%2CFZL%2C7C%20%2C7-ZGL%297-D%28%20%20%297-A%28FD7%29LZbB%7CQyC7%20%5D%20%3D%3D0%3D0%3D%3D%3DWhole%20New%20World%2C%20A%3DMenken-Rice%3D%3DBallad%3DBb%3D%3D1r34LbKcu7%20bBl%20bXyQ%7CF/-G%2C-G%2C7D%2CbE/C-%7C%2CA/Fs%2CG/bEs%20%20%2C%7ClEbB44T%7BsC%2C-GBbLZFB%2CbE/F%7CD/bB%2CbEF/%7C%2CD/bBs%2CbBs%20A/b/D%2C%7C%20Fl%5B%7D/bB%2Cb/FLZ%7C/bB%2CbE/F%7C7bB%2C-%2CGo%23Fs%2CFsZLbB%20FlD%7CF/EbE%2Csu%7CQyXb%2CCsusQyXQyXQyX%7C%5DQyXBbl%7C%7C%2CF/bE%2C7%5EbA%2CXyQ%5BD-G%7C%2CD%20bA%5B%5D/Bb%2CAbGl%7C%2CbA/-bB%2C-b%2CB7F%2CbG/-bE%7C%2CC/b%20lDb%20bGs%20%20LbA/bb%20DbL%2C-bB%7C%2CF/bD%2CbG/Abs%2CF/bD%2CbG/bAsZEb7%2CGAZLbDbD%2CbGDbLZsF/bD%2CbG/bAs%7CbA7/bD%2C-bB%2CoA%2CC/bA%2CsAb/%20bAlZ-B%7C%2Csb-%2CEb/-D%2C-%23Fs%2CA%7CQyXlA%5B%5D%2CbA/bG%2C7%5EB%2C7F%2CEsuB%7C%2CF/Ds%2CG/7%2CF%23-%20%23C/AZLD%20%23C/A%5BQ%5DyXA/Gl%7C%2CE/-%23F%2CDLZsA%23C%2CD/%7CA/7D/G%2CD/A%2C%23C/AsZLD%20AlZAL/G%2CsusE%2C-B%7C%2C%23F%23%2CB-%2CA%2C%23F/%2C9E%2CssD/F%23-B%2CbB/bG%2C-bG%2C1%2317Gs%7C%2C%23F/D%2CG/A%2C%2C%7CEsu%2CG/As%2CA/GsG/A%2C%7CD%7CZLG%20%23F/DlZLG%23%20F/DlZL7hbAf%20-B/F%23%20ff%2C7%5ECfA7%2C%7ClDXyQ%7C%20%20sG/B%2CfA/C%23%2C%7ClDXyQZ%20%3D%3D0%3D0%3D%3D%3DMusical
And All That Jazz WSS,0,irealb://And%20All%20That%20Jazz%20WSS%3DEbb-Kander%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7x%3E3P%3C4%3CVam%3CZL7GZLxZLxZLC*A%7B%20QyX%5D%20xZL%2CC%3Ep7%3ECLZ4Ti*%5BAs%2Cp%3EnLZG7%7C%2CA%2CbB%7C%2CB%2CCl%3E5%3C1ZLxZL%2C7bAZLxZLN1%3CP4ZLxZLC%7C%2CGplG%2C%7CCAs%2Cp2N%7CY%7D%207GZLT%3EAEPER%3C7bAZLxZLb%2C%7C%2Cl%2Cp%7C%2CbLxZL7%20%5B*BDrZLxZLbD%3E13%3CZLb%2BAZLx%3E5P%3CZLxZLb%7CLZAb7bAZLAZLbDxLZlDAs%2Cp%7C%2CApl%2C%3E6P%3C%2C%7CbBs%2CB%3E04%3C%7C%2CC%2Cbb%2C%7C%2ClZL7AZZL7bBDLZxL7AZL%20%7Cr%20%3E7P%3CZLZxLDZL%2BA%3E84%3CZLxZLZxLZC*%5B%20746%3CZLLZD%2CsLn%7C%2CApl%2C%3E8P%3C%7C%2CBbs%2Cp%7C%2CB%2CCl%2C%7C%2CbDZnLZnx%3E65%3C%3EBb7LZxLZA7LZxLZDLZG%2CsBb%2C%7C%2ClA%2Cp%7CpDZ%20%3D%3D0%3D0%3D%3D%3D
Cabaret,0,irealb://Cabaret%3DKander-Ebb%3D%3DFoxtrot%3DBb%3D%3D1r34LbKcu74TSA*bXyQ%7C%20%7CQyX7F%7DQyX%3EydeaR%20liT66*%3C11%237Bn%20%20%5D%7BBli*%7B-F%28%20%7CQ%7CF7%23B%7CQyX7%5EbB%7CQyXbZBLQyX%7CrQyX%7CQyX5b7XyQyXbB4F%7CQyXBb7b9QyX%2C7G%7CQyXF/7-%7CDQyXoE%7CQyXbEZL%29%5D%7CC-7%28%20x%297-GZL%20QBbXyXbBZL%20lcKQyX6-EbB*%5B%7D%207F%20%2C7-C%7CQyQKcl%7CQyX7QyXbB%23LZG-n%20%3EadoC%20la%20SD9*6%3C%7CQyX7FZL7C%20F/%20%20%7D%7CQF/-G%20bB%3E%29lZXyQXpo%28%20edulretnI%20e%22islE%2266*%3C%7B%20%20Qytiona%20%20lcKFZL7CLZBbXN%7CQyX-GZL9b7D%20h7AZLQyX%7CrQyX%7CQy1G-7%205%237F%20FZL7C%7CN2C-%7CQyX-DZL9b7A%207Eh%5BQyXbBZL%2C7F%20%2C7G-7%2C%20%7DQyX77XyQZ%20%3D%3D0%3D0%3D%3D%3D
Everything's Alright,0,irealb://Everything's%20Alright%3DAndrew%20Lloyd%20Webber%20-%20Tim%20Rice%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7%7CQyX%234G%20C/yXGA*%7B%5D%20G/C%20GZGL/C%20GZLG/C%20GZLGQ%7CD/F5Ti*%5B-GZL-%7CCXyQZLG/C%20GZLG/C%20GLZG/C%20GZLG/C%20G%7C%7C%7CG-%20CQyX-EB%28-G%7CG%20C/G%297-C%28-C%297%5EbE%28%20-%29G%28-G%7C%5D%20G/C%20GZL%20%28F7%29ZL-C%20b-7%29%20%28Eb7%29C-%28A-%29%20%28Ab7%29%7CG%20C/GLZG%20C/G%20%7D%20%3D%3D0%3D0%3D%3D%3D
Hello Young Lovers,0,irealb://Hello%20Young%20Lovers%3DRogers%20Richard%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu7L7hDZAC%5E7L7-DZL7o%23CZL7%5ECLZ7-DZL7-EZL7-DZLZG7L*%7B43TyXQyXLZEb%5EX%7D%207GZL6C1NZL7ZGL7-DZL7GZLbB/7yQXyQB/7GZxZL7%5E6LZC7GZL7%5EFZL7-GZL7A-ZL7-GZL6FB*%5B%5D%20-7LZFC2N%7CQ-DZL7LZE7L%2C%5B%5D%207GZL7-DZL7ZAL7-DZL7DZL7-AZ*A%2CC%5E7hBZLB/7%5Eb7LZD-7GZL7hDZL7GZL7D-ZL7o%23CZL7%5ECZL7/BLZE-EZL7bAsZLLZD-77AZL7EZL7-FZL6ZFL7CZL7-GZL7GZLLZD-77GZLb7%2CG7%2C%7ClC6LZx%20Z%20%3DJazz-Medium%20Up%20Swing%3D160%3D2%3D%3D%3D
If I Were a Rich Man,0,irealb://If%20I%20Were%20a%20Rich%20Man%3DBock%20Jerry%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7X7G%7CQ4CXyQ1N%7CQyX-C%7CQyX7GLZ%20x%20ZL%20lcKQyXx%7CF%23oXy4TA*%7ByX7%5EbQXyQ%207bB%7CQyX-FB*%7B%5DQXyCZL7G%209b7D2NZLXyQ%7CEyX%7DQyQyXo%237LZF-%20QyXQyX%7DQyX7C%7CyQXC1N%7CQyX7G%7CQyXLZN2FCpp%7CQG%209b7Q%5D%5B*AyX-C%7CQyX7GZL%20xZ%20L%20x%20ZL%20lcKQyXCQ%7CN2DyX7G%7C7LZCXyQZ%20%3D%3D0%3D0%3D%3D%3D
Memory (Cats),0,irealb://Memory%20%28Cats%29%3DAndrew%20Lloyd%20Webber%20-%20Trevor%20Nunn%3D%3DMedium%20Swing%3DAb%3D%3D1r34LbKcu7E/bD%202AbXyX-F%7CQyX-bB%7CQyXC-%7CQyXbD%7CQyX-F%7CQyQ%7CEb1TA*%7B-bB%2Cb8AbXy%20-Cl%7C%2CbD/-bB%2Cb/D-Cs%20-C21TB*%5B%7DQsC-/D6TZLbZL7%5EblC-%20sZL7-F%20-Cl%7C%2C7%5EbsE%20%20bEl%7C%2CbB%2C7%5EbABb7%20E%7C%2CbD/-bB21-/F%2CF-C%7CQyXbD%7CQyX-FQ%7CyXbA%7CQyXbBl%7C%2C7XyQ%7CTCs%20-C/-bG%2C-XyQ%7Cs%20-bA21TC*%5B%5DQybXA86TZLbE/bD%20bEAb-/AF%7CQyX-bD%207b-%20sAyXbCl%7C%2C7bGs%2CE%20b-Al%7C%2CA/-bG%2CA/-bQ%7CAb-Al%7C%2CAE%7CQyX7%20Cb%5EyXbC21TD*%5B%5D%207b%20GbGZL7bD%20-bAZL7Q%7CCb-bGZL7G%3E%20%3CZl.%3E%20LlaR%3C%20-bA21TZL-Db%20susbD%7CQyX-bEZl.%3E%20LlaR%3C%20b%20E/GbLZCb%20f%20%20Z%20%3D%3D0%3D0%3D%3D%3D
My Conviction (Hair),0,irealb://My%20Conviction%20%28Hair%29%3DRado-Ragni%20MacDermot-%3D%3DMusical%3DG%3D%3D1r34LbKcu7-Al%7C%2C4G%2CD%2C%207-B%7CQyX%5ECZLG%2C%2CDGA*%5B%20G%2CD%2CGZL%2CG%20sBbo6Ti*%5BD%2CD/GC%23o%2CFCZLG%20G/FlB*%5BZLG7%20%2C7%5EG%7C%2CD%2C-B%2C7%23%5EXyQ%7Cs%7CQyXG%7CQyXDXyQ%7CyX-Al%7C%2C7E%2C7Fs%20ZDLbE/-C%20CZL-E%20GQ%7CF%237ZL%2CG%2CG%7CQyX%7CA%2C%3CSf%20%2C%5ECZL%20f%20%2CB/GLZ%20f%20%2C-C%7CQyX%3EPOT%20LZD7QyXD/%2CD%2CG%20Z%20%3D%3D0%3D0%3D%3D%3D
My Favorite Things,0,irealb://My%20Favorite%20Things%3DRodgers%20Richard%3D%3DWaltz%3DE-%3D%3D1r34LbKcu7L7%5EGZ4E-7L7-AZLxZLxZLxZL%5E7CZL%20%7Cr%20ZL7-%23FZLZD7L3T%7BA*%5EAZL%20ZG%5E7L7-%23FZL7%5EE%5BB*%7D%20b97BZL7h%23FZL7%5ECZLZ%20r%7CL7%5ECZb7BZLZxLZxL7%5ECZL7%5EGZL7%5ECLZ7%5EGZL7DZL7-AZLZF%23h7LxZL7X7%5ECZ%5BE-7XQyX7-E%7CQyX9b7BQ%7CyX7h%23FZL%20lcKQyKcl%20LC*%5D%209ZL%20lc%20LZC%5E%5EC%7CQyX7%5EGZL%20lcQKyX7AZL%20lcKQyX77XyQKlcKQyF%7CQyX%5D*C%5BGyX7%5EG%7CQyX7%5EC%7CQXy6G%7CQyX7%5EC%7CQyX6Q%7CC%5E7QyX7D%23h7XyQ%7CB7b9%20%20%20Z%3DJazz-Medium%20Swing%3D100%3D2%3D%3D%3D
On The Street Where You Live 310,0,irealb://On%20The%20Street%20Where%20You%20Live%20310%3DLerner-Loewe%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu77-D%7CQT44CXE%7CQyXC%7CQyX7G%7CQXyCZL7G%20sus7G%7CQybo7Xy%2CA*%2C%7ByX9G17XyQ%7C7D%7CQyX7-A%7CQyXEC/%7CQyX6-F%7CQyX7-DXyQ%7CNG%7CQyX%20E/C%20%23o7LZL7-D%20C%7CQyX7G2NLZQyX%7D%20sus7G%207-DZD%23o7C%20C%7CQ%23F%2Cp%2C%2CE7%20F6-FZL%20lcKQyX6FLZ%23G/7E%207oGZL7-%23XyQ%7CpB*%2C%5B%5DX7B%7CQ%20C/BL7B%7CQyX7h%23FZLG/%20C7bAZLA/C%20bB/CZsusXyCZL7oyQ%7CE%5E7XyQ%7CA7XyQ%7CD-7XyQ%7C%3CD.C.%20al%202nd%20End.%3EG7XyQZ%20%3D%3D0%3D0%3D%3D%3D
