name,songs,ireal_charts
Guy Clark Jam,9,irealb://%43%6F%6C%64%20%44%6F%67%20%53%6F%75%70%20%2D%20%46%6C%69%6E%6E%65%72=%43%6C%61%72%6B%20%47%75%79==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%44==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%41%7C%54%34%34%47%58%4E%7C%51%79%58%44%7C%51%79%58%47%7C%51%79%2D%58%42%7C%51%79%58%41%7C%51%79%58%44%7C%51%79%31%41%58%79%51%2C%41%2A%2C%7B%7C%51%79%58%41%79%51%20%4C%5A%7C%51%79%58%2D%42%7C%51%79%58%2D%42%2C%42%2C%2A%5B%5D%51%79%58%2D%42%7C%51%79%58%41%32%4E%41%58%79%51%7C%58%51%79%58%7D%47%58%79%51%7C%47%58%79%51%7C%46%23%58%79%51%7C%46%23%58%79%51%5D%20==%30=%34===%44%75%62%6C%69%6E%20%42%6C%75%65%73%20%2D%20%46%6C%69%6E%6E%65%72=%43%6C%61%72%6B%20%47%75%79==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%45==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%45%7C%34%45%58%79%51%51%79%58%42%7C%51%79%58%45%7C%51%79%58%45%51%7C%79%58%45%7C%51%79%58%41%7C%51%79%58%41%7C%7C%45%58%79%51%34%54%41%2A%7B%51%79%58%42%7C%7C%45%58%79%51%51%79%58%45%7C%51%79%58%45%7C%51%79%58%42%51%7C%79%58%42%2C%42%2A%2C%5B%7D%51%79%58%45%7C%7C%42%58%79%51%51%79%58%41%7C%51%79%58%45%7C%7C%45%58%79%51%51%79%58%42%7C%51%79%58%42%7C%51%79%58%45%51%7C%79%58%45%7C%51%79%58%42%7C%51%79%58%42%7C%7C%41%58%79%51%51%79%58%45%7C%7C%45%58%79%51%5D%20==%30=%30===%48%6F%6D%65%67%72%6F%77%6E%20%54%6F%6D%61%74%6F%65%73%20%2D%20%46%6C%69%6E%6E%65%72=%43%6C%61%72%6B%20%47%75%79==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%43==%31%72%33%34%4C%62%4B%63%75%37%5B%54%34%34%43%58%79%51%7C%43%58%79%51%7C%46%58%79%51%7C%46%58%79%51%7C%47%58%79%51%7C%47%58%79%51%7C%43%58%79%51%7C%47%58%79%51%5D%20==%30=%37===%4C%2E%20%41%2E%20%46%72%65%65%77%61%79%20%2D%20%46%6C%69%6E%6E%65%72=%43%6C%61%72%6B%20%47%75%79==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%41==%31%72%33%34%4C%62%4B%63%75%37%79%58%45%5B%7D%34%41%58%79%51%51%79%58%46%7C%51%79%58%41%7C%51%79%58%41%51%7C%79%58%44%7C%51%79%58%44%7C%51%79%58%41%7C%7C%45%58%79%51%34%54%41%2A%7B%7C%51%79%58%41%51%5D%58%79%51%7C%51%79%58%44%7C%51%79%58%41%7C%51%79%58%7C%45%51%79%58%44%2C%42%2A%2C%5B%20%20%51%79%58%41%58%79%51%7C%79%58%45%7C%51%45%58%79%51%7C%45%58%79%51%5D%20==%30=%30===%4D%61%67%6E%6F%6C%69%61%20%57%69%6E%64%20%2D%20%46%6C%69%6E%6E%65%72=%43%6C%61%72%6B%20%47%75%79==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%44==%31%72%33%34%4C%62%4B%63%75%37%58%47%7C%51%79%54%33%34%44%58%58%41%7C%51%79%58%41%7C%51%79%58%41%7C%51%58%79%44%7C%51%79%58%44%7C%51%79%58%44%7C%51%79%79%51%7C%41%58%2C%41%2A%2C%7B%4E%5A%4C%20%51%79%51%7C%4E%31%7D%51%79%58%41%7C%51%79%58%41%7C%51%79%58%7C%41%51%79%58%41%7C%51%79%58%47%7C%51%79%58%47%58%79%51%58%79%58%47%7C%51%79%51%79%58%47%7C%7C%41%58%79%51%51%79%58%43%2C%42%2A%2C%5B%5D%51%79%58%44%51%7C%79%58%44%7C%51%79%58%44%7C%51%79%58%44%7C%7C%43%58%79%51%51%79%58%41%32%51%79%58%44%7C%7C%44%58%79%51%51%79%58%41%7C%51%79%58%41%7C%51%79%58%41%51%7C%79%58%44%7C%51%79%58%44%7C%51%79%58%44%7C%7C%41%58%79%51%51%79%58%47%7C%7C%44%58%79%51%7C%6E%58%79%51%5D%20==%30=%30===%4E%65%77%20%43%75%74%20%52%6F%61%64%20%2D%20%46%6C%69%6E%6E%65%72=%43%6C%61%72%6B%20%47%75%79==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%41==%31%72%33%34%4C%62%4B%63%75%37%63%4B%51%79%58%58%79%51%4B%63%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%45%58%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%78%20%4C%5A%45%41%34%34%54%5B%6C%20%4C%5A%20%78%20%4C%5A%20%78%20%4C%5A%41%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%20%78%20%20%5D%20==%30=%30===%53%6F%6C%64%69%65%72%27%73%20%4A%6F%79%20%31%38%36%34%20%2D%20%46%6C%69%6E%6E%65%72=%43%6C%61%72%6B%20%47%75%79==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%42%2D==%31%72%33%34%4C%62%4B%63%75%37%42%5A%4C%23%46%34%42%2D%58%79%79%58%2D%45%7C%51%79%58%2D%42%7C%51%79%58%46%23%7C%51%79%58%2D%42%7C%51%79%58%2D%45%7C%51%51%7C%42%2D%20%34%54%41%2A%7B%42%7C%51%79%58%5B%2A%42%44%58%20%44%7C%51%79%58%47%7C%51%79%58%44%7C%51%58%79%41%7C%51%79%58%44%7C%51%79%58%47%7C%51%79%41%4C%5A%42%2D%7D%51%79%58%2D%42%7C%51%79%58%58%79%51%58%79%58%41%7C%51%79%58%2D%42%5A%4C%44%20%2D%42%51%7C%79%58%2D%42%43%2A%7B%51%79%58%51%79%58%51%79%51%7C%42%2D%5D%51%79%58%2D%44%7C%51%79%58%44%20%41%4C%5A%44%7C%51%79%58%41%7C%51%79%58%44%7C%51%79%47%58%7C%51%79%58%44%44%2A%7B%7D%51%79%58%2D%42%58%79%51%7C%47%5A%4C%44%20%2D%20%41%4C%5A%42%2D%58%79%51%7D%20==%30=%30===%54%65%78%61%73%20%31%39%34%37%20%2D%20%46%6C%69%6E%6E%65%72=%43%6C%61%72%6B%20%47%75%79==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%47==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%44%7C%34%47%58%79%51%51%79%58%43%5A%4C%20%6C%63%4B%51%79%58%44%4C%5A%20%6C%63%4B%51%79%58%43%5A%4C%20%6C%63%4B%7C%47%58%79%51%34%54%41%2A%5B%51%79%58%51%79%5A%20%78%20%4C%51%79%58%47%7C%51%79%58%47%7C%51%79%58%44%4C%5A%20%6C%63%4B%51%79%58%43%5A%4C%20%78%20%5A%5D%58%79%51%58%4C%20%6C%63%4B%5A%4C%43%5A%4C%2A%42%2C%47%4C%4C%47%5A%4C%47%5A%4C%47%5A%4C%47%5A%4C%44%4C%5A%43%5A%4C%43%5A%4C%47%5A%4C%47%5A%4C%47%5A%5A%47%4C%5A%43%2C%5B%51%79%58%4C%44%5A%4C%43%5A%44%4C%5A%44%47%5A%4C%47%5A%4C%47%5A%4C%47%5A%4C%47%5A%44%4C%5A%4C%43%5A%4C%43%5A%4C%44%5A%4C%44%5A%4C%4C%5A%43%4C%5A%4C%47%5A%4C%44%5A%47%4C%5A%41%2D%4C%5A%41%2D%4C%5A%41%2D%4C%5A%41%2D%4C%5A%41%2D%4C%5A%41%2D%4C%5A%44%4C%5A%47%4C%5A%47%20%5D%20==%30=%30===%43%61%70%65%20%2D%20%46%6C%69%6E%6E%65%72%2C%20%54%68%65=%43%6C%61%72%6B%20%47%75%79==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%43==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%43%7C%34%43%58%79%51%51%79%58%46%5A%4C%20%6C%63%4B%51%79%58%43%51%7C%79%58%43%5A%4C%47%20%46%5A%4C%20%6C%63%4B%7C%47%58%79%51%34%54%41%2A%5B%4B%63%6C%20%4C%5A%46%20%47%4C%5A%43%58%79%51%7C%43%58%79%51%4B%63%6C%20%4C%5A%46%20%47%4C%5A%43%58%79%51%7C%43%58%79%51%5D%20==%30=%30===%46%6C%69%6E%6E%65%72%20%47%75%79%20%43%6C%61%72%6B%20%4A%61%6D
Cold Dog Soup - Flinner,1,irealb://%43%6F%6C%64%20%44%6F%67%20%53%6F%75%70%20%2D%20%46%6C%69%6E%6E%65%72=%43%6C%61%72%6B%20%47%75%79==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%44==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%41%7C%54%34%34%47%58%4E%7C%51%79%58%44%7C%51%79%58%47%7C%51%79%2D%58%42%7C%51%79%58%41%7C%51%79%58%44%7C%51%79%31%41%58%79%51%2C%41%2A%2C%7B%7C%51%79%58%41%79%51%20%4C%5A%7C%51%79%58%2D%42%7C%51%79%58%2D%42%2C%42%2C%2A%5B%5D%51%79%58%2D%42%7C%51%79%58%41%32%4E%41%58%79%51%7C%58%51%79%58%7D%47%58%79%51%7C%47%58%79%51%7C%46%23%58%79%51%7C%46%23%58%79%51%5D%20==%30=%34===
Dublin Blues - Flinner,1,irealb://%44%75%62%6C%69%6E%20%42%6C%75%65%73%20%2D%20%46%6C%69%6E%6E%65%72=%43%6C%61%72%6B%20%47%75%79==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%45==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%45%7C%34%45%58%79%51%51%79%58%42%7C%51%79%58%45%7C%51%79%58%45%51%7C%79%58%45%7C%51%79%58%41%7C%51%79%58%41%7C%7C%45%58%79%51%34%54%41%2A%7B%51%79%58%42%7C%7C%45%58%79%51%51%79%58%45%7C%51%79%58%45%7C%51%79%58%42%51%7C%79%58%42%2C%42%2A%2C%5B%7D%51%79%58%45%7C%7C%42%58%79%51%51%79%58%41%7C%51%79%58%45%7C%7C%45%58%79%51%51%79%58%42%7C%51%79%58%42%7C%51%79%58%45%51%7C%79%58%45%7C%51%79%58%42%7C%51%79%58%42%7C%7C%41%58%79%51%51%79%58%45%7C%7C%45%58%79%51%5D%20==%30=%30===
Homegrown Tomatoes - Flinner,1,irealb://%48%6F%6D%65%67%72%6F%77%6E%20%54%6F%6D%61%74%6F%65%73%20%2D%20%46%6C%69%6E%6E%65%72=%43%6C%61%72%6B%20%47%75%79==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%43==%31%72%33%34%4C%62%4B%63%75%37%5B%54%34%34%43%58%79%51%7C%43%58%79%51%7C%46%58%79%51%7C%46%58%79%51%7C%47%58%79%51%7C%47%58%79%51%7C%43%58%79%51%7C%47%58%79%51%5D%20==%30=%37===
L. A. Freeway - Flinner,1,irealb://%4C%2E%20%41%2E%20%46%72%65%65%77%61%79%20%2D%20%46%6C%69%6E%6E%65%72=%43%6C%61%72%6B%20%47%75%79==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%41==%31%72%33%34%4C%62%4B%63%75%37%79%58%45%5B%7D%34%41%58%79%51%51%79%58%46%7C%51%79%58%41%7C%51%79%58%41%51%7C%79%58%44%7C%51%79%58%44%7C%51%79%58%41%7C%7C%45%58%79%51%34%54%41%2A%7B%7C%51%79%58%41%51%5D%58%79%51%7C%51%79%58%44%7C%51%79%58%41%7C%51%79%58%7C%45%51%79%58%44%2C%42%2A%2C%5B%20%20%51%79%58%41%58%79%51%7C%79%58%45%7C%51%45%58%79%51%7C%45%58%79%51%5D%20==%30=%30===
Magnolia Wind - Flinner,1,irealb://%4D%61%67%6E%6F%6C%69%61%20%57%69%6E%64%20%2D%20%46%6C%69%6E%6E%65%72=%43%6C%61%72%6B%20%47%75%79==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%44==%31%72%33%34%4C%62%4B%63%75%37%58%47%7C%51%79%54%33%34%44%58%58%41%7C%51%79%58%41%7C%51%79%58%41%7C%51%58%79%44%7C%51%79%58%44%7C%51%79%58%44%7C%51%79%79%51%7C%41%58%2C%41%2A%2C%7B%4E%5A%4C%20%51%79%51%7C%4E%31%7D%51%79%58%41%7C%51%79%58%41%7C%51%79%58%7C%41%51%79%58%41%7C%51%79%58%47%7C%51%79%58%47%58%79%51%58%79%58%47%7C%51%79%51%79%58%47%7C%7C%41%58%79%51%51%79%58%43%2C%42%2A%2C%5B%5D%51%79%58%44%51%7C%79%58%44%7C%51%79%58%44%7C%51%79%58%44%7C%7C%43%58%79%51%51%79%58%41%32%51%79%58%44%7C%7C%44%58%79%51%51%79%58%41%7C%51%79%58%41%7C%51%79%58%41%51%7C%79%58%44%7C%51%79%58%44%7C%51%79%58%44%7C%7C%41%58%79%51%51%79%58%47%7C%7C%44%58%79%51%7C%6E%58%79%51%5D%20==%30=%30===
New Cut Road - Flinner,1,irealb://%4E%65%77%20%43%75%74%20%52%6F%61%64%20%2D%20%46%6C%69%6E%6E%65%72=%43%6C%61%72%6B%20%47%75%79==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%41==%31%72%33%34%4C%62%4B%63%75%37%63%4B%51%79%58%58%79%51%4B%63%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%45%58%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%78%20%4C%5A%45%41%34%34%54%5B%6C%20%4C%5A%20%78%20%4C%5A%20%78%20%4C%5A%41%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%20%78%20%20%5D%20==%30=%30===
Soldier's Joy 1864 - Flinner,1,irealb://%53%6F%6C%64%69%65%72%27%73%20%4A%6F%79%20%31%38%36%34%20%2D%20%46%6C%69%6E%6E%65%72=%43%6C%61%72%6B%20%47%75%79==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%42%2D==%31%72%33%34%4C%62%4B%63%75%37%42%5A%4C%23%46%34%42%2D%58%79%79%58%2D%45%7C%51%79%58%2D%42%7C%51%79%58%46%23%7C%51%79%58%2D%42%7C%51%79%58%2D%45%7C%51%51%7C%42%2D%20%34%54%41%2A%7B%42%7C%51%79%58%5B%2A%42%44%58%20%44%7C%51%79%58%47%7C%51%79%58%44%7C%51%58%79%41%7C%51%79%58%44%7C%51%79%58%47%7C%51%79%41%4C%5A%42%2D%7D%51%79%58%2D%42%7C%51%79%58%58%79%51%58%79%58%41%7C%51%79%58%2D%42%5A%4C%44%20%2D%42%51%7C%79%58%2D%42%43%2A%7B%51%79%58%51%79%58%51%79%51%7C%42%2D%5D%51%79%58%2D%44%7C%51%79%58%44%20%41%4C%5A%44%7C%51%79%58%41%7C%51%79%58%44%7C%51%79%47%58%7C%51%79%58%44%44%2A%7B%7D%51%79%58%2D%42%58%79%51%7C%47%5A%4C%44%20%2D%20%41%4C%5A%42%2D%58%79%51%7D%20==%30=%30===
Texas 1947 - Flinner,1,irealb://%54%65%78%61%73%20%31%39%34%37%20%2D%20%46%6C%69%6E%6E%65%72=%43%6C%61%72%6B%20%47%75%79==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%47==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%44%7C%34%47%58%79%51%51%79%58%43%5A%4C%20%6C%63%4B%51%79%58%44%4C%5A%20%6C%63%4B%51%79%58%43%5A%4C%20%6C%63%4B%7C%47%58%79%51%34%54%41%2A%5B%51%79%58%51%79%5A%20%78%20%4C%51%79%58%47%7C%51%79%58%47%7C%51%79%58%44%4C%5A%20%6C%63%4B%51%79%58%43%5A%4C%20%78%20%5A%5D%58%79%51%58%4C%20%6C%63%4B%5A%4C%43%5A%4C%2A%42%2C%47%4C%4C%47%5A%4C%47%5A%4C%47%5A%4C%47%5A%4C%44%4C%5A%43%5A%4C%43%5A%4C%47%5A%4C%47%5A%4C%47%5A%5A%47%4C%5A%43%2C%5B%51%79%58%4C%44%5A%4C%43%5A%44%4C%5A%44%47%5A%4C%47%5A%4C%47%5A%4C%47%5A%4C%47%5A%44%4C%5A%4C%43%5A%4C%43%5A%4C%44%5A%4C%44%5A%4C%4C%5A%43%4C%5A%4C%47%5A%4C%44%5A%47%4C%5A%41%2D%4C%5A%41%2D%4C%5A%41%2D%4C%5A%41%2D%4C%5A%41%2D%4C%5A%41%2D%4C%5A%44%4C%5A%47%4C%5A%47%20%5D%20==%30=%30===
"Cape - Flinner, The",1,irealb://%43%61%70%65%20%2D%20%46%6C%69%6E%6E%65%72%2C%20%54%68%65=%43%6C%61%72%6B%20%47%75%79==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%43==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%43%7C%34%43%58%79%51%51%79%58%46%5A%4C%20%6C%63%4B%51%79%58%43%51%7C%79%58%43%5A%4C%47%20%46%5A%4C%20%6C%63%4B%7C%47%58%79%51%34%54%41%2A%5B%4B%63%6C%20%4C%5A%46%20%47%4C%5A%43%58%79%51%7C%43%58%79%51%4B%63%6C%20%4C%5A%46%20%47%4C%5A%43%58%79%51%7C%43%58%79%51%5D%20==%30=%30===
