name,songs,ireal_charts
Merle Haggard,0,irealb://Legend%20Of%20Bonnie%20And%20Clyde%2C%20The%3DHaggard%20Merle%3D%3DCountry%3DEb%3D%3D1r34LbKcu7%20bEZL4Eb%20LL%20x%20ZL%20bEA*%7B%5D%20x%20%20ZLQyXbEZL%20x%20ZZBb7%204Ti*%5BL%20bEZZEb%20LL%20x%20ZL%20bEZL%20xZ%20LbEZL%207bBZL%20x%20ZZAb%20LL%20xZLEZLQ%20Eb%20LZZLQyXQyX%7D%20%20xZLb%20EZL%207bB1NZL%20x%20N2Bb7ZL%20xZa%20.C.x%20%20%7DX%20n%2CbEZL%20bDZL%20bZEL%207bB3NZLQyXQyLZ%3C%20DZL%20%2CbyXbE%7Ca%3E%20n%20%7CQyXbE%7CQyXbD%7CQXybEQ%5B%20%20QyXQyXZ%20DbXyQdoC%20lQKcl%20LZEbXyQKcl%20U%20Z%20%3DPop-Country%3D215%3D1%3D%3D%3DMama%20Tried%3DHaggard%20Merle%3D%3DTrain%20Beat%3DD%3D%3D1r34LbKcu7QyXG%7C4DXyQQyXG%7CQyXD%2CA*%2C%7B%20%5D%20lcKQyXD%7CQyXA%7C%7CDXyQ4Ti*%5ByXA%7CQKcl%20LyXG%7CQyXD%7CQyXG%7CyQXDZL%20lcKQyX7AZQ%7CDXyQyXD%7CKQyXAA%2C%7CDXKQyX-B%7CQyXD%7CQyCXZL%20lcKQyXD%5B%7DQycl%20LZ%20%20D%7CQcl%20LZDXyQKcl%20LZGXyQ%7CDXyQ%7CD/AXyQ%7CA7XyQ%7CD%20%20G%2C%7CDXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DOkie%20From%20Muskogee%3DMerle%20Haggard-Roy%20E.%20Burris%3D%3DCountry%3DE%3D%3D1r34LbKcu7ZL%20lc4B7XyZL%20lcKQyXEA*%7B%5D%20%20lcKQyXEZL%20lcKQEXyQK4Ti*%5BKQyX7Kcl%20LcKQyX7BZL%20lcKQXy7BZL%20lcKQyX7BZl%20LZBQyXE%7CQyXFBN1EXyX7C%7CQyXE3N%7D%20%20lKcQyXE2N%7C%7D%20%20lcKQyQ%5D%7B*ZL%20lc7CZL%20ZFXyQX7CZL%20lcKQyX7CLZ%20lcKQyXFZL%20lcKyQKclL%20lcKcKQyXl%20LZCcKQyX7CC*%5B%7D%20%20lKcQyXFZL%20lcKQyX7l%20LZFcKQyXl%20LZC7XyQKcl%20LZFXyQKcl%20%20Z%20%3DPop-Country%3D140%3D1%3D%3D%3DPancho%20and%20Lefty%3DTownes%20Van%20Zandt%3D%3DCountry%3DD%3D%3D1r34LbKcu7%2CDZLG4A%2CppD44TA*%5B%20QyXQyX%20%5B*%23C%2C*Bspp%2C-B%7CpLZALZ4Ti*%5ByX%5D%20%2CZD%2CG%2CZL%2CG42TZL%2CA44TLZ%2CGp%2C-B43T%20QyX%7CT44B-LG%7C%2CAB44TZ*BT44TZL%2CA44TZL%2CG%2C-%2CB-B43TZL%2CG%2CDZLG24G%2CL%5BQyXQQyXQy%5B*CT4LDZLG%3EB%20ot%20ortIn%20oloS%20ratiuG%3C4ZD%20%5DX%20%5D%20%2C-XyQ%20Y%5BUQDZ%20%3DPop-Country%3D180%3D3%3D%3D%3DSing%20Me%20Back%20Home%3DHaggard%20Merle%3D%3DCountry%3DA%3D%3D1r34LbKcu7QyXE%7C4A%20sAA*%7B%5D%20%20lcKA%2CsussA%20AlZL%20lcKA%2CsuslAXyQ4Ti*%5BXE%7CQy%7CA%20sAx%20ZL%297B%28%20%207EZLl%20cKQyXAl%7C%2CA%2Csus%20LZAXQyXD%7CXD%7CQyyQ%7CAXXAB*%5B%5D%20%20lcKQyX%7CAQyX%2C7E%7CQyXA%7CQyyQ%7CEXXD%7CQyXA%7CQyyQ%7CAXXE%7CQyXAZL%20x%20ZL7%29B%28%20%207EZL%20lcKQyyQ%7CDXXA%7CQyusAs%20yQ%7CE7%2C7E%7CQyXAl%5B%7D%20%20lKcA%2CsusAs%20A%7CQyX%2CXyQ%7CAXA%7CQys%2CAKcl%20LZ%7ClA%20sAsus%2CA%2C%7ClAXyQZ%20%3DPop-Country%3D110%3D1%3D%3D%3DMerle%20Haggard
"Legend Of Bonnie And Clyde, The",0,irealb://Legend%20Of%20Bonnie%20And%20Clyde%2C%20The%3DHaggard%20Merle%3D%3DCountry%3DEb%3D%3D1r34LbKcu7%20bEZL4Eb%20LL%20x%20ZL%20bEA*%7B%5D%20x%20%20ZLQyXbEZL%20x%20ZZBb7%204Ti*%5BL%20bEZZEb%20LL%20x%20ZL%20bEZL%20xZ%20LbEZL%207bBZL%20x%20ZZAb%20LL%20xZLEZLQ%20Eb%20LZZLQyXQyX%7D%20%20xZLb%20EZL%207bB1NZL%20x%20N2Bb7ZL%20xZa%20.C.x%20%20%7DX%20n%2CbEZL%20bDZL%20bZEL%207bB3NZLQyXQyLZ%3C%20DZL%20%2CbyXbE%7Ca%3E%20n%20%7CQyXbE%7CQyXbD%7CQXybEQ%5B%20%20QyXQyXZ%20DbXyQdoC%20lQKcl%20LZEbXyQKcl%20U%20Z%20%3DPop-Country%3D215%3D1%3D%3D%3D
Mama Tried,0,irealb://Mama%20Tried%3DHaggard%20Merle%3D%3DTrain%20Beat%3DD%3D%3D1r34LbKcu7QyXG%7C4DXyQQyXG%7CQyXD%2CA*%2C%7B%20%5D%20lcKQyXD%7CQyXA%7C%7CDXyQ4Ti*%5ByXA%7CQKcl%20LyXG%7CQyXD%7CQyXG%7CyQXDZL%20lcKQyX7AZQ%7CDXyQyXD%7CKQyXAA%2C%7CDXKQyX-B%7CQyXD%7CQyCXZL%20lcKQyXD%5B%7DQycl%20LZ%20%20D%7CQcl%20LZDXyQKcl%20LZGXyQ%7CDXyQ%7CD/AXyQ%7CA7XyQ%7CD%20%20G%2C%7CDXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Okie From Muskogee,0,irealb://Okie%20From%20Muskogee%3DMerle%20Haggard-Roy%20E.%20Burris%3D%3DCountry%3DE%3D%3D1r34LbKcu7ZL%20lc4B7XyZL%20lcKQyXEA*%7B%5D%20%20lcKQyXEZL%20lcKQEXyQK4Ti*%5BKQyX7Kcl%20LcKQyX7BZL%20lcKQXy7BZL%20lcKQyX7BZl%20LZBQyXE%7CQyXFBN1EXyX7C%7CQyXE3N%7D%20%20lKcQyXE2N%7C%7D%20%20lcKQyQ%5D%7B*ZL%20lc7CZL%20ZFXyQX7CZL%20lcKQyX7CLZ%20lcKQyXFZL%20lcKyQKclL%20lcKcKQyXl%20LZCcKQyX7CC*%5B%7D%20%20lKcQyXFZL%20lcKQyX7l%20LZFcKQyXl%20LZC7XyQKcl%20LZFXyQKcl%20%20Z%20%3DPop-Country%3D140%3D1%3D%3D%3D
Pancho and Lefty,0,irealb://Pancho%20and%20Lefty%3DTownes%20Van%20Zandt%3D%3DCountry%3DD%3D%3D1r34LbKcu7%2CDZLG4A%2CppD44TA*%5B%20QyXQyX%20%5B*%23C%2C*Bspp%2C-B%7CpLZALZ4Ti*%5ByX%5D%20%2CZD%2CG%2CZL%2CG42TZL%2CA44TLZ%2CGp%2C-B43T%20QyX%7CT44B-LG%7C%2CAB44TZ*BT44TZL%2CA44TZL%2CG%2C-%2CB-B43TZL%2CG%2CDZLG24G%2CL%5BQyXQQyXQy%5B*CT4LDZLG%3EB%20ot%20ortIn%20oloS%20ratiuG%3C4ZD%20%5DX%20%5D%20%2C-XyQ%20Y%5BUQDZ%20%3DPop-Country%3D180%3D3%3D%3D%3D
Sing Me Back Home,0,irealb://Sing%20Me%20Back%20Home%3DHaggard%20Merle%3D%3DCountry%3DA%3D%3D1r34LbKcu7QyXE%7C4A%20sAA*%7B%5D%20%20lcKA%2CsussA%20AlZL%20lcKA%2CsuslAXyQ4Ti*%5BXE%7CQy%7CA%20sAx%20ZL%297B%28%20%207EZLl%20cKQyXAl%7C%2CA%2Csus%20LZAXQyXD%7CXD%7CQyyQ%7CAXXAB*%5B%5D%20%20lcKQyX%7CAQyX%2C7E%7CQyXA%7CQyyQ%7CEXXD%7CQyXA%7CQyyQ%7CAXXE%7CQyXAZL%20x%20ZL7%29B%28%20%207EZL%20lcKQyyQ%7CDXXA%7CQyusAs%20yQ%7CE7%2C7E%7CQyXAl%5B%7D%20%20lKcA%2CsusAs%20A%7CQyX%2CXyQ%7CAXA%7CQys%2CAKcl%20LZ%7ClA%20sAsus%2CA%2C%7ClAXyQZ%20%3DPop-Country%3D110%3D1%3D%3D%3D
Swinging Doors,0,irealb://%53%77%69%6E%67%69%6E%67%20%44%6F%6F%72%73=%48%61%67%67%61%72%64%20%4D%65%72%6C%65==%57%65%73%74%65%72%6E%20%53%77%69%6E%67=%47==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%47%7C%34%47%58%79%51%51%79%58%44%7C%51%79%58%47%7C%51%79%58%47%51%7C%79%58%43%7C%51%79%58%43%7C%51%79%58%47%7C%7C%44%58%79%51%34%54%76%2A%7B%43%7C%51%79%58%7C%43%58%79%51%47%43%2A%5B%5D%51%79%58%47%7C%51%79%58%47%51%7C%79%58%44%7C%51%79%58%47%7C%51%79%58%43%7C%58%79%51%7C%47%51%79%58%47%7C%47%7C%51%79%58%58%79%51%7C%47%43%7C%51%79%58%47%7C%51%79%58%47%7C%51%79%44%58%7C%51%79%58%44%7C%51%79%58%47%7C%51%79%58%58%79%51%7C%43%43%7C%51%79%58%58%79%51%7C%44%58%79%51%7C%47%58%79%51%7C%47%58%79%51%7D%20==%30=%30
White Line Fever,0,irealb://%57%68%69%74%65%20%4C%69%6E%65%20%46%65%76%65%72=%48%61%67%67%61%72%64%20%4D%65%72%6C%65==%43%6F%75%6E%74%72%79=%44==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%44%53%41%34%47%4C%5A%41%79%58%51%79%58%3E%65%6E%69%4C%20%74%78%65%51%4E%79%58%32%33%2A%3C%5D%20%44%5A%4C%44%5A%4C%51%20%20%5B%2A%34%54%69%2A%5B%5A%4C%2C%2D%23%5A%41%4C%5A%6C%5A%4C%41%5A%4C%47%5A%4C%44%5A%4C%44%5A%4C%44%2C%6C%7C%2C%41%2C%2D%45%73%5A%4C%2C%2D%23%46%41%4C%5A%6C%46%4C%41%5A%4C%47%41%5A%4C%41%5A%2C%7C%6C%44%2C%5A%4C%47%5A%4C%47%5A%4C%47%5A%4C%37%44%5A%44%4C%5A%4C%41%5A%4C%47%42%2A%5B%5D%20%44%5A%4C%41%4C%5A%41%4C%41%2C%2D%45%73%43%2A%5B%51%79%37%30%20%20%54%65%6E%69%4C%20%74%78%65%4E%51%79%58%32%33%3C%2A%51%5D%20%2C%44%5A%4C%3E%61%64%6F%43%20%6F%3E%58%79%51%58%2A%3C%44%5A%4C%44%38%36%2A%3C%5A%44%4C%5A%44%41%5A%4C%47%5A%4C%44%5A%4C%44%5A%4C%41%5A%47%4C%5A%4C%44%5A%4C%44%5A%4C%41%5A%4C%44%5A%4C%4C%5A%44%4C%5A%4C%41%5A%4C%44%44%5A%4C%44%5A%2C%53%20%5D%59%2C%41%2C%2D%45%73%5A%4C%2C%2D%23%46%6C%5A%41%4C%5A%4C%41%5A%4C%47%5A%4C%2C%44%41%2A%51%7B%7C%6C%44%2C%4C%44%3E%2E%53%2E%4C%5A%47%4C%5A%41%4C%5A%41%4C%5A%6C%46%23%2D%2C%4C%5A%73%45%2D%2C%41%2C%7C%6C%44%2C%4C%5A%44%20%7D%20==%31%35%34=%32
Silver Wings,0,irealb://Silver%20Wings%3DHaggard%20Merle%3D%3DCountry%20Ballad%3DC%3D0%3D1r34LbKcu7CZL%20l%2CXyQK%2C7GZL%20lcKQyX%2C-ZDL%20x%20ZL%20x%20ZL%20lcXyQKcC44T%5ByX%2CF%7Ccl%20LZCZLF%20C%7CQyX%2C7G%7CyQX%2C-DZL%20x%20ZL%20x%207%2CXyQKQyX%2CyX%2CC%7CXyQ%7CCGZL%20x%20ZL%20lcKQy%2CX7D%7CQyX%2C-A%7CQyX%2C7%2CXyQ%2C7G%7CQ%20lcKQLZ%20x%20L%20lcKQyX%2C7GZL%20clKQyX%2C-DZL%20x%20ZLZC%2CXy%20lcKQLZ%20x%20LZ%20x%20LZD-%2CXyQ%7CG7%2CXyQ%7CC%20FLZCXyQ%5D%20%3DPop-Country%3D106%3D3
The Bottle Let Me Down,0,irealb://Bottle%20Let%20Me%20Down%2C%20The%3DHaggard%20Merle%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7%20x%20ZL%2CXyQKyX%2C7GZL%20x%20ZL%20xZ%20L%20x%20ZL%20x%20ZL%20lcQKcl%20C44T%5BLZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZC%2CXyQ%7C%20G7%20%20%5D%20%3DPop-Shuffle%3D125%3D8
