name,songs,ireal_charts
Generic Bluegrass Chord Progressions For Improvising Practice,0,irealb://Generic%20Bluegrass%20Improv%20Progression%201%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7%20lcKZ4GXyQL%20x%20ZL%20x%20ZL%20x%20LZ%20x%20ZL%20x%20ZL%20lcKZ%20x%20L4TA*%7BLZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20%20Z%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3DGeneric%20Bluegrass%20Improv%20Progression%202%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7%2CG%7CZL4GXyQ%20x%20ZL%20lcKQyX%2CCLZ%20x%20ZL%20x%20ZL%20lcKLZ%20x%204TA*%7BXyQKcl%20LZ%20x%20LZ%20x%20LZC%2CXyQKcl%20LZ%20x%20LZ%20x%20%20Z%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3DGeneric%20Bluegrass%20Improv%20Progression%203%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7%2CG%7CZL4GXyQ%20x%20ZL%20lcKQyX%2CDLZ%20x%20ZL%20x%20ZL%20lcKLZ%20x%204TA*%7BXyQKcl%20LZ%20x%20LZ%20x%20LZD%2CXyQKcl%20LZ%20x%20LZ%20x%20%20Z%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3DGeneric%20Bluegrass%20Improv%20Progression%204%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7%2CD%7CZL4GXyQ%20x%20ZL%20lcKQyX%2CCLZ%20x%20ZL%20x%20ZL%20lcKLZ%20x%204TA*%7BXyQKcl%20LZ%20x%20LZ%20x%20LZG%2CXyQKcl%20LZ%20x%20LZ%20x%20%20Z%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3DGeneric%20Bluegrass%20Improv%20Progression%205%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7%2CG%7CZL4GXyQ%20x%20ZL%20lcKQyX%2CCLZ%20x%20ZL%20x%20ZL%20lcKLZ%20x%204TA*%7BXyQKcl%20LZ%20x%20LZ%20x%20LZD%2CXyQKcl%20LZ%20x%20LZ%20x%20%20Z%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3DGeneric%20Bluegrass%20Improv%20Progression%206%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7%7CZL%20l4GXyQ%2CGZL%20lcKQyX%2CDZ%20LlcKQyX%2CCZL%20lcKXyQKc4TA*%7BG%2CXyQKcl%20LZC%2CXyQKcl%20LZD%2CXyQKcl%20LZG%2CXyQKcl%20%20Z%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3DGeneric%20Bluegrass%20Improv%20Progression%207%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7%7CZL%20l4GXyQ%2CGZL%20lcKQyX%2CCZ%20LlcKQyX%2CDZL%20lcKXyQKc4TA*%7BG%2CXyQKcl%20LZD%2CXyQKcl%20LZC%2CXyQKcl%20LZG%2CXyQKcl%20%20Z%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3DGeneric%20Bluegrass%20Improv%20Progression%208%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7%7CZL%20l4GXyQ%2CGZL%20x%20ZL%20x%2C%20Z%20LlcKQyX%2CDZL%20lcKXyQKc4TA*%7BG%2CXyQKcl%20LZC%2CXyQKcl%20LZD%2CXyQKcl%20LZG%2CXyQKcl%20%20Z%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3DGeneric%20Bluegrass%20Improv%20Progression%209%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7%7CZL%20l4GXyQ%2CDZL%20lcKQyX%2CGZ%20LlcKQyX%2CCZL%20lcKXyQKc4TA*%7BG%2CXyQKcl%20LZC%2CXyQKcl%20LZG%2CXyQ%7CD%2CXyQ%7CG%2CXyQKcl%20%20Z%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3DGeneric%20Bluegrass%20Improv%20Progression%2010%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7X%2CC%7CQ4GXyQQyX%2CC%7CQyXG%7C%7CQy%2CXC%7CQyX%2CG%7CQyX%2CC%7C%7CG%2CXy4TA*%7BQyX%2CCXyQ%7CCG%7CQyX%2CC%7CQyXG%7C%7CyQX%2CC%7CQyX%2CG%7CQyX%2C%2CXyQ%7CG%7C%7CQyZ%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3DGeneric%20Bluegrass%20Improv%20Progression%2011%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7X%2CD%7CQ4GXyQQyX%2CD%7CQyXG%7C%7CQy%2CXD%7CQyX%2CG%7CQyX%2CD%7C%7CG%2CXy4TA*%7BQyX%2CDXyQ%7CDG%7CQyX%2CD%7CQyXG%7C%7CyQX%2CD%7CQyX%2CG%7CQyX%2C%2CXyQ%7CG%7C%7CQyZ%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3DGeneric%20Bluegrass%20Improv%20Progression%2012%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7X%2CG%7CQ4GXyQQyX%2CC%7CQyXG%7C%7CQy%2CXG%7CQyX%2CD%7CQyX%2CC%7C%7CD%2CXy4TA*%7BQyX%2CGXyQ%7CCD%7CQyX%2CC%7CQyXG%7C%7CyQX%2CG%7CQyX%2CD%7CQyX%2C%2CXyQ%7CG%7C%7CQyZ%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3DGeneric%20Bluegrass%20Improv%20Progression%2013%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7X%2CG%7CQ4GXyQQyX%2CC%7CQyXG%7C%7CQy%2CXG%7CQyX%2CC%7CQyX%2CD%7C%7CD%2CXy4TA*%7BQyX%2CGXyQ%7CDD%7CQyX%2CC%7CQyXG%7C%7CyQX%2CG%7CQyX%2CC%7CQyX%2C%2CXyQ%7CG%7C%7CQyZ%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3DGeneric%20Bluegrass%20Improv%20Progression%2014%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7x%2C%20%7CQ4GXyQQyX%2CG%7CQyXC%7C%7CQy%2CXG%7CQyX%2CC%7CQyX%2CD%7C%7CD%2CXy4TA*%7BQyX%2CGXyQ%7CDD%7CQyX%2CG%7CQyXC%7C%7CyQX%2CG%7CQyX%2CC%7CQyX%2C%2CXyQ%7CG%7CZL%20Z%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3DGeneric%20Bluegrass%20Improv%20Progression%2015%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7%20%2CGZL4G%20CLLC%20%2CGZLC%20G%7CZLC%2C%20GZLC%20%2CGZLC%20%2CGZZG%2C%20C4TA*%7BC%20Z%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3DGeneric%20Bluegrass%20Improv%20Progression%2017%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7LG%20%2CD4G%20CLZLG%20%2CDZLC%20G%7CZL%20G%2CDZLC%20GZLG%20%2CDZG%20CLZ4TA*%7BZ%7CG%20CLZD%2C%20GLZG%20CLZD%2C%20GLZ%7CG%20CLZD%2C%20GLZG%20CLZD%2C%20G%20Z%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3DGeneric%20Bluegrass%20Improv%20Progression%2016%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7%20%2CGZL4G%20DLLD%20%2CGZLD%20G%7CZLD%2C%20GZLD%20%2CGZLD%20%2CGZZG%2C%20D4TA*%7BD%20Z%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3DGeneric%20Bluegrass%20Improv%20Progression%2019%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7LG%20%2CD4GXyQZLG%20%2CC%7CQyXD%7CZL%20G%2CD%7CQyXCZLG%20%2CD%7CGXyQ%7C4TA*%7BZ%7CGXyQ%7C%20%2Cx%2C%20LZCXyQ%7C%20%2Cx%2C%20LZ%7CG%20DLZC%2C%20GLZGXyQ%7CD%2C%20G%20Z%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3DGeneric%20Bluegrass%20Improv%20Progression%2020%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7LG%20%2CD4GXyQZL%20x%2C%20%7CQyXC%7CZL%20G%2CDZLG%20C%7CQyX%2CD%7CG%20DLZ4TA*%7BZ%7CDXyQKcl%20LZCXyQ%7CG%2C%20DLZ%7CC%20DLZC%2C%20DLZGXyQ%7CD%2C%20G%20Z%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3DGeneric%20Bluegrass%20Chord%20Progressions%20For%20Improvising%20Practice
Generic Bluegrass Improv Progression 1,0,irealb://Generic%20Bluegrass%20Improv%20Progression%201%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7%20lcKZ4GXyQL%20x%20ZL%20x%20ZL%20x%20LZ%20x%20ZL%20x%20ZL%20lcKZ%20x%20L4TA*%7BLZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20%20Z%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3D
Generic Bluegrass Improv Progression 2,0,irealb://Generic%20Bluegrass%20Improv%20Progression%202%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7%2CG%7CZL4GXyQ%20x%20ZL%20lcKQyX%2CCLZ%20x%20ZL%20x%20ZL%20lcKLZ%20x%204TA*%7BXyQKcl%20LZ%20x%20LZ%20x%20LZC%2CXyQKcl%20LZ%20x%20LZ%20x%20%20Z%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3D
Generic Bluegrass Improv Progression 3,0,irealb://Generic%20Bluegrass%20Improv%20Progression%203%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7%2CG%7CZL4GXyQ%20x%20ZL%20lcKQyX%2CDLZ%20x%20ZL%20x%20ZL%20lcKLZ%20x%204TA*%7BXyQKcl%20LZ%20x%20LZ%20x%20LZD%2CXyQKcl%20LZ%20x%20LZ%20x%20%20Z%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3D
Generic Bluegrass Improv Progression 4,0,irealb://Generic%20Bluegrass%20Improv%20Progression%204%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7%2CD%7CZL4GXyQ%20x%20ZL%20lcKQyX%2CCLZ%20x%20ZL%20x%20ZL%20lcKLZ%20x%204TA*%7BXyQKcl%20LZ%20x%20LZ%20x%20LZG%2CXyQKcl%20LZ%20x%20LZ%20x%20%20Z%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3D
Generic Bluegrass Improv Progression 5,0,irealb://Generic%20Bluegrass%20Improv%20Progression%205%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7%2CG%7CZL4GXyQ%20x%20ZL%20lcKQyX%2CCLZ%20x%20ZL%20x%20ZL%20lcKLZ%20x%204TA*%7BXyQKcl%20LZ%20x%20LZ%20x%20LZD%2CXyQKcl%20LZ%20x%20LZ%20x%20%20Z%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3D
Generic Bluegrass Improv Progression 6,0,irealb://Generic%20Bluegrass%20Improv%20Progression%206%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7%7CZL%20l4GXyQ%2CGZL%20lcKQyX%2CDZ%20LlcKQyX%2CCZL%20lcKXyQKc4TA*%7BG%2CXyQKcl%20LZC%2CXyQKcl%20LZD%2CXyQKcl%20LZG%2CXyQKcl%20%20Z%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3D
Generic Bluegrass Improv Progression 7,0,irealb://Generic%20Bluegrass%20Improv%20Progression%207%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7%7CZL%20l4GXyQ%2CGZL%20lcKQyX%2CCZ%20LlcKQyX%2CDZL%20lcKXyQKc4TA*%7BG%2CXyQKcl%20LZD%2CXyQKcl%20LZC%2CXyQKcl%20LZG%2CXyQKcl%20%20Z%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3D
Generic Bluegrass Improv Progression 8,0,irealb://Generic%20Bluegrass%20Improv%20Progression%208%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7%7CZL%20l4GXyQ%2CGZL%20x%20ZL%20x%2C%20Z%20LlcKQyX%2CDZL%20lcKXyQKc4TA*%7BG%2CXyQKcl%20LZC%2CXyQKcl%20LZD%2CXyQKcl%20LZG%2CXyQKcl%20%20Z%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3D
Generic Bluegrass Improv Progression 9,0,irealb://Generic%20Bluegrass%20Improv%20Progression%209%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7%7CZL%20l4GXyQ%2CDZL%20lcKQyX%2CGZ%20LlcKQyX%2CCZL%20lcKXyQKc4TA*%7BG%2CXyQKcl%20LZC%2CXyQKcl%20LZG%2CXyQ%7CD%2CXyQ%7CG%2CXyQKcl%20%20Z%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3D
