name,songs,ireal_charts
David Grisman,0,irealb://16-16%3DGrisman%3D%3DSamba%3DBb%3D%3D1r34LbKcu7lp%7C%2CF4Bb%20D%2B%23F%2C-G%7CQyX7%5EbELZ7E%20bB%7CQyX-GZL7%20sG-/4Ti*%7BKQyX7C-7%20sOLOS%20%2096*%3CA*%5BYQ%7DyX9%5EbEl%7C%2C-G%2C7DS%3EEb%5EZL%20hEKQyX-XyQr%7C%20%3E%20%20%3CQyX%7CrQyXZ%20LlcKQyX7-DZLQyX%5DY%5BQCZL%20lc-GZL7XyQr%7C%20%20%3C%5B%5D%20QyX%7CrQyXLZ%20lcKQyX7DZLQyX%3EBb%20DZL%20lc-G%2C7Db%20E7LZL%20hElp%7C%2CF/-Gs%2B%20%23F%2C-G%7CQyX7%5EbEZC-7%20sB%7CQyX%2C%7ClEb%5E9XyQZ%20%3DLatin-Brazil:%20Samba%3D200%3D3%3D%3D%3DDawg%20Funk%3DGrisman%20David%3D%3DFunky%3DA-%3D%3D1r34LbKcu7-BZL74A-7XZL%20lcKQyX-AZL%20clKQyX7DZL%20lcKQyD-7%20G4TA*%7B-Al%7C%2CLZA-X-EZLG%2CF%2CE%7CZLQ%20clKQyX7DZL%20lcKQy%20%20sA-9%237E%20L%20lcK7%239XyZL%20lcKQyX7-AZLl%20cKQyX7-DB*%5BY%7DQE7XyQE%7CQyX%207-AZQKcl%20-GZL%20lcKQyX7%5EFQ%7CyX7C%7CQyX7%5EbBZL7%20C7LyX-AZL%20-Ap-7XyQZLG%2CF%2CEQY%7CQyX7%3EEadoC%20la%20.C.D%3C%7CGXyQ%7CBZL7DZ%20n%20%20Z%20%3DJazz-Medium%20Swing%3D100%3D1%3D%3D%3DDawg's%20Waltz%3DJerry%20Garcia%20David%20Grisman%3D%3DWaltz%3DD%3D%3D1r34LbKcu7%7Cpp%2C7%2Cpp%7CD-G%7Cpp%2C7D%20%7Cpp%2CDp%7Cp%2C7C%7Cpp%2CG%7Cpp%2C7%2Cpp%7CCD43T%7Bpp%2CG%7CD7%2Cpp%20%7Cpp%2CD%7Cpp%2C7A%7Cp%2CpD%7Cpp%2C7C%7Cpp%2CG%20%7CD7%2Cpp%7Cpp%2CD%2C7D%20%7Cpp%7CB-pp%2C7A%7Cpp%2CD%7Cpp%2C%7CCpp%2CG%20%7Cpp%2CD%7Cpp%2C%7CD%2Cpp%2C7%23F%7C%20rof%20pp%7CC7R%3C%20%7Dpp%2C7A%7Cpp%2CD%7C%20pp%2C7A%7Cpp%2CD%7Cpp%2Cepeat%2CG%7Cppsolos%3E%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DDawggy%20Mountain%20Breakdown%3DGrisman%20David%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7*%7B%7D%20G4GXyQyXDZLF%20C%7CQyXG%7CyQX-E%7CQyXG%7CQyXC%7CQ%7CD7%204TA*%7BBGXyQ%7CxXyQ%7CCXyQ%7CFXyQ%7CGXyQ%7CGXyQ%7CC%20FLZD7%20G%20%7D%20%3DPop-Bluegrass%3D190%3D5%3D%3D%3DDawgmatism%3DGrisman%20David%3D%3DBossa%3DE-%3D%3D1r34LbKcu71N%7CQy4A-7XyXh%23F%7CQyX7%5EC%7CQXy7%5EG%7CQyX9b7D%7CQyQ%7CB7X4TA*%7BX7%5ECBC%2C%7CBXX%3EeniF%3C-EZLA%207E-2NZL%20QyXQyX%7DQyyQ%5D%5B*%2CD%20-EQyX7G7XyQ%7CZL7D%207-A%7CQyX7%5E%7CAQyX7-A%7CQyX7%5EbBGXyQ%7C-B%7CQy%3C%7CQyXXyQ%7CC9b7D%7CQyX7-A%7CQy7XE%7CQyX7-B%7CQyX7oXyQ%7CG7%5EC%7C%7CD.C.%20al%202nd%20End.%3EB7XyQZ%20%3DLatin-Brazil:%20Bossa%20Acoustic%3D120%3D3%3D%3D%3DE.M.D.%3DGrisman%20David%3D%3DBluegrass%3DC%3D%3D1r34LbKcu7%20B%20%2CC4E-XyA%7CQyXC%7CQyX-E%7CQXyC%7CQyX-E%7CQyXC%7CQ-XyQ%7C2TA*%5B%5D%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3DHartford's%20Real%3DSam%20Bush%2C%20David%20Grisman%3D%3DFiddle%20Tune%3DG%3D%3D1r34LbKcu7%20lcKQ4GLZxQyXD%7CQyXCZLxZLA-ZLxZLGZLxZLxZL%7CE-Xy4TA*%7BKQyXG-%2C%20C%2C%7CQyX-A2N%7C%7DQyXDQ%7CyX%2CCZL%2C-B%20%2CDZLDXyQ%7CA1NZLZL7DZ%5B*BC7ZLxZL7CZLxZLxZxLZLGZLxZLxZLxZLxLZxL%5D%20%20lcZLxZLZx%20%5D%5BZLCZLxZL-AZLxZGLZLxZLxZLxZLGA*DLZE-LxZLxA-%2CLZD%2CLZGLZx%20Z%20%3DPop-Bluegrass%3D255%3D3%3D%3D%3DJanice%3DGrisman%3D%3DSamba%3DD%3D%3D1r34LbKcu7bEZL%204%20n%20LX7%5EDA*%7BY%5DQyX7ALZ7A%207-EZL7%23F%20nZyQKcl4Ti*%5B%20lcKQKcl%20LZL7Alpp%7C%2C7Gs%20%20b6BZL%20lcKQyX7%5EDZD%5E7XyQyX7%5EKQyX77XyQKY%7DQyX7A%7CQyX6GZ%20LlcKQyX7%5EFZL%20lc%5B*BB-%5EbEZLL%20lcKC6%28C%5E%5EbB%286bBZL%20lcKQXy7-BZL%20lcKQyX%2977%29XyQZL%20lcQ%20%207-yQKcl-%23F%7CQyX7-%23CZL%20clKQyX%297%5EC%286CZL%20XyQ%7CEX7-BZsA7%2C%7ClA7XyQ%5DXyQXyQ%20%20Y%7CQA7XyQ%7CD%5E7XyQZ%20%3DLatin-Brazil:%20Samba%3D200%3D3%3D%3D%3DOpus%2057%3DGrisman%20David%3D%3DMedium%20Swing%3DG-%3D%3D1r34LbKcu77DZLD4G-%20D7D%20-G1N%7CQyX-GZ7LD%20-GZL7D%20bBZL7LZBb%204TA*%7BD%20-CZ7XyQ%7DGB*%7B%5DQyX-G%7CQyXG-%7CQyXD%7CQyX-C2N%7C-%20BbLD%7CQyX7LZG-%20BbLZC-%20D7LZG-%20BbLZC-%20D7LZG-%20BbLZD7%20G-%20%7D%20%3DPop-Disco%3D140%3D3%3D%3D%3DPrisoner's%20Waltz%3DGrisman-Rice%3D%3DNew%20Grass%3DC%3D%3D1r34LbKcu7-AZL74GXyQ%7CQyX7D%7CQyXD%7CQy7XA%7CQyXC%7CQyXG/F%7CG%20Abo3TA*%5BX7B%7CQLZ%7CGXyX7D%7CQyXD%7CQyX7%7CAQyXC%7CQyXG/F%7CQyQ%7CGXy7D%20%2C7X7D%7CQBE-XyQyX7A%7CQyX7-EZLl%20cKQyX7BZL%20lcKQ%7CA-Xy*%5B%5DQyyQ%5D%5BGXyQ%7CF/GXyQ%7CCXyQ%7CA7XyQ%7CDXyQ%7CD7XyQ%7CGXyQ%7CD7XyQZ%20%3DJazz-New%20Orleans%20Swing%3D180%3D3%3D%3D%3DDavid%20Grisman
16-16,0,irealb://16-16%3DGrisman%3D%3DSamba%3DBb%3D%3D1r34LbKcu7lp%7C%2CF4Bb%20D%2B%23F%2C-G%7CQyX7%5EbELZ7E%20bB%7CQyX-GZL7%20sG-/4Ti*%7BKQyX7C-7%20sOLOS%20%2096*%3CA*%5BYQ%7DyX9%5EbEl%7C%2C-G%2C7DS%3EEb%5EZL%20hEKQyX-XyQr%7C%20%3E%20%20%3CQyX%7CrQyXZ%20LlcKQyX7-DZLQyX%5DY%5BQCZL%20lc-GZL7XyQr%7C%20%20%3C%5B%5D%20QyX%7CrQyXLZ%20lcKQyX7DZLQyX%3EBb%20DZL%20lc-G%2C7Db%20E7LZL%20hElp%7C%2CF/-Gs%2B%20%23F%2C-G%7CQyX7%5EbEZC-7%20sB%7CQyX%2C%7ClEb%5E9XyQZ%20%3DLatin-Brazil:%20Samba%3D200%3D3%3D%3D%3D
Dawg Funk,0,irealb://Dawg%20Funk%3DGrisman%20David%3D%3DFunky%3DA-%3D%3D1r34LbKcu7-BZL74A-7XZL%20lcKQyX-AZL%20clKQyX7DZL%20lcKQyD-7%20G4TA*%7B-Al%7C%2CLZA-X-EZLG%2CF%2CE%7CZLQ%20clKQyX7DZL%20lcKQy%20%20sA-9%237E%20L%20lcK7%239XyZL%20lcKQyX7-AZLl%20cKQyX7-DB*%5BY%7DQE7XyQE%7CQyX%207-AZQKcl%20-GZL%20lcKQyX7%5EFQ%7CyX7C%7CQyX7%5EbBZL7%20C7LyX-AZL%20-Ap-7XyQZLG%2CF%2CEQY%7CQyX7%3EEadoC%20la%20.C.D%3C%7CGXyQ%7CBZL7DZ%20n%20%20Z%20%3DJazz-Medium%20Swing%3D100%3D1%3D%3D%3D
Dawg's Waltz,0,irealb://Dawg's%20Waltz%3DJerry%20Garcia%20David%20Grisman%3D%3DWaltz%3DD%3D%3D1r34LbKcu7%7Cpp%2C7%2Cpp%7CD-G%7Cpp%2C7D%20%7Cpp%2CDp%7Cp%2C7C%7Cpp%2CG%7Cpp%2C7%2Cpp%7CCD43T%7Bpp%2CG%7CD7%2Cpp%20%7Cpp%2CD%7Cpp%2C7A%7Cp%2CpD%7Cpp%2C7C%7Cpp%2CG%20%7CD7%2Cpp%7Cpp%2CD%2C7D%20%7Cpp%7CB-pp%2C7A%7Cpp%2CD%7Cpp%2C%7CCpp%2CG%20%7Cpp%2CD%7Cpp%2C%7CD%2Cpp%2C7%23F%7C%20rof%20pp%7CC7R%3C%20%7Dpp%2C7A%7Cpp%2CD%7C%20pp%2C7A%7Cpp%2CD%7Cpp%2Cepeat%2CG%7Cppsolos%3E%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Dawggy Mountain Breakdown,0,irealb://Dawggy%20Mountain%20Breakdown%3DGrisman%20David%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7*%7B%7D%20G4GXyQyXDZLF%20C%7CQyXG%7CyQX-E%7CQyXG%7CQyXC%7CQ%7CD7%204TA*%7BBGXyQ%7CxXyQ%7CCXyQ%7CFXyQ%7CGXyQ%7CGXyQ%7CC%20FLZD7%20G%20%7D%20%3DPop-Bluegrass%3D190%3D5%3D%3D%3D
Dawgmatism,0,irealb://Dawgmatism%3DGrisman%20David%3D%3DBossa%3DE-%3D%3D1r34LbKcu71N%7CQy4A-7XyXh%23F%7CQyX7%5EC%7CQXy7%5EG%7CQyX9b7D%7CQyQ%7CB7X4TA*%7BX7%5ECBC%2C%7CBXX%3EeniF%3C-EZLA%207E-2NZL%20QyXQyX%7DQyyQ%5D%5B*%2CD%20-EQyX7G7XyQ%7CZL7D%207-A%7CQyX7%5E%7CAQyX7-A%7CQyX7%5EbBGXyQ%7C-B%7CQy%3C%7CQyXXyQ%7CC9b7D%7CQyX7-A%7CQy7XE%7CQyX7-B%7CQyX7oXyQ%7CG7%5EC%7C%7CD.C.%20al%202nd%20End.%3EB7XyQZ%20%3DLatin-Brazil:%20Bossa%20Acoustic%3D120%3D3%3D%3D%3D
E.M.D.,0,irealb://E.M.D.%3DGrisman%20David%3D%3DBluegrass%3DC%3D%3D1r34LbKcu7%20B%20%2CC4E-XyA%7CQyXC%7CQyX-E%7CQXyC%7CQyX-E%7CQyXC%7CQ-XyQ%7C2TA*%5B%5D%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3D
Hartford's Real,0,irealb://Hartford's%20Real%3DSam%20Bush%2C%20David%20Grisman%3D%3DFiddle%20Tune%3DG%3D%3D1r34LbKcu7%20lcKQ4GLZxQyXD%7CQyXCZLxZLA-ZLxZLGZLxZLxZL%7CE-Xy4TA*%7BKQyXG-%2C%20C%2C%7CQyX-A2N%7C%7DQyXDQ%7CyX%2CCZL%2C-B%20%2CDZLDXyQ%7CA1NZLZL7DZ%5B*BC7ZLxZL7CZLxZLxZxLZLGZLxZLxZLxZLxLZxL%5D%20%20lcZLxZLZx%20%5D%5BZLCZLxZL-AZLxZGLZLxZLxZLxZLGA*DLZE-LxZLxA-%2CLZD%2CLZGLZx%20Z%20%3DPop-Bluegrass%3D255%3D3%3D%3D%3D
Janice,0,irealb://Janice%3DGrisman%3D%3DSamba%3DD%3D%3D1r34LbKcu7bEZL%204%20n%20LX7%5EDA*%7BY%5DQyX7ALZ7A%207-EZL7%23F%20nZyQKcl4Ti*%5B%20lcKQKcl%20LZL7Alpp%7C%2C7Gs%20%20b6BZL%20lcKQyX7%5EDZD%5E7XyQyX7%5EKQyX77XyQKY%7DQyX7A%7CQyX6GZ%20LlcKQyX7%5EFZL%20lc%5B*BB-%5EbEZLL%20lcKC6%28C%5E%5EbB%286bBZL%20lcKQXy7-BZL%20lcKQyX%2977%29XyQZL%20lcQ%20%207-yQKcl-%23F%7CQyX7-%23CZL%20clKQyX%297%5EC%286CZL%20XyQ%7CEX7-BZsA7%2C%7ClA7XyQ%5DXyQXyQ%20%20Y%7CQA7XyQ%7CD%5E7XyQZ%20%3DLatin-Brazil:%20Samba%3D200%3D3%3D%3D%3D
Opus 57,0,irealb://Opus%2057%3DGrisman%20David%3D%3DMedium%20Swing%3DG-%3D%3D1r34LbKcu77DZLD4G-%20D7D%20-G1N%7CQyX-GZ7LD%20-GZL7D%20bBZL7LZBb%204TA*%7BD%20-CZ7XyQ%7DGB*%7B%5DQyX-G%7CQyXG-%7CQyXD%7CQyX-C2N%7C-%20BbLD%7CQyX7LZG-%20BbLZC-%20D7LZG-%20BbLZC-%20D7LZG-%20BbLZD7%20G-%20%7D%20%3DPop-Disco%3D140%3D3%3D%3D%3D
