name,songs,ireal_charts
Flinner Darrell Scott Jam,9,irealb://%43%72%6F%6F%6B%65%64%20%52%6F%61%64%20%2D%20%46%6C%69%6E%6E%65%72=%53%63%6F%74%74%20%44%61%72%72%65%6C%6C==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%43==%31%72%33%34%4C%62%4B%63%75%37%4C%46%5A%4C%43%54%34%34%43%4C%43%5A%4C%43%5A%4C%47%5A%4C%47%5A%4C%2D%41%4C%5A%43%5A%4C%46%5A%4C%43%5A%4C%46%5A%4C%43%5A%4C%5A%46%4C%5A%2C%41%2A%2C%7B%2D%44%5A%4C%43%4C%5A%43%4C%5A%43%5A%4C%46%5A%4C%47%5A%4C%47%2C%42%2A%2C%51%7B%79%58%51%79%58%51%79%58%51%79%58%7D%20%43%4C%5A%46%4C%5A%47%5A%4C%43%5A%4C%2D%41%5A%4C%4E%31%47%20%7D%4C%47%5A%4C%2D%41%2C%43%2A%2C%5B%20%20%51%58%79%51%79%58%5D%20%43%5A%4C%47%32%4E%5A%4C%20%5A%46%4C%5A%43%5A%4C%47%5A%4C%5A%47%4C%5A%44%37%4C%5A%44%37%4C%5A%41%2D%4C%5A%47%4C%5A%46%4C%5A%43%4C%5A%47%4C%5A%47%4C%5A%47%4C%5A%47%20%5A%20==%30=%30===%46%61%6D%69%6C%79%20%54%72%65%65%20%2D%20%46%6C%69%6E%6E%65%72=%53%63%6F%74%74%20%44%61%72%72%65%6C%6C==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%45==%31%72%33%34%4C%62%4B%63%75%37%20%42%7C%51%79%54%34%34%45%58%20%41%7C%51%79%58%45%2C%41%2A%2C%7B%7D%20%78%20%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%45%4C%5A%45%58%2C%69%2A%2C%7B%20%6C%63%4B%51%58%79%51%7C%44%54%7C%51%79%58%45%34%32%54%7C%51%79%58%45%4C%5A%45%20%42%7C%51%79%58%45%7C%2C%45%2C%41%20%34%34%41%58%79%45%5B%7D%20%45%4C%5A%45%58%79%51%7C%54%32%34%42%58%79%51%7C%54%34%34%45%58%79%51%5A%20==%30=%30===%46%69%64%64%6C%65%72%20%4A%6F%6E%65%73%20%2D%20%46%6C%69%6E%6E%65%72=%53%63%6F%74%74%20%44%61%72%72%65%6C%6C==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%44==%31%72%33%34%4C%62%4B%63%75%37%44%5A%4C%44%5A%54%33%34%44%4C%5A%4C%44%5A%4C%37%41%5A%4C%37%41%5A%4C%37%5A%41%4C%37%41%5A%4C%37%41%5A%4C%44%5A%4C%44%5A%44%4C%5A%44%4C%2C%41%2A%2C%7B%4C%2D%23%46%5A%47%4C%5A%47%4C%5A%4C%47%2C%42%2A%2C%7B%20%20%51%79%58%51%58%79%7D%20%44%5A%4C%44%5A%4C%37%41%5A%4C%44%5A%47%4C%5A%47%4C%5A%4C%47%5A%4C%5A%4C%47%5A%4C%5A%47%4C%5A%47%4C%44%2C%43%2A%2C%5B%51%79%58%51%79%58%51%58%79%51%79%58%7D%20%41%5A%4C%41%5A%4C%47%5A%4C%5A%44%4C%5A%44%4C%2D%23%46%5A%47%4C%5A%47%4C%5A%44%4C%5A%41%37%4C%5A%44%4C%5A%44%20%5A%20==%30=%30===%49%74%20%41%6C%6C%20%43%6F%6D%65%73%20%44%6F%77%6E%20%54%6F%20%4C%6F%76%65%20%2D%20%46%6C%69%6E%6E%65%72=%53%63%6F%74%74%20%44%61%72%72%65%6C%6C==%50%6F%70%20%43%6F%75%6E%74%72%79=%44==%31%72%33%34%4C%62%4B%63%75%37%58%51%79%58%7D%58%79%51%7C%46%4E%5A%4C%43%20%44%5A%4C%43%20%47%7C%51%79%47%58%7C%51%79%58%44%7C%51%79%58%43%7C%51%79%58%31%47%20%46%20%44%34%34%54%7B%51%79%58%43%7C%58%79%51%7C%4E%51%79%58%44%7C%51%79%58%47%7C%51%79%58%43%51%7C%79%58%46%2C%42%2A%2C%5B%5D%51%79%58%44%32%7C%46%58%79%51%51%79%58%51%79%7C%47%58%79%51%7C%45%2D%58%79%51%7C%41%37%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===%49%74%27%73%20%54%68%65%20%57%68%69%73%6B%65%79%20%54%68%61%74%20%45%61%73%65%73%20%54%68%65%20%50%61%69%6E%20%2D%20%46%6C%69%6E%6E%65%72=%53%63%6F%74%74%20%44%61%72%72%65%6C%6C==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%41==%31%72%33%34%4C%62%4B%63%75%37%58%37%41%5A%4C%37%58%79%51%4B%79%58%37%45%5A%4C%20%6C%63%4B%51%79%58%37%5A%41%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%51%4B%63%6C%20%41%34%34%54%5B%79%51%4B%63%6C%20%4C%5A%44%37%58%79%51%4B%63%6C%20%4C%5A%41%37%58%79%51%7C%45%37%58%79%51%7C%41%37%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===%4D%79%20%46%61%74%68%65%72%27%73%20%48%6F%75%73%65%20%2D%20%46%6C%69%6E%6E%65%72=%53%63%6F%74%74%20%44%61%72%72%65%6C%6C==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%44==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%44%5A%4C%54%33%34%47%4C%4C%41%5A%4C%44%5A%4C%47%5A%4C%41%5A%4C%41%4C%5A%44%5A%4C%47%5A%4C%44%5A%4C%41%5A%4C%44%5A%5A%44%4C%5A%47%2C%41%2A%2C%7B%41%4C%5A%41%20%7D%5B%2C%2A%42%2C%47%4C%5A%41%4C%5A%41%4C%5A%41%4C%5A%44%4C%5A%44%20%5A%20==%30=%30===%4F%70%65%6E%20%44%6F%6F%72%20%2D%20%46%6C%69%6E%6E%65%72%2C%20%54%68%65=%53%63%6F%74%74%20%44%61%72%72%65%6C%6C==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%46%54%34%34%46%58%58%47%7C%51%79%58%43%7C%51%79%58%46%7C%51%58%79%46%7C%51%79%58%47%7C%51%79%58%43%7C%51%79%79%51%7C%4E%31%2C%41%2A%2C%7B%46%58%79%51%7D%7C%58%79%51%58%79%51%58%79%51%58%79%51%7C%4E%31%46%58%79%51%4B%63%6C%20%4C%5A%43%58%79%51%4B%63%6C%20%20%5A%2C%20==%30=%30===%54%68%69%73%20%42%65%67%67%61%72%27%73%20%48%65%61%72%74%20%2D%20%46%6C%69%6E%6E%65%72=%53%63%6F%74%74%20%44%61%72%72%65%6C%6C==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%47==%31%72%33%34%4C%62%4B%63%75%37%79%58%2D%45%5A%58%79%51%4B%63%51%79%58%2D%42%5A%4C%20%6C%63%4B%51%79%58%45%2D%7C%51%79%58%47%5A%4C%47%20%43%5A%4C%20%6C%4B%63%6C%20%4C%47%34%34%54%5B%51%4B%63%6C%20%4C%5A%43%20%47%4C%5A%47%58%79%51%7C%44%58%79%51%4B%63%6C%20%4C%5A%47%20%43%4C%5A%45%2D%20%44%20%5A%20==%30=%30===%59%6F%75%27%6C%6C%20%4E%65%76%65%72%20%4C%65%61%76%65%20%48%61%72%6C%61%6E%20%41%6C%69%76%65%20%2D%20%46%6C%69%6E%6E%65%72=%53%63%6F%74%74%20%44%61%72%72%65%6C%6C==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%42%5A%4C%20%6C%34%44%2D%58%79%62%42%7C%51%79%58%46%7C%51%79%58%2D%44%7C%79%51%58%47%7C%51%79%58%43%7C%51%79%58%46%7C%51%58%79%51%4B%63%34%54%41%2A%7B%51%79%58%46%42%46%58%79%51%7C%6C%63%4B%51%79%58%2D%44%7C%51%79%58%37%41%51%7C%79%58%62%42%7C%51%79%58%47%7C%51%79%58%43%20%20%7D%5B%2A%7C%51%79%58%62%7C%51%79%58%46%5A%42%62%20%43%7C%51%79%58%62%42%5A%4C%46%20%62%45%5A%4C%6C%20%63%4B%51%79%58%2D%44%5A%4C%43%20%46%5A%4C%43%58%79%51%7C%4C%20%6C%63%4B%46%58%79%51%7C%42%62%20%43%4C%5A%46%20%43%4C%5A%44%2D%58%79%51%4B%63%6C%20%4C%5A%45%62%58%79%51%7C%44%2D%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===%46%6C%69%6E%6E%65%72%20%44%61%72%72%65%6C%6C%20%53%63%6F%74%74%20%4A%61%6D
Crooked Road - Flinner,1,irealb://%43%72%6F%6F%6B%65%64%20%52%6F%61%64%20%2D%20%46%6C%69%6E%6E%65%72=%53%63%6F%74%74%20%44%61%72%72%65%6C%6C==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%43==%31%72%33%34%4C%62%4B%63%75%37%4C%46%5A%4C%43%54%34%34%43%4C%43%5A%4C%43%5A%4C%47%5A%4C%47%5A%4C%2D%41%4C%5A%43%5A%4C%46%5A%4C%43%5A%4C%46%5A%4C%43%5A%4C%5A%46%4C%5A%2C%41%2A%2C%7B%2D%44%5A%4C%43%4C%5A%43%4C%5A%43%5A%4C%46%5A%4C%47%5A%4C%47%2C%42%2A%2C%51%7B%79%58%51%79%58%51%79%58%51%79%58%7D%20%43%4C%5A%46%4C%5A%47%5A%4C%43%5A%4C%2D%41%5A%4C%4E%31%47%20%7D%4C%47%5A%4C%2D%41%2C%43%2A%2C%5B%20%20%51%58%79%51%79%58%5D%20%43%5A%4C%47%32%4E%5A%4C%20%5A%46%4C%5A%43%5A%4C%47%5A%4C%5A%47%4C%5A%44%37%4C%5A%44%37%4C%5A%41%2D%4C%5A%47%4C%5A%46%4C%5A%43%4C%5A%47%4C%5A%47%4C%5A%47%4C%5A%47%20%5A%20==%30=%30===
Family Tree - Flinner,1,irealb://%46%61%6D%69%6C%79%20%54%72%65%65%20%2D%20%46%6C%69%6E%6E%65%72=%53%63%6F%74%74%20%44%61%72%72%65%6C%6C==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%45==%31%72%33%34%4C%62%4B%63%75%37%20%42%7C%51%79%54%34%34%45%58%20%41%7C%51%79%58%45%2C%41%2A%2C%7B%7D%20%78%20%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%45%4C%5A%45%58%2C%69%2A%2C%7B%20%6C%63%4B%51%58%79%51%7C%44%54%7C%51%79%58%45%34%32%54%7C%51%79%58%45%4C%5A%45%20%42%7C%51%79%58%45%7C%2C%45%2C%41%20%34%34%41%58%79%45%5B%7D%20%45%4C%5A%45%58%79%51%7C%54%32%34%42%58%79%51%7C%54%34%34%45%58%79%51%5A%20==%30=%30===
Fiddler Jones - Flinner,1,irealb://%46%69%64%64%6C%65%72%20%4A%6F%6E%65%73%20%2D%20%46%6C%69%6E%6E%65%72=%53%63%6F%74%74%20%44%61%72%72%65%6C%6C==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%44==%31%72%33%34%4C%62%4B%63%75%37%44%5A%4C%44%5A%54%33%34%44%4C%5A%4C%44%5A%4C%37%41%5A%4C%37%41%5A%4C%37%5A%41%4C%37%41%5A%4C%37%41%5A%4C%44%5A%4C%44%5A%44%4C%5A%44%4C%2C%41%2A%2C%7B%4C%2D%23%46%5A%47%4C%5A%47%4C%5A%4C%47%2C%42%2A%2C%7B%20%20%51%79%58%51%58%79%7D%20%44%5A%4C%44%5A%4C%37%41%5A%4C%44%5A%47%4C%5A%47%4C%5A%4C%47%5A%4C%5A%4C%47%5A%4C%5A%47%4C%5A%47%4C%44%2C%43%2A%2C%5B%51%79%58%51%79%58%51%58%79%51%79%58%7D%20%41%5A%4C%41%5A%4C%47%5A%4C%5A%44%4C%5A%44%4C%2D%23%46%5A%47%4C%5A%47%4C%5A%44%4C%5A%41%37%4C%5A%44%4C%5A%44%20%5A%20==%30=%30===
It All Comes Down To Love - Flinner,1,irealb://%49%74%20%41%6C%6C%20%43%6F%6D%65%73%20%44%6F%77%6E%20%54%6F%20%4C%6F%76%65%20%2D%20%46%6C%69%6E%6E%65%72=%53%63%6F%74%74%20%44%61%72%72%65%6C%6C==%50%6F%70%20%43%6F%75%6E%74%72%79=%44==%31%72%33%34%4C%62%4B%63%75%37%58%51%79%58%7D%58%79%51%7C%46%4E%5A%4C%43%20%44%5A%4C%43%20%47%7C%51%79%47%58%7C%51%79%58%44%7C%51%79%58%43%7C%51%79%58%31%47%20%46%20%44%34%34%54%7B%51%79%58%43%7C%58%79%51%7C%4E%51%79%58%44%7C%51%79%58%47%7C%51%79%58%43%51%7C%79%58%46%2C%42%2A%2C%5B%5D%51%79%58%44%32%7C%46%58%79%51%51%79%58%51%79%7C%47%58%79%51%7C%45%2D%58%79%51%7C%41%37%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===
It's The Whiskey That Eases The Pain - Flinner,1,irealb://%49%74%27%73%20%54%68%65%20%57%68%69%73%6B%65%79%20%54%68%61%74%20%45%61%73%65%73%20%54%68%65%20%50%61%69%6E%20%2D%20%46%6C%69%6E%6E%65%72=%53%63%6F%74%74%20%44%61%72%72%65%6C%6C==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%41==%31%72%33%34%4C%62%4B%63%75%37%58%37%41%5A%4C%37%58%79%51%4B%79%58%37%45%5A%4C%20%6C%63%4B%51%79%58%37%5A%41%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%51%4B%63%6C%20%41%34%34%54%5B%79%51%4B%63%6C%20%4C%5A%44%37%58%79%51%4B%63%6C%20%4C%5A%41%37%58%79%51%7C%45%37%58%79%51%7C%41%37%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===
My Father's House - Flinner,1,irealb://%4D%79%20%46%61%74%68%65%72%27%73%20%48%6F%75%73%65%20%2D%20%46%6C%69%6E%6E%65%72=%53%63%6F%74%74%20%44%61%72%72%65%6C%6C==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%44==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%44%5A%4C%54%33%34%47%4C%4C%41%5A%4C%44%5A%4C%47%5A%4C%41%5A%4C%41%4C%5A%44%5A%4C%47%5A%4C%44%5A%4C%41%5A%4C%44%5A%5A%44%4C%5A%47%2C%41%2A%2C%7B%41%4C%5A%41%20%7D%5B%2C%2A%42%2C%47%4C%5A%41%4C%5A%41%4C%5A%41%4C%5A%44%4C%5A%44%20%5A%20==%30=%30===
"Open Door - Flinner, The",1,irealb://%4F%70%65%6E%20%44%6F%6F%72%20%2D%20%46%6C%69%6E%6E%65%72%2C%20%54%68%65=%53%63%6F%74%74%20%44%61%72%72%65%6C%6C==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%46%54%34%34%46%58%58%47%7C%51%79%58%43%7C%51%79%58%46%7C%51%58%79%46%7C%51%79%58%47%7C%51%79%58%43%7C%51%79%79%51%7C%4E%31%2C%41%2A%2C%7B%46%58%79%51%7D%7C%58%79%51%58%79%51%58%79%51%58%79%51%7C%4E%31%46%58%79%51%4B%63%6C%20%4C%5A%43%58%79%51%4B%63%6C%20%20%5A%2C%20==%30=%30===
This Beggar's Heart - Flinner,1,irealb://%54%68%69%73%20%42%65%67%67%61%72%27%73%20%48%65%61%72%74%20%2D%20%46%6C%69%6E%6E%65%72=%53%63%6F%74%74%20%44%61%72%72%65%6C%6C==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%47==%31%72%33%34%4C%62%4B%63%75%37%79%58%2D%45%5A%58%79%51%4B%63%51%79%58%2D%42%5A%4C%20%6C%63%4B%51%79%58%45%2D%7C%51%79%58%47%5A%4C%47%20%43%5A%4C%20%6C%4B%63%6C%20%4C%47%34%34%54%5B%51%4B%63%6C%20%4C%5A%43%20%47%4C%5A%47%58%79%51%7C%44%58%79%51%4B%63%6C%20%4C%5A%47%20%43%4C%5A%45%2D%20%44%20%5A%20==%30=%30===
You'll Never Leave Harlan Alive - Flinner,1,irealb://%59%6F%75%27%6C%6C%20%4E%65%76%65%72%20%4C%65%61%76%65%20%48%61%72%6C%61%6E%20%41%6C%69%76%65%20%2D%20%46%6C%69%6E%6E%65%72=%53%63%6F%74%74%20%44%61%72%72%65%6C%6C==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%42%5A%4C%20%6C%34%44%2D%58%79%62%42%7C%51%79%58%46%7C%51%79%58%2D%44%7C%79%51%58%47%7C%51%79%58%43%7C%51%79%58%46%7C%51%58%79%51%4B%63%34%54%41%2A%7B%51%79%58%46%42%46%58%79%51%7C%6C%63%4B%51%79%58%2D%44%7C%51%79%58%37%41%51%7C%79%58%62%42%7C%51%79%58%47%7C%51%79%58%43%20%20%7D%5B%2A%7C%51%79%58%62%7C%51%79%58%46%5A%42%62%20%43%7C%51%79%58%62%42%5A%4C%46%20%62%45%5A%4C%6C%20%63%4B%51%79%58%2D%44%5A%4C%43%20%46%5A%4C%43%58%79%51%7C%4C%20%6C%63%4B%46%58%79%51%7C%42%62%20%43%4C%5A%46%20%43%4C%5A%44%2D%58%79%51%4B%63%6C%20%4C%5A%45%62%58%79%51%7C%44%2D%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===
