name,songs,ireal_charts
Fiddle Tunes,0,irealb://Angeline%20The%20Baker%3DTraditional%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7B*%2C%7B%7D4DXyQLG%20DZL%20lcKQyXDQ%7CyXGZL%20x%20ZL%20lcKZDXyQ4TA*%7B%2CDXyQKcl%20LZ%20x%20LZGXyQ%7CDXyQKcl%20LZD%20GLZDXyQ%7D%20%3DPop-Bluegrass%3D220%3D6%3D%3D%3DArkansas%20Traveller%3DTraditional%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7DB*%7B%7D4D%20GLQyXDZLD%20AZLG%20DLZ%20lcKQyXAZLD%20AZ%7CA%20D%204TA*%7B%20GLZD%20ALZD%20ALZD%20ALZD%20GLZD%20ALZDXyQ%7CA%20D%20%7D%20%3DPop-Bluegrass%3D222%3D3%3D%3D%3DBill%20Cheatum%3DTraditional%3D%3DBluegrass%3DA%3D%3D1r34LbKcu7AB*%7B%7D4AXyQQyXDZL%20lcKQyXALZ%20lcKQyXDZL%20lcK%7CE%20A%204TA*%7B%20DLZE%20ALZA%20DLZA%20ELZA%20DLZE%20ALZAXyQ%7CE%20A%20%7D%20%3DPop-Bluegrass%3D170%3D3%3D%3D%3DBilly%20In%20The%20Lowground%3DTraditional%3D%3DBluegrass%3DC%3D%3D1r34LbKcu7*%7B%7D%20C4CXyQX-AZL%20lcKQyXCZ%20LlcKQyX-AZL%20lcKyQ%7CG%204TA*%7BBCXyQKcl%20LZFXyQKcl%20LZCXyQKcl%20LZA-XyQ%7CG%20C%20%7D%20%3DPop-Bluegrass%3D211%3D5%3D%3D%3DBlackberry%20Blossom%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7EB*%7B%7D4G%20DLLG%20CZLG%20CZLD%20GLZD%20AZLG%20CZLG%20CZZD%20G%204TA*%7B-XyQKcl%20LZ%20x%20LZBXyQ%7CE-XyQKcl%20LZC%20GLZD%20G%20%7D%20%3DPop-Bluegrass%3D172%3D4%3D%3D%3DCherokee%20Shuffle%3DJackson%20Tommy%3D%3DBluegrass%3DA%3D%3D1r34LbKcu7*%7B%7DQy4AXyQXE%7CQyXA%7CQyXD%7CQXy-%23FZL%20x%20ZL%20lcKyQ%7CAX4TA*%7BXA%7CQy%7CAXyQX-%23FZL%20lcKQyXAQ%7CyXD%7CQyXA%7CQyXD%7CyQ%7CEXQyXDByQ%7D%20%3DPop-Bluegrass%3D223%3D5%3D%3D%3DCripple%20Creek%3DTraditional%3D%3DBluegrass%3DA%3D%3D1r34LbKcu7%20A%20EZ4AXyQL%20lcKQyXA%2CB*%2C%7B%20%7DA%20E%7CQyXAZLA%20D%7CZ%20x%20L4TA*%7B%7D%20%3DPop-Bluegrass%3D220%3D5%3D%3D%3DDubuque%3DTraditional%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7*%7B%7D%20D4N0DXXG%7CQyXx%7CQyXDZL%20AD%7CQyXG%7CQyXx%7CQyyQ%7CA%204TA*%7BBDXyQ%7CxXyQ%7CGXyQ%7CxXyQ%7CDXyQ%7C%20%20B*m*LZDXyQ%7CA%20D%20%7D%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3DEast%20Tennessee%20Blues%3DTraditional%3D%3DBluegrass%3DC%3D%3D1r34LbKcu7yX%7DQy4CXyQXD%7CQyXC1N%7CQyXCQ%7CyXF%7CQyXF%7CQyXC%7CyQ%7CGX4TA*%7CQyXC%7CCXyQ%7CQyXF%7CQyXC%7CQyXC44TB*%7B%5DQyXCZLG%20D%7CFXyQ2NZLQ%7CN1CXyQ%7CDXyQ%7CGXyQ%7DXyQLZN2CXyQ%7CD%20GLZCXyQ%5D%20%3DPop-Bluegrass%3D188%3D3%3D%3D%3DEighth%20Of%20January%20aka%20Battle%20Of%20N.O.%3DTraditional%3D%3DFiddle%20Tune%3DD%3D%3D1r34LbKcu7DB*%5B%5D4DXyQQyXA%7CQyXG%7CQyXDQ%7CyXD%7CQyXA%7CQyXG%7C%7CDXyQ4TA*%5BXyQ%7CDXyQ%7CDXyQ%7CA%20DLZDXyQ%7CDXyQ%7CDXyQ%7CA%20D%20%5D%20%3DPop-Bluegrass%3D210%3D5%3D%3D%3DFisher's%20Hornpipe%3DTrad.%3D%3DFiddle%20Tune%3DD%3D%3D1r34LbKcu7AB*%7B%7D4D%20GLLA%20DZLG%20DZLG%20DLZA%20DZLG%20DZLG%20DZZDXyQ4TA*%5BXyQ%7CDXyQ%7CAXyQ%7CDXyQ%7CGXyQ%7CDXyQ%7CG%20ALZDXyQ%7D%20%3DPop-Bluegrass%3D189%3D4%3D%3D%3DFlop%20Eared%20Mule%3DComposer%20Unknown%3D%3DFiddle%20Tune%3DG%3D%3D1r34LbKcu7%7CQyX%2C4G%2CXyX%2CG%7CQyX%2CG%7CQyX%2C%7CGQyX%2C7D%7CQyX%2CG%7CQyQ%7CD74TA*%7BX%2C7A%7C%7D%7B*BD%7CQyX%2CD%7CQyX%2CD%7CQXy%2C7A%7CQyX%2CD%7CQyX%2CD%2CXyQQyX%2CGD%7CQyXXyQ%7D%7BX%2CG%7CQyX%2CG%7CQyX%2CD7%7CQyX%2CG%7CQyX%2CGA*yQ%7CG%2C%2CD%7CQy7%2CXyQ%7CG%2CXyQ%7D%20%3DPop-Bluegrass%3D174%3D3%3D%3D%3DGold%20Rush%3DMonroe%20Bill%3D%3DBluegrass%3DA%3D%3D1r34LbKcu7AB*%7B%7D4AXyQLE%20AZLA%20DZL%20x%20LZ%20x%20ZL%20x%20ZL%20lcKZAXyQ4TA*%7BXyQ%7CD%2C%20ALZAXyQKcl%20LZAXyQ%7CD%2C%20ALZA%20ELZAXyQ%7D%20%3DPop-Bluegrass%3D207%3D3%3D%3D%3DJerusalem%20Ridge%20Ala%20Monroe%3DMonroe%20Bill%3D%3DFiddle%20Tune%3DA%3D%3D1r34LbKcu7A%20E%7CQ4A-XyQyX-A%7CQyX-A%7CQyEX%7CQyX-A%7CQyX-A%7CQ%7CA-Xy4TA*%7B%7CQyX%2CBA-XyX-A%7CQyX%2C-AZLE%20A-%7CQyX-A%7CQyX-A%7CQyQ%7CA-*%7B%7D%20-D%7CQyX%20%7D%5B*CX-A%7CQyX%2CE%7CQyX%2CD-ZLx44TZL%2C-A42TyQ%7CA--A%20%2CELxZLxE%2CXyQLxZL%20CZL%20-AZL%20yQX-AD*%7B%5DQyX%2C-A%7CZA-LZ%7CQyX-ZE%20A-LZA-XyQ%7CA-XyQ%7CE%2C%20A-LZA-XyQ%7CT24A-%2CXyQ%7D%20%3DPop-Bluegrass%3D172%3D5%3D%3D%3DLiberty%3DTraditional%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7DB*%7B%7D4DXyQQyXAZL%20lcKQyXDLZ%20lcKQyXGZL%20lcK%7CDXyQ4TA*%7BXyQKcl%20LZ%20x%20LZAXyQ%7CDXyQKcl%20LZAXyQ%7CDXyQ%7D%20%3DPop-Bluegrass%3D195%3D3%3D%3D%3DLonesome%20Fiddle%20Blues%3DTraditional%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7*D%20%2CA4D*m*m*DZL%20%2C*m*DZL%20m**DZLxZL%2CCZLxZL*%2C%20LZ4TA*%7BxZL%2CA%7DXyQXL%2CEZLxZL%2CDZL%20x%2C%7CG44TB*%7B%20%20QyXQyZx%20LZ%20%20%2C*m%20%2C*m*QXyQXm*DZLxZL%2CCZLxZ*Lm*D44TA*%7BQyXQy*%20LZDyXQyXLZD*m*%2C%20LZA%2C%20D*m*%2C%20Z%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3DOld%20Joe%20Clark%20%28A%29%201%3DTraditional%3D%3DBluegrass%3DA%3D7%3D1r34LbKcu7AB*%7B%7D4AXyQLE%20A%7CQyXx%7CQyXAQ%7CyXE%7CQyXx%7CQyXx%7CZAXyQ4TA*%7BXyQ%7CxXyQ%7CxXyQ%7CGXyQ%7CAXyQ%7CxXyQ%7CA%20ELZAXyQ%7D%20%3DPop-Bluegrass%3D221%3D5%3D%3D%3DRed%20Haired%20Boy%3DTraditional%3D%3DFiddle%20Tune%3DG%3D9%3D1r34LbKcu7B*%7B%7D%204GXyQQyXGZLC%20G%7CQyXGQ%7CyXF%7CQyXGZLC%20G%7C%7CD7%20G4TA*%7BD-XyQ%7CCXyQ%7CGXyQ%7CFXyQ%7CGXyQ%7CG%20CLZGXyQ%7CD7%20G%20%7D%20%3DPop-Bluegrass%3D225%3D3%3D%3D%3DRedwing%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7GA*%7C%7C4GXyQQyXA%7CQyXG%7CQyXDQ%7CyXG%7CQyXCZL%20lcK%7CDXyQ4TA*%7B%20lcKQl%20LZC%5B%5DQyXG%7CQyXD%7CQyGX%7CQyXD%7CQyXG%7CQyX*BCXycKQyXKQyXGQKcl%20KQyXCB*%5BZL%20lcKyQXGZL%20lcKQyXDZLcl%20LZyXGZLcl%20LZDXyQKcl%20LZGXyQKcl%20%20Z%20%3DPop-Bluegrass%3D144%3D3%3D%3D%3DSailor's%20Hornpipe%3DTraditional%3D%3DFiddle%20Tune%3DG%3D%3D1r34LbKcu7B*%7BY%7D2GXyQLD%20GZLA%20CZLE%20GQ%7CyXD%7CQyXA%7CQyXG%7CZGXyQ2TA*%7BGXyQ%7CCXyQ%7CAXyQ%7CDXyQ%7CG%20ELZC%20ALZG%20DLZGXyQ%7D%20%3DPop-Bluegrass%3D165%3D3%3D%3D%3DSalt%20Creek%20%28or%20River%29%3DTraditional%3D%3DFiddle%20Tune%3DA%3D%3D1r34LbKcu7AB*%7B%7D4AXyQQyXGZLD%20%20%7CQyXALZE%20%20%7CQyXGZLD%20%20%7C%7CE%20A%204TA*%7BXyQ%7CxXyQ%7CGXyQ%7C%20%20ELZAXyQ%7CxXyQ%7CGXyQ%7CE%20A%2C%20%7D%20%3DPop-Bluegrass%3D200%3D3%3D%3D%3DSoldiers%20Joy%3DTraditional%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7DB*%7B%7D4DXyQLA%20DZL%20lcKQyXDQ%7CyXAZL%20x%20ZL%20lcKZDXyQ4TA*%7BXyQ%2C%7CGXyQ%7CDXyQ%7CAXyQ%7CDXyQ%7CGXyQ%7CD%20ALZDXyQ%7D%20%3DPop-Bluegrass%3D210%3D3%3D%3D%3DSt%20Annes%20Reel%3DTraditional%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7DB*%7B%7D4DXyQLA%20GZL%20x%20ZL%20lcQKyXD%7CQyXGZL%20lcKZDXyQ4TA*%7BXyQ%7CE-XyQ%7CAXyQ%7CDXyQKcl%20LZE-XyQ%7CAXyQ%7CDXyQ%7D%20%3DPop-Bluegrass%3D201%3D3%3D%3D%3DSt%20Annes%20Reel%20Liberty%3DTraditional%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7DB*%7B%7D4DXyQLA%20GZL%20x%20ZL%20lcQKyXD%7CQyXGZL%20lcKZDXyQ4TA*%7ByXD44-XyQ%7CQyXD%7CQyXA%7CQyX-ZEL%20lcKQyXD%7CQyXA%7D%7B*ATE%7CQyXZL%20lcLZGXyB*%7B%7DQyXD%7CQyXAZ%20LlcKQyXDZL%20lcKQDXyQK%20lcKQ%20x%20LZAXyQ%7CDXyQKcl%20LZAXyQ%7CDXyQ%7D%20%3DPop-Bluegrass%3D200%3D3%3D%3D%3DTurkey%20In%20The%20Straw%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7GB*%7B%7D4GXyQL%20x%20ZL%20lcKQyXGQ%7CyXDZL%20x%20ZL%20lcKZD%20G%204TA*%7BXyQ%7CG7XyQ%7CCXyQKcl%20LZGXyQKcl%20LZ%20x%20LZD%20G%20%7D%20%3DPop-Bluegrass%3D190%3D3%3D%3D%3DWhiskey%20Before%20Breakfast%3DTraditional%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7DB*%7B%7D4DXyQLD%20GZL%20lcKQyXDQ%7CyXAZLD%20GZL%20lcKZA%20D%204TA*%7BXyQKcl%20LZE-XyQ%7CAXyQ%7CD%20ALZG%20DLZG%20DLZA%20D%20%7D%20%3DPop-Bluegrass%3D230%3D3%3D%3D%3DFiddle%20Tunes
Angeline The Baker,0,irealb://Angeline%20The%20Baker%3DTraditional%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7B*%2C%7B%7D4DXyQLG%20DZL%20lcKQyXDQ%7CyXGZL%20x%20ZL%20lcKZDXyQ4TA*%7B%2CDXyQKcl%20LZ%20x%20LZGXyQ%7CDXyQKcl%20LZD%20GLZDXyQ%7D%20%3DPop-Bluegrass%3D220%3D6%3D%3D%3D
Arkansas Traveller,0,irealb://Arkansas%20Traveller%3DTraditional%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7DB*%7B%7D4D%20GLQyXDZLD%20AZLG%20DLZ%20lcKQyXAZLD%20AZ%7CA%20D%204TA*%7B%20GLZD%20ALZD%20ALZD%20ALZD%20GLZD%20ALZDXyQ%7CA%20D%20%7D%20%3DPop-Bluegrass%3D222%3D3%3D%3D%3D
Bill Cheatum,0,irealb://Bill%20Cheatum%3DTraditional%3D%3DBluegrass%3DA%3D%3D1r34LbKcu7AB*%7B%7D4AXyQQyXDZL%20lcKQyXALZ%20lcKQyXDZL%20lcK%7CE%20A%204TA*%7B%20DLZE%20ALZA%20DLZA%20ELZA%20DLZE%20ALZAXyQ%7CE%20A%20%7D%20%3DPop-Bluegrass%3D170%3D3%3D%3D%3D
Billy In The Lowground,0,irealb://Billy%20In%20The%20Lowground%3DTraditional%3D%3DBluegrass%3DC%3D%3D1r34LbKcu7*%7B%7D%20C4CXyQX-AZL%20lcKQyXCZ%20LlcKQyX-AZL%20lcKyQ%7CG%204TA*%7BBCXyQKcl%20LZFXyQKcl%20LZCXyQKcl%20LZA-XyQ%7CG%20C%20%7D%20%3DPop-Bluegrass%3D211%3D5%3D%3D%3D
Blackberry Blossom,0,irealb://Blackberry%20Blossom%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7EB*%7B%7D4G%20DLLG%20CZLG%20CZLD%20GLZD%20AZLG%20CZLG%20CZZD%20G%204TA*%7B-XyQKcl%20LZ%20x%20LZBXyQ%7CE-XyQKcl%20LZC%20GLZD%20G%20%7D%20%3DPop-Bluegrass%3D172%3D4%3D%3D%3D
Cherokee Shuffle,0,irealb://Cherokee%20Shuffle%3DJackson%20Tommy%3D%3DBluegrass%3DA%3D%3D1r34LbKcu7*%7B%7DQy4AXyQXE%7CQyXA%7CQyXD%7CQXy-%23FZL%20x%20ZL%20lcKyQ%7CAX4TA*%7BXA%7CQy%7CAXyQX-%23FZL%20lcKQyXAQ%7CyXD%7CQyXA%7CQyXD%7CyQ%7CEXQyXDByQ%7D%20%3DPop-Bluegrass%3D223%3D5%3D%3D%3D
Cripple Creek,0,irealb://Cripple%20Creek%3DTraditional%3D%3DBluegrass%3DA%3D%3D1r34LbKcu7%20A%20EZ4AXyQL%20lcKQyXA%2CB*%2C%7B%20%7DA%20E%7CQyXAZLA%20D%7CZ%20x%20L4TA*%7B%7D%20%3DPop-Bluegrass%3D220%3D5%3D%3D%3D
Dubuque,0,irealb://Dubuque%3DTraditional%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7*%7B%7D%20D4N0DXXG%7CQyXx%7CQyXDZL%20AD%7CQyXG%7CQyXx%7CQyyQ%7CA%204TA*%7BBDXyQ%7CxXyQ%7CGXyQ%7CxXyQ%7CDXyQ%7C%20%20B*m*LZDXyQ%7CA%20D%20%7D%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3D
East Tennessee Blues,0,irealb://East%20Tennessee%20Blues%3DTraditional%3D%3DBluegrass%3DC%3D%3D1r34LbKcu7yX%7DQy4CXyQXD%7CQyXC1N%7CQyXCQ%7CyXF%7CQyXF%7CQyXC%7CyQ%7CGX4TA*%7CQyXC%7CCXyQ%7CQyXF%7CQyXC%7CQyXC44TB*%7B%5DQyXCZLG%20D%7CFXyQ2NZLQ%7CN1CXyQ%7CDXyQ%7CGXyQ%7DXyQLZN2CXyQ%7CD%20GLZCXyQ%5D%20%3DPop-Bluegrass%3D188%3D3%3D%3D%3D
