name,songs,ireal_charts
The Craig Duncan Master Fiddle Solo Collection,0,irealb://Ace%20Of%20Spade%3DComposer%20Unknown%3D%3DFiddle%20Tune%3DA%3D%3D1r34LbKcu7ZLDZLLZALZL7EZLDZLA%7B%7D%20AZ7LEZLxZLxZLAZL7EZALZxA22T%7BLxZLA%20%7D%7BELLAZLA%7B%7D%20EZL7BZxLZLEZLEZL7BZLxZZE7LZAZL7EZxLZE7LZA%20%7D%20%3D%3D0%3D0%3D%3D%3DAllentown%20Polka%3DComposer%20Unknown%3D%3DFiddle%20Tune%3DG%3D%3D1r34LbKcu7GZLDZLZxLZZLCZLxZLxZLGZLZGLxZLxZLxZLDZLxxLZGLG22T%5BDZLxZG%2CQLZZLAZLxZLxZLEZLZELxZLxZLAZLGZLDxLZxLZLCZLLZDLZALZELZALZDLZALZELZA%3CD.S.%20al%20Coda%3E%20%5D%7CQDLZG%20Z%20%3DPop-Bluegrass%3D115%3D1%3D%3D%3DAngeline%20The%20Baker%3DTraditional%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7B*%2C%7B%7D4DXyQLG%20DZL%20lcKQyXDQ%7CyXGZL%20x%20ZL%20lcKZDXyQ4TA*%7B%2CDXyQKcl%20LZ%20x%20LZGXyQ%7CDXyQKcl%20LZD%20GLZDXyQ%7D%20%3D%3D0%3D0%3D%3D%3DArkansas%20Traveler%20-%20CDMFSC%3DComposer%20Unknown%3D%3DFiddle%20Tune%3DD%3D%3D1r34LbKcu7D%7C%2CD%2CLZDLZ%2CA%2CD%7C%2CG%2CD%7B%7D%2CD%2CZALDZLDZLDZLAZLA%7CDLZAD22T%7BD%7C%2CG%2C%2CA%2C%7CD%2CAZLDZLDZLDZLALZAZLDZLD%7B%7DD%2CAZLD%2C%7D%7BDD%7C%2CG%2C%2CA%2C%7CDLZA%2CD%2C%7CD%2CG%2C%7CD%2CA%2C%7CDLZA%2CD%2C%7D%7CDLZDLZDLZA%2CDZ%20%3D%3D0%3D0%3D%3D%3DAshokan%20Farewell%3DUngur%20Jay%3D%3DFiddle%20Tune%3DC%3D%3D1r34LbKcu7DZL-E%2CLZD77DZLDZLAZL9-EZ-LBZLDZL-EZLGZL%2CLZGLZD43T%5BLDZLGZALZDDZL7AZLAZL-BZLZDLDZLGZL7DZLDZLLZCLZL-BZLL7DZL-LZA%2CL9-EZL-BZLDZL-ZELGZL7DZLDZLDZLZALZDBZLDZLDZL7-LZDLL-BZLDZLDZLGZLD7ZLDZLDZLAZL-BZZALZAEZLGZZCLZGLZDLZDLZB-LZALZD%20%5D%20%3DPop-Country%3D90%3D3%3D%3D%3DBackup%20And%20Push%3DTraditional%3D%3DFiddle%20Tune%3DC%3D%3D1r34LbKcu7%7BT22FLZxLZCLZxLZGLZxLZCLZx%20%7D%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3DBeaumont%20Rag%20-%20CDMFSC%3DComposer%20Unknown%3D%3DFiddle%20Tune%3DF%3D%3D1r34LbKcu7%2CoB%2Cb7LZxLLFZLxZL7C%7CZLxZFLZLxZL7CZLxZLFZZxLZBC22T%5B%7CF%2CD7%2C%7CG7%2CC7%2C%7CF%20%5D%20%3DPop-Bluegrass%3D160%3D5%3D%3D%3DBill%20Cheatum%3DTraditional%3D%3DBluegrass%3DA%3D%3D1r34LbKcu7AB*%7B%7D4AXyQQyXDZL%20lcKQyXALZ%20lcKQyXDZL%20lcK%7CE%20A%204TA*%7B%20DLZE%20ALZA%20DLZA%20ELZA%20DLZE%20ALZAXyQ%7CE%20A%20%7D%20%3D%3D0%3D0%3D%3D%3DBilly%20In%20The%20Lowground%3DTraditional%3D%3DBluegrass%3DC%3D%3D1r34LbKcu7*%7B%7D%20C4CXyQX-AZL%20lcKQyXCZ%20LlcKQyX-AZL%20lcKyQ%7CG%204TA*%7BBCXyQKcl%20LZFXyQKcl%20LZCXyQKcl%20LZA-XyQ%7CG%20C%20%7D%20%3D%3D0%3D0%3D%3D%3DBitter%20Creek%20-%20CDMFSC%3DComposer%20Unknown%3D%3DFiddle%20Tune%3DG%3D%3D1r34LbKcu7LGZLCLZGLZDZLGZLCZLG%7B%7DG%2CZDLGZLGZLGZLDZLGLZGLZG22T%7BZD%2CG%7D%20%3D%3D0%3D0%3D%3D%3DBlack%20And%20White%20Rag%3DComposer%20Unknown%3D%3DFiddle%20Tune%3DC%3D%3D1r34LbKcu7GZLDZLZDLZZLGZLGZLDZLDZLZGLGZLDZLDZLGZLGELZALD22T%7BG%2CD%7C%2CZALZDCZLDZLDZLAZLCZCLZLCZLGZLGZLDZLLZC%2CALC%7B%7D%20ZLDZLDLZDLLGZLGZLDZLDZLGLZGZLDZLDZLGZLGZZELZA%7D%20C%7C%2CLGZLDZGLZDGZLAZLAZLEZLEZGLZLGZLDZLDZLDZLLZGLZLGZLDZDLZDLZGLZGLZDLZDLZGLZGLZDLZDLZGLZGLZELZALZDLZG%20%5D%20%3DPop-Bluegrass%3D135%3D1%3D%3D%3DCattle%20In%20The%20Cane%3DTraditional%3D%3DFiddle%20Tune%3DC%3D%3D1r34LbKcu7ZLAZL-LZA-LAZLA%7B%7D%2C-A%2CEZLZxLxZL-AZLCZLCZLZGLZGA22T%7BALZALZE%2CA%7D%20%3DJazz-Medium%20Swing%3D40%3D30%3D%3D%3DCincinnati%20Rag%3DTraditional%3D%3DFiddle%20Tune%3DG%3D%3D1r34LbKcu7LE%7B%7D%20QXyQXLDZLDZLAZLAZLELZE22TS%7BZLGZL%20QyZGLZGyXQyXZELZCLZCLZDLZDLZGLZ%3CD.S.%20al%20Fine%3EG%20%7D%3CFine%3E%20%3D%3D0%3D0%3D%3D%3DDill%20Pickle%20Rag%20-%20CDMFSC%3DJohnson%20Charles%3D%3DFiddle%20Tune%3DC%3D%3D1r34LbKcu7LG2NZLZxLZQyXQyXQyX%7DD%2CA1ZNLGZLxZLDZLxZLAXyQ%20LG22T%7BLG%7C%2CDGLZDLQyXQyXQyXQyX%7D%20ZDLA1NZLGZLDZLGZ%7CN2A%2CZLD%7BZ%20C%7C%2CGxLZGLQyXQyXQyXQyX%7D%20ZGLD1NZLCZLCZLCZ%7CN2D%2CZLC%7BZ%5D%20%3D%3D0%3D0%3D%3D%3DEight%20Of%20January%3DTraditional%3D%3DFiddle%20Tune%3DG%3D%3D1r34LbKcu7%20D%20A%7C2DXyQQyXD%7CQyX%2CDB*%7BYQ%7DyXD%7CQyXA%7CQyXG%7C%7CDXyQ2TA*%7B%7D%20%3DPop-Country%3D220%3D2%3D%3D%3DFifty%20Years%20Ago%20Waltz%3DComposer%20Unknown%3D%3DFiddle%20Tune%3DD%3D%3D1r34LbKcu7AZLEZLZF%23-DZL-GZLx%7CZLxZLZGLxZLxZLDZL-BZLLZB-LD43T%7BL-BZLA%2CLZDZLx%7CZLxZLGZLxZxLZLDZL-BZL-%23FZLG-LZDZLDZLZELZALZDLZD%2C%20%7D%20%3DPop-Bluegrass%3D85%3D1%3D%3D%3DGoodnight%20Waltz%3DTraditional%3D%3DFiddle%20Tune%3DC%3D%3D1r34LbKcu77GZL7QXyQXLCZLCZLCZLoAZL4C3T%5BZLFZL%20QyXQyZCLZGyX43TLCZLCZGLZDCZLCZLoAZLCZLCLZoAZLGZLGZLGZL-LZCLZL-DZLFZLFZLZFoLZLFZLFZL7CZL%2CCLZ7GZL-DZL7AZLCZFLZFLFZLFZZLFZLZC7LZBZLbB%5B%7D%20FZLFZLZFLF%7B%20F%7C%7D%207CZL7CbLZBbL7C%7B%20D7LZG-LZC7LZFLZF%20%5D%20%3D%3D0%3D0%3D%3D%3DLiberty%3DTraditional%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7DB*%7B%7D4DXyQQyXAZL%20lcKQyXDLZ%20lcKQyXGZL%20lcK%7CDXyQ4TA*%7BXyQKcl%20LZ%20x%20LZAXyQ%7CDXyQKcl%20LZAXyQ%7CDXyQ%7D%20%3DPop-Bluegrass%3D170%3D2%3D%3D%3DLonesome%20Moonlight%20Waltz%3DMonroe%20Bill%3D%3DFiddle%20Tune%3DF%3D%3D1r34LbKcu7LxZLC-LZxLLFZLxZL-D%5BZLAZGLZLxZLxZL-DZLFZZD-LZD43T%5BLCZL-LZBbLLxZL-D%5BZLAZLCZ7LGZLGZLxZLFZLxZZFLZDxZLFZZxLZFLZx%20Z%20%3D%3D0%3D0%3D%3D%3DLost%20Indian%3DTime%20Old%3D%3DFiddle%20Tune%3DD%3D%3D1r34LbKcu7%7BT22DLZxLZxLZB-LZDLZxLZD%2CA%2C%7CD%2C%20%7D%20%3DPop-Bluegrass%3D155%3D6%3D%3D%3DMaiden's%20Prayer%3DTraditional%3D%3DFiddle%20Tune%3DC%3D%3D1r34LbKcu7%7C%2CD%2CALZxLZZLDZLxZLxZLxZLZALxZLxZLEZLDZLxA%2CD%2C%7CA44T%5BA%2CE%2C%7CA%20%5D%20%3DPop-Bluegrass%3D140%3D3%3D%3D%3DMississippi%20Sawyer%20-CDMFSC%3DTraditional%3D%3DOld%20Time%3DD%3D%3D1r34LbKcu7XD%7BY%7D2DXyQLA%20D%7CQyXD%7CQyXDQ%7CyXG%7CQyXG%7CQyXD%7CZDXyQ2TA*%7ByQ%7CDXyQ%7CAXyQ%7CAXyQ%7CDXyQ%7CDXyQ%7CD%20ALZDXyQ%7D%20%3DPop-Bluegrass%3D170%3D2%3D%3D%3DOver%20The%20Waterfall%3DTraditional%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7DB*%7B%7D4D%20ALQyXC%7CQyXDZLA%20DQ%7CyXDZLA%20D%7CQyXDZ%7CGXyQ4TA*%7B%20GLZDXyQ%7CD%20ALZDXyQ%7CD%20GLZDXyQ%7CD%20ALZDXyQ%7D%20%3D%3D0%3D0%3D%3D%3DOver%20The%20Waves%3DRosas%20Juventino%3D%3DFiddle%20Tune%3DG%3D%3D1r34LbKcu7xZLGZLZxLZZLxZLxZLxZLxZLZxLDZLxZLxZLxZLxxLZxLG43T%7B%20xZLGxLZxLAZL-EZLGZLxZLxLZxZLCZLxZLxZLxZLZDLZZLxZL%7D%20%3D%3D0%3D0%3D%3D%3DRagtime%20Annie%3DTraditional%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7B*%5B%7DQ4DXyQ%20x%20ZL%20lcKQyX%2CAQ%7CyXAZL%20x%20ZL%20lcKLZDXy4TA*%7BL%20lcKcl%20LZ%7CQyXxZL%20x%20ZL%20lKcQyXA%7CQyXGZL%20x%20%7CxXyQKQyXD%7CQyXDZGXyQ%7CQyXGC*%7B%5DQyXD%7CyQXA%7CQyXD%7CQyX%2CG%7CCXyQ%7CL%20x%20ZGXyQ%7CG%2CXyQ%7CCXyQ%7CDXyQ%7CGXyQ%7D%20%3D%3D0%3D0%3D%3D%3DSally%20Goodin'%3DTraditional%3D%3DBluegrass%3DA%3D%3D1r34LbKcu7%7B*AT44AXyQKcl%20LZ%20x%20LZE%20A%20%7D%7B*BAXyQKcl%20LZ%20x%20LZE%20A%20%7D%20%3D%3D0%3D0%3D%3D%3DSt%20Anne's%20Reel%3DTraditional%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7B*%7B%7DQ4DXyQA%20GZL%20lcKQyX%2CDQ%7CyXD%7CQyXGZL%20lcKLZDXy4TA*%7BDXyQ%7CE-XyQ%7CAXyQ%7CDXyQ%7CD%2CXyQ%7CE-XyQ%7CAXyQ%7CDXyQ%7D%20%3D%3D0%3D0%3D%3D%3DStone's%20Rag%20-%20CDMFSC%3DTraditional%3D%3DFiddle%20Tune%3DC%3D%3D1r34LbKcu7QyXC%7C2CXyQQyXC%7CQyXG%7CQyXGQ%7CyXF%7CQyXF%7CQyXC%7C%7CGXyQ2TA*%5BD%7CQyX%7CFXyQAB*%5BZQyXC%7CQyXCQ%7CyXG%7CQyXG%7CQyXF%7CXyQ%7CAQyXC%7CG%7CQyXXyQ%7CGD%7CQyXA%7CQyXA%7CQyCX%7CQyXC%7CQyXG%7CQyXXyQ%7CDD%7CQyXXyQ%7CGXyQ%7CGXyQ%7CCXyQZ%20%3D%3D0%3D0%3D%3D%3DTom%20And%20Jerry%3DComposer%20Unknown%3D%3DOld-Time%3DA%3D%3D1r34LbKcu7B*%7B%7D%2022AXyyXA%7CQyXA%7CQyXA%7CyQXE%7CQyXA%7CQyXA%7CQQ%7CE%20ATSA*%7BeniF%20%7CD%2CXy.D%3C%7CQyXE%7CQyXD%7CyQXA%7CQyXA%7CQyXE%7CQS.%20alQyX%2CA%20%2CA%20E%7D%7B*CA%7CQyXA%7CQyXA%7CQyXA%2C%7CQyXA%7CQyXA%7CQyXAXyQ%7C%20A%20%20%3E%7D%7C%3CFine%3E%20%3DPop-Country%3D230%3D1%3D%3D%3DTomahawk%3DTraditional%3D%3DBluegrass%3DA%3D%3D1r34LbKcu7A%7B%7DQy4AXyQ%20AZL%20lcKQyXA%7CQXyEZL%20x%20ZL%20%2Cx%2C%20%7CELZAX4TA*%7BXyQKcl%20LZ%20x%20LZGXyQ%7CAXyQKcl%20LZA%20ELZAXyQ%7D%20%3D%3D0%3D0%3D%3D%3DTurkey%20In%20The%20Straw%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7GB*%7B%7D4GXyQL%20x%20ZL%20lcKQyXGQ%7CyXDZL%20x%20ZL%20lcKZD%20G%204TA*%7BXyQ%7CGXyQ%7CCXyQKcl%20LZGXyQ%7CG%20DLZG%2CXyQ%7CD%20G%20%7D%20%3D%3D190%3D0%3D%3D%3DTwinkle%20Little%20Star%3DTraditional%3D%3DFiddle%20Tune%3DG%3D%3D1r34LbKcu7yX%7DQy4GXyQXA1N%7CQyXG%7CQyXGQ%7CyXG%7CQyXCZL%20lcKyQ%7CDX4TA*%5BlcKQy%20Y%7CN2XD%7CQyXGZL%20lcKQXyGB*%5B%5DQyXG%7CQyXDyQ%7CDX%20QyXQD%20AZLyQ%7CGXLh%23C%20CZL-A%20C%7CQXyGZL%20lcKQyXG%7CQyZG%20E7XDZL%207LZGXyQZ%20%3D%3D0%3D0%3D%3D%3DThe%20Craig%20Duncan%20Master%20Fiddle%20Solo%20Collection
Ace Of Spade,0,irealb://Ace%20Of%20Spade%3DComposer%20Unknown%3D%3DFiddle%20Tune%3DA%3D%3D1r34LbKcu7ZLDZLLZALZL7EZLDZLA%7B%7D%20AZ7LEZLxZLxZLAZL7EZALZxA22T%7BLxZLA%20%7D%7BELLAZLA%7B%7D%20EZL7BZxLZLEZLEZL7BZLxZZE7LZAZL7EZxLZE7LZA%20%7D%20%3D%3D0%3D0%3D%3D%3D
Allentown Polka,0,irealb://Allentown%20Polka%3DComposer%20Unknown%3D%3DFiddle%20Tune%3DG%3D%3D1r34LbKcu7GZLDZLZxLZZLCZLxZLxZLGZLZGLxZLxZLxZLDZLxxLZGLG22T%5BDZLxZG%2CQLZZLAZLxZLxZLEZLZELxZLxZLAZLGZLDxLZxLZLCZLLZDLZALZELZALZDLZALZELZA%3CD.S.%20al%20Coda%3E%20%5D%7CQDLZG%20Z%20%3DPop-Bluegrass%3D115%3D1%3D%3D%3D
Angeline The Baker,0,irealb://Angeline%20The%20Baker%3DTraditional%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7B*%2C%7B%7D4DXyQLG%20DZL%20lcKQyXDQ%7CyXGZL%20x%20ZL%20lcKZDXyQ4TA*%7B%2CDXyQKcl%20LZ%20x%20LZGXyQ%7CDXyQKcl%20LZD%20GLZDXyQ%7D%20%3D%3D0%3D0%3D%3D%3D
Arkansas Traveler - CDMFSC,0,irealb://Arkansas%20Traveler%20-%20CDMFSC%3DComposer%20Unknown%3D%3DFiddle%20Tune%3DD%3D%3D1r34LbKcu7D%7C%2CD%2CLZDLZ%2CA%2CD%7C%2CG%2CD%7B%7D%2CD%2CZALDZLDZLDZLAZLA%7CDLZAD22T%7BD%7C%2CG%2C%2CA%2C%7CD%2CAZLDZLDZLDZLALZAZLDZLD%7B%7DD%2CAZLD%2C%7D%7BDD%7C%2CG%2C%2CA%2C%7CDLZA%2CD%2C%7CD%2CG%2C%7CD%2CA%2C%7CDLZA%2CD%2C%7D%7CDLZDLZDLZA%2CDZ%20%3D%3D0%3D0%3D%3D%3D
Ashokan Farewell,0,irealb://Ashokan%20Farewell%3DUngur%20Jay%3D%3DFiddle%20Tune%3DC%3D%3D1r34LbKcu7DZL-E%2CLZD77DZLDZLAZL9-EZ-LBZLDZL-EZLGZL%2CLZGLZD43T%5BLDZLGZALZDDZL7AZLAZL-BZLZDLDZLGZL7DZLDZLLZCLZL-BZLL7DZL-LZA%2CL9-EZL-BZLDZL-ZELGZL7DZLDZLDZLZALZDBZLDZLDZL7-LZDLL-BZLDZLDZLGZLD7ZLDZLDZLAZL-BZZALZAEZLGZZCLZGLZDLZDLZB-LZALZD%20%5D%20%3DPop-Country%3D90%3D3%3D%3D%3D
Backup And Push,0,irealb://Backup%20And%20Push%3DTraditional%3D%3DFiddle%20Tune%3DC%3D%3D1r34LbKcu7%7BT22FLZxLZCLZxLZGLZxLZCLZx%20%7D%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3D
Beaumont Rag - CDMFSC,0,irealb://Beaumont%20Rag%20-%20CDMFSC%3DComposer%20Unknown%3D%3DFiddle%20Tune%3DF%3D%3D1r34LbKcu7%2CoB%2Cb7LZxLLFZLxZL7C%7CZLxZFLZLxZL7CZLxZLFZZxLZBC22T%5B%7CF%2CD7%2C%7CG7%2CC7%2C%7CF%20%5D%20%3DPop-Bluegrass%3D160%3D5%3D%3D%3D
Bill Cheatum,0,irealb://Bill%20Cheatum%3DTraditional%3D%3DBluegrass%3DA%3D%3D1r34LbKcu7AB*%7B%7D4AXyQQyXDZL%20lcKQyXALZ%20lcKQyXDZL%20lcK%7CE%20A%204TA*%7B%20DLZE%20ALZA%20DLZA%20ELZA%20DLZE%20ALZAXyQ%7CE%20A%20%7D%20%3D%3D0%3D0%3D%3D%3D
Billy In The Lowground,0,irealb://Billy%20In%20The%20Lowground%3DTraditional%3D%3DBluegrass%3DC%3D%3D1r34LbKcu7*%7B%7D%20C4CXyQX-AZL%20lcKQyXCZ%20LlcKQyX-AZL%20lcKyQ%7CG%204TA*%7BBCXyQKcl%20LZFXyQKcl%20LZCXyQKcl%20LZA-XyQ%7CG%20C%20%7D%20%3D%3D0%3D0%3D%3D%3D
