name,songs,ireal_charts
Wanita Songs,0,irealb://Too%20Country%20for%20Country%3DWanita%3D%3Dquickstep%3DC%3D%3D1r34LbKcu7LDv*Z4A(F*ZL%20ZLDZLDZLGZLZAL)*ortni%20elddi%20LZ%20L4Ti*%7BD%7C%2CDZLZE-LZLAZL-EZLGZLDZDLZLDZL%2CGZLAZLAZALZGLGZLDZAZLEZ%20kickZLDZLAZLAZLEZLZELDZLDZLGZLG%7C)*DLZGLdi*F(ZLGZLGLZD%2CLDZLGZLAZLAZL-ZELGZLDZLDi*%7D%2CD%7CZDLZDZLAZLLEZLELZALZBZLBZL-%23FZLAZLZELEv*%7C%2CB%7C%2CDZL%2CGLZALZAZL-ELBs%2CZLZF%23-FZLEZLEZLAZLA%7CE%2C%7C%2CEZLAZLBZLBZL%23LZxLAZLEZEZLEZLZELZ%2CAZLBZLB%7C%2CE%7C%2CELZAZLBZLBZL%23FZLAB%2C%7CELEZL%20ZLZ%2CsE%20%5D%7C%20%3D%3D0%3D0%3D%3D%3DRed%20Hot%20Cookin%20Mumma%3DWanita%3D%3DNew%20Orleans%3DC%3D%3D1r34LbKcu7ZLobA4DLZD7DZLDZLA%7C%2CE%2CAZDLZLDZLobAZLGZL7LZGLZ4Ti*%5B7DZLDLZDLZE%2CAZLDZLDZLobALZGZL7DZLDA*%7B%5D%20D%2C%7CALZ7AZLDLAZL7AboLZZLDZLDZLobAZLG*BZL7DZLDZL7AZLDE7LZEZLGZLZLDZLDLZD7AZLGB*%7C%7D%20DZLDZ7LAZLDZLobAZLGZLboLZDZL7AZL7DZL7LZALZLDZL7AZLDZLobZALGZL7DZLDZL7AZDLZ%7BDEZL7EZLDZLboLZD1NZLobAZLGZL7DLZDZLA%7C%2CE%2CAZLDZLDLZA7AZLGZL%20ZL%20Z%20LZ%20%20ZL%20ZL%20%5D%20%2CU%2CDZDLZL7AZLD2NZL%20ZLLZ%20LZL%20%7D%20DZ%20LZ%20%20Z%20%3D%3D0%3D0%3D%3D%3DWanita%20Songs
Too Country for Country,0,irealb://Too%20Country%20for%20Country%3DWanita%3D%3Dquickstep%3DC%3D%3D1r34LbKcu7LDv*Z4A(F*ZL%20ZLDZLDZLGZLZAL)*ortni%20elddi%20LZ%20L4Ti*%7BD%7C%2CDZLZE-LZLAZL-EZLGZLDZDLZLDZL%2CGZLAZLAZALZGLGZLDZAZLEZ%20kickZLDZLAZLAZLEZLZELDZLDZLGZLG%7C)*DLZGLdi*F(ZLGZLGLZD%2CLDZLGZLAZLAZL-ZELGZLDZLDi*%7D%2CD%7CZDLZDZLAZLLEZLELZALZBZLBZL-%23FZLAZLZELEv*%7C%2CB%7C%2CDZL%2CGLZALZAZL-ELBs%2CZLZF%23-FZLEZLEZLAZLA%7CE%2C%7C%2CEZLAZLBZLBZL%23LZxLAZLEZEZLEZLZELZ%2CAZLBZLB%7C%2CE%7C%2CELZAZLBZLBZL%23FZLAB%2C%7CELEZL%20ZLZ%2CsE%20%5D%7C%20%3D%3D0%3D0%3D%3D%3D
Red Hot Cookin Mumma,0,irealb://Red%20Hot%20Cookin%20Mumma%3DWanita%3D%3DNew%20Orleans%3DC%3D%3D1r34LbKcu7ZLobA4DLZD7DZLDZLA%7C%2CE%2CAZDLZLDZLobAZLGZL7LZGLZ4Ti*%5B7DZLDLZDLZE%2CAZLDZLDZLobALZGZL7DZLDA*%7B%5D%20D%2C%7CALZ7AZLDLAZL7AboLZZLDZLDZLobAZLG*BZL7DZLDZL7AZLDE7LZEZLGZLZLDZLDLZD7AZLGB*%7C%7D%20DZLDZ7LAZLDZLobAZLGZLboLZDZL7AZL7DZL7LZALZLDZL7AZLDZLobZALGZL7DZLDZL7AZDLZ%7BDEZL7EZLDZLboLZD1NZLobAZLGZL7DLZDZLA%7C%2CE%2CAZLDZLDLZA7AZLGZL%20ZL%20Z%20LZ%20%20ZL%20ZL%20%5D%20%2CU%2CDZDLZL7AZLD2NZL%20ZLLZ%20LZL%20%7D%20DZ%20LZ%20%20Z%20%3D%3D0%3D0%3D%3D%3D
Wanita Songs,0,irealb://Too%20Country%20for%20Country%3DWanita%3D%3Dquickstep%3DC%3D%3D1r34LbKcu7LDv*Z4A(F*ZL%20ZLDZLDZLGZLZAL)*ortni%20elddi%20LZ%20L4Ti*%7BD%7C%2CDZLZE-LZLAZL-EZLGZLDZDLZLDZL%2CGZLAZLAZALZGLGZLDZAZLEZ%20kickZLDZLAZLAZLEZLZELDZLDZLGZLG%7C)*DLZGLdi*F(ZLGZLGLZD%2CLDZLGZLAZLAZL-ZELGZLDZLDi*%7D%2CD%7CZDLZDZLAZLLEZLELZALZBZLBZL-%23FZLAZLZELEv*%7C%2CB%7C%2CDZL%2CGLZALZAZL-ELBs%2CZLZF%23-FZLEZLEZLAZLA%7CE%2C%7C%2CEZLAZLBZLBZL%23LZxLAZLEZEZLEZLZELZ%2CAZLBZLB%7C%2CE%7C%2CELZAZLBZLBZL%23FZLAB%2C%7CELEZL%20ZLZ%2CsE%20%5D%7C%20%3D%3D0%3D0%3D%3D%3DRed%20Hot%20Cookin%20Mumma%3DWanita%3D%3DNew%20Orleans%3DC%3D%3D1r34LbKcu7ZLobA4DLZD7DZLDZLA%7C%2CE%2CAZDLZLDZLobAZLGZL7LZGLZ4Ti*%5B7DZLDLZDLZE%2CAZLDZLDZLobALZGZL7DZLDA*%7B%5D%20D%2C%7CALZ7AZLDLAZL7AboLZZLDZLDZLobAZLG*BZL7DZLDZL7AZLDE7LZEZLGZLZLDZLDLZD7AZLGB*%7C%7D%20DZLDZ7LAZLDZLobAZLGZLboLZDZL7AZL7DZL7LZALZLDZL7AZLDZLobZALGZL7DZLDZL7AZDLZ%7BDEZL7EZLDZLboLZD1NZLobAZLGZL7DLZDZLA%7C%2CE%2CAZLDZLDLZA7AZLGZL%20ZL%20Z%20LZ%20%20ZL%20ZL%20%5D%20%2CU%2CDZDLZL7AZLD2NZL%20ZLLZ%20LZL%20%7D%20DZ%20LZ%20%20Z%20%3DJazz-Trad%20Jazz%3D200%3D3%3D%3D%3DEqual%20and%20Free%3DWanita%3D%3Dcreole%3DC%3D%3D1r34LbKcu7X-B%7CQ4B-LZ*%7B%5D%20-BZL-BZL-BLZ-BZL-BZL-BZL-BvB-Xy4Ti*%5BQyX-BXyQ%7CBB%7CQyX%23F%7CQyX%23F%7CyQX%23F%7CQyX%23F%7CQyX--XyQ%7C-B%7CQy-B%7CQyQ%7CB-XXG%7C%7DQyX-B%7CQyX-%7CBQyX%23F%7CQyX%23F%7CQyyQ%7CAXyX-B%7C-B%7CQy-XyQ%7CyXA%7CQyXG%7CQyX-BQ%7CyX-B%7CQyXA%7CQyXGQ%7CB-XB%7CQyXX-B%7CQXyQ%7CAQyXA%7CQyXG%7C%7D%20%3Ex%3C3%20%20-B%7CQyX-B%7CQyX%7CB-XyG%7CQyXyQ%7Cf%3Crit%3EGXyQ%7CfAXyQ%7CfB-%20%20U%20%5D%7C%20%3D%3D0%3D0%3D%3D%3DI'm%20Wanita%3DWanita%3D%3DCountry%20Rock%3DC%3D%3D1r34LbKcu7XES%7B%5D4EXyQQyXE%7CQyXE%7CQyXEQ%7CyXE%7CQyXE%7CQyXE%7C%7CEXyQ4Ti*%5Bn%2C7B%7CyQ%7CEX%7CQyXE%7CQyXE%7CQyX%7CEQyXEZL%20n%2C7B%7CQyE%2CXyQXE%7CQyyXB%7CQyQ%7CEXQyX%23F%7CQyXB%7CQyX%7CBQyX%23F%7CQyX%23F%7CQy%7CF%23XyXEZL%20la%20.SQ%7CEXyE%7CQyXB%7CQyXE%7CQyoXbB%7CQyXA%7CQyXE%7CQ%20%20%3CD.yXB%7CQbBZLA%3ELZN2E%7C%7DQyXE%7CQyXE%7CQXyB%7CQyXE1N%7CZQyXELZELZadoC%20o7LZELZBLZELZELZELZBLZELZALZEXyQ%7CE%2CfE%2C%20%20Z%20%3D%3D0%3D0%3D%3D%3DMy%20Last%20Song%3DWanita%3D%3DCountry%20Shuffle%3DC%3D%3D1r34LbKcu7L%20x%20Z4E%20E%2FL%20x%20ZLB%2FE%20E%7B%5D%20x%20%20ZL%20x%20ZL%20x%20ZLBZ%20x%20L4Ti*%5BLB%2FE%20Z%20x%20L%20ZL%20x%20ZL%20x%20ZLEA%2F%20AZL%20n%20ZL%20n%2CEZx%20LZEL%20x%20ZB%7C%2C%23AZ%20x%20LZLE%2FA%20A%7C%2C%23A%2FB%20B%20ZL%23F%2FB%20BZL%20x%20ZA%20%20A%2FL%20x%20Z%3Ex4%3C%20LZB%20%20x%20ZL%20x%20ZLB%2FE%20EQ%7CyXB%7CQyXA%7C%2C%23A%2FB%20LZ%20x%23F%2FB%20LQyXZE%2FBLZ%5D%20QyX%2CQyXEZL%20xZ%20L%20x%20ZL%20x%20ZL%20x%20%7CXyQL%20E%7C%7D%20ZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQ%20Z%20%3DPop-Country%3D135%3D1%3D%3D%3DRhinestone%20in%20the%20Rough%3DA.Caswell%3D%3DCountry%3DC%3D%3D1r34LbKcu7LbAZLbLZDbAZLbEZLbAS%7B%20%20QXyQyX%7C%5D%20bEZLbAZLbLZDbA44T%5BEZLbDLZEbLbAZLbEZLxZLbAZbLDZLbAZLbEZLbAZLZ%5B*CxZLxZ%2CbEZLLZDbLDZLbAZLbEZLbDZbLEZLbBZLbAZLbAZbLZAbbAZLbEZLbAAbLZDL%20ZL%20ZL%20ZL%20ZL%20LZ%20%7C%7D%20%2CbEZLbAZLbZ*iN21NZLQLbAZLLZDbL%20bAZLbA%3EadoC%20l%20a.S.D%3CZLbEZLbAZ%7D%7CQAbbAZLb%2CbAZL%7CEbLZbAZLbDZLbAZLbELZbAZLbDZLbDZLbA%2CLZEbn%2CbDZ%20ZL%20Zb%2CGb%2CZL%20ZL%20ZL%20ZL%20ZLZ%20L%20ZL%20%5D%20%2CbA%2Cf%2C%7C%20LZ%20LA%7C%2CbDLZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20%20Z%20%3D%3D0%3D0%3D%3D%3DHe%20Takes%20Good%20Care%20of%20Me%3DWanita%3D%3DCountry%3DC%3D%3D1r34LbKcu7yXD%7CQXyQ%7CDyXD%7CQyXD%7CQyXDv%7B*%7CQyXD%7CQyXD%7CQyXQ%7CDXyD44T%5BQyX7AyQ%7CGX%7CQyXA%7CQyXA%7CQyX%7CAQyXA%7C%2C%23G%20%20G%7CQyAXyQ%7CX7D%7CQ%7CQyXA%7CDXyQ%20G%7CQyX7D%7CQyXD%7CyQXA%7C%2C%23G%20%20GSC*%7C%7D%20G%23%2C%7CQyXD%7CD1N%7CQD7XyQ%23G%20%20GZLQ%20%207D%7CQXyD%7CQyXA%7C%2C%23G%20%20G%7C%2C%7CAXy%7CQyXD%20%20GQ%5D%2CXyQ%7D%3EadoC%20la%20.S.D%3CQ%7CyXD2NZL%20QyXQyXD7XyQD%7CQyXG%23%2C%7CfAXyQ%7CfD%2CXyQ%5D%7C%20%3D%3D0%3D0%3D%3D%3DToday%3DWanita%3D%3DCountry%20Ballad%3DC%3D%3D1r34LbKcu7EZLEZLZALZv*%7C%5D%20%2BE%7C%2CA%7C%2CE%2CB-%7C%2CEZL%2C-BZLEZLEALZALA43T%5B*%7B%7C%2C7ZELZA%2CE%2C-BZLEZLEZL-ZBLDZLAZL7EZLAZL%7CA%2C%7CAL-BZLBZLEZ6LZD%5EZL7%5EDZL6DZLDZLZALAZLEZLEZLAZL7ALZELDZLDCZLDZLSA%2C%7CDZLAZLAZLEZL-BZELZLEZLAZLAi*%7C%2C%2BE-LZA%7C%2CE%2C-ZLAZLLZELZL-BZLEZLEZLAZLvA*%7C%2C%2BE%7C%2CA%7C%2CE%2C-BZELZAEZL-BEZLEZLZDLZZLDZLDB*%7C%2CA%7C%2CA%2C%7CE%2C-BZLEZLEZL-BALZALAZL-EZLAS%7CALZDLA%7C%2CE%2C-B%7C%2CE%7C%2CEZ-L%23FZL-%23FZLAZLDZ%2C%7CA%2C%7DZLAZLELZfELZfELZfDLZ%2Cf%2CA%20%5D%7C%20%3D%3D0%3D0%3D%3D%3DWanita%20Songs
Too Country for Country,0,irealb://Too%20Country%20for%20Country%3DWanita%3D%3Dquickstep%3DC%3D%3D1r34LbKcu7LDv*Z4A(F*ZL%20ZLDZLDZLGZLZAL)*ortni%20elddi%20LZ%20L4Ti*%7BD%7C%2CDZLZE-LZLAZL-EZLGZLDZDLZLDZL%2CGZLAZLAZALZGLGZLDZAZLEZ%20kickZLDZLAZLAZLEZLZELDZLDZLGZLG%7C)*DLZGLdi*F(ZLGZLGLZD%2CLDZLGZLAZLAZL-ZELGZLDZLDi*%7D%2CD%7CZDLZDZLAZLLEZLELZALZBZLBZL-%23FZLAZLZELEv*%7C%2CB%7C%2CDZL%2CGLZALZAZL-ELBs%2CZLZF%23-FZLEZLEZLAZLA%7CE%2C%7C%2CEZLAZLBZLBZL%23LZxLAZLEZEZLEZLZELZ%2CAZLBZLB%7C%2CE%7C%2CELZAZLBZLBZL%23FZLAB%2C%7CELEZL%20ZLZ%2CsE%20%5D%7C%20%3D%3D0%3D0%3D%3D%3D
Red Hot Cookin Mumma,0,irealb://Red%20Hot%20Cookin%20Mumma%3DWanita%3D%3DNew%20Orleans%3DC%3D%3D1r34LbKcu7ZLobA4DLZD7DZLDZLA%7C%2CE%2CAZDLZLDZLobAZLGZL7LZGLZ4Ti*%5B7DZLDLZDLZE%2CAZLDZLDZLobALZGZL7DZLDA*%7B%5D%20D%2C%7CALZ7AZLDLAZL7AboLZZLDZLDZLobAZLG*BZL7DZLDZL7AZLDE7LZEZLGZLZLDZLDLZD7AZLGB*%7C%7D%20DZLDZ7LAZLDZLobAZLGZLboLZDZL7AZL7DZL7LZALZLDZL7AZLDZLobZALGZL7DZLDZL7AZDLZ%7BDEZL7EZLDZLboLZD1NZLobAZLGZL7DLZDZLA%7C%2CE%2CAZLDZLDLZA7AZLGZL%20ZL%20Z%20LZ%20%20ZL%20ZL%20%5D%20%2CU%2CDZDLZL7AZLD2NZL%20ZLLZ%20LZL%20%7D%20DZ%20LZ%20%20Z%20%3DJazz-Trad%20Jazz%3D200%3D3%3D%3D%3D
Equal and Free,0,irealb://Equal%20and%20Free%3DWanita%3D%3Dcreole%3DC%3D%3D1r34LbKcu7X-B%7CQ4B-LZ*%7B%5D%20-BZL-BZL-BLZ-BZL-BZL-BZL-BvB-Xy4Ti*%5BQyX-BXyQ%7CBB%7CQyX%23F%7CQyX%23F%7CyQX%23F%7CQyX%23F%7CQyX--XyQ%7C-B%7CQy-B%7CQyQ%7CB-XXG%7C%7DQyX-B%7CQyX-%7CBQyX%23F%7CQyX%23F%7CQyyQ%7CAXyX-B%7C-B%7CQy-XyQ%7CyXA%7CQyXG%7CQyX-BQ%7CyX-B%7CQyXA%7CQyXGQ%7CB-XB%7CQyXX-B%7CQXyQ%7CAQyXA%7CQyXG%7C%7D%20%3Ex%3C3%20%20-B%7CQyX-B%7CQyX%7CB-XyG%7CQyXyQ%7Cf%3Crit%3EGXyQ%7CfAXyQ%7CfB-%20%20U%20%5D%7C%20%3D%3D0%3D0%3D%3D%3D
I'm Wanita,0,irealb://I'm%20Wanita%3DWanita%3D%3DCountry%20Rock%3DC%3D%3D1r34LbKcu7XES%7B%5D4EXyQQyXE%7CQyXE%7CQyXEQ%7CyXE%7CQyXE%7CQyXE%7C%7CEXyQ4Ti*%5Bn%2C7B%7CyQ%7CEX%7CQyXE%7CQyXE%7CQyX%7CEQyXEZL%20n%2C7B%7CQyE%2CXyQXE%7CQyyXB%7CQyQ%7CEXQyX%23F%7CQyXB%7CQyX%7CBQyX%23F%7CQyX%23F%7CQy%7CF%23XyXEZL%20la%20.SQ%7CEXyE%7CQyXB%7CQyXE%7CQyoXbB%7CQyXA%7CQyXE%7CQ%20%20%3CD.yXB%7CQbBZLA%3ELZN2E%7C%7DQyXE%7CQyXE%7CQXyB%7CQyXE1N%7CZQyXELZELZadoC%20o7LZELZBLZELZELZELZBLZELZALZEXyQ%7CE%2CfE%2C%20%20Z%20%3D%3D0%3D0%3D%3D%3D
My Last Song,0,irealb://My%20Last%20Song%3DWanita%3D%3DCountry%20Shuffle%3DC%3D%3D1r34LbKcu7L%20x%20Z4E%20E%2FL%20x%20ZLB%2FE%20E%7B%5D%20x%20%20ZL%20x%20ZL%20x%20ZLBZ%20x%20L4Ti*%5BLB%2FE%20Z%20x%20L%20ZL%20x%20ZL%20x%20ZLEA%2F%20AZL%20n%20ZL%20n%2CEZx%20LZEL%20x%20ZB%7C%2C%23AZ%20x%20LZLE%2FA%20A%7C%2C%23A%2FB%20B%20ZL%23F%2FB%20BZL%20x%20ZA%20%20A%2FL%20x%20Z%3Ex4%3C%20LZB%20%20x%20ZL%20x%20ZLB%2FE%20EQ%7CyXB%7CQyXA%7C%2C%23A%2FB%20LZ%20x%23F%2FB%20LQyXZE%2FBLZ%5D%20QyX%2CQyXEZL%20xZ%20L%20x%20ZL%20x%20ZL%20x%20%7CXyQL%20E%7C%7D%20ZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQ%20Z%20%3DPop-Country%3D135%3D1%3D%3D%3D
Rhinestone in the Rough,0,irealb://Rhinestone%20in%20the%20Rough%3DA.Caswell%3D%3DCountry%3DC%3D%3D1r34LbKcu7LbAZLbLZDbAZLbEZLbAS%7B%20%20QXyQyX%7C%5D%20bEZLbAZLbLZDbA44T%5BEZLbDLZEbLbAZLbEZLxZLbAZbLDZLbAZLbEZLbAZLZ%5B*CxZLxZ%2CbEZLLZDbLDZLbAZLbEZLbDZbLEZLbBZLbAZLbAZbLZAbbAZLbEZLbAAbLZDL%20ZL%20ZL%20ZL%20ZL%20LZ%20%7C%7D%20%2CbEZLbAZLbZ*iN21NZLQLbAZLLZDbL%20bAZLbA%3EadoC%20l%20a.S.D%3CZLbEZLbAZ%7D%7CQAbbAZLb%2CbAZL%7CEbLZbAZLbDZLbAZLbELZbAZLbDZLbDZLbA%2CLZEbn%2CbDZ%20ZL%20Zb%2CGb%2CZL%20ZL%20ZL%20ZL%20ZLZ%20L%20ZL%20%5D%20%2CbA%2Cf%2C%7C%20LZ%20LA%7C%2CbDLZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20%20Z%20%3D%3D0%3D0%3D%3D%3D
