name,songs,ireal_charts
Folk,0,irealb://Hull's%20Reel%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%5BC%23-%2CLZA%2CLZF%23-%2CLZB%2CLZC%23-%2CLZA%2CLZF%23-%20G%23-%2CLZA%2CB%7C%20%3D%3D0%3D0%3D%3D%3DMinor%20Swing%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7ZLxZL6%2CLZx*%7C%7D%20xZL%2C6-DZLxLZ%2C7AZLxZL%2C6-GZLvD-6%2C-DA*%7BEZL%2C6ZxLZA6-DZLxZL%2C6-AZL7%2CEZL%2C6-DZLxZL%2C7%2CLZD-L%2C6-GZL%2C6-LZA-6L%2C7EZLxZL%2C6-DZxLZL%2C6-AZL%2C7EZL%2CZxLZAxZL%2C7nLZE-9%2C%20%7C%20%3D%3D0%3D0%3D%3D%3DAutumn%20Leaves%3DKosma%20Joseph%3D%3DMedium%20Swing%3DG-%3D%3D1r34LbKcu7QyX314C-7XyX7hA%7CQyX7%5EbE%7CyQX7%5EbB%7CQyX7F%7CQyQ%7CD7b4T%7BA*QyX7-yQKclcKQyX6-G%7CQyX317bD%7CQyX7hA%5BB*%7D%20%20l%20LZCX6-G%7CL7bG%20Q%7CBb%5EyX31b7D%7CQyX7hAC%5B*%5DQyX7%5EbE%7CQyX7Q%7CG-7yX7F%7CZF-7%20E7LZAh7XyQ%7CD7b13XyQ%7CG-6XyQKcl%20%20Z%3D%3D0%3D0%3D%3D%3DBill's%20Reel%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7ZL%2CAZLZxLZ%2CD%2CB*%2CZL%2CA%7C%2CE%2CZDLxZL%2CAZL%2CEZL%2CDLZE%2CL%2CAA*%5BxLZD%2CLZE%2CLZA%2CLZxLZD%2CLZE%2CLZA%2CLZD%2CLZA%2CLZE%2CLZD%2CLZD%2C%20%5D%20%3D%3D0%3D0%3D%3D%3DBlackbird%3DThe%20Beatles%20(Lennon%2C%20McCartney)%3D%3DRock%20Pop%3DG%3D%3D1r34LbKcu7LB%2FG%2C4sG%2CA43TS%7BY%20%20QyXQyXQ%5DyXGl44TZLB%2FG%2C-sG%2CA-3Ti*%5B7A%20DlGXyQ%7CZLbE%2F-E%20-El%7C%2C%23%2FD7Bs%2CD%2C%23C%2F7A%2CCsY%7CT24l44TZ%7Cp%2C7AT44lCs%2CCs1N%7CYZLQ%2CG%20D7ZL7A%20B%2FGlZL-C%20G%2FB%2CsZL%23C%2F%206bBl%20%7D%7CN2D%2CE%2FC%2CFs%7CZLC%206Bbl%7C%2CC%2C-D%2CE%2FC%2CFs-%2CC%2C%7CG%207DlQZL%20Q24lD7QyXQyXQyXQyX%5DQXy%3EadoC%20la%20.S.D%3CXyQXyTZL7Al42TZ%2CC%2FE%2CbBl%7C%2CC%2C-D%2CE%2FC%2CsFZLC%206bBl%7C%2CC%2C-D6%20A7LFs44TL%20x%20Z%7CT34sQyXGl%7CZL%20lcKQyGXl44TZLB%2FG%2C-A%2CGKcl%20LQyX7DZ%20x%20%20Z%20%3D%3D0%3D0%3D%3D%3DBlue%20Skies%3DBerlin%20Irving%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu77A%207%5E4A-XyyX%23F%2F6-A%7CQyXG%2F-7A%7CQyX%23G%2F7%5E-A%7CQQ%7CN1C4T%7BA*QyX6C%20G7LZ7-DZL7A%207%5EC2N%7C%20%7D9b7E%207hB%7CQyX6C%20G7LZ7-DZL-F%7CQy%5D*B%5BCL6C%207GZL7%5EC%206-ZFL7%5EC%206-F%7CQyX7%5EZC%5E7X%20%20lcK%2F7-A%7CLZF-6%2F7%5E-A%7CQyX-A%5BA*%20%5D9b7E%207hBZL7%5EC%20G%23XyQ7%5EC%206GXyQ%7CA-6%2FF%23XyQ%7CC%5E7%20A7LZD-7%20G7LZUC6XyQ%7CBh7%20E7b9%20Z%3D%3D0%3D0%3D%3D%3DL-O-V-E%3DGabler-Kaempfert%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7lcKQy4G6XyL%20lcKQyX7D%7CQyXD7%7CQyX7-AZL%20lcKQZG69X4TA*%5BB*%5B%5D%20XyQKcyX7DZL%20lcKQyX7ZAL%20lcKQyX6CZL%20lQKcl%207GZL%207GZL%20QKcl%20X96GZL%20lcKQyX7%7CDQyX7D%7CQyX7-AZLyQKclyX96GQ%7BYZ%20l%20LZCA%7CQyXGZLQ%20%207D%7CyQXG%7CQyX7o%23C%7CQyX-7%20D7cKQyXG69XyQ%7CA-7%2C%20D7%20%7DGXyQZ%20%3D%3D0%3D0%3D%3D%3DDream%20A%20Little%20Dream%20Of%20Me%3DSchwendt-Andre-Kahn%3D%3DBallad%3DC%3D%3D1r34LbKcu7%20lcKQ4CXyQQyX7B%7CQyXC%7CQyXG7%7CQyX7oA%7CQyX7B%7C%7CA7Xy4TA*%7B%7C%7D%20%20lQKcl%209G%7CQyX9bA%7CQyXCN1ZL%20lcKQyX6-FZLXyQKcyXFZL-bB%7CQQ%7CAb9%7CQyX%2CbAlB*%7B%5D%2C7Ebs%20%20C%7CQyXCZL7G%20F-%2CXyyXC2N7%2CXyQ%7CEb7%20%20%3C3x%3E%20%7D%7CAbXyQKcl%20LZAb7XyQ%7CG7XyQ%5D%20%3D%3D0%3D0%3D%3D%3DAll%20My%20Loving%3DThe%20Beatles%20(Lennon%2C%20McCartney)%3D%3DRock%20Pop%3DE%3D%3D1r34LbKcu7X7B%7CQ2F%23-XyX-%23F%7CQyXA%7CQyX%23-C%7CQyXE%7CQyXB%7CQyQ%7CDXy1TA*%7B%7D%20Q%20n%23-XyQXE%7CQyXB%7CQyXA%7CQXy-%23C%7CQyXE%7CQyXB%7CyQ%7CE%2CF%7C%7CQy%5D%20%20n%2C-XyQ%7CE%7CQyX%2BC%7CQyX-%23CLZ%20lcKQyXE%7CQyX%2BCXyQ%7CE%23CB*%5B.C.D%3CyQ%7CAa%7CQyX9B%7CQyX-%23FZ%20LlcKQyXE%7CQyX9ddEXyQ%7CXAC*%5BQyX-%23oda%3EElcKQyXE%7CQyX%2BC%7CyQX-%23CQB*%7BYZ%20%20n%2C%20%20%7D%7BCC%20la%20Kcl%20LZEXyQKcl%20%20%7D%20%3D%3D0%3D0%3D%3D%3DI'll%20Fly%20Away%3DBrumley%20Albert%20E.%3D%3DOld-Time%3DD%3D%3D1r34LbKcu7LxZLD4%3C*64*%3C%7CZLxZLDZLxZLZGLxZLxZLxZLD%3E%20%2064%20%20%3E4TA*%5BDZLxZLZxLZZLxZLxZLD%3E%20%2046%3C*%2CB*%2C%7CZLxZLDZLAxLZGLxZLxZLZxLZ%7C%3C*64%20%20%3EDLZxLZxLZxLZxLZALZDLZx%20Z%20%3D%3D0%3D0%3D%3D%3DKolob%20Choctaw%20Hayride%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7ZL)-E%2CLZC(-EZLxZL%2CDZLxZL-%2CEZL%2CDZL%2CGZL)-E%2CLZC(-EA*%7BxZL%2C-%2CLZE-ZLDZL%2CGZL%2CGB*Z%2CL-EZL%2C-EZL%2CDZL%2CG%2CLZEDZL%2CG-EC*%7BZxLZEZL%2C-EZL%2CDZL%2C-ELZ%2CDZL%2CGZL%2CCZL%2C-E-%2C%20%7DL%2CDZL%7BZL%3Ex%20%7D*DAZLxZL%2CCZLxZL%2CALZ%3Ex4%3C%2C-EZL%3Ex4%3C%2CE-%2C%3C4%3Ex8%3C%2CLxZL%2CZxLZDL%2CG%7C%7D%20%3Ex3%3CxZL%2CZCLxZL%2C-EZL%2CDZL%2CZxLZDL%2CGi*ZE-%2CLZD%2CLZE-%2CLZx%2C%20%5D%20%3D%3D0%3D0%3D%3D%3DLa%20Vie%20En%20Rose%3DLouiguy-Piaf%3D%3DSlow%20Swing%3DC%3D%3D1r34LbKcu7%7CQyX%2C4C%2CXy%20lcKQyX%2C6CZL%20lKcQyX%2C7%5ECZL%20lcKQLZD-74TA*%7B%2C7oA%7CQ%7C%7CD-%7CQyX%2C-DZL%20lcKQXy%2C7GZL%20lcKQyX%2C7G7XyQyX%2C7GL%20lcK-7%20G7CZL%20lcKQyX%2C7%5ECLZ%20lcKQyX%2CCB*%5B%5D%206%2CXyQD%7CQyX%7CQyX7Kcl%20LyX6FZL%20lcKQyX9C%5E%7CQyX6-F%7CQyX6FZQ%7CEboQyXFZ-D%7CQyQ%7CFh7%20lcKQyX%2C7%5ECZL%20clKQyX%2CCC*%5B%5D%207G%20LZF%2CXyX7-D7%2C%20Fh7LZN1C%20D-7LZEb-6%2C%20G9%20%7DXyQXyQ%20LZN2C%20Ab9LZCXyQZ%20%3D%3D0%3D0%3D%3D%3DNicaragua%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7LDZLAXyQXyAZL)D(EZL)G(DZ%2CLAA*%7CQyXQyXQyXQ(E)LZ%7CAi*%5BAZL%2CELZE%2C%20L%2CAZLxZL%2CEZL%2CD*BZL%2CAZL)A(E2N%7C%7DZD%2CLZ%2CA1NZ%2C-%23C%7C%7B*CD%2C%2CEZL%2CD%7C%2C%23F%2FD%2CE*D%7D%20%2CAZL%2CEZL%2CAZLD%2FF%23%2C%7D%20)E(LZE%2CD%2FF%23%2C%7CD%2CLZE%2CLZr%2C%20%7C%20%3D%3D0%3D0%3D%3D%3DOrange%20Colored%20Sky%3DDeLugg-Stein%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7C%20%2C7-4Bb6%209GZL11%237bA%20D%2FbZBL7o%23C%207-CZL7oBXyQ%7CC4TA*%7BQyXQyZBb%2FD7F%2C-C%2C7G%2C-Ds1NLZ7F%207-CZL31b7G%20%7DXyQXL%2C7o%23GZL9b2lBb%5EA%7CQyX5%239%237bB%7CQXy7%5EbEB*%5B%5D%207bB%207h7%20D7N%7CQyXCZL7oG-%20G-A*%5B%5D%207F%207-C%7CQy7XFZL7-G%206-GZL6bBb6%20B%7CQyX-31b7Go7LZBZL%2C7o%23C%20%2C7-C%7CQXy9GZL11%237bA%20D%2FbBb%2FD%20%23C%207-LZC-7%20F7LZBb%5E7XyQZ%20%3D%3D0%3D0%3D%3D%3DSuzy%2C%20Folk%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu77AZL%2C%2CLZBb%2CGZL%2C-DB*ZL%20QyQXyX%7D%20%2C7AZL%2CEZL%2CLZC%5E7-DA*%7B%2C%20%7C%20%3D%3D0%3D0%3D%3D%3DThat's%20How%20I%20Learned%20To%20Sing%20The%20Blues%3DComposer%20Unknown%3D%3DMedium%20Swing%3DE-%3D%3D1r34LbKcu7-EZL%2C%2C%20B7%2C7CZL%2CDZLA*%2C-EZ%20LQyXQyXZLxZLxZL%2CLZB77Ci*%5B%20)B(7LZC7%2CL%2C7%23FZLxZL%2C-EZ%2CL7BZL%2C-AZL%2C7BZLZxLZB%2CDZL%2C%2C7BZL(G)%20(%2CDZL%2C-EZL%2C7BZL7%2CCZL%2CDZL%2C-E%7C)%23FLZC7%2Cx%7C)A(ZL%2C-ALZB7%2C-E(7BZL%2C-EZL%2C7ZBL%2C7CZLxZL%2C-EZL)LZ*B%2C-AZL%2CDZL%2CLZA-711FZL%2C7-AZL%2C7%5EA-ZL%2C-AZL%2C6-AZL%2C%2CLZE-%2C7%5E-AZL%2C7B%2CLZxLZLxZL%2C7B%207Cv*ZxLZL%2C7BZLxZL%2C7CZC7%2CLZo%23CZLE-%2C%20%7C%20%3D%3D0%3D0%3D%3D%3DRun%20Away%20Fiddle%3DComposer%20Unknown%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu7oAZL%2C%2CLZBbbEZL%2CbEZL%2CbBZLb%2CBZL%2CbEZL%2CbEZL%2C%2CLZAbbBA*%5BbEZL%2C%2CLZC%2CAZL%2CbE%2CB*%2CZL%20%7C%20%5D%2CbEZL%2CbBZL%2CFZLb%2CLZAbEZL%2CL%2CbEZ%2CLZAbL%2CAZL%2CbAZL%2CbEZ%2CLbEZL%2CbEZL%2CBZL%2CZEb%2CLbEZL%2CZF7%2CLZF7%2CLZBb%2CLZBb%2C%20%5D%20%3D%3D0%3D0%3D%3D%3DFolk
Hull's Reel,0,irealb://Hull's%20Reel%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%5BC%23-%2CLZA%2CLZF%23-%2CLZB%2CLZC%23-%2CLZA%2CLZF%23-%20G%23-%2CLZA%2CB%7C%20%3D%3D0%3D0%3D%3D%3D
Minor Swing,0,irealb://Minor%20Swing%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7ZLxZL6%2CLZx*%7C%7D%20xZL%2C6-DZLxLZ%2C7AZLxZL%2C6-GZLvD-6%2C-DA*%7BEZL%2C6ZxLZA6-DZLxZL%2C6-AZL7%2CEZL%2C6-DZLxZL%2C7%2CLZD-L%2C6-GZL%2C6-LZA-6L%2C7EZLxZL%2C6-DZxLZL%2C6-AZL%2C7EZL%2CZxLZAxZL%2C7nLZE-9%2C%20%7C%20%3D%3D0%3D0%3D%3D%3D
Autumn Leaves,0,irealb://Autumn%20Leaves%3DKosma%20Joseph%3D%3DMedium%20Swing%3DG-%3D%3D1r34LbKcu7QyX314C-7XyX7hA%7CQyX7%5EbE%7CyQX7%5EbB%7CQyX7F%7CQyQ%7CD7b4T%7BA*QyX7-yQKclcKQyX6-G%7CQyX317bD%7CQyX7hA%5BB*%7D%20%20l%20LZCX6-G%7CL7bG%20Q%7CBb%5EyX31b7D%7CQyX7hAC%5B*%5DQyX7%5EbE%7CQyX7Q%7CG-7yX7F%7CZF-7%20E7LZAh7XyQ%7CD7b13XyQ%7CG-6XyQKcl%20%20Z%3D%3D0%3D0%3D%3D%3D
Bill's Reel,0,irealb://Bill's%20Reel%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7ZL%2CAZLZxLZ%2CD%2CB*%2CZL%2CA%7C%2CE%2CZDLxZL%2CAZL%2CEZL%2CDLZE%2CL%2CAA*%5BxLZD%2CLZE%2CLZA%2CLZxLZD%2CLZE%2CLZA%2CLZD%2CLZA%2CLZE%2CLZD%2CLZD%2C%20%5D%20%3D%3D0%3D0%3D%3D%3D
Blackbird,0,irealb://Blackbird%3DThe%20Beatles%20(Lennon%2C%20McCartney)%3D%3DRock%20Pop%3DG%3D%3D1r34LbKcu7LB%2FG%2C4sG%2CA43TS%7BY%20%20QyXQyXQ%5DyXGl44TZLB%2FG%2C-sG%2CA-3Ti*%5B7A%20DlGXyQ%7CZLbE%2F-E%20-El%7C%2C%23%2FD7Bs%2CD%2C%23C%2F7A%2CCsY%7CT24l44TZ%7Cp%2C7AT44lCs%2CCs1N%7CYZLQ%2CG%20D7ZL7A%20B%2FGlZL-C%20G%2FB%2CsZL%23C%2F%206bBl%20%7D%7CN2D%2CE%2FC%2CFs%7CZLC%206Bbl%7C%2CC%2C-D%2CE%2FC%2CFs-%2CC%2C%7CG%207DlQZL%20Q24lD7QyXQyXQyXQyX%5DQXy%3EadoC%20la%20.S.D%3CXyQXyTZL7Al42TZ%2CC%2FE%2CbBl%7C%2CC%2C-D%2CE%2FC%2CsFZLC%206bBl%7C%2CC%2C-D6%20A7LFs44TL%20x%20Z%7CT34sQyXGl%7CZL%20lcKQyGXl44TZLB%2FG%2C-A%2CGKcl%20LQyX7DZ%20x%20%20Z%20%3D%3D0%3D0%3D%3D%3D
Blue Skies,0,irealb://Blue%20Skies%3DBerlin%20Irving%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu77A%207%5E4A-XyyX%23F%2F6-A%7CQyXG%2F-7A%7CQyX%23G%2F7%5E-A%7CQQ%7CN1C4T%7BA*QyX6C%20G7LZ7-DZL7A%207%5EC2N%7C%20%7D9b7E%207hB%7CQyX6C%20G7LZ7-DZL-F%7CQy%5D*B%5BCL6C%207GZL7%5EC%206-ZFL7%5EC%206-F%7CQyX7%5EZC%5E7X%20%20lcK%2F7-A%7CLZF-6%2F7%5E-A%7CQyX-A%5BA*%20%5D9b7E%207hBZL7%5EC%20G%23XyQ7%5EC%206GXyQ%7CA-6%2FF%23XyQ%7CC%5E7%20A7LZD-7%20G7LZUC6XyQ%7CBh7%20E7b9%20Z%3D%3D0%3D0%3D%3D%3D
L-O-V-E,0,irealb://L-O-V-E%3DGabler-Kaempfert%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7lcKQy4G6XyL%20lcKQyX7D%7CQyXD7%7CQyX7-AZL%20lcKQZG69X4TA*%5BB*%5B%5D%20XyQKcyX7DZL%20lcKQyX7ZAL%20lcKQyX6CZL%20lQKcl%207GZL%207GZL%20QKcl%20X96GZL%20lcKQyX7%7CDQyX7D%7CQyX7-AZLyQKclyX96GQ%7BYZ%20l%20LZCA%7CQyXGZLQ%20%207D%7CyQXG%7CQyX7o%23C%7CQyX-7%20D7cKQyXG69XyQ%7CA-7%2C%20D7%20%7DGXyQZ%20%3D%3D0%3D0%3D%3D%3D
Dream A Little Dream Of Me,0,irealb://Dream%20A%20Little%20Dream%20Of%20Me%3DSchwendt-Andre-Kahn%3D%3DBallad%3DC%3D%3D1r34LbKcu7%20lcKQ4CXyQQyX7B%7CQyXC%7CQyXG7%7CQyX7oA%7CQyX7B%7C%7CA7Xy4TA*%7B%7C%7D%20%20lQKcl%209G%7CQyX9bA%7CQyXCN1ZL%20lcKQyX6-FZLXyQKcyXFZL-bB%7CQQ%7CAb9%7CQyX%2CbAlB*%7B%5D%2C7Ebs%20%20C%7CQyXCZL7G%20F-%2CXyyXC2N7%2CXyQ%7CEb7%20%20%3C3x%3E%20%7D%7CAbXyQKcl%20LZAb7XyQ%7CG7XyQ%5D%20%3D%3D0%3D0%3D%3D%3D
All My Loving,0,irealb://All%20My%20Loving%3DThe%20Beatles%20(Lennon%2C%20McCartney)%3D%3DRock%20Pop%3DE%3D%3D1r34LbKcu7X7B%7CQ2F%23-XyX-%23F%7CQyXA%7CQyX%23-C%7CQyXE%7CQyXB%7CQyQ%7CDXy1TA*%7B%7D%20Q%20n%23-XyQXE%7CQyXB%7CQyXA%7CQXy-%23C%7CQyXE%7CQyXB%7CyQ%7CE%2CF%7C%7CQy%5D%20%20n%2C-XyQ%7CE%7CQyX%2BC%7CQyX-%23CLZ%20lcKQyXE%7CQyX%2BCXyQ%7CE%23CB*%5B.C.D%3CyQ%7CAa%7CQyX9B%7CQyX-%23FZ%20LlcKQyXE%7CQyX9ddEXyQ%7CXAC*%5BQyX-%23oda%3EElcKQyXE%7CQyX%2BC%7CyQX-%23CQB*%7BYZ%20%20n%2C%20%20%7D%7BCC%20la%20Kcl%20LZEXyQKcl%20%20%7D%20%3D%3D0%3D0%3D%3D%3D
