name,songs,ireal_charts
Cajun songs,23,"irealb://%42%61%79%6F%75%20%6E%6F%69%72=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%59%7C%54%34%34%47,%70%70%70%7C%78%4C%5A%44,%70%70%70%7C%47,%70,%70,%70%20%7C%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%36%38=%33%30===%4C%65%73%20%66%6C%61%6D%6D%65%73%20%64%27%65%6E%66%65%72=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%47,%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%7C%44,%70%70%70%7C%70%70%70%70%7C%47,%70%70%70%7C%70%70%70%70%7C%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%37%30=%33%30===%43%61%6A%75%6E%20%66%72%6F%6D%20%43%68%75%72%63%68%20%50%6F%69%6E%74=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%47=%30=%31%72%33%34%4C%62%4B%63%75%37%70%70,%43%7C,%70%70%70%7C%70%70%70,%44%7C%70%70%70%70%7C%70%70%70%7C%70%70%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%70%70%70%70%47%34%34%54%7C%70%7C%70%70%70%70%7C%44,%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%47,%70%70%70%7C%70%70%70%70%7C%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%37%35=%31%38===%4C%61%20%72%6F%62%65%20%42%61%72%72%65=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%70,%47%7C%70,%70%70%7C%70%70%7C%70%70,%43%7C%70%70%70%7C%70%70%70%70%7C%70%70%7C%70%70%70%7C%70%70,%47%7C%70%70%70%70%7C%70%70%43%34%33%54%5B%70%70%7C%70%70%7C%70%70%70%7C%7C%70%70,%47%7C%70%70%70%7C%70%70%70%7C%70%70%70%7C%70%70,%43%7C%70%70%70%7C%70%70%70%70%70%70%7C%70%70%70%70%7C%70%70%7C%43,%70%70%7C%70%70%70%7C%70%70%70%7C%70%70%70%7C%47,%70%70%7C%70%70%70%7C%70%70%70%7C%70%70%70%7C%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%34%35=%33===%52%6F%62%65%20%62%61%72%65=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%57%61%6C%74%7A=%43==%31%72%33%34%4C%62%4B%63%75%37%70,%47%7C%70,%70%70%7C%70%70%7C%70%70,%43%7C%70%70%70%7C%70%70%70%70%7C%70%70%7C%70%70%70%7C%70%70,%47%7C%70%70%70%70%7C%70%70%43%34%33%54%5B%70%7C%70%70%70%7C%70%70%70%7C%70%70%70%7C%70%70,%47%7C%70%70%70%7C%70,%70%43%7C%70%70,%43%7C%70%70%70%7C%70%70%70%7C%70%70%70%7C%70%70%70%7C%70%70%70%70%7C%70%70%70%7C%70%70%70,%43%7C%70%70%70%7C%70%70%70%7C%70%70%7C%70%70%70%70%7C%70%70,%47%7C%70%70%70%7C%70%70%7C%43,%70,%43%7C%70%70%70%70%7C%70%70%47,%70%70%7C%47%7C%70%70%70%7C%70%70%70%7C%70%70%70%7C%70%70,%43%7C%70%70%70%7C%70%70%70%7C%70%70%70,%70%70%7C%70%7C%70%70%70%7C%70%7C%70%70%70%7C%43,%70,%70%7C%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%35%35=%33===%4C%65%73%20%74%72%61%63%65%73%20%64%65%20%6D%6F%6E%20%62%75%67%67%69%65=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%57%61%6C%74%7A=%43==%31%72%33%34%4C%62%4B%63%75%37%70%7C%70%70,,%70%70%7C%47%7C%70%70,%44%7C%70%70,%37%47%7C%70%70%7C%70%70%70,%47%7C%70%70,%43%7C%70%70,%37%70%70%70%7C%47%47%34%33%54%5B%70%70,%2D%41%70%70%7C%47,%2A%7C%70%70%70%7C%70%70,%46%7C%70%70%70%70%7C%70,%43%7C%70%70%70%7C%70%70%70%7C%70%70%42%70%70%70%7C,%43%7C%70%70%7C%70%70,%43%70%70%70%7C%47%70%70%70%7C%70%70,%2D%41%7C%70%70%70%7C%70%70%70%7C%70%70,%46%7C%70%70%70%7C%70%70,%7C%70%70%70%7C%7C%70%70%70%7C%44,%70%70%7C%47,%70,%70%7C%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%35%33=%33===%57%68%79%20%79%6F%75%20%77%61%6E%6E%61%20%6D%61%6B%65%20%6D%65%20%63%72%79=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%70,%70,%70,%70%70%70%7C,%70,%70,%70%7C,%70,%70,%70,%7C%43%70%70%70%70%7C%70%70%70%70%7C%70%70%70%70%70,%7C%70,%46%34%34%54%5B,%7C%70,%70,%70,%70%7C%20=%50%6F%70%2D%53%68%75%66%66%6C%65=%31%34%31=%33===%42%6C%61%63%6B%20%52%6F%63%6B%20%42%6C%75%65%73=%4E%6F%77%69%63%68%69%65%6E%20%52%69%63%68%61%72%64==%42%6C%75%65%73=%43==%31%72%33%34%4C%62%4B%63%75%37%70%70%7C%70%70,%70%70%70%7C%70%70%70%7C%70%70%70,%37%62%42%7C,%41%47,,%23%46%70%7C%70%70%70%70%7C%70%70%70%70%70%7C%46,%70%46%34%34%54%5B%70%70%7C%70%70%42,%42%62%4C%70%70%7C%70%70%70,%46%7C%7C%70%70%70%70%70%7C%70%70,%46%5A%4C%62%41,%41,%62%42%5A%70%70%7C%70%70,%43%7C%70%70,%46%7C%70,%37,%70%70%70%37%62%42%7C%70,%37%62%42%70,%37%43%7C%70%70%70%70%7C%70%70%70,%46%7C%70%70%70%70%7C,%70%41%62%37%62%42%7C%70%70%70%70%70%7C%43(%42%62)%41%62(%46)%46,%70%7C%20=%50%6F%70%2D%53%68%75%66%66%6C%65=%37%30=%33===%42%6F%73%63%6F%20%53%74%6F%6D%70=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%70%70%70,%70%7C%70%70%70,%47%7C%70%70%70,%44%7C%70%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%47%70%70,%47%7C%70%70,%2A%20%70%70%70%70%7C%70,%44%7C%70%70%20%47%5B%70%70%70,%44%70%7C%70%70,%47%7C%70%70%70%70%7C%70%70%70%70%70%70%7C%47%2A%7C%70%70%70%70%70%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%37%35=%31%36===%45%75%6E%69%63%65%20%57%61%6C%74%7A=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%43%6F%75%6E%74%72%79%20%57%61%6C%74%7A=%43==%31%72%33%34%4C%62%4B%63%75%37%5B%54%33%34%43,%70%70%7C%46,%70%70%7C%43,%70%70%7C%70%70%70%7C%70%70%70%7C%47,%70%70%7C%43,%70%70,%7C%70,%70,%70%7C%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%31%34=%33%30===%42%69%67%20%62%6F%79%20%77%61%6C%74%7A=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%57%61%6C%74%7A=%43==%31%72%33%34%4C%62%4B%63%75%37%5B%54%33%34%43,%70%70%7C%70%70%70%7C%47,%70%70%7C%43,%70%70%7C%70%70%70%7C%20%70%70%70%7C%47,%70%70%7C%43,%70,%70%7C%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%39%30=%32%36===%4E%65%77%20%53%6F%6E%67%20%31=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%70%70,%45%7C,%70%70%7C%45%70%70%70%7C%70%70,%47%7C%70%70%70%7C%70%70%70%7C%70%70,%43%7C%70%70,%46%7C%70%70,%7C%43,%70%70%43%34%33%54%5B%7C%46,%70%70%7C%43,%70,%70%7C%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%38%30=%33===%42%65%65%20%64%65%20%6C%61%20%6D%61%6E%63%68%65%63=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%43,%70%70%70%7C%43,%70%70%70%7C%47,%70%70%70%7C%47,%70,%70,%70%7C%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%38%30=%33===%4A%27%61%69%20%50%61%73%73%65%27%20%44%65%76%61%6E%74%20%54%61%20%50%6F%72%74%65=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%43%6F%75%6E%74%72%79=%47=%30=%31%72%33%34%4C%62%4B%63%75%37%70,%43%7C%70,%70%70%7C%70,%47%7C%70%70%70%7C%70%70%70%7C%70%70%70%70%7C%70,%44%7C%70%70%70%7C%70%70%70%7C%70%70%70%70%7C%70%70%47%34%33%54%7C%70%7C%70%70%70%7C%47,%70%70%7C%44,%70%70%7C%47,%70%70%7C%70%70%70%7C%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%33%30=%33%30===%4A%27%61%69%20%46%61%69%74%20%55%6E%65%20%47%72%6F%73%73%65%20%45%72%72%65%75%72%20=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%70,%46%7C,%70,%7C%70%43%7C%70%70%7C%70%70%7C%70,%47%7C%70%70%70%7C,%43%7C%70%70%7C%70,%46%7C%70%70%7C%70,%70%7C%70%70%43%34%32%54%7C%70%70%7C%43,%70%7C%47,%70%7C%70%70%7C%43,%70%7C%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%30%36=%33===%47%72%6F%73%73%42%63=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%70%70%7C%70%70,%70%70%70%7C%70%70%70%7C%70%70%70,%43%7C%70%70%70%70%70%7C%70%70,%46%7C%70%70%70%70%7C%70%70%70%70%70%7C%47,%70%43%34%34%54%5B%70%70%7C%43,%70%70%70%7C%70%70%70%70%7C%46,%70%70%70%7C%70%70%70%70%7C%43,%70%70%70%7C%47,%70%70%70%7C%43,%70%70%70%7C%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%33%34=%33%30===%42%61%79%6F%75%20%50%6F%6E%20%50%6E=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%43,%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%47,%70%70%70%7C%70%70%70%70%7C%43,%70%70%70%7C%70%70%70%70%7C%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%35%32=%32%34===%27%74%69%74%73%20%79%65%75%78%20%6E%6F%69%72%73=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%47=%30=%31%72%33%34%4C%62%4B%63%75%37%70%70,%42%7C,%70%70%7C%42%70%70%70%7C%70%70,%44%7C%70%70%70%7C%70%70%70%7C%70%70,%47%7C%70%70,%43%7C%70%70,%7C%47,%70%70%47%34%33%54%5B%7C%43,%70%70%7C%47,%70%70%7C%70%70%70%7C%44,%70%70%7C%47,%70,%70,%7C%70,%70,%70%7C%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%32%37=%31%33===%50%61%72%6C%65%7A%6E%20%6E%6F%75%73%20%61%20%62%6F%69%72%65=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%43%6F%75%6E%74%72%79=%43=%37=%31%72%33%34%4C%62%4B%63%75%37%70%70%70%7C%70,%70%70%70%7C%70%70%70,%47%7C%70%70%70%70%7C%70%70%70%7C%70%70%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%43,%70%70%43%34%34%54%5B%70%7C%70%70%70%70%7C%46,%70%70%70%7C%70%70%70%70%7C%43,%70%70%70%7C%70%70%70%70%7C%47,%70%70%70%7C%43,%70%70%70%7C%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%34%31=%33%30===%47%72%6F%73%73%20%45%72%72%65%75%72%20%69%6E%20%32=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%42%61%6C%6C%61%64%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%47%7C%70%70%7C,%70%7C%70%70%7C%70,%43%7C%70%70%7C%70%70%7C%70%70%7C,%70%46%7C%70%70%7C%70%70%7C%70%70%7C%70%70%7C%70%70%7C%70%70%43%34%32%54%5B%70%7C%70,%47%7C%70%70%7C%70,%43%7C%70%70%7C%70%70%7C%70%70%7C%70,%7C%46%70%70%7C%70%70%7C%70%70%7C%70,%43%7C%70%70%7C%70%70%7C%70%70%7C%70,%70%7C%43,%70,%7C%70,%70%7C%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%34%32=%33%30===%4A%27%61%69%20%65%74%65%2D%7A%20%41%75%20%42%61%6C=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%43%6F%75%6E%74%72%79%20%42%61%6C%6C%61%64=%47==%31%72%33%34%4C%62%4B%63%75%37%5B%54%34%34%47,%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%44,%70%70%70%7C%47,%70,%70,%70%7C%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%38%30=%33%30===%4A%27%61%69%20%65%74%65%2D%7A%20%41%75%20%42%61%6C%20%31=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%43%6F%75%6E%74%72%79%20%42%61%6C%6C%61%64=%47==%31%72%33%34%4C%62%4B%63%75%37%34%34%54%5B%70,%70%70%70%7C%70%70%70,%44%7C%70%70%70%70%7C%70%70%70%7C%70%70%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%47,%70%70%47%34%34%54%5B%7C%70%70%70,%7C%70%70%70%70%70,%47%7C%70%70%70,%44%7C%70%70%70%70%70%7C%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%70%70%70%7D%43%70%70%70,%47%7C%70%70%70%70%70%70%70%70%7C%43%7D%20%70%70%70%70,%43%7C%70%70%70,%7C%47%70%70%70%70%7C%70%70%70%70%7C%70%70%70%70,%70%70%70%7C%7C%70%70%70%70%70%7C%70%70%70%70%70%70%70%7C,%47%34%34%54%5B%7D%20%70%70%70%70,%43%70%7C%70%70,%47%7C%70%70%70%70%7C%70%70%70%70%70%70%70%7C%70%7C%70%70%70%70%7C%70%70%70%70%70%70%70%7C%70%7C%70%70%70,%47%34%34%54%5B%70%70%70,%7C%47%70%70%70,%44%7C%70%70%70%70%7C%70%70%70%70%70%70%70%7C%70%7C%70%70%70%70%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%44,%70%70%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%38%30=%31===%4B%61%70%6C%61%6E%20%57%61%6C%74%7A=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%43%6F%75%6E%74%72%79=%43==%31%72%33%34%4C%62%4B%63%75%37%43%7C%70%70%70,%70%70%7C%70%7C%70%70%70%7C%70%70,%43%7C%70%70%70%7C%70%70,%47%7C%70%70%70%7C%70%70,%43%7C%70%70%46,%70%70%7C%46%34%33%54%5B,%70%70%7C%70%70%70,%7C%70,%70%70,%7C%47,%70%70%7C%43,%70%70%7C%70%70%70%7C%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%36%38=%33%30===%43%61%6A%75%6E%20%73%6F%6E%67%73"
Bayou noir,1,"irealb://%42%61%79%6F%75%20%6E%6F%69%72=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%59%7C%54%34%34%47,%70%70%70%7C%78%4C%5A%44,%70%70%70%7C%47,%70,%70,%70%20%7C%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%36%38=%33%30==="
Les flammes d'enfer,1,"irealb://%4C%65%73%20%66%6C%61%6D%6D%65%73%20%64%27%65%6E%66%65%72=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%47,%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%7C%44,%70%70%70%7C%70%70%70%70%7C%47,%70%70%70%7C%70%70%70%70%7C%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%37%30=%33%30==="
Cajun from Church Point,1,"irealb://%43%61%6A%75%6E%20%66%72%6F%6D%20%43%68%75%72%63%68%20%50%6F%69%6E%74=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%47=%30=%31%72%33%34%4C%62%4B%63%75%37%70%70,%43%7C,%70%70%70%7C%70%70%70,%44%7C%70%70%70%70%7C%70%70%70%7C%70%70%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%70%70%70%70%47%34%34%54%7C%70%7C%70%70%70%70%7C%44,%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%47,%70%70%70%7C%70%70%70%70%7C%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%37%35=%31%38==="
La robe Barre,1,"irealb://%4C%61%20%72%6F%62%65%20%42%61%72%72%65=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%70,%47%7C%70,%70%70%7C%70%70%7C%70%70,%43%7C%70%70%70%7C%70%70%70%70%7C%70%70%7C%70%70%70%7C%70%70,%47%7C%70%70%70%70%7C%70%70%43%34%33%54%5B%70%70%7C%70%70%7C%70%70%70%7C%7C%70%70,%47%7C%70%70%70%7C%70%70%70%7C%70%70%70%7C%70%70,%43%7C%70%70%70%7C%70%70%70%70%70%70%7C%70%70%70%70%7C%70%70%7C%43,%70%70%7C%70%70%70%7C%70%70%70%7C%70%70%70%7C%47,%70%70%7C%70%70%70%7C%70%70%70%7C%70%70%70%7C%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%34%35=%33==="
Robe bare,1,"irealb://%52%6F%62%65%20%62%61%72%65=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%57%61%6C%74%7A=%43==%31%72%33%34%4C%62%4B%63%75%37%70,%47%7C%70,%70%70%7C%70%70%7C%70%70,%43%7C%70%70%70%7C%70%70%70%70%7C%70%70%7C%70%70%70%7C%70%70,%47%7C%70%70%70%70%7C%70%70%43%34%33%54%5B%70%7C%70%70%70%7C%70%70%70%7C%70%70%70%7C%70%70,%47%7C%70%70%70%7C%70,%70%43%7C%70%70,%43%7C%70%70%70%7C%70%70%70%7C%70%70%70%7C%70%70%70%7C%70%70%70%70%7C%70%70%70%7C%70%70%70,%43%7C%70%70%70%7C%70%70%70%7C%70%70%7C%70%70%70%70%7C%70%70,%47%7C%70%70%70%7C%70%70%7C%43,%70,%43%7C%70%70%70%70%7C%70%70%47,%70%70%7C%47%7C%70%70%70%7C%70%70%70%7C%70%70%70%7C%70%70,%43%7C%70%70%70%7C%70%70%70%7C%70%70%70,%70%70%7C%70%7C%70%70%70%7C%70%7C%70%70%70%7C%43,%70,%70%7C%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%35%35=%33==="
Les traces de mon buggie,1,"irealb://%4C%65%73%20%74%72%61%63%65%73%20%64%65%20%6D%6F%6E%20%62%75%67%67%69%65=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%57%61%6C%74%7A=%43==%31%72%33%34%4C%62%4B%63%75%37%70%7C%70%70,,%70%70%7C%47%7C%70%70,%44%7C%70%70,%37%47%7C%70%70%7C%70%70%70,%47%7C%70%70,%43%7C%70%70,%37%70%70%70%7C%47%47%34%33%54%5B%70%70,%2D%41%70%70%7C%47,%2A%7C%70%70%70%7C%70%70,%46%7C%70%70%70%70%7C%70,%43%7C%70%70%70%7C%70%70%70%7C%70%70%42%70%70%70%7C,%43%7C%70%70%7C%70%70,%43%70%70%70%7C%47%70%70%70%7C%70%70,%2D%41%7C%70%70%70%7C%70%70%70%7C%70%70,%46%7C%70%70%70%7C%70%70,%7C%70%70%70%7C%7C%70%70%70%7C%44,%70%70%7C%47,%70,%70%7C%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%35%33=%33==="
Why you wanna make me cry,1,"irealb://%57%68%79%20%79%6F%75%20%77%61%6E%6E%61%20%6D%61%6B%65%20%6D%65%20%63%72%79=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%70,%70,%70,%70%70%70%7C,%70,%70,%70%7C,%70,%70,%70,%7C%43%70%70%70%70%7C%70%70%70%70%7C%70%70%70%70%70,%7C%70,%46%34%34%54%5B,%7C%70,%70,%70,%70%7C%20=%50%6F%70%2D%53%68%75%66%66%6C%65=%31%34%31=%33==="
Black Rock Blues,1,"irealb://%42%6C%61%63%6B%20%52%6F%63%6B%20%42%6C%75%65%73=%4E%6F%77%69%63%68%69%65%6E%20%52%69%63%68%61%72%64==%42%6C%75%65%73=%43==%31%72%33%34%4C%62%4B%63%75%37%70%70%7C%70%70,%70%70%70%7C%70%70%70%7C%70%70%70,%37%62%42%7C,%41%47,,%23%46%70%7C%70%70%70%70%7C%70%70%70%70%70%7C%46,%70%46%34%34%54%5B%70%70%7C%70%70%42,%42%62%4C%70%70%7C%70%70%70,%46%7C%7C%70%70%70%70%70%7C%70%70,%46%5A%4C%62%41,%41,%62%42%5A%70%70%7C%70%70,%43%7C%70%70,%46%7C%70,%37,%70%70%70%37%62%42%7C%70,%37%62%42%70,%37%43%7C%70%70%70%70%7C%70%70%70,%46%7C%70%70%70%70%7C,%70%41%62%37%62%42%7C%70%70%70%70%70%7C%43(%42%62)%41%62(%46)%46,%70%7C%20=%50%6F%70%2D%53%68%75%66%66%6C%65=%37%30=%33==="
Bosco Stomp,1,"irealb://%42%6F%73%63%6F%20%53%74%6F%6D%70=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%70%70%70,%70%7C%70%70%70,%47%7C%70%70%70,%44%7C%70%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%47%70%70,%47%7C%70%70,%2A%20%70%70%70%70%7C%70,%44%7C%70%70%20%47%5B%70%70%70,%44%70%7C%70%70,%47%7C%70%70%70%70%7C%70%70%70%70%70%70%7C%47%2A%7C%70%70%70%70%70%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%37%35=%31%36==="
