name,songs,ireal_charts
Flinner Gordon Lightfoot Jam,9,irealb://%41%6C%62%65%72%74%61%20%42%6F%75%6E%64%20%2D%20%46%6C%69%6E%6E%65%72=%4C%69%67%68%74%66%6F%6F%74%20%47%6F%72%64%6F%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%45==%31%72%33%34%4C%62%4B%63%75%37%58%42%5A%4C%20%54%34%34%45%58%58%41%5A%4C%20%6C%63%4B%51%79%58%45%5A%4C%78%20%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%79%51%4B%63%6C%2C%41%2A%2C%7B%6C%63%4B%51%79%20%4C%5A%20%78%2C%5B%7D%20%20%6C%63%4B%51%79%58%45%5A%4C%6C%20%63%4B%51%79%58%42%5A%4C%20%78%20%5A%4C%20%2A%42%2C%41%58%6C%63%4B%51%79%6C%63%4B%51%79%79%51%4B%63%6C%6C%63%4B%51%79%58%41%5A%4C%20%6C%63%4B%51%58%79%45%5A%4C%20%6C%63%4B%51%79%58%42%5A%4C%20%20%4C%5A%45%58%58%45%5A%4C%20%20%4C%5A%42%58%79%51%4B%63%6C%20%4C%5A%45%58%79%51%4B%63%6C%20%20%5D%20==%31%35%38=%34===%42%65%61%75%74%69%66%75%6C%20%2D%20%46%6C%69%6E%6E%65%72=%4C%69%67%68%74%66%6F%6F%74%20%47%6F%72%64%6F%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%43==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%20%6C%63%54%34%34%43%58%46%5A%4C%20%6C%63%4B%51%79%58%46%5A%4C%20%63%6C%4B%51%79%58%2D%43%5A%4C%20%6C%63%4B%51%79%2D%58%79%51%4B%2C%41%2A%2C%5B%20%6C%63%4B%51%63%6C%20%4C%5A%20%6C%63%4B%51%79%58%2D%46%5A%4C%20%6C%63%51%4B%79%58%46%5A%4C%20%6C%63%4B%51%79%58%2D%43%4C%5A%43%58%79%4B%51%79%58%43%58%47%5A%4C%20%79%51%4B%63%6C%58%46%5A%4C%20%6C%63%4B%51%79%58%43%5A%4C%6C%20%63%4B%51%79%58%46%2C%42%2A%2C%5B%5D%20%20%79%51%4B%63%6C%58%2D%43%5A%4C%79%51%4B%63%6C%20%4C%5A%47%58%79%51%4B%63%6C%20%4C%5A%43%58%79%51%4B%63%6C%20%4C%5A%43%2D%58%79%51%4B%63%6C%20%20%5D%20==%31%35%34=%34===%43%6F%62%77%65%62%73%20%41%6E%64%20%44%75%73%74%20%2D%20%46%6C%69%6E%6E%65%72=%4C%69%67%68%74%66%6F%6F%74%20%47%6F%72%64%6F%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%41==%31%72%33%34%4C%62%4B%63%75%37%41%5A%4C%45%5A%4C%5A%41%4C%5A%5A%4C%44%5A%4C%44%5A%4C%41%5A%4C%41%5A%4C%5A%41%4C%45%5A%4C%41%5A%4C%41%5A%4C%44%5A%4C%44%41%4C%5A%41%4C%41%34%33%54%5B%20%5A%20==%31%34%34=%35===%44%61%79%6C%69%67%68%74%20%4B%61%74%79%20%2D%20%46%6C%69%6E%6E%65%72=%4C%69%67%68%74%66%6F%6F%74%20%47%6F%72%64%6F%6E==%50%6F%70=%44==%31%72%33%34%4C%62%4B%63%75%37%58%41%7C%51%79%54%34%34%46%58%58%46%7C%51%79%58%44%7C%51%79%58%46%7C%51%58%79%44%7C%51%79%58%46%7C%51%79%58%44%7C%51%79%79%51%7C%44%58%2C%41%2A%2C%5B%41%7C%51%79%58%79%51%7C%45%2D%47%7C%51%79%58%44%7C%51%79%58%47%7C%51%79%44%58%2C%42%2A%2C%5B%5D%51%79%58%41%7C%51%79%58%58%79%51%7C%44%58%44%7C%51%79%44%7C%51%79%58%58%79%51%7C%44%47%7C%51%79%58%44%7C%51%79%58%47%7C%51%79%44%58%7C%51%79%58%47%7C%51%79%58%44%5A%4C%41%20%58%79%51%7C%41%41%7C%51%79%58%20%41%20%5A%20==%31%34%32=%33===%44%6F%6E%20%51%75%69%78%6F%74%65%20%2D%20%46%6C%69%6E%6E%65%72=%4C%69%67%68%74%66%6F%6F%74%20%47%6F%72%64%6F%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%43==%31%72%33%34%4C%62%4B%63%75%37%43%5B%7D%20%43%54%34%34%43%58%58%43%5A%4C%43%20%46%7C%51%79%58%43%5A%4C%20%43%47%7C%51%79%58%43%5A%4C%43%20%46%7C%51%79%79%51%7C%47%20%2C%41%2A%2C%7B%4C%20%6C%63%4B%79%51%58%79%51%4C%20%6C%63%4B%51%79%58%46%5A%4C%20%6C%63%51%4B%79%58%47%2C%42%2A%2C%5B%51%79%58%51%79%58%5A%43%58%79%51%58%5D%51%79%58%5A%47%58%79%51%4B%63%6C%20%4C%5A%46%58%79%51%4B%63%6C%20%4C%5A%43%58%79%51%4B%63%6C%20%4C%5A%47%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===%49%66%20%59%6F%75%20%43%6F%75%6C%64%20%52%65%61%64%20%4D%79%20%4D%69%6E%64=%4C%69%67%68%74%66%6F%6F%74%20%47%6F%72%64%6F%6E==%50%6F%70%20%52%6F%63%6B=%47=%39=%31%72%33%34%4C%62%4B%63%75%37%58%36%2D%44%7C%34%47%58%79%51%7C%51%79%58%47%41%2A%7B%7D%51%79%58%78%7C%79%51%58%46%2F%39%64%64%61%47%7C%51%79%58%78%7C%47%39%58%79%51%34%54%69%2A%7B%79%58%43%2C%42%79%51%7C%47%58%58%39%47%7C%51%79%58%47%7C%7C%51%79%58%78%51%7C%79%58%36%2D%44%7C%51%79%58%39%47%7C%51%79%79%51%7C%2C%2A%58%78%7C%51%79%31%4E%7C%51%79%51%7C%45%2D%58%58%37%2D%41%7C%51%79%58%42%2F%47%7C%7C%51%58%79%43%7C%51%79%58%47%7C%51%79%58%43%7C%51%79%79%51%7C%44%58%79%58%44%7C%51%47%7C%51%79%58%20%7D%5B%2C%2A%58%47%7C%51%79%58%44%7C%51%79%58%37%2D%41%51%7C%79%58%42%2F%47%7C%51%79%58%43%32%4E%2C%43%79%51%7C%47%39%39%47%5A%4C%47%51%79%58%2D%45%39%58%79%51%7C%7C%51%79%58%43%7C%7D%51%79%58%39%47%7C%51%58%79%47%7C%51%79%58%78%7C%51%79%58%36%2D%44%7B%44%58%79%51%7C%47%7C%51%79%58%4C%47%7B%20%44%7C%47%58%79%51%5A%4C%42%2F%47%5A%4C%43%5B%7D%20%44%5A%4C%2D%37%41%5A%4C%42%2F%47%5A%4C%43%2C%41%2A%2C%7B%41%2D%37%4C%5A%51%79%58%43%7C%5A%47%4C%5A%47%61%64%64%39%4C%5A%78%20%7D%7C%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31===%53%74%65%65%6C%20%52%61%69%6C%20%42%6C%75%65%73%20%2D%20%46%6C%69%6E%6E%65%72=%4C%6F%67%68%74%66%6F%6F%74%20%47%6F%72%64%6F%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%44==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%47%7C%34%44%58%79%51%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%47%4C%5A%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%5A%44%58%79%51%34%54%41%2A%5B%46%7C%51%79%58%5A%20%78%20%4C%20%41%20%2D%42%5A%4C%23%43%2F%44%20%44%7C%79%51%58%41%7C%51%79%58%2D%42%7C%51%79%58%44%5A%5D%5B%2A%42%47%4C%20%6C%63%4B%5A%4C%20%6C%63%7C%42%2D%58%79%7C%51%79%58%44%5A%4C%41%20%2D%42%5A%4C%2D%46%23%20%47%7C%51%79%58%44%7C%51%79%58%44%7C%51%44%58%79%51%4B%51%79%58%2D%23%20%78%20%20%5A%20==%31%36%38=%34===%53%75%6E%64%6F%77%6E%20%2D%20%46%6C%69%6E%6E%65%72=%4C%69%67%68%74%66%6F%6F%74%20%47%6F%72%64%6F%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%47==%31%72%33%34%4C%62%4B%63%75%37%43%7C%51%79%58%58%79%51%4B%63%47%7C%51%79%58%46%7C%51%79%58%43%7C%51%79%47%58%7C%51%79%58%47%7C%51%79%58%44%5A%4C%20%6C%58%79%51%7C%47%47%34%34%54%5B%58%79%51%7C%46%58%79%51%7C%47%58%79%51%5A%20==%31%34%34=%31%32===%57%72%65%63%6B%20%4F%66%20%54%68%65%20%45%64%6D%75%6E%64%20%46%69%74%7A%67%65%72%61%6C%64%2C%20%54%68%65=%4C%69%67%68%74%66%6F%6F%74%20%47%6F%72%64%6F%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%36%38%43%58%79%51%7C%47%2D%58%79%51%7C%42%62%20%46%4C%5A%43%58%79%51%7C%43%58%79%51%7D%20==%31%34%30=%36===%46%6C%69%6E%6E%65%72%20%47%6F%72%64%6F%6E%20%4C%69%67%68%74%66%6F%6F%74%20%4A%61%6D
Alberta Bound - Flinner,1,irealb://%41%6C%62%65%72%74%61%20%42%6F%75%6E%64%20%2D%20%46%6C%69%6E%6E%65%72=%4C%69%67%68%74%66%6F%6F%74%20%47%6F%72%64%6F%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%45==%31%72%33%34%4C%62%4B%63%75%37%58%42%5A%4C%20%54%34%34%45%58%58%41%5A%4C%20%6C%63%4B%51%79%58%45%5A%4C%78%20%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%79%51%4B%63%6C%2C%41%2A%2C%7B%6C%63%4B%51%79%20%4C%5A%20%78%2C%5B%7D%20%20%6C%63%4B%51%79%58%45%5A%4C%6C%20%63%4B%51%79%58%42%5A%4C%20%78%20%5A%4C%20%2A%42%2C%41%58%6C%63%4B%51%79%6C%63%4B%51%79%79%51%4B%63%6C%6C%63%4B%51%79%58%41%5A%4C%20%6C%63%4B%51%58%79%45%5A%4C%20%6C%63%4B%51%79%58%42%5A%4C%20%20%4C%5A%45%58%58%45%5A%4C%20%20%4C%5A%42%58%79%51%4B%63%6C%20%4C%5A%45%58%79%51%4B%63%6C%20%20%5D%20==%31%35%38=%34===
Beautiful - Flinner,1,irealb://%42%65%61%75%74%69%66%75%6C%20%2D%20%46%6C%69%6E%6E%65%72=%4C%69%67%68%74%66%6F%6F%74%20%47%6F%72%64%6F%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%43==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%20%6C%63%54%34%34%43%58%46%5A%4C%20%6C%63%4B%51%79%58%46%5A%4C%20%63%6C%4B%51%79%58%2D%43%5A%4C%20%6C%63%4B%51%79%2D%58%79%51%4B%2C%41%2A%2C%5B%20%6C%63%4B%51%63%6C%20%4C%5A%20%6C%63%4B%51%79%58%2D%46%5A%4C%20%6C%63%51%4B%79%58%46%5A%4C%20%6C%63%4B%51%79%58%2D%43%4C%5A%43%58%79%4B%51%79%58%43%58%47%5A%4C%20%79%51%4B%63%6C%58%46%5A%4C%20%6C%63%4B%51%79%58%43%5A%4C%6C%20%63%4B%51%79%58%46%2C%42%2A%2C%5B%5D%20%20%79%51%4B%63%6C%58%2D%43%5A%4C%79%51%4B%63%6C%20%4C%5A%47%58%79%51%4B%63%6C%20%4C%5A%43%58%79%51%4B%63%6C%20%4C%5A%43%2D%58%79%51%4B%63%6C%20%20%5D%20==%31%35%34=%34===
Cobwebs And Dust - Flinner,1,irealb://%43%6F%62%77%65%62%73%20%41%6E%64%20%44%75%73%74%20%2D%20%46%6C%69%6E%6E%65%72=%4C%69%67%68%74%66%6F%6F%74%20%47%6F%72%64%6F%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%41==%31%72%33%34%4C%62%4B%63%75%37%41%5A%4C%45%5A%4C%5A%41%4C%5A%5A%4C%44%5A%4C%44%5A%4C%41%5A%4C%41%5A%4C%5A%41%4C%45%5A%4C%41%5A%4C%41%5A%4C%44%5A%4C%44%41%4C%5A%41%4C%41%34%33%54%5B%20%5A%20==%31%34%34=%35===
Daylight Katy - Flinner,1,irealb://%44%61%79%6C%69%67%68%74%20%4B%61%74%79%20%2D%20%46%6C%69%6E%6E%65%72=%4C%69%67%68%74%66%6F%6F%74%20%47%6F%72%64%6F%6E==%50%6F%70=%44==%31%72%33%34%4C%62%4B%63%75%37%58%41%7C%51%79%54%34%34%46%58%58%46%7C%51%79%58%44%7C%51%79%58%46%7C%51%58%79%44%7C%51%79%58%46%7C%51%79%58%44%7C%51%79%79%51%7C%44%58%2C%41%2A%2C%5B%41%7C%51%79%58%79%51%7C%45%2D%47%7C%51%79%58%44%7C%51%79%58%47%7C%51%79%44%58%2C%42%2A%2C%5B%5D%51%79%58%41%7C%51%79%58%58%79%51%7C%44%58%44%7C%51%79%44%7C%51%79%58%58%79%51%7C%44%47%7C%51%79%58%44%7C%51%79%58%47%7C%51%79%44%58%7C%51%79%58%47%7C%51%79%58%44%5A%4C%41%20%58%79%51%7C%41%41%7C%51%79%58%20%41%20%5A%20==%31%34%32=%33===
Don Quixote - Flinner,1,irealb://%44%6F%6E%20%51%75%69%78%6F%74%65%20%2D%20%46%6C%69%6E%6E%65%72=%4C%69%67%68%74%66%6F%6F%74%20%47%6F%72%64%6F%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%43==%31%72%33%34%4C%62%4B%63%75%37%43%5B%7D%20%43%54%34%34%43%58%58%43%5A%4C%43%20%46%7C%51%79%58%43%5A%4C%20%43%47%7C%51%79%58%43%5A%4C%43%20%46%7C%51%79%79%51%7C%47%20%2C%41%2A%2C%7B%4C%20%6C%63%4B%79%51%58%79%51%4C%20%6C%63%4B%51%79%58%46%5A%4C%20%6C%63%51%4B%79%58%47%2C%42%2A%2C%5B%51%79%58%51%79%58%5A%43%58%79%51%58%5D%51%79%58%5A%47%58%79%51%4B%63%6C%20%4C%5A%46%58%79%51%4B%63%6C%20%4C%5A%43%58%79%51%4B%63%6C%20%4C%5A%47%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===
If You Could Read My Mind,1,irealb://%49%66%20%59%6F%75%20%43%6F%75%6C%64%20%52%65%61%64%20%4D%79%20%4D%69%6E%64=%4C%69%67%68%74%66%6F%6F%74%20%47%6F%72%64%6F%6E==%50%6F%70%20%52%6F%63%6B=%47=%39=%31%72%33%34%4C%62%4B%63%75%37%58%36%2D%44%7C%34%47%58%79%51%7C%51%79%58%47%41%2A%7B%7D%51%79%58%78%7C%79%51%58%46%2F%39%64%64%61%47%7C%51%79%58%78%7C%47%39%58%79%51%34%54%69%2A%7B%79%58%43%2C%42%79%51%7C%47%58%58%39%47%7C%51%79%58%47%7C%7C%51%79%58%78%51%7C%79%58%36%2D%44%7C%51%79%58%39%47%7C%51%79%79%51%7C%2C%2A%58%78%7C%51%79%31%4E%7C%51%79%51%7C%45%2D%58%58%37%2D%41%7C%51%79%58%42%2F%47%7C%7C%51%58%79%43%7C%51%79%58%47%7C%51%79%58%43%7C%51%79%79%51%7C%44%58%79%58%44%7C%51%47%7C%51%79%58%20%7D%5B%2C%2A%58%47%7C%51%79%58%44%7C%51%79%58%37%2D%41%51%7C%79%58%42%2F%47%7C%51%79%58%43%32%4E%2C%43%79%51%7C%47%39%39%47%5A%4C%47%51%79%58%2D%45%39%58%79%51%7C%7C%51%79%58%43%7C%7D%51%79%58%39%47%7C%51%58%79%47%7C%51%79%58%78%7C%51%79%58%36%2D%44%7B%44%58%79%51%7C%47%7C%51%79%58%4C%47%7B%20%44%7C%47%58%79%51%5A%4C%42%2F%47%5A%4C%43%5B%7D%20%44%5A%4C%2D%37%41%5A%4C%42%2F%47%5A%4C%43%2C%41%2A%2C%7B%41%2D%37%4C%5A%51%79%58%43%7C%5A%47%4C%5A%47%61%64%64%39%4C%5A%78%20%7D%7C%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31===
Steel Rail Blues - Flinner,1,irealb://%53%74%65%65%6C%20%52%61%69%6C%20%42%6C%75%65%73%20%2D%20%46%6C%69%6E%6E%65%72=%4C%6F%67%68%74%66%6F%6F%74%20%47%6F%72%64%6F%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%44==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%47%7C%34%44%58%79%51%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%47%4C%5A%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%5A%44%58%79%51%34%54%41%2A%5B%46%7C%51%79%58%5A%20%78%20%4C%20%41%20%2D%42%5A%4C%23%43%2F%44%20%44%7C%79%51%58%41%7C%51%79%58%2D%42%7C%51%79%58%44%5A%5D%5B%2A%42%47%4C%20%6C%63%4B%5A%4C%20%6C%63%7C%42%2D%58%79%7C%51%79%58%44%5A%4C%41%20%2D%42%5A%4C%2D%46%23%20%47%7C%51%79%58%44%7C%51%79%58%44%7C%51%44%58%79%51%4B%51%79%58%2D%23%20%78%20%20%5A%20==%31%36%38=%34===
Sundown - Flinner,1,irealb://%53%75%6E%64%6F%77%6E%20%2D%20%46%6C%69%6E%6E%65%72=%4C%69%67%68%74%66%6F%6F%74%20%47%6F%72%64%6F%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%47==%31%72%33%34%4C%62%4B%63%75%37%43%7C%51%79%58%58%79%51%4B%63%47%7C%51%79%58%46%7C%51%79%58%43%7C%51%79%47%58%7C%51%79%58%47%7C%51%79%58%44%5A%4C%20%6C%58%79%51%7C%47%47%34%34%54%5B%58%79%51%7C%46%58%79%51%7C%47%58%79%51%5A%20==%31%34%34=%31%32===
"Wreck Of The Edmund Fitzgerald, The",1,irealb://%57%72%65%63%6B%20%4F%66%20%54%68%65%20%45%64%6D%75%6E%64%20%46%69%74%7A%67%65%72%61%6C%64%2C%20%54%68%65=%4C%69%67%68%74%66%6F%6F%74%20%47%6F%72%64%6F%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%36%38%43%58%79%51%7C%47%2D%58%79%51%7C%42%62%20%46%4C%5A%43%58%79%51%7C%43%58%79%51%7D%20==%31%34%30=%36===
