name,songs,ireal_charts
Gleny Rae Virus Originals,0,irealb://Song%20for%20Rhonda%3DG.Rae%3D%3DBluegrass%3DC%3D%3D1r34LbKcu7yXE%7CQ-XyQ%7CyXD%7CQyX-Bv*%7B%20Z%20L-B%7CQyX-B%7BQyX-BQ%7CAXyB44T%5BC*%7CQyXyQ%7CDXG%7CQyXD%7CQyXG%7C%2CF%23%2FE%20%20E%7CQyXA%7CQyXyQ%7CAX%2C-B%7CQyX-%23FAXyQ%7C1N%20G%7CQyXG%7CQyXAQ%7CyXD%7C%2CA%20%20G%7CQyXGALZ*B%7CQyXDos%3CZLyQ%7CF%23GZL%23F%2FD%20E%7CQyXGQ%7CyXE%7CQyX-B%7CQyX-%20G%23o7X-B%7CQ%7CQyXGXyQ%7CAE%7CQyXA%7CQyXD%7CQy-XB%7B%20%20QyXQyXZLn%20XyQ%7D%7CA%3Esol%20G0N%7DGXyQ%7C1N%7CQyXG%7CQyXA%7CQXyC*%2CD%7BZL%3E4x%3C%20%20AG%20%20A%2C%7CQyXDALZB-XyQ%7CB-XyQ%7CB-%20%20%20Z%3D%3D0%3D0%3D%3D%3DHot%20Ready%20or%20Not%3DG.Rae%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu7obE%20D%2C%20ELZ7-EZL7obE%20D%7B%5D%20n%20%2CA%7CQyX%2BAZLD%20bE%20A7LZF44T%5BZL7ob7%20A7LyX7A%7CQyX7AZLbB-%2FG%20B%2FGZLC%2F7D%20DZQ%7CD%20E-EZL7%20%7CQyX7LZD%20B%2F-G%20B%2FGZLC%2F7DD%20ZL7A%207-EZL7obEbLZA7A%207-E%20DZLAXyQ%7CG-B%20D%7CQyX-G%7CQyX%7CGQyXD%7CQyXD%7CQyX-LZE-%20GZLD%20G%20B%2FGZE-7%20D%20D%3Eortuo%3CZL7A7%20-EZL7obE%20DZL7A7%2FCLZL7obEX%5DQyXZAXyQ7%5EbE%20AZL7o%23G%20GLZ%23F%2FD%20D%2C%7C%7DQyXn%7CLZD%5E7LbB%2F-yQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQ%20Z%20%3DJazz-Medium%20Up%20Swing%3D220%3D3%3D%3D%3DSpinning%20Wheel%3DG.Rae%3D%3DWaltz%3DC%3D%3D1r34LbKcu7ZLxZL4ELZEZLAZLxZLEZLxZLZxLxZL7BZLAZLAZLxLZB73TC*%5BCZLxZZN1GLZLAv*%7CZLQyX%7C%5D%20ZELEZLEZLEZLG2NZxLZBLLxZLxxZL7BLZF%23L%23FZLxZL-%23CZL%3Ex%3C3xZLBZLxZLAZLxZLZxLZxZL-%23LxZLxx%20%7D%7C%20AZLxZL-%23GZLxZL%23-F3NZL%20ZL%20ZL%20ZLLZxLZZLxZLLE%7B%20xZxLZGxZL7BZLxZLxZLxLZA%3Eolos%3CZLxZL-%23LZxLZL-%23FZEZLxZLZxLZZL7BZLxZLAZLxZEL%7C%7D%20xZLxZLxZL7BxLZxLAZLxZLZxLZALZxLZB7LZxLZxLZxLZG%2C%7CG%2C%7CF%23LZFLZE%20Z%20%3D%3D0%3D0%3D%3D%3DScatter%20Me%3DG.Rae%3D%3DBluegrass%3DC%3D%3D1r34LbKcu7*%7B%5DQy4DXyQ%20G%7CQyXA%7CQyXD%7CQXyAZL-E%20G%7CQyX%2CA%7CALZDX4Ti*%5B%20G%7CQy%7CAXyQXD%7CQyXA%3Eylno%20xt%20s1%20per%3CZL-E%20G%7CyQ%7CAXQyXDvAZLDZyQ%7D%5B*%23F%2FAZLG%2FA%20%2CA%7CQXy-E%7CQyXA%7CQyX-EC%20A%2FELXDZLAQyXA%7C-LZA%20*%7C%7DQyXDZLA%20G%7CQXyA%7CQyXDZL%3E3%20x%3C%20iDXyQE%20GZLQyXZLLZAXyQyXZLQyXZQyXDZAL%20G%7CQyXA%7CQyXD%7CQLZXyQ-E%20G%7CLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQ%20Z%20%3D%3D0%3D0%3D%3D%3DDiamentina%20Drover%3DMcDonald%20Hugh%3D%3Dcountry%20ballad%3DC%3D%3D1r34LbKcu7%2CA%2F-G4G-%20FFZLbB%20bE%7CQyXbELZ%2CbB%20-G%7CQyX-GZL%20G-LZ4Ti*%5BZLbB%20%2CF%2C%7CGXbEZLbB%20-G%7CQyXG-ZLF%20-Gv*%7B%5DQyX-yQ%7CEbbE%2CbBEZLbBLZG-%2F-G%20FZLbB%20bEC*%7CyQX-G%7C%2CF%2CbE%2CbB%2CALZEb%20-G%20%2CFF%2CbE%2CEb%20Bb-G%7CQyX-G%7C%2CF%2CbEb%2CB%2CA%2F-GZL-G%20FZL%2FA%2CBb%7CQyXbZLQyXyQ%7D%7C%20%7CQyX%3E4%20x%20gat%202x%20%20hC%20emit%20tsal%3CXyQLZX-G%7C%2CZLQyXXyQLZZLQyXZLQyXZLQyZXLQyXZLQyXZLQyXXyQLZZLQyXXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQ%20Z%20%3DPop-Country%3D120%3D3%3D%3D%3DDiesel%20Daddy%3DG.Rae%3D%3DRockabilly%3DC%3D%3D1r34LbKcu7%7CQyXE4AXyQ%7CQyXA%7CQyXAv*%7B%5D%20%20n%2CE%7CQyXF%7CQyXG%7CEXyQ%7C4Ti*%5ByXE%7CQEXyQ%7CyX7B%7CQyXD%7CQyX7%7CAQyXA%7CQyXA%7CQyXAQ%7CEXy%7CQyXEA%7CQyXQ%7CAXyE%7CQyXE%7CQyXA%7CQyAX%7CQyXD%7CQyXDC*%7CQXyQ%7CAyXA%7CQAZL%3ExXyQ%7CD%7CQyXF%7CQyXbB%7CQyEX%7CQyXA%7CQyXA%7CQyXG%20%20%3C3D%7CQyXZLQyXXyQ%7CAZLQyXZLQyXZLQyZXLQyX%7D%20%20n%2CA%7CQyXXyQLZA%7CQyXXyQLZXyQ%20Z%20%3DJazz-Medium%20Swing%3D185%3D3%3D%3D%3DGleny%20Rae%20Virus%20Originals
Song for Rhonda,0,irealb://Song%20for%20Rhonda%3DG.Rae%3D%3DBluegrass%3DC%3D%3D1r34LbKcu7yXE%7CQ-XyQ%7CyXD%7CQyX-Bv*%7B%20Z%20L-B%7CQyX-B%7BQyX-BQ%7CAXyB44T%5BC*%7CQyXyQ%7CDXG%7CQyXD%7CQyXG%7C%2CF%23%2FE%20%20E%7CQyXA%7CQyXyQ%7CAX%2C-B%7CQyX-%23FAXyQ%7C1N%20G%7CQyXG%7CQyXAQ%7CyXD%7C%2CA%20%20G%7CQyXGALZ*B%7CQyXDos%3CZLyQ%7CF%23GZL%23F%2FD%20E%7CQyXGQ%7CyXE%7CQyX-B%7CQyX-%20G%23o7X-B%7CQ%7CQyXGXyQ%7CAE%7CQyXA%7CQyXD%7CQy-XB%7B%20%20QyXQyXZLn%20XyQ%7D%7CA%3Esol%20G0N%7DGXyQ%7C1N%7CQyXG%7CQyXA%7CQXyC*%2CD%7BZL%3E4x%3C%20%20AG%20%20A%2C%7CQyXDALZB-XyQ%7CB-XyQ%7CB-%20%20%20Z%3D%3D0%3D0%3D%3D%3D
Hot Ready or Not,0,irealb://Hot%20Ready%20or%20Not%3DG.Rae%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu7obE%20D%2C%20ELZ7-EZL7obE%20D%7B%5D%20n%20%2CA%7CQyX%2BAZLD%20bE%20A7LZF44T%5BZL7ob7%20A7LyX7A%7CQyX7AZLbB-%2FG%20B%2FGZLC%2F7D%20DZQ%7CD%20E-EZL7%20%7CQyX7LZD%20B%2F-G%20B%2FGZLC%2F7DD%20ZL7A%207-EZL7obEbLZA7A%207-E%20DZLAXyQ%7CG-B%20D%7CQyX-G%7CQyX%7CGQyXD%7CQyXD%7CQyX-LZE-%20GZLD%20G%20B%2FGZE-7%20D%20D%3Eortuo%3CZL7A7%20-EZL7obE%20DZL7A7%2FCLZL7obEX%5DQyXZAXyQ7%5EbE%20AZL7o%23G%20GLZ%23F%2FD%20D%2C%7C%7DQyXn%7CLZD%5E7LbB%2F-yQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQ%20Z%20%3DJazz-Medium%20Up%20Swing%3D220%3D3%3D%3D%3D
Spinning Wheel,0,irealb://Spinning%20Wheel%3DG.Rae%3D%3DWaltz%3DC%3D%3D1r34LbKcu7ZLxZL4ELZEZLAZLxZLEZLxZLZxLxZL7BZLAZLAZLxLZB73TC*%5BCZLxZZN1GLZLAv*%7CZLQyX%7C%5D%20ZELEZLEZLEZLG2NZxLZBLLxZLxxZL7BLZF%23L%23FZLxZL-%23CZL%3Ex%3C3xZLBZLxZLAZLxZLZxLZxZL-%23LxZLxx%20%7D%7C%20AZLxZL-%23GZLxZL%23-F3NZL%20ZL%20ZL%20ZLLZxLZZLxZLLE%7B%20xZxLZGxZL7BZLxZLxZLxLZA%3Eolos%3CZLxZL-%23LZxLZL-%23FZEZLxZLZxLZZL7BZLxZLAZLxZEL%7C%7D%20xZLxZLxZL7BxLZxLAZLxZLZxLZALZxLZB7LZxLZxLZxLZG%2C%7CG%2C%7CF%23LZFLZE%20Z%20%3D%3D0%3D0%3D%3D%3D
Scatter Me,0,irealb://Scatter%20Me%3DG.Rae%3D%3DBluegrass%3DC%3D%3D1r34LbKcu7*%7B%5DQy4DXyQ%20G%7CQyXA%7CQyXD%7CQXyAZL-E%20G%7CQyX%2CA%7CALZDX4Ti*%5B%20G%7CQy%7CAXyQXD%7CQyXA%3Eylno%20xt%20s1%20per%3CZL-E%20G%7CyQ%7CAXQyXDvAZLDZyQ%7D%5B*%23F%2FAZLG%2FA%20%2CA%7CQXy-E%7CQyXA%7CQyX-EC%20A%2FELXDZLAQyXA%7C-LZA%20*%7C%7DQyXDZLA%20G%7CQXyA%7CQyXDZL%3E3%20x%3C%20iDXyQE%20GZLQyXZLLZAXyQyXZLQyXZQyXDZAL%20G%7CQyXA%7CQyXD%7CQLZXyQ-E%20G%7CLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQ%20Z%20%3D%3D0%3D0%3D%3D%3D
Diamentina Drover,0,irealb://Diamentina%20Drover%3DMcDonald%20Hugh%3D%3Dcountry%20ballad%3DC%3D%3D1r34LbKcu7%2CA%2F-G4G-%20FFZLbB%20bE%7CQyXbELZ%2CbB%20-G%7CQyX-GZL%20G-LZ4Ti*%5BZLbB%20%2CF%2C%7CGXbEZLbB%20-G%7CQyXG-ZLF%20-Gv*%7B%5DQyX-yQ%7CEbbE%2CbBEZLbBLZG-%2F-G%20FZLbB%20bEC*%7CyQX-G%7C%2CF%2CbE%2CbB%2CALZEb%20-G%20%2CFF%2CbE%2CEb%20Bb-G%7CQyX-G%7C%2CF%2CbEb%2CB%2CA%2F-GZL-G%20FZL%2FA%2CBb%7CQyXbZLQyXyQ%7D%7C%20%7CQyX%3E4%20x%20gat%202x%20%20hC%20emit%20tsal%3CXyQLZX-G%7C%2CZLQyXXyQLZZLQyXZLQyXZLQyZXLQyXZLQyXZLQyXXyQLZZLQyXXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQ%20Z%20%3DPop-Country%3D120%3D3%3D%3D%3D
Diesel Daddy,0,irealb://Diesel%20Daddy%3DG.Rae%3D%3DRockabilly%3DC%3D%3D1r34LbKcu7%7CQyXE4AXyQ%7CQyXA%7CQyXAv*%7B%5D%20%20n%2CE%7CQyXF%7CQyXG%7CEXyQ%7C4Ti*%5ByXE%7CQEXyQ%7CyX7B%7CQyXD%7CQyX7%7CAQyXA%7CQyXA%7CQyXAQ%7CEXy%7CQyXEA%7CQyXQ%7CAXyE%7CQyXE%7CQyXA%7CQyAX%7CQyXD%7CQyXDC*%7CQXyQ%7CAyXA%7CQAZL%3ExXyQ%7CD%7CQyXF%7CQyXbB%7CQyEX%7CQyXA%7CQyXA%7CQyXG%20%20%3C3D%7CQyXZLQyXXyQ%7CAZLQyXZLQyXZLQyZXLQyX%7D%20%20n%2CA%7CQyXXyQLZA%7CQyXXyQLZXyQ%20Z%20%3DJazz-Medium%20Swing%3D185%3D3%3D%3D%3D
Gleny Rae Virus Originals,0,irealb://Song%20for%20Rhonda%3DG.Rae%3D%3DBluegrass%3DC%3D%3D1r34LbKcu7yXE%7CQ-XyQ%7CyXD%7CQyX-Bv*%7B%20Z%20L-B%7CQyX-B%7BQyX-BQ%7CAXyB44T%5BC*%7CQyXyQ%7CDXG%7CQyXD%7CQyXG%7C%2CF%23%2FE%20%20E%7CQyXA%7CQyXyQ%7CAX%2C-B%7CQyX-%23FAXyQ%7C1N%20G%7CQyXG%7CQyXAQ%7CyXD%7C%2CA%20%20G%7CQyXGALZ*B%7CQyXDos%3CZLyQ%7CF%23GZL%23F%2FD%20E%7CQyXGQ%7CyXE%7CQyX-B%7CQyX-%20G%23o7X-B%7CQ%7CQyXGXyQ%7CAE%7CQyXA%7CQyXD%7CQy-XB%7B%20%20QyXQyXZLn%20XyQ%7D%7CA%3Esol%20G0N%7DGXyQ%7C1N%7CQyXG%7CQyXA%7CQXyC*%2CD%7BZL%3E4x%3C%20%20AG%20%20A%2C%7CQyXDALZB-XyQ%7CB-XyQ%7CB-%20%20%20Z%3D%3D0%3D0%3D%3D%3DHot%20Ready%20or%20Not%3DG.Rae%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu7obE%20D%2C%20ELZ7-EZL7obE%20D%7B%5D%20n%20%2CA%7CQyX%2BAZLD%20bE%20A7LZF44T%5BZL7ob7%20A7LyX7A%7CQyX7AZLbB-%2FG%20B%2FGZLC%2F7D%20DZQ%7CD%20E-EZL7%20%7CQyX7LZD%20B%2F-G%20B%2FGZLC%2F7DD%20ZL7A%207-EZL7obEbLZA7A%207-E%20DZLAXyQ%7CG-B%20D%7CQyX-G%7CQyX%7CGQyXD%7CQyXD%7CQyX-LZE-%20GZLD%20G%20B%2FGZE-7%20D%20D%3Eortuo%3CZL7A7%20-EZL7obE%20DZL7A7%2FCLZL7obEX%5DQyXZAXyQ7%5EbE%20AZL7o%23G%20GLZ%23F%2FD%20D%2C%7C%7DQyXn%7CLZD%5E7LbB%2F-yQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQ%20Z%20%3DJazz-Medium%20Up%20Swing%3D220%3D3%3D%3D%3DSpinning%20Wheel%3DG.Rae%3D%3DWaltz%3DC%3D%3D1r34LbKcu7ZLxZL4ELZEZLAZLxZLEZLxZLZxLxZL7BZLAZLAZLxLZB73TC*%5BCZLxZZN1GLZLAv*%7CZLQyX%7C%5D%20ZELEZLEZLEZLG2NZxLZBLLxZLxxZL7BLZF%23L%23FZLxZL-%23CZL%3Ex%3C3xZLBZLxZLAZLxZLZxLZxZL-%23LxZLxx%20%7D%7C%20AZLxZL-%23GZLxZL%23-F3NZL%20ZL%20ZL%20ZLLZxLZZLxZLLE%7B%20xZxLZGxZL7BZLxZLxZLxLZA%3Eolos%3CZLxZL-%23LZxLZL-%23FZEZLxZLZxLZZL7BZLxZLAZLxZEL%7C%7D%20xZLxZLxZL7BxLZxLAZLxZLZxLZALZxLZB7LZxLZxLZxLZG%2C%7CG%2C%7CF%23LZFLZE%20Z%20%3D%3D0%3D0%3D%3D%3DScatter%20Me%3DG.Rae%3D%3DBluegrass%3DC%3D%3D1r34LbKcu7*%7B%5DQy4DXyQ%20G%7CQyXA%7CQyXD%7CQXyAZL-E%20G%7CQyX%2CA%7CALZDX4Ti*%5B%20G%7CQy%7CAXyQXD%7CQyXA%3Eylno%20xt%20s1%20per%3CZL-E%20G%7CyQ%7CAXQyXDvAZLDZyQ%7D%5B*%23F%2FAZLG%2FA%20%2CA%7CQXy-E%7CQyXA%7CQyX-EC%20A%2FELXDZLAQyXA%7C-LZA%20*%7C%7DQyXDZLA%20G%7CQXyA%7CQyXDZL%3E3%20x%3C%20iDXyQE%20GZLQyXZLLZAXyQyXZLQyXZQyXDZAL%20G%7CQyXA%7CQyXD%7CQLZXyQ-E%20G%7CLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQ%20Z%20%3D%3D0%3D0%3D%3D%3DDiamentina%20Drover%3DMcDonald%20Hugh%3D%3Dcountry%20ballad%3DC%3D%3D1r34LbKcu7%2CA%2F-G4G-%20FFZLbB%20bE%7CQyXbELZ%2CbB%20-G%7CQyX-GZL%20G-LZ4Ti*%5BZLbB%20%2CF%2C%7CGXbEZLbB%20-G%7CQyXG-ZLF%20-Gv*%7B%5DQyX-yQ%7CEbbE%2CbBEZLbBLZG-%2F-G%20FZLbB%20bEC*%7CyQX-G%7C%2CF%2CbE%2CbB%2CALZEb%20-G%20%2CFF%2CbE%2CEb%20Bb-G%7CQyX-G%7C%2CF%2CbEb%2CB%2CA%2F-GZL-G%20FZL%2FA%2CBb%7CQyXbZLQyXyQ%7D%7C%20%7CQyX%3E4%20x%20gat%202x%20%20hC%20emit%20tsal%3CXyQLZX-G%7C%2CZLQyXXyQLZZLQyXZLQyXZLQyZXLQyXZLQyXZLQyXXyQLZZLQyXXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQ%20Z%20%3DPop-Country%3D120%3D3%3D%3D%3DDiesel%20Daddy%3DG.Rae%3D%3DRockabilly%3DC%3D%3D1r34LbKcu7%7CQyXE4AXyQ%7CQyXA%7CQyXAv*%7B%5D%20%20n%2CE%7CQyXF%7CQyXG%7CEXyQ%7C4Ti*%5ByXE%7CQEXyQ%7CyX7B%7CQyXD%7CQyX7%7CAQyXA%7CQyXA%7CQyXAQ%7CEXy%7CQyXEA%7CQyXQ%7CAXyE%7CQyXE%7CQyXA%7CQyAX%7CQyXD%7CQyXDC*%7CQXyQ%7CAyXA%7CQAZL%3ExXyQ%7CD%7CQyXF%7CQyXbB%7CQyEX%7CQyXA%7CQyXA%7CQyXG%20%20%3C3D%7CQyXZLQyXXyQ%7CAZLQyXZLQyXZLQyZXLQyX%7D%20%20n%2CA%7CQyXXyQLZA%7CQyXXyQLZXyQ%20Z%20%3DJazz-Medium%20Swing%3D185%3D3%3D%3D%3DAfterall%3DG.Rae%3D%3DCountry%20Ballad%3DC%3D%3D1r34LbKcu7*%7B%5DQyXyQ%7CCyXCZLG%20bA%7CQyXCQ%7CyX-F%7CQyXF%7CQyX7Q%7CG%2BXC21T%5B%7CQyXC%7CC7XyG%7CQyXCZLG%20bA%7CQXyC%7CQyX-F%7CQyXF%7CQ%2BXyQ%7CQyXCA-bA%7CQ%7CFXyQ*%7C%2CD%20%20C%7CQyXCZL%20GbA%7CQyXC%7CQyX-F%7CBEbXyQyX7CX7C%7CQbXyQ%7CyXG%7CQyX-FZLoE%20EbZL-D%20-C%7CQyX-bAQ%7CCXyE%7CQyXQyXA%7CyQ%7CF-N%7C%7DQyX%2BG%7CQyXCZGL%20bA%7CQyXC1N%7CQyX2CXyQXF%7CQy%7CDXyQ%7CF-XyQ%7CCXyQ%7CAb%20fG%2CLZ%3Cfreely%3EF%20F-LZC%5E7XyQZ%20%3D%3D0%3D0%3D%3D%3DHo%20Ho%20Ho%3DG.Rae%3D%3DGypsy%20Swing%3DC%3D%3D1r34LbKcu7LxZL7-LZxLLxZLxZL-CZLxZLC-ZLxZL7GZLxZLxZZxLZGC44T%5BLxZLxxLZ%7BS-CZL-CZL-CZLxZ7LGZLxZLxZLxZL-CLZxLZZL-CZZL-C%7CxLZC-L7GZLxZL-FZL-CLZ-CZLxZL-FZLxZLZG7%2CnZL7GZC%7C%2CG%2CZxLZG%5D%20SxZL-C%3EeniF%20al%20.S.D%3C2NZLxZL7%7C*CC-LxZLx%2C-CZLLZG7LFZL-C%7C%2CG%2C-CZL-ZCL7GZL-C%7C%2CG%2C-CZ-LZG7-FZL-LxZL-LZG7LL-CZLxZL7GZLxZxLZLxZL-Ci*%7C%7D%20xZZxLZC-C%7C%2CGZL%20ZLLZG7LL%20ZL%20ZL%20ZL%20ZL%20LZ%20ZL%20ZL%20%7C%5Dn%2C-CZZ%20LZ%20xZLxZ%20LZ%20LZ%20LZ%20LZ%20LZ%20LZ%20%20Z%20%3DJazz-Up%20Tempo%20Swing%3D300%3D3%3D%3D%3DToothless%20Smile%3DG.Rae%3D%3DBluegrass%3DC%3D%3D1r34LbKcu7X%7C%5Dpp54A%2Cp%7Cp%2CApp%2CE%20%7C%2CGpp%2CpA%7C%2CEppp%2CA%7C%2CGppG%2CpA%2CTSi*%7B%7Dpp%2CA%7B*vA%2C%7Cp%2CApp%2CE%20%7CGpppA%2C%7C%2CEppp%2CA%7C%2CGpppN1G%2CpQyXQyXA%7CQyQT24NXGC*ZL%20QyXQyX%7C%20%5Dppp%2CA44TZLp%2CG2yQ%7CGXyXQyXyXZLQyQ%7CGXyXZLQyXZLQyX%7CQXy%7Dppp%2CA%2CE45T%7CQyQLZXyXA%7CQyyXZLQQLZXyyXZLQyXZLQyXZLyQXZLQyXZLQyXZLQQLZXyyXZLQQLZXyQLZXyQLZXyQ%20Z%20%3D%3D0%3D0%3D%3D%3DGleny%20Rae%20Virus%20Originals
Song for Rhonda,0,irealb://Song%20for%20Rhonda%3DG.Rae%3D%3DBluegrass%3DC%3D%3D1r34LbKcu7yXE%7CQ-XyQ%7CyXD%7CQyX-Bv*%7B%20Z%20L-B%7CQyX-B%7BQyX-BQ%7CAXyB44T%5BC*%7CQyXyQ%7CDXG%7CQyXD%7CQyXG%7C%2CF%23%2FE%20%20E%7CQyXA%7CQyXyQ%7CAX%2C-B%7CQyX-%23FAXyQ%7C1N%20G%7CQyXG%7CQyXAQ%7CyXD%7C%2CA%20%20G%7CQyXGALZ*B%7CQyXDos%3CZLyQ%7CF%23GZL%23F%2FD%20E%7CQyXGQ%7CyXE%7CQyX-B%7CQyX-%20G%23o7X-B%7CQ%7CQyXGXyQ%7CAE%7CQyXA%7CQyXD%7CQy-XB%7B%20%20QyXQyXZLn%20XyQ%7D%7CA%3Esol%20G0N%7DGXyQ%7C1N%7CQyXG%7CQyXA%7CQXyC*%2CD%7BZL%3E4x%3C%20%20AG%20%20A%2C%7CQyXDALZB-XyQ%7CB-XyQ%7CB-%20%20%20Z%3D%3D0%3D0%3D%3D%3D
Hot Ready or Not,0,irealb://Hot%20Ready%20or%20Not%3DG.Rae%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu7obE%20D%2C%20ELZ7-EZL7obE%20D%7B%5D%20n%20%2CA%7CQyX%2BAZLD%20bE%20A7LZF44T%5BZL7ob7%20A7LyX7A%7CQyX7AZLbB-%2FG%20B%2FGZLC%2F7D%20DZQ%7CD%20E-EZL7%20%7CQyX7LZD%20B%2F-G%20B%2FGZLC%2F7DD%20ZL7A%207-EZL7obEbLZA7A%207-E%20DZLAXyQ%7CG-B%20D%7CQyX-G%7CQyX%7CGQyXD%7CQyXD%7CQyX-LZE-%20GZLD%20G%20B%2FGZE-7%20D%20D%3Eortuo%3CZL7A7%20-EZL7obE%20DZL7A7%2FCLZL7obEX%5DQyXZAXyQ7%5EbE%20AZL7o%23G%20GLZ%23F%2FD%20D%2C%7C%7DQyXn%7CLZD%5E7LbB%2F-yQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQ%20Z%20%3DJazz-Medium%20Up%20Swing%3D220%3D3%3D%3D%3D
