name,songs,ireal_charts
Flinner Bill Monroe Tunes Jam,10,irealb://%42%6C%75%65%67%72%61%73%73%20%50%61%72%74%20%4F%6E%65%20%2D%20%46%6C%69%6E%6E%65%72=%4D%6F%6E%72%6F%65%20%42%69%6C%6C==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%47==%31%72%33%34%4C%62%4B%63%75%37%78%20%5A%4C%20%54%34%34%44%58%6C%63%4B%51%79%58%47%2C%41%2A%2C%5B%5D%20%6C%20%63%4B%51%79%58%47%5A%4C%20%6C%63%4B%51%79%20%4C%5A%20%78%2C%69%2A%2C%5B%20%4C%5A%43%58%79%51%4B%63%6C%20%4C%5A%47%58%79%51%4B%63%6C%20%4C%5A%44%58%79%51%4B%63%6C%20%4C%5A%47%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===%42%72%6F%77%6E%20%43%6F%75%6E%74%79%20%42%72%65%61%6B%64%6F%77%6E%20%2D%20%46%6C%69%6E%6E%65%72=%4D%6F%6E%72%6F%65%20%42%69%6C%6C==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%45==%31%72%33%34%4C%62%4B%63%75%37%45%20%42%5A%4C%54%34%34%3C%20%20%6C%63%4B%51%79%58%45%5A%4C%20%78%20%5A%20%4C%78%20%5A%4C%20%6C%63%4B%51%79%58%45%3E%20%4C%5A%20%78%20%2C%41%2A%2C%7B%2A%2C%7B%7D%20%42%2C%45%58%79%20%78%20%5A%4C%20%6C%63%4B%51%79%58%45%7C%79%51%58%42%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%4C%5A%42%20%45%2A%2C%7B%7D%20%43%2C%45%58%79%51%4B%63%6C%20%4C%5A%44%58%79%51%7C%44%20%42%4C%5A%45%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%42%20%45%20%7D%20==%30=%30===%43%68%65%79%65%6E%6E%65%20%2D%20%46%6C%69%6E%6E%65%72=%4D%6F%6E%72%6F%65%20%42%69%6C%6C==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%47%2D==%31%72%33%34%4C%62%4B%63%75%37%6C%63%4B%51%79%54%34%34%47%2D%5A%4C%20%6C%63%4B%51%79%58%37%44%5A%4C%20%20%78%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%4E%31%47%2D%58%2C%41%2A%2C%7B%62%42%7C%51%79%51%58%79%51%20%79%58%37%44%7C%51%79%58%62%42%2C%42%2A%2C%5D%7B%51%79%58%46%7C%51%79%58%2D%47%32%4E%5A%4C%51%7C%45%62%58%79%58%7D%20%20%58%79%51%7C%42%62%58%79%51%7C%46%58%79%51%7C%42%62%58%79%51%4B%63%6C%20%20%7D%20==%30=%30===%46%61%72%65%77%65%6C%6C%20%54%6F%20%4C%6F%6E%67%20%48%6F%6C%6C%6F%77%20%2D%20%46%6C%69%6E%6E%65%72=%4D%6F%6E%72%6F%65%20%42%69%6C%6C==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%79%58%2D%41%5A%54%34%34%41%2D%4C%20%6C%63%4B%51%79%58%2D%41%7C%51%79%58%41%2D%5A%4C%44%20%47%5A%4C%20%6C%63%4B%51%79%58%5A%43%20%45%4C%2C%41%2A%2C%7B%51%79%58%2D%41%42%2C%41%2D%58%41%5A%4C%20%6C%63%4B%51%79%58%2D%41%5A%4C%78%20%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%2D%20%45%4C%5A%2A%2C%7B%7D%51%7D%20==%30=%30===%48%6F%6E%6B%79%20%54%6F%6E%6B%20%53%77%69%6E%67%20%2D%20%46%6C%69%6E%6E%65%72=%4D%6F%6E%72%6F%65%20%42%69%6C%6C==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%43==%31%72%33%34%4C%62%4B%63%75%37%63%4B%51%79%58%58%79%51%4B%63%63%4B%51%79%58%43%5A%4C%20%6C%63%4B%51%79%46%58%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%6C%20%4C%5A%47%43%34%34%54%5B%6C%20%4C%5A%43%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===%4D%69%73%73%69%73%73%69%70%70%69%20%57%61%6C%74%7A%20%2D%20%46%6C%69%6E%6E%65%72=%4D%6F%6E%72%6F%65%20%42%69%6C%6C==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%46==%31%72%33%34%4C%62%4B%63%75%37%5B%5D%20%20%6C%54%33%34%46%58%46%7C%51%79%58%43%7C%51%79%58%46%7C%51%79%46%58%7C%51%79%58%62%41%5A%4C%20%6C%63%4B%51%79%58%79%51%4B%63%2C%41%2A%2C%5B%2C%42%2A%2C%5B%58%79%51%4B%63%4B%51%79%58%46%7C%51%79%58%43%7C%51%79%58%7C%46%51%79%58%46%7C%51%79%58%62%41%5A%4C%20%6C%63%6C%20%20%5D%46%2C%41%2A%2C%58%46%2C%41%2A%4B%63%6C%20%4C%6C%63%4B%51%79%58%37%43%5A%4C%20%6C%63%4B%79%51%58%62%41%5A%4C%20%6C%63%4B%51%79%58%46%5A%20%20%5D%5B%2C%51%79%58%62%41%79%51%4B%63%6C%20%4C%5A%41%62%58%79%51%7C%46%58%79%51%7C%46%58%79%51%7C%43%58%79%51%7C%46%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===%4D%6F%6E%72%6F%65%27%73%20%48%6F%72%6E%70%69%70%65%20%2D%20%46%6C%69%6E%6E%65%72=%4D%6F%6E%72%6F%65%20%42%69%6C%6C==%42%6C%75%65%67%72%61%73%73=%41==%31%72%33%34%4C%62%4B%63%75%37%41%42%2A%7B%7D%34%41%20%44%4C%4C%44%20%41%5A%4C%41%20%45%5A%4C%44%20%41%4C%5A%41%20%45%5A%4C%44%20%41%5A%4C%41%20%45%5A%5A%45%20%41%20%34%54%41%2A%7B%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%41%20%44%4C%5A%41%58%79%51%4B%63%6C%20%4C%5A%20%2C%78%20%4C%5A%45%20%41%20%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%32%38%30=%31===%4F%6C%64%20%45%62%65%6E%65%7A%65%72%20%53%63%72%6F%6F%67%65%20%2D%20%46%6C%69%6E%6E%65%72=%4D%6F%6E%72%6F%65%20%42%69%6C%6C==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%41==%31%72%33%34%4C%62%4B%63%75%37%2C%42%2A%2C%7B%41%58%79%51%7C%7C%51%79%58%41%7C%51%79%58%47%7C%51%79%58%5A%41%4C%41%20%45%7C%51%79%58%41%7C%51%79%58%47%45%20%41%20%7D%2C%41%2A%2C%7B%51%79%58%41%2C%44%58%79%51%7C%20%41%20%45%7C%51%79%58%41%7C%51%79%58%44%51%7C%79%58%2D%41%7C%51%79%58%45%7C%51%79%58%41%7D%7B%2C%2A%43%7C%51%79%58%41%4C%41%20%45%5A%7C%41%58%79%51%44%2A%2C%7B%7D%20%41%20%45%7C%51%79%58%41%51%7C%79%58%47%7C%51%79%58%41%7C%51%79%58%45%7C%2C%41%20%47%4C%51%79%58%47%7C%5A%41%20%47%4C%5A%45%20%41%4C%5A%41%20%47%4C%5A%45%20%41%4C%5A%41%20%47%4C%5A%45%20%41%20%7D%20==%30=%30===%54%65%6E%6E%65%73%73%65%65%20%42%6C%75%65%73%20%2D%20%46%6C%69%6E%6E%65%72=%4D%6F%6E%72%6F%65%20%42%69%6C%6C==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%41==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%44%5A%34%41%58%79%51%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%41%4C%5A%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%5A%20%78%20%4C%34%54%41%2A%7B%51%79%58%7D%51%5A%20%78%20%4C%79%58%41%5A%4C%20%78%20%5A%4C%20%6C%63%4B%79%51%58%45%34%34%54%5A%4C%20%78%20%32%33%54%5A%51%7C%41%58%79%4C%20%6C%63%4B%20%5A%4C%20%78%51%58%79%51%5B%63%4B%51%79%58%41%5A%4C%20%78%20%5A%4C%20%20%78%5A%4C%20%6C%63%4B%51%79%58%41%2C%42%2A%2C%6C%20%4C%5A%20%79%58%51%79%58%7C%51%79%58%41%58%79%51%4B%63%5A%4C%20%6C%63%4B%51%79%58%45%34%34%54%5A%20%4C%78%20%32%33%54%5A%4C%20%78%20%5A%4C%20%6C%20%78%20%4C%5A%44%5A%4C%20%78%41%58%79%51%5A%20==%30=%30===%4F%6C%64%20%4D%6F%75%6E%74%61%69%6E%65%65%72%20%2D%20%46%6C%69%6E%6E%65%72%2C%20%54%68%65=%4D%6F%6E%72%6F%65%20%42%69%6C%6C==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%47==%31%72%33%34%4C%62%4B%63%75%37%47%42%2A%7B%7D%34%47%58%79%51%4C%20%6C%63%4B%51%79%58%46%7C%51%79%58%47%4C%5A%47%20%44%5A%4C%20%6C%63%4B%51%79%58%46%7C%5A%44%20%47%20%34%54%41%2A%7B%6C%63%4B%51%79%58%79%51%7C%47%7B%7D%20%47%20%44%7C%51%79%58%44%7C%51%79%46%58%7C%51%79%58%47%7C%51%79%58%44%7C%51%79%58%2A%43%47%2D%58%46%7C%51%79%58%20%4C%5A%20%78%20%4C%5A%20%78%20%4C%5A%47%2D%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%44%20%47%2D%20%7D%20==%30=%30===%46%6C%69%6E%6E%65%72%20%42%69%6C%6C%20%4D%6F%6E%72%6F%65%20%54%75%6E%65%73%20%4A%61%6D
Bluegrass Part One - Flinner,1,irealb://%42%6C%75%65%67%72%61%73%73%20%50%61%72%74%20%4F%6E%65%20%2D%20%46%6C%69%6E%6E%65%72=%4D%6F%6E%72%6F%65%20%42%69%6C%6C==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%47==%31%72%33%34%4C%62%4B%63%75%37%78%20%5A%4C%20%54%34%34%44%58%6C%63%4B%51%79%58%47%2C%41%2A%2C%5B%5D%20%6C%20%63%4B%51%79%58%47%5A%4C%20%6C%63%4B%51%79%20%4C%5A%20%78%2C%69%2A%2C%5B%20%4C%5A%43%58%79%51%4B%63%6C%20%4C%5A%47%58%79%51%4B%63%6C%20%4C%5A%44%58%79%51%4B%63%6C%20%4C%5A%47%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===
Brown County Breakdown - Flinner,1,irealb://%42%72%6F%77%6E%20%43%6F%75%6E%74%79%20%42%72%65%61%6B%64%6F%77%6E%20%2D%20%46%6C%69%6E%6E%65%72=%4D%6F%6E%72%6F%65%20%42%69%6C%6C==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%45==%31%72%33%34%4C%62%4B%63%75%37%45%20%42%5A%4C%54%34%34%3C%20%20%6C%63%4B%51%79%58%45%5A%4C%20%78%20%5A%20%4C%78%20%5A%4C%20%6C%63%4B%51%79%58%45%3E%20%4C%5A%20%78%20%2C%41%2A%2C%7B%2A%2C%7B%7D%20%42%2C%45%58%79%20%78%20%5A%4C%20%6C%63%4B%51%79%58%45%7C%79%51%58%42%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%4C%5A%42%20%45%2A%2C%7B%7D%20%43%2C%45%58%79%51%4B%63%6C%20%4C%5A%44%58%79%51%7C%44%20%42%4C%5A%45%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%42%20%45%20%7D%20==%30=%30===
Cheyenne - Flinner,1,irealb://%43%68%65%79%65%6E%6E%65%20%2D%20%46%6C%69%6E%6E%65%72=%4D%6F%6E%72%6F%65%20%42%69%6C%6C==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%47%2D==%31%72%33%34%4C%62%4B%63%75%37%6C%63%4B%51%79%54%34%34%47%2D%5A%4C%20%6C%63%4B%51%79%58%37%44%5A%4C%20%20%78%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%4E%31%47%2D%58%2C%41%2A%2C%7B%62%42%7C%51%79%51%58%79%51%20%79%58%37%44%7C%51%79%58%62%42%2C%42%2A%2C%5D%7B%51%79%58%46%7C%51%79%58%2D%47%32%4E%5A%4C%51%7C%45%62%58%79%58%7D%20%20%58%79%51%7C%42%62%58%79%51%7C%46%58%79%51%7C%42%62%58%79%51%4B%63%6C%20%20%7D%20==%30=%30===
Farewell To Long Hollow - Flinner,1,irealb://%46%61%72%65%77%65%6C%6C%20%54%6F%20%4C%6F%6E%67%20%48%6F%6C%6C%6F%77%20%2D%20%46%6C%69%6E%6E%65%72=%4D%6F%6E%72%6F%65%20%42%69%6C%6C==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%79%58%2D%41%5A%54%34%34%41%2D%4C%20%6C%63%4B%51%79%58%2D%41%7C%51%79%58%41%2D%5A%4C%44%20%47%5A%4C%20%6C%63%4B%51%79%58%5A%43%20%45%4C%2C%41%2A%2C%7B%51%79%58%2D%41%42%2C%41%2D%58%41%5A%4C%20%6C%63%4B%51%79%58%2D%41%5A%4C%78%20%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%2D%20%45%4C%5A%2A%2C%7B%7D%51%7D%20==%30=%30===
Honky Tonk Swing - Flinner,1,irealb://%48%6F%6E%6B%79%20%54%6F%6E%6B%20%53%77%69%6E%67%20%2D%20%46%6C%69%6E%6E%65%72=%4D%6F%6E%72%6F%65%20%42%69%6C%6C==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%43==%31%72%33%34%4C%62%4B%63%75%37%63%4B%51%79%58%58%79%51%4B%63%63%4B%51%79%58%43%5A%4C%20%6C%63%4B%51%79%46%58%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%6C%20%4C%5A%47%43%34%34%54%5B%6C%20%4C%5A%43%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===
Mississippi Waltz - Flinner,1,irealb://%4D%69%73%73%69%73%73%69%70%70%69%20%57%61%6C%74%7A%20%2D%20%46%6C%69%6E%6E%65%72=%4D%6F%6E%72%6F%65%20%42%69%6C%6C==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%46==%31%72%33%34%4C%62%4B%63%75%37%5B%5D%20%20%6C%54%33%34%46%58%46%7C%51%79%58%43%7C%51%79%58%46%7C%51%79%46%58%7C%51%79%58%62%41%5A%4C%20%6C%63%4B%51%79%58%79%51%4B%63%2C%41%2A%2C%5B%2C%42%2A%2C%5B%58%79%51%4B%63%4B%51%79%58%46%7C%51%79%58%43%7C%51%79%58%7C%46%51%79%58%46%7C%51%79%58%62%41%5A%4C%20%6C%63%6C%20%20%5D%46%2C%41%2A%2C%58%46%2C%41%2A%4B%63%6C%20%4C%6C%63%4B%51%79%58%37%43%5A%4C%20%6C%63%4B%79%51%58%62%41%5A%4C%20%6C%63%4B%51%79%58%46%5A%20%20%5D%5B%2C%51%79%58%62%41%79%51%4B%63%6C%20%4C%5A%41%62%58%79%51%7C%46%58%79%51%7C%46%58%79%51%7C%43%58%79%51%7C%46%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===
Monroe's Hornpipe - Flinner,1,irealb://%4D%6F%6E%72%6F%65%27%73%20%48%6F%72%6E%70%69%70%65%20%2D%20%46%6C%69%6E%6E%65%72=%4D%6F%6E%72%6F%65%20%42%69%6C%6C==%42%6C%75%65%67%72%61%73%73=%41==%31%72%33%34%4C%62%4B%63%75%37%41%42%2A%7B%7D%34%41%20%44%4C%4C%44%20%41%5A%4C%41%20%45%5A%4C%44%20%41%4C%5A%41%20%45%5A%4C%44%20%41%5A%4C%41%20%45%5A%5A%45%20%41%20%34%54%41%2A%7B%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%41%20%44%4C%5A%41%58%79%51%4B%63%6C%20%4C%5A%20%2C%78%20%4C%5A%45%20%41%20%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%32%38%30=%31===
Old Ebenezer Scrooge - Flinner,1,irealb://%4F%6C%64%20%45%62%65%6E%65%7A%65%72%20%53%63%72%6F%6F%67%65%20%2D%20%46%6C%69%6E%6E%65%72=%4D%6F%6E%72%6F%65%20%42%69%6C%6C==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%41==%31%72%33%34%4C%62%4B%63%75%37%2C%42%2A%2C%7B%41%58%79%51%7C%7C%51%79%58%41%7C%51%79%58%47%7C%51%79%58%5A%41%4C%41%20%45%7C%51%79%58%41%7C%51%79%58%47%45%20%41%20%7D%2C%41%2A%2C%7B%51%79%58%41%2C%44%58%79%51%7C%20%41%20%45%7C%51%79%58%41%7C%51%79%58%44%51%7C%79%58%2D%41%7C%51%79%58%45%7C%51%79%58%41%7D%7B%2C%2A%43%7C%51%79%58%41%4C%41%20%45%5A%7C%41%58%79%51%44%2A%2C%7B%7D%20%41%20%45%7C%51%79%58%41%51%7C%79%58%47%7C%51%79%58%41%7C%51%79%58%45%7C%2C%41%20%47%4C%51%79%58%47%7C%5A%41%20%47%4C%5A%45%20%41%4C%5A%41%20%47%4C%5A%45%20%41%4C%5A%41%20%47%4C%5A%45%20%41%20%7D%20==%30=%30===
Tennessee Blues - Flinner,1,irealb://%54%65%6E%6E%65%73%73%65%65%20%42%6C%75%65%73%20%2D%20%46%6C%69%6E%6E%65%72=%4D%6F%6E%72%6F%65%20%42%69%6C%6C==%50%6F%70%20%2D%20%42%6C%75%65%67%72%61%73%73=%41==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%44%5A%34%41%58%79%51%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%41%4C%5A%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%5A%20%78%20%4C%34%54%41%2A%7B%51%79%58%7D%51%5A%20%78%20%4C%79%58%41%5A%4C%20%78%20%5A%4C%20%6C%63%4B%79%51%58%45%34%34%54%5A%4C%20%78%20%32%33%54%5A%51%7C%41%58%79%4C%20%6C%63%4B%20%5A%4C%20%78%51%58%79%51%5B%63%4B%51%79%58%41%5A%4C%20%78%20%5A%4C%20%20%78%5A%4C%20%6C%63%4B%51%79%58%41%2C%42%2A%2C%6C%20%4C%5A%20%79%58%51%79%58%7C%51%79%58%41%58%79%51%4B%63%5A%4C%20%6C%63%4B%51%79%58%45%34%34%54%5A%20%4C%78%20%32%33%54%5A%4C%20%78%20%5A%4C%20%6C%20%78%20%4C%5A%44%5A%4C%20%78%41%58%79%51%5A%20==%30=%30===
