name,songs,ireal_charts
Flinner Gillian Welch Jam,10,irealb://%44%65%61%72%20%53%6F%6D%65%6F%6E%65%20%2D%20%46%6C%69%6E%6E%65%72=%57%65%6C%63%68%20%47%69%6C%6C%69%61%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%43==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%37%47%5A%4C%5A%43%4C%5A%37%47%5A%4C%37%47%5A%4C%37%47%5A%4C%37%47%4C%5A%37%47%5A%4C%43%5A%4C%43%5A%4C%43%5A%4C%43%4C%5A%47%37%4C%43%34%33%54%5B%37%41%5A%4C%43%4C%5A%43%4C%5A%46%5A%4C%46%5A%4C%2D%46%5A%4C%2D%46%5A%4C%5A%43%4C%43%5A%4C%43%5A%4C%43%5A%4C%43%5A%4C%43%23%6F%37%4C%5A%43%5A%4C%37%47%4C%5A%44%37%4C%5A%47%37%4C%5A%43%4C%5A%47%37%20%5A%20==%30=%30===%45%6C%76%69%73%20%50%72%65%73%6C%65%79%20%42%6C%75%65%73%20%2D%20%46%6C%69%6E%6E%65%72=%57%65%6C%63%68%20%47%69%6C%6C%69%61%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%41==%31%72%33%34%4C%62%4B%63%75%37%41%5B%7D%20%20%54%34%34%41%58%78%20%5A%4C%20%6C%63%4B%51%79%58%41%5A%4C%78%20%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%20%4C%5A%20%78%2C%76%2A%2C%7B%79%58%2D%23%46%6C%20%4C%5A%20%5D%20%20%6C%63%4B%51%79%58%41%5A%4C%20%6C%4B%63%51%79%58%37%44%5A%4C%20%78%20%5A%4C%20%78%5B%2C%2A%43%2C%63%4B%51%79%58%41%5A%4C%20%6C%4C%5A%41%58%79%2D%23%46%5A%4C%20%6C%63%4B%51%79%58%41%5A%20%4C%6C%63%4B%51%79%58%45%5A%4C%20%6C%63%4B%51%58%79%51%4B%63%20%6C%63%4B%51%58%79%51%4B%63%6C%20%4C%5A%44%58%79%51%4B%63%6C%20%4C%5A%41%58%79%51%4B%63%6C%20%4C%5A%41%37%58%79%51%4B%63%6C%20%20%5D%20==%30=%30===%4C%6F%6F%6B%20%41%74%20%4D%69%73%73%20%4F%68%69%6F%20%2D%20%46%6C%69%6E%6E%65%72=%57%65%6C%63%68%20%47%69%6C%6C%69%61%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%47==%31%72%33%34%4C%62%4B%63%75%37%43%5A%4C%20%6C%54%34%34%43%58%44%7C%51%79%58%47%7C%51%79%58%43%7C%51%79%2D%58%45%7C%51%79%58%44%7C%51%79%58%47%7C%51%79%58%79%51%4B%63%2C%41%2A%2C%5B%51%79%58%2D%45%58%79%51%7C%44%4B%51%79%58%41%5A%4C%20%6C%63%4B%51%79%58%45%2D%2C%42%2A%2C%5B%5D%20%20%6C%63%4B%51%79%58%63%6C%20%4C%5A%47%7C%51%79%58%4B%63%6C%20%4C%5A%41%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===%4F%6E%65%20%4C%69%74%74%6C%65%20%53%6F%6E%67%20%2D%20%46%6C%69%6E%6E%65%72=%57%65%6C%63%68%20%47%69%6C%6C%69%61%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%45==%31%72%33%34%4C%62%4B%63%75%37%37%42%5A%4C%20%54%34%34%45%58%58%42%5A%4C%20%6C%63%4B%51%79%58%45%5A%4C%78%20%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%79%51%4B%63%6C%2C%76%2A%2C%5B%4B%51%79%58%41%6C%20%4C%5A%20%5D%20%20%6C%63%4B%51%79%58%37%42%5A%4C%20%63%6C%4B%51%79%58%45%5A%4C%20%78%20%5A%4C%20%78%5B%2C%2A%43%2C%63%4B%51%79%58%47%5A%4C%20%6C%47%23%2D%58%79%41%5A%4C%20%6C%63%4B%51%79%58%45%5A%4C%20%63%6C%4B%51%79%58%2D%23%46%5A%4C%20%6C%63%4B%51%58%79%51%4B%63%5A%4C%20%6C%63%23%2D%58%79%51%4B%63%6C%20%4C%5A%46%23%2D%58%79%51%4B%63%6C%20%4C%5A%42%58%79%51%4B%63%6C%20%20%5D%20==%30=%30===%4F%6E%65%20%4D%6F%72%65%20%44%6F%6C%6C%61%72%20%2D%20%46%6C%69%6E%6E%65%72=%57%65%6C%63%68%20%47%69%6C%6C%69%61%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%41==%31%72%33%34%4C%62%4B%63%75%37%58%41%5A%4C%20%54%34%34%41%58%58%41%5A%4C%20%6C%63%4B%51%79%58%44%7C%51%58%79%41%7C%51%79%58%45%5A%4C%20%6C%63%4B%51%79%79%51%4B%63%6C%2C%76%2A%2C%5B%7C%51%79%58%2D%20%4C%5A%45%58%2C%5B%5D%20%20%6C%63%4B%51%79%58%41%5A%4C%6C%20%63%4B%51%79%58%44%7C%51%79%58%41%7C%51%79%2A%43%2C%46%23%6C%63%4B%51%79%58%45%5A%4C%20%45%58%79%51%7C%58%2D%42%7C%51%79%58%41%7C%51%79%58%45%7C%79%51%58%44%7C%51%79%58%2D%23%46%7C%51%79%58%41%79%51%4B%63%6C%7C%51%79%58%44%79%51%7C%41%58%79%51%7C%46%23%2D%58%79%51%7C%44%58%79%51%7C%45%58%79%51%7C%41%58%79%51%7C%41%58%79%51%5A%20==%30=%30===%4F%6E%65%20%4D%6F%72%6E%69%6E%67%20%2D%20%46%6C%69%6E%6E%65%72=%57%65%6C%63%68%20%47%69%6C%6C%69%61%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%43%7C%2D%58%79%51%4B%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%5A%43%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%44%2D%58%79%51%44%34%34%54%5B%4B%63%6C%20%4C%5A%44%2D%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===%52%6F%63%6B%20%4F%66%20%41%67%65%73%20%2D%20%46%6C%69%6E%6E%65%72=%57%65%6C%63%68%20%47%69%6C%6C%69%61%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%47%2D==%31%72%33%34%4C%62%4B%63%75%37%5B%54%34%34%47%2D%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%46%58%79%51%7C%47%2D%58%79%51%4B%63%6C%20%4C%5A%47%2D%20%44%4C%5A%47%2D%58%79%51%5A%20==%30=%30===%53%63%61%72%6C%65%74%20%54%6F%77%6E%20%2D%20%46%6C%69%6E%6E%65%72=%57%65%6C%63%68%20%47%69%6C%6C%69%61%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%7D%20%20%78%20%54%34%34%44%2D%5A%4C%20%6C%63%4B%51%79%58%2D%44%5A%4C%20%20%78%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%20%78%20%4C%5A%2C%76%2A%2C%7B%5B%2C%2A%43%2C%44%2D%58%79%51%7C%47%58%79%51%7C%44%2D%58%79%51%7C%47%58%79%51%7C%44%2D%58%79%51%7C%47%58%79%51%7C%44%2D%58%79%51%4B%63%6C%20%20%5D%20==%30=%30===%54%65%6E%6E%65%73%73%65%65%20%2D%20%46%6C%69%6E%6E%65%72=%57%65%6C%63%68%20%47%69%6C%6C%69%61%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%42%2D==%31%72%33%34%4C%62%4B%63%75%37%2D%42%5A%4C%45%34%42%2D%4C%5A%2D%42%5A%4C%2D%42%5A%4C%45%5A%4C%2D%42%5A%45%4C%5A%4C%2D%42%5A%4C%45%5A%4C%2D%42%5A%4C%45%4C%5A%45%4C%5A%33%54%76%2A%5B%42%5A%4C%45%5A%4C%5A%42%2D%4C%45%5A%4C%2D%42%5A%4C%45%5A%4C%2D%42%5A%4C%5A%45%4C%2D%42%5A%4C%45%5A%4C%2D%42%5A%4C%45%5A%4C%5A%42%2D%4C%37%23%46%5A%4C%4C%42%5A%4C%42%4C%5A%45%4C%5A%58%51%79%58%51%79%58%51%79%58%5D%20%2D%42%4C%5A%2D%42%5A%4C%37%23%46%5A%4C%2D%42%5A%4C%45%79%51%5B%2A%43%2D%42%5A%4C%2D%5A%41%4C%5A%41%4C%5A%47%4C%5A%47%4C%5A%44%4C%5A%41%4C%5A%44%4C%5A%44%4C%5A%41%4C%5A%41%4C%5A%47%4C%5A%46%23%4C%5A%42%4C%5A%42%20%5A%20==%30=%30===%57%72%65%63%6B%69%6E%67%20%42%61%6C%6C%20%2D%20%46%6C%69%6E%6E%65%72=%57%65%6C%63%68%20%47%69%6C%6C%69%61%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%41==%31%72%33%34%4C%62%4B%63%75%37%58%44%7C%51%79%54%34%34%41%58%58%44%5A%4C%51%79%58%7C%51%79%58%45%7C%51%58%79%41%7C%51%79%58%44%5A%4C%20%6C%63%4B%51%79%79%51%7C%41%58%2C%76%2A%2C%5B%79%58%45%7C%51%20%4C%5A%41%58%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%7C%45%51%79%58%2D%23%46%5A%4C%20%6C%63%4B%51%79%46%23%2D%58%79%6C%63%4B%51%79%44%7C%51%79%58%51%4B%63%6C%20%44%5A%4C%20%6C%63%4B%51%79%58%2D%23%46%7C%79%51%58%41%7C%51%79%58%44%2C%43%2A%2C%5B%5D%20%58%79%51%7C%41%79%58%41%7C%51%58%79%51%7C%41%58%79%51%7C%44%58%79%51%4B%63%6C%20%4C%5A%46%23%2D%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===%46%6C%69%6E%6E%65%72%20%47%69%6C%6C%69%61%6E%20%57%65%6C%63%68%20%4A%61%6D
Dear Someone - Flinner,1,irealb://%44%65%61%72%20%53%6F%6D%65%6F%6E%65%20%2D%20%46%6C%69%6E%6E%65%72=%57%65%6C%63%68%20%47%69%6C%6C%69%61%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%43==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%37%47%5A%4C%5A%43%4C%5A%37%47%5A%4C%37%47%5A%4C%37%47%5A%4C%37%47%4C%5A%37%47%5A%4C%43%5A%4C%43%5A%4C%43%5A%4C%43%4C%5A%47%37%4C%43%34%33%54%5B%37%41%5A%4C%43%4C%5A%43%4C%5A%46%5A%4C%46%5A%4C%2D%46%5A%4C%2D%46%5A%4C%5A%43%4C%43%5A%4C%43%5A%4C%43%5A%4C%43%5A%4C%43%23%6F%37%4C%5A%43%5A%4C%37%47%4C%5A%44%37%4C%5A%47%37%4C%5A%43%4C%5A%47%37%20%5A%20==%30=%30===
Elvis Presley Blues - Flinner,1,irealb://%45%6C%76%69%73%20%50%72%65%73%6C%65%79%20%42%6C%75%65%73%20%2D%20%46%6C%69%6E%6E%65%72=%57%65%6C%63%68%20%47%69%6C%6C%69%61%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%41==%31%72%33%34%4C%62%4B%63%75%37%41%5B%7D%20%20%54%34%34%41%58%78%20%5A%4C%20%6C%63%4B%51%79%58%41%5A%4C%78%20%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%20%4C%5A%20%78%2C%76%2A%2C%7B%79%58%2D%23%46%6C%20%4C%5A%20%5D%20%20%6C%63%4B%51%79%58%41%5A%4C%20%6C%4B%63%51%79%58%37%44%5A%4C%20%78%20%5A%4C%20%78%5B%2C%2A%43%2C%63%4B%51%79%58%41%5A%4C%20%6C%4C%5A%41%58%79%2D%23%46%5A%4C%20%6C%63%4B%51%79%58%41%5A%20%4C%6C%63%4B%51%79%58%45%5A%4C%20%6C%63%4B%51%58%79%51%4B%63%20%6C%63%4B%51%58%79%51%4B%63%6C%20%4C%5A%44%58%79%51%4B%63%6C%20%4C%5A%41%58%79%51%4B%63%6C%20%4C%5A%41%37%58%79%51%4B%63%6C%20%20%5D%20==%30=%30===
Look At Miss Ohio - Flinner,1,irealb://%4C%6F%6F%6B%20%41%74%20%4D%69%73%73%20%4F%68%69%6F%20%2D%20%46%6C%69%6E%6E%65%72=%57%65%6C%63%68%20%47%69%6C%6C%69%61%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%47==%31%72%33%34%4C%62%4B%63%75%37%43%5A%4C%20%6C%54%34%34%43%58%44%7C%51%79%58%47%7C%51%79%58%43%7C%51%79%2D%58%45%7C%51%79%58%44%7C%51%79%58%47%7C%51%79%58%79%51%4B%63%2C%41%2A%2C%5B%51%79%58%2D%45%58%79%51%7C%44%4B%51%79%58%41%5A%4C%20%6C%63%4B%51%79%58%45%2D%2C%42%2A%2C%5B%5D%20%20%6C%63%4B%51%79%58%63%6C%20%4C%5A%47%7C%51%79%58%4B%63%6C%20%4C%5A%41%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===
One Little Song - Flinner,1,irealb://%4F%6E%65%20%4C%69%74%74%6C%65%20%53%6F%6E%67%20%2D%20%46%6C%69%6E%6E%65%72=%57%65%6C%63%68%20%47%69%6C%6C%69%61%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%45==%31%72%33%34%4C%62%4B%63%75%37%37%42%5A%4C%20%54%34%34%45%58%58%42%5A%4C%20%6C%63%4B%51%79%58%45%5A%4C%78%20%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%79%51%4B%63%6C%2C%76%2A%2C%5B%4B%51%79%58%41%6C%20%4C%5A%20%5D%20%20%6C%63%4B%51%79%58%37%42%5A%4C%20%63%6C%4B%51%79%58%45%5A%4C%20%78%20%5A%4C%20%78%5B%2C%2A%43%2C%63%4B%51%79%58%47%5A%4C%20%6C%47%23%2D%58%79%41%5A%4C%20%6C%63%4B%51%79%58%45%5A%4C%20%63%6C%4B%51%79%58%2D%23%46%5A%4C%20%6C%63%4B%51%58%79%51%4B%63%5A%4C%20%6C%63%23%2D%58%79%51%4B%63%6C%20%4C%5A%46%23%2D%58%79%51%4B%63%6C%20%4C%5A%42%58%79%51%4B%63%6C%20%20%5D%20==%30=%30===
One More Dollar - Flinner,1,irealb://%4F%6E%65%20%4D%6F%72%65%20%44%6F%6C%6C%61%72%20%2D%20%46%6C%69%6E%6E%65%72=%57%65%6C%63%68%20%47%69%6C%6C%69%61%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%41==%31%72%33%34%4C%62%4B%63%75%37%58%41%5A%4C%20%54%34%34%41%58%58%41%5A%4C%20%6C%63%4B%51%79%58%44%7C%51%58%79%41%7C%51%79%58%45%5A%4C%20%6C%63%4B%51%79%79%51%4B%63%6C%2C%76%2A%2C%5B%7C%51%79%58%2D%20%4C%5A%45%58%2C%5B%5D%20%20%6C%63%4B%51%79%58%41%5A%4C%6C%20%63%4B%51%79%58%44%7C%51%79%58%41%7C%51%79%2A%43%2C%46%23%6C%63%4B%51%79%58%45%5A%4C%20%45%58%79%51%7C%58%2D%42%7C%51%79%58%41%7C%51%79%58%45%7C%79%51%58%44%7C%51%79%58%2D%23%46%7C%51%79%58%41%79%51%4B%63%6C%7C%51%79%58%44%79%51%7C%41%58%79%51%7C%46%23%2D%58%79%51%7C%44%58%79%51%7C%45%58%79%51%7C%41%58%79%51%7C%41%58%79%51%5A%20==%30=%30===
One Morning - Flinner,1,irealb://%4F%6E%65%20%4D%6F%72%6E%69%6E%67%20%2D%20%46%6C%69%6E%6E%65%72=%57%65%6C%63%68%20%47%69%6C%6C%69%61%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%43%7C%2D%58%79%51%4B%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%5A%43%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%44%2D%58%79%51%44%34%34%54%5B%4B%63%6C%20%4C%5A%44%2D%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===
Rock Of Ages - Flinner,1,irealb://%52%6F%63%6B%20%4F%66%20%41%67%65%73%20%2D%20%46%6C%69%6E%6E%65%72=%57%65%6C%63%68%20%47%69%6C%6C%69%61%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%47%2D==%31%72%33%34%4C%62%4B%63%75%37%5B%54%34%34%47%2D%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%46%58%79%51%7C%47%2D%58%79%51%4B%63%6C%20%4C%5A%47%2D%20%44%4C%5A%47%2D%58%79%51%5A%20==%30=%30===
Scarlet Town - Flinner,1,irealb://%53%63%61%72%6C%65%74%20%54%6F%77%6E%20%2D%20%46%6C%69%6E%6E%65%72=%57%65%6C%63%68%20%47%69%6C%6C%69%61%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%7D%20%20%78%20%54%34%34%44%2D%5A%4C%20%6C%63%4B%51%79%58%2D%44%5A%4C%20%20%78%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%20%78%20%4C%5A%2C%76%2A%2C%7B%5B%2C%2A%43%2C%44%2D%58%79%51%7C%47%58%79%51%7C%44%2D%58%79%51%7C%47%58%79%51%7C%44%2D%58%79%51%7C%47%58%79%51%7C%44%2D%58%79%51%4B%63%6C%20%20%5D%20==%30=%30===
Tennessee - Flinner,1,irealb://%54%65%6E%6E%65%73%73%65%65%20%2D%20%46%6C%69%6E%6E%65%72=%57%65%6C%63%68%20%47%69%6C%6C%69%61%6E==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%42%2D==%31%72%33%34%4C%62%4B%63%75%37%2D%42%5A%4C%45%34%42%2D%4C%5A%2D%42%5A%4C%2D%42%5A%4C%45%5A%4C%2D%42%5A%45%4C%5A%4C%2D%42%5A%4C%45%5A%4C%2D%42%5A%4C%45%4C%5A%45%4C%5A%33%54%76%2A%5B%42%5A%4C%45%5A%4C%5A%42%2D%4C%45%5A%4C%2D%42%5A%4C%45%5A%4C%2D%42%5A%4C%5A%45%4C%2D%42%5A%4C%45%5A%4C%2D%42%5A%4C%45%5A%4C%5A%42%2D%4C%37%23%46%5A%4C%4C%42%5A%4C%42%4C%5A%45%4C%5A%58%51%79%58%51%79%58%51%79%58%5D%20%2D%42%4C%5A%2D%42%5A%4C%37%23%46%5A%4C%2D%42%5A%4C%45%79%51%5B%2A%43%2D%42%5A%4C%2D%5A%41%4C%5A%41%4C%5A%47%4C%5A%47%4C%5A%44%4C%5A%41%4C%5A%44%4C%5A%44%4C%5A%41%4C%5A%41%4C%5A%47%4C%5A%46%23%4C%5A%42%4C%5A%42%20%5A%20==%30=%30===
