name,songs,ireal_charts
Johns Music,0,irealb://Ballad%20Of%20Jed%20Clampett%3DScruggs%20Flatt%3D%3DBluegrass%3DG%3D9%3D1r34LbKcu7lcKZL%2CXyQKyXGZL%20x%20ZL%20lcKyQXD%7CQyX%2C-AZL%20lcQKcl%20G44T%7BZL%20lc%20LZC%2C%7CQyXGZL%20x%20ZL%20lKcQyXD%7CQyX%23C%7CQyXGXyQKx%20ZL%20%20x%20LZ%20x%20%20%7D%20%3DPop-Bluegrass%3D240%3D5%3D%3D%3DBlackberry%20Blossom%3DTraditional%3D%3DFiddle%20Tune%3DG%3D%3D1r34LbKcu7G%207DZ4G%20D7LG%20CZL7D%20G%7CZL7%20D7AZLG%20CZLG%20CZLZC%20GL4TA*%7BD%7CQyXBE-XyX-E%7CQyX-E%7C%7CQyXB7%7CQyX-E%7CQyX-E%7CQyQ%7CE-*%7BY%7D%207%20G%20%7D%20%3DPop-Bluegrass%3D200%3D6%3D%3D%3DCareless%20Love%3DScruggs%20Earl%3D%3DBluegrass%3DC%3D2%3D1r34LbKcu7C%7C%7CQy4CXyQX7G%7CQyXx%7CQyXx%7CyQXx%7CQyXC%7CQyX7G%7CyQ%7CxX4TA*%5BXyQ%7CC7XyQ%7CFXyQ%7CCXyQ%7CCXyQ%7CG7XyQ%7CCXyQ%7CxXyQ%5D%20%3DPop-Bluegrass%3D220%3D8%3D%3D%3DCripple%20Creek%3DTraditional%3D%3DBluegrass%3DA%3D%3D1r34LbKcu7%20A%20E%7C%2CXyQKLA%20D%7CQyXA44TA*Z%7BLA%20EZL%20x%20ZL%20lcZAXyQi*%2CA%7C%7D%7B*BAXyQKcl%20LZ%20x%20LZE%20A%20%7D%20%3DPop-Bluegrass%3D200%3D11%3D%3D%3DDevil's%20Dream%3DTraditional%3D%3DFiddle%20Tune%3DA%3D%3D1r34LbKcu7E%20%2CD%7C4A%2CXy%7CQyX%2CAZL%2C7E%20%2C-%7CBQyX%2C-B%7CQyX%2CA%7CQA%2CXyQ4TA*%7B%7CQyX%2C%2CE7%2CAE%20%2C-B%7CQyX%2C-B%7CQXy%2CA%7CQyX%2CAB*%7B%7D%20%2C7%2CLZAAZL%2C7A%2CXyQ%7CD%2C%20E7%2CLZA%2CE7%2CA%20%7D%20%3DPop-Bluegrass%3D220%3D7%3D%3D%3DDim%20Lights%20Thick%20Smoke%3DTraditional%3D%3DBluegrass%3DF%3D%3D1r34LbKcu7QyXF%7CXyQ%7Cx%7CQyXx%7CQyXF%7CQyX%7CxQyXbB%7CQyXx%7CQyXCXyQ%7CF44T%7ByXx%7CQ%7CxXyQyXx%7CQyXG%7B%20%20QyXyQXQyXQyXQyXQyX%7DQ%7CxXyQyXx%7CQ%7CCXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CDXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7D%20%3DPop-Bluegrass%3D173%3D7%3D%3D%3DDoug's%20Tune%3DDillard%20Doug%3D%3DBluegrass%3DG%3D9%3D1r34LbKcu7N%7C%7D%20%207XyQKXGZL%20lcKQyX7D1ZNL%20lcKQyXGZL%20lcyQKclD44T%7B2CXyQ%7CG%2CXyQ%7CD7XyQ%7CGXyQ%7C%7CGXyQ%7C%20%3DPop-Bluegrass%3D220%3D12%3D%3D%3DEarl's%20Breakdown%3DScruggs%20Earl%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7ZLxZL%2CLZxLCZLxZL%2CGZL%2CDZLZxLxZLxZL%2CGZL%2CCZ%2CLZG%2CG44T%5BLxZL%2CLZG%2CLL%2CAZLxZLxZL%2CGZ%2CLCZLxZL%2CxZL%2Cx%7CZZDLZG%2CDZLxZC%2CLZG%2CLZxLZxLZD%2CLZG%2CLZx%20%20%7D%20%3DPop-Bluegrass%3D220%3D5%3D%3D%3DEighth%20Of%20January%3DTraditional%3D%3DFiddle%20Tune%3DG%3D9%3D1r34LbKcu7G%7CQyX2GXyQC%3E%29snaelrO%20weNf%20o%20elttaB%2847*%3C%7CXyQ%7CD2TA*%7BXGZLGXyQ%7CCXG%7CQyXG%7CQyXGB*Y%7B%7DQyXG%7CQyXD%7CQyXyQ%7CD%20G%7CQyXyQ%7CGXyQ%7CGXyQ%7CD%20G%20%7D%20%3DPop-Bluegrass%3D220%3D5%3D%3D%3DFlint%20Hill%20Special%3DScruggs%20Flatt%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7lcKQyXyQ%7CDlcKQyX%2CG44T%2CA*%7B%2C%7CQyXG%7CQyXD%7CQyX%20LZCXi*%2CD%7CQyXGZXyQKcQyXCZL%20lcKQyX%2C%7CGZL%20lcKQyXDZL%20lKcl%20L%2CGZL%20x%20ZL%20%7CGXyQXD%7CQyXGZL%20x%20ZLl%20cKQyX%2CD%5B%7D%20%20lcKyQKclQyXD%7C%20LZGXyQ%5D%20%3DPop-Bluegrass%3D230%3D7%3D%3D%3DFoggy%20Mountain%20Breakdown%3DScruggs%20Earl%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7*E%7CZLXyQKcyXGZL%20lcKQyX*mE*ZL%20x%20ZL%20x%20ZL%20lQKcl%20G44T%7Bm*XyQKcl%20LZGXyQKcl%20LZ%7CDXyQKcl%20LZGXyQKcl%20%20%7D%20%3DPop-Bluegrass%3D235%3D10%3D%3D%3DGround%20Speed%3DScruggs%20Earl%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7ZL%2CDZ%2CLZxLCZLxZLxZL%2CGZLxLZDZLxZLxZLxZLxZ%2CLZGLG44T%7B%2CCZL%2CxLZD%2CZLxZL%2CDZLxZLGZxLZLDZLxZLGZLxZLGLZG71NZLGLxZL%2CG%2CLZGLGZLxZLDZLxZLGLZxZL%2CDZLx2N%7C%7D%20%2CZxLZDZLDZLZGLZG7%2CLZC%2CLZDLZG%2CLZG%2C%20%5D%20%3DPop-Bluegrass%3D210%3D3%3D%3D%3DHome%20Sweet%20Home%3DScruggs%3D%3DBluegrass%3DC%3D2%3D1r34LbKcu7XF%7B%7DQ%2CXyQ%7CyXC%7CQyXx%7CQyX7G%7C%7CQyXx%7CQyXC%7CQyXFQ%7CxXyC44T%7ByQ%7CxXyQ%7CCXyQ%7CxXyQ%7CG7XyQ%7CxXyQ%7CCXyQ%7CxXyQ%7D%20%3DPop-Bluegrass%3D220%3D5%3D%3D%3DHot%20Corn%20Cold%20Corn%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu742TZLXyQKcyX%2CDZL%20lcKQyXGZ%7CL%20%2ClcKQyXDZL%20lQKcl%20G44T%7BDXyQ%7CT44GXyQKcl%20LZ%20x%20%20%7D%20%3DPop-Bluegrass%3D220%3D7%3D%3D%3DHuckleberry%20Hornpipe%3DBerline%20Byron%3D%3DFiddle%20Tune%3DA%3D%3D1r34LbKcu7B*%7BY%7D2AXyQQyXE%7CQyXE%7CQyXEQ%7CyXD%7CQyXD%7CQyXA%7C%7CAXyQ2TA*%7BA%7CQyXAXyQ%7C%7DQyXA%7CQyXE%7CQyX%7CAQyXD%7CQyXA%7CQyXEY%7B*CA%7CQyXDXyQ%7CDXyQ%7CDXyQ%7CEXyQ%7CEXyQ%7CEXyQ%7CA%2CXyQ%7D%20%3D%3D0%3D0%3D%3D%3DJohn%20Henry%3DScruggs%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7QyXD%7C4DXyQQyXA%7CQyXx%7CQyXxQ%7CyXx%7CQyXx%7CQyXx%7C%7CxXyQ4TA*%7ByXD%7CQ%7CxXyQyXx%7C%7CQyXx%7CQyXxQ%7CyXx%7CQyXx%7CQyXx%7CQ%7CAXyQyXx%7CQ%7CxXyQ%7D%20%3DPop-Bluegrass%3D220%3D4%3D%3D%3DLittle%20Darlin%20Pal%20Of%20Mine%3DA%20P%20Carter%3D%3DBluegrass%3DG%3D9%3D1r34LbKcu7lcKQyQXyQXyXx%7CQyXG%7CQyXx%7CyQXC44TA*%7B%20QyXQyQ%7C%7CDXyXQyXQyXG%7CXyQ%7CxQyXx%7CQyXx1N%7CQyGX%7CQyXx%7CQyXC%7CQyX%7CDXyQ%2CGZL%20%7CxXyQ%7D%7CN2GXyQ%7CxXyQ%7CDXyQ%7CGXyQ%7CGXyQ%7C%20%3DPop-Bluegrass%3D220%3D8%3D%3D%3DLonesome%20Road%20Blues%3DScruggs%20Flatt%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7%7C%7CQyX%2CXyQ%7C%2CG%7CQyX%2C7C%7CQyX%2C%7CCQyXx%7CQyXx%7CQyXxXyQ%7CxG44T%5BC%2CXyQ%7CC7%2CXyQ%7CG%2CXyQ%7CxXyQ%7CD%2CXyQ%7CxXyQ%7CG%2CXyQ%7CxXyQ%5D%20%3DPop-Bluegrass%3D230%3D9%3D%3D%3DOld%20Folks%3DScruggs%3D%3DBluegrass%3DC%3D2%3D1r34LbKcu7XC%7B%7DQ%2CXyQ%7CG%20%2CC%7CQyXC%7CQyXC%7C%7CQyXG%7CQyXx%7CQyXxLZCXyC44T%7ByQ%7CFXyQ%7CCXyQ%7CGXyQ%7CCXyQ%7CFXyQ%7CGXyQ%7CCXyQ%7D%20%3DPop-Bluegrass%3D220%3D5%3D%3D%3DOld%20Joe%20Clark%3DTraditional%3D%3DBluegrass%3DA%3D%3D1r34LbKcu7yXA%7B%7D4AXyQLE%20AZL%20lcKQyXAQ%7CyXEZL%20x%20ZL%20lcKZAXyQ4TA*%7BQKcl%20LZ%20x%20LZGXyQ%7CAXyQKcl%20LZA%20ELZAXyQ%7D%20%3DPop-Rock%3D220%3D5%3D%3D%3DReuben%3DScruggs%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7yXD%5B%7D4DXyQQyXD%7CQyXA%7CQyXxQ%7CyXx%7CQyXx%7CQyXx%7C%7CxXyQ4TA*%7BXx%7CQyQ%7CxXyXx%7C%7CQyXx%7CQyXD%7CyQXA%7CQyXx%7CQyXx%7CQyQ%7CxXyXx%7CQyQ%7CxXyQ%7CGXyQ%7CAXyQ%7CDXyQ%7CxXyQ%5D%20%3DPop-Bluegrass%3D221%3D6%3D%3D%3DSally%20Ann%20%28Alt%20Version%29%3DScruggs%20Flatt%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7%2CG%5B%5DQ%2CXyQ%7C%20lcKQyX%2CCZL%20lcQKyXGZL%20lcKQyX%2CCLZGXyG44T%5B%20ZL%20xl%20LZ%20%20ZL%20x%20ZL%20x%20ZL%20%20xZL%20x%20ZL%20x%20ZL%20xx%20LZ%20cKQyXx%20LZ%20x%20%20%5D%20%3DPop-Bluegrass%3D240%3D7%3D%3D%3DSally%20Goodin%3DTraditional%3D%3DFiddle%20Tune%3DA%3D7%3D1r34LbKcu7%7B*AT22AXyQ%7CAXyQ%7CAXyQ%7CE%20A%20%7DY%7B*BAXyQ%7CAXyQ%7CAXyQ%7CE%20A%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DStreamlined%20Cannonball%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7QyXE%7C4EXyQQyXE%7CQyXx%7CQyXAQ%7CyXx%7CQyXx%7CQyXx%7C%7CxXyQ4TA*%7B%7CAXyQ%7CEXyQ%7CC%23-XyQ%7CE%2CXyQ%7CBXyQ%7CEXyQ%7CxXyQ%7DY%20%3DPop-Bluegrass%3D160%3D3%3D%3D%3DTurkey%20In%20The%20Straw%3DTraditional%3D%3DFiddle%20Tune%3DG%3D9%3D1r34LbKcu7*%7BY%7D%204GXyQyXx%7CQyXx%7CQyXG%7CyQX%2CD%7CQyXx%7CQyXx%7CQ%7CD%20G4TA*%7BBGXyQKcl%20LZCXyQ%7CxXyQ%7CGXyQ%7CG%20DLZGXyQ%7CD%2C%20G%20%7D%20%3DPop-Bluegrass%3D140%3D5%3D%3D%3DUnder%20The%20Double%20Eagle%3DTraditional%3D%3DHoedown%3DC%3D%3D1r34LbKcu7L%20lcKXyQKcQyX7GZL%20x%20ZL%20lKcQyXC%7CQyX7GZL%20l%7CCXyQC44T%7BL%20x%20ZZ%20x%20LL%20lcKQyXCZL%20x%20LZ%20x%20ZL%20lcKQyXGZZ%20x%20LL%20x%20ZZFXyQ%7CF%20G%23LZC%20A7LZD7%20GLZCXyQ%7D%20%3DPop-Country%3D110%3D5%3D%3D%3DVirginia%20Hornpipe%3DTraditional%3D%3DFiddle%20Tune%3DG%3D9%3D1r34LbKcu7*%7BY%7D%204G%20CLyXD%7CQyXGZLC%20G%7CyQX%2CD%7CQyXD%7CQyXGZQ%7CD%20G4TA*%7BBD%2CXyQKcl%20LZ%20x%20LZ%20x%2C%20LZG%20CLZGXyQ%7CDXyQ%7CD%2C%20G%20%7D%20%3DPop-Bluegrass%3D220%3D5%3D%3D%3DVirginia%20Hornpipe%201%3DTraditional%3D%3DFiddle%20Tune%3DG%3D9%3D1r34LbKcu7*%7BY%7D%204G%20CLyXD%7CQyXGZLC%20G%7CyQX%2CD%7CQyXD%7CQyXGZQ%7CD%20G4TA*%7BBDXyQKcl%20LZ%20x%20LZxXyQ%7CG%20CLZGXyQ%7CDXyQ%7CD%2C%20G%20%7D%20%3DPop-Bluegrass%3D220%3D4%3D%3D%3DWildwood%20Flower%3DCarter%20Maybelle%3D%3DBluegrass%3DC%3D2%3D1r34LbKcu7QyXC%7C%2CXyQ%7CQyXx%7CQyXx%7CQyXCQ%7CyXC%7CQyX%2CG%7CQyXx%7CGXyQC44T%5B%7CQyXG%5BXyQX%7CQyXx%7CQyXC%7CQyX%7CFQyXx%7CQyXC%5B%20%20QyxXyQ%7CQyXC%7CC%2CXyQ%7CxXyQ%5D%20%3DPop-Bluegrass%3D210%3D7%3D%3D%3DRoll%20In%20My%20Sweet%20Baby's%20Arms%201%3DTrad%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7%5BT44GXyQKcl%20LZ%20x%20LZDXyQ%7CG%20G7LZC%20C7LZG%20DLZGXyQ%5D%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3DFlowers%20of%20Edinburgh%201%3DComposer%20Unknown%3D%3DFiddle%20Tune%3DG%3D9%3D1r34LbKcu7%7CQyX%2C4G%2CXyX%2CC%7CQyX%2CGZL%2CC%20D%2C%7CQyX%2CD%7CQyX%2Cx%7CQyQ%7CD74TA*%7B7D%7CQy%7D%7B*BGyX%2CG%7CQyX%2C*m*E%7CyQX%2CC%7CQyX%2CD%7CQyX%2CQ%7CC%2CXQyX%2CG%2CXyQ%7CG%2CXyQ%7D%20%3DPop-Bluegrass%3D180%3D5%3D%3D%3DSoldiers%20Joy%3DTraditional%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7DB*%7B%7D4DXyQLA%20DZL%20lcKQyXDQ%7CyXAZL%20x%20ZL%20lcKZDXyQ4TA*%7BXyQ%2C%7CGXyQ%7CDXyQ%7CAXyQ%7CDXyQ%7CGXyQ%7CD%20ALZDXyQ%7D%20%3DPop-Bluegrass%3D240%3D1%3D%3D%3DEight%20More%20Miles%20To%20Louisville%3DHum%20Dave%3D%3DBluegrass%3DA%3D%3D1r34LbKcu7ZL%2CEZ4A%2C%20%7BD%2CA%7C%2CE%2CA%7C%2CE%2CA%7CE%2C%2CA%7C%2CD%2CA%7C%2CE%2CAA*%2C%7CA%2CL4Ti*%7CLAZL%2CLZA%2CLZLAZLA%7C%2CE%2CA%7C%2CEA%2C%7C%2CD%2CA%7C%2CE%2CAZLEZD%2CLZA%2CAZLDZALZDLZE%2CLZD%2CLZA%2CLZALZELZA%2CE%2C%7CA%2CD%2C%7CA%2CE%2C%7CA%2CE%7D%20%3DPop-Bluegrass%3D210%3D3%3D%3D%3DJohns%20Music
Ballad Of Jed Clampett,0,irealb://Ballad%20Of%20Jed%20Clampett%3DScruggs%20Flatt%3D%3DBluegrass%3DG%3D9%3D1r34LbKcu7lcKZL%2CXyQKyXGZL%20x%20ZL%20lcKyQXD%7CQyX%2C-AZL%20lcQKcl%20G44T%7BZL%20lc%20LZC%2C%7CQyXGZL%20x%20ZL%20lKcQyXD%7CQyX%23C%7CQyXGXyQKx%20ZL%20%20x%20LZ%20x%20%20%7D%20%3DPop-Bluegrass%3D240%3D5%3D%3D%3D
Blackberry Blossom,0,irealb://Blackberry%20Blossom%3DTraditional%3D%3DFiddle%20Tune%3DG%3D%3D1r34LbKcu7G%207DZ4G%20D7LG%20CZL7D%20G%7CZL7%20D7AZLG%20CZLG%20CZLZC%20GL4TA*%7BD%7CQyXBE-XyX-E%7CQyX-E%7C%7CQyXB7%7CQyX-E%7CQyX-E%7CQyQ%7CE-*%7BY%7D%207%20G%20%7D%20%3DPop-Bluegrass%3D200%3D6%3D%3D%3D
Careless Love,0,irealb://Careless%20Love%3DScruggs%20Earl%3D%3DBluegrass%3DC%3D2%3D1r34LbKcu7C%7C%7CQy4CXyQX7G%7CQyXx%7CQyXx%7CyQXx%7CQyXC%7CQyX7G%7CyQ%7CxX4TA*%5BXyQ%7CC7XyQ%7CFXyQ%7CCXyQ%7CCXyQ%7CG7XyQ%7CCXyQ%7CxXyQ%5D%20%3DPop-Bluegrass%3D220%3D8%3D%3D%3D
Cripple Creek,0,irealb://Cripple%20Creek%3DTraditional%3D%3DBluegrass%3DA%3D%3D1r34LbKcu7%20A%20E%7C%2CXyQKLA%20D%7CQyXA44TA*Z%7BLA%20EZL%20x%20ZL%20lcZAXyQi*%2CA%7C%7D%7B*BAXyQKcl%20LZ%20x%20LZE%20A%20%7D%20%3DPop-Bluegrass%3D200%3D11%3D%3D%3D
Devil's Dream,0,irealb://Devil's%20Dream%3DTraditional%3D%3DFiddle%20Tune%3DA%3D%3D1r34LbKcu7E%20%2CD%7C4A%2CXy%7CQyX%2CAZL%2C7E%20%2C-%7CBQyX%2C-B%7CQyX%2CA%7CQA%2CXyQ4TA*%7B%7CQyX%2C%2CE7%2CAE%20%2C-B%7CQyX%2C-B%7CQXy%2CA%7CQyX%2CAB*%7B%7D%20%2C7%2CLZAAZL%2C7A%2CXyQ%7CD%2C%20E7%2CLZA%2CE7%2CA%20%7D%20%3DPop-Bluegrass%3D220%3D7%3D%3D%3D
Dim Lights Thick Smoke,0,irealb://Dim%20Lights%20Thick%20Smoke%3DTraditional%3D%3DBluegrass%3DF%3D%3D1r34LbKcu7QyXF%7CXyQ%7Cx%7CQyXx%7CQyXF%7CQyX%7CxQyXbB%7CQyXx%7CQyXCXyQ%7CF44T%7ByXx%7CQ%7CxXyQyXx%7CQyXG%7B%20%20QyXyQXQyXQyXQyXQyX%7DQ%7CxXyQyXx%7CQ%7CCXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CDXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7D%20%3DPop-Bluegrass%3D173%3D7%3D%3D%3D
Doug's Tune,0,irealb://Doug's%20Tune%3DDillard%20Doug%3D%3DBluegrass%3DG%3D9%3D1r34LbKcu7N%7C%7D%20%207XyQKXGZL%20lcKQyX7D1ZNL%20lcKQyXGZL%20lcyQKclD44T%7B2CXyQ%7CG%2CXyQ%7CD7XyQ%7CGXyQ%7C%7CGXyQ%7C%20%3DPop-Bluegrass%3D220%3D12%3D%3D%3D
Earl's Breakdown,0,irealb://Earl's%20Breakdown%3DScruggs%20Earl%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7ZLxZL%2CLZxLCZLxZL%2CGZL%2CDZLZxLxZLxZL%2CGZL%2CCZ%2CLZG%2CG44T%5BLxZL%2CLZG%2CLL%2CAZLxZLxZL%2CGZ%2CLCZLxZL%2CxZL%2Cx%7CZZDLZG%2CDZLxZC%2CLZG%2CLZxLZxLZD%2CLZG%2CLZx%20%20%7D%20%3DPop-Bluegrass%3D220%3D5%3D%3D%3D
Eighth Of January,0,irealb://Eighth%20Of%20January%3DTraditional%3D%3DFiddle%20Tune%3DG%3D9%3D1r34LbKcu7G%7CQyX2GXyQC%3E%29snaelrO%20weNf%20o%20elttaB%2847*%3C%7CXyQ%7CD2TA*%7BXGZLGXyQ%7CCXG%7CQyXG%7CQyXGB*Y%7B%7DQyXG%7CQyXD%7CQyXyQ%7CD%20G%7CQyXyQ%7CGXyQ%7CGXyQ%7CD%20G%20%7D%20%3DPop-Bluegrass%3D220%3D5%3D%3D%3D
