name,songs,ireal_charts
Flinner Iris Dement Jam,10,irealb://%45%61%73%79%27%73%20%47%65%74%74%69%6E%67%20%48%61%72%64%65%72%20%45%76%65%72%79%20%44%61%79%20%2D%20%46%6C%69%6E%6E%65%72=%44%65%6D%65%6E%74%20%49%72%69%73==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%47==%31%72%33%34%4C%62%4B%63%75%37%58%47%7C%51%79%54%34%34%47%58%58%47%7C%51%79%58%44%7C%51%79%58%43%7C%51%58%79%47%7C%51%79%58%44%7C%51%79%58%43%7C%51%79%79%51%7C%44%58%2C%41%2A%2C%5B%58%44%7C%51%79%79%51%7C%44%58%2C%5B%5D%51%79%58%47%7C%51%79%58%47%7C%51%58%79%44%7C%51%79%58%43%7C%51%79%58%47%7C%51%79%2A%42%2C%43%58%58%43%7C%51%79%58%47%7C%51%79%79%51%7C%43%58%58%43%7C%51%79%58%47%5A%4C%20%6C%63%4B%51%58%79%44%5A%4C%20%6C%63%4B%51%79%58%47%7C%51%79%79%51%7C%44%58%58%47%7C%51%79%79%51%7C%43%58%79%51%7C%44%58%79%51%7C%47%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===%49%27%6C%6C%20%54%61%6B%65%20%4D%79%20%53%6F%72%72%6F%77%20%53%74%72%61%69%67%68%74%20%2D%20%46%6C%69%6E%6E%65%72=%44%65%6D%65%6E%74%20%49%72%69%73==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%43%31%4E%7C%51%34%43%20%43%2F%51%79%58%46%7C%51%79%58%37%2D%44%5A%4C%45%46%2F%20%46%7C%51%79%58%62%42%2F%37%43%5A%4C%42%7C%47%37%58%79%34%54%41%2A%7B%44%5A%4C%2B%46%4C%5A%44%2D%37%5D%20%37%43%20%43%5A%4C%37%6F%23%43%20%43%4E%32%5A%4C%20%51%79%58%51%79%58%7D%20%37%47%20%5B%2A%42%46%20%37%6F%23%43%20%41%2A%5B%5D%20%4C%5A%43%58%79%37%47%7C%51%79%58%37%2D%44%7C%51%79%58%37%41%2D%7C%51%79%58%37%2D%45%5A%4C%20%6C%63%4B%51%20%47%37%23%35%37%47%20%37%2D%44%5A%4C%37%6F%4C%5A%43%37%2F%51%79%58%37%47%7C%51%79%58%46%7C%51%79%58%2D%37%44%5A%4C%45%2F%46%20%46%7C%51%79%58%62%42%7C%43%20%43%23%42%2F%43%20%43%20%43%7C%51%79%4C%5A%43%20%43%79%58%46%7C%51%79%58%37%2D%44%5A%4C%45%2F%20%46%46%7C%51%79%58%62%42%2F%37%43%5A%4C%42%2F%51%7C%47%37%58%37%47%20%37%2D%43%23%6F%37%4C%5A%44%2D%37%20%47%37%20%5A%20==%30=%30===%4C%65%74%20%54%68%65%20%4D%79%73%74%65%72%79%20%42%65%20%2D%20%46%6C%69%6E%6E%65%72=%44%65%6D%65%6E%74%20%49%72%69%73==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%41==%31%72%33%34%4C%62%4B%63%75%37%44%7C%51%79%58%58%79%51%7C%44%41%7C%51%79%58%45%7C%51%79%58%44%7C%51%79%41%58%7C%51%79%58%41%7C%51%79%58%45%7C%51%79%58%58%79%51%7C%41%41%34%34%54%5B%58%79%51%7C%41%58%79%51%7C%44%58%79%51%7C%41%58%79%51%7C%45%58%79%51%7C%41%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===%4D%61%6D%61%27%73%20%4F%70%72%79%20%2D%20%46%6C%69%6E%6E%65%72=%44%65%6D%65%6E%74%20%49%72%69%73==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%44==%31%72%33%34%4C%62%4B%63%75%37%2D%42%5A%4C%20%54%34%34%44%58%58%44%5A%4C%20%6C%63%4B%51%79%58%41%5A%4C%6C%20%63%4B%51%79%58%47%5A%4C%20%6C%63%4B%51%79%79%51%4B%63%6C%2C%41%2A%2C%5B%63%4B%51%79%58%6C%20%4C%5A%47%5B%5D%20%20%6C%63%4B%51%79%58%41%5A%4C%20%63%6C%4B%51%79%58%47%5A%4C%20%6C%63%4B%51%79%58%2C%2A%42%2C%44%63%4B%51%79%58%63%4B%51%79%58%58%79%51%4B%63%63%4B%51%79%58%45%5A%4C%20%6C%63%4B%51%79%44%58%5A%4C%20%6C%63%4B%51%79%58%41%5A%4C%20%6C%6C%20%4C%5A%47%47%5A%4C%20%6C%6C%20%4C%5A%44%58%79%51%7C%41%58%79%51%7C%44%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===%4E%6F%20%54%69%6D%65%20%54%6F%20%43%72%79%20%2D%20%46%6C%69%6E%6E%65%72=%44%65%6D%65%6E%74%20%49%72%69%73==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%47==%31%72%33%34%4C%62%4B%63%75%37%41%5A%4C%37%41%34%47%4C%5A%47%4C%2D%45%5A%4C%47%5A%4C%47%5A%4C%43%5A%4C%5A%43%4C%45%5A%4C%2D%45%5A%4C%44%5A%4C%44%5A%4C%5A%45%2D%4C%5A%34%54%41%2A%5B%44%5A%4C%44%5A%5A%44%20%5D%5B%5A%4C%43%5A%4C%43%5A%4C%2D%45%5A%4C%2D%45%4C%5A%44%5A%4C%44%5A%4C%47%5A%4C%47%2C%41%2A%2C%47%4C%5A%47%4C%4C%44%5A%4C%37%47%5A%4C%2D%45%43%4C%5A%47%4C%4C%43%5A%4C%43%5A%4C%47%5A%4C%47%5A%4C%44%4C%5A%44%5A%4C%43%5A%4C%43%42%2A%5B%5D%20%41%5A%5A%45%2D%4C%5A%5A%4C%47%5A%4C%4C%47%5A%4C%43%41%37%4C%5A%41%2D%45%5A%4C%2D%45%5A%4C%44%5A%4C%44%5A%4C%5A%47%4C%47%41%2A%5B%5D%20%44%5A%4C%44%5A%4C%37%4C%5A%43%4C%5A%5A%4C%47%5A%4C%5A%47%4C%5A%44%4C%5A%44%4C%5A%47%4C%5A%43%4C%5A%47%4C%5A%41%2C%20%5A%20==%30=%30===%4F%75%72%20%54%6F%77%6E%20%2D%20%46%6C%69%6E%6E%65%72=%44%65%6D%65%6E%74%20%49%72%69%73==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%47==%31%72%33%34%4C%62%4B%63%75%37%43%7C%51%79%58%58%79%51%7C%43%44%7C%51%79%58%47%7C%51%79%58%43%7C%51%79%47%58%7C%51%79%58%44%7C%51%79%58%47%7C%51%79%58%58%79%51%7C%47%47%34%34%54%5B%58%79%51%7C%47%58%79%51%7C%44%58%79%51%7C%47%58%79%51%7C%43%58%79%51%7C%47%58%79%51%7C%44%58%79%51%7C%47%58%79%51%5A%20==%30=%30===%53%77%65%65%74%20%49%73%20%54%68%65%20%4D%65%6C%6F%64%79%20%2D%20%46%6C%69%6E%6E%65%72=%44%65%6D%65%6E%74%20%49%72%69%73==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%41==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%41%5A%4C%4C%5A%45%4C%5A%4C%2D%23%46%5A%4C%45%5A%4C%41%5A%4C%45%5A%45%4C%5A%4C%41%5A%4C%41%5A%4C%44%5A%4C%2D%23%46%5A%44%4C%5A%41%41%34%33%54%5B%45%4C%5A%41%4C%5A%41%20%5A%20==%30=%30===%54%68%65%73%65%20%48%69%6C%6C%73%20%2D%20%46%6C%69%6E%6E%65%72=%44%65%6D%65%6E%74%20%49%72%69%73==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%45==%31%72%33%34%4C%62%4B%63%75%37%58%45%5A%4C%20%54%34%34%45%58%58%45%7C%51%79%58%42%7C%51%79%58%45%5A%4C%6C%20%63%4B%51%79%58%45%7C%51%79%58%41%7C%51%79%79%51%4B%63%6C%2C%41%2A%2C%5B%6C%63%4B%51%79%79%51%7C%45%58%2C%5B%5D%20%20%6C%63%4B%51%79%58%45%7C%51%58%79%42%7C%51%79%58%45%5A%4C%20%6C%63%4B%51%79%2A%42%2C%41%58%58%41%7C%51%79%78%20%5A%4C%20%20%4C%5A%20%78%6C%63%4B%51%79%58%41%5A%4C%20%78%20%5A%4C%78%20%20%5A%4C%20%6C%63%4B%51%79%58%45%5A%4C%20%20%4C%5A%20%78%78%20%5A%4C%20%20%4C%5A%45%58%79%51%7C%42%58%79%51%7C%45%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===%54%72%6F%75%62%6C%65%20%2D%20%46%6C%69%6E%6E%65%72=%49%72%69%73%20%44%65%6D%65%6E%74%2C%20%45%6C%6D%65%72%20%4D%63%43%61%6C%6C==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%45==%31%72%33%34%4C%62%4B%63%75%37%58%37%41%5A%4C%37%58%79%51%4B%79%58%37%45%5A%4C%20%6C%63%4B%51%79%58%37%5A%41%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%51%4B%63%6C%20%45%34%34%54%5B%79%51%7C%42%37%58%79%51%7C%45%37%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===%57%61%73%74%65%6C%61%6E%64%20%4F%66%20%54%68%65%20%46%72%65%65%20%2D%20%46%6C%69%6E%6E%65%72=%44%65%6D%65%6E%74%20%49%72%69%73==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%47==%31%72%33%34%4C%62%4B%63%75%37%2D%45%5A%4C%20%54%34%34%47%58%58%47%7C%51%79%58%44%7C%51%79%58%47%5A%4C%6C%20%63%4B%51%79%58%47%7C%51%79%58%44%7C%51%79%79%51%4B%63%6C%2C%41%2A%2C%5B%44%7C%51%79%58%6C%20%4C%5A%43%5B%5D%20%20%6C%63%4B%51%79%58%47%7C%51%79%44%58%7C%51%79%58%47%5A%4C%20%6C%63%4B%51%79%58%2C%2A%42%2C%43%63%4B%51%79%58%79%58%37%42%7C%58%79%51%4B%63%51%79%58%43%5A%4C%20%6C%63%4B%51%79%58%2D%5A%45%4C%20%6C%63%4B%51%79%58%37%42%5A%4C%20%6C%7C%47%58%79%51%47%7C%51%79%58%6C%63%4B%51%79%79%51%7C%43%58%6C%63%4B%51%79%58%2D%45%2C%51%2C%5B%5D%20%6C%20%63%4B%51%79%58%47%7C%51%79%58%44%7C%51%79%20%4C%5A%44%58%58%2D%45%7C%51%63%4B%51%79%58%79%51%4B%63%6C%63%4B%51%79%58%44%5A%4C%20%6C%63%4B%51%79%2D%58%45%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%20%4C%5A%47%58%47%5A%4C%20%6C%20%4C%5A%20%78%20%4C%5A%20%78%20%20%5A%20==%31%36%34=%32===%46%6C%69%6E%6E%65%72%20%49%72%69%73%20%44%65%6D%65%6E%74%20%4A%61%6D
Easy's Getting Harder Every Day - Flinner,1,irealb://%45%61%73%79%27%73%20%47%65%74%74%69%6E%67%20%48%61%72%64%65%72%20%45%76%65%72%79%20%44%61%79%20%2D%20%46%6C%69%6E%6E%65%72=%44%65%6D%65%6E%74%20%49%72%69%73==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%47==%31%72%33%34%4C%62%4B%63%75%37%58%47%7C%51%79%54%34%34%47%58%58%47%7C%51%79%58%44%7C%51%79%58%43%7C%51%58%79%47%7C%51%79%58%44%7C%51%79%58%43%7C%51%79%79%51%7C%44%58%2C%41%2A%2C%5B%58%44%7C%51%79%79%51%7C%44%58%2C%5B%5D%51%79%58%47%7C%51%79%58%47%7C%51%58%79%44%7C%51%79%58%43%7C%51%79%58%47%7C%51%79%2A%42%2C%43%58%58%43%7C%51%79%58%47%7C%51%79%79%51%7C%43%58%58%43%7C%51%79%58%47%5A%4C%20%6C%63%4B%51%58%79%44%5A%4C%20%6C%63%4B%51%79%58%47%7C%51%79%79%51%7C%44%58%58%47%7C%51%79%79%51%7C%43%58%79%51%7C%44%58%79%51%7C%47%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===
I'll Take My Sorrow Straight - Flinner,1,irealb://%49%27%6C%6C%20%54%61%6B%65%20%4D%79%20%53%6F%72%72%6F%77%20%53%74%72%61%69%67%68%74%20%2D%20%46%6C%69%6E%6E%65%72=%44%65%6D%65%6E%74%20%49%72%69%73==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%43%31%4E%7C%51%34%43%20%43%2F%51%79%58%46%7C%51%79%58%37%2D%44%5A%4C%45%46%2F%20%46%7C%51%79%58%62%42%2F%37%43%5A%4C%42%7C%47%37%58%79%34%54%41%2A%7B%44%5A%4C%2B%46%4C%5A%44%2D%37%5D%20%37%43%20%43%5A%4C%37%6F%23%43%20%43%4E%32%5A%4C%20%51%79%58%51%79%58%7D%20%37%47%20%5B%2A%42%46%20%37%6F%23%43%20%41%2A%5B%5D%20%4C%5A%43%58%79%37%47%7C%51%79%58%37%2D%44%7C%51%79%58%37%41%2D%7C%51%79%58%37%2D%45%5A%4C%20%6C%63%4B%51%20%47%37%23%35%37%47%20%37%2D%44%5A%4C%37%6F%4C%5A%43%37%2F%51%79%58%37%47%7C%51%79%58%46%7C%51%79%58%2D%37%44%5A%4C%45%2F%46%20%46%7C%51%79%58%62%42%7C%43%20%43%23%42%2F%43%20%43%20%43%7C%51%79%4C%5A%43%20%43%79%58%46%7C%51%79%58%37%2D%44%5A%4C%45%2F%20%46%46%7C%51%79%58%62%42%2F%37%43%5A%4C%42%2F%51%7C%47%37%58%37%47%20%37%2D%43%23%6F%37%4C%5A%44%2D%37%20%47%37%20%5A%20==%30=%30===
Let The Mystery Be - Flinner,1,irealb://%4C%65%74%20%54%68%65%20%4D%79%73%74%65%72%79%20%42%65%20%2D%20%46%6C%69%6E%6E%65%72=%44%65%6D%65%6E%74%20%49%72%69%73==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%41==%31%72%33%34%4C%62%4B%63%75%37%44%7C%51%79%58%58%79%51%7C%44%41%7C%51%79%58%45%7C%51%79%58%44%7C%51%79%41%58%7C%51%79%58%41%7C%51%79%58%45%7C%51%79%58%58%79%51%7C%41%41%34%34%54%5B%58%79%51%7C%41%58%79%51%7C%44%58%79%51%7C%41%58%79%51%7C%45%58%79%51%7C%41%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===
Mama's Opry - Flinner,1,irealb://%4D%61%6D%61%27%73%20%4F%70%72%79%20%2D%20%46%6C%69%6E%6E%65%72=%44%65%6D%65%6E%74%20%49%72%69%73==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%44==%31%72%33%34%4C%62%4B%63%75%37%2D%42%5A%4C%20%54%34%34%44%58%58%44%5A%4C%20%6C%63%4B%51%79%58%41%5A%4C%6C%20%63%4B%51%79%58%47%5A%4C%20%6C%63%4B%51%79%79%51%4B%63%6C%2C%41%2A%2C%5B%63%4B%51%79%58%6C%20%4C%5A%47%5B%5D%20%20%6C%63%4B%51%79%58%41%5A%4C%20%63%6C%4B%51%79%58%47%5A%4C%20%6C%63%4B%51%79%58%2C%2A%42%2C%44%63%4B%51%79%58%63%4B%51%79%58%58%79%51%4B%63%63%4B%51%79%58%45%5A%4C%20%6C%63%4B%51%79%44%58%5A%4C%20%6C%63%4B%51%79%58%41%5A%4C%20%6C%6C%20%4C%5A%47%47%5A%4C%20%6C%6C%20%4C%5A%44%58%79%51%7C%41%58%79%51%7C%44%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===
No Time To Cry - Flinner,1,irealb://%4E%6F%20%54%69%6D%65%20%54%6F%20%43%72%79%20%2D%20%46%6C%69%6E%6E%65%72=%44%65%6D%65%6E%74%20%49%72%69%73==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%47==%31%72%33%34%4C%62%4B%63%75%37%41%5A%4C%37%41%34%47%4C%5A%47%4C%2D%45%5A%4C%47%5A%4C%47%5A%4C%43%5A%4C%5A%43%4C%45%5A%4C%2D%45%5A%4C%44%5A%4C%44%5A%4C%5A%45%2D%4C%5A%34%54%41%2A%5B%44%5A%4C%44%5A%5A%44%20%5D%5B%5A%4C%43%5A%4C%43%5A%4C%2D%45%5A%4C%2D%45%4C%5A%44%5A%4C%44%5A%4C%47%5A%4C%47%2C%41%2A%2C%47%4C%5A%47%4C%4C%44%5A%4C%37%47%5A%4C%2D%45%43%4C%5A%47%4C%4C%43%5A%4C%43%5A%4C%47%5A%4C%47%5A%4C%44%4C%5A%44%5A%4C%43%5A%4C%43%42%2A%5B%5D%20%41%5A%5A%45%2D%4C%5A%5A%4C%47%5A%4C%4C%47%5A%4C%43%41%37%4C%5A%41%2D%45%5A%4C%2D%45%5A%4C%44%5A%4C%44%5A%4C%5A%47%4C%47%41%2A%5B%5D%20%44%5A%4C%44%5A%4C%37%4C%5A%43%4C%5A%5A%4C%47%5A%4C%5A%47%4C%5A%44%4C%5A%44%4C%5A%47%4C%5A%43%4C%5A%47%4C%5A%41%2C%20%5A%20==%30=%30===
Our Town - Flinner,1,irealb://%4F%75%72%20%54%6F%77%6E%20%2D%20%46%6C%69%6E%6E%65%72=%44%65%6D%65%6E%74%20%49%72%69%73==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%47==%31%72%33%34%4C%62%4B%63%75%37%43%7C%51%79%58%58%79%51%7C%43%44%7C%51%79%58%47%7C%51%79%58%43%7C%51%79%47%58%7C%51%79%58%44%7C%51%79%58%47%7C%51%79%58%58%79%51%7C%47%47%34%34%54%5B%58%79%51%7C%47%58%79%51%7C%44%58%79%51%7C%47%58%79%51%7C%43%58%79%51%7C%47%58%79%51%7C%44%58%79%51%7C%47%58%79%51%5A%20==%30=%30===
Sweet Is The Melody - Flinner,1,irealb://%53%77%65%65%74%20%49%73%20%54%68%65%20%4D%65%6C%6F%64%79%20%2D%20%46%6C%69%6E%6E%65%72=%44%65%6D%65%6E%74%20%49%72%69%73==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%41==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%41%5A%4C%4C%5A%45%4C%5A%4C%2D%23%46%5A%4C%45%5A%4C%41%5A%4C%45%5A%45%4C%5A%4C%41%5A%4C%41%5A%4C%44%5A%4C%2D%23%46%5A%44%4C%5A%41%41%34%33%54%5B%45%4C%5A%41%4C%5A%41%20%5A%20==%30=%30===
These Hills - Flinner,1,irealb://%54%68%65%73%65%20%48%69%6C%6C%73%20%2D%20%46%6C%69%6E%6E%65%72=%44%65%6D%65%6E%74%20%49%72%69%73==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%45==%31%72%33%34%4C%62%4B%63%75%37%58%45%5A%4C%20%54%34%34%45%58%58%45%7C%51%79%58%42%7C%51%79%58%45%5A%4C%6C%20%63%4B%51%79%58%45%7C%51%79%58%41%7C%51%79%79%51%4B%63%6C%2C%41%2A%2C%5B%6C%63%4B%51%79%79%51%7C%45%58%2C%5B%5D%20%20%6C%63%4B%51%79%58%45%7C%51%58%79%42%7C%51%79%58%45%5A%4C%20%6C%63%4B%51%79%2A%42%2C%41%58%58%41%7C%51%79%78%20%5A%4C%20%20%4C%5A%20%78%6C%63%4B%51%79%58%41%5A%4C%20%78%20%5A%4C%78%20%20%5A%4C%20%6C%63%4B%51%79%58%45%5A%4C%20%20%4C%5A%20%78%78%20%5A%4C%20%20%4C%5A%45%58%79%51%7C%42%58%79%51%7C%45%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===
Trouble - Flinner,1,irealb://%54%72%6F%75%62%6C%65%20%2D%20%46%6C%69%6E%6E%65%72=%49%72%69%73%20%44%65%6D%65%6E%74%2C%20%45%6C%6D%65%72%20%4D%63%43%61%6C%6C==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%45==%31%72%33%34%4C%62%4B%63%75%37%58%37%41%5A%4C%37%58%79%51%4B%79%58%37%45%5A%4C%20%6C%63%4B%51%79%58%37%5A%41%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%51%4B%63%6C%20%45%34%34%54%5B%79%51%7C%42%37%58%79%51%7C%45%37%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===
