name,songs,ireal_charts
Bingo,0,irealb://B-I-N-G-O%3DComposer%20Unknown%3D%3DBluegrass%3DG%3D9%3D1r34LbKcu7%7CQyX-XyQ%7CCG%7CQyXD%7CQyXC%7CQyGX%7CQyXGZLD%20GZLG%20XyQ%7CEG44T%7BA-XyQ%7CDXyQ%7CGXyQ%7D%20%3DPop-Bluegrass%3D220%3D8%3D%3D%3DFoggy%20Mountain%20Breakdown%3DScruggs%20Earl%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7-E%7C%7CQ4GXyQ%20x%20ZL%20lcKQyX-ELZ%20x%20ZL%20x%20ZL%20lcKLZGXy4TA*%5BXyQKcl%20LZ%20x%20LZGXyQ%7CDXyQKcl%20LZGXyQKcl%20%20%5D%20%3DPop-Bluegrass%3D230%3D7%3D%3D%3DLonesome%20Fiddler%20Blues%3DClemens%20Vassar%3D%3DBluegrass%3DD-%3D%3D1r34LbKcu7%20-D%20-4D-Xy-A%7CQyXx%7CQyX-D%7CyQXx%7CQyXC%7CQyXx%7CQ%20CLZA4TA*%7BQyXQyXyQ%7CxA%7CQyXA%7CQyXx%7CQyEX%7CQyXx%7CQyXD%7CQyXXyQZXGB*%5B%7DXyQXyQXyQ%20*A%20*A%20*B%20*B%20*A%20%3DPop-Bluegrass%3D250%3D3%3D%3D%3DBig%20Sciota%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7B*%7B%7DQ4G%20DLyXD%7CQyXC%7CQyXG%7CyQXGZL%2CD%20G%7CQyXGZQ%7CGXy4TA*%7BGXyQ%7CDXyQ%7CDXyQ%7CCXyQKcl%20LZE-XyQ%7CC%20DLZGXyQ%7D%20%3DPop-Bluegrass%3D205%3D6%3D%3D%3DWake%20Up%20Jacob%3DComposer%20Unknown%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7GB*%7B%7D4GXyQQyXx%7CQyXx%7CQyXGLZD%20G%7CQyXx%7CQyXx%7C%7CD%20G%204TA*%7BXx%7CQyXyQ%7Cx%7B%7D%20G%20D%7CQyXx%7CQyxX%7CQyXGZLG%20D%7CQyX*CE-Xx%7CQyXyXG%7CQyQ%7CD%20yXGD*%7B%7D%20G%20DZLGC%20%7CQyXx%7CQyX-EZLGQ%7CDXyXx%7CQyQ%7CD%20G%2CLZGXyQ%7CDXyQ%7CGXyQ%7CD%20G%20%7D%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3DClinch%20Mountain%20Backstep%3DStanley%20Ralph%3D%3DBluegrass%3DA%3D%3D1r34LbKcu7AB*%7B%7D4AXyQLE%20A%7CQyXx%7CQyXAQ%7CyXE%7CQyXx%7CQyXx%7CZAXyQ4TA*%7BE%20A%7CQXyQ%7CxQyXAZLE%20%7C%2CQyX%2C4E4T%7CQyXx42T%7CQyXLZAXyx%7CQyXZL%20n%2CyQ%7DXyn%2CAZL%20n%2C-EZL%20nA%2CZL%20n%2CEC*%7B%20QyXQ%20LZE-XAZL%20%2CE44TZG%20DL42T%7CQyXD44T%7CQyGX%7CQyXAD*%7B%7DQyXAZDXyQ%7CL%20n%2CAn%20E%2Cn%20LZAXyQLZGXyQ%7CD%20%20E%20LZAXyQ%7D%20%3DJazz-Even%208ths%3D240%3D3%3D%3D%3DSally%20Anne%3DComposer%20Unknown%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7QyXG%7C4GXyQQyXD%7CQyXD%7CQyXGQ%7CyXG%7CQyXC%7CQyXC%7C%7CGXyQ4TA*%7B%7CQyXD%7CCXyQEB*%7BQyX-E%7CQyXDQ%7CyXD%7CQyXG%7CQyXG%7C-XyQ%7CQyXC%7CDXyQ%7CGXyQ%7CGXyQ%7CDXyQ%7CDXyQ%7CGXyQ%7D%20%3DPop-Bluegrass%3D100%3D3%3D%3D%3DSalt%20Creek%3DTraditional%3D%3DBluegrass%3DA%3D%3D1r34LbKcu7AB*%7B%7D4AXyQQyXGZLD%20A%7CQyXALZE%20G%7CQyXGZLD%20A%7C%7CE%20A%204TA*%7BXyQKcl%20LZGXyQKcl%20LZAXyQKcl%20LZGXyQ%7CE%20A%20%7D%20%3DPop-Bluegrass%3D240%3D3%3D%3D%3DCherokee%20Shuffle%3DJackson%20Tommy%3D%3DBluegrass%3DA%3D%3D1r34LbKcu7*%7B%7DQy4AXyQ%20D%7CQyXA%7CQyXD%7CQXy-%23FZL%20x%20ZL%20lcKELZAX4TA*%7BXAZLE%7CAXyQX-%23FZL%20lcKQyXAQ%7CyXD%7CQyXA%7CQyXD%7CyQ%7CD%20QyXDByQ%7D%20%3DPop-Bluegrass%3D230%3D5%3D%3D%3DChinquapin%20V1%3DTraditional%3D%3DFiddle%20Tune%3DD%3D%3D1r34LbKcu7%7BY%7D%20D4DXyQyXD%7CQyXA%7CQyXDZDL%207A%7CQyXD%7CQyXA%7CQ%7CA7%204TA*%7B*BGXyQ%7CGXyQ%7CGXyQ%7CAXyQ%7CGXyQ%7CGXyQ%7CGXyQ%7CAXyQ%7D%20%3DPop-Bluegrass%3D180%3D3%3D%3D%3DGold%20Rush%3DMonroe%20Bill%3D%3DBluegrass%3DA%3D%3D1r34LbKcu7AB*%7B%7D4AXyQLE%20AZL%20x%20ZL%20x%20LZ%20x%20ZL%20x%20ZL%20lcKZAXyQ4TA*%7BXyQ%7CD%2C%20ALZAXyQKcl%20LZAXyQ%7CD%2C%20ALZA%20ELZAXyQ%7D%20%3DPop-Bluegrass%3D250%3D3%3D%3D%3DWayfaring%20Stranger%3DTraditional%3D%3DFiddle%20Tune%3DE-%3D0%3D1r34LbKcu7-AZLx4E-LZLxZL-EZLxZL-EZxLZL-AZLxZL-EZLxZE-LZ4TA*%7B-EZLxE-LZxLxZL7BZLxZLCZLZxLGZLxZLCB*%5BY%5D%20ZE-LZZLBZLLZxLZA-LZBLZE-LZx%20%5D%20%3DPop-Bluegrass%3D112%3D3%3D%3D%3DJerusalem%20Ridge%3DMonroe%20Bill%3D%3DFiddle%20Tune%3DA%3D%3D1r34LbKcu7A%20E%7CQ4A-XyQyX-A%7CQyX-A%7CQyEX%7CQyX-A%7CQyX-A%7CQ%7CA-Xy4TA*%7B%7CQyX%2CBA-XyX-A%7CQyX%2C-AZLE%20A-%7CQyX-A%7CQyX-A%7CQyQ%7CA-*%7B%7D%20--DZL-%20%7D%5B*CQyX-AZL-A%20EZLED%20ZLD%20%2C-A%7CQyX%2C-A%7CA-%20D-A%20%2CEZLDZLE%2C%20A-L%20CZL%20-AZL%20-A4T4%7B%20%20-A42TD*%5B%5D%20%2CZxLZDZLE%20%2CxLZE%20A-LZA-%2Cn%20LZA-%2Cn%20LZE%2C%20A-LZA-XyQ%7CT24A-%2CXyQ%7D%20%3DPop-Bluegrass%3D210%3D4%3D%3D%3DCluck%20Old%20Hen%3DComposer%20Unknown%3D%3DNew%20Grass%3DG%3D9%3D1r34LbKcu7%7B*AT44GXyQ%7CG%20CLZGXyQ%7CD%20G%20%7D%7B*BGXyQ%7CG%20FLZGXyQ%7CD%20G%20%7D%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3DBill%20Cheatum%3DTraditional%3D%3DBluegrass%3DA%3D%3D1r34LbKcu7AB*%7B%7D4AXyQQyXDZL%20lcKQyXALZ%20lcKQyXDZL%20lcK%7CE%20A%204TA*%7B%20DLZE%20ALZA%20DLZA%20ELZA%20DLZE%20ALZAXyQ%7CE%20A%20%7D%20%3DPop-Bluegrass%3D225%3D3%3D%3D%3DSoldier's%20Joy%3DTraditional%3D%3DFiddle%20Tune%3DD%3D%3D1r34LbKcu7B*%7BY%7D2DXyQLA%20D%7CQyXD%7CQyXDQ%7CyXA%7CQyXD%7CQyXD%7CZDXyQ2TA*%7BDXyQ%7CGXyQ%7CDXyQ%7CAXyQ%7CDXyQ%7CGXyQ%7CD%20ALZDXyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DAngeline%20The%20Baker%3DTraditional%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7DB*%7B%7D4DXyQLG%20DZL%20lcKQyXDQ%7CyXGZL%20x%20ZL%20lcKZDXyQ4TA*%7BXyQ%7CxXyQ%7CD%2CXyQ%7CGXyQ%7CDXyQ%7CB-XyQ%7CAXyQ%7CAXyQ%7D%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3DWheel%20Hoss%3DMunroe%20Bill%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7TB*%7B%7D4G%20FLQyXx%7CQyXxZLF%20GLZG%20D%7CQyXx%7CQyXxZ%7CD%20G%204TA*%7BZLG44Q%7CGXy2T%7CQyXC%7CQyXF%7CQXyGZL%2CD%20G%7CQyXG%7CQ4DLZTyXG44T44GXyQ%7D%20%3DPop-Bluegrass%3D240%3D5%3D%3D%3DBlackberry%20Blossom%201%3DTraditional%3D%3DFiddle%20Tune%3DG%3D%3D1r34LbKcu7G%207DZ4G%20D7LG%20CZL7D%20G%7CZL7%20D7AZLG%20CZLG%20CZLZC%20GL4TA*%7B%207DZLBE-XyyX-E%7CQyX-E%7C%7CQyBX%7CQyX-E%7CQyX-E%7CQQ%7CG%20C*%7BY%7D%20G%20%7D%20%3DJazz-Medium%20Swing%3D220%3D3%3D%3D%3DChinquapin%20Hunting%20V2%3DComposer%20Unknown%3D%3DBluegrass%3DA%3D%3D1r34LbKcu7ZLA%20ZyQ%7CxXyXx%7CQyXA44TZLA24T%7CQyXx%7CQyXx%7CQyQ%7CA%20LXAA*%7CXA%7CQyZT44AXD%7CQyXx%7CQyXAZLx%20%20%20ZLQyXDB*%5BQyXyQ%7CxXLA42TyQ%7CF%23-XyQ%7CEXyQ%7CDXyQ%7CAXyQ%7CDXyQ%7CEXyQ%7CDXyQ%7CAXyQ%20%7C%20%3DPop-Bluegrass%3D195%3D6%3D%3D%3DDusty%20Miller%202%3DComposer%20Unknown%3D%3DMedium%20Swing%3DG%3D9%3D1r34LbKcu7NB*%7B%7D4GXyQLC%20GZLG%20F%7CQyXGLZD%20F%7CQyXGZLF%20G%7CZD%20G%204TA*%7BQyXG2%7CGXyQ%20G%20D%7CQyXFZLG%20CLZD%20GZLG%20F%7CQyXF%7C%7D%7B*CNQyXG1F%7CQyX%7CGXyQGB*%7B%7D%20G%20DZLF%20GQ%7CyXG%7CQyXG%7CQyXF%7CXyQ%7CGQyXG%7CXyQ%7CF%20GLZG%20DLZC%20GLZFXyQ%7CD%20G%20%7D%20%3DPop-Bluegrass%3D210%3D3%3D%3D%3DBingo
B-I-N-G-O,0,irealb://B-I-N-G-O%3DComposer%20Unknown%3D%3DBluegrass%3DG%3D9%3D1r34LbKcu7%7CQyX-XyQ%7CCG%7CQyXD%7CQyXC%7CQyGX%7CQyXGZLD%20GZLG%20XyQ%7CEG44T%7BA-XyQ%7CDXyQ%7CGXyQ%7D%20%3DPop-Bluegrass%3D220%3D8%3D%3D%3D
Foggy Mountain Breakdown,0,irealb://Foggy%20Mountain%20Breakdown%3DScruggs%20Earl%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7-E%7C%7CQ4GXyQ%20x%20ZL%20lcKQyX-ELZ%20x%20ZL%20x%20ZL%20lcKLZGXy4TA*%5BXyQKcl%20LZ%20x%20LZGXyQ%7CDXyQKcl%20LZGXyQKcl%20%20%5D%20%3DPop-Bluegrass%3D230%3D7%3D%3D%3D
Lonesome Fiddler Blues,0,irealb://Lonesome%20Fiddler%20Blues%3DClemens%20Vassar%3D%3DBluegrass%3DD-%3D%3D1r34LbKcu7%20-D%20-4D-Xy-A%7CQyXx%7CQyX-D%7CyQXx%7CQyXC%7CQyXx%7CQ%20CLZA4TA*%7BQyXQyXyQ%7CxA%7CQyXA%7CQyXx%7CQyEX%7CQyXx%7CQyXD%7CQyXXyQZXGB*%5B%7DXyQXyQXyQ%20*A%20*A%20*B%20*B%20*A%20%3DPop-Bluegrass%3D250%3D3%3D%3D%3D
Big Sciota,0,irealb://Big%20Sciota%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7B*%7B%7DQ4G%20DLyXD%7CQyXC%7CQyXG%7CyQXGZL%2CD%20G%7CQyXGZQ%7CGXy4TA*%7BGXyQ%7CDXyQ%7CDXyQ%7CCXyQKcl%20LZE-XyQ%7CC%20DLZGXyQ%7D%20%3DPop-Bluegrass%3D205%3D6%3D%3D%3D
Wake Up Jacob,0,irealb://Wake%20Up%20Jacob%3DComposer%20Unknown%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7GB*%7B%7D4GXyQQyXx%7CQyXx%7CQyXGLZD%20G%7CQyXx%7CQyXx%7C%7CD%20G%204TA*%7BXx%7CQyXyQ%7Cx%7B%7D%20G%20D%7CQyXx%7CQyxX%7CQyXGZLG%20D%7CQyX*CE-Xx%7CQyXyXG%7CQyQ%7CD%20yXGD*%7B%7D%20G%20DZLGC%20%7CQyXx%7CQyX-EZLGQ%7CDXyXx%7CQyQ%7CD%20G%2CLZGXyQ%7CDXyQ%7CGXyQ%7CD%20G%20%7D%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3D
Clinch Mountain Backstep,0,irealb://Clinch%20Mountain%20Backstep%3DStanley%20Ralph%3D%3DBluegrass%3DA%3D%3D1r34LbKcu7AB*%7B%7D4AXyQLE%20A%7CQyXx%7CQyXAQ%7CyXE%7CQyXx%7CQyXx%7CZAXyQ4TA*%7BE%20A%7CQXyQ%7CxQyXAZLE%20%7C%2CQyX%2C4E4T%7CQyXx42T%7CQyXLZAXyx%7CQyXZL%20n%2CyQ%7DXyn%2CAZL%20n%2C-EZL%20nA%2CZL%20n%2CEC*%7B%20QyXQ%20LZE-XAZL%20%2CE44TZG%20DL42T%7CQyXD44T%7CQyGX%7CQyXAD*%7B%7DQyXAZDXyQ%7CL%20n%2CAn%20E%2Cn%20LZAXyQLZGXyQ%7CD%20%20E%20LZAXyQ%7D%20%3DJazz-Even%208ths%3D240%3D3%3D%3D%3D
Sally Anne,0,irealb://Sally%20Anne%3DComposer%20Unknown%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7QyXG%7C4GXyQQyXD%7CQyXD%7CQyXGQ%7CyXG%7CQyXC%7CQyXC%7C%7CGXyQ4TA*%7B%7CQyXD%7CCXyQEB*%7BQyX-E%7CQyXDQ%7CyXD%7CQyXG%7CQyXG%7C-XyQ%7CQyXC%7CDXyQ%7CGXyQ%7CGXyQ%7CDXyQ%7CDXyQ%7CGXyQ%7D%20%3DPop-Bluegrass%3D100%3D3%3D%3D%3D
Salt Creek,0,irealb://Salt%20Creek%3DTraditional%3D%3DBluegrass%3DA%3D%3D1r34LbKcu7AB*%7B%7D4AXyQQyXGZLD%20A%7CQyXALZE%20G%7CQyXGZLD%20A%7C%7CE%20A%204TA*%7BXyQKcl%20LZGXyQKcl%20LZAXyQKcl%20LZGXyQ%7CE%20A%20%7D%20%3DPop-Bluegrass%3D240%3D3%3D%3D%3D
Cherokee Shuffle,0,irealb://Cherokee%20Shuffle%3DJackson%20Tommy%3D%3DBluegrass%3DA%3D%3D1r34LbKcu7*%7B%7DQy4AXyQ%20D%7CQyXA%7CQyXD%7CQXy-%23FZL%20x%20ZL%20lcKELZAX4TA*%7BXAZLE%7CAXyQX-%23FZL%20lcKQyXAQ%7CyXD%7CQyXA%7CQyXD%7CyQ%7CD%20QyXDByQ%7D%20%3DPop-Bluegrass%3D230%3D5%3D%3D%3D
Chinquapin V1,0,irealb://Chinquapin%20V1%3DTraditional%3D%3DFiddle%20Tune%3DD%3D%3D1r34LbKcu7%7BY%7D%20D4DXyQyXD%7CQyXA%7CQyXDZDL%207A%7CQyXD%7CQyXA%7CQ%7CA7%204TA*%7B*BGXyQ%7CGXyQ%7CGXyQ%7CAXyQ%7CGXyQ%7CGXyQ%7CGXyQ%7CAXyQ%7D%20%3DPop-Bluegrass%3D180%3D3%3D%3D%3D
Gold Rush,0,irealb://Gold%20Rush%3DMonroe%20Bill%3D%3DBluegrass%3DA%3D%3D1r34LbKcu7AB*%7B%7D4AXyQLE%20AZL%20x%20ZL%20x%20LZ%20x%20ZL%20x%20ZL%20lcKZAXyQ4TA*%7BXyQ%7CD%2C%20ALZAXyQKcl%20LZAXyQ%7CD%2C%20ALZA%20ELZAXyQ%7D%20%3DPop-Bluegrass%3D250%3D3%3D%3D%3D
Wayfaring Stranger,0,irealb://Wayfaring%20Stranger%3DTraditional%3D%3DFiddle%20Tune%3DE-%3D0%3D1r34LbKcu7-AZLx4E-LZLxZL-EZLxZL-EZxLZL-AZLxZL-EZLxZE-LZ4TA*%7B-EZLxE-LZxLxZL7BZLxZLCZLZxLGZLxZLCB*%5BY%5D%20ZE-LZZLBZLLZxLZA-LZBLZE-LZx%20%5D%20%3DPop-Bluegrass%3D112%3D3%3D%3D%3D
Jerusalem Ridge,0,irealb://Jerusalem%20Ridge%3DMonroe%20Bill%3D%3DFiddle%20Tune%3DA%3D%3D1r34LbKcu7A%20E%7CQ4A-XyQyX-A%7CQyX-A%7CQyEX%7CQyX-A%7CQyX-A%7CQ%7CA-Xy4TA*%7B%7CQyX%2CBA-XyX-A%7CQyX%2C-AZLE%20A-%7CQyX-A%7CQyX-A%7CQyQ%7CA-*%7B%7D%20--DZL-%20%7D%5B*CQyX-AZL-A%20EZLED%20ZLD%20%2C-A%7CQyX%2C-A%7CA-%20D-A%20%2CEZLDZLE%2C%20A-L%20CZL%20-AZL%20-A4T4%7B%20%20-A42TD*%5B%5D%20%2CZxLZDZLE%20%2CxLZE%20A-LZA-%2Cn%20LZA-%2Cn%20LZE%2C%20A-LZA-XyQ%7CT24A-%2CXyQ%7D%20%3DPop-Bluegrass%3D210%3D4%3D%3D%3D
Cluck Old Hen,0,irealb://Cluck%20Old%20Hen%3DComposer%20Unknown%3D%3DNew%20Grass%3DG%3D9%3D1r34LbKcu7%7B*AT44GXyQ%7CG%20CLZGXyQ%7CD%20G%20%7D%7B*BGXyQ%7CG%20FLZGXyQ%7CD%20G%20%7D%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3D
Bill Cheatum,0,irealb://Bill%20Cheatum%3DTraditional%3D%3DBluegrass%3DA%3D%3D1r34LbKcu7AB*%7B%7D4AXyQQyXDZL%20lcKQyXALZ%20lcKQyXDZL%20lcK%7CE%20A%204TA*%7B%20DLZE%20ALZA%20DLZA%20ELZA%20DLZE%20ALZAXyQ%7CE%20A%20%7D%20%3DPop-Bluegrass%3D225%3D3%3D%3D%3D
Soldier's Joy,0,irealb://Soldier's%20Joy%3DTraditional%3D%3DFiddle%20Tune%3DD%3D%3D1r34LbKcu7B*%7BY%7D2DXyQLA%20D%7CQyXD%7CQyXDQ%7CyXA%7CQyXD%7CQyXD%7CZDXyQ2TA*%7BDXyQ%7CGXyQ%7CDXyQ%7CAXyQ%7CDXyQ%7CGXyQ%7CD%20ALZDXyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Angeline The Baker,0,irealb://Angeline%20The%20Baker%3DTraditional%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7DB*%7B%7D4DXyQLG%20DZL%20lcKQyXDQ%7CyXGZL%20x%20ZL%20lcKZDXyQ4TA*%7BXyQ%7CxXyQ%7CD%2CXyQ%7CGXyQ%7CDXyQ%7CB-XyQ%7CAXyQ%7CAXyQ%7D%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3D
Wheel Hoss,0,irealb://Wheel%20Hoss%3DMunroe%20Bill%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7TB*%7B%7D4G%20FLQyXx%7CQyXxZLF%20GLZG%20D%7CQyXx%7CQyXxZ%7CD%20G%204TA*%7BZLG44Q%7CGXy2T%7CQyXC%7CQyXF%7CQXyGZL%2CD%20G%7CQyXG%7CQ4DLZTyXG44T44GXyQ%7D%20%3DPop-Bluegrass%3D240%3D5%3D%3D%3D
Blackberry Blossom 1,0,irealb://Blackberry%20Blossom%201%3DTraditional%3D%3DFiddle%20Tune%3DG%3D%3D1r34LbKcu7G%207DZ4G%20D7LG%20CZL7D%20G%7CZL7%20D7AZLG%20CZLG%20CZLZC%20GL4TA*%7B%207DZLBE-XyyX-E%7CQyX-E%7C%7CQyBX%7CQyX-E%7CQyX-E%7CQQ%7CG%20C*%7BY%7D%20G%20%7D%20%3DJazz-Medium%20Swing%3D220%3D3%3D%3D%3D
Chinquapin Hunting V2,0,irealb://Chinquapin%20Hunting%20V2%3DComposer%20Unknown%3D%3DBluegrass%3DA%3D%3D1r34LbKcu7ZLA%20ZyQ%7CxXyXx%7CQyXA44TZLA24T%7CQyXx%7CQyXx%7CQyQ%7CA%20LXAA*%7CXA%7CQyZT44AXD%7CQyXx%7CQyXAZLx%20%20%20ZLQyXDB*%5BQyXyQ%7CxXLA42TyQ%7CF%23-XyQ%7CEXyQ%7CDXyQ%7CAXyQ%7CDXyQ%7CEXyQ%7CDXyQ%7CAXyQ%20%7C%20%3DPop-Bluegrass%3D195%3D6%3D%3D%3D
